src/datetime.rs,src/scalars/datetime.rs,src/types/external/datetime.rs
src/id.rs,src/scalars/id.rs,src/types/id.rs
src/uuid.rs,src/scalars/uuid.rs,src/types/external/uuid.rs
src/enum.rs,src/types/enum.rs
tests/queries/fragment_spread.graphql,async-graphql-parser/tests/queries/fragment_spread.graphql,async-graphql-parser/tests/executables/fragment_spread.graphql,parser/tests/executables/fragment_spread.graphql
tests/queries/inline_fragment.graphql,async-graphql-parser/tests/queries/inline_fragment.graphql,async-graphql-parser/tests/executables/inline_fragment.graphql,parser/tests/executables/inline_fragment.graphql
tests/queries/inline_fragment_dir.graphql,async-graphql-parser/tests/queries/inline_fragment_dir.graphql,async-graphql-parser/tests/executables/inline_fragment_dir.graphql,parser/tests/executables/inline_fragment_dir.graphql
tests/queries/kitchen-sink.graphql,async-graphql-parser/tests/queries/kitchen-sink.graphql,async-graphql-parser/tests/executables/kitchen-sink.graphql,parser/tests/executables/kitchen-sink.graphql
tests/queries/kitchen-sink_canonical.graphql,async-graphql-parser/tests/queries/kitchen-sink_canonical.graphql,async-graphql-parser/tests/executables/kitchen-sink_canonical.graphql,parser/tests/executables/kitchen-sink_canonical.graphql
tests/queries/minimal.graphql,async-graphql-parser/tests/queries/minimal.graphql,async-graphql-parser/tests/executables/minimal.graphql,parser/tests/executables/minimal.graphql
tests/queries/minimal_mutation.graphql,async-graphql-parser/tests/queries/minimal_mutation.graphql,async-graphql-parser/tests/executables/minimal_mutation.graphql,parser/tests/executables/minimal_mutation.graphql
tests/queries/minimal_query.graphql,async-graphql-parser/tests/queries/minimal_query.graphql,async-graphql-parser/tests/executables/minimal_query.graphql,parser/tests/executables/minimal_query.graphql
tests/queries/mutation_directive.graphql,async-graphql-parser/tests/queries/mutation_directive.graphql,async-graphql-parser/tests/executables/mutation_directive.graphql,parser/tests/executables/mutation_directive.graphql
tests/queries/named_query.graphql,async-graphql-parser/tests/queries/named_query.graphql,async-graphql-parser/tests/executables/named_query.graphql,parser/tests/executables/named_query.graphql
tests/queries/nested_selection.graphql,async-graphql-parser/tests/queries/nested_selection.graphql,async-graphql-parser/tests/executables/nested_selection.graphql,parser/tests/executables/nested_selection.graphql
tests/queries/query_aliases.graphql,async-graphql-parser/tests/queries/query_aliases.graphql,async-graphql-parser/tests/executables/query_aliases.graphql,parser/tests/executables/query_aliases.graphql
tests/queries/query_arguments.graphql,async-graphql-parser/tests/queries/query_arguments.graphql,async-graphql-parser/tests/executables/query_arguments.graphql,parser/tests/executables/query_arguments.graphql
tests/queries/query_directive.graphql,async-graphql-parser/tests/queries/query_directive.graphql,async-graphql-parser/tests/executables/query_directive.graphql,parser/tests/executables/query_directive.graphql
tests/queries/query_list_argument.graphql,async-graphql-parser/tests/queries/query_list_argument.graphql,async-graphql-parser/tests/executables/query_list_argument.graphql,parser/tests/executables/query_list_argument.graphql
tests/queries/query_object_argument.graphql,async-graphql-parser/tests/queries/query_object_argument.graphql,async-graphql-parser/tests/executables/query_object_argument.graphql,parser/tests/executables/query_object_argument.graphql
tests/queries/query_var_default_float.graphql,async-graphql-parser/tests/queries/query_var_default_float.graphql,async-graphql-parser/tests/executables/query_var_default_float.graphql,parser/tests/executables/query_var_default_float.graphql
tests/queries/query_var_default_list.graphql,async-graphql-parser/tests/queries/query_var_default_list.graphql,async-graphql-parser/tests/executables/query_var_default_list.graphql,parser/tests/executables/query_var_default_list.graphql
tests/queries/query_var_default_object.graphql,async-graphql-parser/tests/queries/query_var_default_object.graphql,async-graphql-parser/tests/executables/query_var_default_object.graphql,parser/tests/executables/query_var_default_object.graphql
tests/queries/query_var_default_string.graphql,async-graphql-parser/tests/queries/query_var_default_string.graphql,async-graphql-parser/tests/executables/query_var_default_string.graphql,parser/tests/executables/query_var_default_string.graphql
tests/queries/query_var_defaults.graphql,async-graphql-parser/tests/queries/query_var_defaults.graphql,async-graphql-parser/tests/executables/query_var_defaults.graphql,parser/tests/executables/query_var_defaults.graphql
tests/queries/query_vars.graphql,async-graphql-parser/tests/queries/query_vars.graphql,async-graphql-parser/tests/executables/query_vars.graphql,parser/tests/executables/query_vars.graphql
tests/queries/string_literal.graphql,async-graphql-parser/tests/queries/string_literal.graphql,async-graphql-parser/tests/executables/string_literal.graphql,parser/tests/executables/string_literal.graphql
tests/queries/subscription_directive.graphql,async-graphql-parser/tests/queries/subscription_directive.graphql,async-graphql-parser/tests/executables/subscription_directive.graphql,parser/tests/executables/subscription_directive.graphql
async-graphql-parser/src/utils.rs,async-graphql-parser/src/parse/utils.rs,parser/src/parse/utils.rs
async-graphql-parser/tests/queries/multiline_string.graphql,async-graphql-parser/tests/executables/multiline_string.graphql,parser/tests/executables/multiline_string.graphql
async-graphql-parser/tests/schemas/directive.graphql,async-graphql-parser/tests/services/directive.graphql,parser/tests/services/directive.graphql
async-graphql-parser/tests/schemas/directive_descriptions.graphql,async-graphql-parser/tests/services/directive_descriptions.graphql,parser/tests/services/directive_descriptions.graphql
async-graphql-parser/tests/schemas/directive_descriptions_canonical.graphql,async-graphql-parser/tests/services/directive_descriptions_canonical.graphql,parser/tests/services/directive_descriptions_canonical.graphql
async-graphql-parser/tests/schemas/empty_union.graphql,async-graphql-parser/tests/services/empty_union.graphql,parser/tests/services/empty_union.graphql
async-graphql-parser/tests/schemas/enum.graphql,async-graphql-parser/tests/services/enum.graphql,parser/tests/services/enum.graphql
async-graphql-parser/tests/schemas/extend_enum.graphql,async-graphql-parser/tests/services/extend_enum.graphql,parser/tests/services/extend_enum.graphql
async-graphql-parser/tests/schemas/extend_input.graphql,async-graphql-parser/tests/services/extend_input.graphql,parser/tests/services/extend_input.graphql
async-graphql-parser/tests/schemas/extend_input_canonical.graphql,async-graphql-parser/tests/services/extend_input_canonical.graphql,parser/tests/services/extend_input_canonical.graphql
async-graphql-parser/tests/schemas/extend_interface.graphql,async-graphql-parser/tests/services/extend_interface.graphql,parser/tests/services/extend_interface.graphql
async-graphql-parser/tests/schemas/extend_object.graphql,async-graphql-parser/tests/services/extend_object.graphql,parser/tests/services/extend_object.graphql
async-graphql-parser/tests/schemas/extend_scalar.graphql,async-graphql-parser/tests/services/extend_scalar.graphql,parser/tests/services/extend_scalar.graphql
async-graphql-parser/tests/schemas/input_type.graphql,async-graphql-parser/tests/services/input_type.graphql,parser/tests/services/input_type.graphql
async-graphql-parser/tests/schemas/interface.graphql,async-graphql-parser/tests/services/interface.graphql,parser/tests/services/interface.graphql
async-graphql-parser/tests/schemas/kitchen-sink.graphql,async-graphql-parser/tests/services/kitchen-sink.graphql,parser/tests/services/kitchen-sink.graphql
async-graphql-parser/tests/schemas/kitchen-sink_canonical.graphql,async-graphql-parser/tests/services/kitchen-sink_canonical.graphql,parser/tests/services/kitchen-sink_canonical.graphql
async-graphql-parser/tests/schemas/minimal.graphql,async-graphql-parser/tests/services/minimal.graphql,parser/tests/services/minimal.graphql
async-graphql-parser/tests/schemas/minimal_type.graphql,async-graphql-parser/tests/services/minimal_type.graphql,parser/tests/services/minimal_type.graphql
async-graphql-parser/tests/schemas/scalar_type.graphql,async-graphql-parser/tests/services/scalar_type.graphql,parser/tests/services/scalar_type.graphql
async-graphql-parser/tests/schemas/simple_object.graphql,async-graphql-parser/tests/services/simple_object.graphql,parser/tests/services/simple_object.graphql
async-graphql-parser/tests/schemas/union.graphql,async-graphql-parser/tests/services/union.graphql,parser/tests/services/union.graphql
async-graphql-parser/tests/schemas/union_extension.graphql,async-graphql-parser/tests/services/union_extension.graphql,parser/tests/services/union_extension.graphql
async-graphql-derive/Cargo.toml,derive/Cargo.toml
async-graphql-derive/src/args.rs,derive/src/args.rs
async-graphql-derive/src/enum.rs,derive/src/enum.rs
async-graphql-derive/src/input_object.rs,derive/src/input_object.rs
async-graphql-derive/src/interface.rs,derive/src/interface.rs
async-graphql-derive/src/lib.rs,derive/src/lib.rs
async-graphql-derive/src/merged_object.rs,derive/src/merged_object.rs
async-graphql-derive/src/merged_subscription.rs,derive/src/merged_subscription.rs
async-graphql-derive/src/object.rs,derive/src/object.rs
async-graphql-derive/src/output_type.rs,derive/src/output_type.rs
async-graphql-derive/src/scalar.rs,derive/src/scalar.rs
async-graphql-derive/src/simple_object.rs,derive/src/simple_object.rs
async-graphql-derive/src/subscription.rs,derive/src/subscription.rs
async-graphql-derive/src/union.rs,derive/src/union.rs
async-graphql-derive/src/utils.rs,derive/src/utils.rs
async-graphql-actix-web/Cargo.toml,integrations/actix-web/Cargo.toml
async-graphql-actix-web/src/lib.rs,integrations/actix-web/src/lib.rs
async-graphql-lambda/Cargo.toml,integrations/lambda/Cargo.toml
async-graphql-lambda/src/lib.rs,integrations/lambda/src/lib.rs
async-graphql-rocket/Cargo.toml,integrations/rocket/Cargo.toml
async-graphql-rocket/src/lib.rs,integrations/rocket/src/lib.rs
async-graphql-tide/Cargo.toml,integrations/tide/Cargo.toml
async-graphql-tide/src/lib.rs,integrations/tide/src/lib.rs
async-graphql-tide/tests/graphql.rs,integrations/tide/tests/graphql.rs
async-graphql-tide/tests/test_utils.rs,integrations/tide/tests/test_utils.rs
async-graphql-warp/Cargo.toml,integrations/warp/Cargo.toml
async-graphql-warp/src/lib.rs,integrations/warp/src/lib.rs
async-graphql-parser/Cargo.toml,parser/Cargo.toml
async-graphql-parser/src/graphql.pest,parser/src/graphql.pest
async-graphql-parser/src/lib.rs,parser/src/lib.rs
async-graphql-parser/src/parse/executable.rs,parser/src/parse/executable.rs
async-graphql-parser/src/parse/mod.rs,parser/src/parse/mod.rs
async-graphql-parser/src/parse/service.rs,parser/src/parse/service.rs
async-graphql-parser/src/types/executable.rs,parser/src/types/executable.rs
async-graphql-parser/src/types/mod.rs,parser/src/types/mod.rs
async-graphql-parser/src/types/service.rs,parser/src/types/service.rs
async-graphql-parser/tests/services/implements.graphql,parser/tests/services/implements.graphql
async-graphql-parser/tests/services/implements_amp.graphql,parser/tests/services/implements_amp.graphql
async-graphql-parser/tests/services/implements_amp_canonical.graphql,parser/tests/services/implements_amp_canonical.graphql
src/query.rs,src/request.rs
src/subscription/transports/websocket/mod.rs,src/http/websocket.rs
src/scalars/any.rs,src/types/any.rs
src/scalars/bool.rs,src/types/external/bool.rs
src/scalars/bson.rs,src/types/external/bson.rs
src/scalars/chrono_tz.rs,src/types/external/chrono_tz.rs
src/scalars/floats.rs,src/types/external/floats.rs
src/scalars/integers.rs,src/types/external/integers.rs
src/types/list.rs,src/types/external/list.rs
src/scalars/naive_time.rs,src/types/external/naive_time.rs
src/scalars/string.rs,src/types/external/string.rs
src/scalars/url.rs,src/types/external/url.rs
src/scalars/json.rs,src/types/json.rs
src/subscription/subscription_type.rs,src/subscription.rs
src/resolver_utils/object.rs,src/resolver_utils/container.rs
.github/docs/issue_template.md,.github/ISSUE_TEMPLATE/bug_report.md
tests/subscription_websocket.rs,tests/subscription_websocket_subscriptions_transport_ws.rs
value/src/de.rs,value/src/deserializer.rs
value/src/ser.rs,value/src/serializer.rs
tests/schemas/test_fed2_link.schema.graphqls,tests/schemas/test_suppress_link.graphqls,tests/schemas/test_fed2_link.schema.graphqls
schema.sdl,tests/schemas/test_fed2_compose.schema.graphql
