.cvsignore,.svnignore
src/paks/web-cyradm/ROOTFILES,src/paks/webcyradm/ROOTFILES
src/paks/apache2/ROOTFILES,src/paks/webcyradm/depends.txt
src/paks/apache2/install.sh,src/paks/webcyradm/install.sh
src/paks/apache2/uninstall.sh,src/paks/webcyradm/uninstall.sh
src/paks/mc/uninstall.sh,src/paks/xvid/depends.txt
src/paks/mysql/ROOTFILES,src/paks/yasuc/depends.txt
src/patches/ccache-2.3.patch,src/patches/ccache-2.4.patch
src/ROOTFILES.i386,src/ROOTFILES.i586
config/kernel/kernel.config.i386,config/kernel/kernel.config.i586,config/kernel/kernel.config.i586-ipfire
config/kernel/kernel.config.i386.installer,config/kernel/kernel.config.i586.installer
config/kernel/kernel.config.i386.smp,config/kernel/kernel.config.i586.smp
lfs/pcmcia-cs,lfs/pcmciautils
lfs/saslauthd,lfs/cyrus-sasl
lfs/perl-GD,lfs/GD,lfs/perl-GD
src/uClibc/make/gcc-3.3.mk,src/uClibc/make/gcc.mk
src/uClibc/sources/uClibc.config,config/uClibc/uClibc.config-i586
config/rootfiles/common/BerkekeyDB,config/rootfiles/common/BerkeleyDB,config/rootfiles/common/perl-BerkeleyDB
config/httpd/conf.d/php5.conf,config/httpd/conf.d/php4.conf,config/httpd/conf.d/php5.conf
config/kernel/syslinux.cfg,config/syslinux/syslinux.cfg
config/kernel/unattended.conf,config/syslinux/unattended.conf
config/rootfiles/common/Geo-IP-PurePerl,config/rootfiles/common/GeoIP
lfs/aboot,lfs/whatmask
src/initscripts/init.d/net/red/dhcpcd,src/initscripts/init.d/net/common/dhcpcd
config/rootfiles/common/Mail-SpamAssassin,config/rootfiles/packages/Mail-SpamAssassin,config/rootfiles/packages/spamassassin
config/rootfiles/common/amavisd,config/rootfiles/packages/amavisd
src/patches/openswan-2.4.8rc1.kernel-2.6-klips.patch,src/patches/openswan-2.5.13.kernel-2.6-klips.patch
src/patches/openswan-2.4.8rc1.kernel-2.6-natt.patch,src/patches/openswan-2.5.13.kernel-2.6-natt.patch
lfs/lcms,lfs/vsftpd
config/cfgroot/monitorTraffic.pl,config/nettraffic/monitorTraffic.pl,src/scripts/monitorTraffic.pl
src/patches/grub-0.97/grub-gfxmenu-v8.diff,src/patches/grub-gfxmenu-v8.diff
lfs/nash,lfs/mISDN
lfs/ctorrent,lfs/ipfireseeder
src/patches/iptables-1.3.6-imq.diff,src/patches/iptables-1.3.0-imq1.diff,src/patches/iptables-1.3.6-imq.diff,src/patches/iptables-1.3.0-imq1.diff
src/patches/openswan-2.4.8.kernel-2.6-klips.patch,src/patches/openswan-2.4.9.kernel-2.6-klips.patch
src/patches/openswan-2.4.8.kernel-2.6-natt.patch,src/patches/openswan-2.4.9.kernel-2.6-natt.patch
src/patches/reiser4-for-2.6.16-5.patch,src/patches/reiser4-for-2.6.22-2.patch,src/patches/reiser4-for-2.6.16-5.patch
config/rootfiles/common/GD,config/rootfiles/common/perl-GD
config/rootfiles/common/nmap,config/rootfiles/packages/nmap
src/paks/applejuice/install.sh,src/paks/default/install.sh
src/paks/cups/uninstall.sh,src/paks/default/uninstall.sh
src/paks/applejuice/update.sh,src/paks/default/update.sh
config/rootfiles/packages/libsigc++,config/rootfiles/common/libsigc++
config/rootfiles/packages/libtorrent,config/rootfiles/common/libtorrent
config/rootfiles/common/bwm-ng,config/rootfiles/packages/bwm-ng
config/rootfiles/common/glib,config/rootfiles/packages/glib,config/rootfiles/common/glib
config/rootfiles/common/htop,config/rootfiles/packages/htop
config/rootfiles/common/iftop,config/rootfiles/packages/iftop
config/rootfiles/common/mc,config/rootfiles/packages/mc
config/rootfiles/common/moblock,config/rootfiles/packages/moblock
config/rootfiles/common/nano,config/rootfiles/packages/nano,config/rootfiles/core/nano,config/rootfiles/common/nano
config/rootfiles/common/tcpdump,config/rootfiles/packages/tcpdump
config/rootfiles/common/traceroute,config/rootfiles/packages/traceroute
config/rootfiles/common/Locale-Codes,config/rootfiles/common/Locale-Country
config/rootfiles/common/MIME-tools,config/rootfiles/common/MIME-Tools,config/rootfiles/common/perl-MIME-Tools
config/rootfiles/common/MailTools,config/rootfiles/common/Mail-Tools,config/rootfiles/common/perl-Mail-Tools
config/rootfiles/common/capi-4k-utils,config/rootfiles/common/capi4k-utils
src/misc-progs/restartssh.c,src/misc-progs/sshctrl.c
src/misc-progs/restartsyslogd.c,src/misc-progs/syslogdctrl.c
src/misc-progs/restartwireless.c,src/misc-progs/wirelessctrl.c
lfs/ices,lfs/icegenerator
lfs/mp3blaster,lfs/mpc
config/rootfiles/packages/web-cyradm,config/rootfiles/packages/webcyradm
config/rootfiles/packages/nfs-utils,config/rootfiles/packages/nfs
config/rootfiles/packages/openldap,config/rootfiles/common/openldap
config/rootfiles/packages/cyrusimap,config/rootfiles/packages/cyrus-imapd
lfs/cyrusimap,lfs/cyrus-imapd
src/initscripts/init.d/spamassasssin,src/initscripts/init.d/spamassassin,src/initscripts/packages/spamassassin
config/rootfiles/common/php,config/rootfiles/packages/php,config/rootfiles/common/php
config/cyrusimap/cyrus.conf,config/cyrus-imapd/cyrus.conf
config/cyrusimap/imapd.conf,config/cyrus-imapd/imapd.conf
config/rootfiles/common/portmap,config/rootfiles/packages/portmap
src/patches/kudzu-mcs7830.patch,src/patches/kudzu-usbnet.patch
src/patches/r8169-6.004.00-dlink.patch,src/patches/r8169-dlink_linksys.patch
config/rootfiles/common/make,config/rootfiles/packages/make
config/vdr/plugins/streamdevhosts.conf,config/vdr/etc/plugins/streamdevhosts.conf
config/vdr/setup.conf,config/vdr/etc/setup.conf
config/vdr/svdrphosts.conf,config/vdr/etc/svdrphosts.conf
config/rootfiles/packages/DirectFB,config/rootfiles/packages/directfb,config/rootfiles/packages/i586/directfb
config/rootfiles/core/1/files,config/rootfiles/common/oldcore1
config/rootfiles/core/10/files,config/rootfiles/common/oldcore10
config/rootfiles/core/11/files,config/rootfiles/common/oldcore11
config/rootfiles/core/13/files,config/rootfiles/common/oldcore13
config/rootfiles/core/2/files,config/rootfiles/common/oldcore2
config/rootfiles/core/3/files,config/rootfiles/common/oldcore3
config/rootfiles/core/4/files,config/rootfiles/common/oldcore4
config/rootfiles/core/7/files,config/rootfiles/common/oldcore7
config/rootfiles/core/9/files,config/rootfiles/common/oldcore9
config/cfgroot/mbmon-settings,config/cfgroot/sensors-settings
config/rootfiles/packages/vdr-softdevice,config/rootfiles/packages/vdr_softdevice
lfs/vdr-softdevice,lfs/vdr_softdevice,lfs/vdr-streamdev,lfs/vdr_streamdev
config/rootfiles/core/15/meta,config/rootfiles/core/16/meta,config/rootfiles/core/15/meta
config/rootfiles/core/15/update.sh,config/rootfiles/core/16/update.sh,config/rootfiles/core/15/update.sh
config/rootfiles/core/15/files,config/rootfiles/updater/filelists/core15,config/rootfiles/updater/filelists/core16
config/rootfiles/packages/asterisk,config/rootfiles/defekt/asterisk,config/rootfiles/packages/asterisk,config/rootfiles/packages/asterisk-disabled,config/rootfiles/packages/asterisk
config/rootfiles/packages/zaptel,config/rootfiles/defekt/zaptel
src/patches/openswan-2.4.x.kernel-2.6.23-natt.patch,src/patches/openswan-2.6.16dr2-2.6.24-natt.patch
config/backup/includes/bluez,config/backup/includes/bluetooth
config/rootfiles/packages/bluez,config/rootfiles/packages/bluetooth
lfs/bluez,lfs/bluetooth
config/rootfiles/updater/filelists/other,config/rootfiles/updater/filelists/files
html/html/images/updxl-gr.gif,html/html/images/updbooster/updxl-gr.gif
html/html/images/updxl-led-blue.gif,html/html/images/updbooster/updxl-led-blue.gif
html/html/images/updxl-led-green.gif,html/html/images/updbooster/updxl-led-green.gif
html/html/images/updxl-led-red.gif,html/html/images/updbooster/updxl-led-red.gif
html/html/images/updxl-led-yellow.gif,html/html/images/updbooster/updxl-led-yellow.gif
html/html/images/updxl-rd.gif,html/html/images/updbooster/updxl-rd.gif
html/html/images/updxl-src-adobe.gif,html/html/images/updbooster/updxl-src-adobe.gif
html/html/images/updxl-src-avg.gif,html/html/images/updbooster/updxl-src-avg.gif
html/html/images/updxl-src-avira.gif,html/html/images/updbooster/updxl-src-avira.gif
html/html/images/updxl-src-kaspersky.gif,html/html/images/updbooster/updxl-src-kaspersky.gif
html/html/images/updxl-src-symantec.gif,html/html/images/updbooster/updxl-src-symantec.gif
html/html/images/updxl-src-unknown.gif,html/html/images/updbooster/updxl-src-unknown.gif
html/html/images/updxl-yl.gif,html/html/images/updbooster/updxl-yl.gif
html/cgi-bin/proxygraphs.cgi,html/cgi-bin/netother.cgi
src/paks/qremu/install.sh,src/paks/qemu/install.sh
src/paks/qremu/uninstall.sh,src/paks/qemu/uninstall.sh
src/paks/qremu/update.sh,src/paks/qemu/update.sh
config/rootfiles/common/linux25,config/rootfiles/packages/linux25
config/rootfiles/common/nagios-3.0,config/rootfiles/packages/nagios-3.0,config/rootfiles/packages/nagios
config/rootfiles/common/atl2-2.0.4,config/rootfiles/common/atl2
config/rootfiles/common/r8168-8.005.00,config/rootfiles/common/r8168
config/rootfiles/common/v4l-dvb-e9a442d3b53a,config/rootfiles/common/v4l-dvb
lfs/modutils,lfs/module-init-tools
config/rootfiles/common/libtool,config/rootfiles/packages/libtool,config/rootfiles/common/libtool
config/rootfiles/core/15/files,config/rootfiles/common/oldcore15
config/rootfiles/core/16/files,config/rootfiles/common/oldcore16
config/rootfiles/core/17/files,config/rootfiles/common/oldcore17
config/rootfiles/core/18/files,config/rootfiles/common/oldcore18
config/rootfiles/packages/tftp-hpa,config/rootfiles/packages/tftpd
lfs/tftp-hpa,lfs/tftpd
src/paks/tftp-hpa/install.sh,src/paks/tftpd/install.sh
src/paks/tftp-hpa/uninstall.sh,src/paks/tftpd/uninstall.sh
src/paks/tftp-hpa/update.sh,src/paks/tftpd/update.sh
config/rootfiles/packages/mediatomb,config/rootfiles/packages/mediatomb-disabled,config/rootfiles/packages/mediatomb,config/rootfiles/packages/mediatomb.off
config/rootfiles/core/24/files,config/rootfiles/core/24/filelists/files,config/rootfiles/oldcore/24/filelists/files
config/rootfiles/core/25/files,config/rootfiles/core/25/filelists/files,config/rootfiles/oldcore/25/filelists/files
config/rootfiles/core/26/files,config/rootfiles/core/26/filelists/files,config/rootfiles/oldcore/26/filelists/files
config/rootfiles/core/27/files,config/rootfiles/core/27/filelists/files,config/rootfiles/oldcore/27/filelists/files
config/rootfiles/core/28/files,config/rootfiles/core/28/filelists/files,config/rootfiles/oldcore/28/filelists/files
config/rootfiles/common/linux-libc-headers,config/rootfiles/common/linux-libc-header,config/rootfiles/common/linux2,config/rootfiles/common/i586/linux2,config/rootfiles/common/i586/linux-headers
src/patches/gcc-4.0.3-specs-1.patch,src/patches/gcc-4.0.4-specs-1.patch
config/kernel/kernel.config.i586-xen,config/kernel/kernel.config.i586-ipfire-xen
src/patches/gnump3d-3.0-remove_cookie_expiration_date.patch,src/patches/gnump3d-3.0-cookie_expiration.patch
config/rootfiles/packages/cryptsetup,config/rootfiles/packages/cryptsetup-disabled
src/patches/60017_735-balloon-exit.patch1,src/patches/suse-2.6.27.25/patches.xen/735-balloon-exit.patch,src/patches/suse-2.6.27.31/patches.xen/735-balloon-exit.patch,src/patches/suse-2.6.27.25/patches.xen/735-balloon-exit.patch
src/patches/60018_737-kexec-free.patch1,src/patches/suse-2.6.27.25/patches.xen/737-kexec-free.patch,src/patches/suse-2.6.27.31/patches.xen/737-kexec-free.patch,src/patches/suse-2.6.27.25/patches.xen/737-kexec-free.patch
src/patches/60019_740-blkback-resource-leak.patch1,src/patches/suse-2.6.27.25/patches.xen/740-blkback-resource-leak.patch,src/patches/suse-2.6.27.31/patches.xen/740-blkback-resource-leak.patch,src/patches/suse-2.6.27.25/patches.xen/740-blkback-resource-leak.patch
src/patches/60020_746-pirq-status-page.patch1,src/patches/suse-2.6.27.25/patches.xen/746-pirq-status-page.patch,src/patches/suse-2.6.27.31/patches.xen/746-pirq-status-page.patch,src/patches/suse-2.6.27.25/patches.xen/746-pirq-status-page.patch
src/patches/60021_747-x86-undo-mfn-limit.patch1,src/patches/suse-2.6.27.25/patches.xen/747-x86-undo-mfn-limit.patch,src/patches/suse-2.6.27.31/patches.xen/747-x86-undo-mfn-limit.patch,src/patches/suse-2.6.27.25/patches.xen/747-x86-undo-mfn-limit.patch
src/patches/60022_748-x86-ioapic-cleanup.patch1,src/patches/suse-2.6.27.25/patches.xen/748-x86-ioapic-cleanup.patch,src/patches/suse-2.6.27.31/patches.xen/748-x86-ioapic-cleanup.patch,src/patches/suse-2.6.27.25/patches.xen/748-x86-ioapic-cleanup.patch
src/patches/60000_add-console-use-vt.patch1,src/patches/suse-2.6.27.25/patches.xen/add-console-use-vt,src/patches/suse-2.6.27.31/patches.xen/add-console-use-vt,src/patches/suse-2.6.27.25/patches.xen/add-console-use-vt
src/patches/60003_ipv6-no-autoconf.patch1,src/patches/suse-2.6.27.25/patches.xen/ipv6-no-autoconf,src/patches/suse-2.6.27.31/patches.xen/ipv6-no-autoconf,src/patches/suse-2.6.27.25/patches.xen/ipv6-no-autoconf
src/patches/60001_linux-2.6.19-rc1-kexec-move_segment_code-i386.patch1,src/patches/suse-2.6.27.25/patches.xen/linux-2.6.19-rc1-kexec-move_segment_code-i386.patch,src/patches/suse-2.6.27.31/patches.xen/linux-2.6.19-rc1-kexec-move_segment_code-i386.patch,src/patches/suse-2.6.27.25/patches.xen/linux-2.6.19-rc1-kexec-move_segment_code-i386.patch
src/patches/60002_linux-2.6.19-rc1-kexec-move_segment_code-x86_64.patch1,src/patches/suse-2.6.27.25/patches.xen/linux-2.6.19-rc1-kexec-move_segment_code-x86_64.patch,src/patches/suse-2.6.27.31/patches.xen/linux-2.6.19-rc1-kexec-move_segment_code-x86_64.patch,src/patches/suse-2.6.27.25/patches.xen/linux-2.6.19-rc1-kexec-move_segment_code-x86_64.patch
src/patches/60004_pci-reassign-resources.patch1,src/patches/suse-2.6.27.25/patches.xen/pci-reassign-resources,src/patches/suse-2.6.27.31/patches.xen/pci-reassign-resources,src/patches/suse-2.6.27.25/patches.xen/pci-reassign-resources
src/patches/60005_sfc-driverlink.patch1,src/patches/suse-2.6.27.25/patches.xen/sfc-driverlink,src/patches/suse-2.6.27.31/patches.xen/sfc-driverlink,src/patches/suse-2.6.27.25/patches.xen/sfc-driverlink
src/patches/60007_sfc-driverlink-conditional.patch1,src/patches/suse-2.6.27.25/patches.xen/sfc-driverlink-conditional,src/patches/suse-2.6.27.31/patches.xen/sfc-driverlink-conditional,src/patches/suse-2.6.27.25/patches.xen/sfc-driverlink-conditional
src/patches/60006_sfc-resource-driver.patch1,src/patches/suse-2.6.27.25/patches.xen/sfc-resource-driver,src/patches/suse-2.6.27.31/patches.xen/sfc-resource-driver,src/patches/suse-2.6.27.25/patches.xen/sfc-resource-driver
src/patches/60042_xen-balloon-max-target.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-balloon-max-target,src/patches/suse-2.6.27.31/patches.xen/xen-balloon-max-target,src/patches/suse-2.6.27.25/patches.xen/xen-balloon-max-target
src/patches/60043_xen-blkback-cdrom.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-blkback-cdrom,src/patches/suse-2.6.27.31/patches.xen/xen-blkback-cdrom,src/patches/suse-2.6.27.25/patches.xen/xen-blkback-cdrom
src/patches/60047_xen-blkfront-cdrom.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-blkfront-cdrom,src/patches/suse-2.6.27.31/patches.xen/xen-blkfront-cdrom,src/patches/suse-2.6.27.25/patches.xen/xen-blkfront-cdrom
src/patches/60044_xen-blktap-write-barriers.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-blktap-write-barriers,src/patches/suse-2.6.27.31/patches.xen/xen-blktap-write-barriers,src/patches/suse-2.6.27.25/patches.xen/xen-blktap-write-barriers
src/patches/60055_xen-configurable-guest-devices.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-configurable-guest-devices,src/patches/suse-2.6.27.31/patches.xen/xen-configurable-guest-devices,src/patches/suse-2.6.27.25/patches.xen/xen-configurable-guest-devices
src/patches/60050_xen-cpufreq-report.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-cpufreq-report,src/patches/suse-2.6.27.31/patches.xen/xen-cpufreq-report,src/patches/suse-2.6.27.25/patches.xen/xen-cpufreq-report
src/patches/60067_xen-i386-panic-on-oops.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-i386-panic-on-oops,src/patches/suse-2.6.27.31/patches.xen/xen-i386-panic-on-oops,src/patches/suse-2.6.27.25/patches.xen/xen-i386-panic-on-oops
src/patches/60053_xen-ipi-per-cpu-irq.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-ipi-per-cpu-irq,src/patches/suse-2.6.27.31/patches.xen/xen-ipi-per-cpu-irq,src/patches/suse-2.6.27.25/patches.xen/xen-ipi-per-cpu-irq
src/patches/60049_xen-kconfig-compat-3.2.0.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-kconfig-compat-3.2.0,src/patches/suse-2.6.27.31/patches.xen/xen-kconfig-compat-3.2.0,src/patches/suse-2.6.27.25/patches.xen/xen-kconfig-compat-3.2.0
src/patches/60057_xen-netback-notify-multi.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-netback-notify-multi,src/patches/suse-2.6.27.31/patches.xen/xen-netback-notify-multi,src/patches/suse-2.6.27.25/patches.xen/xen-netback-notify-multi
src/patches/60056_xen-netback-nr-irqs.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-netback-nr-irqs,src/patches/suse-2.6.27.31/patches.xen/xen-netback-nr-irqs,src/patches/suse-2.6.27.25/patches.xen/xen-netback-nr-irqs
src/patches/60046_xen-op-packet.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-op-packet,src/patches/suse-2.6.27.31/patches.xen/xen-op-packet,src/patches/suse-2.6.27.25/patches.xen/xen-op-packet
src/patches/60045_xen-scsifront-block-timeout-update.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-scsifront-block-timeout-update,src/patches/suse-2.6.27.31/patches.xen/xen-scsifront-block-timeout-update,src/patches/suse-2.6.27.25/patches.xen/xen-scsifront-block-timeout-update
src/patches/60048_xen-sections.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-sections,src/patches/suse-2.6.27.31/patches.xen/xen-sections,src/patches/suse-2.6.27.25/patches.xen/xen-sections
src/patches/60052_xen-sysdev-suspend.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-sysdev-suspend,src/patches/suse-2.6.27.31/patches.xen/xen-sysdev-suspend,src/patches/suse-2.6.27.25/patches.xen/xen-sysdev-suspend
src/patches/60054_xen-virq-per-cpu-irq.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-virq-per-cpu-irq,src/patches/suse-2.6.27.31/patches.xen/xen-virq-per-cpu-irq,src/patches/suse-2.6.27.25/patches.xen/xen-virq-per-cpu-irq
src/patches/60063_xen-x86-bigmem.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-bigmem,src/patches/suse-2.6.27.31/patches.xen/xen-x86-bigmem,src/patches/suse-2.6.27.25/patches.xen/xen-x86-bigmem
src/patches/60060_xen-x86-consistent-nmi.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-consistent-nmi,src/patches/suse-2.6.27.31/patches.xen/xen-x86-consistent-nmi,src/patches/suse-2.6.27.25/patches.xen/xen-x86-consistent-nmi
src/patches/60059_xen-x86-dcr-fallback.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-dcr-fallback,src/patches/suse-2.6.27.31/patches.xen/xen-x86-dcr-fallback,src/patches/suse-2.6.27.25/patches.xen/xen-x86-dcr-fallback
src/patches/60066_xen-x86-exit-mmap.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-exit-mmap,src/patches/suse-2.6.27.31/patches.xen/xen-x86-exit-mmap,src/patches/suse-2.6.27.25/patches.xen/xen-x86-exit-mmap
src/patches/60064_xen-x86-machphys-prediction.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-machphys-prediction,src/patches/suse-2.6.27.31/patches.xen/xen-x86-machphys-prediction,src/patches/suse-2.6.27.25/patches.xen/xen-x86-machphys-prediction
src/patches/60061_xen-x86-no-lapic.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-no-lapic,src/patches/suse-2.6.27.31/patches.xen/xen-x86-no-lapic,src/patches/suse-2.6.27.25/patches.xen/xen-x86-no-lapic
src/patches/60065_xen-x86-no-lazy-tlb.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-no-lazy-tlb,src/patches/suse-2.6.27.31/patches.xen/xen-x86-no-lazy-tlb,src/patches/suse-2.6.27.25/patches.xen/xen-x86-no-lazy-tlb
src/patches/60058_xen-x86-panic-no-reboot.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-panic-no-reboot,src/patches/suse-2.6.27.31/patches.xen/xen-x86-panic-no-reboot,src/patches/suse-2.6.27.25/patches.xen/xen-x86-panic-no-reboot
src/patches/60062_xen-x86-pmd-handling.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86-pmd-handling,src/patches/suse-2.6.27.31/patches.xen/xen-x86-pmd-handling,src/patches/suse-2.6.27.25/patches.xen/xen-x86-pmd-handling
src/patches/60070_xen-x86_64-dump-user-pgt.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86_64-dump-user-pgt,src/patches/suse-2.6.27.31/patches.xen/xen-x86_64-dump-user-pgt,src/patches/suse-2.6.27.25/patches.xen/xen-x86_64-dump-user-pgt
src/patches/60069_xen-x86_64-pgd-alloc-order.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86_64-pgd-alloc-order,src/patches/suse-2.6.27.31/patches.xen/xen-x86_64-pgd-alloc-order,src/patches/suse-2.6.27.25/patches.xen/xen-x86_64-pgd-alloc-order
src/patches/60068_xen-x86_64-pgd-pin.patch1,src/patches/suse-2.6.27.25/patches.xen/xen-x86_64-pgd-pin,src/patches/suse-2.6.27.31/patches.xen/xen-x86_64-pgd-pin,src/patches/suse-2.6.27.25/patches.xen/xen-x86_64-pgd-pin
src/patches/60024_xen3-fixup-common.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-fixup-common,src/patches/suse-2.6.27.31/patches.xen/xen3-fixup-common,src/patches/suse-2.6.27.25/patches.xen/xen3-fixup-common
src/patches/60016_xen3-fixup-xen.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-fixup-xen,src/patches/suse-2.6.27.31/patches.xen/xen3-fixup-xen,src/patches/suse-2.6.27.25/patches.xen/xen3-fixup-xen
src/patches/60027_xen3-patch-2.6.18.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.18,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.18,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.18
src/patches/60028_xen3-patch-2.6.19.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.19,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.19,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.19
src/patches/60029_xen3-patch-2.6.20.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.20,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.20,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.20
src/patches/60030_xen3-patch-2.6.21.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.21,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.21,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.21
src/patches/60031_xen3-patch-2.6.22.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.22,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.22,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.22
src/patches/60032_xen3-patch-2.6.23.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.23,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.23,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.23
src/patches/60033_xen3-patch-2.6.24.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.24,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.24,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.24
src/patches/60034_xen3-patch-2.6.25.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.25,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.25,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.25
src/patches/60035_xen3-patch-2.6.26.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.26,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.26,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.26
src/patches/60036_xen3-patch-2.6.27.patch1,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27,src/patches/suse-2.6.27.31/patches.xen/xen3-patch-2.6.27,src/patches/suse-2.6.27.25/patches.xen/xen3-patch-2.6.27
