manage_category_update.php3,manage_project_category_delete.php3
plugins/format/pages/config_edit.php,plugins/MantisFormatting/pages/config_edit.php,plugins/MantisCoreFormatting/pages/config_edit.php
core/classes/FormattingPlugin.class.php,core/classes/MantisFormattingPlugin.class.php
plugins/MantisFormatting/MantisFormatting.php,plugins/MantisCoreFormatting/MantisCoreFormatting.php
docbook/developers/en/template.sgml,docbook/developers/en/developers.sgml
core/checkin.php,scripts/checkin.php
core/send_emails.php,scripts/send_emails.php
tests/MantisEnumTest.php,tests/Mantis/EnumTest.php,tests/Mantis/MantisEnumTest.php
core/phpmailer/ChangeLog.txt,library/phpmailer/ChangeLog.txt,library/phpmailer/changelog.txt,library/phpmailer/changelog.md
core/phpmailer/LICENSE,library/phpmailer/LICENSE
core/phpmailer/README,library/phpmailer/README
core/phpmailer/class.phpmailer.php,library/phpmailer/class.phpmailer.php
core/phpmailer/class.pop3.php,library/phpmailer/class.pop3.php
core/phpmailer/class.smtp.php,library/phpmailer/class.smtp.php
core/phpmailer/docs/Note_for_SMTP_debugging.txt,library/phpmailer/docs/Note_for_SMTP_debugging.txt
core/phpmailer/docs/extending.html,library/phpmailer/docs/extending.html
core/phpmailer/docs/faq.html,library/phpmailer/docs/faq.html
core/phpmailer/docs/pop3_article.txt,library/phpmailer/docs/pop3_article.txt
core/phpmailer/docs/use_gmail.txt,library/phpmailer/docs/use_gmail.txt
core/phpmailer/examples/contents.html,library/phpmailer/examples/contents.html
core/phpmailer/examples/images/bkgrnd.gif,library/phpmailer/examples/images/bkgrnd.gif
core/phpmailer/examples/images/phpmailer.gif,library/phpmailer/examples/images/phpmailer.gif
core/phpmailer/examples/images/phpmailer.png,library/phpmailer/examples/images/phpmailer.png
core/phpmailer/examples/images/phpmailer_mini.gif,library/phpmailer/examples/images/phpmailer_mini.gif
core/phpmailer/examples/index.html,library/phpmailer/examples/index.html
core/phpmailer/examples/pop3_before_smtp_test.php,library/phpmailer/examples/pop3_before_smtp_test.php
core/phpmailer/examples/test_db_smtp_basic.php,library/phpmailer/examples/test_db_smtp_basic.php
core/phpmailer/examples/test_gmail.php,library/phpmailer/examples/test_gmail.php
core/phpmailer/examples/test_mail.php,library/phpmailer/examples/test_mail.php
core/phpmailer/examples/test_mail_advanced.php,library/phpmailer/examples/test_mail_advanced.php
core/phpmailer/examples/test_mail_basic.php,library/phpmailer/examples/test_mail_basic.php
core/phpmailer/examples/test_pop_before_smtp_advanced.php,library/phpmailer/examples/test_pop_before_smtp_advanced.php
core/phpmailer/examples/test_pop_before_smtp_basic.php,library/phpmailer/examples/test_pop_before_smtp_basic.php
core/phpmailer/examples/test_sendmail.php,library/phpmailer/examples/test_sendmail.php
core/phpmailer/examples/test_sendmail_advanced.php,library/phpmailer/examples/test_sendmail_advanced.php
core/phpmailer/examples/test_sendmail_basic.php,library/phpmailer/examples/test_sendmail_basic.php
core/phpmailer/examples/test_smtp.php,library/phpmailer/examples/test_smtp.php
core/phpmailer/examples/test_smtp_advanced.php,library/phpmailer/examples/test_smtp_advanced.php
core/phpmailer/examples/test_smtp_advanced_no_auth.php,library/phpmailer/examples/test_smtp_advanced_no_auth.php
core/phpmailer/examples/test_smtp_basic.php,library/phpmailer/examples/test_smtp_basic.php
core/phpmailer/examples/test_smtp_basic_no_auth.php,library/phpmailer/examples/test_smtp_basic_no_auth.php
core/phpmailer/examples/test_smtp_gmail_advanced.php,library/phpmailer/examples/test_smtp_gmail_advanced.php
core/phpmailer/examples/test_smtp_gmail_basic.php,library/phpmailer/examples/test_smtp_gmail_basic.php
core/phpmailer/language/phpmailer.lang-ar.php,library/phpmailer/language/phpmailer.lang-ar.php
core/phpmailer/language/phpmailer.lang-br.php,library/phpmailer/language/phpmailer.lang-br.php
core/phpmailer/language/phpmailer.lang-ca.php,library/phpmailer/language/phpmailer.lang-ca.php
core/phpmailer/language/phpmailer.lang-cz.php,library/phpmailer/language/phpmailer.lang-cz.php
core/phpmailer/language/phpmailer.lang-de.php,library/phpmailer/language/phpmailer.lang-de.php
core/phpmailer/language/phpmailer.lang-dk.php,library/phpmailer/language/phpmailer.lang-dk.php
core/phpmailer/language/phpmailer.lang-en.php,library/phpmailer/language/phpmailer.lang-en.php
core/phpmailer/language/phpmailer.lang-es.php,library/phpmailer/language/phpmailer.lang-es.php
core/phpmailer/language/phpmailer.lang-et.php,library/phpmailer/language/phpmailer.lang-et.php
core/phpmailer/language/phpmailer.lang-fi.php,library/phpmailer/language/phpmailer.lang-fi.php
core/phpmailer/language/phpmailer.lang-fo.php,library/phpmailer/language/phpmailer.lang-fo.php
core/phpmailer/language/phpmailer.lang-fr.php,library/phpmailer/language/phpmailer.lang-fr.php
core/phpmailer/language/phpmailer.lang-hu.php,library/phpmailer/language/phpmailer.lang-hu.php
core/phpmailer/language/phpmailer.lang-it.php,library/phpmailer/language/phpmailer.lang-it.php
core/phpmailer/language/phpmailer.lang-ja.php,library/phpmailer/language/phpmailer.lang-ja.php
core/phpmailer/language/phpmailer.lang-nl.php,library/phpmailer/language/phpmailer.lang-nl.php
core/phpmailer/language/phpmailer.lang-no.php,library/phpmailer/language/phpmailer.lang-no.php
core/phpmailer/language/phpmailer.lang-pl.php,library/phpmailer/language/phpmailer.lang-pl.php
core/phpmailer/language/phpmailer.lang-ro.php,library/phpmailer/language/phpmailer.lang-ro.php
core/phpmailer/language/phpmailer.lang-ru.php,library/phpmailer/language/phpmailer.lang-ru.php
core/phpmailer/language/phpmailer.lang-se.php,library/phpmailer/language/phpmailer.lang-se.php
core/phpmailer/language/phpmailer.lang-tr.php,library/phpmailer/language/phpmailer.lang-tr.php
core/phpmailer/test/phpmailer_test.php,library/phpmailer/test/phpmailer_test.php
core/phpmailer/test/phpunit.php,library/phpmailer/test/phpunit.php
core/phpmailer/test/test.png,library/phpmailer/test/test.png
core/disposable/changelog.txt,library/disposable/changelog.txt
core/disposable/disposable.php,library/disposable/disposable.php
core/disposable/license.txt,library/disposable/license.txt
core/disposable/readme.txt,library/disposable/readme.txt
core/rssbuilder/class.ObjectIterator.inc.php,library/rssbuilder/class.ObjectIterator.inc.php
core/rssbuilder/class.ObjectList.inc.php,library/rssbuilder/class.ObjectList.inc.php
core/rssbuilder/class.RSSBase.inc.php,library/rssbuilder/class.RSSBase.inc.php
core/rssbuilder/class.RSSBuilder.inc.php,library/rssbuilder/class.RSSBuilder.inc.php
core/rssbuilder/class.RSSItem.inc.php,library/rssbuilder/class.RSSItem.inc.php
core/rssbuilder/class.RSSItemList.inc.php,library/rssbuilder/class.RSSItemList.inc.php
core/rssbuilder/class.RSS_V_091.inc.php,library/rssbuilder/class.RSS_V_091.inc.php
core/rssbuilder/class.RSS_V_100.inc.php,library/rssbuilder/class.RSS_V_100.inc.php
core/rssbuilder/class.RSS_V_200.inc.php,library/rssbuilder/class.RSS_V_200.inc.php
core/rssbuilder/class.RSS_V_abstract.inc.php,library/rssbuilder/class.RSS_V_abstract.inc.php
core/rssbuilder/doc/changelog_rssbuilder.htm,library/rssbuilder/doc/changelog_rssbuilder.htm
core/rssbuilder/doc/doc.css,library/rssbuilder/doc/doc.css
core/rssbuilder/interface.RSS.inc.php,library/rssbuilder/interface.RSS.inc.php
core/rssbuilder/rss_sample_script.php,library/rssbuilder/rss_sample_script.php
core/adodb/adodb-active-record.inc.php,library/adodb/adodb-active-record.inc.php
core/adodb/adodb-active-recordx.inc.php,library/adodb/adodb-active-recordx.inc.php
core/adodb/adodb-csvlib.inc.php,library/adodb/adodb-csvlib.inc.php
core/adodb/adodb-datadict.inc.php,library/adodb/adodb-datadict.inc.php
core/adodb/adodb-error.inc.php,library/adodb/adodb-error.inc.php
core/adodb/adodb-errorhandler.inc.php,library/adodb/adodb-errorhandler.inc.php
core/adodb/adodb-errorpear.inc.php,library/adodb/adodb-errorpear.inc.php
core/adodb/adodb-exceptions.inc.php,library/adodb/adodb-exceptions.inc.php
core/adodb/adodb-iterator.inc.php,library/adodb/adodb-iterator.inc.php
core/adodb/adodb-lib.inc.php,library/adodb/adodb-lib.inc.php
core/adodb/adodb-memcache.lib.inc.php,library/adodb/adodb-memcache.lib.inc.php
core/adodb/adodb-pager.inc.php,library/adodb/adodb-pager.inc.php
core/adodb/adodb-pear.inc.php,library/adodb/adodb-pear.inc.php
core/adodb/adodb-perf.inc.php,library/adodb/adodb-perf.inc.php
core/adodb/adodb-php4.inc.php,library/adodb/adodb-php4.inc.php
core/adodb/adodb-time.inc.php,library/adodb/adodb-time.inc.php
core/adodb/adodb-xmlschema.inc.php,library/adodb/adodb-xmlschema.inc.php
core/adodb/adodb-xmlschema03.inc.php,library/adodb/adodb-xmlschema03.inc.php
core/adodb/adodb.inc.php,library/adodb/adodb.inc.php
core/adodb/contrib/toxmlrpc.inc.php,library/adodb/contrib/toxmlrpc.inc.php
core/adodb/cute_icons_for_site/adodb.gif,library/adodb/cute_icons_for_site/adodb.gif
core/adodb/cute_icons_for_site/adodb2.gif,library/adodb/cute_icons_for_site/adodb2.gif
core/adodb/datadict/datadict-access.inc.php,library/adodb/datadict/datadict-access.inc.php
core/adodb/datadict/datadict-db2.inc.php,library/adodb/datadict/datadict-db2.inc.php
core/adodb/datadict/datadict-firebird.inc.php,library/adodb/datadict/datadict-firebird.inc.php
core/adodb/datadict/datadict-generic.inc.php,library/adodb/datadict/datadict-generic.inc.php
core/adodb/datadict/datadict-ibase.inc.php,library/adodb/datadict/datadict-ibase.inc.php
core/adodb/datadict/datadict-informix.inc.php,library/adodb/datadict/datadict-informix.inc.php
core/adodb/datadict/datadict-mssql.inc.php,library/adodb/datadict/datadict-mssql.inc.php
core/adodb/datadict/datadict-mssqlnative.inc.php,library/adodb/datadict/datadict-mssqlnative.inc.php
core/adodb/datadict/datadict-mysql.inc.php,library/adodb/datadict/datadict-mysql.inc.php
core/adodb/datadict/datadict-oci8.inc.php,library/adodb/datadict/datadict-oci8.inc.php
core/adodb/datadict/datadict-postgres.inc.php,library/adodb/datadict/datadict-postgres.inc.php
core/adodb/datadict/datadict-sapdb.inc.php,library/adodb/datadict/datadict-sapdb.inc.php
core/adodb/datadict/datadict-sybase.inc.php,library/adodb/datadict/datadict-sybase.inc.php
core/adodb/docs/docs-active-record.htm,library/adodb/docs/docs-active-record.htm
core/adodb/docs/docs-adodb.htm,library/adodb/docs/docs-adodb.htm
core/adodb/docs/docs-datadict.htm,library/adodb/docs/docs-datadict.htm
core/adodb/docs/docs-oracle.htm,library/adodb/docs/docs-oracle.htm
core/adodb/docs/docs-perf.htm,library/adodb/docs/docs-perf.htm
core/adodb/docs/docs-session.htm,library/adodb/docs/docs-session.htm
core/adodb/docs/docs-session.old.htm,library/adodb/docs/docs-session.old.htm
core/adodb/docs/old-changelog.htm,library/adodb/docs/old-changelog.htm
core/adodb/docs/readme.htm,library/adodb/docs/readme.htm
core/adodb/docs/tips_portable_sql.htm,library/adodb/docs/tips_portable_sql.htm
core/adodb/docs/tute.htm,library/adodb/docs/tute.htm
core/adodb/drivers/adodb-access.inc.php,library/adodb/drivers/adodb-access.inc.php
core/adodb/drivers/adodb-ado.inc.php,library/adodb/drivers/adodb-ado.inc.php
core/adodb/drivers/adodb-ado5.inc.php,library/adodb/drivers/adodb-ado5.inc.php
core/adodb/drivers/adodb-ado_access.inc.php,library/adodb/drivers/adodb-ado_access.inc.php
core/adodb/drivers/adodb-ado_mssql.inc.php,library/adodb/drivers/adodb-ado_mssql.inc.php
core/adodb/drivers/adodb-borland_ibase.inc.php,library/adodb/drivers/adodb-borland_ibase.inc.php
core/adodb/drivers/adodb-csv.inc.php,library/adodb/drivers/adodb-csv.inc.php
core/adodb/drivers/adodb-db2.inc.php,library/adodb/drivers/adodb-db2.inc.php
core/adodb/drivers/adodb-fbsql.inc.php,library/adodb/drivers/adodb-fbsql.inc.php
core/adodb/drivers/adodb-firebird.inc.php,library/adodb/drivers/adodb-firebird.inc.php
core/adodb/drivers/adodb-ibase.inc.php,library/adodb/drivers/adodb-ibase.inc.php
core/adodb/drivers/adodb-informix.inc.php,library/adodb/drivers/adodb-informix.inc.php
core/adodb/drivers/adodb-informix72.inc.php,library/adodb/drivers/adodb-informix72.inc.php
core/adodb/drivers/adodb-ldap.inc.php,library/adodb/drivers/adodb-ldap.inc.php
core/adodb/drivers/adodb-mssql.inc.php,library/adodb/drivers/adodb-mssql.inc.php
core/adodb/drivers/adodb-mssql_n.inc.php,library/adodb/drivers/adodb-mssql_n.inc.php
core/adodb/drivers/adodb-mssqlnative.inc.php,library/adodb/drivers/adodb-mssqlnative.inc.php
core/adodb/drivers/adodb-mssqlpo.inc.php,library/adodb/drivers/adodb-mssqlpo.inc.php
core/adodb/drivers/adodb-mysql.inc.php,library/adodb/drivers/adodb-mysql.inc.php
core/adodb/drivers/adodb-mysqli.inc.php,library/adodb/drivers/adodb-mysqli.inc.php
core/adodb/drivers/adodb-mysqlpo.inc.php,library/adodb/drivers/adodb-mysqlpo.inc.php
core/adodb/drivers/adodb-mysqlt.inc.php,library/adodb/drivers/adodb-mysqlt.inc.php
core/adodb/drivers/adodb-netezza.inc.php,library/adodb/drivers/adodb-netezza.inc.php
core/adodb/drivers/adodb-oci8.inc.php,library/adodb/drivers/adodb-oci8.inc.php
core/adodb/drivers/adodb-oci805.inc.php,library/adodb/drivers/adodb-oci805.inc.php
core/adodb/drivers/adodb-oci8po.inc.php,library/adodb/drivers/adodb-oci8po.inc.php
core/adodb/drivers/adodb-odbc.inc.php,library/adodb/drivers/adodb-odbc.inc.php
core/adodb/drivers/adodb-odbc_db2.inc.php,library/adodb/drivers/adodb-odbc_db2.inc.php
core/adodb/drivers/adodb-odbc_mssql.inc.php,library/adodb/drivers/adodb-odbc_mssql.inc.php
core/adodb/drivers/adodb-odbc_oracle.inc.php,library/adodb/drivers/adodb-odbc_oracle.inc.php
core/adodb/drivers/adodb-odbtp.inc.php,library/adodb/drivers/adodb-odbtp.inc.php
core/adodb/drivers/adodb-odbtp_unicode.inc.php,library/adodb/drivers/adodb-odbtp_unicode.inc.php
core/adodb/drivers/adodb-oracle.inc.php,library/adodb/drivers/adodb-oracle.inc.php
core/adodb/drivers/adodb-pdo.inc.php,library/adodb/drivers/adodb-pdo.inc.php
core/adodb/drivers/adodb-pdo_mssql.inc.php,library/adodb/drivers/adodb-pdo_mssql.inc.php
core/adodb/drivers/adodb-pdo_mysql.inc.php,library/adodb/drivers/adodb-pdo_mysql.inc.php
core/adodb/drivers/adodb-pdo_oci.inc.php,library/adodb/drivers/adodb-pdo_oci.inc.php
core/adodb/drivers/adodb-pdo_pgsql.inc.php,library/adodb/drivers/adodb-pdo_pgsql.inc.php
core/adodb/drivers/adodb-pdo_sqlite.inc.php,library/adodb/drivers/adodb-pdo_sqlite.inc.php
core/adodb/drivers/adodb-postgres.inc.php,library/adodb/drivers/adodb-postgres.inc.php
core/adodb/drivers/adodb-postgres64.inc.php,library/adodb/drivers/adodb-postgres64.inc.php
core/adodb/drivers/adodb-postgres7.inc.php,library/adodb/drivers/adodb-postgres7.inc.php
core/adodb/drivers/adodb-postgres8.inc.php,library/adodb/drivers/adodb-postgres8.inc.php
core/adodb/drivers/adodb-proxy.inc.php,library/adodb/drivers/adodb-proxy.inc.php
core/adodb/drivers/adodb-sapdb.inc.php,library/adodb/drivers/adodb-sapdb.inc.php
core/adodb/drivers/adodb-sqlanywhere.inc.php,library/adodb/drivers/adodb-sqlanywhere.inc.php
core/adodb/drivers/adodb-sqlite.inc.php,library/adodb/drivers/adodb-sqlite.inc.php
core/adodb/drivers/adodb-sqlitepo.inc.php,library/adodb/drivers/adodb-sqlitepo.inc.php
core/adodb/drivers/adodb-sybase.inc.php,library/adodb/drivers/adodb-sybase.inc.php
core/adodb/drivers/adodb-sybase_ase.inc.php,library/adodb/drivers/adodb-sybase_ase.inc.php
core/adodb/drivers/adodb-vfp.inc.php,library/adodb/drivers/adodb-vfp.inc.php
core/adodb/lang/adodb-ar.inc.php,library/adodb/lang/adodb-ar.inc.php
core/adodb/lang/adodb-bg.inc.php,library/adodb/lang/adodb-bg.inc.php
core/adodb/lang/adodb-bgutf8.inc.php,library/adodb/lang/adodb-bgutf8.inc.php
core/adodb/lang/adodb-ca.inc.php,library/adodb/lang/adodb-ca.inc.php
core/adodb/lang/adodb-cn.inc.php,library/adodb/lang/adodb-cn.inc.php
core/adodb/lang/adodb-cz.inc.php,library/adodb/lang/adodb-cz.inc.php
core/adodb/lang/adodb-da.inc.php,library/adodb/lang/adodb-da.inc.php
core/adodb/lang/adodb-de.inc.php,library/adodb/lang/adodb-de.inc.php
core/adodb/lang/adodb-en.inc.php,library/adodb/lang/adodb-en.inc.php
core/adodb/lang/adodb-es.inc.php,library/adodb/lang/adodb-es.inc.php
core/adodb/lang/adodb-esperanto.inc.php,library/adodb/lang/adodb-esperanto.inc.php
core/adodb/lang/adodb-fa.inc.php,library/adodb/lang/adodb-fa.inc.php
core/adodb/lang/adodb-fr.inc.php,library/adodb/lang/adodb-fr.inc.php
core/adodb/lang/adodb-hu.inc.php,library/adodb/lang/adodb-hu.inc.php
core/adodb/lang/adodb-it.inc.php,library/adodb/lang/adodb-it.inc.php
core/adodb/lang/adodb-nl.inc.php,library/adodb/lang/adodb-nl.inc.php
core/adodb/lang/adodb-pl.inc.php,library/adodb/lang/adodb-pl.inc.php
core/adodb/lang/adodb-pt-br.inc.php,library/adodb/lang/adodb-pt-br.inc.php
core/adodb/lang/adodb-ro.inc.php,library/adodb/lang/adodb-ro.inc.php
core/adodb/lang/adodb-ru1251.inc.php,library/adodb/lang/adodb-ru1251.inc.php
core/adodb/lang/adodb-sv.inc.php,library/adodb/lang/adodb-sv.inc.php
core/adodb/lang/adodb-uk1251.inc.php,library/adodb/lang/adodb-uk1251.inc.php
core/adodb/lang/adodb_th.inc.php,library/adodb/lang/adodb_th.inc.php
core/adodb/license.txt,library/adodb/license.txt
core/adodb/pear/Auth/Container/ADOdb.php,library/adodb/pear/Auth/Container/ADOdb.php
core/adodb/pear/readme.Auth.txt,library/adodb/pear/readme.Auth.txt
core/adodb/perf/perf-db2.inc.php,library/adodb/perf/perf-db2.inc.php
core/adodb/perf/perf-informix.inc.php,library/adodb/perf/perf-informix.inc.php
core/adodb/perf/perf-mssql.inc.php,library/adodb/perf/perf-mssql.inc.php
core/adodb/perf/perf-mssqlnative.inc.php,library/adodb/perf/perf-mssqlnative.inc.php
core/adodb/perf/perf-mysql.inc.php,library/adodb/perf/perf-mysql.inc.php
core/adodb/perf/perf-oci8.inc.php,library/adodb/perf/perf-oci8.inc.php
core/adodb/perf/perf-postgres.inc.php,library/adodb/perf/perf-postgres.inc.php
core/adodb/pivottable.inc.php,library/adodb/pivottable.inc.php
core/adodb/readme.txt,library/adodb/readme.txt
core/adodb/rsfilter.inc.php,library/adodb/rsfilter.inc.php
core/adodb/server.php,library/adodb/server.php
core/adodb/session/adodb-compress-bzip2.php,library/adodb/session/adodb-compress-bzip2.php
core/adodb/session/adodb-compress-gzip.php,library/adodb/session/adodb-compress-gzip.php
core/adodb/session/adodb-cryptsession.php,library/adodb/session/adodb-cryptsession.php
core/adodb/session/adodb-cryptsession2.php,library/adodb/session/adodb-cryptsession2.php
core/adodb/session/adodb-encrypt-mcrypt.php,library/adodb/session/adodb-encrypt-mcrypt.php
core/adodb/session/adodb-encrypt-md5.php,library/adodb/session/adodb-encrypt-md5.php
core/adodb/session/adodb-encrypt-secret.php,library/adodb/session/adodb-encrypt-secret.php
core/adodb/session/adodb-encrypt-sha1.php,library/adodb/session/adodb-encrypt-sha1.php
core/adodb/session/adodb-sess.txt,library/adodb/session/adodb-sess.txt
core/adodb/session/adodb-session-clob.php,library/adodb/session/adodb-session-clob.php
core/adodb/session/adodb-session-clob2.php,library/adodb/session/adodb-session-clob2.php
core/adodb/session/adodb-session.php,library/adodb/session/adodb-session.php
core/adodb/session/adodb-session2.php,library/adodb/session/adodb-session2.php
core/adodb/session/adodb-sessions.mysql.sql,library/adodb/session/adodb-sessions.mysql.sql
core/adodb/session/adodb-sessions.oracle.clob.sql,library/adodb/session/adodb-sessions.oracle.clob.sql
core/adodb/session/adodb-sessions.oracle.sql,library/adodb/session/adodb-sessions.oracle.sql
core/adodb/session/crypt.inc.php,library/adodb/session/crypt.inc.php
core/adodb/session/old/adodb-cryptsession.php,library/adodb/session/old/adodb-cryptsession.php
core/adodb/session/old/adodb-session-clob.php,library/adodb/session/old/adodb-session-clob.php
core/adodb/session/old/adodb-session.php,library/adodb/session/old/adodb-session.php
core/adodb/session/old/crypt.inc.php,library/adodb/session/old/crypt.inc.php
core/adodb/session/session_schema.xml,library/adodb/session/session_schema.xml
core/adodb/session/session_schema2.xml,library/adodb/session/session_schema2.xml
core/adodb/toexport.inc.php,library/adodb/toexport.inc.php
core/adodb/tohtml.inc.php,library/adodb/tohtml.inc.php
core/adodb/xmlschema.dtd,library/adodb/xmlschema.dtd
core/adodb/xmlschema03.dtd,library/adodb/xmlschema03.dtd
core/adodb/xsl/convert-0.1-0.2.xsl,library/adodb/xsl/convert-0.1-0.2.xsl
core/adodb/xsl/convert-0.1-0.3.xsl,library/adodb/xsl/convert-0.1-0.3.xsl
core/adodb/xsl/convert-0.2-0.1.xsl,library/adodb/xsl/convert-0.2-0.1.xsl
core/adodb/xsl/convert-0.2-0.3.xsl,library/adodb/xsl/convert-0.2-0.3.xsl
core/adodb/xsl/remove-0.2.xsl,library/adodb/xsl/remove-0.2.xsl
core/adodb/xsl/remove-0.3.xsl,library/adodb/xsl/remove-0.3.xsl
api/soap/nusoap/changelog,library/nusoap/changelog
api/soap/nusoap/class.nusoap_base.php,library/nusoap/class.nusoap_base.php
api/soap/nusoap/class.soap_fault.php,library/nusoap/class.soap_fault.php
api/soap/nusoap/class.soap_parser.php,library/nusoap/class.soap_parser.php
api/soap/nusoap/class.soap_server.php,library/nusoap/class.soap_server.php
api/soap/nusoap/class.soap_transport_http.php,library/nusoap/class.soap_transport_http.php
api/soap/nusoap/class.soap_val.php,library/nusoap/class.soap_val.php
api/soap/nusoap/class.soapclient.php,library/nusoap/class.soapclient.php
api/soap/nusoap/class.wsdl.php,library/nusoap/class.wsdl.php
api/soap/nusoap/class.wsdlcache.php,library/nusoap/class.wsdlcache.php
api/soap/nusoap/class.xmlschema.php,library/nusoap/class.xmlschema.php
api/soap/nusoap/nusoap.php,library/nusoap/nusoap.php
api/soap/nusoap/nusoapmime.php,library/nusoap/nusoapmime.php
javascript/addLoadEvent.js,javascript/dev/addLoadEvent.js
javascript/ajax.js,javascript/dev/ajax.js
javascript/common.js,javascript/dev/common.js,javascript/common.js,js/common.js
javascript/dynamic_filters.js,javascript/dev/dynamic_filters.js
javascript/jscalendar/calendar-blue.css,javascript/dev/jscalendar/calendar-blue.css
javascript/jscalendar/calendar-setup.js,javascript/dev/jscalendar/calendar-setup.js
javascript/jscalendar/calendar.js,javascript/dev/jscalendar/calendar.js
javascript/jscalendar/lang/calendar-en.js,javascript/dev/jscalendar/lang/calendar-en.js
javascript/projax/MIT-LICENSE,javascript/dev/projax/MIT-LICENSE
javascript/projax/builder.js,javascript/dev/projax/builder.js
javascript/projax/controls.js,javascript/dev/projax/controls.js
javascript/projax/dragdrop.js,javascript/dev/projax/dragdrop.js
javascript/projax/effects.js,javascript/dev/projax/effects.js
javascript/projax/license.html,javascript/dev/projax/license.html
javascript/projax/prototype.js,javascript/dev/projax/prototype.js
javascript/projax/prototype_b.js,javascript/dev/projax/prototype_b.js
javascript/projax/scriptaculous.js,javascript/dev/projax/scriptaculous.js
javascript/projax/slider.js,javascript/dev/projax/slider.js
javascript/time_tracking_stopwatch.js,javascript/dev/time_tracking_stopwatch.js
javascript/xmlhttprequest.js,javascript/dev/xmlhttprequest.js
core/graph_api.php,plugins/MantisGraph/core/graph_api.php
summary_graph_bycategory.php,plugins/MantisGraph/pages/summary_graph_bycategory.php
summary_graph_bycategory_pct.php,plugins/MantisGraph/pages/summary_graph_bycategory_pct.php
summary_graph_bydeveloper.php,plugins/MantisGraph/pages/summary_graph_bydeveloper.php
