easy-rsa/make-crl,easy-rsa/1.0/make-crl
plugin/examples/simple.c,plugins/examples/simple.c,plugin/examples/simple.c,plugins/examples/simple.c,src/plugins/examples/simple.c,sample/sample-plugins/simple/simple.c
plugin/examples/simple.def,plugins/examples/simple.def,plugin/examples/simple.def,plugins/examples/simple.def,src/plugins/examples/simple.def,sample/sample-plugins/simple/simple.def
plugin/examples/winbuild,plugins/examples/winbuild,plugin/examples/winbuild,plugins/examples/winbuild,src/plugins/examples/winbuild,sample/sample-plugins/log/winbuild
pkcs11/pkcs11.h,pkcs11-headers/pkcs11.h
pkcs11/pkcs11f.h,pkcs11-headers/pkcs11f.h
pkcs11/pkcs11t.h,pkcs11-headers/pkcs11t.h
easy-rsa/README,easy-rsa/2.0/README
easy-rsa/build-ca,easy-rsa/2.0/build-ca
easy-rsa/build-dh,easy-rsa/2.0/build-dh
easy-rsa/build-inter,easy-rsa/2.0/build-inter
easy-rsa/build-key,easy-rsa/2.0/build-key
easy-rsa/build-key-pass,easy-rsa/2.0/build-key-pass
easy-rsa/build-key-pkcs12,easy-rsa/2.0/build-key-pkcs12
easy-rsa/build-key-server,easy-rsa/2.0/build-key-server
easy-rsa/build-req,easy-rsa/2.0/build-req
easy-rsa/build-req-pass,easy-rsa/2.0/build-req-pass
easy-rsa/clean-all,easy-rsa/2.0/clean-all
easy-rsa/inherit-inter,easy-rsa/2.0/inherit-inter
easy-rsa/list-crl,easy-rsa/2.0/list-crl
easy-rsa/openssl.cnf,easy-rsa/2.0/openssl.cnf,easy-rsa/2.0/openssl-1.0.0.cnf
easy-rsa/pkitool,easy-rsa/2.0/pkitool
easy-rsa/revoke-full,easy-rsa/2.0/revoke-full
easy-rsa/sign-req,easy-rsa/2.0/sign-req
easy-rsa/vars,easy-rsa/2.0/vars
config-win32.h.in,config-win32.h,config-win32.h.in,config-win32.h,win/config.h.in
install-win32/openvpn.nsi.in,install-win32/openvpn.nsi
tap-win32/SOURCES,tap-win32/SOURCES.in
tap-win32/i386/OemWin2k.inf,tap-win32/i386/OemWin2k.inf.in
install-win32/version.nsi,install-win32/settings.in
images/openvpn.ico,images/icon.ico
install-win32/openssl.patch,install-win32/openssl/openssl097.patch
t_client.sh,t_client.sh.in,tests/t_client.sh.in
README.ipv6.txt,README.ipv6
doc_compression.h,doxygen/doc_compression.h,doc/doxygen/doc_compression.h
doc_control_processor.h,doxygen/doc_control_processor.h,doc/doxygen/doc_control_processor.h
doc_control_tls.h,doxygen/doc_control_tls.h,doc/doxygen/doc_control_tls.h
doc_data_control.h,doxygen/doc_data_control.h,doc/doxygen/doc_data_control.h
doc_data_crypto.h,doxygen/doc_data_crypto.h,doc/doxygen/doc_data_crypto.h
doc_eventloop.h,doxygen/doc_eventloop.h,doc/doxygen/doc_eventloop.h
doc_external_multiplexer.h,doxygen/doc_external_multiplexer.h,doc/doxygen/doc_external_multiplexer.h
doc_fragmentation.h,doxygen/doc_fragmentation.h,doc/doxygen/doc_fragmentation.h
doc_internal_multiplexer.h,doxygen/doc_internal_multiplexer.h,doc/doxygen/doc_internal_multiplexer.h
doc_key_generation.h,doxygen/doc_key_generation.h,doc/doxygen/doc_key_generation.h
doc_mainpage.h,doxygen/doc_mainpage.h,doc/doxygen/doc_mainpage.h
doc_memory_management.h,doxygen/doc_memory_management.h,doc/doxygen/doc_memory_management.h
doc_protocol_overview.h,doxygen/doc_protocol_overview.h,doc/doxygen/doc_protocol_overview.h
doc_reliable.h,doxygen/doc_reliable.h,doc/doxygen/doc_reliable.h
doc_tunnel_state.h,doxygen/doc_tunnel_state.h,doc/doxygen/doc_tunnel_state.h
openvpn.doxyfile,doxygen/openvpn.doxyfile,doc/doxygen/openvpn.doxyfile,doc/doxygen/openvpn.doxyfile.in
plugin/defer/README,plugins/defer/README,src/plugins/defer/README,sample/sample-plugins/defer/README
plugin/defer/build,plugins/defer/build,src/plugins/examples/build,sample/sample-plugins/log/build
plugin/defer/simple.c,plugins/defer/simple.c,src/plugins/defer/simple.c,sample/sample-plugins/defer/simple.c
plugin/defer/simple.def,plugins/defer/simple.def,src/plugins/defer/simple.def,sample/sample-plugins/defer/simple.def
plugin/defer/winbuild,plugins/defer/winbuild,src/plugins/defer/winbuild,sample/sample-plugins/defer/winbuild
plugin/examples/log.c,plugins/examples/log.c,src/plugins/examples/log.c,sample/sample-plugins/log/log.c
plugin/examples/log_v3.c,plugins/examples/log_v3.c,src/plugins/examples/log_v3.c,sample/sample-plugins/log/log_v3.c
install-win32/sample.ovpn,sample-windows/sample.ovpn,sample/sample-windows/sample.ovpn
tap-win32/common.h,tap-windows.h,include/tap-windows.h
doval,debug/doval
dovalns,debug/dovalns
sample-scripts/openvpn.init,distro/rpm/openvpn.init.d.rhel
suse/openvpn.init,distro/rpm/openvpn.init.d.suse
openvpn.spec.in,distro/rpm/openvpn.spec.in
management/management-notes.txt,doc/management-notes.txt
openvpn.8,doc/openvpn.8
openvpn-plugin.h,include/openvpn-plugin.h,include/openvpn-plugin.h.in
sample-config-files/README,sample/sample-config-files/README
sample-config-files/client.conf,sample/sample-config-files/client.conf
sample-config-files/firewall.sh,sample/sample-config-files/firewall.sh
sample-config-files/home.up,sample/sample-config-files/home.up
sample-config-files/loopback-client,sample/sample-config-files/loopback-client
sample-config-files/loopback-server,sample/sample-config-files/loopback-server
sample-config-files/office.up,sample/sample-config-files/office.up
sample-config-files/openvpn-shutdown.sh,sample/sample-config-files/openvpn-shutdown.sh
sample-config-files/openvpn-startup.sh,sample/sample-config-files/openvpn-startup.sh
sample-config-files/server.conf,sample/sample-config-files/server.conf
sample-config-files/static-home.conf,sample/sample-config-files/static-home.conf
sample-config-files/static-office.conf,sample/sample-config-files/static-office.conf
sample-config-files/tls-home.conf,sample/sample-config-files/tls-home.conf
sample-config-files/tls-office.conf,sample/sample-config-files/tls-office.conf
sample-config-files/xinetd-client-config,sample/sample-config-files/xinetd-client-config
sample-config-files/xinetd-server-config,sample/sample-config-files/xinetd-server-config
sample-keys/README,sample/sample-keys/README
sample-keys/client.crt,sample/sample-keys/client.crt
sample-keys/client.key,sample/sample-keys/client.key
sample-keys/dh1024.pem,sample/sample-keys/dh1024.pem
sample-keys/pass.crt,sample/sample-keys/pass.crt
sample-keys/pass.key,sample/sample-keys/pass.key
sample-keys/pkcs12.p12,sample/sample-keys/pkcs12.p12
sample-keys/server.crt,sample/sample-keys/server.crt
sample-keys/server.key,sample/sample-keys/server.key
sample-scripts/auth-pam.pl,sample/sample-scripts/auth-pam.pl
sample-scripts/bridge-start,sample/sample-scripts/bridge-start
sample-scripts/bridge-stop,sample/sample-scripts/bridge-stop
sample-scripts/ucn.pl,sample/sample-scripts/ucn.pl
sample-scripts/verify-cn,sample/sample-scripts/verify-cn
base64.c,src/openvpn/base64.c
base64.h,src/openvpn/base64.h
basic.h,src/openvpn/basic.h
buffer.c,src/openvpn/buffer.c
buffer.h,src/openvpn/buffer.h
circ_list.h,src/openvpn/circ_list.h
clinat.c,src/openvpn/clinat.c
clinat.h,src/openvpn/clinat.h
common.h,src/openvpn/common.h
compat.c,src/openvpn/compat.c,src/compat/compat-dirname.c
compat.h,src/openvpn/compat.h,src/compat/compat.h
crypto.c,src/openvpn/crypto.c
crypto.h,src/openvpn/crypto.h
crypto_backend.h,src/openvpn/crypto_backend.h
crypto_openssl.c,src/openvpn/crypto_openssl.c
crypto_openssl.h,src/openvpn/crypto_openssl.h
crypto_polarssl.c,src/openvpn/crypto_polarssl.c,src/openvpn/crypto_mbedtls.c
crypto_polarssl.h,src/openvpn/crypto_polarssl.h,src/openvpn/crypto_mbedtls.h
cryptoapi.c,src/openvpn/cryptoapi.c
cryptoapi.h,src/openvpn/cryptoapi.h
dhcp.c,src/openvpn/dhcp.c
dhcp.h,src/openvpn/dhcp.h
errlevel.h,src/openvpn/errlevel.h
error.c,src/openvpn/error.c
error.h,src/openvpn/error.h
event.c,src/openvpn/event.c
event.h,src/openvpn/event.h
fdmisc.c,src/openvpn/fdmisc.c
fdmisc.h,src/openvpn/fdmisc.h
forward-inline.h,src/openvpn/forward-inline.h
forward.c,src/openvpn/forward.c
forward.h,src/openvpn/forward.h
fragment.c,src/openvpn/fragment.c
fragment.h,src/openvpn/fragment.h
gremlin.c,src/openvpn/gremlin.c
gremlin.h,src/openvpn/gremlin.h
helper.c,src/openvpn/helper.c
helper.h,src/openvpn/helper.h
httpdigest.c,src/openvpn/httpdigest.c
httpdigest.h,src/openvpn/httpdigest.h
init.c,src/openvpn/init.c
init.h,src/openvpn/init.h
integer.h,src/openvpn/integer.h
interval.c,src/openvpn/interval.c
interval.h,src/openvpn/interval.h
list.c,src/openvpn/list.c
list.h,src/openvpn/list.h
lladdr.c,src/openvpn/lladdr.c
lladdr.h,src/openvpn/lladdr.h
lzo.c,src/openvpn/lzo.c
lzo.h,src/openvpn/lzo.h
manage.c,src/openvpn/manage.c
manage.h,src/openvpn/manage.h
mbuf.c,src/openvpn/mbuf.c
mbuf.h,src/openvpn/mbuf.h
memdbg.h,src/openvpn/memdbg.h
misc.c,src/openvpn/misc.c
misc.h,src/openvpn/misc.h
mroute.c,src/openvpn/mroute.c
mroute.h,src/openvpn/mroute.h
mss.c,src/openvpn/mss.c
mss.h,src/openvpn/mss.h
mstats.c,src/openvpn/mstats.c
mstats.h,src/openvpn/mstats.h
mtcp.c,src/openvpn/mtcp.c
mtcp.h,src/openvpn/mtcp.h
mtu.c,src/openvpn/mtu.c
mtu.h,src/openvpn/mtu.h
mudp.c,src/openvpn/mudp.c
mudp.h,src/openvpn/mudp.h
multi.c,src/openvpn/multi.c
multi.h,src/openvpn/multi.h
ntlm.c,src/openvpn/ntlm.c
ntlm.h,src/openvpn/ntlm.h
occ-inline.h,src/openvpn/occ-inline.h
occ.c,src/openvpn/occ.c
occ.h,src/openvpn/occ.h
openvpn.c,src/openvpn/openvpn.c
openvpn.h,src/openvpn/openvpn.h
options.c,src/openvpn/options.c
options.h,src/openvpn/options.h
otime.c,src/openvpn/otime.c
otime.h,src/openvpn/otime.h
packet_id.c,src/openvpn/packet_id.c
packet_id.h,src/openvpn/packet_id.h
perf.c,src/openvpn/perf.c
perf.h,src/openvpn/perf.h
pf-inline.h,src/openvpn/pf-inline.h
pf.c,src/openvpn/pf.c
pf.h,src/openvpn/pf.h
ping-inline.h,src/openvpn/ping-inline.h
ping.c,src/openvpn/ping.c
ping.h,src/openvpn/ping.h
pkcs11.c,src/openvpn/pkcs11.c
pkcs11.h,src/openvpn/pkcs11.h
pkcs11_backend.h,src/openvpn/pkcs11_backend.h
pkcs11_openssl.c,src/openvpn/pkcs11_openssl.c
pkcs11_polarssl.c,src/openvpn/pkcs11_polarssl.c,src/openvpn/pkcs11_mbedtls.c
plugin.c,src/openvpn/plugin.c
plugin.h,src/openvpn/plugin.h
pool.c,src/openvpn/pool.c
pool.h,src/openvpn/pool.h
proto.c,src/openvpn/proto.c
proto.h,src/openvpn/proto.h
proxy.c,src/openvpn/proxy.c
proxy.h,src/openvpn/proxy.h
ps.c,src/openvpn/ps.c
ps.h,src/openvpn/ps.h
push.c,src/openvpn/push.c
push.h,src/openvpn/push.h
pushlist.h,src/openvpn/pushlist.h
reliable.c,src/openvpn/reliable.c
reliable.h,src/openvpn/reliable.h
route.c,src/openvpn/route.c
route.h,src/openvpn/route.h
schedule.c,src/openvpn/schedule.c
schedule.h,src/openvpn/schedule.h
session_id.c,src/openvpn/session_id.c
session_id.h,src/openvpn/session_id.h
shaper.c,src/openvpn/shaper.c
shaper.h,src/openvpn/shaper.h
sig.c,src/openvpn/sig.c
sig.h,src/openvpn/sig.h
socket.c,src/openvpn/socket.c
socket.h,src/openvpn/socket.h
socks.c,src/openvpn/socks.c
socks.h,src/openvpn/socks.h
ssl.c,src/openvpn/ssl.c
ssl.h,src/openvpn/ssl.h
ssl_backend.h,src/openvpn/ssl_backend.h
ssl_common.h,src/openvpn/ssl_common.h
ssl_openssl.c,src/openvpn/ssl_openssl.c
ssl_openssl.h,src/openvpn/ssl_openssl.h
ssl_polarssl.c,src/openvpn/ssl_polarssl.c,src/openvpn/ssl_mbedtls.c
ssl_polarssl.h,src/openvpn/ssl_polarssl.h,src/openvpn/ssl_mbedtls.h
ssl_verify.c,src/openvpn/ssl_verify.c
ssl_verify.h,src/openvpn/ssl_verify.h
ssl_verify_backend.h,src/openvpn/ssl_verify_backend.h
ssl_verify_openssl.c,src/openvpn/ssl_verify_openssl.c
ssl_verify_openssl.h,src/openvpn/ssl_verify_openssl.h
ssl_verify_polarssl.c,src/openvpn/ssl_verify_polarssl.c,src/openvpn/ssl_verify_mbedtls.c
ssl_verify_polarssl.h,src/openvpn/ssl_verify_polarssl.h,src/openvpn/ssl_verify_mbedtls.h
status.c,src/openvpn/status.c
status.h,src/openvpn/status.h
syshead.h,src/openvpn/syshead.h
tun.c,src/openvpn/tun.c
tun.h,src/openvpn/tun.h
win32.c,src/openvpn/win32.c
win32.h,src/openvpn/win32.h
service-win32/openvpnserv.c,src/openvpnserv/openvpnserv.c
service-win32/service.c,src/openvpnserv/service.c
service-win32/service.h,src/openvpnserv/service.h
t_client.rc-sample,tests/t_client.rc-sample
t_cltsrv-down.sh,tests/t_cltsrv-down.sh
t_cltsrv.sh,tests/t_cltsrv.sh
t_lpback.sh,tests/t_lpback.sh
distro/systemd/openvpn@.service,distro/systemd/openvpn-client@.service,distro/systemd/openvpn-client@.service.in
distro/systemd/openvpn-server@.service,distro/systemd/openvpn-server@.service.in
README.polarssl,README.mbedtls
contrib/vcpkg-ports/pkcs11-helper/0002-nmake-compatibility-with-vcpkg-nmake.patch,contrib/vcpkg-ports/pkcs11-helper/0001-nmake-compatibility-with-vcpkg-nmake.patch,contrib/vcpkg-ports/pkcs11-helper/nmake-compatibility-with-vcpkg-nmake.patch
contrib/vcpkg-ports/pkcs11-helper/0003-config-w32-vc.h.in-indicate-OpenSSL-EC-support.patch,contrib/vcpkg-ports/pkcs11-helper/0003-config-w32-vc.h.in-indicate-OpenSSL.patch,contrib/vcpkg-ports/pkcs11-helper/0002-config-w32-vc.h.in-indicate-OpenSSL.patch,contrib/vcpkg-ports/pkcs11-helper/config-w32-vc.h.in-indicate-OpenSSL.patch
contrib/vcpkg-ports/pkcs11-helper/0001-Allow-the-build-to-succeed-if-configured-with-disabl.patch,contrib/vcpkg-ports/pkcs11-helper/Fix-build-with-disable-shared.patch
build/ltrc.inc,ltrc.inc
src/openvpn/block_dns.c,src/openvpn/wfp_block.c
src/openvpn/block_dns.h,src/openvpn/wfp_block.h
