src/Decorator/Interface.php,src/Decorator.php
src/Decorator/Abstract.php,src/Decorator/AbstractDecorator.php
src/Decorator/Marker/File/Interface.php,src/Decorator/FileDecorator.php
src/Element/Exception.php,src/ElementException.php
test/_files/config/multiOptions.ini,test/TestAsset/config/multiOptions.ini
test/_files/config/multiOptions.xml,test/TestAsset/config/multiOptions.xml
test/_files/config/zf3213.ini,test/TestAsset/config/zf3213.ini
test/_files/config/zf3250.xml,test/TestAsset/config/zf3250.xml
test/_files/decorators/Label.php,test/TestAsset/decorators/Label.php
test/_files/decorators/TableRow.php,test/TestAsset/decorators/TableRow.php
test/_files/locale/array.php,test/TestAsset/locale/array.php
test/_files/views/contentWrappingDecorator.phtml,test/TestAsset/views/contentWrappingDecorator.phtml
test/_files/views/decorator.phtml,test/TestAsset/views/decorator.phtml
test/_files/views/decoratorCausesReplacement.phtml,test/TestAsset/views/decoratorCausesReplacement.phtml
test/_files/views/replacingDecorator.phtml,test/TestAsset/views/replacingDecorator.phtml
src/Decorator/Form.php,src/Decorator/FormDecorator.php
test/Decorator/FormTest.php,test/Decorator/FormDecoratorTest.php
test/Element/_files/TransferAdapter/Foo.php,test/Element/TestAsset/TransferAdapter/Foo.php
test/Element/_files/filter/Foo.php,test/Element/TestAsset/filter/Foo.php
test/Element/_files/validator/Foo.php,test/Element/TestAsset/validator/Foo.php
src/Annotation/Element.php,src/Annotation/Attributes.php
src/Annotation/Fieldset.php,src/Annotation/Flags.php
doc/book/element/csrf.md,docs/book/element/csrf.md,docs/book/v2/element/csrf.md
doc/book/element/date-time-local.md,docs/book/element/date-time-local.md,docs/book/v2/element/date-time-local.md
doc/book/element/date-time.md,docs/book/element/date-time.md,docs/book/v2/element/date-time.md
doc/book/element/date.md,docs/book/element/date.md,docs/book/v2/element/date.md
doc/book/element/element.md,docs/book/element/element.md,docs/book/v3/element/element.md
doc/book/element/email.md,docs/book/element/email.md,docs/book/v2/element/email.md
doc/book/element/file.md,docs/book/element/file.md,docs/book/v2/element/file.md
doc/book/element/hidden.md,docs/book/element/hidden.md,docs/book/v2/element/hidden.md
doc/book/element/image.md,docs/book/element/image.md,docs/book/v2/element/image.md
doc/book/element/intro.md,docs/book/element/intro.md,docs/book/v2/element/intro.md
doc/book/element/month-select.md,docs/book/element/month-select.md,docs/book/v2/element/month-select.md
doc/book/element/month.md,docs/book/element/month.md,docs/book/v2/element/month.md
doc/book/element/multi-checkbox.md,docs/book/element/multi-checkbox.md,docs/book/v2/element/multi-checkbox.md
doc/book/element/number.md,docs/book/element/number.md,docs/book/v2/element/number.md
doc/book/element/password.md,docs/book/element/password.md,docs/book/v2/element/password.md
doc/book/element/radio.md,docs/book/element/radio.md,docs/book/v2/element/radio.md
doc/book/element/range.md,docs/book/element/range.md,docs/book/v2/element/range.md
doc/book/element/search.md,docs/book/element/search.md,docs/book/v2/element/search.md
doc/book/element/select.md,docs/book/element/select.md,docs/book/v2/element/select.md
doc/book/element/submit.md,docs/book/element/submit.md,docs/book/v2/element/submit.md
doc/book/element/tel.md,docs/book/element/tel.md,docs/book/v2/element/tel.md
doc/book/element/text.md,docs/book/element/text.md,docs/book/v2/element/text.md
doc/book/element/textarea.md,docs/book/element/textarea.md,docs/book/v2/element/textarea.md
doc/book/element/time.md,docs/book/element/time.md,docs/book/v2/element/time.md
doc/book/element/url.md,docs/book/element/url.md,docs/book/v2/element/url.md
doc/book/element/week.md,docs/book/element/week.md,docs/book/v2/element/week.md
doc/book/file-upload.md,docs/book/file-upload.md,docs/book/v2/file-upload.md
doc/book/helper/abstract-helper.md,docs/book/helper/abstract-helper.md,docs/book/v2/helper/abstract-helper.md
doc/book/helper/form-button.md,docs/book/helper/form-button.md,docs/book/v2/helper/form-button.md
doc/book/helper/form-captcha.md,docs/book/helper/form-captcha.md,docs/book/v2/helper/form-captcha.md
doc/book/helper/form-checkbox.md,docs/book/helper/form-checkbox.md,docs/book/v2/helper/form-checkbox.md
doc/book/helper/form-collection.md,docs/book/helper/form-collection.md,docs/book/v2/helper/form-collection.md
doc/book/helper/form-color.md,docs/book/helper/form-color.md,docs/book/v2/helper/form-color.md
doc/book/helper/form-date-time-local.md,docs/book/helper/form-date-time-local.md,docs/book/v2/helper/form-date-time-local.md
doc/book/helper/form-date-time.md,docs/book/helper/form-date-time.md,docs/book/v2/helper/form-date-time.md
doc/book/helper/form-date.md,docs/book/helper/form-date.md,docs/book/v2/helper/form-date.md
doc/book/helper/form-element-errors.md,docs/book/helper/form-element-errors.md,docs/book/v3/helper/form-element-errors.md
doc/book/helper/form-element.md,docs/book/helper/form-element.md,docs/book/v2/helper/form-element.md
doc/book/helper/form-email.md,docs/book/helper/form-email.md,docs/book/v2/helper/form-email.md
doc/book/helper/form-file-apc-progress.md,docs/book/helper/form-file-apc-progress.md,docs/book/v2/helper/form-file-apc-progress.md
doc/book/helper/form-file-session-progress.md,docs/book/helper/form-file-session-progress.md,docs/book/v2/helper/form-file-session-progress.md
doc/book/helper/form-file-upload-progress.md,docs/book/helper/form-file-upload-progress.md,docs/book/v2/helper/form-file-upload-progress.md
doc/book/helper/form-file.md,docs/book/helper/form-file.md,docs/book/v2/helper/form-file.md
doc/book/helper/form-hidden.md,docs/book/helper/form-hidden.md,docs/book/v2/helper/form-hidden.md
doc/book/helper/form-image.md,docs/book/helper/form-image.md,docs/book/v2/helper/form-image.md
doc/book/helper/form-input.md,docs/book/helper/form-input.md,docs/book/v2/helper/form-input.md
doc/book/helper/form-label.md,docs/book/helper/form-label.md,docs/book/v2/helper/form-label.md
doc/book/helper/form-month-select.md,docs/book/helper/form-month-select.md,docs/book/v2/helper/form-month-select.md
doc/book/helper/form-month.md,docs/book/helper/form-month.md,docs/book/v2/helper/form-month.md
doc/book/helper/form-multicheckbox.md,docs/book/helper/form-multicheckbox.md,docs/book/v2/helper/form-multicheckbox.md
doc/book/helper/form-number.md,docs/book/helper/form-number.md,docs/book/v2/helper/form-number.md
doc/book/helper/form-password.md,docs/book/helper/form-password.md,docs/book/v2/helper/form-password.md
doc/book/helper/form-radio.md,docs/book/helper/form-radio.md,docs/book/v2/helper/form-radio.md
doc/book/helper/form-range.md,docs/book/helper/form-range.md,docs/book/v2/helper/form-range.md
doc/book/helper/form-reset.md,docs/book/helper/form-reset.md,docs/book/v2/helper/form-reset.md
doc/book/helper/form-row.md,docs/book/helper/form-row.md,docs/book/v2/helper/form-row.md
doc/book/helper/form-search.md,docs/book/helper/form-search.md,docs/book/v2/helper/form-search.md
doc/book/helper/form-select.md,docs/book/helper/form-select.md,docs/book/v2/helper/form-select.md
doc/book/helper/form-submit.md,docs/book/helper/form-submit.md,docs/book/v2/helper/form-submit.md
doc/book/helper/form-tel.md,docs/book/helper/form-tel.md,docs/book/v2/helper/form-tel.md
doc/book/helper/form-text.md,docs/book/helper/form-text.md,docs/book/v2/helper/form-text.md
doc/book/helper/form-textarea.md,docs/book/helper/form-textarea.md,docs/book/v2/helper/form-textarea.md
doc/book/helper/form-time.md,docs/book/helper/form-time.md,docs/book/v2/helper/form-time.md
doc/book/helper/form-url.md,docs/book/helper/form-url.md,docs/book/v2/helper/form-url.md
doc/book/helper/form-week.md,docs/book/helper/form-week.md,docs/book/v2/helper/form-week.md
doc/book/helper/form.md,docs/book/helper/form.md,docs/book/v2/helper/form.md
doc/book/helper/intro.md,docs/book/helper/intro.md,docs/book/v2/helper/intro.md
doc/book/helper/upload-progress-helpers.md,docs/book/helper/upload-progress-helpers.md,docs/book/v2/helper/upload-progress-helpers.md
doc/book/images/collections.dynamic-elements.result.png,docs/book/images/collections.dynamic-elements.result.png,docs/book/v2/images/collections.dynamic-elements.result.png
doc/book/images/collections.dynamic-elements.template.png,docs/book/images/collections.dynamic-elements.template.png,docs/book/v2/images/collections.dynamic-elements.template.png
doc/book/images/collections.validation-groups.png,docs/book/images/collections.validation-groups.png,docs/book/v2/images/collections.validation-groups.png
doc/book/images/collections.view.png,docs/book/images/collections.view.png,docs/book/v2/images/collections.view.png
doc/book/images/collections.view.result.png,docs/book/images/collections.view.result.png,docs/book/v2/images/collections.view.result.png
doc/book/index.html,docs/book/index.html
doc/book/index.md,docs/book/index.md
doc/book/intro.md,docs/book/intro.md,docs/book/v2/intro.md
doc/book/quick-start.md,docs/book/quick-start.md,docs/book/v3/quick-start.md
src/HelperTrait.php,src/View/HelperTrait.php
test/TestAsset/Annotation/ComplexEntity.php,test/TestAsset/Annotation/ComplexEntityHydratorV2.php
test/TestAsset/Annotation/EntityUsingInstanceProperty.php,test/TestAsset/Annotation/EntityUsingInstancePropertyHydratorV2.php
test/TestAsset/Annotation/EntityUsingObjectProperty.php,test/TestAsset/Annotation/EntityUsingObjectPropertyHydratorV2.php
test/TestAsset/Annotation/EntityWithHydratorArray.php,test/TestAsset/Annotation/EntityWithHydratorArrayHydratorV2.php
test/TestAsset/HydratorAwareModel.php,test/TestAsset/HydratorAwareModelHydratorV2.php
test/TestAsset/HydratorStrategy.php,test/TestAsset/HydratorStrategyHydratorV2.php
test/TestAsset/Annotation/ComplexEntityHydratorV3.php,test/TestAsset/Annotation/ComplexEntity.php
test/TestAsset/Annotation/EntityUsingInstancePropertyHydratorV3.php,test/TestAsset/Annotation/EntityUsingInstanceProperty.php
test/TestAsset/Annotation/EntityWithHydratorArrayHydratorV3.php,test/TestAsset/Annotation/EntityWithHydratorArray.php
test/TestAsset/HydratorAwareModelHydratorV3.php,test/TestAsset/HydratorAwareModel.php
test/TestAsset/HydratorStrategyHydratorV3.php,test/TestAsset/HydratorStrategy.php
src/Annotation/AnnotationBuilderFactory.php,src/Annotation/BuilderAbstractFactory.php
test/Annotation/AnnotationBuilderFactoryTest.php,test/Annotation/BuilderAbstractFactoryTest.php
test/View/Helper/CommonTestCase.php,test/View/Helper/AbstractCommonTestCase.php
docs/book/application-integration/usage-in-a-laminas-mvc-application.md,docs/book/v2/application-integration/usage-in-a-laminas-mvc-application.md
docs/book/installation.md,docs/book/v2/installation.md
docs/book/form-creation/creation-via-factory.md,docs/book/v3/form-creation/creation-via-factory.md
docs/book/form-creation/factory-backed-form-extension.md,docs/book/v3/form-creation/factory-backed-form-extension.md
docs/book/form-creation/programmatic-form-creation.md,docs/book/v3/form-creation/programmatic-form-creation.md
docs/book/form-creation/using-annotations.md,docs/book/v3/form-creation/using-annotations.md,docs/book/v3/form-creation/attributes-or-annotations.md
docs/book/migration/v2-to-v3.md,docs/book/v3/migration/v2-to-v3.md
psalm.xml.dist,psalm.xml
