js/ui/desktops.js,js/ui/workspaces.js,js/ui/workspace.js
js/ui/appdisplay.js,js/ui/appDisplay.js
js/extensionPrefs/data/metainfo/extensions-update.png,subprojects/extensions-app/data/metainfo/extensions-update.png
js/extensionPrefs/data/metainfo/meson.build,subprojects/extensions-app/data/metainfo/meson.build
js/extensionPrefs/data/metainfo/org.gnome.Extensions.metainfo.xml.in,subprojects/extensions-app/data/metainfo/org.gnome.Extensions.metainfo.xml.in
js/extensionPrefs/data/org.gnome.Extensions.service.in,subprojects/extensions-app/data/org.gnome.Extensions.service.in
js/extensionPrefs/js/meson.build,subprojects/extensions-app/js/meson.build
js/extensionPrefs/js/misc/config.js,subprojects/extensions-app/js/misc/config.js
.gitlab-ci/Dockerfile.extension-ci,.gitlab-ci/Dockerfile
data/gnome-shell-disable-extensions.service,data/org.gnome.Shell-disable-extensions.service
data/gnome-shell-wayland.service.in,data/org.gnome.Shell-wayland.service.in,data/org.gnome.Shell@wayland.service.in
data/gnome-shell-wayland.target,data/org.gnome.Shell-wayland.target,data/org.gnome.Shell.target,data/org.gnome.Shell.target.in
data/gnome-shell-x11.service.in,data/org.gnome.Shell-x11.service.in,data/org.gnome.Shell@x11.service.in
data/gnome-shell-x11.target,data/org.gnome.Shell-x11.target
js/ui/viewSelector.js,js/ui/searchController.js
data/theme/color-pick.svg,data/icons/scalable/actions/color-pick.svg
data/osk-layouts/fr+ch.json,data/osk-layouts/ch+fr.json
data/osk-layouts/de+ch.json,data/osk-layouts/ch.json
data/theme/gnome-shell.scss,data/theme/gnome-shell-dark.scss
src/gnome-shell-perf-tool.in,src/gnome-shell-test-tool.in
js/perf/basic.js,tests/shell/basic.js
js/perf/closeWithActiveWindows.js,tests/shell/closeWithActiveWindows.js
js/perf/core.js,tests/shell/core.js
js/perf/headlessStart.js,tests/shell/headlessStart.js
js/perf/hwtest.js,tests/shell/hwtest.js
js/ui/components/__init__.js,js/ui/components.js
docs/lookingGlass.md,docs/looking-glass.md
man/gnome-shell.txt,man/gnome-shell.rst
meson_options.txt,meson.options
