build-mysql.sh,build-sql.sh,003-build-sql.sh
build-network.sh,001-build-network.sh
data/web/css/numberedtextarea.min.css,data/web/css/build/010-numberedtextarea.min.css,data/web/css/build/009-numberedtextarea.min.css
data/web/css/jquery.jqplot.min.css,data/web/css/build/011-jquery.jqplot.min.css,data/web/css/build/010-jquery.jqplot.min.css
data/web/css/admin.css,data/web/css/site/admin.css
data/web/css/debug.css,data/web/css/site/debug.css
data/web/css/edit.css,data/web/css/site/edit.css
data/web/css/mailbox.css,data/web/css/site/mailbox.css
data/web/css/user.css,data/web/css/site/user.css
data/web/inc/languages.png,data/web/img/languages.png
data/web/js/bootstrap.min.js,data/web/js/build/001-bootstrap.min.js
data/web/js/bootstrap-switch.min.js,data/web/js/build/002-bootstrap-switch.min.js
data/web/js/bootstrap-slider.min.js,data/web/js/build/003-bootstrap-slider.min.js
data/web/js/bootstrap-select.min.js,data/web/js/build/004-bootstrap-select.min.js
data/web/js/bootstrap-filestyle.min.js,data/web/js/build/005-bootstrap-filestyle.min.js
data/web/js/notifications.min.js,data/web/js/build/006-notifications.min.js,data/web/js/build/007-notifications.min.js,data/web/js/build/005-notifications.min.js
data/web/js/formcache.min.js,data/web/js/build/007-formcache.min.js,data/web/js/build/008-formcache.min.js,data/web/js/build/006-formcache.min.js
data/web/js/google.charts.loader.js,data/web/js/build/008-google.charts.loader.js
data/web/js/numberedtextarea.min.js,data/web/js/build/009-numberedtextarea.min.js,data/web/js/build/011-numberedtextarea.min.js,data/web/js/build/009-numberedtextarea.min.js
data/web/js/sha1.min.js,data/web/js/build/010-sha1.min.js,data/web/js/build/012-sha1.min.js,data/web/js/build/010-sha1.min.js
data/web/js/u2f-api.js,data/web/js/build/011-u2f-api.js
data/web/js/api.js,data/web/js/build/012-api.js,data/web/js/build/013-api.js,data/web/js/build/011-api.js
data/web/js/footable.min.js,data/web/js/build/013-footable.min.js
data/web/js/mailcow.js,data/web/js/build/014-mailcow.js,data/web/js/build/015-mailcow.js,data/web/js/build/013-mailcow.js
data/web/js/admin.js,data/web/js/site/admin.js
data/web/js/debug.js,data/web/js/site/debug.js
data/web/js/edit.js,data/web/js/site/edit.js
data/web/js/index.js,data/web/js/site/index.js
data/web/js/mailbox.js,data/web/js/site/mailbox.js
data/web/js/user.js,data/web/js/site/user.js
data/web/js/jquery-1.12.4.min.js,data/web/js/build/000-jquery-1.12.4.min.js
data/conf/solr/solr-config-7.7.0.xml,data/Dockerfiles/solr/solr-config-7.7.0.xml
data/conf/solr/solr-schema-7.7.0.xml,data/Dockerfiles/solr/solr-schema-7.7.0.xml
data/conf/dovecot/sieve_after,data/conf/dovecot/global_sieve_after
data/web/inc/lib/vendor/robthree/twofactorauth/lib/Providers/Qr/GoogleQRCodeProvider.php,data/web/inc/lib/vendor/robthree/twofactorauth/lib/Providers/Qr/ImageChartsQRCodeProvider.php
data/Dockerfiles/acme/docker-entrypoint.sh,data/Dockerfiles/acme/acme.sh
data/Dockerfiles/dockerapi/server.py,data/Dockerfiles/dockerapi/dockerapi.py
data/Dockerfiles/solr/docker-entrypoint.sh,data/Dockerfiles/solr/solr.sh
data/conf/nginx/site.conf,data/conf/nginx/includes/site-defaults.conf
data/web/inc/presets/rspamd/preset_1.yml,data/web/inc/presets/admin-rspamd/preset_1.yml
data/web/inc/presets/rspamd/preset_2.yml,data/web/inc/presets/admin-rspamd/preset_2.yml,data/web/inc/presets/rspamd/preset_2.yml
data/web/inc/presets/sieve/sieve_1.yml,data/web/inc/presets/mailbox-sieve/sieve_1.yml,data/web/inc/presets/sieve/sieve_1.yml
data/web/inc/presets/sieve/sieve_2.yml,data/web/inc/presets/mailbox-sieve/sieve_2.yml,data/web/inc/presets/sieve/sieve_2.yml
data/web/inc/lib/vendor/phpmailer/phpmailer/language/phpmailer.lang-am.php,data/web/inc/lib/vendor/phpmailer/phpmailer/language/phpmailer.lang-hy.php
data/web/inc/lib/vendor/phpmailer/phpmailer/class.phpmailer.php,data/web/inc/lib/vendor/phpmailer/phpmailer/src/PHPMailer.php
data/web/inc/lib/vendor/phpmailer/phpmailer/class.pop3.php,data/web/inc/lib/vendor/phpmailer/phpmailer/src/POP3.php
data/web/inc/lib/vendor/phpmailer/phpmailer/class.smtp.php,data/web/inc/lib/vendor/phpmailer/phpmailer/src/SMTP.php
data/web/inc/lib/vendor/robthree/twofactorauth/phpunit.xml.tmppica,data/web/inc/lib/vendor/adldap2/adldap2/docs/.nojekyll
data/Dockerfiles/dovecot/imapsync_cron.pl,data/Dockerfiles/dovecot/imapsync_runner.pl
data/web/inc/lib/vendor/directorytree/ldaprecord/.php_cs,data/web/inc/lib/vendor/directorytree/ldaprecord/.php-cs-fixer.php
data/conf/nginx/templates/sogo.auth_request.template.sh,data/conf/nginx/includes/sogo_proxy_auth.conf
data/web/inc/lib/vendor/directorytree/ldaprecord/src/LdapBase.php,data/web/inc/lib/vendor/directorytree/ldaprecord/src/HandlesConnection.php
data/web/modals/mailbox.php,data/web/templates/modals/mailbox.twig
.github/ISSUE_TEMPLATE/Feature_request.md,.github/ISSUE_TEMPLATE/Feature_request.yml
.github/ISSUE_TEMPLATE/Bug_report.md,.github/ISSUE_TEMPLATE/Bug_report.yml
.github/ISSUE_TEMPLATE/Feature_request.md,.github/ISSUE_TEMPLATE/Feature_request.yml
data/web/inc/lib/vendor/psr/log/Psr/Log/InvalidArgumentException.php,data/web/inc/lib/vendor/psr/log/src/InvalidArgumentException.php
data/web/inc/lib/vendor/psr/log/Psr/Log/LogLevel.php,data/web/inc/lib/vendor/psr/log/src/LogLevel.php
data/web/inc/lib/vendor/psr/log/Psr/Log/LoggerAwareInterface.php,data/web/inc/lib/vendor/psr/log/src/LoggerAwareInterface.php
data/web/inc/lib/vendor/psr/log/Psr/Log/LoggerAwareTrait.php,data/web/inc/lib/vendor/psr/log/src/LoggerAwareTrait.php
data/web/inc/lib/vendor/psr/log/Psr/Log/LoggerInterface.php,data/web/inc/lib/vendor/psr/log/src/LoggerInterface.php
data/web/inc/lib/vendor/psr/log/Psr/Log/LoggerTrait.php,data/web/inc/lib/vendor/psr/log/src/LoggerTrait.php
data/web/inc/lib/vendor/psr/log/Psr/Log/NullLogger.php,data/web/inc/lib/vendor/psr/log/src/NullLogger.php
data/web/css/build/012-datatables.css,data/web/css/build/011-datatables.css
data/web/css/build/013-bootstrap-icons.css,data/web/css/build/012-bootstrap-icons.css
data/web/lang/lang.zh.json,data/web/lang/lang.zh_Hans.json,data/web/lang/lang.zh-cn.json
data/web/lang/lang.zh_Hant.json,data/web/lang/lang.zh-tw.json
data/web/img/rspamd_logo.png,data/web/img/rspamd_logo_dark.png
".github/workflows/tweet-trigger-publish-release,yml",.github/workflows/tweet-trigger-publish-release.yml
data/web/lang/lang.ca.json,data/web/lang/lang.ca-es.json
data/web/lang/lang.cs.json,data/web/lang/lang.cs-cz.json
data/web/lang/lang.da.json,data/web/lang/lang.da-dk.json
data/web/lang/lang.de.json,data/web/lang/lang.de-de.json
data/web/lang/lang.en.json,data/web/lang/lang.en-gb.json
data/web/lang/lang.es.json,data/web/lang/lang.es-es.json
data/web/lang/lang.fi.json,data/web/lang/lang.fi-fi.json
data/web/lang/lang.fr.json,data/web/lang/lang.fr-fr.json
data/web/lang/lang.hu.json,data/web/lang/lang.hu-hu.json
data/web/lang/lang.it.json,data/web/lang/lang.it-it.json
data/web/lang/lang.ko.json,data/web/lang/lang.ko-kr.json
data/web/lang/lang.lv.json,data/web/lang/lang.lv-lv.json
data/web/lang/lang.nl.json,data/web/lang/lang.nl-nl.json
data/web/lang/lang.pl.json,data/web/lang/lang.pl-pl.json
data/web/lang/lang.pt.json,data/web/lang/lang.pt-pt.json
data/web/lang/lang.ro.json,data/web/lang/lang.ro-ro.json
data/web/lang/lang.ru.json,data/web/lang/lang.ru-ru.json
data/web/lang/lang.sk.json,data/web/lang/lang.sk-sk.json
data/web/lang/lang.sv.json,data/web/lang/lang.sv-se.json
data/web/lang/lang.uk.json,data/web/lang/lang.uk-ua.json
data/web/templates/admin/tab-mailq.twig,data/web/templates/queue.twig
data/web/lang/lang.ca.json,data/web/lang/lang.ca-es.json
data/web/lang/lang.cs.json,data/web/lang/lang.cs-cz.json
data/web/lang/lang.da.json,data/web/lang/lang.da-dk.json
data/web/lang/lang.de.json,data/web/lang/lang.de-de.json
data/web/lang/lang.en.json,data/web/lang/lang.en-gb.json
data/web/lang/lang.es.json,data/web/lang/lang.es-es.json
data/web/lang/lang.fi.json,data/web/lang/lang.fi-fi.json
data/web/lang/lang.fr.json,data/web/lang/lang.fr-fr.json
data/web/lang/lang.hu.json,data/web/lang/lang.hu-hu.json
data/web/lang/lang.it.json,data/web/lang/lang.it-it.json
data/web/lang/lang.ko.json,data/web/lang/lang.ko-kr.json
data/web/lang/lang.lv.json,data/web/lang/lang.lv-lv.json
data/web/lang/lang.nl.json,data/web/lang/lang.nl-nl.json
data/web/lang/lang.pl.json,data/web/lang/lang.pl-pl.json
data/web/lang/lang.pt.json,data/web/lang/lang.pt-pt.json
data/web/lang/lang.ro.json,data/web/lang/lang.ro-ro.json
data/web/lang/lang.ru.json,data/web/lang/lang.ru-ru.json
data/web/lang/lang.sk.json,data/web/lang/lang.sk-sk.json
data/web/lang/lang.sv.json,data/web/lang/lang.sv-se.json
data/web/lang/lang.uk.json,data/web/lang/lang.uk-ua.json
data/web/lang/lang.zh.json,data/web/lang/lang.zh-cn.json
data/web/lang/lang.tr.json,data/web/lang/lang.tr-tr.json
data/web/js/build/003-slider.min.js,data/web/js/build/002-slider.min.js
data/web/js/build/004-bootstrap-select.js,data/web/js/build/003-bootstrap-select.js
data/web/js/build/011-datatables.js,data/web/js/build/005-datatables.js,data/web/js/build/004-datatables.js
data/web/js/build/008-chart.js,data/web/js/build/009-chart.js,data/web/js/build/007-chart.js
data/web/js/build/008-chartjs-plugin-datalabels.js,data/web/js/build/010-chartjs-plugin-datalabels.js,data/web/js/build/008-chartjs-plugin-datalabels.js
data/web/js/build/013-markdown-it.min.js,data/web/js/build/014-markdown-it.min.js,data/web/js/build/012-markdown-it.min.js
data/web/css/build/015-datatables.css,data/web/css/build/013-datatables.css
data/web/css/build/014-responsive.css,data/web/css/build/015-responsive.css
