www/mycodo/DHT_Read,www/graph/mycodo/DHT_Read,graph/mycodo/DHT_Read
www/mycodo/PiRelayData,www/graph/mycodo/PiRelayData,graph/mycodo/PiRelayData
www/mycodo/PiSensorData,www/graph/mycodo/PiSensorData
4.0/databases/alembic/versions/b0187b98a37e_add_pid_id_to_graph_table_for_graphing_.py,databases/alembic/versions/b0187b98a37e_add_pid_id_to_graph_table_for_graphing_.py
4.0/databases/alembic/versions/c6efd02bdf96_add_adc_columns_to_sensor_table.py,databases/alembic/versions/c6efd02bdf96_add_adc_columns_to_sensor_table.py
4.0/databases/alembic/versions/c8ae8ea703af_add_reset_period_to_edge_detection.py,databases/alembic/versions/c8ae8ea703af_add_reset_period_to_edge_detection.py
4.0/databases/alembic/versions/d549de374d71_add_edge_detection_to_sensor_.py,databases/alembic/versions/d549de374d71_add_edge_detection_to_sensor_.py
4.0/databases/alembic/versions/efa3afc7d152_add_flash_lcd_to_sensor_conditional.py,databases/alembic/versions/efa3afc7d152_add_flash_lcd_to_sensor_conditional.py
4.0/init_databases.py,init_databases.py
4.0/mycodo/__init__.py,mycodo/__init__.py
4.0/mycodo/config.py,mycodo/config.py
4.0/mycodo/controller_lcd.py,mycodo/controller_lcd.py,mycodo/controllers/controller_lcd.py
4.0/mycodo/controller_log.py,mycodo/controller_log.py
4.0/mycodo/controller_pid.py,mycodo/controller_pid.py,mycodo/controllers/controller_pid.py
4.0/mycodo/controller_relay.py,mycodo/controller_relay.py
4.0/mycodo/controller_sensor.py,mycodo/controller_sensor.py,mycodo/controller_input.py,mycodo/controllers/controller_input.py
4.0/mycodo/controller_timer.py,mycodo/controller_timer.py
4.0/mycodo/daemonutils.py,mycodo/daemonutils.py
4.0/mycodo/databases/__init__.py,mycodo/databases/__init__.py
4.0/mycodo/databases/mycodo_db/__init__.py,mycodo/databases/mycodo_db/__init__.py,mycodo/databases/models/__init__.py
4.0/mycodo/databases/mycodo_db/models.py,mycodo/databases/mycodo_db/models.py
4.0/mycodo/databases/notes_db/__init__.py,mycodo/databases/notes_db/__init__.py
4.0/mycodo/databases/notes_db/models.py,mycodo/databases/notes_db/models.py
4.0/mycodo/databases/users_db/__init__.py,mycodo/databases/users_db/__init__.py
4.0/mycodo/databases/users_db/models.py,mycodo/databases/users_db/models.py
4.0/mycodo/databases/utils.py,mycodo/databases/utils.py
4.0/mycodo/devices/__init__.py,mycodo/devices/__init__.py
4.0/mycodo/devices/camera_pi.py,mycodo/devices/camera_pi.py,mycodo/devices/camera.py
4.0/mycodo/devices/mcp342x.py,mycodo/devices/mcp342x.py,mycodo/inputs/mcp342x.py
4.0/mycodo/devices/tca9548a.py,mycodo/devices/tca9548a.py
4.0/mycodo/flaskforms.py,mycodo/flaskforms.py
4.0/mycodo/flaskutils.py,mycodo/flaskutils.py
4.0/mycodo/frontend/static/css/bootstrap-clockpicker.min.css,mycodo/frontend/static/css/bootstrap-clockpicker.min.css,mycodo/mycodo_flask/static/css/bootstrap-clockpicker.min.css
4.0/mycodo/frontend/static/css/bootstrap-dark.min.css,mycodo/frontend/static/css/bootstrap-dark.min.css,mycodo/mycodo_flask/static/css/bootstrap-dark.min.css
4.0/mycodo/frontend/static/css/bootstrap-theme.css,mycodo/frontend/static/css/bootstrap-theme.css,mycodo/mycodo_flask/static/css/bootstrap-theme.css
4.0/mycodo/frontend/static/css/bootstrap-theme.css.map,mycodo/frontend/static/css/bootstrap-theme.css.map,mycodo/mycodo_flask/static/css/bootstrap-theme.css.map
4.0/mycodo/frontend/static/css/bootstrap-theme.min.css,mycodo/frontend/static/css/bootstrap-theme.min.css,mycodo/mycodo_flask/static/css/bootstrap-theme.min.css
4.0/mycodo/frontend/static/css/bootstrap-theme.min.css.map,mycodo/frontend/static/css/bootstrap-theme.min.css.map,mycodo/mycodo_flask/static/css/bootstrap-theme.min.css.map
4.0/mycodo/frontend/static/css/bootstrap.css,mycodo/frontend/static/css/bootstrap.css,mycodo/mycodo_flask/static/css/bootstrap.css
4.0/mycodo/frontend/static/css/bootstrap.css.map,mycodo/frontend/static/css/bootstrap.css.map,mycodo/mycodo_flask/static/css/bootstrap.css.map
4.0/mycodo/frontend/static/css/bootstrap.min.css,mycodo/frontend/static/css/bootstrap.min.css,mycodo/mycodo_flask/static/css/bootstrap.min.css
4.0/mycodo/frontend/static/css/bootstrap.min.css.map,mycodo/frontend/static/css/bootstrap.min.css.map,mycodo/mycodo_flask/static/css/bootstrap.min.css.map
4.0/mycodo/frontend/static/css/custom-dark.css,mycodo/frontend/static/css/custom-dark.css,mycodo/mycodo_flask/static/css/custom-dark.css
4.0/mycodo/frontend/static/css/custom-light.css,mycodo/frontend/static/css/custom-light.css,mycodo/mycodo_flask/static/css/custom-light.css
4.0/mycodo/frontend/static/css/custom.css,mycodo/frontend/static/css/custom.css,mycodo/mycodo_flask/static/css/custom.css
4.0/mycodo/frontend/static/css/dashboard.css,mycodo/frontend/static/css/dashboard.css,mycodo/mycodo_flask/static/css/dashboard.css
4.0/mycodo/frontend/static/css/ie10-viewport-bug-workaround.css,mycodo/frontend/static/css/ie10-viewport-bug-workaround.css,mycodo/mycodo_flask/static/css/ie10-viewport-bug-workaround.css
4.0/mycodo/frontend/static/css/navbar-fixed-top.css,mycodo/frontend/static/css/navbar-fixed-top.css,mycodo/mycodo_flask/static/css/navbar-fixed-top.css
4.0/mycodo/frontend/static/css/signin.css,mycodo/frontend/static/css/signin.css,mycodo/mycodo_flask/static/css/signin.css
4.0/mycodo/frontend/static/fonts/glyphicons-halflings-regular.eot,mycodo/frontend/static/fonts/glyphicons-halflings-regular.eot,mycodo/mycodo_flask/static/fonts/glyphicons-halflings-regular.eot
4.0/mycodo/frontend/static/fonts/glyphicons-halflings-regular.svg,mycodo/frontend/static/fonts/glyphicons-halflings-regular.svg,mycodo/mycodo_flask/static/fonts/glyphicons-halflings-regular.svg
4.0/mycodo/frontend/static/fonts/glyphicons-halflings-regular.ttf,mycodo/frontend/static/fonts/glyphicons-halflings-regular.ttf,mycodo/mycodo_flask/static/fonts/glyphicons-halflings-regular.ttf
4.0/mycodo/frontend/static/fonts/glyphicons-halflings-regular.woff,mycodo/frontend/static/fonts/glyphicons-halflings-regular.woff,mycodo/mycodo_flask/static/fonts/glyphicons-halflings-regular.woff
4.0/mycodo/frontend/static/fonts/glyphicons-halflings-regular.woff2,mycodo/frontend/static/fonts/glyphicons-halflings-regular.woff2,mycodo/mycodo_flask/static/fonts/glyphicons-halflings-regular.woff2
4.0/mycodo/frontend/static/img/PIDAnimation.gif,mycodo/frontend/static/img/PIDAnimation.gif,mycodo/mycodo_flask/static/img/PIDAnimation.gif,manual_images/PIDAnimation.gif
4.0/mycodo/frontend/static/js/bootstrap-clockpicker.min.js,mycodo/frontend/static/js/bootstrap-clockpicker.min.js,mycodo/mycodo_flask/static/js/bootstrap-clockpicker.min.js
4.0/mycodo/frontend/static/js/bootstrap.js,mycodo/frontend/static/js/bootstrap.js,mycodo/mycodo_flask/static/js/bootstrap.js
4.0/mycodo/frontend/static/js/bootstrap.min.js,mycodo/frontend/static/js/bootstrap.min.js,mycodo/mycodo_flask/static/js/bootstrap.min.js
4.0/mycodo/frontend/static/js/dark-unica.js,mycodo/frontend/static/js/dark-unica.js,mycodo/mycodo_flask/static/js/dark-unica.js,mycodo/mycodo_flask/static/js/dark-unica-custom.js
4.0/mycodo/frontend/static/js/highstock.js,mycodo/frontend/static/js/highstock.js,mycodo/mycodo_flask/static/js/highstock.js
4.0/mycodo/frontend/static/js/ie-emulation-modes-warning.js,mycodo/frontend/static/js/ie-emulation-modes-warning.js,mycodo/mycodo_flask/static/js/ie-emulation-modes-warning.js
4.0/mycodo/frontend/static/js/ie10-viewport-bug-workaround.js,mycodo/frontend/static/js/ie10-viewport-bug-workaround.js,mycodo/mycodo_flask/static/js/ie10-viewport-bug-workaround.js
4.0/mycodo/frontend/static/js/jquery-2.2.1.min.js,mycodo/frontend/static/js/jquery-2.2.1.min.js,mycodo/mycodo_flask/static/js/jquery-2.2.1.min.js
4.0/mycodo/frontend/static/js/modules/exporting.js,mycodo/frontend/static/js/modules/exporting.js,mycodo/mycodo_flask/static/js/modules/exporting.js
4.0/mycodo/frontend/templates/404.html,mycodo/frontend/templates/404.html,mycodo/mycodo_flask/templates/404.html
4.0/mycodo/frontend/templates/flash_messages.html,mycodo/frontend/templates/flash_messages.html,mycodo/mycodo_flask/templates/flash_messages.html
4.0/mycodo/frontend/templates/layout-remote.html,mycodo/frontend/templates/layout-remote.html,mycodo/mycodo_flask/templates/layout-remote.html
4.0/mycodo/frontend/templates/layout.html,mycodo/frontend/templates/layout.html,mycodo/mycodo_flask/templates/layout.html,mycodo/mycodo_flask/templates/layout_default.html
4.0/mycodo/frontend/templates/login.html,mycodo/frontend/templates/login.html,mycodo/mycodo_flask/templates/login.html,mycodo/mycodo_flask/templates/login_password.html
4.0/mycodo/frontend/templates/manual.html,mycodo/frontend/templates/manual.html,mycodo/mycodo_flask/templates/manual.html
4.0/mycodo/frontend/templates/pages/camera.html,mycodo/frontend/templates/pages/camera.html,mycodo/mycodo_flask/templates/pages/camera.html
4.0/mycodo/frontend/templates/pages/graph.html,mycodo/frontend/templates/pages/graph.html,mycodo/mycodo_flask/templates/pages/graph.html,mycodo/mycodo_flask/templates/pages/dashboard.html
4.0/mycodo/frontend/templates/pages/help.html,mycodo/frontend/templates/pages/help.html,mycodo/mycodo_flask/templates/pages/help.html
