libjpeg/libjpeg.vcproj,libjpeg/libjpegvs2005.vcproj
Xregion/Region.c,Xregion_te_remove/Region.c
Xregion/Xregion.dsp,Xregion_te_remove/Xregion.dsp
Xregion/Xregion.h,Xregion_te_remove/Xregion.h
Xregion/Xregion.vcproj,Xregion_te_remove/Xregion.vcproj
Xregion/Xregion.vcxproj,Xregion_te_remove/Xregion.vcxproj
Xregion/Xregion_vs90_Debug_Win32.lnt,Xregion_te_remove/Xregion_vs90_Debug_Win32.lnt
Xregion/Xregion_vs90_Release_Win32.lnt,Xregion_te_remove/Xregion_vs90_Release_Win32.lnt
Xregion/Xregionvs2005.vcproj,Xregion_te_remove/Xregionvs2005.vcproj
Xregion/region.h,Xregion_te_remove/region.h
libjpeg/jconfig.h,libjpeg-turbo-win/jconfig.h
zlib-1.2.11/contrib/masmx64/inffas8664.c,zlib-1.2.5/contrib/masmx64/inffas8664.c,zlib/contrib/masmx64/inffas8664.c
zlib-1.2.11/contrib/masmx64/inffasx64.asm,zlib-1.2.5/contrib/masmx64/inffasx64.asm,zlib/contrib/masmx64/inffasx64.asm
zlib-1.2.11/contrib/masmx64/inffasx64.obj,zlib-1.2.5/contrib/masmx64/inffasx64.obj
zlib-1.2.11/contrib/masmx64/readme.txt,zlib-1.2.5/contrib/masmx64/readme.txt,zlib/contrib/masmx64/readme.txt
zlib-1.2.11/contrib/masmx86/bld_ml32.bat,zlib-1.2.5/contrib/masmx86/bld_ml32.bat,zlib/contrib/masmx86/bld_ml32.bat
zlib-1.2.11/contrib/masmx86/inffas32.asm,zlib-1.2.5/contrib/masmx86/inffas32.asm,zlib/contrib/masmx86/inffas32.asm
zlib-1.2.11/contrib/masmx86/inffas32.obj,zlib-1.2.5/contrib/masmx86/inffas32.obj
zlib-1.2.11/contrib/masmx86/match686.asm,zlib-1.2.5/contrib/masmx86/match686.asm,zlib/contrib/masmx86/match686.asm
zlib-1.2.11/contrib/masmx86/match686.obj,zlib-1.2.5/contrib/masmx86/match686.obj
zlib-1.2.11/contrib/masmx86/readme.txt,zlib-1.2.5/contrib/masmx86/readme.txt,zlib/contrib/masmx86/readme.txt
zlib-1.2.11/contrib/minizip/Makefile,zlib-1.2.5/contrib/minizip/Makefile,zlib/contrib/minizip/Makefile
zlib-1.2.11/contrib/minizip/MiniZip64_Changes.txt,zlib-1.2.5/contrib/minizip/MiniZip64_Changes.txt,zlib/contrib/minizip/MiniZip64_Changes.txt
zlib-1.2.11/contrib/minizip/MiniZip64_info.txt,zlib-1.2.5/contrib/minizip/MiniZip64_info.txt,zlib/contrib/minizip/MiniZip64_info.txt
zlib-1.2.11/contrib/minizip/crypt.h,zlib-1.2.5/contrib/minizip/crypt.h,zlib/contrib/minizip/crypt.h
zlib-1.2.11/contrib/minizip/ioapi.c,zlib-1.2.5/contrib/minizip/ioapi.c,zlib/contrib/minizip/ioapi.c
zlib-1.2.11/contrib/minizip/ioapi.h,zlib-1.2.5/contrib/minizip/ioapi.h,zlib/contrib/minizip/ioapi.h
zlib-1.2.11/contrib/minizip/iowin32.c,zlib-1.2.5/contrib/minizip/iowin32.c,zlib/contrib/minizip/iowin32.c
zlib-1.2.11/contrib/minizip/iowin32.h,zlib-1.2.5/contrib/minizip/iowin32.h,zlib/contrib/minizip/iowin32.h
zlib-1.2.11/contrib/minizip/make_vms.com,zlib-1.2.5/contrib/minizip/make_vms.com,zlib/contrib/minizip/make_vms.com
zlib-1.2.11/contrib/minizip/miniunz.c,zlib-1.2.5/contrib/minizip/miniunz.c,zlib/contrib/minizip/miniunz.c
zlib-1.2.11/contrib/minizip/minizip.c,zlib-1.2.5/contrib/minizip/minizip.c,zlib/contrib/minizip/minizip.c
zlib-1.2.11/contrib/minizip/mztools.c,zlib-1.2.5/contrib/minizip/mztools.c,zlib/contrib/minizip/mztools.c
zlib-1.2.11/contrib/minizip/mztools.h,zlib-1.2.5/contrib/minizip/mztools.h,zlib/contrib/minizip/mztools.h
zlib-1.2.11/contrib/minizip/unzip.c,zlib-1.2.5/contrib/minizip/unzip.c,zlib/contrib/minizip/unzip.c
zlib-1.2.11/contrib/minizip/unzip.h,zlib-1.2.5/contrib/minizip/unzip.h,zlib/contrib/minizip/unzip.h
zlib-1.2.11/contrib/minizip/zip.c,zlib-1.2.5/contrib/minizip/zip.c,zlib/contrib/minizip/zip.c
zlib-1.2.11/contrib/minizip/zip.h,zlib-1.2.5/contrib/minizip/zip.h,zlib/contrib/minizip/zip.h
zlib-1.2.11/contrib/vstudio/readme.txt,zlib-1.2.5/contrib/vstudio/readme.txt,zlib/contrib/vstudio/readme.txt
zlib-1.2.11/contrib/vstudio/vc10/miniunz.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/miniunz.vcxproj,zlib/contrib/vstudio/vc10_/miniunz.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/miniunz.vcxproj.filters,zlib-1.2.5/contrib/vstudio/vc10/miniunz.vcxproj.filters,zlib/contrib/vstudio/vc10_/miniunz.vcxproj.filters
zlib-1.2.11/contrib/vstudio/vc10/miniunzv12.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/miniunzv12.vcxproj,zlib/contrib/vstudio/vc10_/miniunzv12.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/miniunzv15.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/miniunzv15.vcxproj,zlib/contrib/vstudio/vc10_/miniunzv15.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/minizip.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/minizip.vcxproj,zlib/contrib/vstudio/vc10_/minizip.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/minizip.vcxproj.filters,zlib-1.2.5/contrib/vstudio/vc10/minizip.vcxproj.filters,zlib/contrib/vstudio/vc10_/minizip.vcxproj.filters
zlib-1.2.11/contrib/vstudio/vc10/minizipv12.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/minizipv12.vcxproj,zlib/contrib/vstudio/vc10_/minizipv12.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/minizipv15.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/minizipv15.vcxproj,zlib/contrib/vstudio/vc10_/minizipv15.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/testzlib.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/testzlib.vcxproj,zlib/contrib/vstudio/vc10_/testzlib.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/testzlib.vcxproj.filters,zlib-1.2.5/contrib/vstudio/vc10/testzlib.vcxproj.filters,zlib/contrib/vstudio/vc10_/testzlib.vcxproj.filters
zlib-1.2.11/contrib/vstudio/vc10/testzlibdllv12.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/testzlibdll.vcxproj,zlib/contrib/vstudio/vc10_/testzlibdll.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/testzlibdll.vcxproj.filters,zlib-1.2.5/contrib/vstudio/vc10/testzlibdll.vcxproj.filters,zlib/contrib/vstudio/vc10_/testzlibdll.vcxproj.filters
zlib-1.2.11/contrib/vstudio/vc10/testzlibdllv15.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/testzlibdllv12.vcxproj,zlib/contrib/vstudio/vc10_/testzlibdllv12.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/testzlibdll.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/testzlibdllv15.vcxproj,zlib/contrib/vstudio/vc10_/testzlibdllv15.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/testzlibv12.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/testzlibv12.vcxproj,zlib/contrib/vstudio/vc10_/testzlibv12.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/testzlibv15.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/testzlibv15.vcxproj,zlib/contrib/vstudio/vc10_/testzlibv15.vcxproj
zlib-1.2.11/contrib/vstudio/vc12/zlib.rc,zlib-1.2.5/contrib/vstudio/vc10/zlib.rc,zlib/contrib/vstudio/vc12/zlib.rc
zlib-1.2.11/contrib/vstudio/vc14/zlibstat.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibstat.vcxproj,zlib/contrib/vstudio/vc10_/zlibstat.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/zlibstat.vcxproj.filters,zlib-1.2.5/contrib/vstudio/vc10/zlibstat.vcxproj.filters,zlib/contrib/vstudio/vc10_/zlibstat.vcxproj.filters
zlib-1.2.11/contrib/vstudio/vc10/zlibstatv11.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibstatv11.vcxproj,zlib/contrib/vstudio/vc10_/zlibstatv11.vcxproj
zlib-1.2.11/contrib/vstudio/vc12/zlibstat.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibstatv12.vcxproj,zlib/contrib/vstudio/vc10_/zlibstatv12.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/zlibstatv15.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibstatv15.vcxproj,zlib/contrib/vstudio/vc10_/zlibstatv15.vcxproj
zlib-1.2.11/contrib/vstudio/vc11/zlibvc.def,zlib-1.2.5/contrib/vstudio/vc10/zlibvc.def,zlib/contrib/vstudio/vc11/zlibvc.def
zlib-1.2.11/contrib/vstudio/vc10/zlibvc.sln,zlib-1.2.5/contrib/vstudio/vc10/zlibvc.sln,zlib/contrib/vstudio/vc10_/zlibvc.sln
zlib-1.2.11/contrib/vstudio/vc10/zlibvcv12.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibvc.vcxproj,zlib/contrib/vstudio/vc12/zlibvc.vcxproj
zlib-1.2.11/contrib/vstudio/vc10/zlibvc.vcxproj.filters,zlib-1.2.5/contrib/vstudio/vc10/zlibvc.vcxproj.filters,zlib/contrib/vstudio/vc10_/zlibvc.vcxproj.filters
zlib-1.2.11/contrib/vstudio/vc10/zlibvcv15.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibvcv12.vcxproj,zlib/contrib/vstudio/vc10_/zlibvcv12.vcxproj
zlib-1.2.11/contrib/vstudio/vc14/zlibvc.vcxproj,zlib-1.2.5/contrib/vstudio/vc10/zlibvcv15.vcxproj,zlib/contrib/vstudio/vc10_/zlibvcv15.vcxproj
zlib-1.2.11/contrib/vstudio/vc9/miniunz.vcproj,zlib-1.2.5/contrib/vstudio/vc9/miniunz.vcproj,zlib/contrib/vstudio/vc9/miniunz.vcproj
zlib-1.2.11/contrib/vstudio/vc9/minizip.vcproj,zlib-1.2.5/contrib/vstudio/vc9/minizip.vcproj,zlib/contrib/vstudio/vc9/minizip.vcproj
zlib-1.2.11/contrib/vstudio/vc9/testzlib.vcproj,zlib-1.2.5/contrib/vstudio/vc9/testzlib.vcproj,zlib/contrib/vstudio/vc9/testzlib.vcproj
zlib-1.2.11/contrib/vstudio/vc9/testzlibdll.vcproj,zlib-1.2.5/contrib/vstudio/vc9/testzlibdll.vcproj,zlib/contrib/vstudio/vc9/testzlibdll.vcproj
zlib-1.2.11/contrib/vstudio/vc14/zlib.rc,zlib-1.2.5/contrib/vstudio/vc9/zlib.rc,zlib/contrib/vstudio/vc14/zlib.rc
zlib-1.2.11/contrib/vstudio/vc9/zlibstat.vcproj,zlib-1.2.5/contrib/vstudio/vc9/zlibstat.vcproj,zlib/contrib/vstudio/vc9/zlibstat.vcproj
zlib-1.2.11/contrib/vstudio/vc12/zlibvc.def,zlib-1.2.5/contrib/vstudio/vc9/zlibvc.def,zlib/contrib/vstudio/vc10_/zlibvc.def
zlib-1.2.11/contrib/vstudio/vc9/zlibvc.sln,zlib-1.2.5/contrib/vstudio/vc9/zlibvc.sln,zlib/contrib/vstudio/vc9/zlibvc.sln
zlib-1.2.11/contrib/vstudio/vc9/zlibvc.vcproj,zlib-1.2.5/contrib/vstudio/vc9/zlibvc.vcproj,zlib/contrib/vstudio/vc9/zlibvc.vcproj
zlib-1.2.11/crc32.c,zlib-1.2.5/crc32.c,zlib/crc32.c
zlib-1.2.11/crc32.h,zlib-1.2.5/crc32.h,zlib/crc32.h
zlib-1.2.11/deflate.c,zlib-1.2.5/deflate.c,zlib/deflate.c
zlib-1.2.11/deflate.h,zlib-1.2.5/deflate.h,zlib/deflate.h
zlib-1.2.11/example.c,zlib-1.2.5/example.c,zlib/example.c
zlib-1.2.11/gzclose.c,zlib-1.2.5/gzclose.c,zlib/gzclose.c
zlib-1.2.11/gzguts.h,zlib-1.2.5/gzguts.h,zlib/gzguts.h
zlib-1.2.11/gzlib.c,zlib-1.2.5/gzlib.c,zlib/gzlib.c
zlib-1.2.11/gzwrite.c,zlib-1.2.5/gzwrite.c,zlib/gzwrite.c
zlib-1.2.11/infback.c,zlib-1.2.5/infback.c,zlib/infback.c
zlib-1.2.11/inffast.c,zlib-1.2.5/inffast.c,zlib/inffast.c
zlib-1.2.11/inffast.h,zlib-1.2.5/inffast.h,zlib/inffast.h
zlib-1.2.11/inffixed.h,zlib-1.2.5/inffixed.h,zlib/inffixed.h
zlib-1.2.11/inflate.c,zlib-1.2.5/inflate.c,zlib/inflate.c
zlib-1.2.11/inflate.h,zlib-1.2.5/inflate.h,zlib/inflate.h
zlib-1.2.11/inftrees.c,zlib-1.2.5/inftrees.c,zlib/inftrees.c
zlib-1.2.11/inftrees.h,zlib-1.2.5/inftrees.h,zlib/inftrees.h
zlib-1.2.11/make_vms.com,zlib-1.2.5/make_vms.com,zlib/make_vms.com
zlib-1.2.11/minigzip.c,zlib-1.2.5/minigzip.c,zlib/minigzip.c
zlib-1.2.11/treebuild.xml,zlib-1.2.5/treebuild.xml,zlib/treebuild.xml
zlib-1.2.11/trees.c,zlib-1.2.5/trees.c,zlib/trees.c
zlib-1.2.11/trees.h,zlib-1.2.5/trees.h,zlib/trees.h
zlib-1.2.11/zconf.h,zlib-1.2.5/zconf.h,zlib/zconf.h
zlib-1.2.11/zconf.h.cmakein,zlib-1.2.5/zconf.h.cmakein,zlib/zconf.h.cmakein
zlib-1.2.11/zconf.h.in,zlib-1.2.5/zconf.h.in,zlib/zconf.h.in
zlib-1.2.11/zlib.3,zlib-1.2.5/zlib.3,zlib/zlib.3
zlib-1.2.11/zlib.h,zlib-1.2.5/zlib.h,zlib/zlib.h
zlib-1.2.11/zlib.map,zlib-1.2.5/zlib.map,zlib/zlib.map
zlib-1.2.11/zlib.pc.in,zlib-1.2.5/zlib.pc.in,zlib/zlib.pc.in
zlib-1.2.11/zlib2ansi,zlib-1.2.5/zlib2ansi,zlib/zlib2ansi
zlib-1.2.11/zutil.c,zlib-1.2.5/zutil.c,zlib/zutil.c
zlib-1.2.11/zutil.h,zlib-1.2.5/zutil.h,zlib/zutil.h
winvnc/winvnc2008.sln,winvnc/winvnc2008_old.sln
winvnc/winvnc.sln,winvnc/winvncVS2010.sln
winvnc/winvncv12.sln,winvnc/winvncVS2017.sln,winvnc/winvnc.sln
winvnc/winvncv11.sln,winvnc/winvncv11_old.sln
winvnc/winvncv15.sln,winvnc/winvncv15_old.sln
winvnc/winvncvs2005.sln,winvnc/winvncvs2005_old.sln
libjpeg-turbo-win/simd/jdct.inc,libjpeg-turbo-win/simd/nasm/jdct.inc
libjpeg-turbo-win/win/jsimdcfg.inc,libjpeg-turbo-win/simd/nasm/jsimdcfg.inc
zlib-1.2.5/contrib/vstudio/vc10/miniunz_VC2017.vcxproj,zlib/contrib/vstudio/vc10_/miniunz_VC2017.vcxproj
zlib-1.2.5/contrib/vstudio/vc10/minizip_VC2017.vcxproj,zlib/contrib/vstudio/vc10_/minizip_VC2017.vcxproj
zlib-1.2.5/contrib/vstudio/vc10/testzlib_VC2017.vcxproj,zlib/contrib/vstudio/vc10_/testzlib_VC2017.vcxproj
zlib-1.2.5/contrib/vstudio/vc10/testzlibdll_VC2017.vcxproj,zlib/contrib/vstudio/vc10_/testzlibdll_VC2017.vcxproj
zlib-1.2.5/contrib/vstudio/vc10/zlibstat_VC2017.vcxproj,zlib/contrib/vstudio/vc10_/zlibstat_VC2017.vcxproj
zlib-1.2.5/contrib/vstudio/vc10/zlibvc_VC2017.vcxproj,zlib/contrib/vstudio/vc10_/zlibvc_VC2017.vcxproj
vncviewer/vncviewer_vs2013.sln,vncviewer/vncviewer_vs2017.sln
zlib/VERSION_1211,zstd-1.4.4/build/LICENSE,zstd/build/LICENSE
zstd-1.4.4/CHANGELOG,zstd/CHANGELOG
zstd-1.4.4/CODE_OF_CONDUCT.md,zstd/CODE_OF_CONDUCT.md
zstd-1.4.4/COPYING,zstd/COPYING
zstd-1.4.4/LICENSE,zstd/LICENSE
zstd-1.4.4/Makefile,zstd/Makefile
zstd-1.4.4/README.md,zstd/README.md
zstd-1.4.4/TESTING.md,zstd/TESTING.md
zstd-1.4.4/build/.gitignore,zstd/build/.gitignore
zstd-1.4.4/build/README.md,zstd/build/README.md
zstd-1.4.4/build/VS2008/fullbench/fullbench.vcproj,zstd/build/VS2008/fullbench/fullbench.vcproj
zstd-1.4.4/build/VS2008/fuzzer/fuzzer.vcproj,zstd/build/VS2008/fuzzer/fuzzer.vcproj
zstd-1.4.4/build/VS2008/zstd.sln,zstd/build/VS2008/zstd.sln
zstd-1.4.4/build/VS2008/zstd/zstd.vcproj,zstd/build/VS2008/zstd/zstd.vcproj
zstd-1.4.4/build/VS2008/zstdlib/zstdlib.vcproj,zstd/build/VS2008/zstdlib/zstdlib.vcproj
zstd-1.4.4/build/VS2010/CompileAsCpp.props,zstd/build/VS2010/CompileAsCpp.props
zstd-1.4.4/build/VS2010/datagen/datagen.vcxproj,zstd/build/VS2010/datagen/datagen.vcxproj
zstd-1.4.4/build/VS2010/fullbench-dll/fullbench-dll.vcxproj,zstd/build/VS2010/fullbench-dll/fullbench-dll.vcxproj
zstd-1.4.4/build/VS2010/fullbench/fullbench.vcxproj,zstd/build/VS2010/fullbench/fullbench.vcxproj
zstd-1.4.4/build/VS2010/fuzzer/fuzzer.vcxproj,zstd/build/VS2010/fuzzer/fuzzer.vcxproj
zstd-1.4.4/build/VS2017/libzstd-dll/libzstd-dll.rc,zstd/build/VS2010/libzstd-dll/libzstd-dll.rc
zstd-1.4.4/build/VS2010/libzstd-dll/libzstd-dll.vcxproj,zstd/build/VS2010/libzstd-dll/libzstd-dll.vcxproj
zstd-1.4.4/build/VS2010/libzstd/libzstd.vcxproj,zstd/build/VS2010/libzstd/libzstd.vcxproj
zstd-1.4.4/build/VS2017/zstd.sln,zstd/build/VS2010/zstd.sln
zstd-1.4.4/build/VS2017/zstd/zstd.rc,zstd/build/VS2010/zstd/zstd.rc
zstd-1.4.4/build/VS2010/zstd/zstd.vcxproj,zstd/build/VS2010/zstd/zstd.vcxproj
zstd-1.4.4/build/VS2017/CompileAsCpp.props,zstd/build/VS2017/CompileAsCpp.props
zstd-1.4.4/build/VS2017/datagen/datagen.vcxproj,zstd/build/VS2017/datagen/datagen.vcxproj
zstd-1.4.4/build/VS2017/fullbench-dll/fullbench-dll.vcxproj,zstd/build/VS2017/fullbench-dll/fullbench-dll.vcxproj
zstd-1.4.4/build/VS2017/fullbench/fullbench.vcxproj,zstd/build/VS2017/fullbench/fullbench.vcxproj
zstd-1.4.4/build/VS2017/fuzzer/fuzzer.vcxproj,zstd/build/VS2017/fuzzer/fuzzer.vcxproj
zstd-1.4.4/build/VS2010/libzstd-dll/libzstd-dll.rc,zstd/build/VS2017/libzstd-dll/libzstd-dll.rc
zstd-1.4.4/build/VS2017/libzstd-dll/libzstd-dll.vcxproj,zstd/build/VS2017/libzstd-dll/libzstd-dll.vcxproj
zstd-1.4.4/build/VS2010/zstd.sln,zstd/build/VS2017/zstd.sln
zstd-1.4.4/build/VS2010/zstd/zstd.rc,zstd/build/VS2017/zstd/zstd.rc
zstd-1.4.4/build/VS2017/zstd/zstd.vcxproj,zstd/build/VS2017/zstd/zstd.vcxproj
zstd-1.4.4/build/VS_scripts/README.md,zstd/build/VS_scripts/README.md
zstd-1.4.4/build/VS_scripts/build.VS2010.cmd,zstd/build/VS_scripts/build.VS2010.cmd
zstd-1.4.4/build/VS_scripts/build.VS2012.cmd,zstd/build/VS_scripts/build.VS2012.cmd
zstd-1.4.4/build/VS_scripts/build.VS2013.cmd,zstd/build/VS_scripts/build.VS2013.cmd
zstd-1.4.4/build/VS_scripts/build.VS2015.cmd,zstd/build/VS_scripts/build.VS2015.cmd
zstd-1.4.4/build/VS_scripts/build.VS2017.cmd,zstd/build/VS_scripts/build.VS2017.cmd
zstd-1.4.4/build/VS_scripts/build.VS2017Community.cmd,zstd/build/VS_scripts/build.VS2017Community.cmd
zstd-1.4.4/build/VS_scripts/build.VS2017Enterprise.cmd,zstd/build/VS_scripts/build.VS2017Enterprise.cmd
zstd-1.4.4/build/VS_scripts/build.VS2017Professional.cmd,zstd/build/VS_scripts/build.VS2017Professional.cmd
zstd-1.4.4/build/VS_scripts/build.generic.cmd,zstd/build/VS_scripts/build.generic.cmd
zstd-1.4.4/build/cmake/.gitignore,zstd/build/cmake/.gitignore
zstd-1.4.4/build/cmake/CMakeLists.txt,zstd/build/cmake/CMakeLists.txt
zstd-1.4.4/build/cmake/CMakeModules/AddZstdCompilationFlags.cmake,zstd/build/cmake/CMakeModules/AddZstdCompilationFlags.cmake
zstd-1.4.4/build/cmake/CMakeModules/FindLibLZ4.cmake,zstd/build/cmake/CMakeModules/FindLibLZ4.cmake
zstd-1.4.4/build/cmake/CMakeModules/GetZstdLibraryVersion.cmake,zstd/build/cmake/CMakeModules/GetZstdLibraryVersion.cmake
zstd-1.4.4/build/cmake/README.md,zstd/build/cmake/README.md
zstd-1.4.4/build/cmake/contrib/CMakeLists.txt,zstd/build/cmake/contrib/CMakeLists.txt
zstd-1.4.4/build/cmake/contrib/gen_html/CMakeLists.txt,zstd/build/cmake/contrib/gen_html/CMakeLists.txt
zstd-1.4.4/build/cmake/contrib/pzstd/CMakeLists.txt,zstd/build/cmake/contrib/pzstd/CMakeLists.txt
zstd-1.4.4/build/cmake/lib/.gitignore,zstd/build/cmake/lib/.gitignore
zstd-1.4.4/build/cmake/lib/CMakeLists.txt,zstd/build/cmake/lib/CMakeLists.txt
zstd-1.4.4/build/cmake/lib/cmake_uninstall.cmake.in,zstd/build/cmake/lib/cmake_uninstall.cmake.in
zstd-1.4.4/build/cmake/lib/pkgconfig.cmake,zstd/build/cmake/lib/pkgconfig.cmake
zstd-1.4.4/build/cmake/programs/.gitignore,zstd/build/cmake/programs/.gitignore
zstd-1.4.4/build/cmake/programs/CMakeLists.txt,zstd/build/cmake/programs/CMakeLists.txt
zstd-1.4.4/build/cmake/tests/.gitignore,zstd/build/cmake/tests/.gitignore
zstd-1.4.4/build/meson/GetZstdLibraryVersion.py,zstd/build/meson/GetZstdLibraryVersion.py
zstd-1.4.4/build/meson/InstallSymlink.py,zstd/build/meson/InstallSymlink.py
zstd-1.4.4/build/meson/README.md,zstd/build/meson/README.md
zstd-1.4.4/build/meson/contrib/gen_html/meson.build,zstd/build/meson/contrib/gen_html/meson.build
zstd-1.4.4/build/meson/contrib/meson.build,zstd/build/meson/contrib/meson.build
zstd-1.4.4/build/meson/contrib/pzstd/meson.build,zstd/build/meson/contrib/pzstd/meson.build
zstd-1.4.4/build/meson/lib/meson.build,zstd/build/meson/lib/meson.build
zstd-1.4.4/build/meson/meson.build,zstd/build/meson/meson.build
zstd-1.4.4/build/meson/meson_options.txt,zstd/build/meson/meson_options.txt
zstd-1.4.4/build/meson/programs/meson.build,zstd/build/meson/programs/meson.build
zstd-1.4.4/build/meson/tests/meson.build,zstd/build/meson/tests/meson.build
zstd-1.4.4/build/meson/tests/valgrindTest.py,zstd/build/meson/tests/valgrindTest.py
zstd-1.4.4/lib/.gitignore,zstd/lib/.gitignore
zstd-1.4.4/lib/BUCK,zstd/lib/BUCK
zstd-1.4.4/lib/README.md,zstd/lib/README.md
zstd-1.4.4/lib/common/bitstream.h,zstd/lib/common/bitstream.h
zstd-1.4.4/lib/common/compiler.h,zstd/lib/common/compiler.h
zstd-1.4.4/lib/common/cpu.h,zstd/lib/common/cpu.h
zstd-1.4.4/lib/common/debug.h,zstd/lib/common/debug.h
zstd-1.4.4/lib/common/error_private.c,zstd/lib/common/error_private.c
zstd-1.4.4/lib/common/error_private.h,zstd/lib/common/error_private.h
zstd-1.4.4/lib/common/fse.h,zstd/lib/common/fse.h
zstd-1.4.4/lib/common/fse_decompress.c,zstd/lib/common/fse_decompress.c
zstd-1.4.4/lib/common/huf.h,zstd/lib/common/huf.h
zstd-1.4.4/lib/common/mem.h,zstd/lib/common/mem.h
zstd-1.4.4/lib/common/pool.c,zstd/lib/common/pool.c
zstd-1.4.4/lib/common/pool.h,zstd/lib/common/pool.h
zstd-1.4.4/lib/common/threading.c,zstd/lib/common/threading.c
zstd-1.4.4/lib/common/threading.h,zstd/lib/common/threading.h
zstd-1.4.4/lib/common/xxhash.c,zstd/lib/common/xxhash.c
zstd-1.4.4/lib/common/xxhash.h,zstd/lib/common/xxhash.h
zstd-1.4.4/lib/common/zstd_common.c,zstd/lib/common/zstd_common.c
zstd-1.4.4/lib/common/zstd_errors.h,zstd/lib/common/zstd_errors.h
zstd-1.4.4/lib/common/zstd_internal.h,zstd/lib/common/zstd_internal.h
zstd-1.4.4/lib/compress/fse_compress.c,zstd/lib/compress/fse_compress.c
zstd-1.4.4/lib/compress/hist.c,zstd/lib/compress/hist.c
zstd-1.4.4/lib/compress/hist.h,zstd/lib/compress/hist.h
zstd-1.4.4/lib/compress/huf_compress.c,zstd/lib/compress/huf_compress.c
zstd-1.4.4/lib/compress/zstd_compress_internal.h,zstd/lib/compress/zstd_compress_internal.h
zstd-1.4.4/lib/compress/zstd_compress_literals.c,zstd/lib/compress/zstd_compress_literals.c
