olat3/.project,olat3/.project.sample
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_i18n/LocalStrings_en.properties,src/main/java/com/xyz/demoextension/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_i18n/i18nBundleMetadata.properties,src/main/java/com/xyz/demoextension/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_spring/helloContext.xml,src/main/java/com/xyz/demoextension/_spring/helloContext.xml
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_static/css/demoext.css,src/main/java/com/xyz/demoextension/_static/css/demoext.css
olat3/webapp/WEB-INF/src/com/xyz/demoextension/_static/css/img/sonne.png,src/main/java/com/xyz/demoextension/_static/css/img/sonne.png
olat3/webapp/WEB-INF/src/de/bps/course/assessment/AssessmentControllerCreatorOnyx.java,src/main/java/de/bps/course/assessment/AssessmentControllerCreatorOnyx.java
olat3/webapp/WEB-INF/src/de/bps/course/assessment/AssessmentMainController.java,src/main/java/de/bps/course/assessment/AssessmentMainController.java
olat3/webapp/WEB-INF/src/de/bps/course/assessment/NodeTableDataModelOnyx.java,src/main/java/de/bps/course/assessment/NodeTableDataModelOnyx.java
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/assessment_index.html,src/main/java/de/bps/course/assessment/_content/assessment_index.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep0.html,src/main/java/de/bps/course/assessment/_content/bulkstep0.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep1.html,src/main/java/de/bps/course/assessment/_content/bulkstep1.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep2.html,src/main/java/de/bps/course/assessment/_content/bulkstep2.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep3.html,src/main/java/de/bps/course/assessment/_content/bulkstep3.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep4.html,src/main/java/de/bps/course/assessment/_content/bulkstep4.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep5.html,src/main/java/de/bps/course/assessment/_content/bulkstep5.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/bulkstep6.html,src/main/java/de/bps/course/assessment/_content/bulkstep6.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/detailview.html,src/main/java/de/bps/course/assessment/_content/detailview.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/efficiencyStatementsPortlet.html,src/main/java/de/bps/course/assessment/_content/efficiencyStatementsPortlet.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/efficiencystatement.html,src/main/java/de/bps/course/assessment/_content/efficiencystatement.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/groupchoose.html,src/main/java/de/bps/course/assessment/_content/groupchoose.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/identityoverview.html,src/main/java/de/bps/course/assessment/_content/identityoverview.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/nodechoose.html,src/main/java/de/bps/course/assessment/_content/nodechoose.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/onyxreporter.html,src/main/java/de/bps/course/assessment/_content/onyxreporter.html,src/main/java/org/olat/course/assessment/_content/onyxreporter.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/userchoose.html,src/main/java/de/bps/course/assessment/_content/userchoose.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/usersearch.html,src/main/java/de/bps/course/assessment/_content/usersearch.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_content/wrapper.html,src/main/java/de/bps/course/assessment/_content/wrapper.html
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_i18n/LocalStrings_de.properties,src/main/java/de/bps/course/assessment/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_i18n/LocalStrings_en.properties,src/main/java/de/bps/course/assessment/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/course/assessment/_spring/assessmentContext.xml,src/main/java/de/bps/course/assessment/_spring/assessmentContext.xml
olat3/webapp/WEB-INF/src/de/bps/course/condition/interpreter/score/GetOnyxTestOutcomeAnumFunction.java,src/main/java/de/bps/course/condition/interpreter/score/GetOnyxTestOutcomeAnumFunction.java
olat3/webapp/WEB-INF/src/de/bps/course/condition/interpreter/score/GetOnyxTestOutcomeNumFunction.java,src/main/java/de/bps/course/condition/interpreter/score/GetOnyxTestOutcomeNumFunction.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ChecklistCourseNode.java,src/main/java/de/bps/course/nodes/ChecklistCourseNode.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/DENCourseNode.java,src/main/java/de/bps/course/nodes/DENCourseNode.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/LLCourseNode.java,src/main/java/de/bps/course/nodes/LLCourseNode.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/cl/ChecklistCourseNodeConfiguration.java,src/main/java/de/bps/course/nodes/cl/ChecklistCourseNodeConfiguration.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/cl/ChecklistEditController.java,src/main/java/de/bps/course/nodes/cl/ChecklistEditController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/cl/_content/edit.html,src/main/java/de/bps/course/nodes/cl/_content/edit.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/cl/_i18n/LocalStrings_de.properties,src/main/java/de/bps/course/nodes/cl/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/cl/_i18n/LocalStrings_en.properties,src/main/java/de/bps/course/nodes/cl/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/cl/_spring/buildingblockContext.xml,src/main/java/de/bps/course/nodes/cl/_spring/buildingblockContext.xml
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENCourseNodeConfiguration.java,src/main/java/de/bps/course/nodes/den/DENCourseNodeConfiguration.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENCourseNodeNotificationHandler.java,src/main/java/de/bps/course/nodes/den/DENCourseNodeNotificationHandler.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENCourseNodeNotificationsUpgrade.java,src/main/java/de/bps/course/nodes/den/DENCourseNodeNotificationsUpgrade.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENDatesForm.java,src/main/java/de/bps/course/nodes/den/DENDatesForm.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENEditController.java,src/main/java/de/bps/course/nodes/den/DENEditController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENEditForm.java,src/main/java/de/bps/course/nodes/den/DENEditForm.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENEditTableDataModel.java,src/main/java/de/bps/course/nodes/den/DENEditTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENListTableDataModel.java,src/main/java/de/bps/course/nodes/den/DENListTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENManageDatesController.java,src/main/java/de/bps/course/nodes/den/DENManageDatesController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENManageParticipantsController.java,src/main/java/de/bps/course/nodes/den/DENManageParticipantsController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENManageParticipantsForm.java,src/main/java/de/bps/course/nodes/den/DENManageParticipantsForm.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENManager.java,src/main/java/de/bps/course/nodes/den/DENManager.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENParticipantsTableDataModel.java,src/main/java/de/bps/course/nodes/den/DENParticipantsTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENRunController.java,src/main/java/de/bps/course/nodes/den/DENRunController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENRunTableDataModel.java,src/main/java/de/bps/course/nodes/den/DENRunTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/DENStatus.java,src/main/java/de/bps/course/nodes/den/DENStatus.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_chelp/ced-den-conf.html,src/main/java/de/bps/course/nodes/den/_chelp/ced-den-conf.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_chelp/ced-den-dates-creat.html,src/main/java/de/bps/course/nodes/den/_chelp/ced-den-dates-creat.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_chelp/ced-den-dates-multi.html,src/main/java/de/bps/course/nodes/den/_chelp/ced-den-dates-multi.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_chelp/ced-den-dates-singl.html,src/main/java/de/bps/course/nodes/den/_chelp/ced-den-dates-singl.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/dateform.html,src/main/java/de/bps/course/nodes/den/_content/dateform.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/datemanagement.html,src/main/java/de/bps/course/nodes/den/_content/datemanagement.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/edit.html,src/main/java/de/bps/course/nodes/den/_content/edit.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/participants.html,src/main/java/de/bps/course/nodes/den/_content/participants.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/run.html,src/main/java/de/bps/course/nodes/den/_content/run.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/sendmessage.html,src/main/java/de/bps/course/nodes/den/_content/sendmessage.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_content/sendnotification.html,src/main/java/de/bps/course/nodes/den/_content/sendnotification.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_i18n/LocalStrings_de.properties,src/main/java/de/bps/course/nodes/den/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_i18n/LocalStrings_en.properties,src/main/java/de/bps/course/nodes/den/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_i18n/i18nBundleMetadata.properties,src/main/java/de/bps/course/nodes/den/_i18n/i18nBundleMetadata.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/den/_spring/buildingblockContext.xml,src/main/java/de/bps/course/nodes/den/_spring/buildingblockContext.xml
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/LLCourseNodeConfiguration.java,src/main/java/de/bps/course/nodes/ll/LLCourseNodeConfiguration.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/LLEditController.java,src/main/java/de/bps/course/nodes/ll/LLEditController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/LLEditForm.java,src/main/java/de/bps/course/nodes/ll/LLEditForm.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/LLEditTableDataModel.java,src/main/java/de/bps/course/nodes/ll/LLEditTableDataModel.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/LLModel.java,src/main/java/de/bps/course/nodes/ll/LLModel.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/LLRunController.java,src/main/java/de/bps/course/nodes/ll/LLRunController.java
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/_content/edit.html,src/main/java/de/bps/course/nodes/ll/_content/edit.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/_content/editForm.html,src/main/java/de/bps/course/nodes/ll/_content/editForm.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/_content/run.html,src/main/java/de/bps/course/nodes/ll/_content/run.html
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/_i18n/LocalStrings_de.properties,src/main/java/de/bps/course/nodes/ll/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/_i18n/LocalStrings_en.properties,src/main/java/de/bps/course/nodes/ll/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/course/nodes/ll/_spring/buildingblockContext.xml,src/main/java/de/bps/course/nodes/ll/_spring/buildingblockContext.xml
olat3/webapp/WEB-INF/src/de/bps/ims/qti/QTIResultDetailsController.java,src/main/java/de/bps/ims/qti/QTIResultDetailsController.java
olat3/webapp/WEB-INF/src/de/bps/ims/qti/_content/onyxreporter.html,src/main/java/de/bps/ims/qti/_content/onyxreporter.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/_content/qtires.html,src/main/java/de/bps/ims/qti/_content/qtires.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/_content/qtires_details.html,src/main/java/de/bps/ims/qti/_content/qtires_details.html
olat3/webapp/WEB-INF/src/de/bps/ims/qti/_i18n/LocalStrings_de.properties,src/main/java/de/bps/ims/qti/_i18n/LocalStrings_de.properties
olat3/webapp/WEB-INF/src/de/bps/ims/qti/_i18n/LocalStrings_en.properties,src/main/java/de/bps/ims/qti/_i18n/LocalStrings_en.properties
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/QTIArchiveWizardController.java,src/main/java/de/bps/ims/qti/export/QTIArchiveWizardController.java
olat3/webapp/WEB-INF/src/de/bps/ims/qti/export/_content/delimchoose.html,src/main/java/de/bps/ims/qti/export/_content/delimchoose.html
