Compilers.py,RCompile_2_1.py
compiler/__init__.py,compiler_2_1/__init__.py
compiler/ast.py,compiler_2_1/ast.py
compiler/ast.txt,compiler_2_1/ast.txt
compiler/astgen.py,compiler_2_1/astgen.py
compiler/consts.py,compiler_2_1/consts.py
compiler/future.py,compiler_2_1/future.py
compiler/misc.py,compiler_2_1/misc.py
compiler/pyassem.py,compiler_2_1/pyassem.py
compiler/pycodegen.py,compiler_2_1/pycodegen.py
compiler/symbols.py,compiler_2_1/symbols.py
compiler/transformer.py,compiler_2_1/transformer.py
compiler/visitor.py,compiler_2_1/visitor.py
README.txt,src/RestrictedPython/README.txt,src/RestrictedPython/README.rst,docs/old_README.rst
src/RestrictedPython/notes.txt,docs/notes.rst
src/RestrictedPython/RestrictingNodeTransformer.py,src/RestrictedPython/transformer.py
src/RestrictedPython/compiler.py,src/RestrictedPython/compile.py
docs_de/Makefile,docs/Makefile
docs_de/RestrictedPython3/index.rst,docs/RestrictedPython3/index.rst
docs_de/api/index.rst,docs/api/index.rst
docs_de/grundlagen/index.rst,docs/basics/index.rst
docs_de/call.txt,docs/call.txt
docs_de/dep.txt,docs/dep.txt
docs_de/make.bat,docs/make.bat
tests/helper.py,src/RestrictedPython/tests/helper.py,tests/helper.py
tests/test_Guards.py,src/RestrictedPython/tests/test_Guards.py,tests/test_Guards.py
tests/test_NamedExpr.py,src/RestrictedPython/tests/test_NamedExpr.py,tests/test_NamedExpr.py
tests/test_Utilities.py,src/RestrictedPython/tests/test_Utilities.py,tests/test_Utilities.py
tests/test_compile.py,src/RestrictedPython/tests/test_compile.py,tests/test_compile.py
tests/test_compile_restricted_function.py,src/RestrictedPython/tests/test_compile_restricted_function.py,tests/test_compile_restricted_function.py
tests/test_eval.py,src/RestrictedPython/tests/test_eval.py,tests/test_eval.py
tests/test_imports.py,src/RestrictedPython/tests/test_imports.py,tests/test_imports.py
tests/test_iterating_over_dict_items.py,src/RestrictedPython/tests/test_iterating_over_dict_items.py,tests/test_iterating_over_dict_items.py
tests/test_print_function.py,src/RestrictedPython/tests/test_print_function.py,tests/test_print_function.py
tests/transformer/operators/test_arithmetic_operators.py,src/RestrictedPython/tests/transformer/operators/test_arithmetic_operators.py,tests/transformer/operators/test_arithmetic_operators.py
tests/transformer/operators/test_bit_wise_operators.py,src/RestrictedPython/tests/transformer/operators/test_bit_wise_operators.py,tests/transformer/operators/test_bit_wise_operators.py
tests/transformer/operators/test_bool_operators.py,src/RestrictedPython/tests/transformer/operators/test_bool_operators.py,tests/transformer/operators/test_bool_operators.py
tests/transformer/operators/test_comparison_operators.py,src/RestrictedPython/tests/transformer/operators/test_comparison_operators.py,tests/transformer/operators/test_comparison_operators.py
tests/transformer/operators/test_identity_operators.py,src/RestrictedPython/tests/transformer/operators/test_identity_operators.py,tests/transformer/operators/test_identity_operators.py
tests/transformer/operators/test_logical_operators.py,src/RestrictedPython/tests/transformer/operators/test_logical_operators.py,tests/transformer/operators/test_logical_operators.py
tests/transformer/operators/test_unary_operators.py,src/RestrictedPython/tests/transformer/operators/test_unary_operators.py,tests/transformer/operators/test_unary_operators.py
tests/transformer/test_assert.py,src/RestrictedPython/tests/transformer/test_assert.py,tests/transformer/test_assert.py
tests/transformer/test_assign.py,src/RestrictedPython/tests/transformer/test_assign.py,tests/transformer/test_assign.py
tests/transformer/test_async.py,src/RestrictedPython/tests/transformer/test_async.py,tests/transformer/test_async.py
tests/transformer/test_attribute.py,src/RestrictedPython/tests/transformer/test_attribute.py,tests/transformer/test_attribute.py
tests/transformer/test_augassign.py,src/RestrictedPython/tests/transformer/test_augassign.py,tests/transformer/test_augassign.py
tests/transformer/test_base_types.py,src/RestrictedPython/tests/transformer/test_base_types.py,tests/transformer/test_base_types.py
tests/transformer/test_breakpoint.py,src/RestrictedPython/tests/transformer/test_breakpoint.py,tests/transformer/test_breakpoint.py
tests/transformer/test_call.py,src/RestrictedPython/tests/transformer/test_call.py,tests/transformer/test_call.py
tests/transformer/test_classdef.py,src/RestrictedPython/tests/transformer/test_classdef.py,tests/transformer/test_classdef.py
tests/transformer/test_comparators.py,src/RestrictedPython/tests/transformer/test_comparators.py,tests/transformer/test_comparators.py
tests/transformer/test_conditional.py,src/RestrictedPython/tests/transformer/test_conditional.py,tests/transformer/test_conditional.py
tests/transformer/test_dict_comprehension.py,src/RestrictedPython/tests/transformer/test_dict_comprehension.py,tests/transformer/test_dict_comprehension.py
tests/transformer/test_eval_exec.py,src/RestrictedPython/tests/transformer/test_eval_exec.py,tests/transformer/test_eval_exec.py
tests/transformer/test_fstring.py,src/RestrictedPython/tests/transformer/test_fstring.py,tests/transformer/test_fstring.py
tests/transformer/test_functiondef.py,src/RestrictedPython/tests/transformer/test_functiondef.py,tests/transformer/test_functiondef.py
tests/transformer/test_generic.py,src/RestrictedPython/tests/transformer/test_generic.py,tests/transformer/test_generic.py
tests/transformer/test_global_local.py,src/RestrictedPython/tests/transformer/test_global_local.py,tests/transformer/test_global_local.py
tests/transformer/test_import.py,src/RestrictedPython/tests/transformer/test_import.py,tests/transformer/test_import.py
tests/transformer/test_iterator.py,src/RestrictedPython/tests/transformer/test_iterator.py,tests/transformer/test_iterator.py
tests/transformer/test_lambda.py,src/RestrictedPython/tests/transformer/test_lambda.py,tests/transformer/test_lambda.py
tests/transformer/test_loop.py,src/RestrictedPython/tests/transformer/test_loop.py,tests/transformer/test_loop.py
tests/transformer/test_name.py,src/RestrictedPython/tests/transformer/test_name.py,tests/transformer/test_name.py
tests/transformer/test_slice.py,src/RestrictedPython/tests/transformer/test_slice.py,tests/transformer/test_slice.py
tests/transformer/test_subscript.py,src/RestrictedPython/tests/transformer/test_subscript.py,tests/transformer/test_subscript.py
tests/transformer/test_try.py,src/RestrictedPython/tests/transformer/test_try.py,tests/transformer/test_try.py
tests/transformer/test_with_stmt.py,src/RestrictedPython/tests/transformer/test_with_stmt.py,tests/transformer/test_with_stmt.py
tests/transformer/test_yield.py,src/RestrictedPython/tests/transformer/test_yield.py,tests/transformer/test_yield.py
docs/contributing/ast/python3_6.ast,docs/contributing/ast/python3_13.ast
