Zend/ZendCore.dsp,Zend/libzend.dsp,Zend/Zend.dsp
acconfig.h,acconfig.h.in,acconfig.h,acconfig.h.in
php_compat.c,ext/standard/flock_compat.c
ext/zlib/php3_zlib.h,ext/zlib/php_zlib.h
main/php3_compat.h,main/php_compat.h,main/php3_compat.h
php3_realpath.h,main/php_realpath.h
fhttpd.c,sapi/fhttpd/fhttpd.c
ext/icap/php3_icap.c,ext/icap/php_icap.c
ext/mcal/php3_mcal.c,ext/mcal/php_mcal.c
Zend/libzend.m4,Zend/Zend.m4
Zend/libzendts.dsp,Zend/ZendTS.dsp
php3_realpath.c,main/php_realpath.c
buildcheck.sh,build/buildcheck.sh
ext/rpc/java/Makefile.am,ext/java/Makefile.in
ext/java/Makefile.am,ext/rpc/Makefile.in
ext/rpc/Makefile.am,ext/rpc/java/Makefile.in
ext/standard/Makefile.am,ext/standard/Makefile.in
sapi/servlet/Makefile.am,sapi/servlet/Makefile.in
ext/standard/post.c,php_gpce.c,main/php_variables.c
ext/standard/post.h,php_gpce.h,main/php_variables.h
getopt.c,sapi/cgi/getopt.c,main/getopt.c
ext/mysql/libmysql/Makefile.am,ext/mysql/libmysql/Makefile.in
README-BCMATH,README.BCMATH
sapi/apache/apachephp4.dsp,sapi/apache/php4apache.dsp,sapi/apache/php5apache.dsp,sapi/apache/php7apache.dsp
sapi/nsapi/nsapiphp4.dsp,sapi/nsapi/php4nsapi.dsp,sapi/nsapi/php5nsapi.dsp,sapi/nsapi/php7nsapi.dsp
main.h,main/php_main.h
ext/standard/global.h,ext/standard/php_global.h
ext/xml/expat/xmlparse/hashtable.h,ext/xml/expat/xmlparse/expat_hashtable.h
ext/domxml/domxml.c,ext/domxml/php_domxml.c
ext/standard/phpmath.h,ext/standard/php_math.h
php4.dsp,win32/php4.dsp,win32/php5.dsp,win32/php7.dsp
php4.dsw,win32/php4.dsw,win32/php5.dsw,win32/php7.dsw
php4dll.dsp,win32/php4dll.dsp,win32/php5dll.dsp,win32/php7dll.dsp
php4ts.dsp,win32/php4ts.dsp,win32/php5ts.dsp,win32/php7ts.dsp
php4ts.dsw,win32/php4ts.dsw
ext/sybase/sybase.c,ext/sybase/php_sybase_db.c
pear/PEAR_ERROR.php,pear/PEAR_Error.php
pear/PEAR.php,pear/PEAR.php.in,pear/PEAR.php
pear/tests/DB::factory.phpt,pear/tests/DB_factory.phpt
pear/tests/DB::parseDSN.phpt,pear/tests/DB_parseDSN.phpt
tests/testdirname,tests/dirname.phpt,tests/run-test/test007.phpt
ext/mysql/libmysql/config-win32.h,ext/mysql/libmysql/config-win.h
Zend/zend-parser.y,Zend/zend_language_parser.y
Zend/zend-scanner.h,Zend/zend_language_scanner.h
Zend/zend-scanner.l,Zend/zend_language_scanner.l,Zend/zend_language_scanner.re,Zend/zend_language_scanner.l
build-defs.h.in,main/build-defs.h.in
genif.sh,build/genif.sh
pear/pear.in,pear/scripts/pear.in,pear/scripts/pearcmd.php
pear/php-config.in,pear/scripts/php-config.in,scripts/php-config.in
pear/phpextdist,pear/scripts/phpextdist,scripts/phpextdist,scripts/dev/phpextdist
pear/phpize.in,pear/scripts/phpize.in,scripts/phpize.in
ext/pcre/pcrelib/doc/pgrep.1,ext/pcre/pcrelib/doc/pcregrep.1
ext/pcre/pcrelib/doc/pgrep.html,ext/pcre/pcrelib/doc/pcregrep.html
ext/pcre/pcrelib/doc/pgrep.txt,ext/pcre/pcrelib/doc/pcregrep.txt
ext/pcre/pcrelib/pgrep.c,ext/pcre/pcrelib/pcregrep.c
pear/IT[X].xml,pear/ITX.xml
ext/xml/expat/xmltok/asciitab.h,ext/xml/expat/asciitab.h
ext/xml/expat/xmltok/iasciitab.h,ext/xml/expat/iasciitab.h
ext/xml/expat/xmltok/latin1tab.h,ext/xml/expat/latin1tab.h
ext/xml/expat/xmltok/nametab.h,ext/xml/expat/nametab.h
ext/xml/expat/xmltok/utf8tab.h,ext/xml/expat/utf8tab.h
ext/xml/expat/xmlparse/xmlparse.c,ext/xml/expat/xmlparse.c
ext/xml/expat/xmltok/xmlrole.c,ext/xml/expat/xmlrole.c
ext/xml/expat/xmltok/xmlrole.h,ext/xml/expat/xmlrole.h
ext/xml/expat/xmltok/xmltok.c,ext/xml/expat/xmltok.c
ext/xml/expat/xmltok/xmltok.h,ext/xml/expat/xmltok.h
ext/xml/expat/xmltok/xmltok_impl.c,ext/xml/expat/xmltok_impl.c
ext/xml/expat/xmltok/xmltok_ns.c,ext/xml/expat/xmltok_ns.c
ext/zlib/zlib.m4,ext/zlib/config0.m4
ext/standard/tests/math/test_eval.inc,tests/quicktester.inc
pear/PEAR/Dependencie.php,pear/PEAR/Dependency.php
ext/standard/type.h,ext/standard/php_type.h
ext/odbc/velocis.c,ext/odbc/birdstep.c
ext/mbstring/tests/common.php,ext/mbstring/tests/common.inc
pear/Makefile.in,pear/Makefile.frag
ext/standard/tests/aggregation/aggregate.lib.php,ext/standard/tests/aggregation/aggregate.lib
pear/PEAR/Command/Login.php,pear/PEAR/Command/Auth.php
ext/mcve/tests/mcve_simple_test.php,ext/mcve/mcve_simple_test.php
ext/mcve/tests/mcve_test1.php,ext/mcve/mcve_test1.php
ext/mcve/tests/mcve_test2.php,ext/mcve/mcve_test2.php
main/config.w32.h,main/config.w32.h.in,main/config.w32.h
pear/package-pear.xml,pear/package-PEAR.xml
pear/packages/XML_RPC-1.0.2.tar,pear/packages/XML_RPC-1.0.3.tar,pear/packages/XML_RPC-1.0.4.tar
pear/packages/DB-1.2.tar,pear/packages/DB-1.3.tar,pear/packages/DB-1.5.0RC1.tar
pear/packages/Mail-1.0.tar,pear/packages/Mail-1.0.1.tar
main/php_embed.c,sapi/embed/php_embed.c
main/php_embed.h,sapi/embed/php_embed.h
ext/pgsql/tests/11pg_metadata.phpt,ext/pgsql/tests/11pg_meta_data.phpt
ext/pgsql/tests/pg_metadata.inc,ext/pgsql/tests/pg_meta_data.inc
ext/iconv/tests/translit.inc,ext/iconv/tests/003.inc,ext/iconv/tests/bug16069.inc
ext/iconv/tests/translit.phpt,ext/iconv/tests/003.phpt,ext/iconv/tests/bug16069.phpt
ext/gd/tests/bug19266.phpt,ext/gd/tests/bug19366.phpt
ext/mbstring/tests/026.phpt,ext/mbstring/tests/casefold.phpt
ext/mbstring/tests/020.phpt,ext/mbstring/tests/htmlent.phpt
ext/mbstring/tests/016.inc,ext/mbstring/tests/mb_convert_encoding.phpt
ext/mbstring/tests/015.inc,ext/mbstring/tests/mb_convert_variables.phpt
ext/mbstring/tests/017.inc,ext/mbstring/tests/mb_detect_encoding.phpt
ext/mbstring/tests/005.inc,ext/mbstring/tests/mb_detect_order.phpt
ext/mbstring/tests/023.inc,ext/mbstring/tests/mb_ereg.phpt
ext/mbstring/tests/021.phpt,ext/mbstring/tests/mb_ereg_replace.phpt
ext/mbstring/tests/024.phpt,ext/mbstring/tests/mb_ereg_search_xxx.phpt
ext/mbstring/tests/003.inc,ext/mbstring/tests/mb_http_input.phpt
ext/mbstring/tests/004.inc,ext/mbstring/tests/mb_http_output.phpt
ext/mbstring/tests/002.inc,ext/mbstring/tests/mb_internal_encoding.phpt
ext/mbstring/tests/007.inc,ext/mbstring/tests/mb_output_handler_euc_jp.phpt
ext/mbstring/tests/008.inc,ext/mbstring/tests/mb_preferred_mime_name.phpt
ext/mbstring/tests/025.phpt,ext/mbstring/tests/mb_regex_set_options.phpt
ext/mbstring/tests/022.inc,ext/mbstring/tests/mb_split.phpt
ext/mbstring/tests/013.inc,ext/mbstring/tests/mb_strcut.phpt
ext/mbstring/tests/014.inc,ext/mbstring/tests/mb_strimwidth.phpt
ext/mbstring/tests/019.inc,ext/mbstring/tests/mb_strlen.phpt
ext/mbstring/tests/010.inc,ext/mbstring/tests/mb_strpos.phpt
ext/mbstring/tests/018.inc,ext/mbstring/tests/mb_strwidth.phpt
ext/mbstring/tests/006.inc,ext/mbstring/tests/mb_substitute_character.phpt
ext/mbstring/tests/012.inc,ext/mbstring/tests/mb_substr.phpt
ext/mbstring/tests/027.phpt,ext/mbstring/tests/php_gr_jp_10830.phpt
ext/mbstring/tests/001.phpt,ext/mbstring/tests/simpletest.phpt
ext/standard/tests/strings/003.phpt,ext/standard/tests/strings/str_shuffle.phpt
ext/exif/tests/001.phpt,ext/exif/tests/exif001.phpt
ext/exif/tests/002.phpt,ext/exif/tests/exif002.phpt
ext/exif/tests/003.phpt,ext/exif/tests/exif003.phpt
ext/exif/tests/004.phpt,ext/exif/tests/exif004.phpt
ext/exif/tests/005.phpt,ext/exif/tests/exif005.phpt
ext/dba/tests/001.phpt,ext/dba/tests/dba001.phpt
ext/dba/tests/002.phpt,ext/dba/tests/dba002.phpt
ext/dba/tests/003.phpt,ext/dba/tests/dba003.phpt
ext/dba/tests/004.phpt,ext/dba/tests/dba004.phpt
ext/dba/tests/005.phpt,ext/dba/tests/dba005.phpt
ext/dba/tests/006.phpt,ext/dba/tests/dba006.phpt
ext/dba/tests/007.phpt,ext/dba/tests/dba007.phpt
ext/mcrypt/tests/001.phpt,ext/mcrypt/tests/bug8040.phpt
ext/standard/tests/strings/htmlentities1.phpt,ext/standard/tests/strings/htmlentities01.phpt
ext/standard/tests/strings/htmlentities2.phpt,ext/standard/tests/strings/htmlentities02.phpt
ext/standard/tests/strings/htmlentities3.phpt,ext/standard/tests/strings/htmlentities03.phpt
ext/standard/tests/strings/htmlentities4.phpt,ext/standard/tests/strings/htmlentities04.phpt
ext/standard/tests/strings/htmlentities5.phpt,ext/standard/tests/strings/htmlentities05.phpt
ext/standard/tests/strings/htmlentities6.phpt,ext/standard/tests/strings/htmlentities06.phpt
ext/standard/tests/strings/htmlentities7.phpt,ext/standard/tests/strings/htmlentities07.phpt
ext/standard/tests/strings/htmlentities8.phpt,ext/standard/tests/strings/htmlentities08.phpt
ext/standard/tests/strings/htmlentities9.phpt,ext/standard/tests/strings/htmlentities09.phpt
ext/iconv/tests/001.phpt,ext/iconv/tests/iconv001.phpt
ext/iconv/tests/002.inc,ext/iconv/tests/iconv002.inc
ext/iconv/tests/002.phpt,ext/iconv/tests/iconv002.phpt
ext/standard/tests/strings/001.phpt,ext/standard/tests/strings/strcspn.phpt
ext/xml/tests/001.phpt,ext/xml/tests/xml001.phpt
ext/xml/tests/002.phpt,ext/xml/tests/xml002.phpt
ext/xml/tests/003.phpt,ext/xml/tests/xml003.phpt
ext/xml/tests/004.phpt,ext/xml/tests/xml004.phpt
ext/xml/tests/006.phpt,ext/xml/tests/xml006.phpt,ext/standard/tests/strings/utf8.phpt
ext/xml/tests/007.phpt,ext/xml/tests/xml007.phpt
ext/domxml/tests/001.phpt,ext/domxml/tests/domxml001.phpt
tests/strings/003.phpt,ext/standard/tests/strings/htmlentities.phpt
ext/xslt/tests/xslt_args.phpt,ext/xslt/tests/bug20177.phpt
win32/phpembed.dsp,sapi/embed/php4embed.dsp,sapi/embed/php5embed.dsp,sapi/embed/php7embed.dsp
ext/dba/libdbm/dbm.c,ext/dba/libflatfile/flatfile.c
ext/dba/libdbm/dbm.h,ext/dba/libflatfile/flatfile.h
ext/dba/dba_flatile.c,ext/dba/dba_flatfile.c
ext/curl/curl.c,ext/curl/interface.c
ext/curl/curlstreams.c,ext/curl/streams.c
ext/mbstring/tests/overload.phpt,ext/mbstring/tests/overload02.phpt
sapi/apache_hooks/php4apache.dsp,sapi/apache_hooks/php4apache_hooks.dsp,sapi/apache_hooks/php5apache_hooks.dsp,sapi/apache_hooks/php7apache_hooks.dsp
ext/gd/tests/imagettftext.phpt,ext/gd/tests/imagefttext.phpt
ext/rpc/layer.h,ext/rpc/com/php_com.h
ext/standard/tests/serialize/002.phpt,ext/standard/tests/serialize/bug14293.phpt
tests/lang/029.phpt,tests/lang/bug7515.phpt
scripts/config-stubs,build/config-stubs
scripts/conv_proto,scripts/dev/conv_proto
scripts/conv_z_macros,scripts/dev/conv_z_macros
scripts/credits,scripts/dev/credits
pear/pear.m4,scripts/phpize.m4
ext/ext_skel.php,ext/ext_skel_win32.php
sapi/cli/php.1,sapi/cli/php.1.in
main/memory_streams.c,main/streams/memory.c
main/streams.c,main/streams/streams.c
main/user_streams.c,main/streams/userspace.c
main/streams/context.h,main/streams/php_stream_context.h
main/streams/plain_wrapper.h,main/streams/php_stream_plain_wrapper.h
main/streams/userspace.h,main/streams/php_stream_userspace.h
pear/packages/XML_Parser-1.0.tar,pear/packages/XML_Parser-1.0.1.tar
ext/standard/streams.c,ext/standard/streamsfuncs.c
pear/scripts/pear_unices,pear/scripts/pear.sh
ext/sqlite/tests/001.phpt,ext/sqlite/tests/sqlite_002.phpt
ext/simplexml/book.php,ext/simplexml/examples/book.php
ext/simplexml/book.xml,ext/simplexml/examples/book.xml
scan_makefile_in.awk,build/scan_makefile_in.awk
ext/simplexml/tests/002.phpt,ext/simplexml/tests/bug24392.phpt
ext/simplexml/tests/002.xml,ext/simplexml/tests/bug24392.xml
Zend/tests/zend2.php,Zend/tests/zend2.php.txt
Zend/tests/bug24436.php,Zend/tests/bug24436.phpt
pear/packages/HTTP-1.2.tar,pear/packages/HTTP-1.2.1.tar
pear/packages/Mail-1.1.0.tar,pear/packages/Mail-1.1.1.tar
ext/tidy/README_TIDY,ext/tidy/README
ext/mbstring/cp932_table.h,ext/mbstring/libmbfl/filters/cp932_table.h
ext/mbstring/html_entities.c,ext/mbstring/libmbfl/filters/html_entities.c
ext/mbstring/mbfilter_ru.c,ext/mbstring/libmbfl/filters/mbfilter_ru.c~
ext/mbstring/mbfilter_ru.h,ext/mbstring/libmbfl/filters/mbfilter_ru.h~
ext/mbstring/unicode_table_tw.h,ext/mbstring/libmbfl/filters/unicode_table_cns11643.h
ext/mbstring/unicode_table_cn.h,ext/mbstring/libmbfl/filters/unicode_table_cp936.h
ext/mbstring/unicode_table_ja.h,ext/mbstring/libmbfl/filters/unicode_table_jis.h
ext/mbstring/unicode_table_kr.h,ext/mbstring/libmbfl/filters/unicode_table_uhc.h
ext/standard/http.h,ext/standard/php_http.h
ext/spl/spl_foreach.h,ext/spl/spl_directory.h
ext/libxml/config.m4,ext/libxml/config0.m4
ext/spl/tests/array.phpt,ext/spl/tests/array_object.phpt,ext/spl/tests/array_001.phpt
tests/lang/bug25652.php,tests/lang/bug25652.phpt
ext/soap/interop/echoheadersvc.wsdl,ext/soap/interop/echoheadersvc.wsdl.php
netware/php4apache.mak,netware/php5apache.mak
netware/php4apache2filter.mak,netware/php5apache2filter.mak
netware/php4cli.mak,netware/php5cli.mak
php4.spec.in,php5.spec.in,php7.spec.in,php.spec.in
sapi/activescript/php4activescript.c,sapi/activescript/php5activescript.c
sapi/activescript/php4activescript.def,sapi/activescript/php5activescript.def
sapi/activescript/php4activescript.dsp,sapi/activescript/php5activescript.dsp
sapi/activescript/php4activescript.h,sapi/activescript/php5activescript.h
sapi/activescript/php4as_classfactory.h,sapi/activescript/php5as_classfactory.h
sapi/activescript/php4as_scriptengine.h,sapi/activescript/php5as_scriptengine.h
sapi/aolserver/php4aolserver.dsp,sapi/aolserver/php5aolserver.dsp,sapi/aolserver/php7aolserver.dsp
sapi/apache2handler/php4apache2.dsp,sapi/apache2handler/php5apache2.dsp,sapi/apache2handler/php7apache2.dsp
sapi/apache_hooks/libphp4.module.in,sapi/apache_hooks/libphp5.module.in,sapi/apache_hooks/libphp7.module.in
sapi/apache_hooks/mod_php4.c,sapi/apache_hooks/mod_php5.c,sapi/apache_hooks/mod_php7.c
sapi/apache_hooks/mod_php4.h,sapi/apache_hooks/mod_php5.h,sapi/apache_hooks/mod_php7.h
sapi/isapi/php4isapi.c,sapi/isapi/php5isapi.c,sapi/isapi/php7isapi.c
sapi/isapi/php4isapi.def,sapi/isapi/php5isapi.def,sapi/isapi/php7isapi.def
sapi/isapi/php4isapi.dsp,sapi/isapi/php5isapi.dsp,sapi/isapi/php7isapi.dsp
sapi/pi3web/php4pi3web.dsp,sapi/pi3web/php5pi3web.dsp,sapi/pi3web/php7pi3web.dsp
win32/php4dllts.rc,win32/php5dllts.rc,win32/php7dllts.rc
win32/php4dllts.rc2,win32/php5dllts.rc2,win32/php7dllts.rc2
win32/php4ts.rc,win32/php5ts.rc,win32/php7ts.rc
win32/php4ts.rc2,win32/php5ts.rc2,win32/php7ts.rc2
win32/php4ts_cli.dsp,win32/php5ts_cli.dsp,win32/php7ts_cli.dsp
win32/php4ts_cli.rc,win32/php5ts_cli.rc,win32/php7ts_cli.rc
win32/php4ts_cli.rc2,win32/php5ts_cli.rc2,win32/php7ts_cli.rc2
win32/pws-php4cgi.reg,win32/pws-php5cgi.reg
win32/pws-php4isapi.reg,win32/pws-php5isapi.reg
ext/simplexml/simplexml.h,ext/simplexml/php_simplexml_exports.h
ext/interbase/interbase.h,ext/interbase/php_ibase_includes.h
tests/classes/__clone_001.phpt,tests/classes/clone_006.phpt
ext/mbstring/oniguruma/win32/testc.c,ext/mbstring/oniguruma/testc.c
ext/reflection/tests/exception.php,ext/reflection/tests/exception.inc
pear/package-PEARtests.xml,pear/tests/package-PEARtests.xml
ext/spl/tests/array_iterator.phpt,ext/spl/tests/array_004.phpt
ext/spl/tests/array_object_iterator.phpt,ext/spl/tests/array_005.phpt
ext/spl/tests/iterator_aggregation.phpt,ext/spl/tests/iterator_001.phpt
ext/spl/tests/iterator_get_inner.phpt,ext/spl/tests/iterator_002.phpt
ext/spl/tests/caching_iterator_str.phpt,ext/spl/tests/iterator_003.phpt
ext/spl/tests/limititerator.phpt,ext/spl/tests/iterator_004.phpt
ext/spl/examples/key_filter.inc,ext/spl/examples/KeyFilter.inc
ext/spl/examples/dba_reader.inc,ext/spl/examples/dbareader.inc
ext/spl/examples/IniGroups.inc,ext/spl/examples/inigroups.inc
ext/spl/examples/cachingiterator.inc,ext/spl/internal/cachingiterator.inc
ext/spl/examples/cachingrecursiveiterator.inc,ext/spl/internal/cachingrecursiveiterator.inc,ext/spl/internal/recursivecachingiterator.inc
ext/spl/examples/filteriterator.inc,ext/spl/internal/filteriterator.inc
ext/spl/examples/limititerator.inc,ext/spl/internal/limititerator.inc
ext/spl/examples/parentiterator.inc,ext/spl/internal/parentiterator.inc
ext/spl/examples/recursiveiterator.inc,ext/spl/internal/recursiveiterator.inc
ext/spl/examples/recursiveiteratoriterator.inc,ext/spl/internal/recursiveiteratoriterator.inc
ext/spl/examples/seekableiterator.inc,ext/spl/internal/seekableiterator.inc
ext/mbstring/oniguruma/php_compat.h,ext/mbstring/oniguruma/php_onig_compat.h
ext/standard/tests/strings/bug29199.phpt,ext/standard/tests/strings/bug29119.phpt
Zend/tests/bench.php,Zend/bench.php
ext/spl/examples/outeriterator.inc,ext/spl/internal/outeriterator.inc
ext/spl/examples/iteratoriterator.inc,ext/spl/internal/iteratoriterator.inc
ext/spl/examples/norewinditerator.inc,ext/spl/internal/norewinditerator.inc
ext/spl/examples/emptyiterator.inc,ext/spl/internal/emptyiterator.inc
ext/spl/examples/appenditerator.inc,ext/spl/internal/appenditerator.inc
Zend/tests/bug31436.phpt,Zend/tests/bug31098.phpt
ext/spl/examples/tests/iterators_001.phpt,ext/spl/tests/iterator_017.phpt
ext/spl/examples/tests/iterators_002.phpt,ext/spl/tests/iterator_018.phpt
ext/spl/examples/tests/iterators_003.phpt,ext/spl/tests/iterator_019.phpt
ext/spl/examples/tests/iterators_004.phpt,ext/spl/tests/iterator_020.phpt
ext/reflection/tests/invoke.phpt,ext/reflection/tests/004.phpt
ext/sqlite/tests/sqlite_oo_031.phpt,ext/sqlite/tests/sqlite_spl_001.phpt
ext/sqlite/tests/sqlite_oo_032.phpt,ext/sqlite/tests/sqlite_spl_002.phpt
ext/pdo_mysql/tests/pdo_mysql_001.phpt,ext/pdo_mysql/tests/pdo_001.phpt
ext/pdo_mysql/tests/pdo_mysql_002.phpt,ext/pdo_mysql/tests/pdo_002.phpt
ext/pdo_mysql/tests/pdo_mysql_003.phpt,ext/pdo_mysql/tests/pdo_003.phpt
ext/pdo_mysql/tests/pdo_mysql_004.phpt,ext/pdo_mysql/tests/pdo_004.phpt
ext/pdo_mysql/tests/pdo_mysql_005.phpt,ext/pdo_mysql/tests/pdo_005.phpt
ext/pdo_mysql/tests/pdo_mysql_006.phpt,ext/pdo_mysql/tests/pdo_006.phpt
ext/pdo_mysql/tests/pdo_mysql_007.phpt,ext/pdo_mysql/tests/pdo_007.phpt
ext/pdo_pgsql/tests/pdo_pgsql_008.phpt,ext/pdo_mysql/tests/pdo_008.phpt
ext/pdo_mysql/tests/pdo_mysql_009.phpt,ext/pdo_mysql/tests/pdo_009.phpt
ext/pdo_mysql/tests/pdo_mysql_010.phpt,ext/pdo_mysql/tests/pdo_010.phpt
ext/pdo_mysql/tests/pdo_mysql_011.phpt,ext/pdo_mysql/tests/pdo_011.phpt
ext/pdo_mysql/tests/pdo_mysql_012.phpt,ext/pdo_mysql/tests/pdo_012.phpt
ext/pdo_mysql/tests/pdo_mysql_013.phpt,ext/pdo_mysql/tests/pdo_013.phpt
ext/pdo_mysql/tests/pdo_mysql_014.phpt,ext/pdo_mysql/tests/pdo_014.phpt
ext/pdo_pgsql/tests/pdo_pgsql_001.phpt,ext/pdo_pgsql/tests/pdo_001.phpt
ext/pdo_pgsql/tests/pdo_pgsql_002.phpt,ext/pdo_pgsql/tests/pdo_002.phpt
ext/pdo_pgsql/tests/pdo_pgsql_003.phpt,ext/pdo_pgsql/tests/pdo_003.phpt
ext/pdo_pgsql/tests/pdo_pgsql_004.phpt,ext/pdo_pgsql/tests/pdo_004.phpt
ext/pdo_pgsql/tests/pdo_pgsql_005.phpt,ext/pdo_pgsql/tests/pdo_005.phpt
ext/pdo_pgsql/tests/pdo_pgsql_006.phpt,ext/pdo_pgsql/tests/pdo_006.phpt
ext/pdo_pgsql/tests/pdo_pgsql_007.phpt,ext/pdo_pgsql/tests/pdo_007.phpt
ext/pdo_mysql/tests/pdo_mysql_008.phpt,ext/pdo_pgsql/tests/pdo_008.phpt
ext/pdo_pgsql/tests/pdo_pgsql_009.phpt,ext/pdo_pgsql/tests/pdo_009.phpt
ext/pdo_pgsql/tests/pdo_pgsql_010.phpt,ext/pdo_pgsql/tests/pdo_010.phpt
ext/pdo_pgsql/tests/pdo_pgsql_011.phpt,ext/pdo_pgsql/tests/pdo_011.phpt
