libsofia-sip-ua/testutils/coverage,scripts/coverage
libsofia-sip-ua/http/http.h,libsofia-sip-ua/http/sofia-sip/http.h
libsofia-sip-ua/http/http_hclasses.h,libsofia-sip-ua/http/sofia-sip/http_hclasses.h
libsofia-sip-ua/http/http_header.h,libsofia-sip-ua/http/sofia-sip/http_header.h
libsofia-sip-ua/http/http_parser.h,libsofia-sip-ua/http/sofia-sip/http_parser.h
libsofia-sip-ua/http/http_protos.h.in,libsofia-sip-ua/http/sofia-sip/http_protos.h.in
libsofia-sip-ua/http/http_status.h,libsofia-sip-ua/http/sofia-sip/http_status.h
libsofia-sip-ua/http/http_tag.h.in,libsofia-sip-ua/http/sofia-sip/http_tag.h.in
libsofia-sip-ua/http/http_tag_class.h,libsofia-sip-ua/http/sofia-sip/http_tag_class.h
libsofia-sip-ua/ipt/base64.h,libsofia-sip-ua/ipt/sofia-sip/base64.h
libsofia-sip-ua/ipt/rc4.h,libsofia-sip-ua/ipt/sofia-sip/rc4.h
libsofia-sip-ua/ipt/sha1.h,libsofia-sip-ua/ipt/sofia-sip/sha1.h
libsofia-sip-ua/ipt/string0.h,libsofia-sip-ua/ipt/sofia-sip/string0.h,libsofia-sip-ua/su/sofia-sip/string0.h,libsofia-sip-ua/ipt/sofia-sip/string0.h,libsofia-sip-ua/su/sofia-sip/string0.h
libsofia-sip-ua/ipt/token64.h,libsofia-sip-ua/ipt/sofia-sip/token64.h
libsofia-sip-ua/ipt/uniqueid.h,libsofia-sip-ua/ipt/sofia-sip/uniqueid.h
libsofia-sip-ua/ipt/utf8.h,libsofia-sip-ua/ipt/sofia-sip/utf8.h
libsofia-sip-ua/iptsec/auth_client.h,libsofia-sip-ua/iptsec/sofia-sip/auth_client.h
libsofia-sip-ua/iptsec/auth_digest.h,libsofia-sip-ua/iptsec/sofia-sip/auth_digest.h
libsofia-sip-ua/iptsec/auth_module.h,libsofia-sip-ua/iptsec/sofia-sip/auth_module.h
libsofia-sip-ua/iptsec/auth_plugin.h,libsofia-sip-ua/iptsec/sofia-sip/auth_plugin.h
libsofia-sip-ua/msg/msg.h,libsofia-sip-ua/msg/sofia-sip/msg.h
libsofia-sip-ua/msg/msg_addr.h,libsofia-sip-ua/msg/sofia-sip/msg_addr.h
libsofia-sip-ua/msg/msg_buffer.h,libsofia-sip-ua/msg/sofia-sip/msg_buffer.h
libsofia-sip-ua/msg/msg_date.h,libsofia-sip-ua/msg/sofia-sip/msg_date.h
libsofia-sip-ua/msg/msg_header.h,libsofia-sip-ua/msg/sofia-sip/msg_header.h
libsofia-sip-ua/msg/msg_mclass.h,libsofia-sip-ua/msg/sofia-sip/msg_mclass.h
libsofia-sip-ua/msg/msg_mclass_hash.h,libsofia-sip-ua/msg/sofia-sip/msg_mclass_hash.h
libsofia-sip-ua/msg/msg_mime.h,libsofia-sip-ua/msg/sofia-sip/msg_mime.h
libsofia-sip-ua/msg/msg_mime_protos.h.in,libsofia-sip-ua/msg/sofia-sip/msg_mime_protos.h.in
libsofia-sip-ua/msg/msg_parser.h,libsofia-sip-ua/msg/sofia-sip/msg_parser.h
libsofia-sip-ua/msg/msg_protos.h.in,libsofia-sip-ua/msg/sofia-sip/msg_protos.h.in
libsofia-sip-ua/msg/msg_tag_class.h,libsofia-sip-ua/msg/sofia-sip/msg_tag_class.h
libsofia-sip-ua/msg/msg_types.h,libsofia-sip-ua/msg/sofia-sip/msg_types.h
libsofia-sip-ua/nea/nea.h,libsofia-sip-ua/nea/sofia-sip/nea.h
libsofia-sip-ua/nea/nea_tag.h,libsofia-sip-ua/nea/sofia-sip/nea_tag.h
libsofia-sip-ua/nta/nta.h,libsofia-sip-ua/nta/sofia-sip/nta.h
libsofia-sip-ua/nta/nta_stateless.h,libsofia-sip-ua/nta/sofia-sip/nta_stateless.h
libsofia-sip-ua/nta/nta_tag.h,libsofia-sip-ua/nta/sofia-sip/nta_tag.h
libsofia-sip-ua/nta/nta_tport.h,libsofia-sip-ua/nta/sofia-sip/nta_tport.h
libsofia-sip-ua/nta/sl_utils.h,libsofia-sip-ua/nta/sofia-sip/sl_utils.h
libsofia-sip-ua/nth/nth.h,libsofia-sip-ua/nth/sofia-sip/nth.h
libsofia-sip-ua/nth/nth_tag.h,libsofia-sip-ua/nth/sofia-sip/nth_tag.h
libsofia-sip-ua/nua/nua.h,libsofia-sip-ua/nua/sofia-sip/nua.h
libsofia-sip-ua/nua/nua_tag.h,libsofia-sip-ua/nua/sofia-sip/nua_tag.h
libsofia-sip-ua/sdp/sdp.h,libsofia-sip-ua/sdp/sofia-sip/sdp.h
libsofia-sip-ua/sdp/sdp_tag.h,libsofia-sip-ua/sdp/sofia-sip/sdp_tag.h
libsofia-sip-ua/sip/sip.h,libsofia-sip-ua/sip/sofia-sip/sip.h
libsofia-sip-ua/sip/sip_hclasses.h.in,libsofia-sip-ua/sip/sofia-sip/sip_hclasses.h.in
libsofia-sip-ua/sip/sip_header.h,libsofia-sip-ua/sip/sofia-sip/sip_header.h
libsofia-sip-ua/sip/sip_parser.h,libsofia-sip-ua/sip/sofia-sip/sip_parser.h
libsofia-sip-ua/sip/sip_protos.h.in,libsofia-sip-ua/sip/sofia-sip/sip_protos.h.in
libsofia-sip-ua/sip/sip_status.h,libsofia-sip-ua/sip/sofia-sip/sip_status.h
libsofia-sip-ua/sip/sip_tag.h.in,libsofia-sip-ua/sip/sofia-sip/sip_tag.h.in
libsofia-sip-ua/sip/sip_tag_class.h,libsofia-sip-ua/sip/sofia-sip/sip_tag_class.h
libsofia-sip-ua/sip/sip_util.h,libsofia-sip-ua/sip/sofia-sip/sip_util.h
libsofia-sip-ua/soa/soa.h,libsofia-sip-ua/soa/sofia-sip/soa.h
libsofia-sip-ua/soa/soa_add.h,libsofia-sip-ua/soa/sofia-sip/soa_add.h
libsofia-sip-ua/soa/soa_session.h,libsofia-sip-ua/soa/sofia-sip/soa_session.h
libsofia-sip-ua/soa/soa_tag.h,libsofia-sip-ua/soa/sofia-sip/soa_tag.h
libsofia-sip-ua/sresolv/sresolv.h,libsofia-sip-ua/sresolv/sofia-sip/sresolv.h
libsofia-sip-ua/stun/stun.h,libsofia-sip-ua/stun/sofia-sip/stun.h
libsofia-sip-ua/stun/stun_common.h,libsofia-sip-ua/stun/sofia-sip/stun_common.h
libsofia-sip-ua/stun/stun_tag.h,libsofia-sip-ua/stun/sofia-sip/stun_tag.h
libsofia-sip-ua/su/htable.h,libsofia-sip-ua/su/sofia-sip/htable.h
libsofia-sip-ua/su/htable2.h,libsofia-sip-ua/su/sofia-sip/htable2.h
libsofia-sip-ua/su/rbtree.h,libsofia-sip-ua/su/sofia-sip/rbtree.h
libsofia-sip-ua/su/su.h,libsofia-sip-ua/su/sofia-sip/su.h
libsofia-sip-ua/su/su_addrinfo.h,libsofia-sip-ua/su/sofia-sip/su_addrinfo.h
libsofia-sip-ua/su/su_alloc.h,libsofia-sip-ua/su/sofia-sip/su_alloc.h
libsofia-sip-ua/su/su_alloc_stat.h,libsofia-sip-ua/su/sofia-sip/su_alloc_stat.h
libsofia-sip-ua/su/su_memmem.h,libsofia-sip-ua/su/sofia-sip/su_bm.h
libsofia-sip-ua/su/su_config.h,libsofia-sip-ua/su/sofia-sip/su_config.h
libsofia-sip-ua/su/su_configure.h.in,libsofia-sip-ua/su/sofia-sip/su_configure.h.in
libsofia-sip-ua/su/su_debug.h,libsofia-sip-ua/su/sofia-sip/su_debug.h
libsofia-sip-ua/su/su_errno.h,libsofia-sip-ua/su/sofia-sip/su_errno.h
libsofia-sip-ua/su/su_localinfo.h,libsofia-sip-ua/su/sofia-sip/su_localinfo.h
libsofia-sip-ua/su/su_log.h,libsofia-sip-ua/su/sofia-sip/su_log.h
libsofia-sip-ua/su/su_md5.h,libsofia-sip-ua/su/sofia-sip/su_md5.h
libsofia-sip-ua/su/su_source.h,libsofia-sip-ua/su/sofia-sip/su_source.h,libsofia-sip-ua-glib/su-glib/sofia-sip/su_source.h
libsofia-sip-ua/su/su_strlst.h,libsofia-sip-ua/su/sofia-sip/su_strlst.h
libsofia-sip-ua/su/su_tag.h,libsofia-sip-ua/su/sofia-sip/su_tag.h
libsofia-sip-ua/su/su_tag_class.h,libsofia-sip-ua/su/sofia-sip/su_tag_class.h
libsofia-sip-ua/su/su_tag_inline.h,libsofia-sip-ua/su/sofia-sip/su_tag_inline.h
libsofia-sip-ua/su/su_tag_io.h,libsofia-sip-ua/su/sofia-sip/su_tag_io.h
libsofia-sip-ua/su/su_tagarg.h,libsofia-sip-ua/su/sofia-sip/su_tagarg.h
libsofia-sip-ua/su/su_time.h,libsofia-sip-ua/su/sofia-sip/su_time.h
libsofia-sip-ua/su/su_types.h,libsofia-sip-ua/su/sofia-sip/su_types.h
libsofia-sip-ua/su/su_uniqueid.h,libsofia-sip-ua/su/sofia-sip/su_uniqueid.h
libsofia-sip-ua/su/su_vector.h,libsofia-sip-ua/su/sofia-sip/su_vector.h
libsofia-sip-ua/su/su_wait.h,libsofia-sip-ua/su/sofia-sip/su_wait.h
libsofia-sip-ua/su/tstdef.h,libsofia-sip-ua/su/sofia-sip/tstdef.h
libsofia-sip-ua/su/su_memmem.c,libsofia-sip-ua/su/su_bm.c
libsofia-sip-ua/su/torture_su_memmem.c,libsofia-sip-ua/su/torture_su_bm.c
libsofia-sip-ua/tport/tport.h,libsofia-sip-ua/tport/sofia-sip/tport.h
libsofia-sip-ua/tport/tport_tag.h,libsofia-sip-ua/tport/sofia-sip/tport_tag.h
libsofia-sip-ua/url/url.h,libsofia-sip-ua/url/sofia-sip/url.h
libsofia-sip-ua/url/url_tag.h,libsofia-sip-ua/url/sofia-sip/url_tag.h
libsofia-sip-ua/url/url_tag_class.h,libsofia-sip-ua/url/sofia-sip/url_tag_class.h
win32/su/su_alloc_test/su_alloc_test.dsp,win32/tests/su_alloc_test/su_alloc_test.dsp,win32/tests/torture_su_root/torture_su_root.dsp
win32/su/su_root_test/su_root_test.dsp,win32/tests/su_root_test/su_root_test.dsp,win32/tests/torture_su_tag/torture_su_tag.dsp
win32/su/su_tag_test/su_tag_test.dsp,win32/tests/su_tag_test/su_tag_test.dsp,win32/tests/torture_su_alloc/torture_su_alloc.dsp
win32/su/su_test/su_test.dsp,win32/tests/su_test/su_test.dsp,win32/tests/test_su/test_su.dsp
win32/su/su_time_test/su_time_test.dsp,win32/tests/su_time_test/su_time_test.dsp,win32/tests/torture_su_time/torture_su_time.dsp
win32/su/su_timer_test/su_timer_test.dsp,win32/tests/su_timer_test/su_timer_test.dsp
win32/su/su_torture/su_torture.dsp,win32/tests/su_torture/su_torture.dsp,win32/tests/torture_su/torture_su.dsp
win32/nta_test/nta_test.dsp,win32/tests/test_nta/test_nta.dsp
win32/su/torture_htable/torture_htable.dsp,win32/tests/torture_htable/torture_htable.dsp,win32/tests/test_htable/test_htable.dsp
win32/su/torture_rbtree/torture_rbtree.dsp,win32/tests/torture_rbtree/torture_rbtree.dsp
win32/su/torture_su_memmem/torture_su_memmem.dsp,win32/tests/torture_su_bm/torture_su_bm.dsp
win32/su/torture_su_port/torture_su_port.dsp,win32/tests/torture_su_port/torture_su_port.dsp
win32/su_configure_win32.h,win32/sofia-sip/su_configure.h
libsofia-sip-ua/su/su_source.c,libsofia-sip-ua-glib/su-glib/su_source.c
libsofia-sip-ua/sresolv/sip-dig.c,utils/sip-dig.c
libsofia-sip-ua/su/htable_test.c,libsofia-sip-ua/su/test_htable.c
libsofia-sip-ua/su/poll_test.c,libsofia-sip-ua/su/test_poll.c
libsofia-sip-ua/su/su_test.c,libsofia-sip-ua/su/test_su.c
libsofia-sip-ua/su/su_torture.c,libsofia-sip-ua/su/torture_su.c
libsofia-sip-ua/su/su_alloc_test.c,libsofia-sip-ua/su/torture_su_alloc.c
libsofia-sip-ua/su/su_root_test.c,libsofia-sip-ua/su/torture_su_root.c
libsofia-sip-ua/su/su_tag_test.c,libsofia-sip-ua/su/torture_su_tag.c
libsofia-sip-ua/su/su_time_test.c,libsofia-sip-ua/su/torture_su_time.c
libsofia-sip-ua/su/su_timer_test.c,libsofia-sip-ua/su/torture_su_timer.c
libsofia-sip-ua/nth/nth_test.c,libsofia-sip-ua/nth/test_nth.c
libsofia-sip-ua/sip/run_sip_test_msg,libsofia-sip-ua/sip/run_test_sip_msg
libsofia-sip-ua/sip/sip_test_msg.c,libsofia-sip-ua/sip/test_sip_msg.c
libsofia-sip-ua/sip/date_test.c,libsofia-sip-ua/sip/test_date.c
libsofia-sip-ua/sofia.am,rules/sofia.am
libsofia-sip-ua-glib/su-glib/Doxyfile,libsofia-sip-ua-glib/su-glib/Doxyfile.in
libsofia-sip-ua/bnf/Doxyfile,libsofia-sip-ua/bnf/Doxyfile.in
libsofia-sip-ua/docs/Doxyfile,libsofia-sip-ua/docs/Doxyfile.in
libsofia-sip-ua/features/Doxyfile,libsofia-sip-ua/features/Doxyfile.in
libsofia-sip-ua/http/Doxyfile,libsofia-sip-ua/http/Doxyfile.in
libsofia-sip-ua/ipt/Doxyfile,libsofia-sip-ua/ipt/Doxyfile.in
libsofia-sip-ua/iptsec/Doxyfile,libsofia-sip-ua/iptsec/Doxyfile.in
libsofia-sip-ua/msg/Doxyfile,libsofia-sip-ua/msg/Doxyfile.in
libsofia-sip-ua/nea/Doxyfile,libsofia-sip-ua/nea/Doxyfile.in
libsofia-sip-ua/nta/Doxyfile,libsofia-sip-ua/nta/Doxyfile.in
libsofia-sip-ua/nth/Doxyfile,libsofia-sip-ua/nth/Doxyfile.in
libsofia-sip-ua/nua/Doxyfile,libsofia-sip-ua/nua/Doxyfile.in
libsofia-sip-ua/sdp/Doxyfile,libsofia-sip-ua/sdp/Doxyfile.in
libsofia-sip-ua/sip/Doxyfile,libsofia-sip-ua/sip/Doxyfile.in
libsofia-sip-ua/soa/Doxyfile,libsofia-sip-ua/soa/Doxyfile.in
libsofia-sip-ua/sresolv/Doxyfile,libsofia-sip-ua/sresolv/Doxyfile.in
libsofia-sip-ua/stun/Doxyfile,libsofia-sip-ua/stun/Doxyfile.in
libsofia-sip-ua/su/Doxyfile,libsofia-sip-ua/su/Doxyfile.in
libsofia-sip-ua/tport/Doxyfile,libsofia-sip-ua/tport/Doxyfile.in
libsofia-sip-ua/url/Doxyfile,libsofia-sip-ua/url/Doxyfile.in
utils/Doxyfile,utils/Doxyfile.in
libsofia-sip-ua/ipt/string0.c,libsofia-sip-ua/su/string0.c,libsofia-sip-ua/ipt/string0.c,libsofia-sip-ua/su/string0.c
libsofia-sip-ua/docs/hide_emails.sh,scripts/hide_emails.sh
libsofia-sip-ua/nua/test_100rel.c,tests/test_100rel.c
libsofia-sip-ua/nua/test_basic_call.c,tests/test_basic_call.c
libsofia-sip-ua/nua/test_call_hold.c,tests/test_call_hold.c
libsofia-sip-ua/nua/test_call_reject.c,tests/test_call_reject.c
libsofia-sip-ua/nua/test_cancel_bye.c,tests/test_cancel_bye.c
libsofia-sip-ua/nua/test_extension.c,tests/test_extension.c
libsofia-sip-ua/nua/test_init.c,tests/test_init.c
libsofia-sip-ua/nua/test_nat.c,tests/test_nat.c
libsofia-sip-ua/nua/test_nat.h,tests/test_nat.h
libsofia-sip-ua/nua/test_nat_tags.c,tests/test_nat_tags.c
libsofia-sip-ua/nua/test_nua.c,tests/test_nua.c
libsofia-sip-ua/nua/test_nua.h,tests/test_nua.h
libsofia-sip-ua/nua/test_nua_api.c,tests/test_nua_api.c
libsofia-sip-ua/nua/test_nua_params.c,tests/test_nua_params.c
libsofia-sip-ua/nua/test_offer_answer.c,tests/test_offer_answer.c
libsofia-sip-ua/nua/test_ops.c,tests/test_ops.c
libsofia-sip-ua/nua/test_proxy.c,tests/test_proxy.c
libsofia-sip-ua/nua/test_proxy.h,tests/test_proxy.h
libsofia-sip-ua/nua/test_refer.c,tests/test_refer.c
libsofia-sip-ua/nua/test_register.c,tests/test_register.c
libsofia-sip-ua/nua/test_session_timer.c,tests/test_session_timer.c
libsofia-sip-ua/nua/test_simple.c,tests/test_simple.c
libsofia-sip-ua/nua/test_sip_events.c,tests/test_sip_events.c
tests/check2_sofia.c,libsofia-sip-ua/nua/check_nua.c
tests/suite2_for_nua.c,libsofia-sip-ua/nua/check_session.c
tests/s2tester.c,libsofia-sip-ua/nua/s2tester.c,libsofia-sip-ua/nua/test_s2.c
tests/s2tester.h,libsofia-sip-ua/nua/s2tester.h,libsofia-sip-ua/nua/test_s2.h
libtool,ltmain.sh
s2check/exit77.c,libsofia-sip-ua/nta/exit77.c
AUTHORS,docs/AUTHORS
COPYING,docs/COPYING
ChangeLog,docs/ChangeLog
