doc/doc-docbook/spec.ascd,doc/doc-docbook/spec.xfpt
src/OS/Makefile-GNU,src/OS/unsupported/Makefile-GNU,src/OS/Makefile-GNU
src/OS/Makefile-GNUkFreeBSD,src/OS/unsupported/Makefile-GNUkFreeBSD
src/OS/Makefile-GNUkNetBSD,src/OS/unsupported/Makefile-GNUkNetBSD
src/OS/Makefile-HI-OSF,src/OS/unsupported/Makefile-HI-OSF
src/OS/Makefile-HI-UX,src/OS/unsupported/Makefile-HI-UX
src/OS/Makefile-HP-UX,src/OS/unsupported/Makefile-HP-UX
src/OS/Makefile-HP-UX-9,src/OS/unsupported/Makefile-HP-UX-9
src/OS/Makefile-IRIX,src/OS/unsupported/Makefile-IRIX
src/OS/Makefile-IRIX6,src/OS/unsupported/Makefile-IRIX6
src/OS/Makefile-IRIX632,src/OS/unsupported/Makefile-IRIX632
src/OS/Makefile-IRIX65,src/OS/unsupported/Makefile-IRIX65
src/OS/Makefile-NetBSD,src/OS/unsupported/Makefile-NetBSD
src/OS/Makefile-NetBSD-a.out,src/OS/unsupported/Makefile-NetBSD-a.out
src/OS/Makefile-OSF1,src/OS/unsupported/Makefile-OSF1
src/OS/Makefile-OpenUNIX,src/OS/unsupported/Makefile-OpenUNIX
src/OS/Makefile-QNX,src/OS/unsupported/Makefile-QNX
src/OS/Makefile-SCO,src/OS/unsupported/Makefile-SCO
src/OS/Makefile-SCO_SV,src/OS/unsupported/Makefile-SCO_SV
src/OS/Makefile-SunOS4,src/OS/unsupported/Makefile-SunOS4
src/OS/Makefile-SunOS5-hal,src/OS/unsupported/Makefile-SunOS5-hal
src/OS/Makefile-ULTRIX,src/OS/unsupported/Makefile-ULTRIX
src/OS/Makefile-UNIX_SV,src/OS/unsupported/Makefile-UNIX_SV
src/OS/Makefile-USG,src/OS/unsupported/Makefile-USG
src/OS/Makefile-Unixware7,src/OS/unsupported/Makefile-Unixware7
src/OS/Makefile-mips,src/OS/unsupported/Makefile-mips
src/OS/os.c-BSDI,src/OS/unsupported/os.c-BSDI
src/OS/os.c-GNU,src/OS/unsupported/os.c-GNU,src/OS/os.c-GNU
src/OS/os.c-HI-OSF,src/OS/unsupported/os.c-HI-OSF
src/OS/os.c-HP-UX,src/OS/unsupported/os.c-HP-UX
src/OS/os.c-IRIX,src/OS/unsupported/os.c-IRIX
src/OS/os.c-IRIX6,src/OS/unsupported/os.c-IRIX6
src/OS/os.c-IRIX632,src/OS/unsupported/os.c-IRIX632
src/OS/os.c-IRIX65,src/OS/unsupported/os.c-IRIX65
src/OS/os.c-OSF1,src/OS/unsupported/os.c-OSF1
src/OS/os.c-cygwin,src/OS/unsupported/os.c-cygwin
src/OS/os.h-AIX,src/OS/unsupported/os.h-AIX
src/OS/os.h-BSDI,src/OS/unsupported/os.h-BSDI
src/OS/os.h-DGUX,src/OS/unsupported/os.h-DGUX
src/OS/os.h-Darwin,src/OS/unsupported/os.h-Darwin,src/OS/os.h-Darwin,src/OS/unsupported/os.h-Darwin
src/OS/os.h-DragonFly,src/OS/unsupported/os.h-DragonFly
src/OS/os.h-GNU,src/OS/unsupported/os.h-GNU,src/OS/os.h-GNU
src/OS/os.h-GNUkFreeBSD,src/OS/unsupported/os.h-GNUkFreeBSD
src/OS/os.h-GNUkNetBSD,src/OS/unsupported/os.h-GNUkNetBSD
src/OS/os.h-HI-OSF,src/OS/unsupported/os.h-HI-OSF
src/OS/os.h-HI-UX,src/OS/unsupported/os.h-HI-UX
src/OS/os.h-HP-UX,src/OS/unsupported/os.h-HP-UX
src/OS/os.h-HP-UX-9,src/OS/unsupported/os.h-HP-UX-9
src/OS/os.h-IRIX,src/OS/unsupported/os.h-IRIX
src/OS/os.h-IRIX6,src/OS/unsupported/os.h-IRIX6
src/OS/os.h-IRIX632,src/OS/unsupported/os.h-IRIX632
src/OS/os.h-IRIX65,src/OS/unsupported/os.h-IRIX65
src/OS/os.h-NetBSD,src/OS/unsupported/os.h-NetBSD
src/OS/os.h-NetBSD-a.out,src/OS/unsupported/os.h-NetBSD-a.out
src/OS/os.h-OSF1,src/OS/unsupported/os.h-OSF1
src/OS/os.h-OpenUNIX,src/OS/unsupported/os.h-OpenUNIX
src/OS/os.h-QNX,src/OS/unsupported/os.h-QNX
src/OS/os.h-SCO,src/OS/unsupported/os.h-SCO
src/OS/os.h-SCO_SV,src/OS/unsupported/os.h-SCO_SV
src/OS/os.h-SunOS4,src/OS/unsupported/os.h-SunOS4
src/OS/os.h-SunOS5-hal,src/OS/unsupported/os.h-SunOS5-hal
src/OS/os.h-ULTRIX,src/OS/unsupported/os.h-ULTRIX
src/OS/os.h-UNIX_SV,src/OS/unsupported/os.h-UNIX_SV
src/OS/os.h-USG,src/OS/unsupported/os.h-USG
src/OS/os.h-Unixware7,src/OS/unsupported/os.h-Unixware7
src/OS/os.h-cygwin,src/OS/unsupported/os.h-cygwin
src/OS/os.h-mips,src/OS/unsupported/os.h-mips
src/src/pdkim/rsa.c,src/src/pdkim/signing.c,src/src/miscmods/pdkim/signing.c
src/src/pdkim/rsa.h,src/src/pdkim/signing.h,src/src/miscmods/pdkim/signing.h
src/src/macro_predef.c,src/src/predef.c,src/src/macro_predef.c
src/src/macro_predef.h,src/src/predef.h,src/src/macro_predef.h
test/aux-fixed/exim-ca/example.com/server1.example.com/certdir/08c48a5f.0,test/aux-fixed/exim-ca/example.com/server1.example.com/certdir/9ec80de3.0
test/aux-fixed/exim-ca/example.com/server1.example.com/certdir/61e813e6.0,test/aux-fixed/exim-ca/example.com/server1.example.com/certdir/d89e5358.0
test/mail/9200.CALLER,test/mail/9200.ph10,test/mail/2620.ph10
test/confs/9200,test/confs/2620
test/log/9200,test/log/2620
test/scripts/9200-PostgreSQL/9200,test/scripts/2620-Postgresql/2620
test/stderr/9200,test/stderr/2620
test/stdout/9200,test/stdout/2620
test/aux-fixed/4007.script,test/aux-fixed/4008.script
test/confs/4004,test/confs/4013
test/confs/4005,test/confs/4014
test/paniclog/4004,test/paniclog/4009
test/paniclog/4003,test/paniclog/4010
test/rejectlog/4005,test/rejectlog/4008
test/rejectlog/4004,test/rejectlog/4009
test/rejectlog/4003,test/rejectlog/4010
test/rejectlog/4001,test/rejectlog/4013
test/scripts/4000-scanning/4005,test/scripts/4006_scan_clamd/4006
test/scripts/4000-scanning/4006,test/scripts/4007_scan_avast/4007
test/scripts/4000-scanning/4007,test/scripts/4008_scan_cmdline/4008
test/scripts/4000-scanning/4004,test/scripts/4009_scan_sophie/4009
test/scripts/4000-scanning/4011,test/scripts/4013_scan_fprot6d/4013
test/scripts/4000-scanning/4012,test/scripts/4014_scan_sock/4014
test/stderr/4003,test/stderr/4010
test/stdout/4004,test/stdout/4013
test/confs/9100,test/confs/2610
test/log/9100,test/log/2610
test/mail/9100.CALLER,test/mail/2610.ph10
test/stderr/9100,test/stderr/2610
test/bin/locate.sh,test/src/locate.sh
test/confs/4505,test/confs/4540
test/confs/4525,test/confs/4545
test/log/4505,test/log/4540
test/log/4525,test/log/4545
test/scripts/4500-DKIM/4505,test/scripts/4540-DKIM-Ed25519/4540
test/scripts/4500-DKIM/4525,test/scripts/4540-DKIM-Ed25519/4545
test/src/ed25519_privkey_pem_to_pubkey_raw_b64.c,src/util/src/ed25519_privkey_pem_to_pubkey_raw_b64.c
test/confs/9300,test/confs/3800
test/log/9300,test/log/3800
test/rejectlog/9300,test/rejectlog/3800
test/scripts/9300-Cyrus-SASL/9300,test/scripts/3800-Cyrus-SASL/3800
test/scripts/9300-Cyrus-SASL/REQUIRES,test/scripts/3800-Cyrus-SASL/REQUIRES
test/stdout/9300,test/stdout/3800
src/src/auths/md5.c,src/src/md5.c
test/aux-fixed/0909/input/1i2t1o-0000cD-CV-D,test/aux-fixed/1100/input/1i2t1o-0000cD-CV-D
test/aux-fixed/0909/input/1i2t1o-0000cD-CV-H,test/aux-fixed/1100/input/1i2t1o-0000cD-CV-H
test/confs/0909,test/confs/1100
test/stdout/0909,test/stdout/1100
test/confs/5653,test/confs/5655,test/confs/5670
test/confs/5652,test/confs/5665
test/log/5602,test/log/5612
test/log/5652,test/log/5665
test/log/5655,test/log/5670
test/scripts/5600-OCSP-OpenSSL/5602,test/scripts/5612-OCSP-OpenSSL-multileaf/5612
test/scripts/5650-OCSP-GnuTLS/5652,test/scripts/5665-OCSP-GnuTLS-multileaf/5665
test/scripts/5655-OCSP-GnuTLS-1.3/5655,test/scripts/5670-OCSP-GnuTLS-1.3/5670
test/scripts/5655-OCSP-GnuTLS-1.3/REQUIRES,test/scripts/5670-OCSP-GnuTLS-1.3/REQUIRES
test/confs/4562,test/confs/4565
test/log/4562,test/log/4565
test/mail/4562.a,test/mail/4565.a
test/scripts/4560-ARC/4562,test/scripts/4560-ARC/4565
test/log/3828,test/log/3825
test/scripts/3828-gsasl-plaintext/3828,test/scripts/3825-gsasl-plaintext/3825
test/scripts/3828-gsasl-plaintext/REQUIRES,test/scripts/3825-gsasl-plaintext/REQUIRES
test/confs/2040,test/confs/1101
test/log/2040,test/log/1101
test/scripts/2000-GnuTLS/2040,test/scripts/1100-Basic-TLS/1101
test/stdout/2040,test/stdout/1101
test/scripts/5891-Resume-OpenSSL/5891,test/scripts/5892-Resume-OpenSSL/5892
test/scripts/5891-Resume-OpenSSL/REQUIRES,test/scripts/5892-Resume-OpenSSL/REQUIRES
test/aux-fixed/0622.bounce.tmpl,test/aux-fixed/0608.bounce.tmpl
test/aux-fixed/0623.list,test/aux-fixed/0618.list
test/aux-fixed/0625.lsearch,test/aux-fixed/0620.lsearch
test/confs/0621,test/confs/0598
test/log/0584,test/log/0593
test/log/0587,test/log/0596
test/log/0621,test/log/0598
test/mail/0620.b,test/mail/0606.b
test/mail/0622.bounce_message,test/mail/0608.bounce_message
test/mail/0618.rmt_accept,test/mail/0612.rmt_accept
test/paniclog/0584,test/paniclog/0593
test/paniclog/0585,test/paniclog/0594
test/stderr/0622,test/paniclog/0608
test/rejectlog/0618,test/rejectlog/0612
test/scripts/0000-Basic/0621,test/scripts/0000-Basic/0598
test/stderr/0605,test/stderr/0587
test/stderr/0606,test/stderr/0588
test/paniclog/0622,test/stderr/0608
test/stderr/0623,test/stderr/0618
test/stderr/0625,test/stderr/0620
test/stdout/0601,test/stdout/0593
test/stdout/0604,test/stdout/0615
test/stdout/0624,test/stdout/0619
test/stdout/0625,test/stdout/0620
test/confs/2008,test/confs/1150
test/confs/1103,test/confs/1151
test/confs/2007,test/confs/1152
test/confs/2109,test/confs/1153
test/confs/2113,test/confs/1157
test/confs/2016,test/confs/1158
test/confs/2117,test/confs/1159
test/confs/2021,test/confs/1161
test/confs/2138,test/confs/1163
test/confs/2151,test/confs/1164
test/confs/2091,test/confs/1165
test/log/2008,test/log/1150
test/log/1103,test/log/1151
test/log/2007,test/log/1152
test/log/2009,test/log/1153
test/log/2013,test/log/1157
test/log/2016,test/log/1158
test/log/2017,test/log/1159
test/log/2021,test/log/1161
test/log/2038,test/log/1163
test/log/2091,test/log/1165
test/mail/2008.CALLER,test/mail/1150.CALLER
test/mail/2008.abcd,test/mail/1150.abcd
test/mail/2008.xyz,test/mail/1150.xyz
test/mail/2013.usera,test/mail/1157.usera
test/mail/2013.userb,test/mail/1157.userb
test/mail/2013.userc,test/mail/1157.userc
test/mail/2013.userx,test/mail/1157.userx
test/mail/2013.usery,test/mail/1157.usery
test/mail/2013.userz,test/mail/1157.userz
test/mail/2017.userx,test/mail/1159.userx
test/mail/2038.userx1,test/mail/1163.userx1
test/mail/2038.usery1,test/mail/1163.usery1
test/mail/2038.userz1,test/mail/1163.userz1
test/msglog/2013.10HmbM-0005vi-00,test/msglog/1157.10HmbM-0005vi-00,test/msglog/1157.10HmbM-000000005vi-0000
test/msglog/2013.10HmbN-0005vi-00,test/msglog/1157.10HmbN-0005vi-00,test/msglog/1157.10HmbN-000000005vi-0000
test/msglog/2013.10HmbO-0005vi-00,test/msglog/1157.10HmbO-0005vi-00,test/msglog/1157.10HmbO-000000005vi-0000
test/rejectlog/2009,test/rejectlog/1153
test/scripts/2000-GnuTLS/2008,test/scripts/1100-Basic-TLS/1150
test/scripts/1100-Basic-TLS/1103,test/scripts/1100-Basic-TLS/1151
test/scripts/2000-GnuTLS/2007,test/scripts/1100-Basic-TLS/1152
test/scripts/2000-GnuTLS/2009,test/scripts/1100-Basic-TLS/1153
test/scripts/2000-GnuTLS/2013,test/scripts/1100-Basic-TLS/1157
test/scripts/2000-GnuTLS/2016,test/scripts/1100-Basic-TLS/1158
test/scripts/2000-GnuTLS/2017,test/scripts/1100-Basic-TLS/1159
test/scripts/2000-GnuTLS/2021,test/scripts/1100-Basic-TLS/1161
test/scripts/2000-GnuTLS/2038,test/scripts/1100-Basic-TLS/1163
test/scripts/2100-OpenSSL/2151,test/scripts/1100-Basic-TLS/1164
test/scripts/2000-GnuTLS/2091,test/scripts/1100-Basic-TLS/1165
test/stderr/2008,test/stderr/1150
test/stderr/2113,test/stderr/1157
test/stdout/2016,test/stdout/1158
test/stdout/2021,test/stdout/1161
test/confs/1990,test/confs/1090
test/log/1990,test/log/1090
test/scripts/1990-TCP-Fast-Open/1990,test/scripts/1090-TCP-Fast-Open/1090
test/scripts/1990-TCP-Fast-Open/REQUIRES,test/scripts/1090-TCP-Fast-Open/REQUIRES
test/confs/2003,test/confs/1103
test/confs/2104,test/confs/1104
test/confs/2005,test/confs/1105
test/confs/2106,test/confs/1106
test/confs/2015,test/confs/1107
test/confs/2118,test/confs/1108
test/confs/2123,test/confs/1109
test/confs/2119,test/confs/1110
test/confs/2122,test/confs/1111
test/confs/2128,test/confs/1112
test/confs/2130,test/confs/1113
test/confs/2090,test/confs/1114
test/confs/2099,test/confs/1149
test/log/2003,test/log/1103
test/log/2004,test/log/1104
test/log/2005,test/log/1105
test/log/2006,test/log/1106
test/log/2015,test/log/1107
test/log/2018,test/log/1108
test/log/2023,test/log/1109
test/log/2019,test/log/1110
test/log/2022,test/log/1111
test/log/2028,test/log/1112
test/log/2030,test/log/1113
test/log/2090,test/log/1114
test/log/2099,test/log/1149
test/mail/2003.userx,test/mail/1103.userx
test/mail/2004.userx,test/mail/1104.userx
test/mail/2019.userx,test/mail/1110.userx
test/rejectlog/2003,test/rejectlog/1103
test/rejectlog/2004,test/rejectlog/1104
test/rejectlog/2005,test/rejectlog/1105
test/rejectlog/2018,test/rejectlog/1108
test/log/2123,test/rejectlog/1109
test/scripts/2000-GnuTLS/2003,test/scripts/1100-Basic-TLS/1103
test/scripts/2000-GnuTLS/2004,test/scripts/1100-Basic-TLS/1104
test/scripts/2000-GnuTLS/2005,test/scripts/1100-Basic-TLS/1105
test/scripts/2000-GnuTLS/2006,test/scripts/1100-Basic-TLS/1106
test/scripts/2000-GnuTLS/2015,test/scripts/1100-Basic-TLS/1107
test/scripts/2000-GnuTLS/2018,test/scripts/1100-Basic-TLS/1108
test/scripts/2000-GnuTLS/2023,test/scripts/1100-Basic-TLS/1109
test/scripts/2000-GnuTLS/2019,test/scripts/1100-Basic-TLS/1110
test/scripts/2000-GnuTLS/2022,test/scripts/1100-Basic-TLS/1111
