tests/fake.css,tests/fixtures/fake.css,@kindspells/astro-shield/tests/fixtures/fake.css,@kindspells/astro-shield/src/tests/fixtures/fake.css
vitest.config.mts,vitest.config.unit.mts,@kindspells/astro-shield/vitest.config.unit.mts
e2e/fixtures/hybrid2/src/env.d.ts,@kindspells/astro-shield/e2e/fixtures/hybrid2/src/env.d.ts,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/src/env.d.ts
e2e/fixtures/hybrid2/src/pages/index.astro,@kindspells/astro-shield/e2e/fixtures/hybrid2/src/pages/index.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/src/pages/index.astro
e2e/fixtures/hybrid2/src/pages/static.astro,@kindspells/astro-shield/e2e/fixtures/hybrid2/src/pages/static.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/src/pages/static.astro
e2e/fixtures/hybrid2/src/styles/main.css,@kindspells/astro-shield/e2e/fixtures/hybrid2/src/styles/main.css,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/src/styles/main.css
e2e/fixtures/hybrid2/src/styles/normalize.css,@kindspells/astro-shield/e2e/fixtures/hybrid2/src/styles/normalize.css,@kindspells/astro-shield/src/e2e/fixtures/hybrid2/src/styles/normalize.css
e2e/fixtures/hybrid3/astro.config.mjs,@kindspells/astro-shield/e2e/fixtures/hybrid3/astro.config.mjs,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/astro.config.mjs
e2e/fixtures/hybrid3/package.json,@kindspells/astro-shield/e2e/fixtures/hybrid3/package.json,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/package.json
e2e/fixtures/hybrid3/public/code.js,@kindspells/astro-shield/e2e/fixtures/hybrid3/public/code.js,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/public/code.js
e2e/fixtures/hybrid3/src/env.d.ts,@kindspells/astro-shield/e2e/fixtures/hybrid3/src/env.d.ts,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/src/env.d.ts
e2e/fixtures/hybrid3/src/pages/index.astro,@kindspells/astro-shield/e2e/fixtures/hybrid3/src/pages/index.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/src/pages/index.astro
e2e/fixtures/hybrid3/src/pages/static.astro,@kindspells/astro-shield/e2e/fixtures/hybrid3/src/pages/static.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/src/pages/static.astro
e2e/fixtures/hybrid3/src/styles/main.css,@kindspells/astro-shield/e2e/fixtures/hybrid3/src/styles/main.css,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/src/styles/main.css
e2e/fixtures/hybrid3/src/styles/normalize.css,@kindspells/astro-shield/e2e/fixtures/hybrid3/src/styles/normalize.css,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/src/styles/normalize.css
e2e/fixtures/static/astro.config.mjs,@kindspells/astro-shield/e2e/fixtures/static/astro.config.mjs,@kindspells/astro-shield/src/e2e/fixtures/static/astro.config.mjs
e2e/fixtures/static/package.json,@kindspells/astro-shield/e2e/fixtures/static/package.json,@kindspells/astro-shield/src/e2e/fixtures/static/package.json
e2e/fixtures/static/pnpm-lock.yaml,@kindspells/astro-shield/e2e/fixtures/static/pnpm-lock.yaml,@kindspells/astro-shield/src/e2e/fixtures/static/pnpm-lock.yaml
e2e/fixtures/static/src/env.d.ts,@kindspells/astro-shield/e2e/fixtures/static/src/env.d.ts,@kindspells/astro-shield/src/e2e/fixtures/static/src/env.d.ts
e2e/fixtures/static/src/pages/index.astro,@kindspells/astro-shield/e2e/fixtures/static/src/pages/index.astro,@kindspells/astro-shield/src/e2e/fixtures/static/src/pages/index.astro
src/core.d.ts,@kindspells/astro-shield/src/core.d.ts
src/core.mjs,@kindspells/astro-shield/src/core.mjs,@kindspells/astro-shield/src/core.mts
src/fs.mjs,@kindspells/astro-shield/src/fs.mjs
src/headers.mjs,@kindspells/astro-shield/src/headers.mjs,@kindspells/astro-shield/src/headers.mts
src/main.d.ts,@kindspells/astro-shield/src/main.d.ts,@kindspells/astro-shield/src/types.mts
src/main.mjs,@kindspells/astro-shield/src/main.mjs,@kindspells/astro-shield/src/main.mts
src/state.mjs,@kindspells/astro-shield/src/state.mjs
tests/core.test.mts,@kindspells/astro-shield/tests/core.test.mts,@kindspells/astro-shield/src/tests/core.test.mts
tests/fixtures/fake.js,@kindspells/astro-shield/tests/fixtures/fake.js,@kindspells/astro-shield/src/tests/fixtures/fake.js
tests/fixtures/nested/nested.js,@kindspells/astro-shield/tests/fixtures/nested/nested.js,@kindspells/astro-shield/src/tests/fixtures/nested/nested.js
tests/fs.test.mts,@kindspells/astro-shield/tests/fs.test.mts,@kindspells/astro-shield/src/tests/fs.test.mts
tests/headers.test.mts,@kindspells/astro-shield/tests/headers.test.mts,@kindspells/astro-shield/src/tests/headers.test.mts
tests/main.test.mts,@kindspells/astro-shield/tests/main.test.mts,@kindspells/astro-shield/src/tests/main.test.mts
tests/playground/.empty,@kindspells/astro-shield/tests/playground/.empty
tests/state.test.mts,@kindspells/astro-shield/tests/state.test.mts,@kindspells/astro-shield/src/tests/state.test.mts
tsconfig.json,@kindspells/astro-shield/tsconfig.json
vitest.config.e2e.mts,@kindspells/astro-shield/vitest.config.e2e.mts
@kindspells/astro-shield/e2e/fixtures/hybrid3/src/pages/injected.astro,@kindspells/astro-shield/src/e2e/fixtures/hybrid3/src/pages/injected.astro
docs/src/content/docs/guides/security-headers/netlify-static-content.mdx,docs/src/content/docs/guides/hosting-integrations/netlify.mdx
docs/src/content/docs/other/known-limitations.mdx,docs/src/content/docs/other/known-limitations.md
docs/src/content/docs/other/team-services.mdx,docs/src/content/docs/other/team-services.md
