pango/makefile.mingw,pango/makefile.mingw.in
pango/opentype/hb-ot-layout-gpos-private.h,pango/opentype/hb-ot-layout-gpos-private.hh
pango/opentype/hb-ot-layout-gsub-private.h,pango/opentype/hb-ot-layout-gsub-private.hh
pango/opentype/hb-ot-layout-gsubgpos-private.h,pango/opentype/hb-ot-layout-gsubgpos-private.hh
pango/opentype/hb-font.c,pango/opentype/hb-font.cc
build/win32/vs9/stdint.h,build/win32/stdint.h,build/win32/vs9/stdint.h,win32/vs9/stdint.h
build/win32/vs9/unistd.h,build/win32/unistd.h,win32/unistd.h
configure.in,configure.ac
build/win32/gen-file-list-pango.py,build/gen-file-list-pango.py
build/win32/vs10/install.vcxproj,build/win32/vs10/pango-install.vcxproj,win32/vs10/pango-install.vcxproj
build/win32/vs9/install.vcproj,build/win32/vs9/pango-install.vcproj,win32/vs9/pango-install.vcproj
modules/basic/basic-coretext.c,pango/pangocoretext-shape.c
modules/basic/basic-fc.c,pango/pangofc-shape.c
modules/basic/basic-win32.c,pango/pangowin32-shape.c
modules/arabic/arabic-lang.c,pango/break-arabic.c
modules/indic/indic-lang.c,pango/break-indic.c
modules/thai/thai-lang.c,pango/break-thai.c
build/win32/vs10/pangowin32.vcxproj.filters,build/win32/vs10/pangowin32.vcxproj.filtersin,win32/vs10/pangowin32.vcxproj.filtersin
build/win32/vs10/pangowin32.vcxproj,build/win32/vs10/pangowin32.vcxprojin,win32/vs10/pangowin32.vcxprojin
build/win32/vs9/pangowin32.vcproj,build/win32/vs9/pangowin32.vcprojin,win32/vs9/pangowin32.vcprojin
build/testsrules_msvc.mak,build/detectenv-msvc.mak,build/win32/detectenv-msvc.mak,win32/detectenv-msvc.mak
build/win32/vs10/pango-version-paths.props,build/win32/vs10/pango-version-paths.props.in,win32/vs10/pango-version-paths.props.in
build/win32/vs9/pango-version-paths.vsprops,build/win32/vs9/pango-version-paths.vsprops.in,win32/vs9/pango-version-paths.vsprops.in
build/win32/Makefile.am,win32/Makefile.am
build/Makefile.msvc-introspection,win32/Makefile.msvc-introspection
build/win32/introspection-msvc.mak,win32/introspection-msvc.mak
build/win32/pango-introspection-msvc.mak,win32/pango-introspection-msvc.mak
build/win32/pangopc.py,win32/pangopc.py
build/win32/pc_base.py,win32/pc_base.py
build/win32/replace.py,win32/replace.py
build/win32/vs10/Makefile.am,win32/vs10/Makefile.am
build/win32/vs10/README.txt,win32/vs10/README.txt
build/win32/vs10/pango-build-defines.props,win32/vs10/pango-build-defines.props
build/win32/vs10/pango-ignore-fc.props,win32/vs10/pango-ignore-fc.props
build/win32/vs10/pango-install-bin.props,win32/vs10/pango-install-bin.props
build/win32/vs10/pango-install.propsin,win32/vs10/pango-install.propsin
build/win32/vs10/pango-install.vcxproj.filters,win32/vs10/pango-install.vcxproj.filters
build/win32/vs10/pango-prebuild.props,win32/vs10/pango-prebuild.props
build/win32/vs10/pango.sln,win32/vs10/pango.sln
build/win32/vs10/pango.vcxproj.filtersin,win32/vs10/pango.vcxproj.filtersin
build/win32/vs10/pango.vcxprojin,win32/vs10/pango.vcxprojin
build/win32/vs10/pangocairo.vcxproj.filtersin,win32/vs10/pangocairo.vcxproj.filtersin
build/win32/vs10/pangocairo.vcxprojin,win32/vs10/pangocairo.vcxprojin
build/win32/vs10/pangoft2.vcxproj.filtersin,win32/vs10/pangoft2.vcxproj.filtersin
build/win32/vs10/pangoft2.vcxprojin,win32/vs10/pangoft2.vcxprojin
build/win32/vs11/Makefile.am,win32/vs11/Makefile.am
build/win32/vs12/Makefile.am,win32/vs12/Makefile.am
build/win32/vs14/Makefile.am,win32/vs14/Makefile.am
build/win32/vs9/Makefile.am,win32/vs9/Makefile.am
build/win32/vs9/README.txt,win32/vs9/README.txt
build/win32/vs9/pango-build-defines.vsprops,win32/vs9/pango-build-defines.vsprops
build/win32/vs9/pango-ignore-fc.vsprops,win32/vs9/pango-ignore-fc.vsprops
build/win32/vs9/pango-install-bin.vsprops,win32/vs9/pango-install-bin.vsprops
build/win32/vs9/pango-install.vspropsin,win32/vs9/pango-install.vspropsin
build/win32/vs9/pango-prebuild.vsprops,win32/vs9/pango-prebuild.vsprops
build/win32/vs9/pango.sln,win32/vs9/pango.sln
build/win32/vs9/pango.vcprojin,win32/vs9/pango.vcprojin
build/win32/vs9/pangocairo.vcprojin,win32/vs9/pangocairo.vcprojin
build/win32/vs9/pangoft2.vcprojin,win32/vs9/pangoft2.vcprojin
tests/cxx-test.C,tests/cxx-test.cpp
pango-view/EMOJI-MODIFIERS.txt,utils/EMOJI-MODIFIERS.txt
pango-view/Makefile.am,utils/Makefile.am
pango-view/meson.build,utils/meson.build
pango-view/test-feature-tag.markup,utils/test-feature-tag.markup
pango-view/test-font-variations.markup,utils/test-font-variations.markup
pango-view/test-justify.txt,utils/test-justify.txt
pango-view/test-long-paragraph.txt,utils/test-long-paragraph.txt
pango-view/test-mixed.markup,utils/test-mixed.markup
pango-view/test-mongolian.txt,utils/test-mongolian.txt
pango-view/test-nko.txt,utils/test-nko.txt
pango-view/test-opentype-language.markup,utils/test-opentype-language.markup
README,README.md
docs/pango.toml,docs/pango.toml.in
docs/pangocairo.toml,docs/pangocairo.toml.in
docs/pangofc.toml,docs/pangofc.toml.in
docs/pangoft2.toml,docs/pangoft2.toml.in
docs/pangoot.toml,docs/pangoot.toml.in
docs/pangoxft.toml,docs/pangoxft.toml.in
meson_options.txt,meson.options
