californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseServerSide.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseServerSideTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseServerSideTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/BlockwiseServerSideTest.java
californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/Deduplication.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/DeduplicationTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/DeduplicationTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/DeduplicationTest.java
californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveClientSide.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveClientSideTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveClientSideTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveClientSideTest.java
californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveServerSide.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveServerSideTest.java,core/californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveServerSideTest.java,californium-core/src/test/java/org/eclipse/californium/core/test/lockstep/ObserveServerSideTest.java
src/main/java/org/eclipse/californium/scandium/DTLSConnector.java,scandium-core/src/main/java/org/eclipse/californium/scandium/DTLSConnector.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/DTLSConnector.java,scandium-core/src/main/java/org/eclipse/californium/scandium/DTLSConnector.java
src/main/java/org/eclipse/californium/scandium/DTLSConnectorConfig.java,scandium-core/src/main/java/org/eclipse/californium/scandium/DTLSConnectorConfig.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/DTLSConnectorConfig.java,scandium-core/src/main/java/org/eclipse/californium/scandium/DTLSConnectorConfig.java
src/main/java/org/eclipse/californium/scandium/DefaultSessionListener.java,scandium-core/src/main/java/org/eclipse/californium/scandium/DefaultSessionListener.java
src/main/java/org/eclipse/californium/scandium/ErrorHandler.java,scandium-core/src/main/java/org/eclipse/californium/scandium/ErrorHandler.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/ErrorHandler.java,scandium-core/src/main/java/org/eclipse/californium/scandium/ErrorHandler.java,scandium-core/src/main/java/org/eclipse/californium/scandium/AlertHandler.java
src/main/java/org/eclipse/californium/scandium/ScandiumFormatter.java,scandium-core/src/main/java/org/eclipse/californium/scandium/ScandiumFormatter.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/ScandiumFormatter.java,scandium-core/src/main/java/org/eclipse/californium/scandium/ScandiumFormatter.java
src/main/java/org/eclipse/californium/scandium/ScandiumLogger.java,scandium-core/src/main/java/org/eclipse/californium/scandium/ScandiumLogger.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/ScandiumLogger.java,scandium-core/src/main/java/org/eclipse/californium/scandium/ScandiumLogger.java
src/main/java/org/eclipse/californium/scandium/auth/PreSharedKeyIdentity.java,scandium-core/src/main/java/org/eclipse/californium/scandium/auth/PreSharedKeyIdentity.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/auth/PreSharedKeyIdentity.java,scandium-core/src/main/java/org/eclipse/californium/scandium/auth/PreSharedKeyIdentity.java,element-connector/src/main/java/org/eclipse/californium/elements/auth/PreSharedKeyIdentity.java
src/main/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentity.java,scandium-core/src/main/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentity.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentity.java,scandium-core/src/main/java/org/eclipse/californium/scandium/auth/RawPublicKeyIdentity.java,element-connector/src/main/java/org/eclipse/californium/elements/auth/RawPublicKeyIdentity.java
src/main/java/org/eclipse/californium/scandium/config/DtlsConnectorConfig.java,scandium-core/src/main/java/org/eclipse/californium/scandium/config/DtlsConnectorConfig.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/config/DtlsConnectorConfig.java,scandium-core/src/main/java/org/eclipse/californium/scandium/config/DtlsConnectorConfig.java
src/main/java/org/eclipse/californium/scandium/dtls/AbstractMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/AbstractMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/AbstractMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/AbstractMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/AlertMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/AlertMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/AlertMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/AlertMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/ApplicationMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ApplicationMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ApplicationMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ApplicationMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/CertificateMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/CertificateRequest.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateRequest.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateRequest.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateRequest.java
src/main/java/org/eclipse/californium/scandium/dtls/CertificateTypeExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateTypeExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateTypeExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateTypeExtension.java
src/main/java/org/eclipse/californium/scandium/dtls/CertificateVerify.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateVerify.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateVerify.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CertificateVerify.java
src/main/java/org/eclipse/californium/scandium/dtls/ChangeCipherSpecMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ChangeCipherSpecMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ChangeCipherSpecMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ChangeCipherSpecMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/ClientCertificateTypeExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientCertificateTypeExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientCertificateTypeExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientCertificateTypeExtension.java
src/main/java/org/eclipse/californium/scandium/dtls/ClientHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientHandshaker.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientHandshaker.java
src/main/java/org/eclipse/californium/scandium/dtls/ClientHello.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientHello.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientHello.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientHello.java
src/main/java/org/eclipse/californium/scandium/dtls/ClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ClientKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/CompressionMethod.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CompressionMethod.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CompressionMethod.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/CompressionMethod.java
src/main/java/org/eclipse/californium/scandium/dtls/Connection.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Connection.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Connection.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Connection.java
src/main/java/org/eclipse/californium/scandium/dtls/ConnectionStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ConnectionStore.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ConnectionStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ConnectionStore.java
src/main/java/org/eclipse/californium/scandium/dtls/ContentType.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ContentType.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ContentType.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ContentType.java
src/main/java/org/eclipse/californium/scandium/dtls/Cookie.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Cookie.java
src/main/java/org/eclipse/californium/scandium/dtls/DTLSConnectionState.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSConnectionState.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSConnectionState.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSConnectionState.java
src/main/java/org/eclipse/californium/scandium/dtls/DTLSFlight.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSFlight.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSFlight.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSFlight.java
src/main/java/org/eclipse/californium/scandium/dtls/DTLSMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/DTLSSession.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSSession.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSSession.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/DTLSSession.java
src/main/java/org/eclipse/californium/scandium/dtls/ECDHClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ECDHClientKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ECDHClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ECDHClientKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ECDHServerKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/Finished.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Finished.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Finished.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Finished.java
src/main/java/org/eclipse/californium/scandium/dtls/FragmentedHandshakeMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/FragmentedHandshakeMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/FragmentedHandshakeMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/FragmentedHandshakeMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/HandshakeException.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeException.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeException.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeException.java
src/main/java/org/eclipse/californium/scandium/dtls/HandshakeMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeMessage.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeMessage.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeMessage.java
src/main/java/org/eclipse/californium/scandium/dtls/HandshakeType.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeType.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeType.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HandshakeType.java
src/main/java/org/eclipse/californium/scandium/dtls/Handshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Handshaker.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Handshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Handshaker.java
src/main/java/org/eclipse/californium/scandium/dtls/HelloExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloExtension.java
src/main/java/org/eclipse/californium/scandium/dtls/HelloExtensions.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloExtensions.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloExtensions.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloExtensions.java
src/main/java/org/eclipse/californium/scandium/dtls/HelloRequest.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloRequest.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloRequest.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloRequest.java
src/main/java/org/eclipse/californium/scandium/dtls/HelloVerifyRequest.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloVerifyRequest.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloVerifyRequest.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/HelloVerifyRequest.java
src/main/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStore.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/InMemoryConnectionStore.java
src/main/java/org/eclipse/californium/scandium/dtls/InMemorySessionStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/InMemorySessionStore.java
src/main/java/org/eclipse/californium/scandium/dtls/NULLClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/NULLClientKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/NULLClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/NULLClientKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/PSKClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/PSKClientKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/PSKClientKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/PSKClientKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/PSKServerKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/PSKServerKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/PSKServerKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/PSKServerKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/ProtocolVersion.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ProtocolVersion.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ProtocolVersion.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ProtocolVersion.java
src/main/java/org/eclipse/californium/scandium/dtls/Random.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Random.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Random.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Random.java
src/main/java/org/eclipse/californium/scandium/dtls/RawPublicKey.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/RawPublicKey.java
src/main/java/org/eclipse/californium/scandium/dtls/Record.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Record.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Record.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/Record.java
src/main/java/org/eclipse/californium/scandium/dtls/ResumingClientHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ResumingClientHandshaker.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ResumingClientHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ResumingClientHandshaker.java
src/main/java/org/eclipse/californium/scandium/dtls/ResumingServerHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ResumingServerHandshaker.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ResumingServerHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ResumingServerHandshaker.java
src/main/java/org/eclipse/californium/scandium/dtls/ServerCertificateTypeExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerCertificateTypeExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerCertificateTypeExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerCertificateTypeExtension.java
src/main/java/org/eclipse/californium/scandium/dtls/ServerHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHandshaker.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHandshaker.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHandshaker.java
src/main/java/org/eclipse/californium/scandium/dtls/ServerHello.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHello.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHello.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHello.java
src/main/java/org/eclipse/californium/scandium/dtls/ServerHelloDone.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHelloDone.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHelloDone.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerHelloDone.java
src/main/java/org/eclipse/californium/scandium/dtls/ServerKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerKeyExchange.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerKeyExchange.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/ServerKeyExchange.java
src/main/java/org/eclipse/californium/scandium/dtls/SessionId.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionId.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionId.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionId.java
src/main/java/org/eclipse/californium/scandium/dtls/SessionListener.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionListener.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionListener.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionListener.java
src/main/java/org/eclipse/californium/scandium/dtls/SessionStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SessionStore.java
src/main/java/org/eclipse/californium/scandium/dtls/SignatureAndHashAlgorithm.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SignatureAndHashAlgorithm.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SignatureAndHashAlgorithm.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SignatureAndHashAlgorithm.java
src/main/java/org/eclipse/californium/scandium/dtls/SupportedEllipticCurvesExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SupportedEllipticCurvesExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SupportedEllipticCurvesExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SupportedEllipticCurvesExtension.java
src/main/java/org/eclipse/californium/scandium/dtls/SupportedPointFormatsExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SupportedPointFormatsExtension.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SupportedPointFormatsExtension.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/SupportedPointFormatsExtension.java
src/main/java/org/eclipse/californium/scandium/dtls/cipher/InvalidMacException.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/InvalidMacException.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/InvalidMacException.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/cipher/InvalidMacException.java
src/main/java/org/eclipse/californium/scandium/dtls/pskstore/InMemoryPskStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/InMemoryPskStore.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/InMemoryPskStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/InMemoryPskStore.java
src/main/java/org/eclipse/californium/scandium/dtls/pskstore/PskStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/PskStore.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/PskStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/PskStore.java
src/main/java/org/eclipse/californium/scandium/dtls/pskstore/StaticPskStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/StaticPskStore.java,scandium/scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/StaticPskStore.java,scandium-core/src/main/java/org/eclipse/californium/scandium/dtls/pskstore/StaticPskStore.java
