RawSpeed/BitPump.cpp,RawSpeed/BitPumpJPEG.cpp
RawSpeed/Common.h,src/librawspeed/common/Common.h
RawSpeed/DngOpcodes.cpp,src/librawspeed/common/DngOpcodes.cpp
RawSpeed/DngOpcodes.h,src/librawspeed/common/DngOpcodes.h
RawSpeed/Point.h,src/librawspeed/common/Point.h,src/librawspeed/adt/Point.h
RawSpeed/RawImage.cpp,src/librawspeed/common/RawImage.cpp
RawSpeed/RawImage.h,src/librawspeed/common/RawImage.h
RawSpeed/RawImageDataFloat.cpp,src/librawspeed/common/RawImageDataFloat.cpp
RawSpeed/RawImageDataU16.cpp,src/librawspeed/common/RawImageDataU16.cpp
RawSpeed/AriDecoder.cpp,src/librawspeed/decoders/AriDecoder.cpp
RawSpeed/AriDecoder.h,src/librawspeed/decoders/AriDecoder.h
RawSpeed/CrwDecoder.cpp,src/librawspeed/decoders/CrwDecoder.cpp
RawSpeed/CrwDecoder.h,src/librawspeed/decoders/CrwDecoder.h
RawSpeed/DcrDecoder.cpp,src/librawspeed/decoders/DcrDecoder.cpp
RawSpeed/DcrDecoder.h,src/librawspeed/decoders/DcrDecoder.h
RawSpeed/DcsDecoder.cpp,src/librawspeed/decoders/DcsDecoder.cpp
RawSpeed/DcsDecoder.h,src/librawspeed/decoders/DcsDecoder.h
RawSpeed/DngDecoderSlices.cpp,src/librawspeed/decoders/DngDecoderSlices.cpp,src/librawspeed/decompressors/AbstractDngDecompressor.cpp
RawSpeed/DngDecoderSlices.h,src/librawspeed/decoders/DngDecoderSlices.h,src/librawspeed/decompressors/AbstractDngDecompressor.h
RawSpeed/ErfDecoder.cpp,src/librawspeed/decoders/ErfDecoder.cpp
RawSpeed/ErfDecoder.h,src/librawspeed/decoders/ErfDecoder.h
RawSpeed/KdcDecoder.cpp,src/librawspeed/decoders/KdcDecoder.cpp
RawSpeed/KdcDecoder.h,src/librawspeed/decoders/KdcDecoder.h
RawSpeed/MefDecoder.cpp,src/librawspeed/decoders/MefDecoder.cpp
RawSpeed/MefDecoder.h,src/librawspeed/decoders/MefDecoder.h
RawSpeed/MosDecoder.cpp,src/librawspeed/decoders/MosDecoder.cpp
RawSpeed/MosDecoder.h,src/librawspeed/decoders/MosDecoder.h
RawSpeed/MrwDecoder.cpp,src/librawspeed/decoders/MrwDecoder.cpp
RawSpeed/MrwDecoder.h,src/librawspeed/decoders/MrwDecoder.h
RawSpeed/NakedDecoder.cpp,src/librawspeed/decoders/NakedDecoder.cpp
RawSpeed/NakedDecoder.h,src/librawspeed/decoders/NakedDecoder.h
RawSpeed/NefDecoder.cpp,src/librawspeed/decoders/NefDecoder.cpp
RawSpeed/NefDecoder.h,src/librawspeed/decoders/NefDecoder.h
RawSpeed/OrfDecoder.cpp,src/librawspeed/decoders/OrfDecoder.cpp
RawSpeed/OrfDecoder.h,src/librawspeed/decoders/OrfDecoder.h
RawSpeed/PefDecoder.h,src/librawspeed/decoders/PefDecoder.h
RawSpeed/RafDecoder.cpp,src/librawspeed/decoders/RafDecoder.cpp
RawSpeed/RafDecoder.h,src/librawspeed/decoders/RafDecoder.h
RawSpeed/RawDecoderException.h,src/librawspeed/decoders/RawDecoderException.h
RawSpeed/Rw2Decoder.cpp,src/librawspeed/decoders/Rw2Decoder.cpp
RawSpeed/Rw2Decoder.h,src/librawspeed/decoders/Rw2Decoder.h
RawSpeed/SrwDecoder.cpp,src/librawspeed/decoders/SrwDecoder.cpp
RawSpeed/SrwDecoder.h,src/librawspeed/decoders/SrwDecoder.h
RawSpeed/ThreefrDecoder.cpp,src/librawspeed/decoders/ThreefrDecoder.cpp
RawSpeed/ThreefrDecoder.h,src/librawspeed/decoders/ThreefrDecoder.h
RawSpeed/X3fDecoder.cpp,src/librawspeed/decoders/X3fDecoder.cpp
RawSpeed/X3fDecoder.h,src/librawspeed/decoders/X3fDecoder.h
RawSpeed/HasselbladDecompressor.cpp,src/librawspeed/decompressors/HasselbladDecompressor.cpp,src/librawspeed/decompressors/HasselbladLJpegDecoder.cpp
RawSpeed/HasselbladDecompressor.h,src/librawspeed/decompressors/HasselbladDecompressor.h,src/librawspeed/decompressors/HasselbladLJpegDecoder.h
RawSpeed/HuffmanTable.h,src/librawspeed/decompressors/HuffmanTable.h,src/librawspeed/decompressors/PrefixCodeDecoder.h,src/librawspeed/codes/PrefixCodeDecoder.h
RawSpeed/LJpegDecompressor.cpp,src/librawspeed/decompressors/LJpegDecompressor.cpp,src/librawspeed/decompressors/LJpegDecoder.cpp
RawSpeed/LJpegDecompressor.h,src/librawspeed/decompressors/LJpegDecompressor.h,src/librawspeed/decompressors/LJpegDecoder.h
RawSpeed/LJpegPlain.cpp,src/librawspeed/decompressors/LJpegPlain.cpp,src/librawspeed/decompressors/Cr2Decompressor.cpp,src/librawspeed/decompressors/Cr2LJpegDecoder.cpp
RawSpeed/LJpegPlain.h,src/librawspeed/decompressors/LJpegPlain.h,src/librawspeed/decompressors/Cr2Decompressor.h,src/librawspeed/decompressors/Cr2LJpegDecoder.h
RawSpeed/NikonDecompressor.cpp,src/librawspeed/decompressors/NikonDecompressor.cpp
RawSpeed/NikonDecompressor.h,src/librawspeed/decompressors/NikonDecompressor.h
RawSpeed/PentaxDecompressor.cpp,src/librawspeed/decompressors/PentaxDecompressor.cpp
RawSpeed/PentaxDecompressor.h,src/librawspeed/decompressors/PentaxDecompressor.h
RawSpeed/BitPumpMSB.h,src/librawspeed/io/BitPumpMSB.h,src/librawspeed/io/BitStreamerMSB.h,src/librawspeed/bitstreams/BitStreamerMSB.h
RawSpeed/BitPumpMSB16.h,src/librawspeed/io/BitPumpMSB16.h,src/librawspeed/io/BitStreamerMSB16.h,src/librawspeed/bitstreams/BitStreamerMSB16.h
RawSpeed/BitPumpMSB32.h,src/librawspeed/io/BitPumpMSB32.h,src/librawspeed/io/BitStreamerMSB32.h,src/librawspeed/bitstreams/BitStreamerMSB32.h
RawSpeed/BitPumpPlain.h,src/librawspeed/io/BitPumpPlain.h,src/librawspeed/io/BitPumpLSB.h,src/librawspeed/io/BitStreamerLSB.h,src/librawspeed/bitstreams/BitStreamerLSB.h
RawSpeed/BitStream.h,src/librawspeed/io/BitStream.h,src/librawspeed/io/BitStreamer.h,src/librawspeed/bitstreams/BitStreamer.h
RawSpeed/Buffer.h,src/librawspeed/io/Buffer.h
RawSpeed/ByteStream.cpp,src/librawspeed/io/ByteStream.cpp
RawSpeed/ByteStream.h,src/librawspeed/io/ByteStream.h
RawSpeed/FileIOException.cpp,src/librawspeed/io/FileIOException.cpp
RawSpeed/FileIOException.h,src/librawspeed/io/FileIOException.h
RawSpeed/FileMap.h,src/librawspeed/io/FileMap.h
RawSpeed/FileReader.cpp,src/librawspeed/io/FileReader.cpp
RawSpeed/FileReader.h,src/librawspeed/io/FileReader.h
RawSpeed/FileWriter.cpp,src/librawspeed/io/FileWriter.cpp
RawSpeed/FileWriter.h,src/librawspeed/io/FileWriter.h
RawSpeed/IOException.cpp,src/librawspeed/io/IOException.cpp
RawSpeed/IOException.h,src/librawspeed/io/IOException.h
RawSpeed/BlackArea.cpp,src/librawspeed/metadata/BlackArea.cpp
RawSpeed/BlackArea.h,src/librawspeed/metadata/BlackArea.h
RawSpeed/BlackAreaTest.cpp,src/librawspeed/metadata/BlackAreaTest.cpp,test/librawspeed/metadata/BlackAreaTest.cpp
RawSpeed/Camera.cpp,src/librawspeed/metadata/Camera.cpp
RawSpeed/Camera.h,src/librawspeed/metadata/Camera.h
RawSpeed/CameraMetaData.cpp,src/librawspeed/metadata/CameraMetaData.cpp
RawSpeed/CameraMetaData.h,src/librawspeed/metadata/CameraMetaData.h
RawSpeed/CameraMetaDataTest.cpp,src/librawspeed/metadata/CameraMetaDataTest.cpp,test/librawspeed/metadata/CameraMetaDataTest.cpp
RawSpeed/CameraMetadataException.cpp,src/librawspeed/metadata/CameraMetadataException.cpp
RawSpeed/CameraMetadataException.h,src/librawspeed/metadata/CameraMetadataException.h
RawSpeed/CameraSensorInfo.cpp,src/librawspeed/metadata/CameraSensorInfo.cpp
RawSpeed/CameraSensorInfo.h,src/librawspeed/metadata/CameraSensorInfo.h
RawSpeed/CameraSensorInfoTest.cpp,src/librawspeed/metadata/CameraSensorInfoTest.cpp,test/librawspeed/metadata/CameraSensorInfoTest.cpp
RawSpeed/ColorFilterArray.cpp,src/librawspeed/metadata/ColorFilterArray.cpp
RawSpeed/ColorFilterArray.h,src/librawspeed/metadata/ColorFilterArray.h
RawSpeed/ColorFilterArrayTest.cpp,src/librawspeed/metadata/ColorFilterArrayTest.cpp,test/librawspeed/metadata/ColorFilterArrayTest.cpp
RawSpeed/CiffParser.cpp,src/librawspeed/parsers/CiffParser.cpp
RawSpeed/CiffParser.h,src/librawspeed/parsers/CiffParser.h
RawSpeed/CiffParserException.cpp,src/librawspeed/parsers/CiffParserException.cpp
RawSpeed/CiffParserException.h,src/librawspeed/parsers/CiffParserException.h
RawSpeed/RawParser.cpp,src/librawspeed/parsers/RawParser.cpp
RawSpeed/RawParser.h,src/librawspeed/parsers/RawParser.h
RawSpeed/TiffParser.cpp,src/librawspeed/parsers/TiffParser.cpp
RawSpeed/TiffParser.h,src/librawspeed/parsers/TiffParser.h
RawSpeed/TiffParserException.cpp,src/librawspeed/parsers/TiffParserException.cpp
RawSpeed/TiffParserException.h,src/librawspeed/parsers/TiffParserException.h
RawSpeed/X3fParser.cpp,src/librawspeed/parsers/X3fParser.cpp
RawSpeed/X3fParser.h,src/librawspeed/parsers/X3fParser.h
RawSpeed/ExceptionsTest.cpp,src/librawspeed/test/ExceptionsTest.cpp,test/librawspeed/test/ExceptionsTest.cpp
RawSpeed/RawSpeed.cpp,src/librawspeed/test/RawSpeed.cpp,test/librawspeed/test/RawSpeed.cpp
RawSpeed/RawSpeedTest.cpp,src/librawspeed/test/RawSpeedTest.cpp
RawSpeed/CiffEntry.cpp,src/librawspeed/tiff/CiffEntry.cpp
RawSpeed/CiffEntry.h,src/librawspeed/tiff/CiffEntry.h
RawSpeed/CiffIFD.cpp,src/librawspeed/tiff/CiffIFD.cpp
RawSpeed/CiffIFD.h,src/librawspeed/tiff/CiffIFD.h
RawSpeed/CiffTag.h,src/librawspeed/tiff/CiffTag.h
RawSpeed/TiffEntry.cpp,src/librawspeed/tiff/TiffEntry.cpp
RawSpeed/TiffEntry.h,src/librawspeed/tiff/TiffEntry.h
RawSpeed/TiffIFD.cpp,src/librawspeed/tiff/TiffIFD.cpp
RawSpeed/TiffIFD.h,src/librawspeed/tiff/TiffIFD.h
RawSpeed/TiffTag.h,src/librawspeed/tiff/TiffTag.h
RawSpeed/rawspeed-identify.cpp,src/utilities/identify/rawspeed-identify.cpp
RawSpeed/md5.cpp,src/utilities/rstest/md5.cpp
RawSpeed/rstest.cpp,src/utilities/rstest/rstest.cpp
src/librawspeed/parsers/FiffParserException.cpp,src/librawspeed/common/RawspeedException.h
src/fuzzers/CMakeLists.txt,fuzz/CMakeLists.txt
src/fuzzers/libFuzzer_dummy_main.cpp,fuzz/libFuzzer_dummy_main.cpp
src/fuzzers/TiffDecoders/CMakeLists.txt,fuzz/librawspeed/decoders/TiffDecoders/CMakeLists.txt
src/fuzzers/TiffDecoders/main.cpp,fuzz/librawspeed/decoders/TiffDecoders/main.cpp
src/fuzzers/HuffmanTable/CMakeLists.txt,fuzz/librawspeed/decompressors/HuffmanTable/CMakeLists.txt,fuzz/librawspeed/decompressors/PrefixCodeDecoder/CMakeLists.txt,fuzz/librawspeed/codes/PrefixCodeDecoder/CMakeLists.txt
src/fuzzers/HuffmanTable/main.cpp,fuzz/librawspeed/decompressors/HuffmanTable/main.cpp,fuzz/librawspeed/decompressors/HuffmanTable/Solo.cpp,fuzz/librawspeed/decompressors/PrefixCodeDecoder/Solo.cpp,fuzz/librawspeed/codes/PrefixCodeDecoder/Solo.cpp
src/fuzzers/TiffParser/CMakeLists.txt,fuzz/librawspeed/parsers/TiffParser/CMakeLists.txt
src/fuzzers/TiffParser/main.cpp,fuzz/librawspeed/parsers/TiffParser/main.cpp,fuzz/librawspeed/parsers/main.cpp
src/fuzzers/rawspeed/CMakeLists.txt,fuzz/rawspeed/CMakeLists.txt
src/fuzzers/rawspeed/main.cpp,fuzz/rawspeed/main.cpp
src/librawspeed/common/CommonTest.cpp,test/librawspeed/common/CommonTest.cpp
src/librawspeed/common/CpuidTest.cpp,test/librawspeed/common/CpuidTest.cpp
src/librawspeed/common/MemoryTest.cpp,test/librawspeed/common/MemoryTest.cpp
src/librawspeed/common/PointTest.cpp,test/librawspeed/common/PointTest.cpp,test/librawspeed/adt/PointTest.cpp
src/librawspeed/io/EndiannessTest.cpp,test/librawspeed/io/EndiannessTest.cpp
src/librawspeed/io/EndiannessTest.h,test/librawspeed/io/EndiannessTest.h
src/librawspeed/metadata/CameraTest.cpp,test/librawspeed/metadata/CameraTest.cpp
src/librawspeed/test/CMakeLists.txt,test/librawspeed/test/CMakeLists.txt
src/librawspeed/benchmark/Common.cpp,bench/librawspeed/bench/Common.cpp
src/librawspeed/benchmark/Common.h,bench/librawspeed/bench/Common.h
src/librawspeed/decompressors/DeflateDecompressorBenchmark.cpp,bench/librawspeed/decompressors/DeflateDecompressorBenchmark.cpp
src/librawspeed/interpolators/Cr2sRawInterpolatorBenchmark.cpp,bench/librawspeed/interpolators/Cr2sRawInterpolatorBenchmark.cpp
src/librawspeed/io/BitStreamBenchmark.cpp,bench/librawspeed/io/BitStreamBenchmark.cpp,bench/librawspeed/io/BitStreamerBenchmark.cpp,bench/librawspeed/bitstreams/BitStreamerBenchmark.cpp
sonar-project.properties,.ci/sonar-project.properties
fuzz/librawspeed/decompressors/PanasonicDecompressor.cpp,fuzz/librawspeed/decompressors/PanasonicDecompressorV4.cpp,fuzz/librawspeed/decompressors/PanasonicV4Decompressor.cpp
src/librawspeed/decompressors/PanasonicDecompressor.cpp,src/librawspeed/decompressors/PanasonicDecompressorV4.cpp,src/librawspeed/decompressors/PanasonicV4Decompressor.cpp
src/librawspeed/decompressors/PanasonicDecompressor.h,src/librawspeed/decompressors/PanasonicDecompressorV4.h,src/librawspeed/decompressors/PanasonicV4Decompressor.h
.github/workflows/ci.yml,.github/workflows/ci-code-coverage.yml
fuzz/librawspeed/decompressors/PanasonicDecompressorV5.cpp,fuzz/librawspeed/decompressors/PanasonicV5Decompressor.cpp
fuzz/librawspeed/decompressors/PanasonicDecompressorV6.cpp,fuzz/librawspeed/decompressors/PanasonicV6Decompressor.cpp
src/librawspeed/decompressors/PanasonicDecompressorV5.cpp,src/librawspeed/decompressors/PanasonicV5Decompressor.cpp
src/librawspeed/decompressors/PanasonicDecompressorV5.h,src/librawspeed/decompressors/PanasonicV5Decompressor.h
src/librawspeed/decompressors/PanasonicDecompressorV6.cpp,src/librawspeed/decompressors/PanasonicV6Decompressor.cpp
src/librawspeed/decompressors/PanasonicDecompressorV6.h,src/librawspeed/decompressors/PanasonicV6Decompressor.h
fuzz/librawspeed/decompressors/Cr2Decompressor.cpp,fuzz/librawspeed/decompressors/Cr2LJpegDecoder.cpp
bench/librawspeed/common/CMakeLists.txt,bench/librawspeed/adt/CMakeLists.txt
bench/librawspeed/common/DefaultInitAllocatorAdaptorBenchmark.cpp,bench/librawspeed/adt/DefaultInitAllocatorAdaptorBenchmark.cpp
src/librawspeed/common/Array2DRef.h,src/librawspeed/adt/Array2DRef.h
src/librawspeed/common/CroppedArray2DRef.h,src/librawspeed/adt/CroppedArray2DRef.h
src/librawspeed/common/DefaultInitAllocatorAdaptor.h,src/librawspeed/adt/DefaultInitAllocatorAdaptor.h
src/librawspeed/common/Mutex.h,src/librawspeed/adt/Mutex.h
src/librawspeed/common/NORangesSet.h,src/librawspeed/adt/NORangesSet.h
src/librawspeed/common/NotARational.h,src/librawspeed/adt/NotARational.h
src/librawspeed/common/Range.h,src/librawspeed/adt/Range.h
src/librawspeed/common/iterator_range.h,src/librawspeed/adt/iterator_range.h
test/librawspeed/common/NORangesSetTest.cpp,test/librawspeed/adt/NORangesSetTest.cpp
test/librawspeed/common/RangeTest.cpp,test/librawspeed/adt/RangeTest.cpp
test/librawspeed/common/RangeTest.h,test/librawspeed/adt/RangeTest.h
.ci/codecov.yml,.github/codecov.yml
fuzz/librawspeed/decompressors/HasselbladDecompressor.cpp,fuzz/librawspeed/decompressors/HasselbladLJpegDecoder.cpp
fuzz/librawspeed/decompressors/DummyLJpegDecompressor.cpp,fuzz/librawspeed/decompressors/DummyLJpegDecoder.cpp
fuzz/librawspeed/decompressors/LJpegDecompressor.cpp,fuzz/librawspeed/decompressors/LJpegDecoder.cpp
src/librawspeed/decompressors/AbstractLJpegDecompressor.cpp,src/librawspeed/decompressors/AbstractLJpegDecoder.cpp
src/librawspeed/decompressors/AbstractLJpegDecompressor.h,src/librawspeed/decompressors/AbstractLJpegDecoder.h
src/librawspeed/decompressors/AbstractHuffmanTable.h,src/librawspeed/decompressors/HuffmanCode.h,src/librawspeed/codes/HuffmanCode.h
test/librawspeed/decompressors/AbstractHuffmanTableTest.cpp,test/librawspeed/decompressors/HuffmanCodeTest.cpp,test/librawspeed/codes/HuffmanCodeTest.cpp
fuzz/librawspeed/decompressors/HuffmanTable/Common.h,fuzz/librawspeed/decompressors/PrefixCodeDecoder/Common.h,fuzz/librawspeed/codes/PrefixCodeDecoder/Common.h
fuzz/librawspeed/decompressors/HuffmanTable/Dual.cpp,fuzz/librawspeed/decompressors/PrefixCodeDecoder/Dual.cpp,fuzz/librawspeed/codes/PrefixCodeDecoder/Dual.cpp
src/librawspeed/decompressors/DummyHuffmanTable.h,src/librawspeed/decompressors/DummyPrefixCodeDecoder.h,src/librawspeed/codes/DummyPrefixCodeDecoder.h
src/librawspeed/decompressors/HuffmanTableLUT.h,src/librawspeed/decompressors/PrefixCodeLUTDecoder.h,src/librawspeed/codes/PrefixCodeLUTDecoder.h
src/librawspeed/decompressors/HuffmanTableLookup.h,src/librawspeed/decompressors/PrefixCodeLookupDecoder.h,src/librawspeed/codes/PrefixCodeLookupDecoder.h
src/librawspeed/decompressors/HuffmanTableTree.h,src/librawspeed/decompressors/PrefixCodeTreeDecoder.h,src/librawspeed/codes/PrefixCodeTreeDecoder.h
src/librawspeed/decompressors/HuffmanTableVector.h,src/librawspeed/decompressors/PrefixCodeVectorDecoder.h,src/librawspeed/codes/PrefixCodeVectorDecoder.h
src/librawspeed/decompressors/BinaryHuffmanTree.h,src/librawspeed/decompressors/BinaryPrefixTree.h,src/librawspeed/codes/BinaryPrefixTree.h
src/librawspeed/decompressors/AbstractPrefixCode.h,src/librawspeed/codes/AbstractPrefixCode.h
src/librawspeed/decompressors/AbstractPrefixCodeDecoder.h,src/librawspeed/codes/AbstractPrefixCodeDecoder.h
src/librawspeed/decompressors/PrefixCode.h,src/librawspeed/codes/PrefixCode.h
test/librawspeed/decompressors/CMakeLists.txt,test/librawspeed/codes/CMakeLists.txt
test/librawspeed/decompressors/HuffmanTableTest.cpp,test/librawspeed/codes/HuffmanTableTest.cpp
src/librawspeed/common/Cpuid.cpp,src/librawspeed/common/CpuFeatures.cpp
src/librawspeed/common/Cpuid.h,src/librawspeed/common/CpuFeatures.h
bench/librawspeed/io/BitPumpJPEGBenchmark.cpp,bench/librawspeed/io/BitStreamerJPEGBenchmark.cpp,bench/librawspeed/bitstreams/BitStreamerJPEGBenchmark.cpp
src/librawspeed/io/BitStream.cpp,src/librawspeed/io/BitStreamer.cpp,src/librawspeed/bitstreams/BitStreamer.cpp
test/librawspeed/io/BitPumpMSBTest.cpp,test/librawspeed/io/BitSteramerMSBTest.cpp,test/librawspeed/bitstreams/BitSteramerMSBTest.cpp
test/librawspeed/io/BitPumpJPEGTest.cpp,test/librawspeed/io/BitStreamerJPEGTest.cpp,test/librawspeed/bitstreams/BitStreamerJPEGTest.cpp
test/librawspeed/io/BitPumpLSBTest.cpp,test/librawspeed/io/BitStreamerLSBTest.cpp,test/librawspeed/bitstreams/BitStreamerLSBTest.cpp
test/librawspeed/io/BitPumpMSB16Test.cpp,test/librawspeed/io/BitStreamerMSB16Test.cpp,test/librawspeed/bitstreams/BitStreamerMSB16Test.cpp
test/librawspeed/io/BitPumpMSB32Test.cpp,test/librawspeed/io/BitStreamerMSB32Test.cpp,test/librawspeed/bitstreams/BitStreamerMSB32Test.cpp
test/librawspeed/io/BitPumpTest.h,test/librawspeed/io/BitStreamerTest.h,test/librawspeed/bitstreams/BitStreamerTest.h
bench/librawspeed/io/CMakeLists.txt,bench/librawspeed/bitstreams/CMakeLists.txt
fuzz/librawspeed/io/BitVacuumerRoundtrip.cpp,fuzz/librawspeed/bitstreams/BitVacuumerRoundtrip.cpp
fuzz/librawspeed/io/CMakeLists.txt,fuzz/librawspeed/bitstreams/CMakeLists.txt
src/librawspeed/io/BitStream.h,src/librawspeed/bitstreams/BitStream.h
src/librawspeed/io/BitVacuumer.h,src/librawspeed/bitstreams/BitVacuumer.h
src/librawspeed/io/BitVacuumerJPEG.h,src/librawspeed/bitstreams/BitVacuumerJPEG.h
src/librawspeed/io/BitVacuumerLSB.h,src/librawspeed/bitstreams/BitVacuumerLSB.h
src/librawspeed/io/BitVacuumerMSB.h,src/librawspeed/bitstreams/BitVacuumerMSB.h
src/librawspeed/io/BitVacuumerMSB16.h,src/librawspeed/bitstreams/BitVacuumerMSB16.h
src/librawspeed/io/BitVacuumerMSB32.h,src/librawspeed/bitstreams/BitVacuumerMSB32.h
test/librawspeed/io/BitVacuumerJPEGTest.cpp,test/librawspeed/bitstreams/BitVacuumerJPEGTest.cpp
test/librawspeed/io/BitVacuumerLSBTest.cpp,test/librawspeed/bitstreams/BitVacuumerLSBTest.cpp
test/librawspeed/io/BitVacuumerMSB16Test.cpp,test/librawspeed/bitstreams/BitVacuumerMSB16Test.cpp
test/librawspeed/io/BitVacuumerMSB32Test.cpp,test/librawspeed/bitstreams/BitVacuumerMSB32Test.cpp
test/librawspeed/io/BitVacuumerMSBTest.cpp,test/librawspeed/bitstreams/BitVacuumerMSBTest.cpp
