test_generate_html.rb,bin/yardoc
templates/default/fulldoc/html/html_head.erb,templates2/default/fulldoc/html/html_head.erb
templates/default/fulldoc/html/index.erb,templates2/default/fulldoc/html/index.erb
templates/default/fulldoc/html/jquery.js,templates2/default/fulldoc/html/jquery.js
templates/default/fulldoc/html/style.css,templates2/default/fulldoc/html/style.css
templates/default/fulldoc/html/syntax_highlight.css,templates2/default/fulldoc/html/syntax_highlight.css
templates/default/inheritance/html/header.erb,templates2/default/inheritance/html/header.erb
templates/default/inheritance/text/header.erb,templates2/default/inheritance/text/header.erb
templates/default/method/html/aliases.erb,templates2/default/method/html/aliases.erb
templates/default/method/html/header.erb,templates2/default/method/html/header.erb
templates/default/method/html/title.erb,templates2/default/method/html/title.erb
templates/default/method/text/header.erb,templates2/default/method/text/header.erb
templates/default/method/text/title.erb,templates2/default/method/text/title.erb
templates/default/methoddetails/html/header.erb,templates2/default/methoddetails/html/header.erb
templates/default/methoddetails/html/method_header.erb,templates2/default/methoddetails/html/method_header.erb
templates/default/methodmissing/html/header.erb,templates2/default/methodmissing/html/header.erb
templates/default/methodsignature/html/main.erb,templates2/default/methodsignature/html/main.erb
templates/default/methodsignature/text/main.erb,templates2/default/methodsignature/text/main.erb
templates/default/methodsummary/html/header.erb,templates2/default/methodsummary/html/header.erb
templates/default/methodsummary/html/included.erb,templates2/default/methodsummary/html/included.erb
templates/default/methodsummary/html/inherited.erb,templates2/default/methodsummary/html/inherited.erb
templates/default/methodsummary/html/summary.erb,templates2/default/methodsummary/html/summary.erb
templates/default/methodsummary/text/header.erb,templates2/default/methodsummary/text/header.erb
templates/default/methodsummary/text/included.erb,templates2/default/methodsummary/text/included.erb
templates/default/methodsummary/text/inherited.erb,templates2/default/methodsummary/text/inherited.erb
templates/default/methodsummary/text/summary.erb,templates2/default/methodsummary/text/summary.erb
templates/default/mixins/html/header.erb,templates2/default/mixins/html/header.erb
templates/default/module/html/header.erb,templates2/default/module/html/header.erb
templates/default/overloads/html/header.erb,templates2/default/overloads/html/header.erb
templates/default/overloads/text/header.erb,templates2/default/overloads/text/header.erb
templates/default/quickdoc/html/header.erb,templates2/default/quickdoc/html/header.erb
templates/default/quickdoc/text/header.erb,templates2/default/quickdoc/text/header.erb
templates/default/root/html/header.erb,templates2/default/root/html/header.erb
templates/default/setup.rb,templates2/default/setup.rb
templates/default/source/html/main.erb,templates2/default/source/html/main.erb
templates/default/source/text/main.erb,templates2/default/source/text/main.erb
templates/default/tags/html/example.erb,templates2/default/tags/html/example.erb
templates/default/tags/html/header.erb,templates2/default/tags/html/header.erb
templates/default/tags/html/option.erb,templates2/default/tags/html/option.erb
templates/default/tags/html/param.erb,templates2/default/tags/html/param.erb
templates/default/tags/html/see.erb,templates2/default/tags/html/see.erb
templates/default/tags/html/tags.erb,templates2/default/tags/html/tags.erb
templates/default/tags/html/todo.erb,templates2/default/tags/html/todo.erb
templates/default/tags/text/example.erb,templates2/default/tags/text/example.erb
templates/default/tags/text/header.erb,templates2/default/tags/text/header.erb
templates/default/tags/text/option.erb,templates2/default/tags/text/option.erb
templates/default/tags/text/param.erb,templates2/default/tags/text/param.erb
templates/default/tags/text/see.erb,templates2/default/tags/text/see.erb
templates/default/tags/text/tags.erb,templates2/default/tags/text/tags.erb
templates/default/uml/dot/child.erb,templates2/default/uml/dot/child.erb
templates/default/uml/dot/dependencies.erb,templates2/default/uml/dot/dependencies.erb
templates/default/uml/dot/header.erb,templates2/default/uml/dot/header.erb
templates/default/uml/dot/info.erb,templates2/default/uml/dot/info.erb
templates/default/uml/dot/subgraph.erb,templates2/default/uml/dot/subgraph.erb
templates/default/uml/dot/superclasses.erb,templates2/default/uml/dot/superclasses.erb
templates/default/uml/dot/unknown.erb,templates2/default/uml/dot/unknown.erb
templates/default/uml/dot/unknown_child.erb,templates2/default/uml/dot/unknown_child.erb
templates/default/visibilitygroup/html/header.erb,templates2/default/visibilitygroup/html/header.erb
templates/javadoc/attributes/html/header.erb,templates2/javadoc/attributes/html/header.erb
templates/javadoc/class/html/header.erb,templates2/javadoc/class/html/header.erb
templates/javadoc/constants/html/constants.erb,templates2/javadoc/constants/html/constants.erb
templates/javadoc/constants/html/header.erb,templates2/javadoc/constants/html/header.erb
templates/javadoc/constants/html/included.erb,templates2/javadoc/constants/html/included.erb
templates/javadoc/constants/html/inherited.erb,templates2/javadoc/constants/html/inherited.erb
templates/javadoc/constructor/html/header.erb,templates2/javadoc/constructor/html/header.erb
templates/javadoc/deprecated/html/main.erb,templates2/javadoc/deprecated/html/main.erb
templates/javadoc/docstring/html/main.erb,templates2/javadoc/docstring/html/main.erb
templates/javadoc/fulldoc/html/all_methods.erb,templates2/javadoc/fulldoc/html/all_methods.erb
templates/javadoc/fulldoc/html/all_namespaces.erb,templates2/javadoc/fulldoc/html/all_namespaces.erb
templates/javadoc/fulldoc/html/app.js,templates2/javadoc/fulldoc/html/app.js
templates/javadoc/fulldoc/html/header.erb,templates2/javadoc/fulldoc/html/header.erb
templates/javadoc/fulldoc/html/html_head.erb,templates2/javadoc/fulldoc/html/html_head.erb
templates/javadoc/fulldoc/html/index.erb,templates2/javadoc/fulldoc/html/index.erb
templates/javadoc/fulldoc/html/jquery.js,templates2/javadoc/fulldoc/html/jquery.js
templates/javadoc/fulldoc/html/readme.erb,templates2/javadoc/fulldoc/html/readme.erb
templates/javadoc/fulldoc/html/style.css,templates2/javadoc/fulldoc/html/style.css
templates/javadoc/fulldoc/html/syntax_highlight.css,templates2/javadoc/fulldoc/html/syntax_highlight.css
templates/javadoc/inheritance/html/header.erb,templates2/javadoc/inheritance/html/header.erb
templates/javadoc/method/html/aliases.erb,templates2/javadoc/method/html/aliases.erb
templates/javadoc/method/html/header.erb,templates2/javadoc/method/html/header.erb
templates/javadoc/method/html/title.erb,templates2/javadoc/method/html/title.erb
templates/javadoc/methoddetails/html/header.erb,templates2/javadoc/methoddetails/html/header.erb
templates/javadoc/methoddetails/html/method_header.erb,templates2/javadoc/methoddetails/html/method_header.erb
templates/javadoc/methodmissing/html/header.erb,templates2/javadoc/methodmissing/html/header.erb
templates/javadoc/methodsignature/html/main.erb,templates2/javadoc/methodsignature/html/main.erb
templates/javadoc/methodsummary/html/header.erb,templates2/javadoc/methodsummary/html/header.erb
templates/javadoc/methodsummary/html/included.erb,templates2/javadoc/methodsummary/html/included.erb
templates/javadoc/methodsummary/html/inherited.erb,templates2/javadoc/methodsummary/html/inherited.erb
templates/javadoc/methodsummary/html/summary.erb,templates2/javadoc/methodsummary/html/summary.erb
templates/javadoc/mixins/html/header.erb,templates2/javadoc/mixins/html/header.erb
templates/javadoc/module/html/header.erb,templates2/javadoc/module/html/header.erb
templates/javadoc/source/html/main.erb,templates2/javadoc/source/html/main.erb
templates/javadoc/tags/html/header.erb,templates2/javadoc/tags/html/header.erb
templates/javadoc/tags/html/see.erb,templates2/javadoc/tags/html/see.erb
templates/javadoc/tags/html/tags.erb,templates2/javadoc/tags/html/tags.erb
templates/javadoc/visibilitygroup/html/header.erb,templates2/javadoc/visibilitygroup/html/header.erb
templates/default/html/object/deprecated.erb,templates/default/docstring/deprecated.html.erb,templates/default/docstring/html/deprecated.erb
templates/default/html/object/setup.rb,templates/default/docstring/setup.rb
templates/default/html/object/docstring.erb,templates/default/docstring/text.html.erb,templates/default/docstring/html/text.erb
templates/default/html/method/aliases.erb,templates/default/method/aliases.html.erb
templates/default/html/object/overload.erb,templates/default/method/overload.html.erb
templates/default/html/method/setup.rb,templates/default/method/setup.rb
templates/default/html/method/signature.erb,templates/default/method/signature.html.erb
templates/default/html/method/title.erb,templates/default/method/title.html.erb
templates/default/html/method/header.erb,templates/default/object/header.html.erb
templates/default/html/object/source.erb,templates/default/tags/returnt.html.erb
lib/yard/generators/helpers/base_helper.rb,lib/yard/templates/helpers/base_helper.rb
lib/yard/generators/helpers/filter_helper.rb,lib/yard/templates/helpers/filter_helper.rb
lib/yard/generators/helpers/html_helper.rb,lib/yard/templates/helpers/html_helper.rb
lib/yard/generators/helpers/html_syntax_highlight_helper.rb,lib/yard/templates/helpers/html_syntax_highlight_helper.rb
lib/yard/generators/helpers/markup_helper.rb,lib/yard/templates/helpers/markup_helper.rb
lib/yard/generators/helpers/method_helper.rb,lib/yard/templates/helpers/method_helper.rb
lib/yard/generators/helpers/uml_helper.rb,lib/yard/templates/helpers/uml_helper.rb
spec/templating/class_spec.rb,spec/templates/class_spec.rb
spec/templating/templates_spec.rb,spec/templates/engine_spec.rb
spec/templating/examples/class001.html,spec/templates/examples/class001.html
spec/templating/examples/method001.html,spec/templates/examples/method001.html
spec/templating/examples/method002.html,spec/templates/examples/method002.html
spec/templating/examples/method003.html,spec/templates/examples/method003.html
spec/templating/method_spec.rb,spec/templates/method_spec.rb
spec/templating/spec_helper.rb,spec/templates/spec_helper.rb
templates/default/tags/header.html.erb,templates/default/tags/index.html.erb,templates/default/tags/html/index.erb
templates/default/class/constructor_details.html.erb,templates/default/class/html/constructor_details.erb
templates/default/docstring/index.html.erb,templates/default/docstring/html/index.erb
templates/default/fulldoc/css/common.css,templates/default/fulldoc/html/css/common.css
templates/default/fulldoc/css/full_list.css,templates/default/fulldoc/html/css/full_list.css
templates/default/fulldoc/css/style.css,templates/default/fulldoc/html/css/style.css
templates/default/fulldoc/full_list.html.erb,templates/default/fulldoc/html/full_list.erb
templates/default/fulldoc/js/app.js,templates/default/fulldoc/html/js/app.js
templates/default/fulldoc/js/full_list.js,templates/default/fulldoc/html/js/full_list.js
templates/default/fulldoc/js/jquery.js,templates/default/fulldoc/html/js/jquery.js
templates/default/fulldoc/setup.rb,templates/default/fulldoc/html/setup.rb
templates/default/layout/breadcrumb.html.erb,templates/default/layout/html/breadcrumb.erb
templates/default/layout/glossary.html.erb,templates/default/layout/html/glossary.erb,templates/default/layout/html/index.erb
templates/default/layout/header.html.erb,templates/default/layout/html/header.erb
templates/default/method/header.html.erb,templates/default/method/html/header.erb
templates/default/method_details/header.html.erb,templates/default/method_details/html/header.erb
templates/default/method_details/method_signature.html.erb,templates/default/method_details/html/method_signature.erb
templates/default/method_details/source.html.erb,templates/default/method_details/html/source.erb
templates/default/module/attribute_details.html.erb,templates/default/module/html/attribute_details.erb
templates/default/module/attribute_summary.html.erb,templates/default/module/html/attribute_summary.erb
templates/default/module/box_info.html.erb,templates/default/module/html/box_info.erb
templates/default/module/children.html.erb,templates/default/module/html/children.erb
templates/default/module/constant_summary.html.erb,templates/default/module/html/constant_summary.erb
templates/default/module/defines.html.erb,templates/default/module/html/defines.erb
templates/default/module/header.html.erb,templates/default/module/html/header.erb
templates/default/module/inherited_methods.html.erb,templates/default/module/html/inherited_methods.erb
templates/default/module/method_details_list.html.erb,templates/default/module/html/method_details_list.erb
templates/default/module/method_summary.html.erb,templates/default/module/html/method_summary.erb
templates/default/module/methodmissing.html.erb,templates/default/module/html/methodmissing.erb
templates/default/module/pre_docstring.html.erb,templates/default/module/html/pre_docstring.erb
templates/default/tags/example.html.erb,templates/default/tags/html/example.erb
templates/default/tags/option.html.erb,templates/default/tags/html/option.erb
templates/default/tags/overload.html.erb,templates/default/tags/html/overload.erb
templates/default/tags/see.html.erb,templates/default/tags/html/see.erb
templates/default/tags/tag.html.erb,templates/default/tags/html/tag.erb
templates/default/method/text/method_signature.erb,templates/default/method_details/text/method_signature.erb
templates/default/method/text/setup.rb,templates/default/method_details/text/setup.rb
docs/CODE_OBJECTS.markdown,docs/CodeObjects.md
docs/GENERATORS.markdown,docs/Generators.md
docs/GETTING_STARTED.markdown,docs/GettingStarted.md
docs/GLOSSARY.markdown,docs/Glossary.md
docs/HANDLERS.markdown,docs/Handlers.md
docs/OVERVIEW.markdown,docs/Overview.md
docs/PARSER.markdown,docs/Parser.md
docs/TAGS.markdown,docs/Tags.md
docs/WHATSNEW.markdown,docs/WhatsNew.md
README.markdown,README.md
lib/yard/cli/base.rb,lib/yard/cli/command.rb
lib/yard/cli/yard_graph.rb,lib/yard/cli/graph.rb
lib/yard/server/doc_server_url_helper.rb,lib/yard/server/doc_server_helper.rb
lib/yard/server/commands/root_command.rb,lib/yard/server/commands/project_index_command.rb,lib/yard/server/commands/library_index_command.rb
lib/yard/server/commands/project_command.rb,lib/yard/server/commands/library_command.rb
lib/yard/handlers/ruby/macro_handler.rb,lib/yard/handlers/ruby/dsl_handler.rb
lib/yard/handlers/ruby/legacy/macro_handler.rb,lib/yard/handlers/ruby/legacy/dsl_handler.rb
spec/handlers/macro_handler_spec.rb,spec/handlers/dsl_handler_spec.rb
spec/handlers/examples/macro_handler_001.rb.txt,spec/handlers/examples/dsl_handler_001.rb.txt
spec/tags/tag_parser_spec.rb,spec/docstring_parser_spec.rb
docs/templates.rb,docs/templates/plugin.rb
templates/default/fulldoc/html/full_list_methods.erb,templates/default/fulldoc/html/full_list_method.erb
lib/yard/server/templates/doc_server/library_list/html/contents.erb,lib/yard/server/templates/doc_server/library_list/html/listing.erb
.github/actions/changelog/entrypoint.rb,.github/actions/release/entrypoint.rb
Dockerfile.release,Dockerfile.samus
.github/workflows/linux.yaml,.github/workflows/ci.yml
