public/javascripts/ckeditor/_samples/asp/index.html,app/assets/javascripts/ckeditor/_samples/asp/index.html,public/javascripts/ckeditor/_samples/asp/index.html
public/javascripts/ckeditor/_samples/asp/replace.asp,app/assets/javascripts/ckeditor/_samples/asp/replace.asp,public/javascripts/ckeditor/_samples/asp/replace.asp
public/javascripts/ckeditor/_samples/asp/replaceall.asp,app/assets/javascripts/ckeditor/_samples/asp/replaceall.asp,public/javascripts/ckeditor/_samples/asp/replaceall.asp
public/javascripts/ckeditor/_samples/asp/sample_posteddata.asp,app/assets/javascripts/ckeditor/_samples/asp/sample_posteddata.asp,public/javascripts/ckeditor/_samples/asp/sample_posteddata.asp
public/javascripts/ckeditor/_samples/asp/standalone.asp,app/assets/javascripts/ckeditor/_samples/asp/standalone.asp,public/javascripts/ckeditor/_samples/asp/standalone.asp
public/javascripts/ckeditor/_samples/assets/_posteddata.php,app/assets/javascripts/ckeditor/_samples/assets/_posteddata.php,public/javascripts/ckeditor/_samples/assets/_posteddata.php
public/javascripts/ckeditor/_samples/assets/output_for_flash.fla,app/assets/javascripts/ckeditor/_samples/assets/output_for_flash.fla,public/javascripts/ckeditor/_samples/assets/output_for_flash.fla
public/javascripts/ckeditor/_samples/assets/output_for_flash.swf,app/assets/javascripts/ckeditor/_samples/assets/output_for_flash.swf,public/javascripts/ckeditor/_samples/assets/output_for_flash.swf
public/javascripts/ckeditor/_samples/assets/output_xhtml.css,app/assets/javascripts/ckeditor/_samples/assets/output_xhtml.css,public/javascripts/ckeditor/_samples/assets/output_xhtml.css
public/javascripts/ckeditor/_samples/assets/parsesample.css,app/assets/javascripts/ckeditor/_samples/assets/parsesample.css,public/javascripts/ckeditor/_samples/assets/parsesample.css
public/javascripts/ckeditor/_samples/assets/swfobject.js,app/assets/javascripts/ckeditor/_samples/assets/swfobject.js,public/javascripts/ckeditor/_samples/assets/swfobject.js
public/javascripts/ckeditor/_samples/autogrow.html,app/assets/javascripts/ckeditor/_samples/autogrow.html,public/javascripts/ckeditor/_samples/autogrow.html
public/javascripts/ckeditor/_samples/bbcode.html,app/assets/javascripts/ckeditor/_samples/bbcode.html,public/javascripts/ckeditor/_samples/bbcode.html
public/javascripts/ckeditor/_samples/devtools.html,app/assets/javascripts/ckeditor/_samples/devtools.html,public/javascripts/ckeditor/_samples/devtools.html
public/javascripts/ckeditor/_samples/divreplace.html,app/assets/javascripts/ckeditor/_samples/divreplace.html,public/javascripts/ckeditor/_samples/divreplace.html
public/javascripts/ckeditor/_samples/enterkey.html,app/assets/javascripts/ckeditor/_samples/enterkey.html,public/javascripts/ckeditor/_samples/enterkey.html
public/javascripts/ckeditor/_samples/fullpage.html,app/assets/javascripts/ckeditor/_samples/fullpage.html,public/javascripts/ckeditor/_samples/fullpage.html
public/javascripts/ckeditor/_samples/index.html,app/assets/javascripts/ckeditor/_samples/index.html,public/javascripts/ckeditor/_samples/index.html
public/javascripts/ckeditor/_samples/jqueryadapter.html,app/assets/javascripts/ckeditor/_samples/jqueryadapter.html,public/javascripts/ckeditor/_samples/jqueryadapter.html
public/javascripts/ckeditor/_samples/output_for_flash.html,app/assets/javascripts/ckeditor/_samples/output_for_flash.html,public/javascripts/ckeditor/_samples/output_for_flash.html
public/javascripts/ckeditor/_samples/output_html.html,app/assets/javascripts/ckeditor/_samples/output_html.html,public/javascripts/ckeditor/_samples/output_html.html
public/javascripts/ckeditor/_samples/output_xhtml.html,app/assets/javascripts/ckeditor/_samples/output_xhtml.html,public/javascripts/ckeditor/_samples/output_xhtml.html
public/javascripts/ckeditor/_samples/php/advanced.php,app/assets/javascripts/ckeditor/_samples/php/advanced.php,public/javascripts/ckeditor/_samples/php/advanced.php
public/javascripts/ckeditor/_samples/php/events.php,app/assets/javascripts/ckeditor/_samples/php/events.php,public/javascripts/ckeditor/_samples/php/events.php
public/javascripts/ckeditor/_samples/php/index.html,app/assets/javascripts/ckeditor/_samples/php/index.html,public/javascripts/ckeditor/_samples/php/index.html
public/javascripts/ckeditor/_samples/php/replace.php,app/assets/javascripts/ckeditor/_samples/php/replace.php,public/javascripts/ckeditor/_samples/php/replace.php
public/javascripts/ckeditor/_samples/php/replaceall.php,app/assets/javascripts/ckeditor/_samples/php/replaceall.php,public/javascripts/ckeditor/_samples/php/replaceall.php
public/javascripts/ckeditor/_samples/php/standalone.php,app/assets/javascripts/ckeditor/_samples/php/standalone.php,public/javascripts/ckeditor/_samples/php/standalone.php
public/javascripts/ckeditor/_samples/placeholder.html,app/assets/javascripts/ckeditor/_samples/placeholder.html,public/javascripts/ckeditor/_samples/placeholder.html
public/javascripts/ckeditor/_samples/readonly.html,app/assets/javascripts/ckeditor/_samples/readonly.html,public/javascripts/ckeditor/_samples/readonly.html
public/javascripts/ckeditor/_samples/replacebyclass.html,app/assets/javascripts/ckeditor/_samples/replacebyclass.html,public/javascripts/ckeditor/_samples/replacebyclass.html
public/javascripts/ckeditor/_samples/replacebycode.html,app/assets/javascripts/ckeditor/_samples/replacebycode.html,public/javascripts/ckeditor/_samples/replacebycode.html
public/javascripts/ckeditor/_samples/sample.css,app/assets/javascripts/ckeditor/_samples/sample.css,public/javascripts/ckeditor/_samples/sample.css
public/javascripts/ckeditor/_samples/sample.js,app/assets/javascripts/ckeditor/_samples/sample.js,public/javascripts/ckeditor/_samples/sample.js
public/javascripts/ckeditor/_samples/sample_posteddata.php,app/assets/javascripts/ckeditor/_samples/sample_posteddata.php,public/javascripts/ckeditor/_samples/sample_posteddata.php
public/javascripts/ckeditor/_samples/sharedspaces.html,app/assets/javascripts/ckeditor/_samples/sharedspaces.html,public/javascripts/ckeditor/_samples/sharedspaces.html
public/javascripts/ckeditor/_samples/skins.html,app/assets/javascripts/ckeditor/_samples/skins.html,public/javascripts/ckeditor/_samples/skins.html
public/javascripts/ckeditor/_samples/stylesheetparser.html,app/assets/javascripts/ckeditor/_samples/stylesheetparser.html,public/javascripts/ckeditor/_samples/stylesheetparser.html
public/javascripts/ckeditor/_samples/tableresize.html,app/assets/javascripts/ckeditor/_samples/tableresize.html,public/javascripts/ckeditor/_samples/tableresize.html
public/javascripts/ckeditor/_samples/ui_color.html,app/assets/javascripts/ckeditor/_samples/ui_color.html,public/javascripts/ckeditor/_samples/ui_color.html
public/javascripts/ckeditor/_samples/ui_languages.html,app/assets/javascripts/ckeditor/_samples/ui_languages.html,public/javascripts/ckeditor/_samples/ui_languages.html
public/javascripts/ckeditor/_source/adapters/jquery.js,app/assets/javascripts/ckeditor/_source/adapters/jquery.js,public/javascripts/ckeditor/_source/adapters/jquery.js
public/javascripts/ckeditor/_source/core/_bootstrap.js,app/assets/javascripts/ckeditor/_source/core/_bootstrap.js,public/javascripts/ckeditor/_source/core/_bootstrap.js
public/javascripts/ckeditor/_source/core/ckeditor.js,app/assets/javascripts/ckeditor/_source/core/ckeditor.js,public/javascripts/ckeditor/_source/core/ckeditor.js
public/javascripts/ckeditor/_source/core/ckeditor_base.js,app/assets/javascripts/ckeditor/_source/core/ckeditor_base.js,public/javascripts/ckeditor/_source/core/ckeditor_base.js
public/javascripts/ckeditor/_source/core/ckeditor_basic.js,app/assets/javascripts/ckeditor/_source/core/ckeditor_basic.js,public/javascripts/ckeditor/_source/core/ckeditor_basic.js
public/javascripts/ckeditor/_source/core/command.js,app/assets/javascripts/ckeditor/_source/core/command.js,public/javascripts/ckeditor/_source/core/command.js
public/javascripts/ckeditor/_source/core/commanddefinition.js,app/assets/javascripts/ckeditor/_source/core/commanddefinition.js,public/javascripts/ckeditor/_source/core/commanddefinition.js
public/javascripts/ckeditor/_source/core/config.js,app/assets/javascripts/ckeditor/_source/core/config.js,public/javascripts/ckeditor/_source/core/config.js
public/javascripts/ckeditor/_source/core/dataprocessor.js,app/assets/javascripts/ckeditor/_source/core/dataprocessor.js,public/javascripts/ckeditor/_source/core/dataprocessor.js
public/javascripts/ckeditor/_source/core/dom.js,app/assets/javascripts/ckeditor/_source/core/dom.js,public/javascripts/ckeditor/_source/core/dom.js
public/javascripts/ckeditor/_source/core/dom/comment.js,app/assets/javascripts/ckeditor/_source/core/dom/comment.js,public/javascripts/ckeditor/_source/core/dom/comment.js
public/javascripts/ckeditor/_source/core/dom/document.js,app/assets/javascripts/ckeditor/_source/core/dom/document.js,public/javascripts/ckeditor/_source/core/dom/document.js
public/javascripts/ckeditor/_source/core/dom/documentfragment.js,app/assets/javascripts/ckeditor/_source/core/dom/documentfragment.js,public/javascripts/ckeditor/_source/core/dom/documentfragment.js
public/javascripts/ckeditor/_source/core/dom/domobject.js,app/assets/javascripts/ckeditor/_source/core/dom/domobject.js,public/javascripts/ckeditor/_source/core/dom/domobject.js
public/javascripts/ckeditor/_source/core/dom/element.js,app/assets/javascripts/ckeditor/_source/core/dom/element.js,public/javascripts/ckeditor/_source/core/dom/element.js
public/javascripts/ckeditor/_source/core/dom/elementpath.js,app/assets/javascripts/ckeditor/_source/core/dom/elementpath.js,public/javascripts/ckeditor/_source/core/dom/elementpath.js
public/javascripts/ckeditor/_source/core/dom/event.js,app/assets/javascripts/ckeditor/_source/core/dom/event.js,public/javascripts/ckeditor/_source/core/dom/event.js
public/javascripts/ckeditor/_source/core/dom/node.js,app/assets/javascripts/ckeditor/_source/core/dom/node.js,public/javascripts/ckeditor/_source/core/dom/node.js
public/javascripts/ckeditor/_source/core/dom/nodelist.js,app/assets/javascripts/ckeditor/_source/core/dom/nodelist.js,public/javascripts/ckeditor/_source/core/dom/nodelist.js
public/javascripts/ckeditor/_source/core/dom/range.js,app/assets/javascripts/ckeditor/_source/core/dom/range.js,public/javascripts/ckeditor/_source/core/dom/range.js
public/javascripts/ckeditor/_source/core/dom/rangelist.js,app/assets/javascripts/ckeditor/_source/core/dom/rangelist.js,public/javascripts/ckeditor/_source/core/dom/rangelist.js
public/javascripts/ckeditor/_source/core/dom/text.js,app/assets/javascripts/ckeditor/_source/core/dom/text.js,public/javascripts/ckeditor/_source/core/dom/text.js
public/javascripts/ckeditor/_source/core/dom/walker.js,app/assets/javascripts/ckeditor/_source/core/dom/walker.js,public/javascripts/ckeditor/_source/core/dom/walker.js
public/javascripts/ckeditor/_source/core/dom/window.js,app/assets/javascripts/ckeditor/_source/core/dom/window.js,public/javascripts/ckeditor/_source/core/dom/window.js
public/javascripts/ckeditor/_source/core/dtd.js,app/assets/javascripts/ckeditor/_source/core/dtd.js,public/javascripts/ckeditor/_source/core/dtd.js
public/javascripts/ckeditor/_source/core/editor.js,app/assets/javascripts/ckeditor/_source/core/editor.js,public/javascripts/ckeditor/_source/core/editor.js
public/javascripts/ckeditor/_source/core/editor_basic.js,app/assets/javascripts/ckeditor/_source/core/editor_basic.js,public/javascripts/ckeditor/_source/core/editor_basic.js
public/javascripts/ckeditor/_source/core/env.js,app/assets/javascripts/ckeditor/_source/core/env.js,public/javascripts/ckeditor/_source/core/env.js
public/javascripts/ckeditor/_source/core/event.js,app/assets/javascripts/ckeditor/_source/core/event.js,public/javascripts/ckeditor/_source/core/event.js
public/javascripts/ckeditor/_source/core/eventInfo.js,app/assets/javascripts/ckeditor/_source/core/eventInfo.js,public/javascripts/ckeditor/_source/core/eventInfo.js
public/javascripts/ckeditor/_source/core/focusmanager.js,app/assets/javascripts/ckeditor/_source/core/focusmanager.js,public/javascripts/ckeditor/_source/core/focusmanager.js
public/javascripts/ckeditor/_source/core/htmlparser.js,app/assets/javascripts/ckeditor/_source/core/htmlparser.js,public/javascripts/ckeditor/_source/core/htmlparser.js
public/javascripts/ckeditor/_source/core/htmlparser/basicwriter.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/basicwriter.js,public/javascripts/ckeditor/_source/core/htmlparser/basicwriter.js
public/javascripts/ckeditor/_source/core/htmlparser/cdata.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/cdata.js,public/javascripts/ckeditor/_source/core/htmlparser/cdata.js
public/javascripts/ckeditor/_source/core/htmlparser/comment.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/comment.js,public/javascripts/ckeditor/_source/core/htmlparser/comment.js
public/javascripts/ckeditor/_source/core/htmlparser/element.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/element.js,public/javascripts/ckeditor/_source/core/htmlparser/element.js
public/javascripts/ckeditor/_source/core/htmlparser/filter.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/filter.js,public/javascripts/ckeditor/_source/core/htmlparser/filter.js
public/javascripts/ckeditor/_source/core/htmlparser/fragment.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/fragment.js,public/javascripts/ckeditor/_source/core/htmlparser/fragment.js
public/javascripts/ckeditor/_source/core/htmlparser/text.js,app/assets/javascripts/ckeditor/_source/core/htmlparser/text.js,public/javascripts/ckeditor/_source/core/htmlparser/text.js
public/javascripts/ckeditor/_source/core/lang.js,app/assets/javascripts/ckeditor/_source/core/lang.js,public/javascripts/ckeditor/_source/core/lang.js
public/javascripts/ckeditor/_source/core/loader.js,app/assets/javascripts/ckeditor/_source/core/loader.js,public/javascripts/ckeditor/_source/core/loader.js
public/javascripts/ckeditor/_source/core/plugindefinition.js,app/assets/javascripts/ckeditor/_source/core/plugindefinition.js,public/javascripts/ckeditor/_source/core/plugindefinition.js
public/javascripts/ckeditor/_source/core/plugins.js,app/assets/javascripts/ckeditor/_source/core/plugins.js,public/javascripts/ckeditor/_source/core/plugins.js
public/javascripts/ckeditor/_source/core/resourcemanager.js,app/assets/javascripts/ckeditor/_source/core/resourcemanager.js,public/javascripts/ckeditor/_source/core/resourcemanager.js
public/javascripts/ckeditor/_source/core/scriptloader.js,app/assets/javascripts/ckeditor/_source/core/scriptloader.js,public/javascripts/ckeditor/_source/core/scriptloader.js
public/javascripts/ckeditor/_source/core/skins.js,app/assets/javascripts/ckeditor/_source/core/skins.js,public/javascripts/ckeditor/_source/core/skins.js
public/javascripts/ckeditor/_source/core/themes.js,app/assets/javascripts/ckeditor/_source/core/themes.js,public/javascripts/ckeditor/_source/core/themes.js
public/javascripts/ckeditor/_source/core/tools.js,app/assets/javascripts/ckeditor/_source/core/tools.js,public/javascripts/ckeditor/_source/core/tools.js
public/javascripts/ckeditor/_source/core/ui.js,app/assets/javascripts/ckeditor/_source/core/ui.js,public/javascripts/ckeditor/_source/core/ui.js
public/javascripts/ckeditor/_source/lang/_languages.js,app/assets/javascripts/ckeditor/_source/lang/_languages.js,public/javascripts/ckeditor/_source/lang/_languages.js
public/javascripts/ckeditor/_source/lang/_translationstatus.txt,app/assets/javascripts/ckeditor/_source/lang/_translationstatus.txt,public/javascripts/ckeditor/_source/lang/_translationstatus.txt
public/javascripts/ckeditor/_source/lang/af.js,app/assets/javascripts/ckeditor/_source/lang/af.js,public/javascripts/ckeditor/_source/lang/af.js
public/javascripts/ckeditor/_source/lang/ar.js,app/assets/javascripts/ckeditor/_source/lang/ar.js,public/javascripts/ckeditor/_source/lang/ar.js
public/javascripts/ckeditor/_source/lang/bg.js,app/assets/javascripts/ckeditor/_source/lang/bg.js,public/javascripts/ckeditor/_source/lang/bg.js
public/javascripts/ckeditor/_source/lang/bn.js,app/assets/javascripts/ckeditor/_source/lang/bn.js,public/javascripts/ckeditor/_source/lang/bn.js
public/javascripts/ckeditor/_source/lang/bs.js,app/assets/javascripts/ckeditor/_source/lang/bs.js,public/javascripts/ckeditor/_source/lang/bs.js
public/javascripts/ckeditor/_source/lang/ca.js,app/assets/javascripts/ckeditor/_source/lang/ca.js,public/javascripts/ckeditor/_source/lang/ca.js
public/javascripts/ckeditor/_source/lang/cs.js,app/assets/javascripts/ckeditor/_source/lang/cs.js,public/javascripts/ckeditor/_source/lang/cs.js
public/javascripts/ckeditor/_source/lang/cy.js,app/assets/javascripts/ckeditor/_source/lang/cy.js,public/javascripts/ckeditor/_source/lang/cy.js
public/javascripts/ckeditor/_source/lang/da.js,app/assets/javascripts/ckeditor/_source/lang/da.js,public/javascripts/ckeditor/_source/lang/da.js
public/javascripts/ckeditor/_source/lang/de.js,app/assets/javascripts/ckeditor/_source/lang/de.js,public/javascripts/ckeditor/_source/lang/de.js
public/javascripts/ckeditor/_source/lang/el.js,app/assets/javascripts/ckeditor/_source/lang/el.js,public/javascripts/ckeditor/_source/lang/el.js
public/javascripts/ckeditor/_source/lang/en-au.js,app/assets/javascripts/ckeditor/_source/lang/en-au.js,public/javascripts/ckeditor/_source/lang/en-au.js
public/javascripts/ckeditor/_source/lang/en-ca.js,app/assets/javascripts/ckeditor/_source/lang/en-ca.js,public/javascripts/ckeditor/_source/lang/en-ca.js
public/javascripts/ckeditor/_source/lang/en-gb.js,app/assets/javascripts/ckeditor/_source/lang/en-gb.js,public/javascripts/ckeditor/_source/lang/en-gb.js
public/javascripts/ckeditor/_source/lang/en.js,app/assets/javascripts/ckeditor/_source/lang/en.js,public/javascripts/ckeditor/_source/lang/en.js
public/javascripts/ckeditor/_source/lang/eo.js,app/assets/javascripts/ckeditor/_source/lang/eo.js,public/javascripts/ckeditor/_source/lang/eo.js
public/javascripts/ckeditor/_source/lang/es.js,app/assets/javascripts/ckeditor/_source/lang/es.js,public/javascripts/ckeditor/_source/lang/es.js
public/javascripts/ckeditor/_source/lang/et.js,app/assets/javascripts/ckeditor/_source/lang/et.js,public/javascripts/ckeditor/_source/lang/et.js
public/javascripts/ckeditor/_source/lang/eu.js,app/assets/javascripts/ckeditor/_source/lang/eu.js,public/javascripts/ckeditor/_source/lang/eu.js
public/javascripts/ckeditor/_source/lang/fa.js,app/assets/javascripts/ckeditor/_source/lang/fa.js,public/javascripts/ckeditor/_source/lang/fa.js
public/javascripts/ckeditor/_source/lang/fi.js,app/assets/javascripts/ckeditor/_source/lang/fi.js,public/javascripts/ckeditor/_source/lang/fi.js
public/javascripts/ckeditor/_source/lang/fo.js,app/assets/javascripts/ckeditor/_source/lang/fo.js,public/javascripts/ckeditor/_source/lang/fo.js
public/javascripts/ckeditor/_source/lang/fr-ca.js,app/assets/javascripts/ckeditor/_source/lang/fr-ca.js,public/javascripts/ckeditor/_source/lang/fr-ca.js
public/javascripts/ckeditor/_source/lang/fr.js,app/assets/javascripts/ckeditor/_source/lang/fr.js,public/javascripts/ckeditor/_source/lang/fr.js
public/javascripts/ckeditor/_source/lang/gl.js,app/assets/javascripts/ckeditor/_source/lang/gl.js,public/javascripts/ckeditor/_source/lang/gl.js
public/javascripts/ckeditor/_source/lang/gu.js,app/assets/javascripts/ckeditor/_source/lang/gu.js,public/javascripts/ckeditor/_source/lang/gu.js
public/javascripts/ckeditor/_source/lang/he.js,app/assets/javascripts/ckeditor/_source/lang/he.js,public/javascripts/ckeditor/_source/lang/he.js
public/javascripts/ckeditor/_source/lang/hi.js,app/assets/javascripts/ckeditor/_source/lang/hi.js,public/javascripts/ckeditor/_source/lang/hi.js
public/javascripts/ckeditor/_source/lang/hr.js,app/assets/javascripts/ckeditor/_source/lang/hr.js,public/javascripts/ckeditor/_source/lang/hr.js
public/javascripts/ckeditor/_source/lang/hu.js,app/assets/javascripts/ckeditor/_source/lang/hu.js,public/javascripts/ckeditor/_source/lang/hu.js
public/javascripts/ckeditor/_source/lang/is.js,app/assets/javascripts/ckeditor/_source/lang/is.js,public/javascripts/ckeditor/_source/lang/is.js
public/javascripts/ckeditor/_source/lang/it.js,app/assets/javascripts/ckeditor/_source/lang/it.js,public/javascripts/ckeditor/_source/lang/it.js
public/javascripts/ckeditor/_source/lang/ja.js,app/assets/javascripts/ckeditor/_source/lang/ja.js,public/javascripts/ckeditor/_source/lang/ja.js
public/javascripts/ckeditor/_source/lang/ka.js,app/assets/javascripts/ckeditor/_source/lang/ka.js,public/javascripts/ckeditor/_source/lang/ka.js
public/javascripts/ckeditor/_source/lang/km.js,app/assets/javascripts/ckeditor/_source/lang/km.js,public/javascripts/ckeditor/_source/lang/km.js
public/javascripts/ckeditor/_source/lang/ko.js,app/assets/javascripts/ckeditor/_source/lang/ko.js,public/javascripts/ckeditor/_source/lang/ko.js
public/javascripts/ckeditor/_source/lang/lt.js,app/assets/javascripts/ckeditor/_source/lang/lt.js,public/javascripts/ckeditor/_source/lang/lt.js
public/javascripts/ckeditor/_source/lang/lv.js,app/assets/javascripts/ckeditor/_source/lang/lv.js,public/javascripts/ckeditor/_source/lang/lv.js
public/javascripts/ckeditor/_source/lang/mn.js,app/assets/javascripts/ckeditor/_source/lang/mn.js,public/javascripts/ckeditor/_source/lang/mn.js
public/javascripts/ckeditor/_source/lang/ms.js,app/assets/javascripts/ckeditor/_source/lang/ms.js,public/javascripts/ckeditor/_source/lang/ms.js
public/javascripts/ckeditor/_source/lang/nb.js,app/assets/javascripts/ckeditor/_source/lang/nb.js,public/javascripts/ckeditor/_source/lang/nb.js
public/javascripts/ckeditor/_source/lang/nl.js,app/assets/javascripts/ckeditor/_source/lang/nl.js,public/javascripts/ckeditor/_source/lang/nl.js
public/javascripts/ckeditor/_source/lang/no.js,app/assets/javascripts/ckeditor/_source/lang/no.js,public/javascripts/ckeditor/_source/lang/no.js
public/javascripts/ckeditor/_source/lang/pl.js,app/assets/javascripts/ckeditor/_source/lang/pl.js,public/javascripts/ckeditor/_source/lang/pl.js
public/javascripts/ckeditor/_source/lang/pt-br.js,app/assets/javascripts/ckeditor/_source/lang/pt-br.js,public/javascripts/ckeditor/_source/lang/pt-br.js
public/javascripts/ckeditor/_source/lang/pt.js,app/assets/javascripts/ckeditor/_source/lang/pt.js,public/javascripts/ckeditor/_source/lang/pt.js
public/javascripts/ckeditor/_source/lang/ro.js,app/assets/javascripts/ckeditor/_source/lang/ro.js,public/javascripts/ckeditor/_source/lang/ro.js
public/javascripts/ckeditor/_source/lang/ru.js,app/assets/javascripts/ckeditor/_source/lang/ru.js,public/javascripts/ckeditor/_source/lang/ru.js
public/javascripts/ckeditor/_source/lang/sk.js,app/assets/javascripts/ckeditor/_source/lang/sk.js,public/javascripts/ckeditor/_source/lang/sk.js
public/javascripts/ckeditor/_source/lang/sl.js,app/assets/javascripts/ckeditor/_source/lang/sl.js,public/javascripts/ckeditor/_source/lang/sl.js
public/javascripts/ckeditor/_source/lang/sr-latn.js,app/assets/javascripts/ckeditor/_source/lang/sr-latn.js,public/javascripts/ckeditor/_source/lang/sr-latn.js
public/javascripts/ckeditor/_source/lang/sr.js,app/assets/javascripts/ckeditor/_source/lang/sr.js,public/javascripts/ckeditor/_source/lang/sr.js
public/javascripts/ckeditor/_source/lang/sv.js,app/assets/javascripts/ckeditor/_source/lang/sv.js,public/javascripts/ckeditor/_source/lang/sv.js
public/javascripts/ckeditor/_source/lang/th.js,app/assets/javascripts/ckeditor/_source/lang/th.js,public/javascripts/ckeditor/_source/lang/th.js
public/javascripts/ckeditor/_source/lang/tr.js,app/assets/javascripts/ckeditor/_source/lang/tr.js,public/javascripts/ckeditor/_source/lang/tr.js
public/javascripts/ckeditor/_source/lang/uk.js,app/assets/javascripts/ckeditor/_source/lang/uk.js,public/javascripts/ckeditor/_source/lang/uk.js
public/javascripts/ckeditor/_source/lang/vi.js,app/assets/javascripts/ckeditor/_source/lang/vi.js,public/javascripts/ckeditor/_source/lang/vi.js
