config.dist.php,config.inc.sample.php
assets/check_button.png,assets/themes/WPadmin/btn/check_button.png
assets/comment_button.png,assets/themes/WPadmin/btn/comment_button.png
assets/compass_rose_button.png,assets/themes/WPadmin/btn/compass_rose_button.png
assets/down_phone_button.png,assets/themes/WPadmin/btn/down_phone_button.png
assets/download.png,assets/themes/WPadmin/btn/download.png
assets/emergency_button.png,assets/themes/WPadmin/btn/emergency_button.png
assets/gavel_button.png,assets/themes/WPadmin/btn/gavel_button.png
assets/help.png,assets/themes/WPadmin/btn/help.png
assets/house_button.png,assets/themes/WPadmin/btn/house_button.png
assets/info_button.png,assets/themes/WPadmin/btn/info_button.png
assets/locked.png,assets/themes/WPadmin/btn/locked.png
assets/logout.png,assets/themes/WPadmin/btn/logout.png
assets/mailbox_button.png,assets/themes/WPadmin/btn/mailbox_button.png
assets/next.png,assets/themes/WPadmin/btn/next.png
assets/phone_button.png,assets/themes/WPadmin/btn/phone_button.png
assets/print.png,assets/themes/WPadmin/btn/print.png
assets/unlocked.png,assets/themes/WPadmin/btn/unlocked.png
assets/visualize.png,assets/themes/WPadmin/btn/visualize.png
assets/warning_button.png,assets/themes/WPadmin/btn/warning_button.png
assets/x_button.png,assets/themes/WPadmin/btn/x_button.png
assets/spinning.gif,assets/themes/WPadmin/spinning.gif
assets/Desktop_Buffet_IconSet.txt,assets/FS_icons/README,assets/FileUploads/FS_icons/README
locale/en_CA.utf8/rosariosis.mo,locale/en_CA.utf8/LC_MESSAGES/rosariosis.mo
locale/en_CA.utf8/rosariosis.po,locale/en_CA.utf8/LC_MESSAGES/rosariosis.po
CHANGES,CHANGES.md
WHATS_NEW,WHATS_NEW.md
modules/Custom/README,modules/Custom/README.md
plugins/Moodle/README,plugins/Moodle/README.md
ProgramFunctions/MarkDown.fnc.php,ProgramFunctions/MarkDownHTML.fnc.php
modules/Discipline/functions.php,modules/Discipline/includes/PortalAlerts.fnc.php
assets/themes/WPadmin/colors.css,assets/themes/WPadmin/css/colors.css
assets/js/jscalendar/menuarrow2.gif,assets/themes/WPadmin/menuarrow.gif
locale/cs_CS.utf8/LC_MESSAGES/rosariosis.mo,locale/cs_CZ.utf8/LC_MESSAGES/rosariosis.mo
locale/cs_CS.utf8/LC_MESSAGES/rosariosis.po,locale/cs_CZ.utf8/LC_MESSAGES/rosariosis.po
assets/flags/af_ZA.utf8.png,locale/af_ZA.utf8/flag.png
assets/flags/ar_AE.utf8.png,locale/ar_AE.utf8/flag.png
assets/flags/ar_DZ.utf8.png,locale/ar_DZ.utf8/flag.png
assets/flags/be_BY.utf8.png,locale/be_BY.utf8/flag.png
assets/flags/bn_BD.utf8.png,locale/bn_BD.utf8/flag.png
assets/flags/cs_CS.utf8.png,locale/cs_CZ.utf8/flag.png
assets/flags/da_DK.utf8.png,locale/da_DK.utf8/flag.png
assets/flags/de_DE.utf8.png,locale/de_DE.utf8/flag.png
assets/flags/el_GR.utf8.png,locale/el_GR.utf8/flag.png
assets/flags/en_CA.utf8.png,locale/en_CA.utf8/flag.png
assets/flags/et_EE.utf8.png,locale/et_EE.utf8/flag.png
assets/flags/fa_IR.utf8.png,locale/fa_IR.utf8/flag.png
assets/flags/fi_FI.utf8.png,locale/fi_FI.utf8/flag.png
assets/flags/ga_IE.utf8.png,locale/ga_IE.utf8/flag.png
assets/flags/hr_HR.utf8.png,locale/hr_HR.utf8/flag.png
assets/flags/hu_HU.utf8.png,locale/hu_HU.utf8/flag.png
assets/flags/id_ID.utf8.png,locale/id_ID.utf8/flag.png
assets/flags/is_IS.utf8.png,locale/is_IS.utf8/flag.png
assets/flags/it_IT.utf8.png,locale/it_IT.utf8/flag.png
assets/flags/ja_JP.utf8.png,locale/ja_JP.utf8/flag.png
assets/flags/km_KH.utf8.png,locale/km_KH.utf8/flag.png
assets/flags/ko_KR.utf8.png,locale/ko_KR.utf8/flag.png
assets/flags/li_LI.utf8.png,locale/lt_LT.utf8/flag.png
assets/flags/lv_LV.utf8.png,locale/lv_LV.utf8/flag.png
assets/flags/mk_MK.utf8.png,locale/mk_MK.utf8/flag.png
assets/flags/ms_MY.utf8.png,locale/ms_MY.utf8/flag.png
assets/flags/nl_NL.utf8.png,locale/nl_NL.utf8/flag.png
assets/flags/nn_NO.utf8.png,locale/nn_NO.utf8/flag.png
assets/flags/pl_PL.utf8.png,locale/pl_PL.utf8/flag.png
assets/flags/pt_PT.utf8.png,locale/pt_PT.utf8/flag.png
assets/flags/ro_RO.utf8.png,locale/ro_RO.utf8/flag.png
assets/flags/ru_RU.utf8.png,locale/ru_RU.utf8/flag.png
assets/flags/sk_SK.utf8.png,locale/sk_SK.utf8/flag.png
assets/flags/sl_SL.utf8.png,locale/sl_SI.utf8/flag.png
assets/flags/sq_AL.itf8.png,locale/sq_AL.utf8/flag.png
assets/flags/sr_RS.utf8.png,locale/sr_RS.utf8/flag.png
assets/flags/sv_SE.utf8.png,locale/sv_SE.utf8/flag.png
assets/flags/th_TH.utf8.png,locale/th_TH.utf8/flag.png
assets/flags/tr_TR.utf8.png,locale/tr_TR.utf8/flag.png
assets/flags/uk_UA.utf8.png,locale/uk_UA.utf8/flag.png
assets/flags/vi_VN.utf8.png,locale/vi_VN.utf8/flag.png
assets/flags/wa_BE.utf8.png,locale/wa_BE.utf8/flag.png
assets/flags/zh_CN.utf8.png,locale/zh_CN.utf8/flag.png
assets/flags/zh_TW.utf8.png,locale/zh_TW.utf8/flag.png
Help_en.php,locale/en_US.utf8/Help.php
Help_es.php,locale/es_ES.utf8/Help.php
Help_fr.php,locale/fr_FR.utf8/Help.php
assets/js/tinymce/langs/ml.js,assets/js/tinymce/langs/en_CA.js
assets/js/tinymce/langs/mn_MN.js,assets/js/tinymce/langs/en_GB.js
assets/themes/WPadmin/modules/idea-min.png,assets/themes/WPadmin/modules/Quiz.png
modules/Students/AddressFields.php,modules/Students/includes/AddressFields.php
modules/Students/PeopleFields.php,modules/Students/includes/PeopleFields.php
assets/themes/FlatSIS/modules/smartphone.png,assets/themes/FlatSIS/modules/SMS.png
modules/Scheduling/MasterScheduleReport.php,modules/Scheduling/includes/MasterScheduleReport.php
modules/Scheduling/UnfilledRequests.php,modules/Scheduling/includes/UnfilledRequests.php
plugins/Moodle/includes/XML_RPC.php,classes/PHPCompatibility/Xmlrpc/XML_RPC.php
plugins/Moodle/includes/XmlrpcDecoder.php,classes/PHPCompatibility/Xmlrpc/XmlrpcDecoder.php
plugins/Moodle/includes/XmlrpcEncoder.php,classes/PHPCompatibility/Xmlrpc/XmlrpcEncoder.php
modules/Accounting/DailyTotals.php,modules/Accounting/includes/DailyTotals.php
modules/Student_Billing/DailyTotals.php,modules/Student_Billing/includes/DailyTotals.php
modules/Attendance/StudentSummary.php,modules/Attendance/includes/StudentSummary.php
assets/themes/FlatSIS/modules/id-card.png,assets/themes/FlatSIS/modules/Student_ID_Card.png
assets/FS_icons/Cheese.png,assets/FileUploads/FS_icons/Cheese.png
assets/FS_icons/Chicken.png,assets/FileUploads/FS_icons/Chicken.png
assets/FS_icons/Coffee.png,assets/FileUploads/FS_icons/Coffee.png
assets/FS_icons/Drink.png,assets/FileUploads/FS_icons/Drink.png
assets/FS_icons/Fruit.png,assets/FileUploads/FS_icons/Fruit.png
assets/FS_icons/Guest.png,assets/FileUploads/FS_icons/Guest.png
assets/FS_icons/Iced-Tea.png,assets/FileUploads/FS_icons/Iced-Tea.png
assets/FS_icons/Lunch.png,assets/FileUploads/FS_icons/Lunch.png
assets/FS_icons/Milk.png,assets/FileUploads/FS_icons/Milk.png
assets/FS_icons/Piece-of-cake.png,assets/FileUploads/FS_icons/Piece-of-cake.png
assets/FS_icons/Pizza.png,assets/FileUploads/FS_icons/Pizza.png
assets/FS_icons/Salad.png,assets/FileUploads/FS_icons/Salad.png
assets/FS_icons/Sandwich.png,assets/FileUploads/FS_icons/Sandwich.png
assets/FS_icons/Seafood.png,assets/FileUploads/FS_icons/Seafood.png
