Facts/ViewModels/PreviousNextPagerViewModel.cs,Facts/ViewModels/PreviousNextPagerViewModelFacts.cs,tests/NuGetGallery.Frontend.Facts/ViewModels/PreviousNextPagerViewModelFacts.cs,tests/NuGetGallery.Facts/ViewModels/PreviousNextPagerViewModelFacts.cs
Facts/ViewModels/DisplayPackageViewModel.cs,Facts/ViewModels/DisplayPackageViewModelFacts.cs,tests/NuGetGallery.Frontend.Facts/ViewModels/DisplayPackageViewModelFacts.cs,tests/NuGetGallery.Facts/ViewModels/DisplayPackageViewModelFacts.cs
Website/Views/Packages/VerifyPackage.cs,Website/Views/Packages/VerifyPackage.generated.cs
Website/Content/nuget.ico,Website/favicon.ico,src/NuGetGallery.Frontend/favicon.ico,src/NuGetGallery/favicon.ico,src/NuGetGallery/Public/favicon.ico
Website/Const.cs,Website/Constants.cs,src/NuGetGallery.Frontend/Constants.cs,src/NuGetGallery/Constants.cs,src/NuGetGallery/GalleryConstants.cs
Website/DataServices/V1Feeds.svc,Website/DataServices/V1Feed.svc,src/NuGetGallery.Frontend/DataServices/V1Feed.svc,src/NuGetGallery/DataServices/V1Feed.svc
Website/DataServices/V1Feeds.svc.cs,Website/DataServices/V1Feed.svc.cs,src/NuGetGallery.Frontend/DataServices/V1Feed.svc.cs,src/NuGetGallery/DataServices/V1Feed.svc.cs
Website/Migrations/Settings.cs,Website/Migrations/MigrationsConfiguration.cs,src/NuGetGallery.Frontend/Migrations/MigrationsConfiguration.cs,src/NuGetGallery/Migrations/MigrationsConfiguration.cs
Website/Commands/CreatedCuratedPackageCommand.cs,Website/Commands/CreateCuratedPackageCommand.cs
Website/RequestModels/CreatedCuratedPackageRequest.cs,Website/RequestModels/CreateCuratedPackageRequest.cs,src/NuGetGallery.Frontend/RequestModels/CreateCuratedPackageRequest.cs,src/NuGetGallery/RequestModels/CreateCuratedPackageRequest.cs
Website/Views/Packages/Contents.cshtml,Website/Views/PackageFiles/Contents.cshtml
Website/Queries/UserByUSernameQuery.cs,Website/Queries/UserByUsernameQuery.cs
Website/Services/ICloudBlob.cs,Website/Services/ISimpleCloudBlob.cs,src/NuGetGallery.Frontend/Services/ISimpleCloudBlob.cs,src/NuGetGallery/Services/ISimpleCloudBlob.cs,src/NuGetGallery.Core/Services/ISimpleCloudBlob.cs
Website/Queries/UserByUSernameQuery.cs,Website/Queries/UserByUsernameQuery.cs
Website/Services/ICloudBlob.cs,Website/Services/ISimpleCloudBlob.cs
Website/Views/Packages/Contents.cshtml,Website/Views/PackageFiles/Contents.cshtml
Website/Infrastructure/NuGetSearchTerm.cs,Website/Infrastructure/Lucene/NuGetSearchTerm.cs,src/NuGetGallery.Frontend/Infrastructure/Lucene/NuGetSearchTerm.cs,src/NuGetGallery/Infrastructure/Lucene/NuGetSearchTerm.cs
Website/Services/CloudCacheService.cs,Website/Services/CloudPackageCacheService.cs
Website/Services/NullCacheService.cs,Website/Services/NullPackageCacheService.cs
Scripts/NuGetGallery.cscfg,Scripts/NuGetGallery.base.cscfg
Website/ErrorEntity.cs,Website/Infrastructure/TableErrorLog.cs,src/NuGetGallery.Frontend/Infrastructure/TableErrorLog.cs,src/NuGetGallery/Infrastructure/TableErrorLog.cs,src/NuGetGallery.Core/Infrastructure/TableErrorLog.cs
Scripts/Build-Package-Deploy.ps1,Scripts/Build-Package-Upload.ps1
Scripts/Deploy.ps1,Scripts/Deploy.old.ps1
Website/Services/CloudStatisticsService.cs,Website/Services/CloudReportService.cs,src/NuGetGallery.Frontend/Services/CloudReportService.cs,src/NuGetGallery/Services/CloudReportService.cs
Website/_app_offline.htm,Website/Planned_App_Offline.htm,Website/App_Offline-Planned.htm,src/NuGetGallery.Frontend/App_Offline-Planned.htm,src/NuGetGallery/App_Offline-Planned.htm
Website/Unplanned_App_Offline.htm,Website/App_Offline-Unplanned.htm,src/NuGetGallery.Frontend/App_Offline-Unplanned.htm,src/NuGetGallery/App_Offline-Unplanned.htm
NuGetGalleryOps.sln,NuGetOperations.sln
DeployScripts/NuGetGalleryOps.RoleProperties.txt,Scripts/NuGetOperations.RoleProperties.txt
DeployScripts/NuGetGalleryOps.msbuild,Scripts/NuGetOperations.msbuild
FunctionalTests/TestHelpers/ClientSDKHelper.cs,FunctionalTests/NuGetGallery.FunctionalTests.Helpers/ClientSDKHelper.cs,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/ClientSDKHelper.cs,tests/NuGetGallery.FunctionalTests.Helpers/ClientSDKHelper.cs
FunctionalTests/TestHelpers/CmdLineHelper.cs,FunctionalTests/NuGetGallery.FunctionalTests.Helpers/CmdLineHelper.cs,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/CmdLineHelper.cs,tests/NuGetGallery.FunctionalTests.Helpers/CmdLineHelper.cs,tests/NuGetGallery.FunctionalTests.Core/Helpers/CommandlineHelper.cs
FunctionalTests/TestHelpers/TestHelpers.csproj,FunctionalTests/NuGetGallery.FunctionalTests.Helpers/NuGetGallery.FunctionTests.Helpers.csproj,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/NuGetGallery.FunctionTests.Helpers.csproj,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/NuGetGallery.Frontend.FunctionalTests.Helpers.csproj,tests/NuGetGallery.FunctionalTests.Helpers/NuGetGallery.FunctionalTests.Helpers.csproj
FunctionalTests/TestHelpers/Properties/AssemblyInfo.cs,FunctionalTests/NuGetGallery.FunctionalTests.Helpers/Properties/AssemblyInfo.cs,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/Properties/AssemblyInfo.cs,tests/NuGetGallery.FunctionalTests.Helpers/Properties/AssemblyInfo.cs
FunctionalTests/TestHelpers/UrlHelper.cs,FunctionalTests/NuGetGallery.FunctionalTests.Helpers/UrlHelper.cs,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/UrlHelper.cs,tests/NuGetGallery.FunctionalTests.Helpers/UrlHelper.cs,tests/NuGetGallery.FunctionalTests.Core/Helpers/UrlHelper.cs
FunctionalTests/NuGetGalleryBVTs/packages.config,FunctionalTests/NuGetGallery.FunctionalTests.Helpers/packages.config,tests/NuGetGallery.Frontend.FunctionalTests.Helpers/packages.config,tests/NuGetGallery.FunctionalTests.Helpers/packages.config
FunctionalTests/NuGetGalleryBVTs.sln,FunctionalTests/NuGetGallery.FunctionalTests.sln
FunctionalTests/NuGetGalleryBVTs.vsmdi,FunctionalTests/NuGetGallery.FunctionalTests.vsmdi
FunctionalTests/NuGetGalleryBVTs/App.config,FunctionalTests/NuGetGallery.FunctionalTests/App.config,tests/NuGetGallery.Frontend.FunctionalTests/App.config,tests/NuGetGallery.FunctionalTests/App.config,tests/NuGetGallery.FunctionalTests.MSTest/App.config,tests/NuGetGallery.LoadTests/App.config
FunctionalTests/NuGetGalleryBVTs/ClientIntegrationTests/NuGetCommandLineTests.cs,FunctionalTests/NuGetGallery.FunctionalTests/ClientIntegrationTests/NuGetCommandLineTests.cs,tests/NuGetGallery.Frontend.FunctionalTests/ClientIntegrationTests/NuGetCommandLineTests.cs,tests/NuGetGallery.FunctionalTests/ClientIntegrationTests/NuGetCommandLineTests.cs,tests/NuGetGallery.FunctionalTests/ClientIntegrationTests/UploadAndDownload/NuGetCommandLineTests.cs
FunctionalTests/NuGetGalleryBVTs/ClientIntegrationTests/NuGetCoreTests.cs,FunctionalTests/NuGetGallery.FunctionalTests/ClientIntegrationTests/NuGetCoreTests.cs,tests/NuGetGallery.Frontend.FunctionalTests/ClientIntegrationTests/NuGetCoreTests.cs,tests/NuGetGallery.FunctionalTests/ClientIntegrationTests/NuGetCoreTests.cs,tests/NuGetGallery.FunctionalTests/ClientIntegrationTests/UploadAndDownload/NuGetCoreTests.cs
FunctionalTests/NuGetGalleryBVTs/DataSource/LogonCredentials.csv,FunctionalTests/NuGetGallery.FunctionalTests/DataSource/LogonCredentials.csv
FunctionalTests/NuGetGalleryBVTs/DataSource/Packages.csv,FunctionalTests/NuGetGallery.FunctionalTests/DataSource/Packages.csv
FunctionalTests/NuGetGalleryBVTs/Features/CuratedFeedTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/Features/CuratedFeedTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/Features/CuratedFeedTest.cs,tests/NuGetGallery.FunctionalTests/Features/CuratedFeedTest.cs,tests/NuGetGallery.FunctionalTests/ODataTests/FeedTests/CuratedFeedTest.cs,tests/NuGetGallery.FunctionalTests/ODataFeeds/CuratedFeedTest.cs
FunctionalTests/NuGetGalleryBVTs/Features/DownloadStatsTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/Features/DownloadStatsTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/Features/DownloadStatsTest.cs,tests/NuGetGallery.FunctionalTests/Features/DownloadStatsTest.cs
FunctionalTests/NuGetGalleryBVTs/Features/PackageVersion.cs,FunctionalTests/NuGetGallery.FunctionalTests/Features/PackageVersion.cs,FunctionalTests/NuGetGallery.FunctionalTests/Features/PackageVersionTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/Features/PackageVersionTest.cs,tests/NuGetGallery.FunctionalTests/Features/PackageVersionTest.cs,tests/NuGetGallery.FunctionalTests/ClientIntegrationTests/UploadAndDownload/PackageVersionTest.cs
FunctionalTests/NuGetGalleryBVTs/NuGetGalleryBVTs.csproj,FunctionalTests/NuGetGallery.FunctionalTests/NuGetGallery.FunctionalTests.csproj,tests/NuGetGallery.Frontend.FunctionalTests/NuGetGallery.FunctionalTests.csproj,tests/NuGetGallery.Frontend.FunctionalTests/NuGetGallery.Frontend.FunctionalTests.csproj,tests/NuGetGallery.FunctionalTests/NuGetGallery.FunctionalTests.csproj
FunctionalTests/NuGetGalleryBVTs/ODataTests/ODataTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/ODataTests/ODataTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/ODataTests/V2FeedTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/ODataTests/V2FeedTest.cs,tests/NuGetGallery.FunctionalTests/ODataTests/V2FeedTest.cs,tests/NuGetGallery.FunctionalTests/ODataTests/FeedTests/V2FeedTest.cs
FunctionalTests/NuGetGalleryBVTs/Properties/AssemblyInfo.cs,FunctionalTests/NuGetGallery.FunctionalTests/Properties/AssemblyInfo.cs,tests/NuGetGallery.Frontend.FunctionalTests/Properties/AssemblyInfo.cs,tests/NuGetGallery.FunctionalTests/Properties/AssemblyInfo.cs
FunctionalTests/NuGetGalleryBVTs/TestBase/Constants.cs,FunctionalTests/NuGetGallery.FunctionalTests/TestBase/Constants.cs,tests/NuGetGallery.Frontend.FunctionalTests/TestBase/Constants.cs,tests/NuGetGallery.FunctionalTests/TestBase/Constants.cs
FunctionalTests/NuGetGalleryBVTs/TestBase/GalleryTestBase.cs,FunctionalTests/NuGetGallery.FunctionalTests/TestBase/GalleryTestBase.cs,tests/NuGetGallery.Frontend.FunctionalTests/TestBase/GalleryTestBase.cs,tests/NuGetGallery.FunctionalTests/TestBase/GalleryTestBase.cs,tests/NuGetGallery.FunctionalTests/GalleryTestBase.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/HomePageValidationTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/HomePageValidationTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/BasicPages/HomePageValidationTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/WebUITests/BasicPages/HomePageValidationTest.cs,tests/NuGetGallery.FunctionalTests/WebUITests/BasicPages/HomePageValidationTest.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/LogonTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/LogonTest.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/PackagesPageTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/PackagesPageTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/BasicPages/PackagesPageTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/WebUITests/BasicPages/PackagesPageTest.cs,tests/NuGetGallery.FunctionalTests/WebUITests/BasicPages/PackagesPageTest.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/RegisterNewUserTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/RegisterNewUserTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/AccountManagement/RegisterNewUserTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/AccountManagement/InvalidLogonTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/WebUITests/AccountManagement/InvalidLogonTest.cs,tests/NuGetGallery.FunctionalTests/WebUITests/AccountManagement/InvalidLogonTest.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/StatisticsPageTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/StatisticsPageTest.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/UploadPackageFromUI.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/UploadPackageFromUI.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/UploadPackageWithoutLoginTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/UploadPackageWithoutLoginTest.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/AccountManagement/UploadPackageWithoutLoginTest.cs,tests/NuGetGallery.Frontend.FunctionalTests/WebUITests/AccountManagement/UploadPackageWithoutLoginTest.cs,tests/NuGetGallery.FunctionalTests/WebUITests/AccountManagement/UploadPackageWithoutLoginTest.cs
FunctionalTests/NuGetGalleryBVTs/WebUITests/ValidationRuleHelper.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebUITests/ValidationRuleHelper.cs
FunctionalTests/TestHelpers/packages.config,FunctionalTests/NuGetGallery.FunctionalTests/packages.config
Source/NuGetGallery.Operations/Tasks/CopyDeprecatedExternalPackagesTask.cs,Source/NuGetGallery.Operations/Tasks/CopyExternalPackagesTask.cs
Facts/ContractAssert.cs,Facts/TestUtils/ContractAssert.cs,tests/NuGetGallery.Frontend.Facts/TestUtils/ContractAssert.cs,tests/NuGetGallery.Facts/TestUtils/ContractAssert.cs
Facts/MockExtensions.cs,Facts/TestUtils/MockExtensions.cs,tests/NuGetGallery.Frontend.Facts/TestUtils/MockExtensions.cs,tests/NuGetGallery.Facts/TestUtils/MockExtensions.cs
Facts/ResultAssert.cs,Facts/TestUtils/ResultAssert.cs,tests/NuGetGallery.Frontend.Facts/TestUtils/ResultAssert.cs,tests/NuGetGallery.Facts/TestUtils/ResultAssert.cs
Facts/TaskAssert.cs,Facts/TestUtils/TaskAssert.cs,tests/NuGetGallery.Frontend.Facts/TestUtils/TaskAssert.cs,tests/NuGetGallery.Facts/TestUtils/TaskAssert.cs
Facts/TestUtility.cs,Facts/TestUtils/TestUtility.cs,tests/NuGetGallery.Frontend.Facts/TestUtils/TestUtility.cs,tests/NuGetGallery.Facts/TestUtils/TestUtility.cs
Start-NuGetOps.ps1,Enter-NuGetOps.ps1
Source/NuGetGallery.Operations/Tasks/LowerCaseAllPackageBlobs.cs,Source/NuGetGallery.Operations/Tasks/LowerCaseAllPackageBlobsTask.cs
Website/Migrations/201302282115583_AddMinRequiredVersionColumn.Designer.cs,Website/Migrations/201302282115583_AddMinRequiredVerisonColumn.Designer.cs,src/NuGetGallery.Frontend/Migrations/201302282115583_AddMinRequiredVerisonColumn.Designer.cs,src/NuGetGallery/Migrations/201302282115583_AddMinRequiredVerisonColumn.Designer.cs
Website/Migrations/201302282115583_AddMinRequiredVersionColumn.cs,Website/Migrations/201302282115583_AddMinRequiredVerisonColumn.cs,src/NuGetGallery.Frontend/Migrations/201302282115583_AddMinRequiredVerisonColumn.cs,src/NuGetGallery/Migrations/201302282115583_AddMinRequiredVerisonColumn.cs
Website/Migrations/201303072008568_UserLookupOptimization.Designer.cs,Website/Migrations/201304020006512_UserLookupOptimization.Designer.cs,src/NuGetGallery.Frontend/Migrations/201304020006512_UserLookupOptimization.Designer.cs,src/NuGetGallery/Migrations/201304020006512_UserLookupOptimization.Designer.cs
Website/Migrations/201303072008568_UserLookupOptimization.cs,Website/Migrations/201304020006512_UserLookupOptimization.cs,src/NuGetGallery.Frontend/Migrations/201304020006512_UserLookupOptimization.cs,src/NuGetGallery/Migrations/201304020006512_UserLookupOptimization.cs
Website/Diagnostics/NuGetGlimpseRuntimePolicy.cs,Website/Diagnostics/GlimpseRuntimePolicy.cs,src/NuGetGallery.Frontend/Diagnostics/GlimpseRuntimePolicy.cs,src/NuGetGallery/Diagnostics/GlimpseRuntimePolicy.cs
Website/Migrations/201304030226233_CuratedFeedPackageUniqueness.Designer.cs,Website/Migrations/201304091828587_Contract_UniqueCuratedPackages.Designer.cs,src/NuGetGallery.Frontend/Migrations/201304091828587_Contract_UniqueCuratedPackages.Designer.cs,src/NuGetGallery/Migrations/201304091828587_Contract_UniqueCuratedPackages.Designer.cs
Website/Migrations/201304030226233_CuratedFeedPackageUniqueness.cs,Website/Migrations/201304091828587_Contract_UniqueCuratedPackages.cs,src/NuGetGallery.Frontend/Migrations/201304091828587_Contract_UniqueCuratedPackages.cs,src/NuGetGallery/Migrations/201304091828587_Contract_UniqueCuratedPackages.cs
Facts/Infrastructure/LuceneIndexingServiceFacts.cs,Facts/Infrastructure/PackageIndexEntityFacts.cs,tests/NuGetGallery.Frontend.Facts/Infrastructure/PackageIndexEntityFacts.cs,tests/NuGetGallery.Facts/Infrastructure/PackageIndexEntityFacts.cs
Website/Migrations/201302282115583_AddMinRequiredVersionColumn.Designer.cs,Website/Migrations/201302282115583_AddMinRequiredVerisonColumn.Designer.cs
Website/Migrations/201302282115583_AddMinRequiredVersionColumn.cs,Website/Migrations/201302282115583_AddMinRequiredVerisonColumn.cs
Website/Migrations/201303072008568_UserLookupOptimization.Designer.cs,Website/Migrations/201304020006512_UserLookupOptimization.Designer.cs
Website/Migrations/201303072008568_UserLookupOptimization.cs,Website/Migrations/201304020006512_UserLookupOptimization.cs
FunctionalTests/NuGetGallery.FunctionalTests/ValidationRuleFindHeaderText.cs,FunctionalTests/NuGetGallery.FunctionalTests/WebTestExtensions/ValidationRuleFindHeaderText.cs,tests/NuGetGallery.Frontend.FunctionalTests/WebTestExtensions/ValidationRuleFindHeaderText.cs,tests/NuGetGallery.FunctionalTests/WebTestExtensions/ValidationRuleFindHeaderText.cs,tests/NuGetGallery.FunctionalTests.Helpers/ValidationRuleFindHeaderText.cs
Website/DynamicData/Content/GridViewPager.ascx,Website/Areas/Admin/DynamicData/Content/GridViewPager.ascx,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/GridViewPager.ascx,src/NuGetGallery/Areas/Admin/DynamicData/Content/GridViewPager.ascx
Website/DynamicData/Content/GridViewPager.ascx.cs,Website/Areas/Admin/DynamicData/Content/GridViewPager.ascx.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/GridViewPager.ascx.cs,src/NuGetGallery/Areas/Admin/DynamicData/Content/GridViewPager.ascx.cs
Website/DynamicData/Content/GridViewPager.ascx.designer.cs,Website/Areas/Admin/DynamicData/Content/GridViewPager.ascx.designer.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/GridViewPager.ascx.designer.cs,src/NuGetGallery/Areas/Admin/DynamicData/Content/GridViewPager.ascx.designer.cs
Website/DynamicData/Content/Images/Back.gif,Website/Areas/Admin/DynamicData/Content/Images/Back.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/Back.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/Back.gif
Website/DynamicData/Content/Images/PgFirst.gif,Website/Areas/Admin/DynamicData/Content/Images/PgFirst.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/PgFirst.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/PgFirst.gif
Website/DynamicData/Content/Images/PgLast.gif,Website/Areas/Admin/DynamicData/Content/Images/PgLast.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/PgLast.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/PgLast.gif
Website/DynamicData/Content/Images/PgNext.gif,Website/Areas/Admin/DynamicData/Content/Images/PgNext.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/PgNext.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/PgNext.gif
Website/DynamicData/Content/Images/PgPrev.gif,Website/Areas/Admin/DynamicData/Content/Images/PgPrev.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/PgPrev.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/PgPrev.gif
Website/DynamicData/Content/Images/header_back.gif,Website/Areas/Admin/DynamicData/Content/Images/header_back.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/header_back.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/header_back.gif
Website/DynamicData/Content/Images/plus.gif,Website/Areas/Admin/DynamicData/Content/Images/plus.gif,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Content/Images/plus.gif,src/NuGetGallery/Areas/Admin/DynamicData/Content/Images/plus.gif
Website/DynamicData/Default.aspx,Website/Areas/Admin/DynamicData/Default.aspx,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Default.aspx,src/NuGetGallery/Areas/Admin/DynamicData/Default.aspx
Website/DynamicData/Default.aspx.cs,Website/Areas/Admin/DynamicData/Default.aspx.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Default.aspx.cs,src/NuGetGallery/Areas/Admin/DynamicData/Default.aspx.cs
Website/DynamicData/Default.aspx.designer.cs,Website/Areas/Admin/DynamicData/Default.aspx.designer.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/Default.aspx.designer.cs,src/NuGetGallery/Areas/Admin/DynamicData/Default.aspx.designer.cs
Website/DynamicData/Registration.cs,Website/Areas/Admin/DynamicData/DynamicDataManager.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/DynamicDataManager.cs,src/NuGetGallery/Areas/Admin/DynamicData/DynamicDataManager.cs
Website/DynamicData/EntityTemplates/Default.ascx,Website/Areas/Admin/DynamicData/EntityTemplates/Default.ascx,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default.ascx,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default.ascx
Website/DynamicData/EntityTemplates/Default.ascx.cs,Website/Areas/Admin/DynamicData/EntityTemplates/Default.ascx.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default.ascx.cs,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default.ascx.cs
Website/DynamicData/EntityTemplates/Default.ascx.designer.cs,Website/Areas/Admin/DynamicData/EntityTemplates/Default.ascx.designer.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default.ascx.designer.cs,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default.ascx.designer.cs
Website/DynamicData/EntityTemplates/Default_Edit.ascx,Website/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx
Website/DynamicData/EntityTemplates/Default_Edit.ascx.cs,Website/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx.cs,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx.cs
Website/DynamicData/EntityTemplates/Default_Edit.ascx.designer.cs,Website/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx.designer.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx.designer.cs,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default_Edit.ascx.designer.cs
Website/DynamicData/EntityTemplates/Default_Insert.ascx,Website/Areas/Admin/DynamicData/EntityTemplates/Default_Insert.ascx,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default_Insert.ascx,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default_Insert.ascx
Website/DynamicData/EntityTemplates/Default_Insert.ascx.cs,Website/Areas/Admin/DynamicData/EntityTemplates/Default_Insert.ascx.cs,src/NuGetGallery.Frontend/Areas/Admin/DynamicData/EntityTemplates/Default_Insert.ascx.cs,src/NuGetGallery/Areas/Admin/DynamicData/EntityTemplates/Default_Insert.ascx.cs
