jxl/xorshift128plus.h,jxl/xorshift128plus-inl.h,lib/jxl/xorshift128plus-inl.h
tools/x11/icc.h,tools/icc_detect/icc_detect.h
jxl/base/arch_specific.h,lib/jxl/base/arch_specific.h,lib/jxl/base/arch_macros.h
jxl/base/bits.h,lib/jxl/base/bits.h
jxl/base/byte_order.h,lib/jxl/base/byte_order.h
jxl/base/cache_aligned.cc,lib/jxl/base/cache_aligned.cc,lib/jxl/cache_aligned.cc
jxl/base/cache_aligned.h,lib/jxl/base/cache_aligned.h,lib/jxl/cache_aligned.h
jxl/base/compiler_specific.h,lib/jxl/base/compiler_specific.h
jxl/base/data_parallel.cc,lib/jxl/base/data_parallel.cc
jxl/base/data_parallel.h,lib/jxl/base/data_parallel.h
jxl/base/descriptive_statistics.cc,lib/jxl/base/descriptive_statistics.cc
jxl/base/descriptive_statistics.h,lib/jxl/base/descriptive_statistics.h
jxl/base/fast_log.h,lib/jxl/base/fast_log.h,lib/jxl/jpeg/dec_jpeg_state.cc
jxl/base/fast_log_test.cc,lib/jxl/base/fast_log_test.cc,lib/jxl/fast_math_test.cc
jxl/base/file_io.h,lib/jxl/base/file_io.h
jxl/base/iaca.h,lib/jxl/base/iaca.h
jxl/base/os_specific.cc,lib/jxl/base/os_specific.cc,tools/cpu/os_specific.cc
jxl/base/os_specific.h,lib/jxl/base/os_specific.h,tools/cpu/os_specific.h
jxl/base/override.h,lib/jxl/base/override.h
jxl/base/padded_bytes.cc,lib/jxl/base/padded_bytes.cc
jxl/base/padded_bytes.h,lib/jxl/base/padded_bytes.h,lib/jxl/padded_bytes.h
jxl/base/profiler.cc,lib/jxl/base/profiler.cc,lib/profiler/profiler.cc,lib/jxl/base/profiler.cc
jxl/base/profiler.h,lib/jxl/base/profiler.h
jxl/base/robust_statistics.h,lib/jxl/base/robust_statistics.h
jxl/base/span.h,lib/jxl/base/span.h
jxl/base/status.cc,lib/jxl/base/status.cc
jxl/base/status.h,lib/jxl/base/status.h
jxl/base/thread_pool_internal.h,lib/jxl/base/thread_pool_internal.h,tools/thread_pool_internal.h
jxl/base/tsc_timer.h,lib/jxl/base/tsc_timer.h,lib/profiler/tsc_timer.h,lib/jxl/base/tsc_timer.h
jxl/bit_reader_test.cc,lib/jxl/bit_reader_test.cc
jxl/bits_test.cc,lib/jxl/bits_test.cc
jxl/butteraugli/butteraugli.cc,lib/jxl/butteraugli/butteraugli.cc
jxl/butteraugli/butteraugli.h,lib/jxl/butteraugli/butteraugli.h
jxl/byte_order_test.cc,lib/jxl/byte_order_test.cc
jxl/chroma_from_luma.cc,lib/jxl/chroma_from_luma.cc
jxl/chroma_from_luma.h,lib/jxl/chroma_from_luma.h
jxl/codec_in_out.h,lib/jxl/codec_in_out.h
jxl/coeff_order.cc,lib/jxl/coeff_order.cc
jxl/coeff_order.h,lib/jxl/coeff_order.h
jxl/coeff_order_fwd.h,lib/jxl/coeff_order_fwd.h
jxl/coeff_order_test.cc,lib/jxl/coeff_order_test.cc
jxl/color_encoding.cc,lib/jxl/color_encoding_internal.cc
jxl/color_encoding.h,lib/jxl/color_encoding_internal.h
jxl/color_encoding_test.cc,lib/jxl/color_encoding_internal_test.cc
jxl/color_management.cc,lib/jxl/color_management.cc,lib/jxl/cms/color_management.cc,lib/jxl/cms/jxl_cms_internal.h
jxl/color_management.h,lib/jxl/color_management.h,lib/jxl/cms/color_management.h
jxl/color_management_test.cc,lib/jxl/color_management_test.cc
jxl/common.h,lib/jxl/common.h
jxl/compressed_dc.cc,lib/jxl/compressed_dc.cc
jxl/compressed_dc.h,lib/jxl/compressed_dc.h
jxl/compressed_dc_test.cc,lib/jxl/compressed_dc_test.cc
jxl/compressed_image_test.cc,lib/jxl/compressed_image_test.cc
jxl/convolve-inl.h,lib/jxl/convolve-inl.h
jxl/convolve.cc,lib/jxl/convolve.cc
jxl/convolve.h,lib/jxl/convolve.h
jxl/convolve_test.cc,lib/jxl/convolve_test.cc
jxl/data_parallel_test.cc,lib/jxl/data_parallel_test.cc
jxl/dct-inl.h,lib/jxl/dct-inl.h
jxl/dct_for_test.h,lib/jxl/dct_for_test.h
jxl/dct_scales.h,lib/jxl/dct_scales.h
jxl/dct_test.cc,lib/jxl/dct_test.cc
jxl/dct_util.h,lib/jxl/dct_util.h
jxl/dec_ans.cc,lib/jxl/dec_ans.cc
jxl/dec_ans.h,lib/jxl/dec_ans.h
jxl/dec_bit_reader.h,lib/jxl/dec_bit_reader.h
jxl/dec_cache.h,lib/jxl/dec_cache.h
jxl/dec_context_map.cc,lib/jxl/dec_context_map.cc
jxl/dec_context_map.h,lib/jxl/dec_context_map.h
jxl/dec_dct.cc,lib/jxl/dec_dct.cc
jxl/dec_dct.h,lib/jxl/dec_dct.h,lib/jxl/jpeg/brunsli_encode.h,lib/jxl/jpeg/dec_jpeg_data.h
jxl/dec_file.cc,lib/jxl/dec_file.cc
jxl/dec_file.h,lib/jxl/dec_file.h
jxl/dec_frame.cc,lib/jxl/dec_frame.cc
jxl/dec_frame.h,lib/jxl/dec_frame.h
jxl/dec_group.cc,lib/jxl/dec_group.cc
jxl/dec_group.h,lib/jxl/dec_group.h
jxl/dec_modular.cc,lib/jxl/dec_modular.cc
jxl/dec_modular.h,lib/jxl/dec_modular.h
jxl/dec_noise.cc,lib/jxl/dec_noise.cc
jxl/dec_noise.h,lib/jxl/dec_noise.h
jxl/dec_params.h,lib/jxl/dec_params.h
jxl/dec_reconstruct.cc,lib/jxl/dec_reconstruct.cc
jxl/dec_reconstruct.h,lib/jxl/dec_reconstruct.h
jxl/dec_transforms-inl.h,lib/jxl/dec_transforms-inl.h
jxl/dec_transforms.h,lib/jxl/dec_transforms.h,lib/jxl/dec_transforms_testonly.h
tools/cjpegxl_main.cc,lib/jxl/dec_upsample.h
jxl/dec_xyb-inl.h,lib/jxl/dec_xyb-inl.h
jxl/dec_xyb.cc,lib/jxl/dec_xyb.cc
jxl/dec_xyb.h,lib/jxl/dec_xyb.h
jxl/jpegxl/decode.cc,lib/jxl/decode.cc
jxl/jpegxl/decode_test.cc,lib/jxl/decode_test.cc
jxl/descriptive_statistics_test.cc,lib/jxl/descriptive_statistics_test.cc
jxl/detect_dots.cc,lib/jxl/detect_dots.cc,lib/jxl/enc_detect_dots.cc
jxl/detect_dots.h,lib/jxl/detect_dots.h,lib/jxl/enc_detect_dots.h
jxl/docs/color_management.md,lib/jxl/docs/color_management.md,doc/color_management.md
jxl/docs/dc_predictor.md,lib/jxl/docs/dc_predictor.md
jxl/docs/entropy_coding_basic.md,lib/jxl/docs/entropy_coding_basic.md
jxl/docs/file_format.md,lib/jxl/docs/file_format.md
jxl/docs/upsample.md,lib/jxl/docs/upsample.md
jxl/dot_dictionary.cc,lib/jxl/dot_dictionary.cc,lib/jxl/enc_dot_dictionary.cc
jxl/dot_dictionary.h,lib/jxl/dot_dictionary.h,lib/jxl/enc_dot_dictionary.h
jxl/enc_ac_strategy.cc,lib/jxl/enc_ac_strategy.cc
jxl/enc_ac_strategy.h,lib/jxl/enc_ac_strategy.h
jxl/enc_adaptive_quantization.cc,lib/jxl/enc_adaptive_quantization.cc
jxl/enc_adaptive_quantization.h,lib/jxl/enc_adaptive_quantization.h
jxl/enc_ans.cc,lib/jxl/enc_ans.cc
jxl/enc_ans.h,lib/jxl/enc_ans.h
jxl/enc_bit_writer.cc,lib/jxl/enc_bit_writer.cc
jxl/enc_bit_writer.h,lib/jxl/enc_bit_writer.h
jxl/enc_butteraugli_comparator.cc,lib/jxl/enc_butteraugli_comparator.cc
jxl/enc_butteraugli_comparator.h,lib/jxl/enc_butteraugli_comparator.h
jxl/enc_cache.cc,lib/jxl/enc_cache.cc
jxl/enc_cache.h,lib/jxl/enc_cache.h
jxl/enc_cluster.cc,lib/jxl/enc_cluster.cc
jxl/enc_cluster.h,lib/jxl/enc_cluster.h
jxl/enc_comparator.cc,lib/jxl/enc_comparator.cc
jxl/enc_comparator.h,lib/jxl/enc_comparator.h
jxl/enc_context_map.cc,lib/jxl/enc_context_map.cc
jxl/enc_context_map.h,lib/jxl/enc_context_map.h
jxl/enc_dct.h,lib/jxl/enc_dct.h,lib/jxl/jpeg/enc_jpeg_state.h,lib/jxl/jpeg/enc_jpeg_data.h
jxl/enc_file.cc,lib/jxl/enc_file.cc
jxl/enc_file.h,lib/jxl/enc_file.h
jxl/enc_frame.cc,lib/jxl/enc_frame.cc
jxl/enc_frame.h,lib/jxl/enc_frame.h
jxl/enc_gamma_correct.h,lib/jxl/enc_gamma_correct.h
jxl/enc_group.cc,lib/jxl/enc_group.cc
jxl/enc_group.h,lib/jxl/enc_group.h
jxl/enc_heuristics.cc,lib/jxl/enc_heuristics.cc
jxl/enc_heuristics.h,lib/jxl/enc_heuristics.h
jxl/enc_modular.cc,lib/jxl/enc_modular.cc
jxl/enc_modular.h,lib/jxl/enc_modular.h
jxl/enc_noise.h,lib/jxl/enc_noise.h
jxl/enc_params.h,lib/jxl/enc_params.h
jxl/enc_transforms-inl.h,lib/jxl/enc_transforms-inl.h
jxl/enc_transforms.h,lib/jxl/enc_transforms.h
jxl/enc_xyb.cc,lib/jxl/enc_xyb.cc
jxl/enc_xyb.h,lib/jxl/enc_xyb.h
jxl/jpegxl/encode.cc,lib/jxl/encode.cc
jxl/jpegxl/encode_test.cc,lib/jxl/encode_test.cc
jxl/entropy_coder.cc,lib/jxl/entropy_coder.cc
jxl/entropy_coder.h,lib/jxl/entropy_coder.h
jxl/entropy_coder_test.cc,lib/jxl/entropy_coder_test.cc
jxl/external_image.cc,lib/jxl/external_image.cc,lib/jxl/dec_external_image.cc
jxl/fast_log-inl.h,lib/jxl/fast_log-inl.h
jxl/field_encodings.h,lib/jxl/field_encodings.h
jxl/fields.cc,lib/jxl/fields.cc
jxl/fields.h,lib/jxl/fields.h
jxl/fields_test.cc,lib/jxl/fields_test.cc
jxl/frame_header.h,lib/jxl/frame_header.h
jxl/gaborish.cc,lib/jxl/gaborish.cc,lib/jxl/enc_gaborish.cc
jxl/gaborish.h,lib/jxl/gaborish.h,lib/jxl/enc_gaborish.h
jxl/gaborish_test.cc,lib/jxl/gaborish_test.cc,lib/jxl/enc_gaborish_test.cc
jxl/gamma_correct_test.cc,lib/jxl/gamma_correct_test.cc
jxl/gauss_blur.cc,lib/jxl/gauss_blur.cc,tools/gauss_blur.cc
jxl/gauss_blur.h,lib/jxl/gauss_blur.h,tools/gauss_blur.h
jxl/gauss_blur_test.cc,lib/jxl/gauss_blur_test.cc,tools/gauss_blur_test.cc
jxl/gradient_test.cc,lib/jxl/gradient_test.cc
jxl/headers.cc,lib/jxl/headers.cc
jxl/headers.h,lib/jxl/headers.h
jxl/iaca_test.cc,lib/jxl/iaca_test.cc
jxl/icc_codec.cc,lib/jxl/icc_codec.cc
jxl/icc_codec.h,lib/jxl/icc_codec.h
jxl/icc_codec_test.cc,lib/jxl/icc_codec_test.cc
jxl/image.cc,lib/jxl/image.cc
jxl/image.h,lib/jxl/image.h
jxl/image_bundle_test.cc,lib/jxl/image_bundle_test.cc
jxl/image_bundle.h,lib/jxl/image_metadata.h
jxl/image_ops.h,lib/jxl/image_ops.h
jxl/image_test.cc,lib/jxl/image_test.cc,lib/jxl/image_ops_test.cc
jxl/image_test_utils.h,lib/jxl/image_test_utils.h
jxl/jpegxl.syms,lib/jxl/jxl.syms
jxl/jpegxl.version,lib/jxl/jxl.version
jxl/jxl_inspection.h,lib/jxl/jxl_inspection.h
jxl/jxl_test.cc,lib/jxl/jxl_test.cc
jxl/lehmer_code.h,lib/jxl/lehmer_code.h
jxl/lehmer_code_test.cc,lib/jxl/lehmer_code_test.cc
jxl/libjpegxl.pc.in,lib/jxl/libjxl.pc.in
jxl/linalg.cc,lib/jxl/linalg.cc
jxl/linalg.h,lib/jxl/linalg.h
jxl/linalg_test.cc,lib/jxl/linalg_test.cc
jxl/loop_filter.cc,lib/jxl/loop_filter.cc
jxl/loop_filter.h,lib/jxl/loop_filter.h
jxl/memory_manager_internal.cc,lib/jxl/memory_manager_internal.cc
jxl/memory_manager_internal.h,lib/jxl/memory_manager_internal.h
jxl/modular/encoding/context_predict.h,lib/jxl/modular/encoding/context_predict.h
jxl/modular/encoding/encoding.h,lib/jxl/modular/encoding/encoding.h
jxl/modular/encoding/ma.cc,lib/jxl/modular/encoding/ma.cc,lib/jxl/modular/encoding/enc_ma.cc
jxl/modular/encoding/ma.h,lib/jxl/modular/encoding/ma.h,lib/jxl/modular/encoding/enc_ma.h
jxl/modular/image/image.h,lib/jxl/modular/image/image.h,lib/jxl/modular/modular_image.h
jxl/modular/transform/near-lossless.h,lib/jxl/modular/transform/near-lossless.h
jxl/modular/transform/palette.h,lib/jxl/modular/transform/palette.h
jxl/modular/transform/squeeze.h,lib/jxl/modular/transform/squeeze.h
jxl/modular/transform/subtractgreen.h,lib/jxl/modular/transform/subtractgreen.h,lib/jxl/modular/transform/rct.h
jxl/modular/transform/transform.h,lib/jxl/modular/transform/transform.h
jxl/modular_test.cc,lib/jxl/modular_test.cc
jxl/multiframe.cc,lib/jxl/multiframe.cc,lib/jxl/progressive_split.cc,lib/jxl/enc_progressive_split.cc
jxl/multiframe.h,lib/jxl/multiframe.h,lib/jxl/progressive_split.h,lib/jxl/enc_progressive_split.h
jxl/noise.h,lib/jxl/noise.h
jxl/noise_distributions.h,lib/jxl/noise_distributions.h
jxl/opsin_image_test.cc,lib/jxl/opsin_image_test.cc
jxl/opsin_inverse_test.cc,lib/jxl/opsin_inverse_test.cc
jxl/opsin_params.cc,lib/jxl/opsin_params.cc
jxl/opsin_params.h,lib/jxl/opsin_params.h
jxl/optimize.cc,lib/jxl/optimize.cc,lib/jxl/enc_optimize.cc
jxl/optimize.h,lib/jxl/optimize.h,lib/jxl/enc_optimize.h
jxl/optimize_test.cc,lib/jxl/optimize_test.cc,lib/jxl/enc_optimize_test.cc
jxl/padded_bytes_test.cc,lib/jxl/padded_bytes_test.cc
jxl/passes_state.cc,lib/jxl/passes_state.cc
jxl/passes_state.h,lib/jxl/passes_state.h
jxl/passes_test.cc,lib/jxl/passes_test.cc
jxl/patch_dictionary.cc,lib/jxl/patch_dictionary.cc,lib/jxl/enc_patch_dictionary.cc
jxl/patch_dictionary.h,lib/jxl/patch_dictionary.h,lib/jxl/dec_patch_dictionary.h
jxl/patch_dictionary_test.cc,lib/jxl/patch_dictionary_test.cc
jxl/preview_test.cc,lib/jxl/preview_test.cc
jxl/quant_weights.cc,lib/jxl/quant_weights.cc
jxl/quant_weights.h,lib/jxl/quant_weights.h
jxl/quant_weights_test.cc,lib/jxl/quant_weights_test.cc
jxl/quantizer-inl.h,lib/jxl/quantizer-inl.h
jxl/quantizer.cc,lib/jxl/quantizer.cc
jxl/quantizer.h,lib/jxl/quantizer.h
jxl/quantizer_test.cc,lib/jxl/quantizer_test.cc
jxl/rational_polynomial-inl.h,lib/jxl/rational_polynomial-inl.h,lib/jxl/base/rational_polynomial-inl.h
jxl/rational_polynomial_test.cc,lib/jxl/rational_polynomial_test.cc
jxl/robust_statistics_test.cc,lib/jxl/robust_statistics_test.cc
jxl/speed_tier_test.cc,lib/jxl/speed_tier_test.cc
jxl/splines.cc,lib/jxl/splines.cc
jxl/splines.h,lib/jxl/splines.h
jxl/splines_fastmath.h,lib/jxl/splines_fastmath.h
jxl/splines_test.cc,lib/jxl/splines_test.cc
jxl/test_utils.h,lib/jxl/test_utils.h
jxl/toc.cc,lib/jxl/toc.cc
jxl/toc.h,lib/jxl/toc.h
jxl/toc_test.cc,lib/jxl/toc_test.cc
jxl/transpose-inl.h,lib/jxl/transpose-inl.h
jxl/xorshift128plus_test.cc,lib/jxl/xorshift128plus_test.cc
jpegxltests.cmake,lib/jxl_tests.cmake
jxl/threads/thread_parallel_runner.cc,lib/threads/thread_parallel_runner_internal.cc
include/jpegxl/thread_parallel_runner.h,lib/threads/thread_parallel_runner_internal.h
jxl/threads/thread_parallel_runner_test.cc,lib/threads/thread_parallel_runner_test.cc
tools/benchmark/metrics/run_all_metrics.sh,tools/benchmark/metrics/run_all_sdr_metrics.sh
tools/djpegxl.cc,tools/djxl.cc
tools/djpegxl.h,tools/djxl.h
tools/djpegxl_main.cc,tools/djxl_main.cc
tools/libjpegxl_test.c,tools/libjxl_test.c
tools/viewer/load_jpegxl.cc,tools/viewer/load_jxl.cc
tools/viewer/load_jpegxl.h,tools/viewer/load_jxl.h
tools/butteraugli_pnorm.cc,lib/jxl/enc_butteraugli_pnorm.cc,lib/extras/metrics.cc
tools/butteraugli_pnorm.h,lib/jxl/enc_butteraugli_pnorm.h,lib/extras/metrics.h
lib/jxl/external_image.h,lib/jxl/dec_external_image.h
lib/jxl/external_image_gbench.cc,lib/jxl/dec_external_image_gbench.cc
lib/jxl/ar_control_field.cc,lib/jxl/enc_ar_control_field.cc
lib/jxl/external_image_test.cc,lib/jxl/enc_external_image_test.cc
doc/developing_in_gitlab.md,doc/developing_in_github.md
lib/jxl/base/time.cc,lib/extras/time.cc
lib/jxl/base/time.h,lib/extras/time.h
doc/developing_in_windows.md,doc/developing_in_windows_vcpkg.md
lib/extras/color_description.cc,lib/extras/dec/color_description.cc
lib/extras/color_description.h,lib/extras/dec/color_description.h
lib/extras/color_description_test.cc,lib/extras/dec/color_description_test.cc
lib/extras/color_hints.cc,lib/extras/dec/color_hints.cc
lib/extras/color_hints.h,lib/extras/dec/color_hints.h
lib/extras/codec_pgx_test.cc,lib/extras/dec/pgx_test.cc
tools/ssimulacra.cpp,tools/ssimulacra.txt
examples/jxlinfo.c,tools/jxlinfo.c
third_party/testdata,testdata
lib/jxl/fuzzer_test.cc,tools/djxl_fuzzer_test.cc
tools/wasm_demo/serviceworker.js,tools/wasm_demo/service_worker.js
experimental/fast_lossless/fast_lossless.cc,lib/jxl/enc_fast_lossless.cc
experimental/fast_lossless/fast_lossless.h,lib/jxl/enc_fast_lossless.h
tools/wasm_demo/index.html,tools/wasm_demo/manual_decode_demo.html
lib/jpegli/common_api.cc,lib/jpegli/common.cc
lib/jpegli/decode_api.cc,lib/jpegli/decode.cc
lib/jpegli/encode_api.cc,lib/jpegli/encode.cc
lib/extras/encode_jpeg.h,lib/extras/enc/jpegli.h
lib/jxl/huffman_tree.cc,lib/jxl/enc_huffman_tree.cc
lib/jxl/huffman_tree.h,lib/jxl/enc_huffman_tree.h
lib/lib.bzl,lib/jxl_lists.bzl
README.Haiku.md,BUILDING_Haiku.md
README.OSX.md,BUILDING_OSX.md
tools/bisector,tools/scripts/bisector
tools/build_cleaner.py,tools/scripts/build_cleaner.py
tools/build_stats.py,tools/scripts/build_stats.py
tools/check_author.py,tools/scripts/check_author.py
tools/cjxl_bisect_bpp,tools/scripts/cjxl_bisect_bpp
tools/cjxl_bisect_size,tools/scripts/cjxl_bisect_size
tools/demo_progressive_saliency_encoding.py,tools/scripts/demo_progressive_saliency_encoding.py
tools/jxl-eval.sh,tools/scripts/jxl-eval.sh
tools/ossfuzz-build.sh,tools/scripts/ossfuzz-build.sh
tools/progressive_saliency.conf,tools/scripts/progressive_saliency.conf
tools/progressive_sizes.sh,tools/scripts/progressive_sizes.sh
tools/reference_zip.sh,tools/scripts/reference_zip.sh
tools/roundtrip_test.sh,tools/scripts/roundtrip_test.sh
lib/jxl/size_constraints.h,lib/extras/size_constraints.h
tools/fuzzer_corpus.cc,tools/djxl_fuzzer_corpus.cc
lib/jpegli/jpeg.version,lib/jpegli/jpeg.version.62
tools/file_io.cc,lib/extras/file_io.h,tools/file_io.h
experimental/fast_lossless/.gitignore,tools/fast_lossless/.gitignore
experimental/fast_lossless/README.md,tools/fast_lossless/README.md
experimental/fast_lossless/build-android.sh,tools/fast_lossless/build-android.sh
experimental/fast_lossless/build.sh,tools/fast_lossless/build.sh
experimental/fast_lossless/cross_compile_aarch64.sh,tools/fast_lossless/cross_compile_aarch64.sh
experimental/fast_lossless/fast_lossless_main.cc,tools/fast_lossless/fast_lossless_main.cc
experimental/fast_lossless/pam-input.h,tools/fast_lossless/pam-input.h
lib/jxl/enc_color_management.cc,lib/jxl/jxl_cms.cc,lib/jxl/cms/jxl_cms.cc
lib/jxl/enc_jxl_skcms.h,lib/jxl/jxl_skcms.h,lib/jxl/cms/jxl_skcms.h
lib/jxl/matrix_ops.h,lib/jxl/base/matrix_ops.h
lib/jxl/fast_math-inl.h,lib/jxl/base/fast_math-inl.h
lib/jxl/dec_tone_mapping-inl.h,lib/jxl/cms/tone_mapping-inl.h
lib/jxl/transfer_functions-inl.h,lib/jxl/cms/transfer_functions-inl.h
lib/jxl/color_encoding_external.h,lib/jxl/cms/color_encoding_cms.h
lib/jxl/jxl_cms.h,lib/jxl/cms/jxl_cms.h,lib/include/jxl/cms.h
lib/jxl/exif.h,lib/jxl/base/exif.h
lib/jxl/gauss_blur_gbench.cc,tools/gauss_blur_gbench.cc
lib/jxl/sanitizers.h,lib/jxl/base/sanitizers.h
