Utilities.ps1,AutoBox.psm1,BoxStarter.psm1,Bootstrapper/BoxStarter.psm1,Boxstarter.Bootstrapper/BoxStarter.Bootstrapper.psm1,Boxstarter.Bootstrapper/Boxstarter.Bootstrapper.psm1
PinnedApplications.psm1,Externals/PinnedApplications.psm1,Externals/PinnedApplications.ps1
VsixInstallFunctions.ps1,Externals/VsixInstallFunctions.ps1
Bootstrapper/Start-UpdateServices.ps1,Boxstarter.Bootstrapper/Start-UpdateServices.ps1
Bootstrapper/Stop-UpdateServices.ps1,Boxstarter.Bootstrapper/Stop-UpdateServices.ps1
Bootstrapper/Tee-BoxstarterLog.ps1,Boxstarter.Bootstrapper/Tee-BoxstarterLog.ps1
Bootstrapper/Test-PendingReboot.ps1,Boxstarter.Bootstrapper/Test-PendingReboot.ps1
Bootstrapper/en-US/about_boxstarter.help.txt,Boxstarter.Bootstrapper/en-US/about_boxstarter.help.txt
Bootstrapper/en-US/about_boxstarter_variable.help.txt,Boxstarter.Bootstrapper/en-US/about_boxstarter_variable.help.txt
Helpers/Boxstarter.Helpers.psm1,Boxstarter.WinConfig/Boxstarter.WinConfig.psm1
Helpers/Disable-InternetExplorerESC.ps1,Boxstarter.WinConfig/Disable-InternetExplorerESC.ps1
Helpers/Disable-UAC.ps1,Boxstarter.WinConfig/Disable-UAC.ps1
Helpers/Enable-RemoteDesktop.ps1,Boxstarter.WinConfig/Enable-RemoteDesktop.ps1
Helpers/Enable-UAC.ps1,Boxstarter.WinConfig/Enable-UAC.ps1
Helpers/Get-LibraryNames.ps1,Boxstarter.WinConfig/Get-LibraryNames.ps1
Helpers/Get-UAC.ps1,Boxstarter.WinConfig/Get-UAC.ps1
Helpers/Install-WindowsUpdate.ps1,Boxstarter.WinConfig/Install-WindowsUpdate.ps1
Helpers/Move-LibraryDirectory.ps1,Boxstarter.WinConfig/Move-LibraryDirectory.ps1
Helpers/Restart-Explorer.ps1,Boxstarter.WinConfig/Restart-Explorer.ps1
Helpers/Set-ExplorerOptions.ps1,Boxstarter.WinConfig/Set-ExplorerOptions.ps1
Helpers/Set-TaskbarSmall.ps1,Boxstarter.WinConfig/Set-TaskbarSmall.ps1
Helpers/Update-ExecutionPolicy.ps1,Boxstarter.WinConfig/Update-ExecutionPolicy.ps1
Helpers/BoxStarter.Helpers.nuspec,nuget/BoxStarter.WinConfig.nuspec,nuget/WinConfig/BoxStarter.WinConfig.nuspec,BuildScripts/nuget/BoxStarter.WinConfig.nuspec,BuildScripts/nuget/Boxstarter.WinConfig.nuspec
Chocolatey/Invoke-ChocolateyBoxstarter.ps1,Boxstarter.Chocolatey/Invoke-ChocolateyBoxstarter.ps1
tests/Invoke-ChocolateyBoxstarter.ps1,tests/Invoke-ChocolateyBoxstarter.tests.ps1,tests/Chocolatey/Invoke-ChocolateyBoxstarter.tests.ps1
nuget/chocolateyinstall.ps1,nuget/Bootstrapper/chocolateyinstall.ps1
nuget/Common/BoxStarter.Common.nuspec,BuildScripts/nuget/BoxStarter.Common.nuspec,BuildScripts/nuget/Boxstarter.Common.nuspec
nuget/Bootstrapper/boxstarter.bootstrapper.nuspec,BuildScripts/nuget/boxstarter.bootstrapper.nuspec,BuildScripts/nuget/Boxstarter.Bootstrapper.nuspec
nuget/Chocolatey/boxstarter.chocolatey.nuspec,BuildScripts/nuget/boxstarter.chocolatey.nuspec,BuildScripts/nuget/Boxstarter.Chocolatey.nuspec
nuget/chocolateyinstall.ps1,BuildScripts/nuget/chocolateyinstall.ps1,BuildScripts/chocolateyinstall.ps1
LICENSE,LICENSE.txt
Boxstarter.Chocolatey/en-US/about_boxstarter.help.txt,Boxstarter.Chocolatey/en-US/about_boxstarter_chocolatey.help.txt
BuildPackages/example/tools/console.xml,BuildPackages/example/console.xml
BuildPackages/example/tools/sublime/Installed Packages/Package Control.sublime-package,BuildPackages/example/sublime/Installed Packages/Package Control.sublime-package
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/.gitignore,BuildPackages/example/sublime/Packages/AAAPackageDev/.gitignore
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/.hgignore,BuildPackages/example/sublime/Packages/AAAPackageDev/.hgignore
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/AAA.py,BuildPackages/example/sublime/Packages/AAAPackageDev/AAA.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/LICENSE.txt,BuildPackages/example/sublime/Packages/AAAPackageDev/LICENSE.txt
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Lib/sublime_lib/__init__.py,BuildPackages/example/sublime/Packages/AAAPackageDev/Lib/sublime_lib/__init__.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Lib/sublime_lib/constants.py,BuildPackages/example/sublime/Packages/AAAPackageDev/Lib/sublime_lib/constants.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Lib/sublime_lib/path.py,BuildPackages/example/sublime/Packages/AAAPackageDev/Lib/sublime_lib/path.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Lib/sublime_lib/view/__init__.py,BuildPackages/example/sublime/Packages/AAAPackageDev/Lib/sublime_lib/view/__init__.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Lib/sublime_lib/view/_view.py,BuildPackages/example/sublime/Packages/AAAPackageDev/Lib/sublime_lib/view/_view.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Lib/sublime_lib/view/sel.py,BuildPackages/example/sublime/Packages/AAAPackageDev/Lib/sublime_lib/view/sel.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Main.sublime-menu,BuildPackages/example/sublime/Packages/AAAPackageDev/Main.sublime-menu
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/README.rst,BuildPackages/example/sublime/Packages/AAAPackageDev/README.rst
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/RELEASE.txt,BuildPackages/example/sublime/Packages/AAAPackageDev/RELEASE.txt
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Commands/Commands.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Commands/Commands.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Completions Development/Completions.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Completions Development/Completions.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Arguments to Command.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Arguments to Command.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Context Entry.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Context Entry.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Context.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Context.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Simple Key Binding.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Key Bindings/Simple Key Binding.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Settings Development/Settings Development.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Settings Development/Settings Development.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Snippet Development/Snippet Development.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Snippet Development/Snippet Development.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/(repoit) Repository Item.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/(repoit) Repository Item.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/bcaptures-(beginCaptures).sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/bcaptures-(beginCaptures).sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/begin.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/begin.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/capture.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/capture.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/captures.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/captures.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/comment.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/comment.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/ecaptures-(endCaptures).sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/ecaptures-(endCaptures).sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/ftypes-(fileTypes).sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/ftypes-(fileTypes).sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/include.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/include.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/key.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/key.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/match.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/match.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/patterns.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/patterns.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/repository.sublime-snippet,BuildPackages/example/sublime/Packages/AAAPackageDev/Snippets/Syntax Definitions/repository.sublime-snippet
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/AAAPackageDev.sublime-commands,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/AAAPackageDev.sublime-commands
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/API/API.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/API/API.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Comments.tmPreferences,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Comments.tmPreferences
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Default.sublime-keymap,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Default.sublime-keymap
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Generic Array.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Generic Array.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Generic Array.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Generic Array.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/JSON Generic Array Elements.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/JSON Generic Array Elements.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/JSON Generic Array Elements.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/JSON Generic Array Elements.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/JSON to Property List.sublime-build,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/JSON to Property List.sublime-build
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Context Operand Left.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Context Operand Left.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Context Operand Right.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Context Operand Right.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Context Operators.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Context Operators.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Key Binding Key Sequence.sublime-completions,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Key Bindings/Key Bindings - Key Binding Key Sequence.sublime-completions
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Property List to JSON.sublime-build,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Property List to JSON.sublime-build
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Regular Expression (Escaped).JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Regular Expression (Escaped).JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Regular Expression (Escaped).tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Regular Expression (Escaped).tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Commands.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Commands.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Commands.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Commands.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Completions.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Completions.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Completions.sublime-settings,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Completions.sublime-settings
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Completions.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Completions.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime JSON Syntax Definition.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime JSON Syntax Definition.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime JSON Syntax Definition.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime JSON Syntax Definition.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Key Map.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Key Map.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Key Map.sublime-settings,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Key Map.sublime-settings
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Key Map.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Key Map.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Macros.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Macros.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Macros.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Macros.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Settings.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Settings.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Settings.sublime-settings,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Settings.sublime-settings
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Settings.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Settings.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Snippet (Raw).JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Snippet (Raw).JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Snippet (Raw).tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Snippet (Raw).tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Text Build System.JSON-tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Text Build System.JSON-tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Text Build System.sublime-settings,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Text Build System.sublime-settings
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/Support/Sublime Text Build System.tmLanguage,BuildPackages/example/sublime/Packages/AAAPackageDev/Support/Sublime Text Build System.tmLanguage
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/bin/CleanUp.ps1,BuildPackages/example/sublime/Packages/AAAPackageDev/bin/CleanUp.ps1
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/bin/MakeRelease.ps1,BuildPackages/example/sublime/Packages/AAAPackageDev/bin/MakeRelease.ps1
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/build_sys_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/build_sys_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/commands_file_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/commands_file_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/completions_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/completions_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/data/README.rst,BuildPackages/example/sublime/Packages/AAAPackageDev/data/README.rst
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/data/html_template.txt,BuildPackages/example/sublime/Packages/AAAPackageDev/data/html_template.txt
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/data/main.css,BuildPackages/example/sublime/Packages/AAAPackageDev/data/main.css
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/manifest.in,BuildPackages/example/sublime/Packages/AAAPackageDev/manifest.in
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/package-metadata.json,BuildPackages/example/sublime/Packages/AAAPackageDev/package-metadata.json
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/package_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/package_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/settings_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/settings_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/setup.py,BuildPackages/example/sublime/Packages/AAAPackageDev/setup.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/snippet_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/snippet_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/sublime_inspect.py,BuildPackages/example/sublime/Packages/AAAPackageDev/sublime_inspect.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/syntax_def_dev.py,BuildPackages/example/sublime/Packages/AAAPackageDev/syntax_def_dev.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/sublime.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/sublime.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/sublime_plugin.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/sublime_plugin.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/test_setup.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/test_setup.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_path.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_path.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_view/__init__.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_view/__init__.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_view/test_sels.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_view/test_sels.py
BuildPackages/example/tools/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_view/test_view.py,BuildPackages/example/sublime/Packages/AAAPackageDev/tests/test_sublime_lib/test_view/test_view.py
BuildPackages/example/tools/sublime/Packages/PowerShell/.gitignore,BuildPackages/example/sublime/Packages/PowerShell/.gitignore
BuildPackages/example/tools/sublime/Packages/PowerShell/.hgignore,BuildPackages/example/sublime/Packages/PowerShell/.hgignore
BuildPackages/example/tools/sublime/Packages/PowerShell/LICENSE.txt,BuildPackages/example/sublime/Packages/PowerShell/LICENSE.txt
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(beg) scriptblock begin clause.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(beg) scriptblock begin clause.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(comm) comment block.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(comm) comment block.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(elif) elseif {...}.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(elif) elseif {...}.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(elifi) elseif in-line.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(elifi) elseif in-line.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(else) else {...}.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(else) else {...}.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(elsei) else in-line.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(elsei) else in-line.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(end) scriptblock end clause.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(end) scriptblock end clause.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(fil) new filter.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(fil) new filter.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(fun) new function.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(fun) new function.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(here) heredoc string (single quoted).sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(here) heredoc string (single quoted).sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(hhere) heredoc string (double quoted).sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(hhere) heredoc string (double quoted).sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(if) if {...}.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(if) if {...}.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(ifelse) if {...} else {...}.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(ifelse) if {...} else {...}.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(ifi) if in-line.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(ifi) if in-line.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(mydocs) get path to My Documents.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(mydocs) get path to My Documents.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(proc) scriptblock process clause.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(proc) scriptblock process clause.sublime-snippet
BuildPackages/example/tools/sublime/Packages/PowerShell/Snippets/(sub) $(...) complex subexpression.sublime-snippet,BuildPackages/example/sublime/Packages/PowerShell/Snippets/(sub) $(...) complex subexpression.sublime-snippet
