ui/ThunarHistory.py,ui/ThunarPathBar.py,design/ui/ThunarPathBar.py
analysis/.cvsignore,design/analysis/.cvsignore
thunarx/thunarx-gtk-extensions.c,thunar/thunar-gtk-extensions.c
thunarx/thunarx-gtk-extensions.h,thunar/thunar-gtk-extensions.h
examples/open-terminal-here/Makefile.am,examples/tex-open-terminal/Makefile.am
examples/open-terminal-here/README,examples/tex-open-terminal/README
thunar/thunar-favourites-pane.c,thunar/thunar-shortcuts-pane.c
thunar/thunar-favourites-view.c,thunar/thunar-shortcuts-view.c
icons/16x16/stock_thunar-permissions-group.png,icons/16x16/stock_thunar-group.png
icons/16x16/stock_thunar-permissions-user.png,icons/16x16/stock_thunar-user.png
thunar-vfs/thunar-vfs-volume-bsd.c,thunar-vfs/thunar-vfs-volume-freebsd.c
thunar-vfs/thunar-vfs-volume-sysv.c,thunar-vfs/thunar-vfs-volume-none.c
thunar-uca/Makefile.am,plugins/thunar-uca/Makefile.am
thunar-uca/README,plugins/thunar-uca/README
thunar-uca/thunar-uca-chooser.c,plugins/thunar-uca/thunar-uca-chooser.c
thunar-uca/thunar-uca-chooser.h,plugins/thunar-uca/thunar-uca-chooser.h
thunar-uca/thunar-uca-context.c,plugins/thunar-uca/thunar-uca-context.c
thunar-uca/thunar-uca-context.h,plugins/thunar-uca/thunar-uca-context.h
thunar-uca/thunar-uca-editor.c,plugins/thunar-uca/thunar-uca-editor.c
thunar-uca/thunar-uca-editor.h,plugins/thunar-uca/thunar-uca-editor.h
thunar-uca/thunar-uca-model.c,plugins/thunar-uca/thunar-uca-model.c
thunar-uca/thunar-uca-model.h,plugins/thunar-uca/thunar-uca-model.h
thunar-uca/thunar-uca-plugin.c,plugins/thunar-uca/thunar-uca-plugin.c
thunar-uca/thunar-uca-provider.c,plugins/thunar-uca/thunar-uca-provider.c
thunar-uca/thunar-uca-provider.h,plugins/thunar-uca/thunar-uca-provider.h
thunar-uca/uca.xml.in,plugins/thunar-uca/uca.xml.in
Thunar-folder-handler.desktop.in,Thunar-folder-handler.desktop.in.in
Thunar.desktop.in,Thunar.desktop.in.in,thunar.desktop.in.in
thunar/thunar-icon-view-ui.xml,thunar/thunar-abstract-icon-view-ui.xml
thunar-vfs/thunar-vfs-scandir.h,thunar-vfs/thunar-vfs-os.h
thunar-vfs/thunar-vfs-thumb-pixbuf.c,thunar-vfs/thunar-vfs-pixbuf-thumbnailer.c
po/nb_NO.po,po/nb.po
po/pt_PT.po,po/pt.po
po/nn_NO.po,po/nn.po
thunar-vfs/thunar-vfs-exec.c,thunar/thunar-exec.c
thunar-vfs/thunar-vfs-user.c,thunar/thunar-user.c
docs/manual/thunar.xsl,docs/manual/Thunar-html.xsl
docs/manual/C/Thunar.xml.in,docs/manual/Thunar.xml
docs/manual/ja/images/Makefile.am,docs/manual/images/Makefile.am
docs/manual/C/images/bulk-rename.png,docs/manual/images/bulk-rename.png
docs/manual/C/images/file-manager-window.png,docs/manual/images/file-manager-window.png
docs/manual/C/images/file-properties.png,docs/manual/images/file-properties.png
docs/manual/C/images/Makefile.am,docs/manual/images/fr/Makefile.am
docs/manual/fr/images/bulk-rename.png,docs/manual/images/fr/bulk-rename.png
docs/manual/fr/images/file-manager-window.png,docs/manual/images/fr/file-manager-window.png
docs/manual/fr/images/file-properties.png,docs/manual/images/fr/file-properties.png
docs/manual/fr/images/preferences-advanced.png,docs/manual/images/fr/preferences-advanced.png
docs/manual/fr/images/preferences-behavior.png,docs/manual/images/fr/preferences-behavior.png
docs/manual/fr/images/preferences-side-pane.png,docs/manual/images/fr/preferences-side-pane.png
docs/manual/fr/images/preferences-views.png,docs/manual/images/fr/preferences-views.png
docs/manual/fr/images/removable-drives-and-media.png,docs/manual/images/fr/removable-drives-and-media.png
docs/manual/fr/images/removable-media-unmount.png,docs/manual/images/fr/removable-media-unmount.png
docs/manual/fr/images/sendto-menu.png,docs/manual/images/fr/sendto-menu.png
docs/manual/fr/images/visible-columns.png,docs/manual/images/fr/visible-columns.png
docs/manual/pl/images/Makefile.am,docs/manual/images/ja/Makefile.am
docs/manual/ja/images/bulk-rename.png,docs/manual/images/ja/bulk-rename.png
docs/manual/ja/images/file-manager-window.png,docs/manual/images/ja/file-manager-window.png
docs/manual/ja/images/file-properties.png,docs/manual/images/ja/file-properties.png
docs/manual/ja/images/preferences-advanced.png,docs/manual/images/ja/preferences-advanced.png
docs/manual/ja/images/preferences-behavior.png,docs/manual/images/ja/preferences-behavior.png
docs/manual/ja/images/preferences-side-pane.png,docs/manual/images/ja/preferences-side-pane.png
docs/manual/ja/images/preferences-views.png,docs/manual/images/ja/preferences-views.png
docs/manual/ja/images/removable-drives-and-media.png,docs/manual/images/ja/removable-drives-and-media.png
docs/manual/ja/images/removable-media-unmount.png,docs/manual/images/ja/removable-media-unmount.png
docs/manual/ja/images/sendto-menu.png,docs/manual/images/ja/sendto-menu.png
docs/manual/ja/images/visible-columns.png,docs/manual/images/ja/visible-columns.png
docs/manual/fr/images/Makefile.am,docs/manual/images/pl/Makefile.am
docs/manual/pl/images/bulk-rename.png,docs/manual/images/pl/bulk-rename.png
docs/manual/pl/images/file-manager-window.png,docs/manual/images/pl/file-manager-window.png
docs/manual/pl/images/file-properties.png,docs/manual/images/pl/file-properties.png
docs/manual/pl/images/preferences-advanced.png,docs/manual/images/pl/preferences-advanced.png
docs/manual/pl/images/preferences-behavior.png,docs/manual/images/pl/preferences-behavior.png
docs/manual/pl/images/preferences-side-pane.png,docs/manual/images/pl/preferences-side-pane.png
docs/manual/pl/images/preferences-views.png,docs/manual/images/pl/preferences-views.png
docs/manual/pl/images/removable-drives-and-media.png,docs/manual/images/pl/removable-drives-and-media.png
docs/manual/pl/images/removable-media-unmount.png,docs/manual/images/pl/removable-media-unmount.png
docs/manual/pl/images/sendto-menu.png,docs/manual/images/pl/sendto-menu.png
docs/manual/pl/images/visible-columns.png,docs/manual/images/pl/visible-columns.png
docs/manual/C/images/preferences-advanced.png,docs/manual/images/preferences-advanced.png
docs/manual/C/images/preferences-behavior.png,docs/manual/images/preferences-behavior.png
docs/manual/C/images/preferences-side-pane.png,docs/manual/images/preferences-side-pane.png
docs/manual/C/images/preferences-views.png,docs/manual/images/preferences-views.png
docs/manual/C/images/removable-drives-and-media.png,docs/manual/images/removable-drives-and-media.png
docs/manual/C/images/removable-media-unmount.png,docs/manual/images/removable-media-unmount.png
docs/manual/C/images/sendto-menu.png,docs/manual/images/sendto-menu.png
docs/manual/C/images/visible-columns.png,docs/manual/images/visible-columns.png
plugins/thunar-tpa/thunar-tpa.desktop.in.in,plugins/thunar-tpa/thunar-tpa.desktop.in
po-doc/Makefile.am,docs/manual/po/Makefile.am
po-doc/Thunar.pot,docs/manual/po/Thunar.pot
po-doc/bn.po,docs/manual/po/bn.po
po-doc/ca.po,docs/manual/po/ca.po
po-doc/da.po,docs/manual/po/da.po
po-doc/es.po,docs/manual/po/es.po
po-doc/eu.po,docs/manual/po/eu.po
po-doc/fr.po,docs/manual/po/fr.po
po-doc/gl.po,docs/manual/po/gl.po
po-doc/it.po,docs/manual/po/it.po
po-doc/ja.po,docs/manual/po/ja.po
po-doc/nl.po,docs/manual/po/nl.po
po-doc/pl.po,docs/manual/po/pl.po
po-doc/ru.po,docs/manual/po/ru.po
po-doc/tr.po,docs/manual/po/tr.po
po-doc/ug.po,docs/manual/po/ug.po
po-doc/zh_CN.po,docs/manual/po/zh_CN.po
po-doc/zh_TW.po,docs/manual/po/zh_TW.po
thunarx/thunarx-2.pc.in,thunarx/thunarx-3.pc.in
docs/reference/thunarx/thunarx-docs.sgml,docs/reference/thunarx/thunarx-docs.xml
thunar.appdata.xml.in,org.xfce.thunar.appdata.xml.in
org.freedesktop.FileManager1.service.in,org.xfce.Thunar.FileManager1.service.in
Thunar-bulk-rename.desktop.in.in,thunar-bulk-rename.desktop.in.in
