src/note_mark/helpers.py,src/note_mark/helpers/file.py,note_mark/helpers/file.py
src/note_mark/helpers/exporter.py,src/note_mark/helpers/exporter/version_1/export.py,note_mark/helpers/exporter/version_1/export.py
src/note_mark/__init__.py,note_mark/__init__.py
src/note_mark/templates/admin/users.jinja2,note_mark/templates/admin/users.jinja2
src/note_mark/templates/auth/login.jinja2,note_mark/templates/auth/login.jinja2
src/note_mark/templates/auth/signup.jinja2,note_mark/templates/auth/signup.jinja2
src/note_mark/templates/home/index.jinja2,note_mark/templates/home/index.jinja2
src/note_mark/templates/personal-home/account/change_password.jinja2,note_mark/templates/personal-home/account/change_password.jinja2
src/note_mark/templates/personal-home/account/change_username.jinja2,note_mark/templates/personal-home/account/change_username.jinja2
src/note_mark/templates/personal-home/account/index.jinja2,note_mark/templates/personal-home/account/index.jinja2
src/note_mark/templates/personal-home/index.jinja2,note_mark/templates/personal-home/index.jinja2
src/note_mark/templates/personal-home/note/create.jinja2,note_mark/templates/personal-home/note/create.jinja2
src/note_mark/templates/personal-home/note/edit.jinja2,note_mark/templates/personal-home/note/edit.jinja2
src/note_mark/templates/personal-home/note/rename.jinja2,note_mark/templates/personal-home/note/rename.jinja2
src/note_mark/templates/personal-home/note/view.jinja2,note_mark/templates/personal-home/note/view.jinja2
src/note_mark/templates/personal-home/notebook/create.jinja2,note_mark/templates/personal-home/notebook/create.jinja2
src/note_mark/templates/personal-home/notebook/rename.jinja2,note_mark/templates/personal-home/notebook/rename.jinja2
src/note_mark/templates/personal-home/notebook/shares/share-links.jinja2,note_mark/templates/personal-home/notebook/shares/share-links.jinja2
src/note_mark/templates/personal-home/notebook/shares/share-users.jinja2,note_mark/templates/personal-home/notebook/shares/share-users.jinja2
src/note_mark/templates/personal-home/notebook/view.jinja2,note_mark/templates/personal-home/notebook/view.jinja2
src/note_mark/templates/share-link/index.jinja2,note_mark/templates/share-link/index.jinja2
src/note_mark/templates/share-link/note/create.jinja2,note_mark/templates/share-link/note/create.jinja2
src/note_mark/templates/share-link/note/edit.jinja2,note_mark/templates/share-link/note/edit.jinja2
src/note_mark/templates/share-link/note/view.jinja2,note_mark/templates/share-link/note/view.jinja2
src/note_mark/templates/share-link/notebook/view.jinja2,note_mark/templates/share-link/notebook/view.jinja2
src/note_mark/templates/shared/base.jinja2,note_mark/templates/shared/base.jinja2
src/note_mark/templates/shared/includes/admin-nav.jinja2,note_mark/templates/shared/includes/admin-nav.jinja2
src/note_mark/templates/shared/includes/edit-toolbox.jinja2,note_mark/templates/shared/includes/edit-toolbox.jinja2
src/note_mark/templates/shared/includes/flashed-messages.jinja2,note_mark/templates/shared/includes/flashed-messages.jinja2
src/note_mark/templates/shared/includes/notebook_personal.jinja2,note_mark/templates/shared/includes/notebook_personal.jinja2
src/note_mark/templates/shared/includes/notebook_shared.jinja2,note_mark/templates/shared/includes/notebook_shared.jinja2
src/note_mark/templates/shared/includes/notes.jinja2,note_mark/templates/shared/includes/notes.jinja2
src/note_mark/templates/shared/macros.jinja2,note_mark/templates/shared/macros.jinja2
src/note_mark/views/__init__.py,note_mark/views/__init__.py
src/note_mark/views/account.py,note_mark/views/account.py
src/note_mark/views/admin.py,note_mark/views/admin.py
src/note_mark/views/api.py,note_mark/views/api.py
src/note_mark/views/auth.py,note_mark/views/auth.py
src/note_mark/views/home.py,note_mark/views/home.py
src/note_mark/views/personal_home.py,note_mark/views/personal_home.py
src/note_mark/views/share_link.py,note_mark/views/share_link.py
.github/workflows/python-app.yml,.github/workflows/tests.yml
.github/workflows /publish.yml,.github/workflows/publish.yml
docs/deploy.md,site/content/docs/deploy.md
frontend/.dockerignore,frontend/Dockerfile.dockerignore
frontend/postcss.config.js,frontend/postcss.config.cjs
frontend/tailwind.config.js,frontend/tailwind.config.ts
frontend/src/pages/index.tsx,frontend/src/routes/(home).tsx
frontend/src/pages/shelf.tsx,frontend/src/routes/[username]/[...path].tsx
frontend/src/pages/login.tsx,frontend/src/routes/login.tsx
frontend/src/pages/logout.tsx,frontend/src/routes/logout.tsx
frontend/src/pages/pre-login.tsx,frontend/src/routes/pre-login.tsx
frontend/src/pages/profile.tsx,frontend/src/routes/profile.tsx
frontend/src/pages/signup.tsx,frontend/src/routes/signup.tsx
frontend/src/App.tsx,frontend/src/MainApp.tsx
site/content/docs/usage/editor.md,site/content/docs/usage/app.md
backend/routes/auth.go,backend/services/auth.go
