go/cmd/gh-osc/main.go,go/cmd/gh-ost/main.go
vendor/github.com/siddontang/go-mysql/mysql/state.go,vendor/github.com/go-mysql-org/go-mysql/mysql/state.go
vendor/github.com/siddontang/go-mysql/mysql/util.go,vendor/github.com/go-mysql-org/go-mysql/mysql/util.go
vendor/github.com/siddontang/go-mysql/packet/conn.go,vendor/github.com/go-mysql-org/go-mysql/packet/conn.go
vendor/github.com/siddontang/go-mysql/replication/backup.go,vendor/github.com/go-mysql-org/go-mysql/replication/backup.go
vendor/github.com/siddontang/go-mysql/replication/binlogstreamer.go,vendor/github.com/go-mysql-org/go-mysql/replication/binlogstreamer.go
vendor/github.com/siddontang/go-mysql/replication/binlogsyncer.go,vendor/github.com/go-mysql-org/go-mysql/replication/binlogsyncer.go
vendor/github.com/siddontang/go-mysql/replication/const.go,vendor/github.com/go-mysql-org/go-mysql/replication/const.go
vendor/github.com/siddontang/go-mysql/replication/doc.go,vendor/github.com/go-mysql-org/go-mysql/replication/doc.go
vendor/github.com/siddontang/go-mysql/replication/event.go,vendor/github.com/go-mysql-org/go-mysql/replication/event.go
vendor/github.com/siddontang/go-mysql/replication/generic_event.go,vendor/github.com/go-mysql-org/go-mysql/replication/generic_event.go
vendor/github.com/siddontang/go-mysql/replication/json_binary.go,vendor/github.com/go-mysql-org/go-mysql/replication/json_binary.go
vendor/github.com/siddontang/go-mysql/replication/parser.go,vendor/github.com/go-mysql-org/go-mysql/replication/parser.go
vendor/github.com/siddontang/go-mysql/replication/row_event.go,vendor/github.com/go-mysql-org/go-mysql/replication/row_event.go
vendor/github.com/siddontang/go-mysql/replication/time.go,vendor/github.com/go-mysql-org/go-mysql/replication/time.go
vendor/github.com/siddontang/go-mysql/utils/byte_slice_pool.go,vendor/github.com/go-mysql-org/go-mysql/utils/byte_slice_pool.go
vendor/github.com/siddontang/go-mysql/utils/bytes_buffer_pool.go,vendor/github.com/go-mysql-org/go-mysql/utils/bytes_buffer_pool.go
vendor/github.com/siddontang/go-mysql/utils/zeroalloc.go,vendor/github.com/go-mysql-org/go-mysql/utils/zeroalloc.go
localtests/generated-columns-add57/create.sql,localtests/generated-columns-add/create.sql
localtests/generated-columns-add57/extra_args,localtests/generated-columns-add/extra_args
localtests/generated-columns-add57/ghost_columns,localtests/generated-columns-add/ghost_columns
localtests/generated-columns-add57/order_by,localtests/generated-columns-add/order_by
localtests/generated-columns-add57/orig_columns,localtests/generated-columns-add/orig_columns
localtests/generated-columns-rename57/create.sql,localtests/generated-columns-rename/create.sql
localtests/generated-columns-rename57/extra_args,localtests/generated-columns-rename/extra_args
localtests/generated-columns57-unique/create.sql,localtests/generated-columns-unique/create.sql
localtests/generated-columns57/create.sql,localtests/generated-columns/create.sql
localtests/geometry57/create.sql,localtests/geometry/create.sql
localtests/json57dml/create.sql,localtests/json-dml/create.sql
localtests/json57/create.sql,localtests/json/create.sql
localtests/spatial57/create.sql,localtests/spatial/create.sql
vendor/golang.org/x/sys/unix/asm_darwin_386.s,vendor/golang.org/x/sys/unix/asm_bsd_386.s
vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,vendor/golang.org/x/sys/unix/asm_bsd_arm.s
vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
vendor/golang.org/x/term/term_unix_zos.go,vendor/golang.org/x/sys/unix/ptrace_ios.go
vendor/golang.org/x/term/term_unix_aix.go,vendor/golang.org/x/term/term_unix_other.go
vendor/golang.org/x/sys/unix/ioctl.go,vendor/golang.org/x/sys/unix/ioctl_unsigned.go
vendor/golang.org/x/sys/windows/empty.s,vendor/golang.org/x/sys/cpu/cpu_gc_arm64.go
