include/platform/atomic.h,examples/platform/posix/platform.c,examples/posix/platform/platform.c,examples/platforms/posix/platform.c,examples/platforms/posix/system.c,examples/platforms/simulation/system.c
examples/platform/Makefile.am,examples/posix/app/Makefile.am,examples/platforms/Makefile.am
examples/cli/Makefile.am,examples/posix/app/cli/Makefile.am
include/openthread-types.h,include/openthread/types.h
include/openthread.h,include/openthread/openthread.h,include/openthread/error.h
include/platform/Makefile.am,include/openthread/platform/Makefile.am
include/platform/alarm.h,include/openthread/platform/alarm.h,include/openthread/platform/alarm-milli.h
include/platform/diag.h,include/openthread/platform/diag.h
include/platform/logging-windows.h,include/openthread/platform/logging-windows.h
include/platform/logging.h,include/openthread/platform/logging.h
include/platform/memory.h,include/openthread/platform/memory.h
include/platform/messagepool.h,include/openthread/platform/messagepool.h
include/platform/misc.h,include/openthread/platform/misc.h
include/platform/radio.h,include/openthread/platform/radio.h
include/platform/random.h,include/openthread/platform/random.h,include/openthread/platform/entropy.h
include/platform/settings.h,include/openthread/platform/settings.h
include/platform/spi-slave.h,include/openthread/platform/spi-slave.h
include/platform/toolchain.h,include/openthread/platform/toolchain.h
include/platform/usec-alarm.h,include/openthread/platform/usec-alarm.h,include/openthread/platform/alarm-micro.h
include/openthread-diag.h,include/openthread/diag.h
include/openthread-icmp6.h,include/openthread/icmp6.h
src/core/meshcop/joiner_router_mtd.hpp,include/openthread/thread_ftd.h
src/core/meshcop/leader_mtd.hpp,src/core/api/thread_ftd_api.cpp
doc/spinel-protocol-src/draft-spinel-protocol.md.in,doc/spinel-protocol-src/draft-rquattle-spinel-unified.md.in
src/missing/stdbool/stdbool.h,examples/drivers/windows/include_c99/stdbool.h
src/missing/stdint/stdint.h,examples/drivers/windows/include_c99/stdint.h
src/missing/strlcat/strlcat.c,src/core/utils/missing_strlcat.c
src/missing/strlcpy/strlcpy.c,src/core/utils/missing_strlcpy.c
src/missing/strlcat/strlcat.h,src/core/utils/missing_strnlen.c
src/missing/strlcpy/strlcpy.h,src/core/utils/wrap_stdint.h
src/missing/strlcat/strlcat_test.c,tests/unit/test_strlcat.c
src/missing/strlcpy/strlcpy_test.c,tests/unit/test_strlcpy.c
doc/draft-spinel-protocol.html,doc/draft-rquattle-spinel-unified.html
doc/draft-spinel-protocol.txt,doc/draft-rquattle-spinel-unified.txt
src/core/coap/coap_server.hpp,src/core/coap/coap.hpp
src/core/coap/secure_coap_server.cpp,src/core/coap/coap_secure.cpp
src/core/coap/secure_coap_client.hpp,src/core/coap/coap_secure.hpp
src/core/thread/thread_uris.hpp,src/core/thread/thread_uri_paths.hpp
include/openthread/border_agent_proxy.h,include/openthread/tmf_proxy.h
src/core/api/border_agent_proxy_api.cpp,src/core/api/tmf_proxy_api.cpp
src/core/meshcop/border_agent_proxy.cpp,src/core/thread/tmf_proxy.cpp
src/core/meshcop/border_agent_proxy.hpp,src/core/thread/tmf_proxy.hpp
third_party/NordicSemiconductor/drivers/nrf_drv_clock.c,third_party/NordicSemiconductor/drivers/clock/nrf_drv_clock.c
third_party/NordicSemiconductor/drivers/nrf_drv_clock.h,third_party/NordicSemiconductor/drivers/clock/nrf_drv_clock.h
third_party/NordicSemiconductor/drivers/README.md,third_party/NordicSemiconductor/drivers/radio/README.md
third_party/NordicSemiconductor/drivers/nrf_drv_radio802154.h,third_party/NordicSemiconductor/drivers/radio/nrf_drv_radio802154.h
third_party/ti/cc26xxware/driverlib/adi.c,third_party/ti/devices/cc26x0/driverlib/adi.c
third_party/ti/cc26xxware/driverlib/adi.h,third_party/ti/devices/cc26x0/driverlib/adi.h
third_party/ti/cc26xxware/driverlib/adi_doc.h,third_party/ti/devices/cc26x0/driverlib/adi_doc.h
third_party/ti/cc26xxware/driverlib/aon_batmon.c,third_party/ti/devices/cc26x0/driverlib/aon_batmon.c
third_party/ti/cc26xxware/driverlib/aon_batmon.h,third_party/ti/devices/cc26x0/driverlib/aon_batmon.h
third_party/ti/cc26xxware/driverlib/aon_event.c,third_party/ti/devices/cc26x0/driverlib/aon_event.c
third_party/ti/cc26xxware/driverlib/aon_event.h,third_party/ti/devices/cc26x0/driverlib/aon_event.h
third_party/ti/cc26xxware/driverlib/aon_event_doc.h,third_party/ti/devices/cc26x0/driverlib/aon_event_doc.h
third_party/ti/cc26xxware/driverlib/aon_ioc.c,third_party/ti/devices/cc26x0/driverlib/aon_ioc.c
third_party/ti/cc26xxware/driverlib/aon_ioc.h,third_party/ti/devices/cc26x0/driverlib/aon_ioc.h
third_party/ti/cc26xxware/driverlib/aon_ioc_doc.h,third_party/ti/devices/cc26x0/driverlib/aon_ioc_doc.h
third_party/ti/cc26xxware/driverlib/aon_rtc.c,third_party/ti/devices/cc26x0/driverlib/aon_rtc.c
third_party/ti/cc26xxware/driverlib/aon_rtc.h,third_party/ti/devices/cc26x0/driverlib/aon_rtc.h
third_party/ti/cc26xxware/driverlib/aon_rtc_doc.h,third_party/ti/devices/cc26x0/driverlib/aon_rtc_doc.h
third_party/ti/cc26xxware/driverlib/aon_wuc.c,third_party/ti/devices/cc26x0/driverlib/aon_wuc.c
third_party/ti/cc26xxware/driverlib/aon_wuc.h,third_party/ti/devices/cc26x0/driverlib/aon_wuc.h
third_party/ti/cc26xxware/driverlib/aux_adc.c,third_party/ti/devices/cc26x0/driverlib/aux_adc.c
third_party/ti/cc26xxware/driverlib/aux_adc.h,third_party/ti/devices/cc26x0/driverlib/aux_adc.h
third_party/ti/cc26xxware/driverlib/aux_smph.c,third_party/ti/devices/cc26x0/driverlib/aux_smph.c
third_party/ti/cc26xxware/driverlib/aux_smph.h,third_party/ti/devices/cc26x0/driverlib/aux_smph.h
third_party/ti/cc26xxware/driverlib/aux_tdc.c,third_party/ti/devices/cc26x0/driverlib/aux_tdc.c
third_party/ti/cc26xxware/driverlib/aux_tdc.h,third_party/ti/devices/cc26x0/driverlib/aux_tdc.h
third_party/ti/cc26xxware/driverlib/aux_timer.c,third_party/ti/devices/cc26x0/driverlib/aux_timer.c
third_party/ti/cc26xxware/driverlib/aux_timer.h,third_party/ti/devices/cc26x0/driverlib/aux_timer.h
third_party/ti/cc26xxware/driverlib/aux_wuc.c,third_party/ti/devices/cc26x0/driverlib/aux_wuc.c
third_party/ti/cc26xxware/driverlib/aux_wuc.h,third_party/ti/devices/cc26x0/driverlib/aux_wuc.h
third_party/ti/cc26xxware/driverlib/bin/ccs/makedefs,third_party/ti/devices/cc26x0/driverlib/bin/ccs/makedefs
third_party/ti/cc26xxware/driverlib/bin/gcc/makedefs,third_party/ti/devices/cc26x0/driverlib/bin/gcc/makedefs
third_party/ti/cc26xxware/driverlib/bin/keil/makedefs,third_party/ti/devices/cc26x0/driverlib/bin/keil/makedefs
third_party/ti/cc26xxware/driverlib/ccfgread.c,third_party/ti/devices/cc26x0/driverlib/ccfgread.c
third_party/ti/cc26xxware/driverlib/ccfgread.h,third_party/ti/devices/cc26x0/driverlib/ccfgread.h
third_party/ti/cc26xxware/driverlib/ccfgread_doc.h,third_party/ti/devices/cc26x0/driverlib/ccfgread_doc.h
third_party/ti/cc26xxware/driverlib/chipinfo.c,third_party/ti/devices/cc26x0/driverlib/chipinfo.c
third_party/ti/cc26xxware/driverlib/chipinfo.h,third_party/ti/devices/cc26x0/driverlib/chipinfo.h
third_party/ti/cc26xxware/driverlib/cpu.c,third_party/ti/devices/cc26x0/driverlib/cpu.c
third_party/ti/cc26xxware/driverlib/cpu.h,third_party/ti/devices/cc26x0/driverlib/cpu.h
third_party/ti/cc26xxware/driverlib/cpu_doc.h,third_party/ti/devices/cc26x0/driverlib/cpu_doc.h
third_party/ti/cc26xxware/driverlib/crypto.c,third_party/ti/devices/cc26x0/driverlib/crypto.c
third_party/ti/cc26xxware/driverlib/crypto.h,third_party/ti/devices/cc26x0/driverlib/crypto.h
third_party/ti/cc26xxware/driverlib/ddi.c,third_party/ti/devices/cc26x0/driverlib/ddi.c
third_party/ti/cc26xxware/driverlib/ddi.h,third_party/ti/devices/cc26x0/driverlib/ddi.h
third_party/ti/cc26xxware/driverlib/ddi_doc.h,third_party/ti/devices/cc26x0/driverlib/ddi_doc.h
third_party/ti/cc26xxware/driverlib/debug.c,third_party/ti/devices/cc26x0/driverlib/debug.c
third_party/ti/cc26xxware/driverlib/debug.h,third_party/ti/devices/cc26x0/driverlib/debug.h
third_party/ti/cc26xxware/driverlib/driverlib_release.c,third_party/ti/devices/cc26x0/driverlib/driverlib_release.c
third_party/ti/cc26xxware/driverlib/driverlib_release.h,third_party/ti/devices/cc26x0/driverlib/driverlib_release.h
third_party/ti/cc26xxware/driverlib/event.c,third_party/ti/devices/cc26x0/driverlib/event.c
third_party/ti/cc26xxware/driverlib/event.h,third_party/ti/devices/cc26x0/driverlib/event.h
third_party/ti/cc26xxware/driverlib/event_doc.h,third_party/ti/devices/cc26x0/driverlib/event_doc.h
third_party/ti/cc26xxware/driverlib/flash.c,third_party/ti/devices/cc26x0/driverlib/flash.c
third_party/ti/cc26xxware/driverlib/flash.h,third_party/ti/devices/cc26x0/driverlib/flash.h
third_party/ti/cc26xxware/driverlib/gpio.c,third_party/ti/devices/cc26x0/driverlib/gpio.c
third_party/ti/cc26xxware/driverlib/gpio.h,third_party/ti/devices/cc26x0/driverlib/gpio.h
third_party/ti/cc26xxware/driverlib/gpio_doc.h,third_party/ti/devices/cc26x0/driverlib/gpio_doc.h
third_party/ti/cc26xxware/driverlib/group_analog_doc.h,third_party/ti/devices/cc26x0/driverlib/group_analog_doc.h
third_party/ti/cc26xxware/driverlib/group_aon_doc.h,third_party/ti/devices/cc26x0/driverlib/group_aon_doc.h
third_party/ti/cc26xxware/driverlib/group_aux_doc.h,third_party/ti/devices/cc26x0/driverlib/group_aux_doc.h
third_party/ti/cc26xxware/driverlib/i2c.c,third_party/ti/devices/cc26x0/driverlib/i2c.c
third_party/ti/cc26xxware/driverlib/i2c.h,third_party/ti/devices/cc26x0/driverlib/i2c.h
third_party/ti/cc26xxware/driverlib/i2c_doc.h,third_party/ti/devices/cc26x0/driverlib/i2c_doc.h
third_party/ti/cc26xxware/driverlib/i2s.c,third_party/ti/devices/cc26x0/driverlib/i2s.c
third_party/ti/cc26xxware/driverlib/i2s.h,third_party/ti/devices/cc26x0/driverlib/i2s.h
third_party/ti/cc26xxware/driverlib/interrupt.c,third_party/ti/devices/cc26x0/driverlib/interrupt.c
third_party/ti/cc26xxware/driverlib/interrupt.h,third_party/ti/devices/cc26x0/driverlib/interrupt.h
third_party/ti/cc26xxware/driverlib/interrupt_doc.h,third_party/ti/devices/cc26x0/driverlib/interrupt_doc.h
third_party/ti/cc26xxware/driverlib/ioc.c,third_party/ti/devices/cc26x0/driverlib/ioc.c
third_party/ti/cc26xxware/driverlib/ioc.h,third_party/ti/devices/cc26x0/driverlib/ioc.h
third_party/ti/cc26xxware/driverlib/ioc_doc.h,third_party/ti/devices/cc26x0/driverlib/ioc_doc.h
third_party/ti/cc26xxware/driverlib/osc.c,third_party/ti/devices/cc26x0/driverlib/osc.c
third_party/ti/cc26xxware/driverlib/osc.h,third_party/ti/devices/cc26x0/driverlib/osc.h
third_party/ti/cc26xxware/driverlib/prcm.c,third_party/ti/devices/cc26x0/driverlib/prcm.c
third_party/ti/cc26xxware/driverlib/prcm.h,third_party/ti/devices/cc26x0/driverlib/prcm.h
third_party/ti/cc26xxware/driverlib/pwr_ctrl.c,third_party/ti/devices/cc26x0/driverlib/pwr_ctrl.c
third_party/ti/cc26xxware/driverlib/pwr_ctrl.h,third_party/ti/devices/cc26x0/driverlib/pwr_ctrl.h
third_party/ti/cc26xxware/driverlib/rf_ble_cmd.h,third_party/ti/devices/cc26x0/driverlib/rf_ble_cmd.h
third_party/ti/cc26xxware/driverlib/rf_ble_mailbox.h,third_party/ti/devices/cc26x0/driverlib/rf_ble_mailbox.h
third_party/ti/cc26xxware/driverlib/rf_common_cmd.h,third_party/ti/devices/cc26x0/driverlib/rf_common_cmd.h
third_party/ti/cc26xxware/driverlib/rf_data_entry.h,third_party/ti/devices/cc26x0/driverlib/rf_data_entry.h
third_party/ti/cc26xxware/driverlib/rf_ieee_mailbox.h,third_party/ti/devices/cc26x0/driverlib/rf_ieee_mailbox.h
third_party/ti/cc26xxware/driverlib/rf_mailbox.h,third_party/ti/devices/cc26x0/driverlib/rf_mailbox.h
third_party/ti/cc26xxware/driverlib/rf_prop_cmd.h,third_party/ti/devices/cc26x0/driverlib/rf_prop_cmd.h
third_party/ti/cc26xxware/driverlib/rf_prop_mailbox.h,third_party/ti/devices/cc26x0/driverlib/rf_prop_mailbox.h
third_party/ti/cc26xxware/driverlib/rfc.c,third_party/ti/devices/cc26x0/driverlib/rfc.c
third_party/ti/cc26xxware/driverlib/rfc.h,third_party/ti/devices/cc26x0/driverlib/rfc.h
third_party/ti/cc26xxware/driverlib/rom.h,third_party/ti/devices/cc26x0/driverlib/rom.h
third_party/ti/cc26xxware/driverlib/rom_crypto.c,third_party/ti/devices/cc26x0/driverlib/rom_crypto.c
third_party/ti/cc26xxware/driverlib/rom_crypto.h,third_party/ti/devices/cc26x0/driverlib/rom_crypto.h
third_party/ti/cc26xxware/driverlib/setup.c,third_party/ti/devices/cc26x0/driverlib/setup_rom.c
third_party/ti/cc26xxware/driverlib/setup.h,third_party/ti/devices/cc26x0/driverlib/setup_rom.h
third_party/ti/cc26xxware/driverlib/smph.c,third_party/ti/devices/cc26x0/driverlib/smph.c
third_party/ti/cc26xxware/driverlib/smph.h,third_party/ti/devices/cc26x0/driverlib/smph.h
third_party/ti/cc26xxware/driverlib/smph_doc.h,third_party/ti/devices/cc26x0/driverlib/smph_doc.h
third_party/ti/cc26xxware/driverlib/ssi.c,third_party/ti/devices/cc26x0/driverlib/ssi.c
third_party/ti/cc26xxware/driverlib/ssi.h,third_party/ti/devices/cc26x0/driverlib/ssi.h
third_party/ti/cc26xxware/driverlib/sys_ctrl.c,third_party/ti/devices/cc26x0/driverlib/sys_ctrl.c
third_party/ti/cc26xxware/driverlib/sys_ctrl.h,third_party/ti/devices/cc26x0/driverlib/sys_ctrl.h
third_party/ti/cc26xxware/driverlib/systick.c,third_party/ti/devices/cc26x0/driverlib/systick.c
third_party/ti/cc26xxware/driverlib/systick.h,third_party/ti/devices/cc26x0/driverlib/systick.h
third_party/ti/cc26xxware/driverlib/systick_doc.h,third_party/ti/devices/cc26x0/driverlib/systick_doc.h
third_party/ti/cc26xxware/driverlib/timer.c,third_party/ti/devices/cc26x0/driverlib/timer.c
third_party/ti/cc26xxware/driverlib/timer.h,third_party/ti/devices/cc26x0/driverlib/timer.h
third_party/ti/cc26xxware/driverlib/timer_doc.h,third_party/ti/devices/cc26x0/driverlib/timer_doc.h
third_party/ti/cc26xxware/driverlib/trng.c,third_party/ti/devices/cc26x0/driverlib/trng.c
third_party/ti/cc26xxware/driverlib/trng.h,third_party/ti/devices/cc26x0/driverlib/trng.h
third_party/ti/cc26xxware/driverlib/uart.c,third_party/ti/devices/cc26x0/driverlib/uart.c
third_party/ti/cc26xxware/driverlib/uart.h,third_party/ti/devices/cc26x0/driverlib/uart.h
third_party/ti/cc26xxware/driverlib/udma.c,third_party/ti/devices/cc26x0/driverlib/udma.c
third_party/ti/cc26xxware/driverlib/udma.h,third_party/ti/devices/cc26x0/driverlib/udma.h
third_party/ti/cc26xxware/driverlib/vims.c,third_party/ti/devices/cc26x0/driverlib/vims.c
third_party/ti/cc26xxware/driverlib/vims.h,third_party/ti/devices/cc26x0/driverlib/vims.h
third_party/ti/cc26xxware/driverlib/watchdog.c,third_party/ti/devices/cc26x0/driverlib/watchdog.c
third_party/ti/cc26xxware/driverlib/watchdog.h,third_party/ti/devices/cc26x0/driverlib/watchdog.h
third_party/ti/cc26xxware/driverlib/watchdog_doc.h,third_party/ti/devices/cc26x0/driverlib/watchdog_doc.h
third_party/ti/cc26xxware/inc/asmdefs.h,third_party/ti/devices/cc26x0/inc/asmdefs.h
third_party/ti/cc26xxware/inc/hw_adi.h,third_party/ti/devices/cc26x0/inc/hw_adi.h
third_party/ti/cc26xxware/inc/hw_adi_2_refsys.h,third_party/ti/devices/cc26x0/inc/hw_adi_2_refsys.h
third_party/ti/cc26xxware/inc/hw_adi_3_refsys.h,third_party/ti/devices/cc26x0/inc/hw_adi_3_refsys.h
third_party/ti/cc26xxware/inc/hw_adi_4_aux.h,third_party/ti/devices/cc26x0/inc/hw_adi_4_aux.h
third_party/ti/cc26xxware/inc/hw_aon_batmon.h,third_party/ti/devices/cc26x0/inc/hw_aon_batmon.h
third_party/ti/cc26xxware/inc/hw_aon_event.h,third_party/ti/devices/cc26x0/inc/hw_aon_event.h
third_party/ti/cc26xxware/inc/hw_aon_ioc.h,third_party/ti/devices/cc26x0/inc/hw_aon_ioc.h
third_party/ti/cc26xxware/inc/hw_aon_rtc.h,third_party/ti/devices/cc26x0/inc/hw_aon_rtc.h
third_party/ti/cc26xxware/inc/hw_aon_sysctl.h,third_party/ti/devices/cc26x0/inc/hw_aon_sysctl.h
third_party/ti/cc26xxware/inc/hw_aon_wuc.h,third_party/ti/devices/cc26x0/inc/hw_aon_wuc.h
third_party/ti/cc26xxware/inc/hw_aux_aiodio.h,third_party/ti/devices/cc26x0/inc/hw_aux_aiodio.h
third_party/ti/cc26xxware/inc/hw_aux_anaif.h,third_party/ti/devices/cc26x0/inc/hw_aux_anaif.h
third_party/ti/cc26xxware/inc/hw_aux_evctl.h,third_party/ti/devices/cc26x0/inc/hw_aux_evctl.h
third_party/ti/cc26xxware/inc/hw_aux_sce.h,third_party/ti/devices/cc26x0/inc/hw_aux_sce.h
third_party/ti/cc26xxware/inc/hw_aux_smph.h,third_party/ti/devices/cc26x0/inc/hw_aux_smph.h
third_party/ti/cc26xxware/inc/hw_aux_tdc.h,third_party/ti/devices/cc26x0/inc/hw_aux_tdc.h
third_party/ti/cc26xxware/inc/hw_aux_timer.h,third_party/ti/devices/cc26x0/inc/hw_aux_timer.h
third_party/ti/cc26xxware/inc/hw_aux_wuc.h,third_party/ti/devices/cc26x0/inc/hw_aux_wuc.h
third_party/ti/cc26xxware/inc/hw_ccfg.h,third_party/ti/devices/cc26x0/inc/hw_ccfg.h
third_party/ti/cc26xxware/inc/hw_ccfg_simple_struct.h,third_party/ti/devices/cc26x0/inc/hw_ccfg_simple_struct.h
third_party/ti/cc26xxware/inc/hw_chip_def.h,third_party/ti/devices/cc26x0/inc/hw_chip_def.h
third_party/ti/cc26xxware/inc/hw_cpu_dwt.h,third_party/ti/devices/cc26x0/inc/hw_cpu_dwt.h
third_party/ti/cc26xxware/inc/hw_cpu_fpb.h,third_party/ti/devices/cc26x0/inc/hw_cpu_fpb.h
third_party/ti/cc26xxware/inc/hw_cpu_itm.h,third_party/ti/devices/cc26x0/inc/hw_cpu_itm.h
third_party/ti/cc26xxware/inc/hw_cpu_rom_table.h,third_party/ti/devices/cc26x0/inc/hw_cpu_rom_table.h
third_party/ti/cc26xxware/inc/hw_cpu_scs.h,third_party/ti/devices/cc26x0/inc/hw_cpu_scs.h
third_party/ti/cc26xxware/inc/hw_cpu_tiprop.h,third_party/ti/devices/cc26x0/inc/hw_cpu_tiprop.h
third_party/ti/cc26xxware/inc/hw_cpu_tpiu.h,third_party/ti/devices/cc26x0/inc/hw_cpu_tpiu.h
third_party/ti/cc26xxware/inc/hw_crypto.h,third_party/ti/devices/cc26x0/inc/hw_crypto.h
third_party/ti/cc26xxware/inc/hw_ddi.h,third_party/ti/devices/cc26x0/inc/hw_ddi.h
third_party/ti/cc26xxware/inc/hw_ddi_0_osc.h,third_party/ti/devices/cc26x0/inc/hw_ddi_0_osc.h
third_party/ti/cc26xxware/inc/hw_device.h,third_party/ti/devices/cc26x0/inc/hw_device.h
third_party/ti/cc26xxware/inc/hw_event.h,third_party/ti/devices/cc26x0/inc/hw_event.h
third_party/ti/cc26xxware/inc/hw_fcfg1.h,third_party/ti/devices/cc26x0/inc/hw_fcfg1.h
third_party/ti/cc26xxware/inc/hw_flash.h,third_party/ti/devices/cc26x0/inc/hw_flash.h
third_party/ti/cc26xxware/inc/hw_gpio.h,third_party/ti/devices/cc26x0/inc/hw_gpio.h
third_party/ti/cc26xxware/inc/hw_gpt.h,third_party/ti/devices/cc26x0/inc/hw_gpt.h
third_party/ti/cc26xxware/inc/hw_i2c.h,third_party/ti/devices/cc26x0/inc/hw_i2c.h
third_party/ti/cc26xxware/inc/hw_i2s.h,third_party/ti/devices/cc26x0/inc/hw_i2s.h
third_party/ti/cc26xxware/inc/hw_ints.h,third_party/ti/devices/cc26x0/inc/hw_ints.h
third_party/ti/cc26xxware/inc/hw_ioc.h,third_party/ti/devices/cc26x0/inc/hw_ioc.h
third_party/ti/cc26xxware/inc/hw_memmap.h,third_party/ti/devices/cc26x0/inc/hw_memmap.h
third_party/ti/cc26xxware/inc/hw_nvic.h,third_party/ti/devices/cc26x0/inc/hw_nvic.h
third_party/ti/cc26xxware/inc/hw_prcm.h,third_party/ti/devices/cc26x0/inc/hw_prcm.h
third_party/ti/cc26xxware/inc/hw_rfc_dbell.h,third_party/ti/devices/cc26x0/inc/hw_rfc_dbell.h
third_party/ti/cc26xxware/inc/hw_rfc_pwr.h,third_party/ti/devices/cc26x0/inc/hw_rfc_pwr.h
