src/signer/npunix.c,src/signer/npinclude/npunix.c
doc/src/tools/pkcs15-profile.xml.in,doc/tools/pkcs15-profile.xml.in,doc/tools/pkcs15-profile.xml,doc/tools/pkcs15-profile.5.xml,doc/files/pkcs15-profile.5.xml,doc/files/pkcs15-profile.5.xml.in
doc/src/tools/pkcs15-tool.xml,doc/tools/pkcs15-tool.xml,doc/tools/pkcs15-tool.1.xml
doc/src/tools/tools.xml,doc/tools/tools.xml
src/libopensc/card-etoken.c,src/libopensc/card-cardos.c
src/pkcs15init/etoken.profile,src/pkcs15init/cardos.profile
src/pkcs15init/pkcs15-etoken.c,src/pkcs15init/pkcs15-cardos.c
src/common/README,src/common/README.my_getopt,src/common/README.compat_getopt
src/libopensc/pkcs15-gemsafe.c,src/libopensc/pkcs15-gemsafeGPK.c
doc/export-wiki.xsl,doc/nonpersistent/export-wiki.xsl
doc/svn2cl.xsl,doc/nonpersistent/svn2cl.xsl,doc/svn2cl.xsl
src/common/ChangeLog,src/common/ChangeLog.compat_getopt
src/common/LICENSE,src/common/LICENSE.compat_getopt
src/common/README.strlcpy,src/common/README.compat_strlcpy
src/common/getopt.3,src/common/compat_getopt.3
src/common/my_getopt.c,src/common/compat_getopt.c
src/common/my_getopt.h,src/common/compat_getopt.h
src/common/getopt.txt,src/common/compat_getopt.txt
src/common/getpass.c,src/common/compat_getpass.c
src/common/strlcpy.3,src/common/compat_strlcpy.3
src/common/strlcpy.c,src/common/compat_strlcpy.c
src/common/strlcpy.h,src/common/compat_strlcpy.h
src/include/winconfig.h,src/include/winconfig.h.in,win32/winconfig.h.in
win32/versioninfo.rc.in,win32/versioninfo.rc.in.in,win32/versioninfo.rc.in
src/common/main.c,src/common/compat_getopt_main.c
aclocal/acx_pthread.m4,m4/acx_pthread.m4,m4/ax_pthread.m4
aclocal/libassuan.m4,m4/libassuan.m4
src/tools/cardos-info.c,src/tools/cardos-tool.c
src/libopensc/ui.h,src/tools/ui.h
src/cardmod/cardmod.inf,src/cardmod/cardmod.inf.in,src/minidriver/opensc-minidriver.inf.in
src/include/Makefile.mak,win32/Makefile.mak
src/libopensc/p15emu-westcos.c,src/libopensc/pkcs15-westcos.c
win32/OpenSC.iss,win32/OpenSC.iss.in
src/pkcs11/libpkcs11.c,src/common/libpkcs11.c
win32/opensc-msi/OpenSC.ico,win32/OpenSC.ico
win32/OpenSC.wxs,win32/OpenSC.wxs.in
src/cardmod/Makefile.mak,src/minidriver/Makefile.mak
src/cardmod/cardmod-westcos.reg,src/minidriver/minidriver-westcos.reg
src/cardmod/cardmod.c,src/minidriver/minidriver.c
src/cardmod/cardmod.exports,src/minidriver/minidriver.exports
MacOSX/10.5/resources/ReadMe.html,MacOSX/10.5/resources/ReadMe.html.in,MacOSX/resources/ReadMe.html.in
MacOSX/10.6/resources/ReadMe.html,MacOSX/10.6/resources/ReadMe.html.in
doc/tools/eidenv.xml,doc/tools/eidenv.1.xml
doc/tools/netkey-tool.xml,doc/tools/netkey-tool.1.xml
doc/tools/piv-tool.xml,doc/tools/piv-tool.1.xml
doc/tools/westcos-tool.xml,doc/tools/westcos-tool.1.xml
src/sm/sm-common.c,src/libsm/sm-common.c,src/sm/sm-common.c
src/sm/Makefile.am,src/smm/Makefile.am
src/sm/Makefile.mak,src/smm/Makefile.mak
src/sm/sm-card-authentic.c,src/smm/sm-card-authentic.c
src/sm/sm-card-iasecc.c,src/smm/sm-card-iasecc.c
src/sm/sm-cwa14890.c,src/smm/sm-cwa14890.c
src/sm/sm-global-platform.c,src/smm/sm-global-platform.c
src/sm/sm-module.h,src/smm/sm-module.h
src/sm/smm-local.c,src/smm/smm-local.c
src/sm/smm-local.exports,src/smm/smm-local.exports
MacOSX/10.6/resources/InstallationCheck.strings,MacOSX/resources/InstallationCheck.strings
MacOSX/10.5/resources/License.html,MacOSX/resources/License.html
MacOSX/10.5/resources/background.jpg,MacOSX/resources/background.jpg
MacOSX/10.6/scripts/InstallationCheck,MacOSX/scripts/InstallationCheck
MacOSX/10.6/scripts/postflight,MacOSX/scripts/postflight,MacOSX/scripts/postinstall
configure.ac,configure.ac.in,configure.ac
doc/tools/dnie-tool.xml,doc/tools/dnie-tool.1.xml
src/minidriver/minidriver-italian-cns,src/minidriver/minidriver-italian-cns.reg
win32/customactions.c,win32/customactions.cpp
src/libopensc/libopensc.pc.in,src/pkcs11/opensc-pkcs11.pc.in
src/libsm/sm-common.h,src/sm/sm-common.h
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE.md
src/tools/org.opensc-project.opensc-notify.desktop.in,src/tools/org.opensc.notify.desktop.in
doc/tools/test-manpage.sh,tests/test-manpage.sh
MacOSX/OpenSC_Uninstaller.entitlements,MacOSX/OpenSC_binaries.entitlements
.github/workflows/main.yml,.github/workflows/cifuzz.yml
tests/test-pkcs11-tool-unwrap-test.sh,tests/test-pkcs11-tool-unwrap-wrap-test.sh
codespell_ignore_words.txt,.github/codespell_ignore_words.txt
version.m4,m4/version.m4
appveyor.yml,.appveyor.yml
src/tests/fuzzing/corpus/fuzz_pkcs15_tool/dc9f8237a8e5d94119db6894fe81d5e18cbee80c,src/tests/fuzzing/corpus/fuzz_pkcs15_tool/580ffba4a6c4d24100dd3dc11ab0014be3de7a6b
src/tests/fuzzing/corpus/fuzz_pkcs15_tool/fe4d8242cdc4596d8163baf8dec8ed1df88c0228,src/tests/fuzzing/corpus/fuzz_pkcs15_tool/5ccb89aff2634fc168e0758cb2005d6dcf0398bc
src/tests/fuzzing/corpus/fuzz_pkcs15_tool/ba99175e1d1561d6f5a38eee98f9b4472b9159e2,src/tests/fuzzing/corpus/fuzz_pkcs15_tool/a1e04ba21b4b54a1fdc048611c4f890405c9885d
src/tests/fuzzing/corpus/fuzz_pkcs15_tool/14cbed013fc24e65150bb6f737322bbcdb064554,src/tests/fuzzing/corpus/fuzz_pkcs15_tool/ade754cf6e6f55b8873e6d6a12080e7f8b4366ee
src/tests/fuzzing/corpus/fuzz_pkcs15_tool/84ec9c1c1720fdb2fe094168fd81905260421077,src/tests/fuzzing/corpus/fuzz_pkcs15_tool/c2e3f533efccdfbba6de4c3d2e4aea831f508034
src/tests/p11test/isoapplet_ref.json,src/tests/p11test/isoapplet.json
src/tests/p11test/myeid_opensc.conf,src/tests/p11test/p11test_opensc.conf
