public/sound/click2/click2_2.wav,static/sound/click2/click2_2.wav,public/sound/click2/click2_2.wav,static/sound/click2/click2_2.wav,frontend/static/sound/click2/click2_2.wav
public/sound/click2/click2_3.wav,static/sound/click2/click2_3.wav,public/sound/click2/click2_3.wav,static/sound/click2/click2_3.wav,frontend/static/sound/click2/click2_3.wav
public/sound/click3/click3_1.wav,static/sound/click3/click3_1.wav,public/sound/click3/click3_1.wav,static/sound/click3/click3_1.wav,frontend/static/sound/click3/click3_1.wav
public/sound/click3/click3_2.wav,static/sound/click3/click3_2.wav,public/sound/click3/click3_2.wav,static/sound/click3/click3_2.wav,frontend/static/sound/click3/click3_2.wav
public/sound/click3/click3_3.wav,static/sound/click3/click3_3.wav,public/sound/click3/click3_3.wav,static/sound/click3/click3_3.wav,frontend/static/sound/click3/click3_3.wav
public/sound/click4/A.mp3,static/sound/click4/A.mp3,public/sound/click4/A.mp3,static/sound/click4/A.mp3
public/sound/click4/B.mp3,static/sound/click4/B.mp3,public/sound/click4/B.mp3,static/sound/click4/B.mp3
public/sound/click4/C.mp3,static/sound/click4/C.mp3,public/sound/click4/C.mp3,static/sound/click4/C.mp3
public/sound/click4/K.mp3,static/sound/click4/K.mp3,public/sound/click4/K.mp3,static/sound/click4/K.mp3
public/sound/click4/R.mp3,static/sound/click4/R.mp3,public/sound/click4/R.mp3,static/sound/click4/R.mp3
public/sound/click4/T.mp3,static/sound/click4/T.mp3,public/sound/click4/T.mp3,static/sound/click4/T.mp3
public/sound/click4/click4_1.wav,static/sound/click4/click4_1.wav,public/sound/click4/click4_1.wav,static/sound/click4/click4_1.wav,frontend/static/sound/click4/click4_1.wav
public/sound/click4/click4_2.wav,static/sound/click4/click4_2.wav,public/sound/click4/click4_2.wav,static/sound/click4/click4_2.wav,frontend/static/sound/click4/click4_2.wav
public/sound/click4/click4_3.wav,static/sound/click4/click4_3.wav,public/sound/click4/click4_3.wav,static/sound/click4/click4_3.wav,frontend/static/sound/click4/click4_3.wav
public/sound/click4/click4_4.wav,static/sound/click4/click4_4.wav,public/sound/click4/click4_4.wav,static/sound/click4/click4_4.wav,frontend/static/sound/click4/click4_4.wav
public/sound/click4/click4_5.wav,static/sound/click4/click4_5.wav,public/sound/click4/click4_5.wav,static/sound/click4/click4_5.wav,frontend/static/sound/click4/click4_5.wav
public/sound/click4/click4_6.wav,static/sound/click4/click4_6.wav,public/sound/click4/click4_6.wav,static/sound/click4/click4_6.wav,frontend/static/sound/click4/click4_6.wav
public/sound/error.wav,static/sound/error.wav,public/sound/error.wav,static/sound/error.wav,frontend/static/sound/error.wav,frontend/static/sound/error1/error1_1.wav
public/themes/8008.css,static/themes/8008.css,public/themes/8008.css,static/themes/8008.css,frontend/static/themes/8008.css
public/themes/9009.css,static/themes/9009.css,public/themes/9009.css,static/themes/9009.css,frontend/static/themes/9009.css
public/themes/aether.css,static/themes/aether.css,public/themes/aether.css,static/themes/aether.css,frontend/static/themes/aether.css
public/themes/alduin.css,static/themes/alduin.css,public/themes/alduin.css,static/themes/alduin.css,frontend/static/themes/alduin.css
public/themes/alpine.css,static/themes/alpine.css,public/themes/alpine.css,static/themes/alpine.css,frontend/static/themes/alpine.css
public/themes/bento.css,static/themes/bento.css,public/themes/bento.css,static/themes/bento.css,frontend/static/themes/bento.css
public/themes/bingsu.css,static/themes/bingsu.css,public/themes/bingsu.css,static/themes/bingsu.css,frontend/static/themes/bingsu.css
public/themes/bliss.css,static/themes/bliss.css,public/themes/bliss.css,static/themes/bliss.css,frontend/static/themes/bliss.css
public/themes/botanical.css,static/themes/botanical.css,public/themes/botanical.css,static/themes/botanical.css,frontend/static/themes/botanical.css
public/themes/bushido.css,static/themes/bushido.css,public/themes/bushido.css,static/themes/bushido.css,frontend/static/themes/bushido.css
public/themes/cafe.css,static/themes/cafe.css,public/themes/cafe.css,static/themes/cafe.css,frontend/static/themes/cafe.css
public/themes/camping.css,static/themes/camping.css,public/themes/camping.css,static/themes/camping.css,frontend/static/themes/camping.css
public/themes/carbon.css,static/themes/carbon.css,public/themes/carbon.css,static/themes/carbon.css,frontend/static/themes/carbon.css
public/themes/cyberspace.css,static/themes/cyberspace.css,public/themes/cyberspace.css,static/themes/cyberspace.css,frontend/static/themes/cyberspace.css
public/themes/dark.css,static/themes/dark.css,public/themes/dark.css,static/themes/dark.css,frontend/static/themes/dark.css
public/themes/deku.css,static/themes/deku.css,public/themes/deku.css,static/themes/deku.css,frontend/static/themes/deku.css
public/themes/dollar.css,static/themes/dollar.css,public/themes/dollar.css,static/themes/dollar.css,frontend/static/themes/dollar.css
public/themes/dots.css,static/themes/dots.css,public/themes/dots.css,static/themes/dots.css,frontend/static/themes/dots.css
public/themes/dracula.css,static/themes/dracula.css,public/themes/dracula.css,static/themes/dracula.css,frontend/static/themes/dracula.css
public/themes/drowning.css,static/themes/drowning.css,public/themes/drowning.css,static/themes/drowning.css,frontend/static/themes/drowning.css
public/themes/dualshot.css,static/themes/dualshot.css,public/themes/dualshot.css,static/themes/dualshot.css,frontend/static/themes/dualshot.css
public/themes/froyo.css,static/themes/froyo.css,public/themes/froyo.css,static/themes/froyo.css,frontend/static/themes/froyo.css
public/themes/fundamentals.css,static/themes/fundamentals.css,public/themes/fundamentals.css,static/themes/fundamentals.css,frontend/static/themes/fundamentals.css
public/themes/future_funk.css,static/themes/future_funk.css,public/themes/future_funk.css,static/themes/future_funk.css,frontend/static/themes/future_funk.css
public/themes/graen.css,static/themes/graen.css,public/themes/graen.css,static/themes/graen.css,frontend/static/themes/graen.css
public/themes/gruvbox_dark.css,static/themes/gruvbox_dark.css,public/themes/gruvbox_dark.css,static/themes/gruvbox_dark.css
public/themes/hammerhead.css,static/themes/hammerhead.css,public/themes/hammerhead.css,static/themes/hammerhead.css,frontend/static/themes/hammerhead.css
public/themes/honey.css,static/themes/honey.css,public/themes/honey.css,static/themes/honey.css,frontend/static/themes/honey.css
public/themes/ishtar.css,static/themes/ishtar.css,public/themes/ishtar.css,static/themes/ishtar.css,frontend/static/themes/ishtar.css
public/themes/joker.css,static/themes/joker.css,public/themes/joker.css,static/themes/joker.css,frontend/static/themes/joker.css
public/themes/laser.css,static/themes/laser.css,public/themes/laser.css,static/themes/laser.css,frontend/static/themes/laser.css
public/themes/lil_dragon.css,static/themes/lil_dragon.css,public/themes/lil_dragon.css,static/themes/lil_dragon.css,frontend/static/themes/lil_dragon.css
public/themes/lime.css,static/themes/lime.css,public/themes/lime.css,static/themes/lime.css,frontend/static/themes/lime.css
public/themes/list.json,static/themes/list.json,public/themes/list.json,static/themes/list.json,static/themes/_list.json,frontend/static/themes/_list.json
public/themes/luna.css,static/themes/luna.css,public/themes/luna.css,static/themes/luna.css,frontend/static/themes/luna.css
public/themes/mashu.css,static/themes/mashu.css,public/themes/mashu.css,static/themes/mashu.css,frontend/static/themes/mashu.css
public/themes/matcha_moccha.css,static/themes/matcha_moccha.css,public/themes/matcha_moccha.css,static/themes/matcha_moccha.css,frontend/static/themes/matcha_moccha.css
public/themes/matrix.css,static/themes/matrix.css,public/themes/matrix.css,static/themes/matrix.css,frontend/static/themes/matrix.css
public/themes/menthol.css,static/themes/menthol.css,public/themes/menthol.css,static/themes/menthol.css,frontend/static/themes/menthol.css
public/themes/metaverse.css,static/themes/metaverse.css,public/themes/metaverse.css,static/themes/metaverse.css,frontend/static/themes/metaverse.css
public/themes/metropolis.css,static/themes/metropolis.css,public/themes/metropolis.css,static/themes/metropolis.css,frontend/static/themes/metropolis.css
public/themes/miami_nights.css,static/themes/miami_nights.css,public/themes/miami_nights.css,static/themes/miami_nights.css,frontend/static/themes/miami_nights.css
public/themes/milkshake.css,static/themes/milkshake.css,public/themes/milkshake.css,static/themes/milkshake.css,frontend/static/themes/milkshake.css
public/themes/mint.css,static/themes/mint.css,public/themes/mint.css,static/themes/mint.css,frontend/static/themes/mint.css
public/themes/mizu.css,static/themes/mizu.css,public/themes/mizu.css,static/themes/mizu.css,frontend/static/themes/mizu.css
public/themes/modern_dolch.css,static/themes/modern_dolch.css,public/themes/modern_dolch.css,static/themes/modern_dolch.css,frontend/static/themes/modern_dolch.css
public/themes/monokai.css,static/themes/monokai.css,public/themes/monokai.css,static/themes/monokai.css,frontend/static/themes/monokai.css
public/themes/mr_sleeves.css,static/themes/mr_sleeves.css,public/themes/mr_sleeves.css,static/themes/mr_sleeves.css,frontend/static/themes/mr_sleeves.css
public/themes/ms_cupcakes.css,static/themes/ms_cupcakes.css,public/themes/ms_cupcakes.css,static/themes/ms_cupcakes.css,frontend/static/themes/ms_cupcakes.css
public/themes/nausea.css,static/themes/nausea.css,public/themes/nausea.css,static/themes/nausea.css,frontend/static/themes/nausea.css
public/themes/nautilus.css,static/themes/nautilus.css,public/themes/nautilus.css,static/themes/nautilus.css,frontend/static/themes/nautilus.css
public/themes/nebula.css,static/themes/nebula.css,public/themes/nebula.css,static/themes/nebula.css,frontend/static/themes/nebula.css
public/themes/night_runner.css,static/themes/night_runner.css,public/themes/night_runner.css,static/themes/night_runner.css,frontend/static/themes/night_runner.css
public/themes/nord.css,static/themes/nord.css,public/themes/nord.css,static/themes/nord.css,frontend/static/themes/nord.css
public/themes/norse.css,static/themes/norse.css,public/themes/norse.css,static/themes/norse.css,frontend/static/themes/norse.css
public/themes/oblivion.css,static/themes/oblivion.css,public/themes/oblivion.css,static/themes/oblivion.css,frontend/static/themes/oblivion.css
public/themes/olive.css,static/themes/olive.css,public/themes/olive.css,static/themes/olive.css,frontend/static/themes/olive.css
public/themes/olivia.css,static/themes/olivia.css,public/themes/olivia.css,static/themes/olivia.css,frontend/static/themes/olivia.css
public/themes/pastel.css,static/themes/pastel.css,public/themes/pastel.css,static/themes/pastel.css,frontend/static/themes/pastel.css
public/themes/pulse.css,static/themes/pulse.css,public/themes/pulse.css,static/themes/pulse.css,frontend/static/themes/pulse.css
public/themes/red_dragon.css,static/themes/red_dragon.css,public/themes/red_dragon.css,static/themes/red_dragon.css,frontend/static/themes/red_dragon.css
public/themes/red_samurai.css,static/themes/red_samurai.css,public/themes/red_samurai.css,static/themes/red_samurai.css,frontend/static/themes/red_samurai.css
public/themes/retro.css,static/themes/retro.css,public/themes/retro.css,static/themes/retro.css,frontend/static/themes/retro.css
public/themes/retrocast.css,static/themes/retrocast.css,public/themes/retrocast.css,static/themes/retrocast.css,frontend/static/themes/retrocast.css
public/themes/rgb.css,static/themes/rgb.css,public/themes/rgb.css,static/themes/rgb.css,frontend/static/themes/rgb.css
public/themes/serika.css,static/themes/serika.css,public/themes/serika.css,static/themes/serika.css,frontend/static/themes/serika.css
public/themes/serika_dark.css,static/themes/serika_dark.css,public/themes/serika_dark.css,static/themes/serika_dark.css,frontend/static/themes/serika_dark.css
public/themes/shadow.css,static/themes/shadow.css,public/themes/shadow.css,static/themes/shadow.css,frontend/static/themes/shadow.css
public/themes/shoko.css,static/themes/shoko.css,public/themes/shoko.css,static/themes/shoko.css,frontend/static/themes/shoko.css
public/themes/solarized_dark.css,static/themes/solarized_dark.css,public/themes/solarized_dark.css,static/themes/solarized_dark.css,frontend/static/themes/solarized_dark.css
public/themes/solarized_light.css,static/themes/solarized_light.css,public/themes/solarized_light.css,static/themes/solarized_light.css,frontend/static/themes/solarized_light.css
public/themes/strawberry.css,static/themes/strawberry.css,public/themes/strawberry.css,static/themes/strawberry.css,frontend/static/themes/strawberry.css
public/themes/striker.css,static/themes/striker.css,public/themes/striker.css,static/themes/striker.css,frontend/static/themes/striker.css
public/themes/superuser.css,static/themes/superuser.css,public/themes/superuser.css,static/themes/superuser.css,frontend/static/themes/superuser.css
public/themes/sweden.css,static/themes/sweden.css,public/themes/sweden.css,static/themes/sweden.css,frontend/static/themes/sweden.css
public/themes/taro.css,static/themes/taro.css,public/themes/taro.css,static/themes/taro.css,frontend/static/themes/taro.css
public/themes/terminal.css,static/themes/terminal.css,public/themes/terminal.css,static/themes/terminal.css,frontend/static/themes/terminal.css
public/themes/terra.css,static/themes/terra.css,public/themes/terra.css,static/themes/terra.css,frontend/static/themes/terra.css
public/themes/vaporwave.css,static/themes/vaporwave.css,public/themes/vaporwave.css,static/themes/vaporwave.css,frontend/static/themes/vaporwave.css
public/themes/voc.css,static/themes/voc.css,public/themes/voc.css,static/themes/voc.css,frontend/static/themes/voc.css
public/themes/watermelon.css,static/themes/watermelon.css,public/themes/watermelon.css,static/themes/watermelon.css,frontend/static/themes/watermelon.css
public/themes/wavez.css,static/themes/wavez.css,public/themes/wavez.css,static/themes/wavez.css,frontend/static/themes/wavez.css
public/webfonts/fa-brands-400.eot,static/webfonts/fa-brands-400.eot,public/webfonts/fa-brands-400.eot,static/webfonts/fa-brands-400.eot,frontend/static/webfonts/fa-brands-400.eot
public/webfonts/fa-brands-400.svg,static/webfonts/fa-brands-400.svg,public/webfonts/fa-brands-400.svg,static/webfonts/fa-brands-400.svg,frontend/static/webfonts/fa-brands-400.svg
public/webfonts/fa-brands-400.ttf,static/webfonts/fa-brands-400.ttf,public/webfonts/fa-brands-400.ttf,static/webfonts/fa-brands-400.ttf,frontend/static/webfonts/fa-brands-400.ttf
public/webfonts/fa-brands-400.woff,static/webfonts/fa-brands-400.woff,public/webfonts/fa-brands-400.woff,static/webfonts/fa-brands-400.woff,frontend/static/webfonts/fa-brands-400.woff
public/webfonts/fa-brands-400.woff2,static/webfonts/fa-brands-400.woff2,public/webfonts/fa-brands-400.woff2,static/webfonts/fa-brands-400.woff2,frontend/static/webfonts/fa-brands-400.woff2
public/webfonts/fa-regular-400.eot,static/webfonts/fa-regular-400.eot,public/webfonts/fa-regular-400.eot,static/webfonts/fa-regular-400.eot,frontend/static/webfonts/fa-regular-400.eot
public/webfonts/fa-regular-400.svg,static/webfonts/fa-regular-400.svg,public/webfonts/fa-regular-400.svg,static/webfonts/fa-regular-400.svg,frontend/static/webfonts/fa-regular-400.svg
public/webfonts/fa-regular-400.ttf,static/webfonts/fa-regular-400.ttf,public/webfonts/fa-regular-400.ttf,static/webfonts/fa-regular-400.ttf,frontend/static/webfonts/fa-regular-400.ttf
public/webfonts/fa-regular-400.woff,static/webfonts/fa-regular-400.woff,public/webfonts/fa-regular-400.woff,static/webfonts/fa-regular-400.woff,frontend/static/webfonts/fa-regular-400.woff
public/webfonts/fa-regular-400.woff2,static/webfonts/fa-regular-400.woff2,public/webfonts/fa-regular-400.woff2,static/webfonts/fa-regular-400.woff2,frontend/static/webfonts/fa-regular-400.woff2
public/webfonts/fa-solid-900.eot,static/webfonts/fa-solid-900.eot,public/webfonts/fa-solid-900.eot,static/webfonts/fa-solid-900.eot,frontend/static/webfonts/fa-solid-900.eot
public/webfonts/fa-solid-900.svg,static/webfonts/fa-solid-900.svg,public/webfonts/fa-solid-900.svg,static/webfonts/fa-solid-900.svg,frontend/static/webfonts/fa-solid-900.svg
public/webfonts/fa-solid-900.ttf,static/webfonts/fa-solid-900.ttf,public/webfonts/fa-solid-900.ttf,static/webfonts/fa-solid-900.ttf,frontend/static/webfonts/fa-solid-900.ttf
public/webfonts/fa-solid-900.woff,static/webfonts/fa-solid-900.woff,public/webfonts/fa-solid-900.woff,static/webfonts/fa-solid-900.woff,frontend/static/webfonts/fa-solid-900.woff
public/webfonts/fa-solid-900.woff2,static/webfonts/fa-solid-900.woff2,public/webfonts/fa-solid-900.woff2,static/webfonts/fa-solid-900.woff2,frontend/static/webfonts/fa-solid-900.woff2
static/languages/finnish.json,public/languages/finnish.json,static/languages/finnish.json,frontend/static/languages/finnish.json
static/languages/mongolian_9k.json,static/languages/mongolian_10k.json,frontend/static/languages/mongolian_10k.json
static/languages/java.json,static/languages/code_java.json,frontend/static/languages/code_java.json
static/challenges/inAGalaxyFarFarAway.txt,static/challenges/episode4.txt,frontend/static/challenges/episode4.txt
"""static/languages/m\304\201ori_1k.json""",static/languages/maori_1k.json
static/languages/Twitch_emotes.json,static/languages/twitch_emotes.json,frontend/static/languages/twitch_emotes.json
firebaserc_example,.firebaserc_example
static/challenges/list.json,static/challenges/_list.json,frontend/static/challenges/_list.json
static/languages/czech_10k,static/languages/czech_10k.json,frontend/static/languages/czech_10k.json
static/languages/rust.json,static/languages/code_rust.json,frontend/static/languages/code_rust.json
"""static/themes/ros\303\251_pine""","""static/themes/ros\303\251_pine.css""",static/themes/rose_pine.css,frontend/static/themes/rose_pine.css
"""static/themes/ros\303\251_pine_moon""","""static/themes/ros\303\251_pine_moon.css""",static/themes/rose_pine_moon.css,frontend/static/themes/rose_pine_moon.css
"""static/themes/ros\303\251_pine_dawn.css""",static/themes/rose_pine_dawn.css,frontend/static/themes/rose_pine_dawn.css
static/carrot.png,static/images/carrot.png,frontend/static/images/carrot.png
static/m1.png,static/images/monkey/m1.png,frontend/static/images/monkey/m1.png
static/m1_fast.png,static/images/monkey/m1_fast.png,frontend/static/images/monkey/m1_fast.png
static/m2.png,static/images/monkey/m2.png,frontend/static/images/monkey/m2.png
static/m2_fast.png,static/images/monkey/m2_fast.png,frontend/static/images/monkey/m2_fast.png
static/m3.png,static/images/monkey/m3.png,frontend/static/images/monkey/m3.png
static/m3_fast.png,static/images/monkey/m3_fast.png,frontend/static/images/monkey/m3_fast.png
static/m4.png,static/images/monkey/m4.png,frontend/static/images/monkey/m4.png
static/m4_fast.png,static/images/monkey/m4_fast.png,frontend/static/images/monkey/m4_fast.png
src/js/test-stats.js,src/js/test/test-stats.js,frontend/src/js/test/test-stats.js,frontend/src/scripts/test/test-stats.js,frontend/src/scripts/test/test-stats.ts,frontend/src/ts/test/test-stats.ts
