libr/io/plugins/Makefile,libr/io/p/Makefile,librz/io/p/Makefile
libr/parse/p/mreplace/mreplace.c,libr/parse/p/parse_mreplace/mreplace.c
libr/parse/p/mreplace/mreplace.h,libr/parse/p/parse_mreplace/mreplace.h
libr/io/p/ewf.c,libr/io/p/io_ewf.c
libr/io/p/shm.c,libr/io/p/io_shm.c,librz/io/p/io_shm.c
libr/sign/t/rasign.c,libr/sign/t/rasign2.c,binr/rasign2/rasign2.c,binrz/rz-sign/rz-sign.c
libr/crypto/p/aes.c,libr/crypto/p/crypto_aes_algo.c,librz/crypto/p/crypto_aes_algo.c
libr/crypto/p/aes.h,libr/crypto/p/crypto_aes_algo.h,librz/crypto/p/crypto_aes_algo.h
swig/t.py,swig/test/python/num.py,swig/python/test-r_num.py,r2-bindings/python/test-r_num.py
libr/asm/p/x86bea.mk,libr/asm/p/x86_bea.mk
libr/asm/p/x86nasm.mk,libr/asm/p/x86_nasm.mk,librz/asm/p/x86_nasm.mk
libr/asm/p/x86olly.mk,libr/asm/p/x86_olly.mk
libr/debug/p/dbg_gdb.c,libr/debug/p/debug_gdb.c,librz/debug/p/debug_gdb.c
libr/debug/p/dbg_libgdbwrap/Makefile,libr/debug/p/libgdbwrap/Makefile
libr/debug/p/dbg_libgdbwrap/README,libr/debug/p/libgdbwrap/README
libr/debug/p/dbg_libgdbwrap/client.c,libr/debug/p/libgdbwrap/client.c
libr/debug/p/dbg_libgdbwrap/gdbwrapper.c,libr/debug/p/libgdbwrap/gdbwrapper.c
libr/debug/p/dbg_libgdbwrap/include/gdbwrapper-internals.h,libr/debug/p/libgdbwrap/include/gdbwrapper-internals.h
libr/debug/p/dbg_libgdbwrap/include/gdbwrapper-stddef.h,libr/debug/p/libgdbwrap/include/gdbwrapper-stddef.h
libr/debug/p/dbg_libgdbwrap/include/gdbwrapper.h,libr/debug/p/libgdbwrap/include/gdbwrapper.h
libr/debug/p/dbg_libgdbwrap/include/libaspect.h,libr/debug/p/libgdbwrap/include/libaspect.h
libr/debug/p/dbg_libgdbwrap/include/libe2dbg.h,libr/debug/p/libgdbwrap/include/libe2dbg.h
libr/debug/p/dbg_libgdbwrap/include/revm.h,libr/debug/p/libgdbwrap/include/revm.h
libr/debug/p/dbg_libgdbwrap/interface.c,libr/debug/p/libgdbwrap/interface.c
libr/io/p/dbg.mk,libr/io/p/debug.mk,librz/io/p/debug.mk
libr/include/iter.h,libr/include/r_iter.h
config.mk,global.mk
libr/cons/strsub.c,libr/util/strsub.c
libr/cons/print.c,libr/cons/filter.c,libr/cons/grep.c,librz/cons/grep.c
libr/debug/p/ptrace.mk,libr/debug/p/native.mk,librz/debug/p/native.mk
swig/python/test-rcc.py,swig/python/test-r2rc.py,r2-bindings/python/test-r2rc.py
libr/range/range.c,libr/util/range.c,librz/util/range.c
libr/search/stripstr.c,libr/search/strings.c,librz/search/strings.c
swig/test/perl/bin.pl,swig/perl/test-r_bin.pl,r2-bindings/perl/test-r_bin.pl
swig/test/python/bp.py,swig/python/test-r_bp2.py,r2-bindings/python/test-r_bp2.py
swig/test/ruby/bin.rb,swig/ruby/test-r_bin.rb,r2-bindings/ruby/test-r_bin.rb
libr/anal/p/arm.h,libr/anal/arch/arm/arm.h,libr/asm/arch/include/arm.h,libr/asm/arch/include/wine-arm.h,librz/asm/arch/include/wine-arm.h
libr/bin/p/bin_wite_elf.c,libr/bin/format/elf/elf_write.c,librz/bin/format/elf/elf_write.c
libr/var/var.c,libr/anal/var.c,librz/anal/var.c,librz/analysis/var.c,librz/arch/var.c
libr/vapi/libr.deps,swig/vapi/libr.deps,r2-bindings/vapi/libr.deps
libr/vapi/libr.vapi,swig/vapi/libr.vapi,r2-bindings/vapi/libr.vapi
libr/vapi/r_anal.vapi,swig/vapi/r_anal.vapi,r2-bindings/vapi/r_anal.vapi
libr/vapi/r_asm.vapi,swig/vapi/r_asm.vapi,r2-bindings/vapi/r_asm.vapi
libr/vapi/r_bin.deps,swig/vapi/r_bin.deps,r2-bindings/vapi/r_bin.deps
libr/vapi/r_bin.vapi,swig/vapi/r_bin.vapi,r2-bindings/vapi/r_bin.vapi
libr/vapi/r_bp.vapi,swig/vapi/r_bp.vapi,r2-bindings/vapi/r_bp.vapi
libr/vapi/r_config.vapi,swig/vapi/r_config.vapi,r2-bindings/vapi/r_config.vapi
libr/vapi/r_cons.vapi,swig/vapi/r_cons.vapi,r2-bindings/vapi/r_cons.vapi
libr/vapi/r_core.vapi,swig/vapi/r_core.vapi,r2-bindings/vapi/r_core.vapi
libr/vapi/r_crypto.vapi,swig/vapi/r_crypto.vapi,r2-bindings/vapi/r_crypto.vapi
libr/vapi/r_db.vapi,swig/vapi/r_db.vapi,r2-bindings/vapi/r_db.vapi
libr/vapi/r_debug.deps,swig/vapi/r_debug.deps,r2-bindings/vapi/r_debug.deps
libr/vapi/r_debug.vapi,swig/vapi/r_debug.vapi,r2-bindings/vapi/r_debug.vapi
libr/vapi/r_diff.vapi,swig/vapi/r_diff.vapi,r2-bindings/vapi/r_diff.vapi
libr/vapi/r_hash.vapi,swig/vapi/r_hash.vapi,r2-bindings/vapi/r_hash.vapi
libr/vapi/r_io.deps,swig/vapi/r_io.deps,r2-bindings/vapi/r_io.deps
libr/vapi/r_io.vapi,swig/vapi/r_io.vapi,r2-bindings/vapi/r_io.vapi
libr/vapi/r_lang.vapi,swig/vapi/r_lang.vapi,r2-bindings/vapi/r_lang.vapi
libr/vapi/r_lib.vapi,swig/vapi/r_lib.vapi,r2-bindings/vapi/r_lib.vapi
libr/vapi/r_line.vapi,swig/vapi/r_line.vapi,r2-bindings/vapi/r_line.vapi
libr/vapi/r_parse.vapi,swig/vapi/r_parse.vapi,r2-bindings/vapi/r_parse.vapi
libr/vapi/r_reg.vapi,swig/vapi/r_reg.vapi,r2-bindings/vapi/r_reg.vapi
libr/vapi/r_search.vapi,swig/vapi/r_search.vapi,r2-bindings/vapi/r_search.vapi
libr/vapi/r_socket.vapi,swig/vapi/r_socket.vapi,r2-bindings/vapi/r_socket.vapi
libr/vapi/r_syscall.vapi,swig/vapi/r_syscall.vapi,r2-bindings/vapi/r_syscall.vapi
libr/vapi/r_util.vapi,swig/vapi/r_util.vapi,r2-bindings/vapi/r_util.vapi
libr/vapi/t/Makefile,swig/vapi/t/Makefile,r2-bindings/vapi/t/Makefile
libr/vapi/t/array.vala,swig/vapi/t/array.vala,r2-bindings/vapi/t/array.vala
libr/vapi/t/asm.gs,swig/vapi/t/asm.gs,r2-bindings/vapi/t/asm.gs
libr/vapi/t/asm.vala,swig/vapi/t/asm.vala,r2-bindings/vapi/t/asm.vala
libr/vapi/t/bin.vala,swig/vapi/t/bin.vala,r2-bindings/vapi/t/bin.vala
libr/vapi/t/bintest.vala,swig/vapi/t/bintest.vala,r2-bindings/vapi/t/bintest.vala
libr/vapi/t/core.vala,swig/vapi/t/core.vala,r2-bindings/vapi/t/core.vala
libr/vapi/t/db.vala,swig/vapi/t/db.vala,r2-bindings/vapi/t/db.vala
libr/vapi/t/hash.vala,swig/vapi/t/hash.vala,r2-bindings/vapi/t/hash.vala
libr/vapi/t/io.vala,swig/vapi/t/io.vala,r2-bindings/vapi/t/io.vala
libr/vapi/t/lang.vala,swig/vapi/t/lang.vala,r2-bindings/vapi/t/lang.vala
libr/vapi/t/list.vala,swig/vapi/t/list.vala,r2-bindings/vapi/t/list.vala
libr/vapi/t/list.vapi,swig/vapi/t/list.vapi,r2-bindings/vapi/t/list.vapi
libr/vapi/t/regs.vala,swig/vapi/t/regs.vala,r2-bindings/vapi/t/regs.vala
libr/vapi/t/sc.vala,swig/vapi/t/sc.vala,r2-bindings/vapi/t/sc.vala
libr/vapi/t/search.gs,swig/vapi/t/search.gs,r2-bindings/vapi/t/search.gs
libr/vapi/t/search.vala,swig/vapi/t/search.vala,r2-bindings/vapi/t/search.vala
libr/vapi/t/socket.vala,swig/vapi/t/socket.vala,r2-bindings/vapi/t/socket.vala
libr/macro/macro.c,libr/cmd/macro.c
libr/asm/arch/csr/csr_disasm/dis.c,libr/asm/arch/csr/dis.c,libr/asm/arch/xap/dis.c,librz/asm/arch/xap/dis.c,librz/arch/arch-asm/xap/dis.c,librz/arch/isa/xap/dis.c
libr/asm/arch/csr/csr_disasm/dis.h,libr/asm/arch/csr/dis.h,libr/asm/arch/xap/dis.h,librz/asm/arch/xap/dis.h,librz/arch/arch-asm/xap/dis.h,librz/arch/isa/xap/dis.h
libr/anal/arch/x86/dislen.c,libr/anal/arch/x86/dislen/dislen.c
libr/anal/arch/x86/dislen.h,libr/anal/arch/x86/dislen/dislen.h
libr/bp/handle.c,libr/bp/plugin.c,libr/bp/bp_plugin.c,librz/bp/bp_plugin.c
libr/cmd/handle.c,libr/cmd/plugin.c,libr/core/plugin.c,libr/core/cplugin.c
libr/debug/handle.c,libr/debug/plugin.c,librz/debug/plugin.c
libr/io/handle.c,libr/io/plugin.c,libr/io/io_plugin.c,librz/io/io_plugin.c
libr/diff/gdiff.c,libr/core/gdiff.c,librz/core/gdiff.c
libr/diff/gdiff.h,libr/core/gdiff.h
libr/core/t/radare2.c,binr/radare2/radare2.c,binrz/rizin/rizin.c
libr/diff/t/radiff2.c,binr/radiff2/radiff2.c,binrz/rz-diff/rz-diff.c
libr/hash/t/rahash2.c,binr/rahash2/rahash2.c,binrz/rz-hash/rz-hash.c
libr/asm/t/rasm2.c,binr/rasm2/rasm2.c,binrz/rz-ax/rz-ax.c
r2rc/README,binr/rarc2/README,binr/old.rarc2/README
r2rc/TODO,binr/rarc2/TODO
r2rc/emit_arm.c,binr/rarc2/emit_arm.c,binr/old.rarc2/emit_arm.c
r2rc/emit_x64.c,binr/rarc2/emit_x64.c,binr/old.rarc2/emit_x64.c
r2rc/emit_x86.c,binr/rarc2/emit_x86.c,binr/old.rarc2/emit_x86.c
r2rc/i/libc.r,binr/rarc2/i/libc.r,binr/old.rarc2/i/libc.r
r2rc/i/socket.r,binr/rarc2/i/socket.r,binr/old.rarc2/i/socket.r
r2rc/out.c,binr/rarc2/out.c,binr/old.rarc2/out.c
r2rc/r2rc-tool,binr/rarc2/rarc2-tool,binr/old.rarc2/rarc2-tool
r2rc/r2rc.c,binr/rarc2/rarc2.c,binr/old.rarc2/rarc2.c
r2rc/rcc.h,binr/rarc2/rarc2.h,binr/old.rarc2/rarc2.h
r2rc/t/Makefile,binr/rarc2/t/Makefile,binr/old.rarc2/t/Makefile
r2rc/t/argv.r,binr/rarc2/t/argv.r,binr/old.rarc2/t/argv.r
r2rc/t/bytedump.r,binr/rarc2/t/bytedump.r,binr/old.rarc2/t/bytedump.r
r2rc/t/data.r,binr/rarc2/t/data.r,binr/old.rarc2/t/data.r
r2rc/t/dump.r,binr/rarc2/t/dump.r,binr/old.rarc2/t/dump.r
r2rc/t/hello.r,binr/rarc2/t/hello.r,binr/old.rarc2/t/hello.r
r2rc/t/if.r,binr/rarc2/t/if.r,binr/old.rarc2/t/if.r
r2rc/t/inline.r,binr/rarc2/t/inline.r,binr/old.rarc2/t/inline.r
r2rc/t/input.r,binr/rarc2/t/input.r,binr/old.rarc2/t/input.r
r2rc/t/loop.r,binr/rarc2/t/loop.r,binr/old.rarc2/t/loop.r
r2rc/t/ptr.r,binr/rarc2/t/ptr.r,binr/old.rarc2/t/ptr.r
r2rc/t/rawsys.r,binr/rarc2/t/rawsys.r,binr/old.rarc2/t/rawsys.r
r2rc/t/rawsys64.r,binr/rarc2/t/rawsys64.r,binr/old.rarc2/t/rawsys64.r
r2rc/t/regs.r,binr/rarc2/t/regs.r,binr/old.rarc2/t/regs.r
r2rc/t/ret.r,binr/rarc2/t/ret.r,binr/old.rarc2/t/ret.r
r2rc/t/room.r,binr/rarc2/t/room.r,binr/old.rarc2/t/room.r
r2rc/t/segfault.r,binr/rarc2/t/segfault.r,binr/old.rarc2/t/segfault.r
r2rc/t/shell.r,binr/rarc2/t/shell.r,binr/old.rarc2/t/shell.r
r2rc/t/sub.r,binr/rarc2/t/sub.r,binr/old.rarc2/t/sub.r
r2rc/t/syscall.r,binr/rarc2/t/syscall.r,binr/old.rarc2/t/syscall.r
r2rc/test.r,binr/rarc2/test.r,binr/old.rarc2/test.r
libr/bin/t/mach-ex.c,libr/bin/format/mach0/fatmach0.c
libr/meta/README,libr/anal/README.meta
libr/meta/meta.c,libr/anal/meta.c,librz/anal/meta.c,librz/analysis/meta.c,librz/arch/meta.c
libr/meta/t/test.c,libr/anal/t/test_meta.c
libr/meta/type.c,libr/anal/type.c,librz/anal/type.c,librz/analysis/type.c
libr/bin/p/bin_fatmach0.c,libr/bin/p/bin_xtr_fatmach0.c,librz/bin/p/bin_xtr_fatmach0.c
rsc2/rsc2.c,binr/rsc2/rsc2.c
rsc2/scripts/intel2att,binr/rsc2/scripts/intel2att
libr/anal/aop.c,libr/anal/op.c,librz/anal/op.c,librz/analysis/op.c,librz/arch/op.c
libr/asm/arch/include/bfd.h,libr/asm/arch/include/mybfd.h,librz/asm/arch/include/mybfd.h,librz/arch/arch-asm/include/mybfd.h,librz/arch/isa_gnu/common_gnu/mybfd.h
swig/Makefile,r2-bindings/Makefile
swig/README,r2-bindings/README,r2-bindings/README.md
swig/autogen.sh,r2-bindings/autogen.sh
swig/check-langs.sh,r2-bindings/check-langs.sh
swig/config.mk.acr,r2-bindings/config.mk.acr
swig/configure,r2-bindings/configure
swig/configure.acr,r2-bindings/configure.acr
swig/cxx/Makefile,r2-bindings/cxx/Makefile
swig/do-swig.sh,r2-bindings/do-swig.sh
swig/do-test.sh,r2-bindings/do-test.sh
swig/go/Makefile,r2-bindings/go/Makefile
swig/go/fixgoswig.sh,r2-bindings/go/fixgoswig.sh
swig/go/test-r_bin.go,r2-bindings/go/test-r_bin.go
swig/guile/Makefile,r2-bindings/guile/Makefile
swig/guile/test-asm.scm,r2-bindings/guile/test-asm.scm
swig/guile/test-util.scm,r2-bindings/guile/test-util.scm
swig/guile/vapi.patch,r2-bindings/guile/vapi.patch
swig/java/Makefile,r2-bindings/java/Makefile
swig/java/TestRBin.java,r2-bindings/java/TestRBin.java
swig/lua/Makefile,r2-bindings/lua/Makefile
swig/lua/test-r_asm.lua,r2-bindings/lua/test-r_asm.lua
swig/lua/test-r_bin.lua,r2-bindings/lua/test-r_bin.lua
swig/lua/test-r_bp.lua,r2-bindings/lua/test-r_bp.lua
swig/lua/test-r_core.lua,r2-bindings/lua/test-r_core.lua
swig/perl/Makefile,r2-bindings/perl/Makefile
swig/perl/test-r_asm.pl,r2-bindings/perl/test-r_asm.pl
swig/perl/test-r_bp.pl,r2-bindings/perl/test-r_bp.pl
swig/python-config-wrapper,r2-bindings/python-config-wrapper
swig/python/Makefile,r2-bindings/python/Makefile
swig/python/r_cons.i.experimental,r2-bindings/python/r_cons.i.experimental
swig/python/remote.py,r2-bindings/python/remote.py
swig/python/test-r_asm.py,r2-bindings/python/test-r_asm.py
swig/python/test-r_bin.py,r2-bindings/python/test-r_bin.py
swig/python/test-r_bp.py,r2-bindings/python/test-r_bp.py
swig/python/test-r_cons.py,r2-bindings/python/test-r_cons.py
swig/python/test-r_core.py,r2-bindings/python/test-r_core.py
swig/python/test-r_flags.py,r2-bindings/python/test-r_flags.py
swig/python/test-r_hash.py,r2-bindings/python/test-r_hash.py
swig/python/test-r_util.py,r2-bindings/python/test-r_util.py
swig/python/test-ragdiff2.py,r2-bindings/python/test-ragdiff2.py
swig/ruby/Makefile,r2-bindings/ruby/Makefile
swig/ruby/test-r_bp.rb,r2-bindings/ruby/test-r_bp.rb
swig/ruby/test-r_core.rb,r2-bindings/ruby/test-r_core.rb
swig/rules.mk,r2-bindings/rules.mk
swig/vapi/r_anal.deps,r2-bindings/vapi/r_anal.deps
swig/vapi/r_asm.deps,r2-bindings/vapi/r_asm.deps
swig/vapi/r_bp.deps,r2-bindings/vapi/r_bp.deps
swig/vapi/r_cmd.deps,r2-bindings/vapi/r_cmd.deps
swig/vapi/r_cmd.vapi,r2-bindings/vapi/r_cmd.vapi
swig/vapi/r_core.deps,r2-bindings/vapi/r_core.deps
swig/vapi/r_flags.deps,r2-bindings/vapi/r_flags.deps
swig/vapi/r_flags.vapi,r2-bindings/vapi/r_flags.vapi
swig/vapi/r_fs.deps,r2-bindings/vapi/r_fs.deps
swig/vapi/r_fs.vapi,r2-bindings/vapi/r_fs.vapi
swig/vapi/r_parse.deps,r2-bindings/vapi/r_parse.deps
swig/vapi/r_print.vapi,r2-bindings/vapi/r_print.vapi
swig/vapi/r_reg.deps,r2-bindings/vapi/r_reg.deps
swig/vapi/r_search.deps,r2-bindings/vapi/r_search.deps
swig/vapi/r_sign.vapi,r2-bindings/vapi/r_sign.vapi
swig/vapi/t/asmsearch.vala,r2-bindings/vapi/t/asmsearch.vala
swig/vapi/t/bwdisassemble.vala,r2-bindings/vapi/t/bwdisassemble.vala
swig/vapi/t/findops.vala,r2-bindings/vapi/t/findops.vala
swig/vapi/t/plugin.vala,r2-bindings/vapi/t/plugin.vala
swig/vapi/t/pluginwrap.c,r2-bindings/vapi/t/pluginwrap.c
swig/vapi/t/reloc.vala,r2-bindings/vapi/t/reloc.vala
swig/vapi/t/rgot.vala,r2-bindings/vapi/t/rgot.vala
libr/flags/name.c,libr/util/name.c,librz/util/name.c
test/t/crash,test/b/crash
binr/rarc2/Makefile,binr/old.rarc2/Makefile
binr/rarc2/config.def.h,binr/old.rarc2/config.def.h
binr/rarc2/config.h,binr/old.rarc2/config.h
binr/rarc2/osxtest.r,binr/old.rarc2/osxtest.r
binr/rarc2/t/hi.r,binr/old.rarc2/t/hi.r
libr/egg/t/syscall.r,binr/ragg2/syscall.r,binrz/rz-gg/syscall.r
binr/ragg2/exithello.r,binr/ragg2/t/exithello.r
binr/rapatch2/patch.txt,binr/rabin2/patch.txt,binrz/rz-bin/patch.txt
binr/rarun2/main.c,binr/rarun2/rarun2.c
man/rarc2-tool.1,binr/old.rarc2/rarc2-tool.1
man/rarc2.1,binr/old.rarc2/rarc2.1
man/rasc2.1,binr/rasc2/rasc2.1
libr/egg/p/egg_x86_osx_binsh.c,libr/egg/p/egg_exec.c,librz/egg/p/egg_exec.c
sys/bindist.sh,sys/dist-bin.sh
libr/magic/d/OpenBSD,libr/magic/d/default/OpenBSD,libr/magic/d/default/openbsd,librz/magic/d/default/openbsd
libr/magic/d/archive,libr/magic/d/default/archive,librz/magic/d/default/archive
libr/magic/d/cafebabe,libr/magic/d/default/cafebabe,librz/magic/d/default/cafebabe
libr/magic/d/cisco,libr/magic/d/default/cisco
libr/magic/d/database,libr/magic/d/default/database,librz/magic/d/default/database
libr/magic/d/editors,libr/magic/d/default/editors,libr/magic/d/default/vim,librz/magic/d/default/vim
libr/magic/d/elf,libr/magic/d/default/elf,librz/magic/d/default/elf
libr/magic/d/filesystems,libr/magic/d/default/filesystems,librz/magic/d/default/filesystems
libr/magic/d/flash,libr/magic/d/default/flash,librz/magic/d/default/flash
libr/magic/d/freebsd,libr/magic/d/default/freebsd,librz/magic/d/default/freebsd
libr/magic/d/gimp,libr/magic/d/default/gimp,librz/magic/d/default/gimp
libr/magic/d/images,libr/magic/d/default/images,librz/magic/d/default/images
libr/magic/d/java,libr/magic/d/default/java,librz/magic/d/default/java
libr/magic/d/jpeg,libr/magic/d/default/jpeg,librz/magic/d/default/jpeg
libr/magic/d/linux,libr/magic/d/default/linux,librz/magic/d/default/linux
libr/magic/d/mail.news,libr/magic/d/default/mail.news,librz/magic/d/default/mail.news
libr/magic/d/matroska,libr/magic/d/default/matroska,libr/magic/d/default/video,librz/magic/d/default/video
libr/magic/d/mime,libr/magic/d/default/mime,librz/magic/d/default/mime
libr/magic/d/msdos,libr/magic/d/default/msdos,libr/magic/d/default/microsoft,librz/magic/d/default/microsoft
libr/magic/d/netbsd,libr/magic/d/default/netbsd,librz/magic/d/default/netbsd
libr/magic/d/pdf,libr/magic/d/default/pdf,librz/magic/d/default/pdf
libr/magic/d/perl,libr/magic/d/default/perl,librz/magic/d/default/perl
libr/magic/d/python,libr/magic/d/default/python,librz/magic/d/default/python
libr/magic/d/riff,libr/magic/d/default/riff,librz/magic/d/default/riff
libr/magic/d/sniffer,libr/magic/d/default/sniffer,librz/magic/d/default/sniffer
libr/magic/d/sql,libr/magic/d/default/sql,librz/magic/d/default/sql
libr/magic/d/sun,libr/magic/d/default/sun
libr/magic/d/uuencode,libr/magic/d/default/uuencode,librz/magic/d/default/uuencode
binr/ragg2/d/sflib/linux-x86-32/syscall.h,binr/ragg2/d/sflib/linux-x86-32/sfsyscall.h,libr/include/sflib/linux-x86-32/sfsyscall.h,librz/include/sflib/linux-x86-32/sfsyscall.h
binr/ragg2/d/sflib/linux-x86-32/sysnr.h,binr/ragg2/d/sflib/linux-x86-32/sfsysnr.h,libr/include/sflib/linux-x86-32/sfsysnr.h,librz/include/sflib/linux-x86-32/sfsysnr.h
binr/ragg2/d/sflib/common/sfsocketcall.h,libr/include/sflib/common/sfsocketcall.h,librz/include/sflib/common/sfsocketcall.h
binr/ragg2/d/sflib/common/sftypes.h,libr/include/sflib/common/sftypes.h,librz/include/sflib/common/sftypes.h
binr/ragg2/d/sflib/darwin-x86-32/sflib.h,libr/include/sflib/darwin-x86-32/sflib.h,librz/include/sflib/darwin-x86-32/sflib.h
binr/ragg2/d/sflib/darwin-x86-32/sfsyscall.h,libr/include/sflib/darwin-x86-32/sfsyscall.h,librz/include/sflib/darwin-x86-32/sfsyscall.h
binr/ragg2/d/sflib/darwin-x86-32/sfsysnr.h,libr/include/sflib/darwin-x86-32/sfsysnr.h,librz/include/sflib/darwin-x86-32/sfsysnr.h
binr/ragg2/d/sflib/linux-x86-32/sflib.h,libr/include/sflib/linux-x86-32/sflib.h,librz/include/sflib/linux-x86-32/sflib.h
binr/ragg2/d/sflib/linux-x86-64/sflib.h,libr/include/sflib/linux-x86-64/sflib.h,librz/include/sflib/linux-x86-64/sflib.h
binr/ragg2/d/sflib/linux-x86-64/sfsyscall.h,libr/include/sflib/linux-x86-64/sfsyscall.h,librz/include/sflib/linux-x86-64/sfsyscall.h
binr/ragg2/d/sflib/linux-x86-64/sfsysnr.h,libr/include/sflib/linux-x86-64/sfsysnr.h,librz/include/sflib/linux-x86-64/sfsysnr.h
binr/ragg2/d/README,binr/ragg2/README
r2-bindings/node-ffi/README,r2-bindings/node-ffi/README.md
r2-bindings/node-ffi/test.js,r2-bindings/node-ffi/examples/asm.js
r2-bindings/node-ffi/test2.js,r2-bindings/node-ffi/examples/core.js
libr/asm/arch/x86/udis86/decode.c,shrl/udis86/decode.c,shlr/udis86/decode.c
libr/asm/arch/x86/udis86/decode.h,shrl/udis86/decode.h,shlr/udis86/decode.h
libr/asm/arch/x86/udis86/extern.h,shrl/udis86/extern.h,shlr/udis86/extern.h
libr/asm/arch/x86/udis86/input.c,shrl/udis86/input.c,shlr/udis86/input.c
libr/asm/arch/x86/udis86/input.h,shrl/udis86/input.h,shlr/udis86/input.h
libr/asm/arch/x86/udis86/itab.c,shrl/udis86/itab.c,shlr/udis86/itab.c
libr/asm/arch/x86/udis86/itab.h,shrl/udis86/itab.h,shlr/udis86/itab.h
libr/asm/arch/x86/udis86/syn-att.c,shrl/udis86/syn-att.c,shlr/udis86/syn-att.c
libr/asm/arch/x86/udis86/syn-intel.c,shrl/udis86/syn-intel.c,shlr/udis86/syn-intel.c
libr/asm/arch/x86/udis86/syn.c,shrl/udis86/syn.c,shlr/udis86/syn.c
libr/asm/arch/x86/udis86/syn.h,shrl/udis86/syn.h,shlr/udis86/syn.h
libr/asm/arch/x86/udis86/types.h,shrl/udis86/types.h,shlr/udis86/types.h
libr/asm/arch/x86/udis86/udis86.c,shrl/udis86/udis86.c,shlr/udis86/udis86.c
libr/line/TODO,libr/cons/TODO
libr/line/dietline.c,libr/cons/dietline.c,librz/cons/dietline.c
libr/line/line.c,libr/cons/line.c
TODO,TODO.md
build.sh,sys/farm.sh
maemo/Makefile,sys/maemo/Makefile
maemo/README,sys/maemo/README
maemo/deb_hand.mak,sys/maemo/deb_hand.mak
maemo/description.txt,sys/maemo/description.txt
libr/th/lock.c,libr/util/lock.c,libr/util/thread_lock.c,librz/util/thread_lock.c
libr/th/t/test.c,libr/util/t/threads.c
libr/th/th.c,libr/util/thread.c,librz/util/thread.c
libr/core/hud/main,shlr/hud/main,doc/hud
libr/bin/format/java/java.c,shlr/java/class.c,librz/bin/format/java/class.c
libr/bin/format/java/java.h,shlr/java/class.h,librz/bin/format/java/class.h
libr/asm/arch/java/javasm/javasm.c,shlr/java/code.c,librz/asm/arch/java/code.c
libr/asm/arch/java/javasm/java_ops.c,shlr/java/ops.c,librz/asm/arch/java/ops.c
shlr/www/js/r2.js,shlr/www/new/r2.js
shlr/www/index.html,shlr/www/old/index.html
shlr/www/rlogo2.png,shlr/www/old/rlogo2.png
shlr/www/script.js,shlr/www/old/script.js
shlr/www/style.css,shlr/www/old/style.css
shlr/www/enyo/main.js,shlr/www/enyo/js/main.js
shlr/www/enyo/r2.js,shlr/www/enyo/js/r2.js
libr/print/date.c,libr/util/p_date.c,libr/util/date.c,libr/util/time.c,librz/util/time.c
