vips-7.12.pc.in,vips-7.14.pc.in,vips-7.13.pc.in,vips-7.14.pc.in,vips-7.15.pc.in,vips-7.16.pc.in,vips-7.17.pc.in,vips-7.18.pc.in,vips-7.19.pc.in,vips-7.20.pc.in,vips-7.21.pc.in,vips-7.22.pc.in,vips-7.23.pc.in,vips-7.24.pc.in,vips-7.25.pc.in,vips-7.26.pc.in,vips-7.27.pc.in,vips-7.28.pc.in,vips-7.29.pc.in,vips.pc.in
vips-7.12.spec.in,vips-7.14.spec.in,vips-7.13.spec.in,vips-7.14.spec.in,vips-7.15.spec.in,vips-7.16.spec.in,vips-7.17.spec.in,vips-7.18.spec.in,vips-7.19.spec.in
vipsCC-7.12.pc.in,vipsCC-7.14.pc.in,vipsCC-7.13.pc.in,vipsCC-7.14.pc.in,vipsCC-7.15.pc.in,vipsCC-7.16.pc.in,vipsCC-7.17.pc.in,vipsCC-7.18.pc.in,vipsCC-7.19.pc.in,vipsCC-7.20.pc.in,vipsCC-7.21.pc.in,vipsCC-7.22.pc.in,vipsCC-7.23.pc.in,vipsCC-7.24.pc.in,vipsCC-7.25.pc.in,vipsCC-7.26.pc.in,vipsCC-7.27.pc.in,vipsCC-7.28.pc.in,vipsCC-7.29.pc.in,vipsCC.pc.in
src/scripts/vips-7.12,src/scripts/vips-7.13,src/scripts/vips-7.14,src/scripts/vips-7.16,src/scripts/vips-7.17,src/scripts/vips-7.18,src/scripts/vips-7.19
libsrc/iofuncs/man3/IM_ARRAY.3,man/IM_ARRAY.3
libsrc/iofuncs/man3/IM_REGION_SIZEOF_LINE.3,man/IM_REGION_SIZEOF_LINE.3
libsrc/iofuncs/man3/IM_RINT.3,man/IM_RINT.3,man/IM_MACRO.3,man/IM_MACROS.3
src/scripts/man1/batch_crop.1,man/batch_crop.1
src/scripts/man1/batch_image_convert.1,man/batch_image_convert.1
src/scripts/man1/batch_rubber_sheet.1,man/batch_rubber_sheet.1
src/iofuncs/man1/binfile.1,man/binfile.1
src/other/man1/cooc.1,man/cooc.1
src/other/man1/cooc_features.1,man/cooc_features.1
src/iofuncs/man1/debugim.1,man/debugim.1
src/iofuncs/man1/edvips.1,man/edvips.1,man/vipsedit.1
libsrc/iofuncs/man3/error_exit.3,man/error_exit.3
src/other/man1/glds.1,man/glds.1
src/other/man1/glds_features.1,man/glds_features.1
src/iofuncs/man1/header.1,man/header.1,man/vipsheader.1
libsrc/iofuncs/man3/im_BandFmt2char.3,man/im_BandFmt2char.3
libsrc/iofuncs/man3/im_Coding2char.3,man/im_Coding2char.3
libsrc/iofuncs/man3/im_Compression2char.3,man/im_Compression2char.3
libsrc/colour/man3/im_LCh2Lab.3,man/im_LCh2Lab.3
libsrc/colour/man3/im_LCh2UCS.3,man/im_LCh2UCS.3
libsrc/colour/man3/im_Lab2LCh.3,man/im_Lab2LCh.3
libsrc/colour/man3/im_Lab2LabQ.3,man/im_Lab2LabQ.3
libsrc/colour/man3/im_Lab2LabS.3,man/im_Lab2LabS.3
libsrc/colour/man3/im_Lab2UCS.3,man/im_Lab2UCS.3
libsrc/colour/man3/im_Lab2XYZ.3,man/im_Lab2XYZ.3
libsrc/colour/man3/im_Lab2disp.3,man/im_Lab2disp.3
libsrc/colour/man3/im_LabQ2Lab.3,man/im_LabQ2Lab.3
libsrc/colour/man3/im_LabQ2LabS.3,man/im_LabQ2LabS.3
libsrc/colour/man3/im_LabQ2XYZ.3,man/im_LabQ2XYZ.3
libsrc/colour/man3/im_LabQ2disp.3,man/im_LabQ2disp.3
libsrc/colour/man3/im_LabQ2disp_build_table.3,man/im_LabQ2disp_build_table.3
libsrc/colour/man3/im_LabQ2disp_table.3,man/im_LabQ2disp_table.3
libsrc/colour/man3/im_LabS2Lab.3,man/im_LabS2Lab.3
libsrc/colour/man3/im_LabS2LabQ.3,man/im_LabS2LabQ.3
libsrc/iofuncs/man3/im_Type2char.3,man/im_Type2char.3
libsrc/colour/man3/im_UCS2LCh.3,man/im_UCS2LCh.3
libsrc/colour/man3/im_UCS2Lab.3,man/im_UCS2Lab.3
libsrc/colour/man3/im_UCS2XYZ.3,man/im_UCS2XYZ.3
libsrc/colour/man3/im_XYZ2Lab.3,man/im_XYZ2Lab.3
libsrc/colour/man3/im_XYZ2UCS.3,man/im_XYZ2UCS.3
libsrc/colour/man3/im_XYZ2Yxy.3,man/im_XYZ2Yxy.3
libsrc/colour/man3/im_XYZ2disp.3,man/im_XYZ2disp.3
libsrc/colour/man3/im_XYZ2sRGB.3,man/im_XYZ2sRGB.3
libsrc/colour/man3/im_Yxy2XYZ.3,man/im_Yxy2XYZ.3
libsrc/arithmetic/man3/im_abs.3,man/im_abs.3
libsrc/arithmetic/man3/im_acostra.3,man/im_acostra.3
libsrc/arithmetic/man3/im_add.3,man/im_add.3
libsrc/iofuncs/man3/im_add_close_callback.3,man/im_add_close_callback.3
libsrc/iofuncs/man3/im_add_eval_callback.3,man/im_add_eval_callback.3
libsrc/iofuncs/man3/im_add_evalend_callback.3,man/im_add_evalend_callback.3
libsrc/convolution/man3/im_addgnoise.3,man/im_addgnoise.3
libsrc/mosaicing/man3/im_affine.3,man/im_affine.3
libsrc/iofuncs/man3/im_allocate_input_array.3,man/im_allocate_input_array.3
libsrc/iofuncs/man3/im_amiMSBfirst.3,man/im_amiMSBfirst.3
libsrc/conversion/man3/im_analyze2vips.3,man/im_analyze2vips.3
libsrc/boolean/man3/im_and_vec.3,man/im_and_vec.3
libsrc/boolean/man3/im_andconst.3,man/im_andconst.3
libsrc/boolean/man3/im_andimage.3,man/im_andimage.3
libsrc/arithmetic/man3/im_asintra.3,man/im_asintra.3
libsrc/arithmetic/man3/im_atantra.3,man/im_atantra.3
libsrc/arithmetic/man3/im_avg.3,man/im_avg.3
libsrc/conversion/man3/im_bandjoin.3,man/im_bandjoin.3
libsrc/arithmetic/man3/im_bandmean.3,man/im_bandmean.3
libsrc/other/man3/im_benchmark.3,man/im_benchmark.3
libsrc/iofuncs/man3/im_binfile.3,man/im_binfile.3
libsrc/iofuncs/man3/im_bits_of_fmt.3,man/im_bits_of_fmt.3
libsrc/conversion/man3/im_black.3,man/im_black.3
libsrc/relational/man3/im_blend.3,man/im_blend.3
libsrc/histograms_lut/man3/im_buildlut.3,man/im_buildlut.3
libsrc/conversion/man3/im_c2amph.3,man/im_c2amph.3
libsrc/conversion/man3/im_c2imag.3,man/im_c2imag.3
libsrc/conversion/man3/im_c2ps.3,man/im_c2ps.3
libsrc/conversion/man3/im_c2real.3,man/im_c2real.3
libsrc/conversion/man3/im_c2rect.3,man/im_c2rect.3
libsrc/iofuncs/man3/im_cache.3,man/im_cache.3
libsrc/arithmetic/man3/im_ceil.3,man/im_ceil.3
libsrc/iofuncs/man3/im_char2BandFmt.3,man/im_char2BandFmt.3
libsrc/iofuncs/man3/im_char2Coding.3,man/im_char2Coding.3
libsrc/iofuncs/man3/im_char2Compression.3,man/im_char2Compression.3
libsrc/iofuncs/man3/im_char2Type.3,man/im_char2Type.3
libsrc/inplace/man3/im_circle.3,man/im_circle.3
libsrc/conversion/man3/im_clip.3,man/im_clip.3
libsrc/conversion/man3/im_clip2c.3,man/im_clip2c.3
libsrc/conversion/man3/im_clip2cm.3,man/im_clip2cm.3
libsrc/conversion/man3/im_clip2d.3,man/im_clip2d.3
libsrc/conversion/man3/im_clip2dcm.3,man/im_clip2dcm.3
libsrc/conversion/man3/im_clip2f.3,man/im_clip2f.3
libsrc/conversion/man3/im_clip2fmt.3,man/im_clip2fmt.3
libsrc/conversion/man3/im_clip2i.3,man/im_clip2i.3
libsrc/conversion/man3/im_clip2s.3,man/im_clip2s.3
libsrc/conversion/man3/im_clip2ui.3,man/im_clip2ui.3
libsrc/conversion/man3/im_clip2us.3,man/im_clip2us.3
libsrc/iofuncs/man3/im_close.3,man/im_close.3
libsrc/arithmetic/man3/im_cmulnorm.3,man/im_cmulnorm.3
libsrc/morphology/man3/im_cntlines.3,man/im_cntlines.3
libsrc/colour/man3/im_col_C2Cucs.3,man/im_col_C2Cucs.3
libsrc/colour/man3/im_col_Ch2ab.3,man/im_col_Ch2ab.3
libsrc/colour/man3/im_col_Ch2hucs.3,man/im_col_Ch2hucs.3
libsrc/colour/man3/im_col_Chucs2h.3,man/im_col_Chucs2h.3
libsrc/colour/man3/im_col_Cucs2C.3,man/im_col_Cucs2C.3
libsrc/colour/man3/im_col_L2Lucs.3,man/im_col_L2Lucs.3
libsrc/colour/man3/im_col_Lab2XYZ.3,man/im_col_Lab2XYZ.3
libsrc/colour/man3/im_col_Lucs2L.3,man/im_col_Lucs2L.3
libsrc/colour/man3/im_col_XYZ2Lab.3,man/im_col_XYZ2Lab.3
libsrc/colour/man3/im_col_XYZ2rgb.3,man/im_col_XYZ2rgb.3
libsrc/colour/man3/im_col_ab2Ch.3,man/im_col_ab2Ch.3
libsrc/colour/man3/im_col_dECMC.3,man/im_col_dECMC.3
libsrc/colour/man3/im_col_display.3,man/im_col_display.3
libsrc/colour/man3/im_col_make_tables_RGB.3,man/im_col_make_tables_RGB.3
libsrc/colour/man3/im_col_make_tables_UCS.3,man/im_col_make_tables_UCS.3
libsrc/colour/man3/im_col_pythagoras.3,man/im_col_pythagoras.3
libsrc/colour/man3/im_col_rgb2XYZ.3,man/im_col_rgb2XYZ.3
libsrc/convolution/man3/im_compass.3,man/im_compass.3
libsrc/iofuncs/man3/im_concurrency_get.3,man/im_concurrency_get.3
libsrc/iofuncs/man3/im_concurrency_set.3,man/im_concurrency_set.3
libsrc/convolution/man3/im_contrast_surface.3,man/im_contrast_surface.3
libsrc/convolution/man3/im_contrast_surface_raw.3,man/im_contrast_surface_raw.3
libsrc/convolution/man3/im_conv.3,man/im_conv.3
libsrc/convolution/man3/im_conv_raw.3,man/im_conv_raw.3
libsrc/convolution/man3/im_convf.3,man/im_convf.3
libsrc/convolution/man3/im_convf_raw.3,man/im_convf_raw.3
libsrc/convolution/man3/im_convsep.3,man/im_convsep.3
libsrc/convolution/man3/im_convsep_raw.3,man/im_convsep_raw.3
libsrc/convolution/man3/im_convsepf.3,man/im_convsepf.3
libsrc/convolution/man3/im_convsepf_raw.3,man/im_convsepf_raw.3
libsrc/convolution/man3/im_convsub.3,man/im_convsub.3
libsrc/other/man3/im_cooc_asm.3,man/im_cooc_asm.3
libsrc/other/man3/im_cooc_contrast.3,man/im_cooc_contrast.3
libsrc/other/man3/im_cooc_correlation.3,man/im_cooc_correlation.3
libsrc/other/man3/im_cooc_entropy.3,man/im_cooc_entropy.3
libsrc/other/man3/im_cooc_matrix.3,man/im_cooc_matrix.3
libsrc/conversion/man3/im_copy.3,man/im_copy.3
libsrc/conversion/man3/im_copy_from.3,man/im_copy_from.3
libsrc/conversion/man3/im_copy_morph.3,man/im_copy_morph.3
libsrc/conversion/man3/im_copy_set.3,man/im_copy_set.3
libsrc/conversion/man3/im_copy_set_meta.3,man/im_copy_set_meta.3
libsrc/conversion/man3/im_copy_swap.3,man/im_copy_swap.3
libsrc/mosaicing/man3/im_correl.3,man/im_correl.3
libsrc/arithmetic/man3/im_costra.3,man/im_costra.3
libsrc/iofuncs/man3/im_cp_desc.3,man/im_cp_desc.3
libsrc/iofuncs/man3/im_cp_desc_array.3,man/im_cp_desc_array.3
libsrc/iofuncs/man3/im_cp_descv.3,man/im_cp_descv.3
libsrc/convolution/man3/im_create_dmask.3,man/im_create_dmask.3
libsrc/freq_filt/man3/im_create_fmask.3,man/im_create_fmask.3
libsrc/convolution/man3/im_create_imask.3,man/im_create_imask.3
libsrc/conversion/man3/im_csv2vips.3,man/im_csv2vips.3
libsrc/conversion/man3/im_csv2vips_header.3,man/im_csv2vips_header.3
libsrc/colour/man3/im_dE00_fromLab.3,man/im_dE00_fromLab.3
libsrc/colour/man3/im_dECMC_fromLab.3,man/im_dECMC_fromLab.3
libsrc/colour/man3/im_dECMC_fromdisp.3,man/im_dECMC_fromdisp.3
libsrc/colour/man3/im_dE_fromLab.3,man/im_dE_fromLab.3
libsrc/colour/man3/im_dE_fromXYZ.3,man/im_dE_fromXYZ.3
libsrc/colour/man3/im_dE_fromdisp.3,man/im_dE_fromdisp.3
libsrc/iofuncs/man3/im_debugim.3,man/im_debugim.3
libsrc/iofuncs/man3/im_demand_hint.3,man/im_demand_hint.3
libsrc/iofuncs/man3/im_demand_hint_array.3,man/im_demand_hint_array.3
libsrc/arithmetic/man3/im_deviate.3,man/im_deviate.3
libsrc/iofuncs/man3/im_diag.3,man/im_diag.3
libsrc/other/man3/im_dif_std.3,man/im_dif_std.3
libsrc/morphology/man3/im_dilate.3,man/im_dilate.3
libsrc/morphology/man3/im_dilate_raw.3,man/im_dilate_raw.3
libsrc/colour/man3/im_disp2Lab.3,man/im_disp2Lab.3
libsrc/colour/man3/im_disp2XYZ.3,man/im_disp2XYZ.3
libsrc/freq_filt/man3/im_disp_ps.3,man/im_disp_ps.3
libsrc/arithmetic/man3/im_divide.3,man/im_divide.3
libsrc/convolution/man3/im_dup_dmask.3,man/im_dup_dmask.3
libsrc/convolution/man3/im_dup_imask.3,man/im_dup_imask.3
libsrc/convolution/man3/im_embed.3,man/im_embed.3
libsrc/boolean/man3/im_eor_vec.3,man/im_eor_vec.3
libsrc/boolean/man3/im_eorconst.3,man/im_eorconst.3
libsrc/boolean/man3/im_eorimage.3,man/im_eorimage.3
libsrc/relational/man3/im_equal.3,man/im_equal.3
libsrc/relational/man3/im_equal_vec.3,man/im_equal_vec.3
libsrc/relational/man3/im_equalconst.3,man/im_equalconst.3
libsrc/morphology/man3/im_erode.3,man/im_erode.3
libsrc/morphology/man3/im_erode_raw.3,man/im_erode_raw.3
libsrc/iofuncs/man3/im_error.3,man/im_error.3
libsrc/iofuncs/man3/im_error_buffer.3,man/im_error_buffer.3
libsrc/iofuncs/man3/im_error_clear.3,man/im_error_clear.3
libsrc/arithmetic/man3/im_exp10tra.3,man/im_exp10tra.3
libsrc/arithmetic/man3/im_expntra.3,man/im_expntra.3
libsrc/arithmetic/man3/im_expntra_vec.3,man/im_expntra_vec.3
libsrc/arithmetic/man3/im_exptra.3,man/im_exptra.3
libsrc/conversion/man3/im_exr2vips.3,man/im_exr2vips.3
libsrc/conversion/man3/im_exr2vips_header.3,man/im_exr2vips_header.3
libsrc/conversion/man3/im_extract.3,man/im_extract.3
libsrc/conversion/man3/im_extract_area.3,man/im_extract_area.3
libsrc/conversion/man3/im_extract_areabands.3,man/im_extract_areabands.3
libsrc/conversion/man3/im_extract_bands.3,man/im_extract_bands.3
libsrc/other/man3/im_eye.3,man/im_eye.3
libsrc/conversion/man3/im_falsecolour.3,man/im_falsecolour.3
libsrc/convolution/man3/im_fastcor.3,man/im_fastcor.3
libsrc/inplace/man3/im_fastline.3,man/im_fastline.3
libsrc/inplace/man3/im_fastlineuser.3,man/im_fastlineuser.3
libsrc/arithmetic/man3/im_fav4.3,man/im_fav4.3
libsrc/other/man3/im_feye.3,man/im_feye.3
libsrc/other/man3/im_fgrey.3,man/im_fgrey.3
libsrc/conversion/man3/im_fliphor.3,man/im_fliphor.3
libsrc/conversion/man3/im_flipver.3,man/im_flipver.3
libsrc/inplace/man3/im_flood.3,man/im_flood.3
libsrc/inplace/man3/im_flood_blob.3,man/im_flood_blob.3
libsrc/arithmetic/man3/im_floor.3,man/im_floor.3
libsrc/freq_filt/man3/im_flt_imag_freq.3,man/im_flt_imag_freq.3
libsrc/freq_filt/man3/im_fractsurf.3,man/im_fractsurf.3
libsrc/iofuncs/man3/im_free.3,man/im_free.3
libsrc/convolution/man3/im_free_dmask.3,man/im_free_dmask.3
libsrc/convolution/man3/im_free_imask.3,man/im_free_imask.3
libsrc/freq_filt/man3/im_freqflt.3,man/im_freqflt.3
libsrc/freq_filt/man3/im_fwfft.3,man/im_fwfft.3
libsrc/other/man3/im_fzone.3,man/im_fzone.3
libsrc/arithmetic/man3/im_gadd.3,man/im_gadd.3
libsrc/arithmetic/man3/im_gaddim.3,man/im_gaddim.3
libsrc/histograms_lut/man3/im_gammacorrect.3,man/im_gammacorrect.3
libsrc/convolution/man3/im_gauss_dmask.3,man/im_gauss_dmask.3
libsrc/convolution/man3/im_gauss_imask.3,man/im_gauss_imask.3
libsrc/convolution/man3/im_gaussnoise.3,man/im_gaussnoise.3
libsrc/conversion/man3/im_gbandjoin.3,man/im_gbandjoin.3
libsrc/iofuncs/man3/im_generate.3,man/im_generate.3
libsrc/iofuncs/man3/im_get_option_group.3,man/im_get_option_group.3
libsrc/arithmetic/man3/im_gfadd.3,man/im_gfadd.3
libsrc/other/man3/im_glds_asm.3,man/im_glds_asm.3
libsrc/other/man3/im_glds_contrast.3,man/im_glds_contrast.3
libsrc/other/man3/im_glds_entropy.3,man/im_glds_entropy.3
libsrc/other/man3/im_glds_matrix.3,man/im_glds_matrix.3
libsrc/other/man3/im_glds_mean.3,man/im_glds_mean.3
libsrc/mosaicing/man3/im_global_balance.3,man/im_global_balance.3
libsrc/mosaicing/man3/im_global_balance_float.3,man/im_global_balance_float.3
libsrc/convolution/man3/im_gradient.3,man/im_gradient.3
libsrc/other/man3/im_grey.3,man/im_grey.3
libsrc/conversion/man3/im_grid.3,man/im_grid.3
libsrc/iofuncs/man3/im_guess_prefix.3,man/im_guess_prefix.3
libsrc/iofuncs/man3/im_header.3,man/im_header.3
libsrc/iofuncs/man3/im_header_double.3,man/im_header_double.3
libsrc/iofuncs/man3/im_header_get.3,man/im_header_get.3
libsrc/iofuncs/man3/im_header_get_type.3,man/im_header_get_type.3
libsrc/iofuncs/man3/im_header_int.3,man/im_header_int.3
libsrc/iofuncs/man3/im_header_map.3,man/im_header_map.3
libsrc/iofuncs/man3/im_header_string.3,man/im_header_string.3
libsrc/histograms_lut/man3/im_heq.3,man/im_heq.3
libsrc/histograms_lut/man3/im_hist.3,man/im_hist.3
libsrc/histograms_lut/man3/im_histcum.3,man/im_histcum.3
libsrc/histograms_lut/man3/im_histeq.3,man/im_histeq.3
libsrc/histograms_lut/man3/im_histgr.3,man/im_histgr.3
libsrc/iofuncs/man3/im_histlin.3,man/im_histlin.3
libsrc/histograms_lut/man3/im_histnD.3,man/im_histnD.3
libsrc/histograms_lut/man3/im_histnorm.3,man/im_histnorm.3
libsrc/iofuncs/man3/im_history_get.3,man/im_history_get.3
libsrc/histograms_lut/man3/im_histplot.3,man/im_histplot.3
libsrc/histograms_lut/man3/im_histspec.3,man/im_histspec.3
libsrc/histograms_lut/man3/im_hsp.3,man/im_hsp.3
libsrc/colour/man3/im_icc_ac2rc.3,man/im_icc_ac2rc.3
libsrc/colour/man3/im_icc_export.3,man/im_icc_export.3
libsrc/colour/man3/im_icc_export_depth.3,man/im_icc_export_depth.3
libsrc/colour/man3/im_icc_import.3,man/im_icc_import.3
libsrc/colour/man3/im_icc_import_embedded.3,man/im_icc_import_embedded.3
libsrc/colour/man3/im_icc_present.3,man/im_icc_present.3
libsrc/colour/man3/im_icc_transform.3,man/im_icc_transform.3
libsrc/histograms_lut/man3/im_identity.3,man/im_identity.3
libsrc/histograms_lut/man3/im_identity_ushort.3,man/im_identity_ushort.3
libsrc/relational/man3/im_ifthenelse.3,man/im_ifthenelse.3
libsrc/iofuncs/man3/im_image.3,man/im_image.3
libsrc/iofuncs/man3/im_image_sanity.3,man/im_image_sanity.3
libsrc/iofuncs/man3/im_incheck.3,man/im_incheck.3
libsrc/iofuncs/man3/im_init.3,man/im_init.3
libsrc/iofuncs/man3/im_init_world.3,man/im_init_world.3
libsrc/iofuncs/man3/im_initdesc.3,man/im_initdesc.3
libsrc/conversion/man3/im_insert.3,man/im_insert.3
libsrc/inplace/man3/im_insertplace.3,man/im_insertplace.3
libsrc/iofuncs/man3/im_invalidate.3,man/im_invalidate.3
libsrc/arithmetic/man3/im_invert.3,man/im_invert.3
libsrc/histograms_lut/man3/im_invertlut.3,man/im_invertlut.3
libsrc/freq_filt/man3/im_invfft.3,man/im_invfft.3
libsrc/freq_filt/man3/im_invfftr.3,man/im_invfftr.3
libsrc/iofuncs/man3/im_iocheck.3,man/im_iocheck.3
libsrc/iofuncs/man3/im_isMSBfirst.3,man/im_isMSBfirst.3
libsrc/iofuncs/man3/im_iscomplex.3,man/im_iscomplex.3
libsrc/iofuncs/man3/im_isfile.3,man/im_isfile.3
libsrc/iofuncs/man3/im_isfloat.3,man/im_isfloat.3
libsrc/iofuncs/man3/im_isint.3,man/im_isint.3
libsrc/iofuncs/man3/im_isjpeg.3,man/im_isjpeg.3
libsrc/iofuncs/man3/im_ispartial.3,man/im_ispartial.3
libsrc/iofuncs/man3/im_ispng.3,man/im_ispng.3
libsrc/iofuncs/man3/im_isppm.3,man/im_isppm.3
libsrc/iofuncs/man3/im_isscalar.3,man/im_isscalar.3
libsrc/conversion/man3/im_istiff.3,man/im_istiff.3
libsrc/iofuncs/man3/im_istifftiled.3,man/im_istifftiled.3
libsrc/iofuncs/man3/im_isuint.3,man/im_isuint.3
libsrc/iofuncs/man3/im_isvips.3,man/im_isvips.3
libsrc/iofuncs/man3/im_iterate.3,man/im_iterate.3
libsrc/conversion/man3/im_jpeg2vips.3,man/im_jpeg2vips.3
libsrc/conversion/man3/im_jpeg2vips_header.3,man/im_jpeg2vips_header.3
libsrc/colour/man3/im_lab_morph.3,man/im_lab_morph.3
libsrc/relational/man3/im_less.3,man/im_less.3
libsrc/relational/man3/im_less_vec.3,man/im_less_vec.3
libsrc/relational/man3/im_lessconst.3,man/im_lessconst.3
libsrc/relational/man3/im_lesseq.3,man/im_lesseq.3
libsrc/relational/man3/im_lesseq_vec.3,man/im_lesseq_vec.3
libsrc/relational/man3/im_lesseqconst.3,man/im_lesseqconst.3
libsrc/histograms_lut/man3/im_lhisteq.3,man/im_lhisteq.3
libsrc/histograms_lut/man3/im_lhisteq_raw.3,man/im_lhisteq_raw.3
libsrc/convolution/man3/im_lindetect.3,man/im_lindetect.3
libsrc/inplace/man3/im_line.3,man/im_line.3
libsrc/inplace/man3/im_lineset.3,man/im_lineset.3
libsrc/arithmetic/man3/im_lintra.3,man/im_lintra.3
libsrc/arithmetic/man3/im_lintra_vec.3,man/im_lintra_vec.3
libsrc/iofuncs/man3/im_list_add.3,man/im_list_add.3
libsrc/iofuncs/man3/im_list_append.3,man/im_list_append.3
libsrc/iofuncs/man3/im_list_eq.3,man/im_list_eq.3
libsrc/iofuncs/man3/im_list_fix.3,man/im_list_fix.3
libsrc/iofuncs/man3/im_list_fold.3,man/im_list_fold.3
libsrc/iofuncs/man3/im_list_free.3,man/im_list_free.3
libsrc/iofuncs/man3/im_list_index.3,man/im_list_index.3
libsrc/iofuncs/man3/im_list_insert.3,man/im_list_insert.3
libsrc/iofuncs/man3/im_list_len.3,man/im_list_len.3
libsrc/iofuncs/man3/im_list_map.3,man/im_list_map.3
libsrc/iofuncs/man3/im_list_map_rev.3,man/im_list_map_rev.3
libsrc/iofuncs/man3/im_list_member.3,man/im_list_member.3
libsrc/iofuncs/man3/im_list_pos.3,man/im_list_pos.3
libsrc/iofuncs/man3/im_list_remove.3,man/im_list_remove.3
libsrc/arithmetic/man3/im_litecor.3,man/im_litecor.3
libsrc/arithmetic/man3/im_log10tra.3,man/im_log10tra.3
libsrc/convolution/man3/im_log_dmask.3,man/im_log_dmask.3
libsrc/convolution/man3/im_log_imask.3,man/im_log_imask.3
libsrc/arithmetic/man3/im_logtra.3,man/im_logtra.3
libsrc/convolution/man3/im_lowpass.3,man/im_lowpass.3
libsrc/conversion/man3/im_lrjoin.3,man/im_lrjoin.3
libsrc/mosaicing/man3/im_lrmerge.3,man/im_lrmerge.3
libsrc/mosaicing/man3/im_lrmosaic.3,man/im_lrmosaic.3
libsrc/matrix/man3/im_lu_decomp.3,man/im_lu_decomp.3
libsrc/matrix/man3/im_lu_solve.3,man/im_lu_solve.3
libsrc/conversion/man3/im_magick2vips.3,man/im_magick2vips.3
libsrc/conversion/man3/im_magick2vips_header.3,man/im_magick2vips_header.3
libsrc/other/man3/im_make_xy.3,man/im_make_xy.3
libsrc/iofuncs/man3/im_makerw.3,man/im_makerw.3
libsrc/iofuncs/man3/im_malloc.3,man/im_malloc.3
libsrc/histograms_lut/man3/im_maplut.3,man/im_maplut.3
libsrc/conversion/man3/im_mask2vips.3,man/im_mask2vips.3
libsrc/matrix/man3/im_matcat.3,man/im_matcat.3
libsrc/mosaicing/man3/im_match_linear.3,man/im_match_linear.3
libsrc/mosaicing/man3/im_match_linear_search.3,man/im_match_linear_search.3
libsrc/matrix/man3/im_matinv.3,man/im_matinv.3
libsrc/matrix/man3/im_matinv_inplace.3,man/im_matinv_inplace.3
libsrc/matrix/man3/im_matmul.3,man/im_matmul.3
libsrc/matrix/man3/im_mattrn.3,man/im_mattrn.3
