debian/logoutd,debian/logoutd.init
tests/chage/26_chage_interractive_date_0/data/shadow,tests/chage/26_chage_interactive_date_0/data/shadow
tests/chage/26_chage_interractive_date_0/run.exp,tests/chage/26_chage_interactive_date_0/run.exp
tests/chage/26_chage_interractive_date_0/chage.test,tests/chage/27_chage_interactive_date_-1/chage.test
tests/chage/27_chage_interractive_date_-1/config.txt,tests/chage/27_chage_interactive_date_-1/config.txt
tests/chage/27_chage_interractive_date_-1/config/etc/group,tests/chage/27_chage_interactive_date_-1/config/etc/group
tests/chage/27_chage_interractive_date_-1/config/etc/gshadow,tests/chage/27_chage_interactive_date_-1/config/etc/gshadow
tests/chage/27_chage_interractive_date_-1/config/etc/login.defs,tests/chage/27_chage_interactive_date_-1/config/etc/login.defs
tests/chage/27_chage_interractive_date_-1/config/etc/passwd,tests/chage/27_chage_interactive_date_-1/config/etc/passwd
tests/chage/27_chage_interractive_date_-1/config/etc/shadow,tests/chage/27_chage_interactive_date_-1/config/etc/shadow
tests/chage/27_chage_interractive_date_-1/data/shadow,tests/chage/27_chage_interactive_date_-1/data/shadow
tests/chage/27_chage_interractive_date_-1/run.exp,tests/chage/27_chage_interactive_date_-1/run.exp
tests/chage/27_chage_interractive_date_-1/chage.test,tests/chage/28_chage_interactive_date_EPOCH/chage.test
tests/chage/28_chage_interractive_date_EPOCH/config.txt,tests/chage/28_chage_interactive_date_EPOCH/config.txt
tests/chage/28_chage_interractive_date_EPOCH/config/etc/group,tests/chage/28_chage_interactive_date_EPOCH/config/etc/group
tests/chage/28_chage_interractive_date_EPOCH/config/etc/gshadow,tests/chage/28_chage_interactive_date_EPOCH/config/etc/gshadow
tests/chage/28_chage_interractive_date_EPOCH/config/etc/login.defs,tests/chage/28_chage_interactive_date_EPOCH/config/etc/login.defs
tests/chage/28_chage_interractive_date_EPOCH/config/etc/passwd,tests/chage/28_chage_interactive_date_EPOCH/config/etc/passwd
tests/chage/28_chage_interractive_date_EPOCH/config/etc/shadow,tests/chage/28_chage_interactive_date_EPOCH/config/etc/shadow
tests/chage/28_chage_interractive_date_EPOCH/data/shadow,tests/chage/28_chage_interactive_date_EPOCH/data/shadow
tests/chage/28_chage_interractive_date_EPOCH/run.exp,tests/chage/28_chage_interactive_date_EPOCH/run.exp
tests/chage/29_chage_interractive_date_pre-EPOCH/chage.test,tests/chage/29_chage_interactive_date_pre-EPOCH/chage.test
tests/chage/29_chage_interractive_date_pre-EPOCH/config.txt,tests/chage/29_chage_interactive_date_pre-EPOCH/config.txt
tests/chage/29_chage_interractive_date_pre-EPOCH/config/etc/group,tests/chage/29_chage_interactive_date_pre-EPOCH/config/etc/group
tests/chage/29_chage_interractive_date_pre-EPOCH/config/etc/gshadow,tests/chage/29_chage_interactive_date_pre-EPOCH/config/etc/gshadow
tests/chage/29_chage_interractive_date_pre-EPOCH/config/etc/login.defs,tests/chage/29_chage_interactive_date_pre-EPOCH/config/etc/login.defs
tests/chage/29_chage_interractive_date_pre-EPOCH/config/etc/passwd,tests/chage/29_chage_interactive_date_pre-EPOCH/config/etc/passwd
tests/chage/29_chage_interractive_date_pre-EPOCH/config/etc/shadow,tests/chage/29_chage_interactive_date_pre-EPOCH/config/etc/shadow
tests/chage/29_chage_interractive_date_pre-EPOCH/run.exp,tests/chage/29_chage_interactive_date_pre-EPOCH/run.exp
tests/chage/30_chage_interractive_date_pre-EPOCH2/chage.test,tests/chage/30_chage_interactive_date_pre-EPOCH2/chage.test
tests/chage/30_chage_interractive_date_pre-EPOCH2/config.txt,tests/chage/30_chage_interactive_date_pre-EPOCH2/config.txt
tests/chage/30_chage_interractive_date_pre-EPOCH2/config/etc/group,tests/chage/30_chage_interactive_date_pre-EPOCH2/config/etc/group
tests/chage/30_chage_interractive_date_pre-EPOCH2/config/etc/gshadow,tests/chage/30_chage_interactive_date_pre-EPOCH2/config/etc/gshadow
tests/chage/30_chage_interractive_date_pre-EPOCH2/config/etc/login.defs,tests/chage/30_chage_interactive_date_pre-EPOCH2/config/etc/login.defs
tests/chage/30_chage_interractive_date_pre-EPOCH2/config/etc/passwd,tests/chage/30_chage_interactive_date_pre-EPOCH2/config/etc/passwd
tests/chage/30_chage_interractive_date_pre-EPOCH2/config/etc/shadow,tests/chage/30_chage_interactive_date_pre-EPOCH2/config/etc/shadow
tests/chage/30_chage_interractive_date_pre-EPOCH2/run.exp,tests/chage/30_chage_interactive_date_pre-EPOCH2/run.exp
tests/chage/31_chage_interractive_date_invalid/chage.test,tests/chage/31_chage_interactive_date_invalid/chage.test
tests/chage/31_chage_interractive_date_invalid/config.txt,tests/chage/31_chage_interactive_date_invalid/config.txt
tests/chage/31_chage_interractive_date_invalid/config/etc/group,tests/chage/31_chage_interactive_date_invalid/config/etc/group
tests/chage/31_chage_interractive_date_invalid/config/etc/gshadow,tests/chage/31_chage_interactive_date_invalid/config/etc/gshadow
tests/chage/31_chage_interractive_date_invalid/config/etc/login.defs,tests/chage/31_chage_interactive_date_invalid/config/etc/login.defs
tests/chage/31_chage_interractive_date_invalid/config/etc/passwd,tests/chage/31_chage_interactive_date_invalid/config/etc/passwd
tests/chage/31_chage_interractive_date_invalid/config/etc/shadow,tests/chage/31_chage_interactive_date_invalid/config/etc/shadow
tests/chage/31_chage_interractive_date_invalid/run.exp,tests/chage/31_chage_interactive_date_invalid/run.exp
tests/chage/32_chage_interractive_date_invalid2/chage.test,tests/chage/32_chage_interactive_date_invalid2/chage.test
tests/chage/32_chage_interractive_date_invalid2/config.txt,tests/chage/32_chage_interactive_date_invalid2/config.txt
tests/chage/32_chage_interractive_date_invalid2/config/etc/group,tests/chage/32_chage_interactive_date_invalid2/config/etc/group
tests/chage/32_chage_interractive_date_invalid2/config/etc/gshadow,tests/chage/32_chage_interactive_date_invalid2/config/etc/gshadow
tests/chage/32_chage_interractive_date_invalid2/config/etc/login.defs,tests/chage/32_chage_interactive_date_invalid2/config/etc/login.defs
tests/chage/32_chage_interractive_date_invalid2/config/etc/passwd,tests/chage/32_chage_interactive_date_invalid2/config/etc/passwd
tests/chage/32_chage_interractive_date_invalid2/config/etc/shadow,tests/chage/32_chage_interactive_date_invalid2/config/etc/shadow
tests/chage/32_chage_interractive_date_invalid2/run.exp,tests/chage/32_chage_interactive_date_invalid2/run.exp
tests/chage/33_chage_interractive-W_invalid1/chage.test,tests/chage/33_chage_interactive-W_invalid1/chage.test
tests/chage/33_chage_interractive-W_invalid1/config.txt,tests/chage/33_chage_interactive-W_invalid1/config.txt
tests/chage/33_chage_interractive-W_invalid1/config/etc/group,tests/chage/33_chage_interactive-W_invalid1/config/etc/group
tests/chage/33_chage_interractive-W_invalid1/config/etc/gshadow,tests/chage/33_chage_interactive-W_invalid1/config/etc/gshadow
tests/chage/33_chage_interractive-W_invalid1/config/etc/login.defs,tests/chage/33_chage_interactive-W_invalid1/config/etc/login.defs
tests/chage/33_chage_interractive-W_invalid1/config/etc/passwd,tests/chage/33_chage_interactive-W_invalid1/config/etc/passwd
tests/chage/33_chage_interractive-W_invalid1/config/etc/shadow,tests/chage/33_chage_interactive-W_invalid1/config/etc/shadow
tests/chage/33_chage_interractive-W_invalid1/run.exp,tests/chage/33_chage_interactive-W_invalid1/run.exp
tests/chage/34_chage_interractive-W_invalid2/config.txt,tests/chage/34_chage_interactive-W_invalid2/config.txt
tests/chage/34_chage_interractive-W_invalid2/config/etc/group,tests/chage/34_chage_interactive-W_invalid2/config/etc/group
tests/chage/34_chage_interractive-W_invalid2/config/etc/gshadow,tests/chage/34_chage_interactive-W_invalid2/config/etc/gshadow
tests/chage/34_chage_interractive-W_invalid2/config/etc/login.defs,tests/chage/34_chage_interactive-W_invalid2/config/etc/login.defs
tests/chage/34_chage_interractive-W_invalid2/config/etc/passwd,tests/chage/34_chage_interactive-W_invalid2/config/etc/passwd
tests/chage/34_chage_interractive-W_invalid2/config/etc/shadow,tests/chage/34_chage_interactive-W_invalid2/config/etc/shadow
tests/chage/34_chage_interractive-W_invalid2/run.exp,tests/chage/34_chage_interactive-W_invalid2/run.exp
tests/chage/35_chage_interractive-W-1/config.txt,tests/chage/35_chage_interactive-W-1/config.txt
tests/chage/35_chage_interractive-W-1/config/etc/group,tests/chage/35_chage_interactive-W-1/config/etc/group
tests/chage/35_chage_interractive-W-1/config/etc/gshadow,tests/chage/35_chage_interactive-W-1/config/etc/gshadow
tests/chage/35_chage_interractive-W-1/config/etc/login.defs,tests/chage/35_chage_interactive-W-1/config/etc/login.defs
tests/chage/35_chage_interractive-W-1/config/etc/passwd,tests/chage/35_chage_interactive-W-1/config/etc/passwd
tests/chage/35_chage_interractive-W-1/config/etc/shadow,tests/chage/35_chage_interactive-W-1/config/etc/shadow
tests/chage/35_chage_interractive-W-1/data/shadow,tests/chage/35_chage_interactive-W-1/data/shadow
tests/chage/35_chage_interractive-W-1/run.exp,tests/chage/35_chage_interactive-W-1/run.exp
tests/chage/36_chage_interractive-I_invalid1/config.txt,tests/chage/36_chage_interactive-I_invalid1/config.txt
tests/chage/36_chage_interractive-I_invalid1/config/etc/group,tests/chage/36_chage_interactive-I_invalid1/config/etc/group
tests/chage/36_chage_interractive-I_invalid1/config/etc/gshadow,tests/chage/36_chage_interactive-I_invalid1/config/etc/gshadow
tests/chage/36_chage_interractive-I_invalid1/config/etc/login.defs,tests/chage/36_chage_interactive-I_invalid1/config/etc/login.defs
tests/chage/36_chage_interractive-I_invalid1/config/etc/passwd,tests/chage/36_chage_interactive-I_invalid1/config/etc/passwd
tests/chage/36_chage_interractive-I_invalid1/config/etc/shadow,tests/chage/36_chage_interactive-I_invalid1/config/etc/shadow
tests/chage/36_chage_interractive-I_invalid1/run.exp,tests/chage/36_chage_interactive-I_invalid1/run.exp
tests/chage/37_chage_interractive-I_invalid2/config.txt,tests/chage/37_chage_interactive-I_invalid2/config.txt
tests/chage/37_chage_interractive-I_invalid2/config/etc/group,tests/chage/37_chage_interactive-I_invalid2/config/etc/group
tests/chage/37_chage_interractive-I_invalid2/config/etc/gshadow,tests/chage/37_chage_interactive-I_invalid2/config/etc/gshadow
tests/chage/37_chage_interractive-I_invalid2/config/etc/login.defs,tests/chage/37_chage_interactive-I_invalid2/config/etc/login.defs
tests/chage/37_chage_interractive-I_invalid2/config/etc/passwd,tests/chage/37_chage_interactive-I_invalid2/config/etc/passwd
tests/chage/37_chage_interractive-I_invalid2/config/etc/shadow,tests/chage/37_chage_interactive-I_invalid2/config/etc/shadow
tests/chage/37_chage_interractive-I_invalid2/run.exp,tests/chage/37_chage_interactive-I_invalid2/run.exp
tests/chage/38_chage_interractive-I-1/config.txt,tests/chage/38_chage_interactive-I-1/config.txt
tests/chage/38_chage_interractive-I-1/config/etc/group,tests/chage/38_chage_interactive-I-1/config/etc/group
tests/chage/38_chage_interractive-I-1/config/etc/gshadow,tests/chage/38_chage_interactive-I-1/config/etc/gshadow
tests/chage/38_chage_interractive-I-1/config/etc/login.defs,tests/chage/38_chage_interactive-I-1/config/etc/login.defs
tests/chage/38_chage_interractive-I-1/config/etc/passwd,tests/chage/38_chage_interactive-I-1/config/etc/passwd
tests/chage/38_chage_interractive-I-1/config/etc/shadow,tests/chage/38_chage_interactive-I-1/config/etc/shadow
tests/chage/38_chage_interractive-I-1/data/shadow,tests/chage/38_chage_interactive-I-1/data/shadow
tests/chage/38_chage_interractive-I-1/run.exp,tests/chage/38_chage_interactive-I-1/run.exp
tests/chage/39_chage_interractive-d-1/config.txt,tests/chage/39_chage_interactive-d-1/config.txt
tests/chage/39_chage_interractive-d-1/config/etc/group,tests/chage/39_chage_interactive-d-1/config/etc/group
tests/chage/39_chage_interractive-d-1/config/etc/gshadow,tests/chage/39_chage_interactive-d-1/config/etc/gshadow
tests/chage/39_chage_interractive-d-1/config/etc/login.defs,tests/chage/39_chage_interactive-d-1/config/etc/login.defs
tests/chage/39_chage_interractive-d-1/config/etc/passwd,tests/chage/39_chage_interactive-d-1/config/etc/passwd
tests/chage/39_chage_interractive-d-1/config/etc/shadow,tests/chage/39_chage_interactive-d-1/config/etc/shadow
tests/chage/39_chage_interractive-d-1/data/shadow,tests/chage/39_chage_interactive-d-1/data/shadow
tests/chage/39_chage_interractive-d-1/run.exp,tests/chage/39_chage_interactive-d-1/run.exp
tests/log/faillog/04_faillog_mulitple/config.txt,tests/log/faillog/04_faillog_multiple/config.txt
tests/log/faillog/04_faillog_mulitple/config/etc/group,tests/log/faillog/04_faillog_multiple/config/etc/group
tests/log/faillog/04_faillog_mulitple/config/etc/gshadow,tests/log/faillog/04_faillog_multiple/config/etc/gshadow
tests/log/faillog/04_faillog_mulitple/config/etc/passwd,tests/log/faillog/04_faillog_multiple/config/etc/passwd
tests/log/faillog/04_faillog_mulitple/config/etc/shadow,tests/log/faillog/04_faillog_multiple/config/etc/shadow
tests/log/faillog/04_faillog_mulitple/data/faillog.list,tests/log/faillog/04_faillog_multiple/data/faillog.list
tests/log/faillog/04_faillog_mulitple/faillog.test,tests/log/faillog/04_faillog_multiple/faillog.test
tests/log/faillog/04_faillog_mulitple/login.exp,tests/log/faillog/04_faillog_multiple/login.exp
tests/log/lastlog/04_lastlog_mulitple/config.txt,tests/log/lastlog/04_lastlog_multiple/config.txt
tests/log/lastlog/04_lastlog_mulitple/config/etc/group,tests/log/lastlog/04_lastlog_multiple/config/etc/group
tests/log/lastlog/04_lastlog_mulitple/config/etc/gshadow,tests/log/lastlog/04_lastlog_multiple/config/etc/gshadow
tests/log/lastlog/04_lastlog_mulitple/config/etc/passwd,tests/log/lastlog/04_lastlog_multiple/config/etc/passwd
tests/log/lastlog/04_lastlog_mulitple/config/etc/shadow,tests/log/lastlog/04_lastlog_multiple/config/etc/shadow
tests/log/lastlog/04_lastlog_mulitple/data/lastlog.list,tests/log/lastlog/04_lastlog_multiple/data/lastlog.list
tests/log/lastlog/04_lastlog_mulitple/lastlog.test,tests/log/lastlog/04_lastlog_multiple/lastlog.test
tests/log/lastlog/04_lastlog_mulitple/login.exp,tests/log/lastlog/04_lastlog_multiple/login.exp
tests/grouptools/groupadd/12_groupadd_negativ_GID/config.txt,tests/grouptools/groupadd/12_groupadd_negative_GID/config.txt
tests/grouptools/groupadd/12_groupadd_negativ_GID/config/etc/default/useradd,tests/grouptools/groupadd/12_groupadd_negative_GID/config/etc/default/useradd
tests/grouptools/groupadd/12_groupadd_negativ_GID/config/etc/group,tests/grouptools/groupadd/12_groupadd_negative_GID/config/etc/group
tests/grouptools/groupadd/12_groupadd_negativ_GID/config/etc/gshadow,tests/grouptools/groupadd/12_groupadd_negative_GID/config/etc/gshadow
tests/grouptools/groupadd/12_groupadd_negativ_GID/config/etc/passwd,tests/grouptools/groupadd/12_groupadd_negative_GID/config/etc/passwd
tests/grouptools/groupadd/12_groupadd_negativ_GID/config/etc/shadow,tests/grouptools/groupadd/12_groupadd_negative_GID/config/etc/shadow
tests/grouptools/groupadd/12_groupadd_negativ_GID/data/groupadd.err,tests/grouptools/groupadd/12_groupadd_negative_GID/data/groupadd.err
tests/grouptools/groupadd/12_groupadd_negativ_GID/groupadd.test,tests/grouptools/groupadd/12_groupadd_negative_GID/groupadd.test
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config.txt,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config.txt
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config/etc/default/useradd,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config/etc/default/useradd
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config/etc/group,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config/etc/group
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config/etc/gshadow,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config/etc/gshadow
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config/etc/login.defs,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config/etc/login.defs
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config/etc/passwd,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config/etc/passwd
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/config/etc/shadow,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/config/etc/shadow
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/data/groupmod.err,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/data/groupmod.err
tests/grouptools/groupmod/20_groupmod_change_gid_error_negativ_GID/groupmod.test,tests/grouptools/groupmod/20_groupmod_change_gid_error_negative_GID/groupmod.test
tests/newusers/23_create_user_error_negativ_UID/config.txt,tests/newusers/23_create_user_error_negative_UID/config.txt
tests/newusers/23_create_user_error_negativ_UID/config/etc/group,tests/newusers/23_create_user_error_negative_UID/config/etc/group
tests/newusers/23_create_user_error_negativ_UID/config/etc/gshadow,tests/newusers/23_create_user_error_negative_UID/config/etc/gshadow
tests/newusers/23_create_user_error_negativ_UID/config/etc/passwd,tests/newusers/23_create_user_error_negative_UID/config/etc/passwd
tests/newusers/23_create_user_error_negativ_UID/config/etc/shadow,tests/newusers/23_create_user_error_negative_UID/config/etc/shadow
tests/newusers/23_create_user_error_negativ_UID/data/newusers.err,tests/newusers/23_create_user_error_negative_UID/data/newusers.err
tests/newusers/23_create_user_error_negativ_UID/data/newusers.list,tests/newusers/23_create_user_error_negative_UID/data/newusers.list
tests/newusers/23_create_user_error_negativ_UID/newusers.test,tests/newusers/23_create_user_error_negative_UID/newusers.test
tests/usertools/usermod/13_usermod_usage_bad-f_negativ/usermod.test,tests/usertools/usermod/13_usermod_usage_bad-f_negative/usermod.test
src/list_subid_ranges.c,src/getsubids.c
README,AUTHORS.md
libsubid/subid.h,libsubid/subid.h.in
.build.yml,.builds/ubuntu-focal.yml
.builds/ubuntu-impish.yml,.builds/ubuntu-jammy.yml
