xml_entities.h,entities.h
SAXresult/cdata,result/cdata.sax
SAXresult/comment.xml,result/comment.xml.sax
SAXresult/comment2.xml,result/comment2.xml.sax
SAXresult/dav1,result/dav1.sax
SAXresult/dav10,result/dav10.sax
SAXresult/dav11,result/dav11.sax
SAXresult/dav12,result/dav12.sax
SAXresult/dav13,result/dav13.sax
SAXresult/dav15,result/dav15.sax
SAXresult/dav16,result/dav16.sax
SAXresult/dav17,result/dav17.sax
SAXresult/dav18,result/dav18.sax
SAXresult/dav19,result/dav19.sax
SAXresult/dav2,result/dav2.sax
SAXresult/dav3,result/dav3.sax
SAXresult/dav4,result/dav4.sax
SAXresult/dav5,result/dav5.sax
SAXresult/dav6,result/dav6.sax
SAXresult/dav7,result/dav7.sax
SAXresult/dav8,result/dav8.sax
SAXresult/dav9,result/dav9.sax
SAXresult/dia1,result/dia1.sax
SAXresult/dia2,result/dia2.sax
SAXresult/dtd1,result/dtd1.sax
SAXresult/dtd10,result/dtd10.sax
SAXresult/dtd11,result/dtd11.sax
SAXresult/dtd12,result/dtd12.sax
SAXresult/dtd13,result/dtd13.sax
SAXresult/dtd2,result/dtd2.sax
SAXresult/dtd3,result/dtd3.sax
SAXresult/dtd4,result/dtd4.sax
SAXresult/dtd5,result/dtd5.sax
SAXresult/dtd6,result/dtd6.sax
SAXresult/dtd7,result/dtd7.sax
SAXresult/dtd8,result/dtd8.sax
SAXresult/dtd9,result/dtd9.sax
SAXresult/ent1,result/ent1.sax
SAXresult/ent2,result/ent2.sax
SAXresult/ent4,result/ent4.sax
SAXresult/ent5,result/ent5.sax
SAXresult/ent6,result/ent6.sax
SAXresult/ent7,result/ent7.sax
SAXresult/ent8,result/ent8.sax
SAXresult/eve.xml,result/eve.xml.sax
SAXresult/isolat1,result/isolat1.sax
SAXresult/isolat3,result/isolat3.sax
SAXresult/ns,result/ns.sax
SAXresult/ns2,result/ns2.sax
SAXresult/ns3,result/ns3.sax
SAXresult/ns4,result/ns4.sax
SAXresult/p3p,result/p3p.sax
SAXresult/pi.xml,result/pi.xml.sax
SAXresult/pi2.xml,result/pi2.xml.sax
SAXresult/rdf1,result/rdf1.sax
SAXresult/rdf2,result/rdf2.sax
SAXresult/slashdot.rdf,result/slashdot.rdf.sax
SAXresult/slashdot.xml,result/slashdot.xml.sax
SAXresult/svg1,result/svg1.sax
SAXresult/svg2,result/svg2.sax
SAXresult/svg3,result/svg3.sax
SAXresult/title.xml,result/title.xml.sax
SAXresult/tstblanks.xml,result/tstblanks.xml.sax
SAXresult/wap.xml,result/wap.xml.sax
SAXresult/wml.xml,result/wml.xml.sax
SAXresult/xml2,result/xml2.sax
chvalid.h,include/libxml/chvalid.h
doc/examples/example1.c,doc/examples/parse1.c,example/parse1.c
doc/examples/reader1.out,doc/examples/reader1.res
doc/examples/reader3.out,doc/examples/reader3.res
doc/examples/tree1.out,doc/examples/tree1.res
doc/examples/tree2.out,doc/examples/tree2.res
test/schematron/zvon1_0.sct,test/schematron/zvon1.sct
test/valid/dtds/NewsMLv1.0.dtd,test/valid/dtds/NewsMLv1.2.dtd
fuzz/seed/regexp/branch-1,fuzz/static_seed/regexp/branch-1
fuzz/seed/regexp/branch-10,fuzz/static_seed/regexp/branch-10
fuzz/seed/regexp/branch-11,fuzz/static_seed/regexp/branch-11
fuzz/seed/regexp/branch-12,fuzz/static_seed/regexp/branch-12
fuzz/seed/regexp/branch-13,fuzz/static_seed/regexp/branch-13
fuzz/seed/regexp/branch-2,fuzz/static_seed/regexp/branch-2
fuzz/seed/regexp/branch-3,fuzz/static_seed/regexp/branch-3
fuzz/seed/regexp/branch-4,fuzz/static_seed/regexp/branch-4
fuzz/seed/regexp/branch-5,fuzz/static_seed/regexp/branch-5
fuzz/seed/regexp/branch-6,fuzz/static_seed/regexp/branch-6
fuzz/seed/regexp/branch-7,fuzz/static_seed/regexp/branch-7
fuzz/seed/regexp/branch-8,fuzz/static_seed/regexp/branch-8
fuzz/seed/regexp/branch-9,fuzz/static_seed/regexp/branch-9
fuzz/seed/regexp/bug316338-1,fuzz/static_seed/regexp/bug316338-1
fuzz/seed/regexp/bug316338-10,fuzz/static_seed/regexp/bug316338-10
fuzz/seed/regexp/bug316338-11,fuzz/static_seed/regexp/bug316338-11
fuzz/seed/regexp/bug316338-12,fuzz/static_seed/regexp/bug316338-12
fuzz/seed/regexp/bug316338-13,fuzz/static_seed/regexp/bug316338-13
fuzz/seed/regexp/bug316338-14,fuzz/static_seed/regexp/bug316338-14
fuzz/seed/regexp/bug316338-15,fuzz/static_seed/regexp/bug316338-15
fuzz/seed/regexp/bug316338-16,fuzz/static_seed/regexp/bug316338-16
fuzz/seed/regexp/bug316338-2,fuzz/static_seed/regexp/bug316338-2
fuzz/seed/regexp/bug316338-3,fuzz/static_seed/regexp/bug316338-3
fuzz/seed/regexp/bug316338-4,fuzz/static_seed/regexp/bug316338-4
fuzz/seed/regexp/bug316338-5,fuzz/static_seed/regexp/bug316338-5
fuzz/seed/regexp/bug316338-6,fuzz/static_seed/regexp/bug316338-6
fuzz/seed/regexp/bug316338-7,fuzz/static_seed/regexp/bug316338-7
fuzz/seed/regexp/bug316338-8,fuzz/static_seed/regexp/bug316338-8
fuzz/seed/regexp/bug316338-9,fuzz/static_seed/regexp/bug316338-9
fuzz/seed/regexp/bug420596-1,fuzz/static_seed/regexp/bug420596-1
fuzz/seed/regexp/bug420596-2,fuzz/static_seed/regexp/bug420596-2
fuzz/seed/regexp/bug420596-3,fuzz/static_seed/regexp/bug420596-3
fuzz/seed/regexp/bug420596-4,fuzz/static_seed/regexp/bug420596-4
fuzz/seed/regexp/bug420596-5,fuzz/static_seed/regexp/bug420596-5
fuzz/seed/regexp/bug420596-6,fuzz/static_seed/regexp/bug420596-6
fuzz/seed/regexp/bug420596-7,fuzz/static_seed/regexp/bug420596-7
fuzz/seed/regexp/bug420596-8,fuzz/static_seed/regexp/bug420596-8
fuzz/seed/regexp/content-1,fuzz/static_seed/regexp/content-1
fuzz/seed/regexp/content-10,fuzz/static_seed/regexp/content-10
fuzz/seed/regexp/content-2,fuzz/static_seed/regexp/content-2
fuzz/seed/regexp/content-3,fuzz/static_seed/regexp/content-3
fuzz/seed/regexp/content-4,fuzz/static_seed/regexp/content-4
fuzz/seed/regexp/content-5,fuzz/static_seed/regexp/content-5
fuzz/seed/regexp/content-6,fuzz/static_seed/regexp/content-6
fuzz/seed/regexp/content-7,fuzz/static_seed/regexp/content-7
fuzz/seed/regexp/content-8,fuzz/static_seed/regexp/content-8
fuzz/seed/regexp/content-9,fuzz/static_seed/regexp/content-9
fuzz/seed/regexp/hard-1,fuzz/static_seed/regexp/hard-1
fuzz/seed/regexp/hard-10,fuzz/static_seed/regexp/hard-10
fuzz/seed/regexp/hard-2,fuzz/static_seed/regexp/hard-2
fuzz/seed/regexp/hard-3,fuzz/static_seed/regexp/hard-3
fuzz/seed/regexp/hard-4,fuzz/static_seed/regexp/hard-4
fuzz/seed/regexp/hard-5,fuzz/static_seed/regexp/hard-5
fuzz/seed/regexp/hard-6,fuzz/static_seed/regexp/hard-6
fuzz/seed/regexp/hard-7,fuzz/static_seed/regexp/hard-7
fuzz/seed/regexp/hard-8,fuzz/static_seed/regexp/hard-8
fuzz/seed/regexp/hard-9,fuzz/static_seed/regexp/hard-9
fuzz/seed/regexp/ncname-1,fuzz/static_seed/regexp/ncname-1
fuzz/seed/regexp/ncname-2,fuzz/static_seed/regexp/ncname-2
fuzz/seed/regexp/ncname-3,fuzz/static_seed/regexp/ncname-3
fuzz/seed/regexp/ncname-4,fuzz/static_seed/regexp/ncname-4
fuzz/seed/regexp/ncname-5,fuzz/static_seed/regexp/ncname-5
fuzz/seed/regexp/ranges-1,fuzz/static_seed/regexp/ranges-1
fuzz/seed/regexp/ranges-10,fuzz/static_seed/regexp/ranges-10
fuzz/seed/regexp/ranges-11,fuzz/static_seed/regexp/ranges-11
fuzz/seed/regexp/ranges-12,fuzz/static_seed/regexp/ranges-12
fuzz/seed/regexp/ranges-2,fuzz/static_seed/regexp/ranges-2
fuzz/seed/regexp/ranges-3,fuzz/static_seed/regexp/ranges-3
fuzz/seed/regexp/ranges-4,fuzz/static_seed/regexp/ranges-4
fuzz/seed/regexp/ranges-5,fuzz/static_seed/regexp/ranges-5
fuzz/seed/regexp/ranges-6,fuzz/static_seed/regexp/ranges-6
fuzz/seed/regexp/ranges-7,fuzz/static_seed/regexp/ranges-7
fuzz/seed/regexp/ranges-8,fuzz/static_seed/regexp/ranges-8
fuzz/seed/regexp/ranges-9,fuzz/static_seed/regexp/ranges-9
fuzz/seed/regexp/ranges2-1,fuzz/static_seed/regexp/ranges2-1
fuzz/seed/regexp/ranges2-10,fuzz/static_seed/regexp/ranges2-10
fuzz/seed/regexp/ranges2-11,fuzz/static_seed/regexp/ranges2-11
fuzz/seed/regexp/ranges2-12,fuzz/static_seed/regexp/ranges2-12
fuzz/seed/regexp/ranges2-2,fuzz/static_seed/regexp/ranges2-2
fuzz/seed/regexp/ranges2-3,fuzz/static_seed/regexp/ranges2-3
fuzz/seed/regexp/ranges2-4,fuzz/static_seed/regexp/ranges2-4
fuzz/seed/regexp/ranges2-5,fuzz/static_seed/regexp/ranges2-5
fuzz/seed/regexp/ranges2-6,fuzz/static_seed/regexp/ranges2-6
fuzz/seed/regexp/ranges2-7,fuzz/static_seed/regexp/ranges2-7
fuzz/seed/regexp/ranges2-8,fuzz/static_seed/regexp/ranges2-8
fuzz/seed/regexp/ranges2-9,fuzz/static_seed/regexp/ranges2-9
fuzz/seed/regexp/xpath-1,fuzz/static_seed/regexp/xpath-1
fuzz/seed/regexp/xpath-10,fuzz/static_seed/regexp/xpath-10
fuzz/seed/regexp/xpath-11,fuzz/static_seed/regexp/xpath-11
fuzz/seed/regexp/xpath-12,fuzz/static_seed/regexp/xpath-12
fuzz/seed/regexp/xpath-13,fuzz/static_seed/regexp/xpath-13
fuzz/seed/regexp/xpath-14,fuzz/static_seed/regexp/xpath-14
fuzz/seed/regexp/xpath-15,fuzz/static_seed/regexp/xpath-15
fuzz/seed/regexp/xpath-16,fuzz/static_seed/regexp/xpath-16
fuzz/seed/regexp/xpath-17,fuzz/static_seed/regexp/xpath-17
fuzz/seed/regexp/xpath-18,fuzz/static_seed/regexp/xpath-18
fuzz/seed/regexp/xpath-19,fuzz/static_seed/regexp/xpath-19
fuzz/seed/regexp/xpath-2,fuzz/static_seed/regexp/xpath-2
fuzz/seed/regexp/xpath-20,fuzz/static_seed/regexp/xpath-20
fuzz/seed/regexp/xpath-21,fuzz/static_seed/regexp/xpath-21
fuzz/seed/regexp/xpath-22,fuzz/static_seed/regexp/xpath-22
fuzz/seed/regexp/xpath-23,fuzz/static_seed/regexp/xpath-23
fuzz/seed/regexp/xpath-24,fuzz/static_seed/regexp/xpath-24
fuzz/seed/regexp/xpath-25,fuzz/static_seed/regexp/xpath-25
fuzz/seed/regexp/xpath-26,fuzz/static_seed/regexp/xpath-26
fuzz/seed/regexp/xpath-27,fuzz/static_seed/regexp/xpath-27
fuzz/seed/regexp/xpath-28,fuzz/static_seed/regexp/xpath-28
fuzz/seed/regexp/xpath-29,fuzz/static_seed/regexp/xpath-29
fuzz/seed/regexp/xpath-3,fuzz/static_seed/regexp/xpath-3
fuzz/seed/regexp/xpath-30,fuzz/static_seed/regexp/xpath-30
fuzz/seed/regexp/xpath-31,fuzz/static_seed/regexp/xpath-31
fuzz/seed/regexp/xpath-32,fuzz/static_seed/regexp/xpath-32
fuzz/seed/regexp/xpath-33,fuzz/static_seed/regexp/xpath-33
fuzz/seed/regexp/xpath-34,fuzz/static_seed/regexp/xpath-34
fuzz/seed/regexp/xpath-35,fuzz/static_seed/regexp/xpath-35
fuzz/seed/regexp/xpath-4,fuzz/static_seed/regexp/xpath-4
fuzz/seed/regexp/xpath-5,fuzz/static_seed/regexp/xpath-5
fuzz/seed/regexp/xpath-6,fuzz/static_seed/regexp/xpath-6
fuzz/seed/regexp/xpath-7,fuzz/static_seed/regexp/xpath-7
fuzz/seed/regexp/xpath-8,fuzz/static_seed/regexp/xpath-8
fuzz/seed/regexp/xpath-9,fuzz/static_seed/regexp/xpath-9
fuzz/seed/uri/dot,fuzz/static_seed/uri/dot
fuzz/seed/uri/full,fuzz/static_seed/uri/full
doc/xmlcatalog_man.html,doc/xmlcatalog.html
doc/xmlcatalog_man.xml,doc/xmlcatalog.xml
acinclude.m4,m4/ac_try_compile2.m4
result/XPath/xptr/chapterschildseq,result/XPath/xptr-xp1/chapterschildseq,result/XPath/xptr/chapterschildseq
result/XPath/xptr/vidchildseq,result/XPath/xptr-xp1/vidchildseq,result/XPath/xptr/vidchildseq
test/XPath/xptr/chapterschildseq,test/XPath/xptr-xp1/chapterschildseq,test/XPath/xptr/chapterschildseq
test/XPath/xptr/vidchildseq,test/XPath/xptr-xp1/vidchildseq,test/XPath/xptr/vidchildseq
buf.h,include/private/buf.h
xzlib.h,include/private/xzlib.h
test/XInclude/docs/ns1.xml,test/XInclude/without-reader/ns1.xml
test/XInclude/docs/coalesce.xml,test/XInclude/without-reader/coalesce.xml,test/XInclude/docs/coalesce.xml
test/XInclude/docs/nodes.xml,test/XInclude/without-reader/nodes.xml,test/XInclude/docs/nodes.xml
test/XInclude/docs/nodes2.xml,test/XInclude/without-reader/nodes2.xml,test/XInclude/docs/nodes2.xml
test/XInclude/docs/nodes3.xml,test/XInclude/without-reader/nodes3.xml,test/XInclude/docs/nodes3.xml
test/XInclude/docs/red.xml,test/XInclude/without-reader/red.xml,test/XInclude/docs/red.xml
test/recurse/goodattr.xml,test/recurse/good_attr.xml
test/recurse/lol5.xml,test/recurse/lol_classic.xml
test/recurse/lol2.xml,test/recurse/lol_ig_attr.xml
test/recurse/lol1.xml,test/recurse/lol_ig_content.xml
test/recurse/lol3.dtd,test/recurse/lol_ip_value.dtd
test/recurse/lol6.xml,test/recurse/lol_long_name.xml
test/recurse/lol4.xml,test/recurse/lol_long_value.xml
test/relaxng/ambig_name-class2.xml,test/relaxng/ambig_name-class_0.xml
result/ns-ent.xml,result/errors/ns-ent.xml
test/ns-ent.xml,test/errors/ns-ent.xml
doc/examples/.gitignore,example/.gitignore
doc/examples/io1.c,example/io1.c
doc/examples/io2.c,example/io2.c
doc/examples/parse2.c,example/parse2.c
doc/examples/parse3.c,example/parse3.c
doc/examples/parse4.c,example/parse4.c
doc/examples/reader1.c,example/reader1.c
doc/examples/reader2.c,example/reader2.c
doc/examples/reader3.c,example/reader3.c
doc/examples/reader4.c,example/reader4.c
doc/examples/test1.xml,example/test1.xml
doc/examples/test2.xml,example/test2.xml
doc/examples/test3.xml,example/test3.xml
doc/examples/testWriter.c,example/testWriter.c
doc/examples/tree1.c,example/tree1.c
doc/examples/tree2.c,example/tree2.c
doc/examples/xpath1.c,example/xpath1.c
doc/examples/xpath2.c,example/xpath2.c
result/schemas/570702_0_0,result/schemas/570702_0_0.err
result/schemas/579746_0_0,result/schemas/579746_0_0.err
result/schemas/579746_0_1,result/schemas/579746_0_1.err
result/schemas/579746_0_2,result/schemas/579746_0_2.err
result/schemas/579746_0_4,result/schemas/579746_0_4.err
result/schemas/579746_1_0,result/schemas/579746_1_0.err
result/schemas/579746_1_1,result/schemas/579746_1_1.err
result/schemas/579746_1_2,result/schemas/579746_1_2.err
result/schemas/579746_1_4,result/schemas/579746_1_4.err
result/schemas/582887_0_0,result/schemas/582887_0_0.err
result/schemas/582906-1_0_0,result/schemas/582906-1_0_0.err
result/schemas/all1_0_0,result/schemas/all1_0_0.err
result/schemas/all_0_0,result/schemas/all_0_0.err
result/schemas/all_0_1,result/schemas/all_0_1.err
result/schemas/all_0_2,result/schemas/all_0_2.err
result/schemas/all_1_0,result/schemas/all_1_0.err
result/schemas/all_1_1,result/schemas/all_1_1.err
result/schemas/all_1_2,result/schemas/all_1_2.err
result/schemas/all_1_4,result/schemas/all_1_4.err
result/schemas/all_2_3,result/schemas/all_2_3.err
result/schemas/all_2_6,result/schemas/all_2_6.err
result/schemas/all_2_7,result/schemas/all_2_7.err
result/schemas/allsg_0_0,result/schemas/allsg_0_0.err
result/schemas/allsg_0_1,result/schemas/allsg_0_1.err
result/schemas/allsg_0_2,result/schemas/allsg_0_2.err
result/schemas/any1_0_0,result/schemas/any1_0_0.err
result/schemas/any2_0_0,result/schemas/any2_0_0.err
result/schemas/any5_0_3,result/schemas/any5_0_3.err
result/schemas/any5_1_2,result/schemas/any5_1_2.err
result/schemas/any5_1_5,result/schemas/any5_1_5.err
result/schemas/any6_1_0,result/schemas/any6_1_0.err
result/schemas/any6_2_0,result/schemas/any6_2_0.err
result/schemas/any7_1_2,result/schemas/any7_1_2.err
result/schemas/any7_2_2,result/schemas/any7_2_2.err
result/schemas/any8_1_0,result/schemas/any8_1_0.err
result/schemas/anyAttr-derive-errors1_0_0,result/schemas/anyAttr-derive-errors1_0_0.err
result/schemas/anyAttr-derive1_0_0,result/schemas/anyAttr-derive1_0_0.err
result/schemas/anyAttr-derive2_0_0,result/schemas/anyAttr-derive2_0_0.err
result/schemas/anyAttr-processContents1_0_0,result/schemas/anyAttr-processContents1_0_0.err
result/schemas/anyAttr1_0_0,result/schemas/anyAttr1_0_0.err
result/schemas/attr0_0_0,result/schemas/attr0_0_0.err
result/schemas/attruse_0_0,result/schemas/attruse_0_0.err
result/schemas/bug141312_0_0,result/schemas/bug141312_0_0.err
result/schemas/bug141333_0_0,result/schemas/bug141333_0_0.err
result/schemas/bug143951_0_0,result/schemas/bug143951_0_0.err
result/schemas/bug145246_0_0,result/schemas/bug145246_0_0.err
result/schemas/bug152470_1_1,result/schemas/bug152470_1_1.err
result/schemas/bug167754_0_0,result/schemas/bug167754_0_0.err
result/schemas/bug306806_1_0,result/schemas/bug306806_1_0.err
result/schemas/bug309338_1_0,result/schemas/bug309338_1_0.err
result/schemas/bug310264_0_0,result/schemas/bug310264_0_0.err
result/schemas/bug313982_0_0,result/schemas/bug313982_0_0.err
result/schemas/bug321475_1_0,result/schemas/bug321475_1_0.err
result/schemas/bug322411_1_0,result/schemas/bug322411_1_0.err
result/schemas/bug455953_0_0,result/schemas/bug455953_0_0.err
result/schemas/choice_0_0,result/schemas/choice_0_0.err
result/schemas/choice_0_1,result/schemas/choice_0_1.err
result/schemas/choice_1_0,result/schemas/choice_1_0.err
result/schemas/choice_1_1,result/schemas/choice_1_1.err
result/schemas/choice_1_4,result/schemas/choice_1_4.err
result/schemas/choice_2_0,result/schemas/choice_2_0.err
result/schemas/choice_2_1,result/schemas/choice_2_1.err
result/schemas/choice_2_2,result/schemas/choice_2_2.err
result/schemas/choice_2_3,result/schemas/choice_2_3.err
result/schemas/choice_2_5,result/schemas/choice_2_5.err
result/schemas/complex-type-extension_0_0,result/schemas/complex-type-extension_0_0.err
result/schemas/cos-ct-extends-1-3_0_0,result/schemas/cos-ct-extends-1-3_0_0.err
result/schemas/ct-sc-nobase_0_0,result/schemas/ct-sc-nobase_0_0.err
result/schemas/date_0_0,result/schemas/date_0_0.err
result/schemas/derivation-restriction-anyAttr_0_0,result/schemas/derivation-restriction-anyAttr_0_0.err
result/schemas/dur_0_0,result/schemas/dur_0_0.err
result/schemas/elem0_0_0,result/schemas/elem0_0_0.err
result/schemas/empty-value_1_0,result/schemas/empty-value_1_0.err
result/schemas/empty-value_1_1,result/schemas/empty-value_1_1.err
result/schemas/empty_0_0,result/schemas/empty_0_0.err
result/schemas/empty_1_0,result/schemas/empty_1_0.err
result/schemas/extension0_0_0,result/schemas/extension0_0_0.err
result/schemas/extension1_0_0,result/schemas/extension1_0_0.err
result/schemas/extension2_1_0,result/schemas/extension2_1_0.err
result/schemas/facet-whiteSpace_0_0,result/schemas/facet-whiteSpace_0_0.err
result/schemas/group0_0_0,result/schemas/group0_0_0.err
result/schemas/hexbinary_0_0,result/schemas/hexbinary_0_0.err
result/schemas/import0_0_0,result/schemas/import0_0_0.err
result/schemas/import2_0_0,result/schemas/import2_0_0.err
result/schemas/include1_0_0,result/schemas/include1_0_0.err
result/schemas/include2_0_0,result/schemas/include2_0_0.err
result/schemas/issue303_0_0,result/schemas/issue303_0_0.err
result/schemas/issue40_0_0,result/schemas/issue40_0_0.err
result/schemas/item_0_0,result/schemas/item_0_0.err
result/schemas/item_1_0,result/schemas/item_1_0.err
result/schemas/length1_0_0,result/schemas/length1_0_0.err
result/schemas/length2_0_0,result/schemas/length2_0_0.err
result/schemas/list0_0_0,result/schemas/list0_0_0.err
result/schemas/list0_0_2,result/schemas/list0_0_2.err
result/schemas/list0_1_2,result/schemas/list0_1_2.err
result/schemas/mixed0_0_0,result/schemas/mixed0_0_0.err
result/schemas/mixed1_0_0,result/schemas/mixed1_0_0.err
result/schemas/ns0_0_0,result/schemas/ns0_0_0.err
result/schemas/ns0_0_1,result/schemas/ns0_0_1.err
result/schemas/ns0_1_3,result/schemas/ns0_1_3.err
result/schemas/ns0_1_4,result/schemas/ns0_1_4.err
result/schemas/ns1_0_0,result/schemas/ns1_0_0.err
result/schemas/ns2_0_0,result/schemas/ns2_0_0.err
result/schemas/nvdcve_0_0,result/schemas/nvdcve_0_0.err
result/schemas/po0_0_0,result/schemas/po0_0_0.err
result/schemas/po1_0_0,result/schemas/po1_0_0.err
result/schemas/poschargrp0_0_0,result/schemas/poschargrp0_0_0.err
result/schemas/regexp-char-ref_0_0,result/schemas/regexp-char-ref_0_0.err
result/schemas/regexp-char-ref_1_0,result/schemas/regexp-char-ref_1_0.err
result/schemas/restrict-CT-attr-ref_0_0,result/schemas/restrict-CT-attr-ref_0_0.err
result/schemas/restriction0_0_0,result/schemas/restriction0_0_0.err
result/schemas/seq-dubl-elem1_0_0,result/schemas/seq-dubl-elem1_0_0.err
result/schemas/seq0_0_0,result/schemas/seq0_0_0.err
result/schemas/subst-group-1_0_1,result/schemas/subst-group-1_0_1.err
result/schemas/union_0_0,result/schemas/union_0_0.err
result/schemas/vdv-first0_0_0,result/schemas/vdv-first0_0_0.err
result/schemas/vdv-first1_0_0,result/schemas/vdv-first1_0_0.err
result/schemas/vdv-first2_0_0,result/schemas/vdv-first2_0_0.err
result/schemas/vdv-first3_0_0,result/schemas/vdv-first3_0_0.err
result/schemas/vdv-first4_0_0,result/schemas/vdv-first4_0_0.err
result/schemas/vdv-first5_0_0,result/schemas/vdv-first5_0_0.err
result/schemas/xsd-list-itemType_0_0,result/schemas/xsd-list-itemType_0_0.err
result/schemas/xsd-simpleType-varieties_0_0,result/schemas/xsd-simpleType-varieties_0_0.err
genChRanges.py,tools/genChRanges.py
genUnicode.py,tools/genUnicode.py
gentest.py,tools/gentest.py
