htdocs/comm/actioncomm.php3,htdocs/comm/action/fiche.php3,htdocs/comm/action/fiche.php,htdocs/comm/action/card.php
htdocs/public/error.html,htdocs/public/error-404.php3,htdocs/public/error-404.php
htdocs/lib/product.class.php3,htdocs/product.class.php3,htdocs/product.class.php,htdocs/product/product.class.php,htdocs/product/class/product.class.php
httpd.conf,httpd.conf.dist
htdocs/fourn/facture/pre.inc.php3,htdocs/fourn/facture/pre.inc.php
htdocs/fourn/pre.inc.php3,htdocs/fourn/pre.inc.php
htdocs/main.inc.php3,htdocs/main.inc.php
htdocs/menu.class.php3,htdocs/menu.class.php,htdocs/core/menu.class.php,htdocs/core/class/menu.class.php
htdocs/product/pre.inc.php3,htdocs/product/pre.inc.php
htdocs/service/pre.inc.php3,htdocs/service/pre.inc.php
htdocs/user.class.php3,htdocs/user.class.php,htdocs/user/user.class.php,htdocs/user/class/user.class.php
htdocs/comm/addpropal.php3,htdocs/comm/addpropal.php
htdocs/comm/bookmark.php3,htdocs/comm/bookmark.php
htdocs/comm/clients.php3,htdocs/comm/clients.php,htdocs/comm/list.php
htdocs/comm/contact.php3,htdocs/comm/contact.php
htdocs/comm/people.php3,htdocs/comm/people.php
htdocs/comm/propal.php3,htdocs/comm/propal.php,htdocs/comm/propal/card.php
htdocs/comm/propal_model_pdf.class.php3,htdocs/comm/propal_model_pdf.class.php
htdocs/comm/socnote.php3,htdocs/comm/socnote.php
htdocs/actioncomm.class.php3,htdocs/actioncomm.class.php,htdocs/comm/action/actioncomm.class.php,htdocs/comm/action/class/actioncomm.class.php
htdocs/charge.class.php3,htdocs/charge.class.php
htdocs/chargesociales.class.php3,htdocs/chargesociales.class.php,htdocs/compta/chargesociales.class.php,htdocs/compta/sociales/class/chargesociales.class.php
htdocs/compta/bank/bank.lib.php3,htdocs/compta/bank/bank.lib.php
htdocs/compta/bank/bilan.php3,htdocs/compta/bank/bilan.php
htdocs/compta/bank/rappro.php3,htdocs/compta/bank/rappro.php
htdocs/compta/bank/virement.php3,htdocs/compta/bank/virement.php,htdocs/compta/bank/transfer.php
htdocs/compta/charges.php3,htdocs/compta/charges.php
htdocs/compta/clients.php3,htdocs/compta/clients.php
htdocs/compta/config.php3,htdocs/compta/config.php
htdocs/compta/facture.php3,htdocs/compta/facture.php
htdocs/compta/ligne.php3,htdocs/compta/ligne.php
htdocs/compta/paiement.php3,htdocs/compta/paiement.php
htdocs/compta/pmt.php3,htdocs/compta/pmt.php
htdocs/compta/pointmort.php3,htdocs/compta/pointmort.php
htdocs/compta/propal.php3,htdocs/compta/propal.php
htdocs/compta/tva.php3,htdocs/compta/tva.php
htdocs/contact.class.php3,htdocs/contact.class.php,htdocs/contact/contact.class.php,htdocs/contact/class/contact.class.php
htdocs/fourn/contact.php3,htdocs/fourn/contact.php
htdocs/fourn/people.php3,htdocs/fourn/people.php
htdocs/lib/mysql.lib.php3,htdocs/lib/mysql.lib.php,htdocs/lib/databases/mysql.lib.php,htdocs/lib/databases/mysql.class.php,htdocs/core/db/mysql.class.php
htdocs/project.class.php3,htdocs/project.class.php,htdocs/projet/project.class.php,htdocs/projet/class/project.class.php
htdocs/service.class.php3,htdocs/service.class.php,htdocs/core/service.class.php,htdocs/product/service.class.php,htdocs/product/class/service.class.php
htdocs/soc.php3,htdocs/soc.php,htdocs/societe/soc.php
htdocs/societe.class.php3,htdocs/societe.class.php,htdocs/societe/societe.class.php,htdocs/societe/class/societe.class.php
htdocs/tva.class.php3,htdocs/tva.class.php
htdocs/compta/bank/account.php3,htdocs/compta/bank/account.php
htdocs/compta/bank/budget.php3,htdocs/compta/bank/budget.php
htdocs/compta/bank/categ.php3,htdocs/compta/bank/categ.php
htdocs/compta/bank/config.php3,htdocs/compta/bank/config.php
htdocs/compta/bank/functions.lib.php3,htdocs/compta/bank/functions.lib.php
htdocs/compta/bank/ligne.php3,htdocs/compta/bank/ligne.php
htdocs/compta/bank/releve.php3,htdocs/compta/bank/releve.php
htdocs/compta/bank/search.php3,htdocs/compta/bank/search.php,htdocs/compta/bank/bankentries.php
htdocs/compta/voyage/bilan.php3,htdocs/compta/voyage/bilan.php
htdocs/compta/voyage/reduc.class.php3,htdocs/compta/voyage/reduc.class.php
htdocs/compta/voyage/reduc.php3,htdocs/compta/voyage/reduc.php
htdocs/compta/voyage/voyage.php3,htdocs/compta/voyage/voyage.php
htdocs/lib/CMailFile.class.php3,htdocs/lib/CMailFile.class.php,htdocs/core/class/CMailFile.class.php
htdocs/lib/functions.inc.php3,htdocs/lib/functions.inc.php,htdocs/lib/functions.lib.php,htdocs/core/lib/functions.lib.php
htdocs/lib/webcal.class.php3,htdocs/lib/webcal.class.php,htdocs/webcal/webcal.class.php,htdocs/webcal/class/webcal.class.php,htdocs/webcalendar/class/webcal.class.php
mysql/tables/c_paiement.sql,mysql/tables/llx_c_paiement.sql,htdocs/install/mysql/tables/llx_c_paiement.sql
mysql/tables/c_actioncomm.sql,mysql/tables/llx_c_actioncomm.sql,htdocs/install/mysql/tables/llx_c_actioncomm.sql
mysql/tables/c_chargesociales.sql,mysql/tables/llx_c_chargesociales.sql,htdocs/install/mysql/tables/llx_c_chargesociales.sql
mysql/tables/c_effectif.sql,mysql/tables/llx_c_effectif.sql,htdocs/install/mysql/tables/llx_c_effectif.sql
mysql/tables/c_pays.sql,mysql/tables/llx_c_pays.sql,htdocs/install/mysql/tables/llx_c_pays.sql,htdocs/install/mysql/tables/llx_c_country.sql
mysql/tables/c_stcomm.sql,mysql/tables/llx_c_stcomm.sql,htdocs/install/mysql/tables/llx_c_stcomm.sql
mysql/tables/c_typent.sql,mysql/tables/llx_c_typent.sql,htdocs/install/mysql/tables/llx_c_typent.sql
mysql/tables/c_propalst.sql,mysql/tables/llx_c_propalst.sql,htdocs/install/mysql/tables/llx_c_propalst.sql
htdocs/compta/bank/bilanmens.php,htdocs/compta/bank/annuel.php
htdocs/langs/en_US/soc.lang,htdocs/langs/en_US/companies.lang
htdocs/langs/fr_FR/soc.lang,htdocs/langs/fr_FR/companies.lang
htdocs/lib/postgresql.lib.php,htdocs/lib/pgsql.lib.php,htdocs/lib/databases/pgsql.lib.php,htdocs/lib/databases/pgsql.class.php,htdocs/core/db/pgsql.class.php
htdocs/admin/system/mysql-tables-contraintes.php,htdocs/admin/system/database-tables-contraintes.php
htdocs/admin/system/mysql-tables.php,htdocs/admin/system/database-tables.php
htdocs/admin/system/mysql.php,htdocs/admin/system/database.php
htdocs/theme/eldy/img/object_actions.png,htdocs/theme/eldy/img/object_action.png
htdocs/install/doc/dolibarr-install-3.html,doc/install/dolibarr-install-3.html
build/exe/dolibarr-2.0.nsi,build/exe/dolibarr.nsi,build/exe/nsi/dolibarr.nsi
pgsql/tables/llx_cash.sql,pgsql/tables/llx_bank_url.key.sql
pgsql/tables/llx_cash_account.sql,pgsql/tables/llx_societe_remise_except.sql
doc/dev/dolibarr-doxygen,doc/dev/dolibarr-doxygen.conf,doc/dev/dolibarr-doxygen.doxyfile
pgsql/mysql-function.sql,pgsql/functions/functions.sql,htdocs/install/pgsql/functions/functions.sql
mysql/migration/1.1.0-1.2.0-RC1.sql,mysql/migration/1.1.0-2.0.0.sql
htdocs/fournisseur.commande.class.php,htdocs/fourn/fournisseur.commande.class.php,htdocs/fourn/class/fournisseur.commande.class.php
htdocs/expedition/mods/pdf/pdf_expedition.class.php,htdocs/expedition/mods/pdf/ModelePdfExpedition.class.php,htdocs/includes/modules/expedition/pdf/ModelePdfExpedition.class.php,htdocs/core/modules/expedition/pdf/ModelePdfExpedition.class.php,htdocs/core/modules/expedition/doc/ModelePdfExpedition.class.php
mysql/tables/llx_c_accountingsystem.sql,mysql/tables/llx_accountingsystem_det.sql,mysql/tables/llx_accountingaccount.sql,htdocs/install/mysql/tables/llx_accountingaccount.sql,htdocs/install/mysql/tables/llx_accounting_account.sql
htdocs/telephonie/script/update-contrat-contact.php,htdocs/telephonie/script/tools/update-contrat-contact.php
mysql/purge-boutique.sql,scripts/purge-boutique.sql
htdocs/telephonie/client/ca.php,htdocs/telephonie/client/stats.php
mysql/tables/llx_contrat_contact.key.sql,mysql/tables/llx_element_contact.key.sql,htdocs/install/mysql/tables/llx_element_contact.key.sql
mysql/tables/llx_contrat_contact.sql,mysql/tables/llx_element_contact.sql,htdocs/install/mysql/tables/llx_element_contact.sql
htdocs/includes/fpdf/font/courier.php,htdocs/includes/fpdf/fpdf/font/courier.php
htdocs/includes/fpdf/font/helvetica.php,htdocs/includes/fpdf/fpdf/font/helvetica.php
htdocs/includes/fpdf/fpdf152/font/helveticab.php,htdocs/includes/fpdf/fpdf/font/helveticab.php
htdocs/includes/fpdf/fpdf152/font/helveticabi.php,htdocs/includes/fpdf/fpdf/font/helveticabi.php
htdocs/includes/fpdf/font/helveticai.php,htdocs/includes/fpdf/fpdf/font/helveticai.php
htdocs/includes/fpdf/font/times.php,htdocs/includes/fpdf/fpdf/font/times.php
htdocs/includes/fpdf/fpdf152/font/timesb.php,htdocs/includes/fpdf/fpdf/font/timesb.php
htdocs/includes/fpdf/font/timesbi.php,htdocs/includes/fpdf/fpdf/font/timesbi.php
htdocs/includes/fpdf/fpdf152/font/timesi.php,htdocs/includes/fpdf/fpdf/font/timesi.php
htdocs/includes/fpdf/fpdf152/fpdf.php,htdocs/includes/fpdf/fpdf/fpdf.php
htdocs/includes/menus/barre_left/eldy.php,htdocs/includes/menus/barre_left/eldy_backoffice.php
htdocs/includes/menus/barre_top/eldy.php,htdocs/includes/menus/barre_top/eldy_backoffice.php,htdocs/includes/menus/standard/eldy_backoffice.php,htdocs/core/menus/standard/eldy_backoffice.php,htdocs/core/menus/standard/eldy_menu.php
htdocs/theme/eldy/eldy.css,htdocs/theme/eldy/eldy.css.php,htdocs/theme/eldy/style.css.php
htdocs/includes/modules/facture/pdf_adytek.modules.php,htdocs/includes/modules/facture/pdf_huitre.modules.php
htdocs/includes/modules/propale/pdf_propale_adytek.modules.php,htdocs/includes/modules/propale/pdf_propale_orange.modules.php
htdocs/lib/lib.js,htdocs/lib/lib_head.js,htdocs/core/js/lib_head.js,htdocs/core/js/lib_head.js.php
htdocs/user/admin/index.php,htdocs/admin/security.php
htdocs/includes/modules/security/generate/modGeneratePassDefault.class.php,htdocs/includes/modules/security/generate/modGeneratePassStandard.class.php,htdocs/core/modules/security/generate/modGeneratePassStandard.class.php
htdocs/compta/recap-client.php,htdocs/compta/recap-compta.php
htdocs/includes/modules/commande/pdf_rouge.modules.php,htdocs/includes/modules/commande/pdf_edison.modules.php,htdocs/core/modules/commande/pdf_edison.modules.php,htdocs/core/modules/commande/doc/pdf_edison.modules.php
htdocs/includes/modules/commande/pdf_azur.modules.php,htdocs/includes/modules/commande/pdf_einstein.modules.php,htdocs/core/modules/commande/pdf_einstein.modules.php,htdocs/core/modules/commande/doc/pdf_einstein.modules.php
pgsql/tables/llx_propal_model_pdf.sql,mysql/tables/llx_document_model.sql,htdocs/install/mysql/tables/llx_document_model.sql
htdocs/fourn/commande/modules/mod_commande_fournisseur_diamant.php,htdocs/fourn/commande/modules/mod_commande_fournisseur_rose.php
mysql/tables/llx_accountingsystem_det.key.sql,mysql/tables/llx_accountingaccount.key.sql,htdocs/install/mysql/tables/llx_accountingaccount.key.sql,htdocs/install/mysql/tables/llx_accounting_account.key.sql
pgsql/tables/llx_accountingsystem_det.sql,pgsql/tables/llx_accountingaccount.sql
pgsql/tables/llx_auteur.sql,pgsql/tables/llx_accountingdebcred.sql
pgsql/tables/llx_livre.sql,pgsql/tables/llx_facture_rec.key.sql
pgsql/tables/llx_livre_to_auteur.sql,pgsql/tables/llx_facture_stats.sql
pgsql/tables/llx_accountingsystem_det.key.sql,pgsql/tables/llx_livraisondet.sql
pgsql/tables/llx_lieu_concert.sql,pgsql/tables/llx_product_det.sql
scripts/glasnost-people.py,scripts/adherents/glasnost-people.py
scripts/export-mailing.php,scripts/company/export-mailing.php,scripts/company/export-csv-example.php,scripts/company/export-contacts-xls-example.php
scripts/import-csv.pl,scripts/company/import-csv.pl
scripts/ldap-update-allcontact.php,scripts/company/ldap-update-allcontact.php
scripts/count-dons.pl,scripts/donations/count-dons.pl
scripts/file-dons.pl,scripts/donations/file-dons.pl
scripts/factures-impayees-commerciaux.php,scripts/invoices/factures-impayees-commerciaux.php,scripts/invoices/email_unpayed_invoices_to_representatives.php,scripts/invoices/email_unpaid_invoices_to_representatives.php
scripts/mailing-prepare.php,scripts/mailing/mailing-prepare.php,scripts/emailings/mailing-prepare.php
scripts/mailing-send.php,scripts/mailing/mailing-send.php,scripts/emailings/mailing-send.php
scripts/prelevement-verif.php,scripts/prelevement/prelevement-verif.php,scripts/withdrawals/prelevement-verif.php
scripts/prelevement.php,scripts/prelevement/prelevement.php,scripts/withdrawals/prelevement.php,scripts/withdrawals/build_withdrawal_file.php
htdocs/includes/fpdf/tcpdf/html_entity_decode_php4.php,htdocs/includes/fpdf/fpdf/html_entity_decode_php4.php
htdocs/webservices_client.php,htdocs/webservices/client.php,htdocs/webservices/demo_thirdparty_other.php,htdocs/webservices/demo_wsclient_thirdparty.php,htdocs/webservices/demo_wsclient_thirdparty.php-NORUN
htdocs/webservices.php,htdocs/webservices/server.php
htdocs/admin/boutique-update-all.php,htdocs/admin/boutique-special-all.php
htdocs/theme/nophoto.jpg,htdocs/theme/common/nophoto.jpg,htdocs/public/theme/common/nophoto.jpg
htdocs/lib/prototype.js,htdocs/includes/scriptaculous/lib/prototype.js
htdocs/lib/xmlrpc.php,htdocs/includes/xmlrpc/xmlrpc.php
htdocs/lib/authldap.lib.php,htdocs/lib/ldap.class.php,htdocs/core/class/ldap.class.php
htdocs/projet/webcaltop.php,htdocs/mantis/mantistop.php
htdocs/projet/webcal.php,htdocs/webcal/webcal.php,htdocs/webcalendar/webcal.php
htdocs/product/canvas/livre/fiche-create.tpl,htdocs/product/canvas/livre/livre-create.tpl,htdocs/product/templates/livre/livre-create.tpl
htdocs/product/canvas/livre/fiche-edit.tpl,htdocs/product/canvas/livre/livre-edit.tpl,htdocs/product/templates/livre/livre-edit.tpl
htdocs/product/canvas/livre/fiche-view.tpl,htdocs/product/canvas/livre/livre-view.tpl,htdocs/product/templates/livre/livre-view.tpl
htdocs/product/canvas/livrecontrat/fiche-edit.tpl,htdocs/product/canvas/livrecontrat/livrecontrat-edit.tpl,htdocs/product/templates/livrecontrat/livrecontrat-edit.tpl
htdocs/product/canvas/livrecontrat/fiche-view.tpl,htdocs/product/canvas/livrecontrat/livrecontrat-view.tpl,htdocs/product/templates/livrecontrat/livrecontrat-view.tpl
htdocs/product/canvas/livrecouverture/fiche-view.tpl,htdocs/product/canvas/livrecouverture/livrecouverture-view.tpl,htdocs/product/templates/livrecouverture/livrecouverture-view.tpl
htdocs/includes/triggers/interface_demo.class.php,htdocs/includes/triggers/interface_demo.class.php-NORUN,htdocs/includes/triggers/interface_all_Demo.class.php,htdocs/includes/triggers/interface_all_Demo.class.php-NORUN,htdocs/core/triggers/interface_all_Demo.class.php-NORUN
htdocs/oscommerce_ws/ws_server/README.txt,htdocs/oscommerce_ws/ws_server/README-FR.txt,htdocs/oscommerce_ws/ws_server/README-FR
htdocs/webservices/README.txt,htdocs/webservices/README
dev/purgedemo/README,dev/purgedemo/README-FR
htdocs/ajaxresponse.php,htdocs/societe/ajaxcountries.php
htdocs/theme/freelug/freelug.css,htdocs/theme/freelug/freelug.css.php,htdocs/theme/freelug/style.css.php
htdocs/comm/categorie.php,htdocs/categories/categorie.php
htdocs/theme/auguria/img/ajaxworking.gif,htdocs/theme/auguria/img/working.gif
htdocs/theme/yellow/yellow.css,htdocs/theme/yellow/yellow.css.php,htdocs/theme/yellow/style.css.php
htdocs/theme/auguria/img/pdf.png,htdocs/theme/auguria/img/pdf3.png
htdocs/theme/dev/img/pdf.png,htdocs/theme/dev/img/pdf3.png
htdocs/theme/dolibarr/img/pdf.png,htdocs/theme/dolibarr/img/pdf3.png,htdocs/theme/bluelagoon/img/pdf3.png
htdocs/theme/eldy/img/pdf.png,htdocs/theme/eldy/img/pdf3.png
htdocs/theme/freelug/img/pdf.png,htdocs/theme/freelug/img/pdf3.png
htdocs/theme/yellow/img/pdf.png,htdocs/theme/yellow/img/pdf3.png
htdocs/includes/fpdf/fpdf/fpdf_tpl.php,htdocs/includes/fpdf/fpdfi/fpdf_tpl.php,htdocs/includes/fpdfi/fpdf_tpl.php
htdocs/includes/fpdf/fpdf/fpdi_pdf_parser.php,htdocs/includes/fpdf/fpdfi/fpdi_pdf_parser.php,htdocs/includes/fpdfi/fpdi_pdf_parser.php
htdocs/includes/fpdf/fpdfi/FPDI_Protection.php,htdocs/includes/fpdf/fpdfi/fpdi_protection.php
htdocs/includes/fpdf/fpdf/pdf_context.php,htdocs/includes/fpdf/fpdfi/pdf_context.php,htdocs/includes/fpdfi/pdf_context.php
htdocs/includes/fpdf/fpdf/pdf_parser.php,htdocs/includes/fpdf/fpdfi/pdf_parser.php,htdocs/includes/fpdfi/pdf_parser.php
htdocs/includes/fpdf/fpdf/wrapper_functions.php,htdocs/includes/fpdf/fpdfi/wrapper_functions.php
doc/wiki/content_wiki.txt,doc/wiki/content_wiki.xml
htdocs/includes/treemenu/images/branch.gif,htdocs/theme/common/treemenu/branch.gif
htdocs/includes/treemenu/images/branchbottom.gif,htdocs/theme/common/treemenu/branchbottom.gif
htdocs/includes/treemenu/images/branchtop.gif,htdocs/theme/common/treemenu/branchtop.gif
htdocs/includes/treemenu/images/folder-expanded.gif,htdocs/theme/common/treemenu/folder-expanded.gif
htdocs/includes/treemenu/images/folder.gif,htdocs/theme/common/treemenu/folder.gif
htdocs/includes/treemenu/images/imgfolder.gif,htdocs/theme/common/treemenu/imgfolder.gif
htdocs/includes/treemenu/images/line.gif,htdocs/theme/common/treemenu/line.gif
htdocs/includes/treemenu/images/linebottom.gif,htdocs/theme/common/treemenu/linebottom.gif
htdocs/includes/treemenu/images/minus.gif,htdocs/theme/common/treemenu/minus.gif
htdocs/includes/treemenu/images/minusbottom.gif,htdocs/theme/common/treemenu/minusbottom.gif
htdocs/includes/treemenu/images/minustop.gif,htdocs/theme/common/treemenu/minustop.gif
htdocs/includes/treemenu/images/page.gif,htdocs/theme/common/treemenu/page.gif
htdocs/includes/treemenu/images/plus.gif,htdocs/theme/common/treemenu/plus.gif
htdocs/includes/treemenu/images/plusbottom.gif,htdocs/theme/common/treemenu/plusbottom.gif
htdocs/includes/treemenu/images/plustop.gif,htdocs/theme/common/treemenu/plustop.gif
htdocs/includes/treemenu/images/trash.gif,htdocs/theme/common/treemenu/trash.gif
htdocs/includes/treemenu/images/.cvsignore,htdocs/theme/common/window/alert/.cvsignore
mssql/tables/llx_soc_events.sql,mssql/tables/llx_droitpret_rapport.sql
mssql/tables/llx_ventes.sql,mssql/tables/llx_menu_const.sql
htdocs/genbarcode.php,htdocs/includes/barcode/php-barcode/genbarcode.php,htdocs/includes/modules/barcode/modules_barcode.php,htdocs/core/modules/barcode/modules_barcode.php,htdocs/core/modules/barcode/modules_barcode.class.php
htdocs/includes/barcode/genbarcode/GPL,htdocs/includes/barcode/php-barcode/genbarcode/GPL
htdocs/includes/barcode/genbarcode/README,htdocs/includes/barcode/php-barcode/genbarcode/README
htdocs/includes/barcode/genbarcode/genbarcode.exe,htdocs/includes/barcode/php-barcode/genbarcode/genbarcode.exe
mysql/tables/llx_c_barcode.sql,mysql/tables/llx_c_barcode_type.sql,htdocs/install/mysql/tables/llx_c_barcode_type.sql
htdocs/includes/menus/barre_left/default.php,htdocs/includes/menus/barre_left/rodolphe.php
htdocs/includes/menus/barre_top/default.php,htdocs/includes/menus/barre_top/rodolphe.php
htdocs/includes/fckeditor/editor/_packager.xml,htdocs/includes/fckeditor/fckpackager.xml
doc/dev/iso/countries_iso-3166.txt,doc/dev/iso-normes/countries_iso-3166.txt
doc/dev/iso/currencies_iso-4217.txt,doc/dev/iso-normes/currencies_iso-4217.txt,dev/iso-normes/currencies_iso-4217.txt,dev/resources/iso-normes/currencies_iso-4217.txt
doc/dev/normes/fichier_norme_AFB-CFONB.pdf,doc/dev/iso-normes/fichier_norme_AFB-CFONB.pdf,dev/iso-normes/fichier_norme_AFB-CFONB.pdf,dev/resources/iso-normes/fichier_norme_AFB-CFONB.pdf
doc/dev/iso/iban_iso-13616.txt,doc/dev/iso-normes/iban_iso-13616.txt,dev/iso-normes/iban_iso-13616.txt,dev/resources/iso-normes/iban_iso-13616.txt
htdocs/public/dons/bplc.php,htdocs/public/bplc/bplc.php
htdocs/public/dons/merci_code.php,htdocs/public/bplc/merci_code.php
htdocs/public/dons/testretour.php,htdocs/public/bplc/testretour.php
htdocs/theme/dolibarr/.cvsignore,htdocs/theme/bluelagoon/.cvsignore
htdocs/theme/dolibarr/AUTHOR,htdocs/theme/bluelagoon/AUTHOR
htdocs/theme/dolibarr/dolibarr.css,htdocs/theme/bluelagoon/bluelagoon.css,htdocs/theme/bluelagoon/bluelagoon.css.php,htdocs/theme/bluelagoon/style.css.php
htdocs/theme/dolibarr/img/.cvsignore,htdocs/theme/bluelagoon/img/.cvsignore
htdocs/theme/dolibarr/img/1downarrow.png,htdocs/theme/bluelagoon/img/1downarrow.png
htdocs/theme/dolibarr/img/1downarrow_selected.png,htdocs/theme/bluelagoon/img/1downarrow_selected.png
htdocs/theme/dolibarr/img/1leftarrow.png,htdocs/theme/bluelagoon/img/1leftarrow.png
htdocs/theme/dolibarr/img/1leftarrow_selected.png,htdocs/theme/bluelagoon/img/1leftarrow_selected.png
htdocs/theme/dolibarr/img/1rightarrow.png,htdocs/theme/bluelagoon/img/1rightarrow.png
htdocs/theme/dolibarr/img/1rightarrow_selected.png,htdocs/theme/bluelagoon/img/1rightarrow_selected.png
htdocs/theme/dolibarr/img/1uparrow.png,htdocs/theme/bluelagoon/img/1uparrow.png
htdocs/theme/dolibarr/img/1uparrow_selected.png,htdocs/theme/bluelagoon/img/1uparrow_selected.png
htdocs/theme/dolibarr/img/addfile.png,htdocs/theme/bluelagoon/img/addfile.png
htdocs/theme/dolibarr/img/alerte.png,htdocs/theme/bluelagoon/img/alerte.png
htdocs/theme/dolibarr/img/background.png,htdocs/theme/bluelagoon/img/background.png
htdocs/theme/dolibarr/img/button_bg.png,htdocs/theme/bluelagoon/img/button_bg.png
htdocs/theme/dolibarr/img/button_edit.png,htdocs/theme/bluelagoon/img/button_edit.png
htdocs/theme/dolibarr/img/calc.png,htdocs/theme/bluelagoon/img/calc.png
htdocs/theme/dolibarr/img/calendar.png,htdocs/theme/bluelagoon/img/calendar.png
htdocs/theme/dolibarr/img/call.png,htdocs/theme/bluelagoon/img/call.png
htdocs/theme/dolibarr/img/call_out.png,htdocs/theme/bluelagoon/img/call_out.png
htdocs/theme/dolibarr/img/delete.png,htdocs/theme/bluelagoon/img/delete.png
htdocs/theme/dolibarr/img/disable.png,htdocs/theme/bluelagoon/img/disable.png
htdocs/theme/dolibarr/img/edit.png,htdocs/theme/bluelagoon/img/edit.png
htdocs/theme/dolibarr/img/edit_add.png,htdocs/theme/bluelagoon/img/edit_add.png
htdocs/theme/dolibarr/img/edit_remove.png,htdocs/theme/bluelagoon/img/edit_remove.png
htdocs/theme/dolibarr/img/editdelete.png,htdocs/theme/bluelagoon/img/editdelete.png
htdocs/theme/dolibarr/img/error.png,htdocs/theme/bluelagoon/img/error.png
htdocs/theme/dolibarr/img/file.png,htdocs/theme/bluelagoon/img/file.png
htdocs/theme/dolibarr/img/filenew.png,htdocs/theme/bluelagoon/img/filenew.png
htdocs/theme/dolibarr/img/filter.png,htdocs/theme/bluelagoon/img/filter.png
