renamesnapshotdialog.py,snapshotnamedialog.py,gnomesnapshotnamedialog.py
backintime.desktop,backintime-gnome.desktop,gnome/backintime-gnome.desktop,gnome.deprecated/backintime-gnome.desktop
backintime.py,gnomebackintime.py,gnome/app.py,gnome.deprecated/app.py
gtkapplicationinstance.py,gnomeapplicationinstance.py
docbook/C/figures/nautilus_actions_step1.png,gnome/docbook/C/figures/nautilus_actions_step1.png
docbook/C/figures/nautilus_actions_step2.png,gnome/docbook/C/figures/nautilus_actions_step2.png
docbook/C/figures/nautilus_actions_step3.png,gnome/docbook/C/figures/nautilus_actions_step3.png
docbook/C/figures/nautilus_actions_step4.png,gnome/docbook/C/figures/nautilus_actions_step4.png
docbook/C/figures/nautilus_actions_step5.png,gnome/docbook/C/figures/nautilus_actions_step5.png
docbook/C/figures/settings_auto_remove.png,gnome/docbook/C/figures/settings_auto_remove.png
docbook/C/figures/settings_exclude.png,gnome/docbook/C/figures/settings_exclude.png
docbook/C/figures/settings_expert_options.png,gnome/docbook/C/figures/settings_expert_options.png
docbook/C/figures/settings_general.png,gnome/docbook/C/figures/settings_general.png
docbook/C/figures/settings_include.png,gnome/docbook/C/figures/settings_include.png
docbook/C/figures/settings_include2.png,gnome/docbook/C/figures/settings_include2.png
docbook/C/figures/settings_options.png,gnome/docbook/C/figures/settings_options.png
docbook/C/figures/snapshotsdialog.png,gnome/docbook/C/figures/snapshotsdialog.png
docbook-kde4/en/legal.xml,gnome/docbook/C/legal.xml,gnome.deprecated/docbook/C/legal.xml
gnomefileicons.py,gnome/fileicons.py,gnome.deprecated/fileicons.py
gnomesnapshotstools.py,gnome/gnometools.py,gnome.deprecated/gnometools.py
kde4backintime.py,kde4/app.py,qt4/app.py,qt/app.py
backintime-kde4,kde4/backintime-kde4,qt4/backintime-qt4,qt/backintime-qt
backintime-kde4-root.desktop,kde4/backintime-kde4-root.desktop,kde4/backintime-kde4-root.desktop.kdesudo
backintime-kde4.desktop,kde4/backintime-kde4.desktop,qt4/backintime-qt4.desktop,qt/backintime-qt.desktop
control.kde4,kde4/debian_specific/control
docbook-kde4/en/figures/diffoptions.png,kde4/docbook/en/figures/diffoptions.png
docbook-kde4/en/figures/mainwindow.png,kde4/docbook/en/figures/mainwindow.png
docbook-kde4/en/figures/settings_auto_remove.png,kde4/docbook/en/figures/settings_auto_remove.png
docbook-kde4/en/figures/settings_exclude.png,kde4/docbook/en/figures/settings_exclude.png
docbook-kde4/en/figures/settings_expert_options.png,kde4/docbook/en/figures/settings_expert_options.png
docbook-kde4/en/figures/settings_general.png,kde4/docbook/en/figures/settings_general.png
docbook-kde4/en/figures/settings_include.png,kde4/docbook/en/figures/settings_include.png
docbook-kde4/en/figures/settings_include2.png,kde4/docbook/en/figures/settings_include2.png
docbook-kde4/en/figures/settings_options.png,kde4/docbook/en/figures/settings_options.png
docbook-kde4/en/figures/snapshots.png,kde4/docbook/en/figures/snapshots.png
docbook-kde4/en/index.docbook,kde4/docbook/en/index.docbook,qt4/docbook/en/index.docbook,qt/docbook/en/index.docbook
docbook/C/legal.xml,kde4/docbook/en/legal.xml,qt4/docbook/en/legal.xml,qt/docbook/en/legal.xml
kde4tools.py,kde4/kde4tools.py,qt4/qt4tools.py,qt/qttools.py
kde4settingsdialog.py,kde4/settingsdialog.py,qt4/settingsdialog.py,qt/settingsdialog.py,qt/manageprofiles/__init__.py
kde4snapshotsdialog.py,kde4/snapshotsdialog.py,qt4/snapshotsdialog.py,qt/snapshotsdialog.py
plugins/usercallbackplugin.py,common/plugins/usercallbackplugin.py
plugins/userscriptsplugin.py,common/plugins/userscriptsplugin.py
plugins/gnomeplugin.py,gnome/plugins/gnomeplugin.py,gnome.deprecated/plugins/gnomeplugin.py
plugins/kde4plugin.py,kde4/plugins/kde4plugin.py,qt4/plugins/qt4plugin.py,qt/plugins/qt4plugin.py
common/ssh-askpass.py,common/ssh_askpass.py,common/askpass.py
common/backintime-ssh-askpass,common/backintime-askpass
kde4/Makefile.template,qt4/Makefile.template
kde4/backintime-kde4-root.desktop,qt4/backintime-qt4-root.desktop,qt4/backintime-kde4-root.desktop
kde4/configure,qt4/configure,qt/configure
kde4/debian_specific/compat,qt4/debian_specific/compat
kde4/debian_specific/control.source,qt4/debian_specific/control.source
kde4/debian_specific/postrm,qt4/debian_specific/postrm
kde4/debian_specific/rules,qt4/debian_specific/rules
kde4/debian_specific/source/format,qt4/debian_specific/source/format
kde4/logviewdialog.py,qt4/logviewdialog.py,qt/logviewdialog.py
kde4/makedeb-src.sh,qt4/makedeb-src.sh
kde4/man/C/backintime-kde4.1,qt4/man/C/backintime-qt4.1,qt/man/C/backintime-qt.1
kde4/messagebox.py,qt4/messagebox.py,qt/messagebox.py
kde4/kde4systrayicon.py,qt4/qt4systrayicon.py,qt/qtsystrayicon.py
kde4/restoredialog.py,qt4/restoredialog.py,qt/restoredialog.py
notify/plugins/notifyplugin.py,qt4/plugins/notifyplugin.py,qt/plugins/notifyplugin.py
gnome/Makefile.template,gnome.deprecated/Makefile.template
gnome/configure,gnome.deprecated/configure
gnome/debian_specific/compat,gnome.deprecated/debian_specific/compat
gnome/debian_specific/control.source,gnome.deprecated/debian_specific/control.source
gnome/debian_specific/postrm,gnome.deprecated/debian_specific/postrm
gnome/debian_specific/rules,gnome.deprecated/debian_specific/rules
gnome/debian_specific/source/format,gnome.deprecated/debian_specific/source/format
gnome/logviewdialog.glade,gnome.deprecated/logviewdialog.glade
gnome/logviewdialog.py,gnome.deprecated/logviewdialog.py
gnome/mainwindow.glade,gnome.deprecated/mainwindow.glade
gnome/makedeb-src.sh,gnome.deprecated/makedeb-src.sh
gnome/man/C/backintime-gnome.1,gnome.deprecated/man/C/backintime-gnome.1
gnome/restoredialog.py,gnome.deprecated/restoredialog.py
gnome/settingsdialog.glade,gnome.deprecated/settingsdialog.glade
gnome/snapshotsdialog.glade,gnome.deprecated/snapshotsdialog.glade
gnome/textinputdialog.glade,gnome.deprecated/textinputdialog.glade
notify/Makefile.template,notify.deprecated/Makefile.template
notify/configure,notify.deprecated/configure
notify/debian_specific/compat,notify.deprecated/debian_specific/compat
notify/debian_specific/control,notify.deprecated/debian_specific/control
notify/debian_specific/control.source,notify.deprecated/debian_specific/control.source
notify/debian_specific/postrm,notify.deprecated/debian_specific/postrm
notify/debian_specific/rules,notify.deprecated/debian_specific/rules
notify/debian_specific/source/format,notify.deprecated/debian_specific/source/format
notify/makedeb-src.sh,notify.deprecated/makedeb-src.sh
notify/plugins/notifyplugin.py,notify.deprecated/plugins/notifyplugin.py
common/debian_specific/changelog,debian/changelog
common/debian_specific/compat,debian/compat
common/debian_specific/conffiles,debian/conffiles
common/debian_specific/control.source,debian/control.source
common/debian_specific/postrm,debian/postrm
common/debian_specific/source/format,debian/source/format
qt4/backintime-gnome-root.desktop,qt4/backintime-qt4-root.desktop,qt/backintime-qt-root.desktop
qt4/org.leWeb.backintime.policy,qt4/net.launchpad.backintime.policy,qt/net.launchpad.backintime.policy
qt4/org.leWeb.backintime.serviceHelper.service,qt4/net.launchpad.backintime.serviceHelper.service,qt/net.launchpad.backintime.serviceHelper.service
README,README.md
test/config,common/test/config
test/test.sh,common/test/test.sh
test/test_applicationinstance.py,common/test/test_applicationinstance.py
test/test_argparser.py,common/test/test_argparser.py
test/test_configfile.py,common/test/test_configfile.py
test/test_snapshots.py,common/test/test_snapshots.py
test/test_tools.py,common/test/test_tools.py
qt4/plugins/backintime-qt4_polkit,qt4/backintime-qt4_polkit
common/test/dummy_proc.sh,common/test/dummy_test_process.sh
qt4/icon.py,qt/icon.py
qt4/icons/16x16/actions/show-hidden.svg,qt/icons/16x16/actions/show-hidden.svg
qt4/icons/22x22/actions/show-hidden.svg,qt/icons/22x22/actions/show-hidden.svg
qt4/icons/24x24/actions/show-hidden.svg,qt/icons/24x24/actions/show-hidden.svg
qt4/icons/32x32/actions/show-hidden.svg,qt/icons/32x32/actions/show-hidden.svg
qt4/icons/48x48/actions/show-hidden.svg,qt/icons/48x48/actions/show-hidden.svg
qt4/icons/scalable/actions/show-hidden.svg,qt/icons/scalable/actions/show-hidden.svg
qt4/net.launchpad.backintime.serviceHelper.conf,qt/net.launchpad.backintime.serviceHelper.conf
qt4/serviceHelper.py,qt/serviceHelper.py
common/test/test_take_snapshot.py,common/test/test_takeSnapshot.py
common/doc-dev/1_doc_maintenance_howto.txt,common/doc-dev/1_doc_maintenance_howto.md,common/doc-dev/1b_doc_sphinx_howto.md,doc/maintain/1b_doc_sphinx_howto.md
common/create-manpage-backintime-config.py,create-manpage-backintime-config.py
common/qt5_probing.py,common/qt_probing.py
common/test/test_crontab.py,common/test/test_config_crontab.py
qt/combobox.py,qt/manageprofiles/combobox.py
qt/schedulewidget.py,qt/manageprofiles/schedulewidget.py
common/doc-dev/1_doc_howto.md,doc/maintain/1_doc_howto.md
common/doc-dev/2_localization.md,doc/maintain/2_localization.md
common/doc-dev/3_How_to_set_up_openssh_server_for_ssh_unit_tests.md,doc/maintain/3_How_to_set_up_openssh_server_for_ssh_unit_tests.md
common/doc-dev/4_Control_files_usage_(locks_flocks_logs_and_others).md,doc/maintain/4_Control_files_usage_(locks_flocks_logs_and_others).md
common/doc-dev/BiT_release_process.md,doc/maintain/BiT_release_process.md
common/doc-dev/README.md,doc/maintain/README.md
