src/Sigil/ViewEditor.h,src/Sigil/ViewEditors/ViewEditor.h,src/ViewEditors/ViewEditor.h
src/Sigil/MainWindow.cpp,src/Sigil/MainUI/MainWindow.cpp,src/MainUI/MainWindow.cpp
src/Sigil/MainWindow.h,src/Sigil/MainUI/MainWindow.h,src/MainUI/MainWindow.h
src/Sigil/Misc/ImageResourceRasterizer.cpp,src/Sigil/Misc/RasterizeImageResource.cpp,src/Misc/RasterizeImageResource.cpp
src/Sigil/Misc/ImageResourceRasterizer.h,src/Sigil/Misc/RasterizeImageResource.h,src/Misc/RasterizeImageResource.h
src/Sigil/MainUI/CSSTab.cpp,src/Sigil/Tabs/CSSTab.cpp,src/Tabs/CSSTab.cpp
src/Sigil/MainUI/CSSTab.h,src/Sigil/Tabs/CSSTab.h,src/Tabs/CSSTab.h
src/Sigil/MainUI/ContentTab.cpp,src/Sigil/Tabs/ContentTab.cpp,src/Tabs/ContentTab.cpp
src/Sigil/MainUI/ContentTab.h,src/Sigil/Tabs/ContentTab.h,src/Tabs/ContentTab.h
src/Sigil/MainUI/FlowTab.cpp,src/Sigil/Tabs/FlowTab.cpp,src/Tabs/FlowTab.cpp
src/Sigil/MainUI/FlowTab.h,src/Sigil/Tabs/FlowTab.h,src/Tabs/FlowTab.h
src/Sigil/MainUI/ImageTab.cpp,src/Sigil/Tabs/ImageTab.cpp,src/Tabs/ImageTab.cpp
src/Sigil/MainUI/ImageTab.h,src/Sigil/Tabs/ImageTab.h,src/Tabs/ImageTab.h
src/Sigil/MainUI/TabManager.cpp,src/Sigil/Tabs/TabManager.cpp,src/Tabs/TabManager.cpp
src/Sigil/MainUI/TabManager.h,src/Sigil/Tabs/TabManager.h,src/Tabs/TabManager.h
src/Sigil/MainUI/TextTab.cpp,src/Sigil/Tabs/TextTab.cpp,src/Tabs/TextTab.cpp
src/Sigil/MainUI/TextTab.h,src/Sigil/Tabs/TextTab.h,src/Tabs/TextTab.h
src/Sigil/MainUI/XPGTTab.cpp,src/Sigil/Tabs/XPGTTab.cpp
src/Sigil/MainUI/XPGTTab.h,src/Sigil/Tabs/XPGTTab.h
src/Sigil/SourceUpdates/LoadUpdates.cpp,src/Sigil/SourceUpdates/PerformInitialHTMLUpdates.cpp,src/Sigil/SourceUpdates/PerformHTMLUpdates.cpp,src/SourceUpdates/PerformHTMLUpdates.cpp
src/Sigil/SourceUpdates/LoadUpdates.h,src/Sigil/SourceUpdates/PerformInitialHTMLUpdates.h,src/Sigil/SourceUpdates/PerformHTMLUpdates.h,src/SourceUpdates/PerformHTMLUpdates.h
src/Sigil/SourceUpdates/PerformInitialCSSUpdates.cpp,src/Sigil/SourceUpdates/PerformCSSUpdates.cpp,src/SourceUpdates/PerformCSSUpdates.cpp
src/Sigil/SourceUpdates/PerformInitialCSSUpdates.h,src/Sigil/SourceUpdates/PerformCSSUpdates.h,src/SourceUpdates/PerformCSSUpdates.h
src/Sigil/Resource_Files/main/document-new.png,src/Sigil/Resource_Files/main/document-new_22px.png,src/Resource_Files/main/document-new_22px.png
src/Sigil/Resource_Files/main/document-open.png,src/Sigil/Resource_Files/main/document-open_22px.png,src/Resource_Files/main/document-open_22px.png
src/Sigil/Resource_Files/main/document-print-preview.png,src/Sigil/Resource_Files/main/document-print-preview_22px.png,src/Resource_Files/main/document-print-preview_22px.png
src/Sigil/Resource_Files/main/document-print.png,src/Sigil/Resource_Files/main/document-print_22px.png,src/Resource_Files/main/document-print_22px.png
src/Sigil/Resource_Files/main/document-save-as.png,src/Sigil/Resource_Files/main/document-save-as_22px.png
src/Sigil/Resource_Files/main/document-save.png,src/Sigil/Resource_Files/main/document-save_22px.png,src/Resource_Files/main/document-save_22px.png
src/Sigil/Resource_Files/main/edit-clear.png,src/Sigil/Resource_Files/main/edit-clear_22px.png,src/Resource_Files/main/edit-clear_22px.png
src/Sigil/Resource_Files/main/edit-copy.png,src/Sigil/Resource_Files/main/edit-copy_22px.png,src/Resource_Files/main/edit-copy_22px.png
src/Sigil/Resource_Files/main/edit-cut.png,src/Sigil/Resource_Files/main/edit-cut_22px.png,src/Resource_Files/main/edit-cut_22px.png
src/Sigil/Resource_Files/main/edit-delete.png,src/Sigil/Resource_Files/main/edit-delete_22px.png,src/Resource_Files/main/edit-delete_22px.png
src/Sigil/Resource_Files/main/edit-find-replace.png,src/Sigil/Resource_Files/main/edit-find-replace_22px.png,src/Resource_Files/main/edit-find-replace_22px.png
src/Sigil/Resource_Files/main/edit-find.png,src/Sigil/Resource_Files/main/edit-find_22px.png,src/Resource_Files/main/edit-find_22px.png
src/Sigil/Resource_Files/main/edit-paste.png,src/Sigil/Resource_Files/main/edit-paste_22px.png,src/Resource_Files/main/edit-paste_22px.png
src/Sigil/Resource_Files/main/edit-redo.png,src/Sigil/Resource_Files/main/edit-redo_22px.png,src/Resource_Files/main/edit-redo_22px.png
src/Sigil/Resource_Files/main/edit-select-all.png,src/Sigil/Resource_Files/main/edit-select-all_22px.png,src/Resource_Files/main/edit-select-all_22px.png
src/Sigil/Resource_Files/main/edit-undo.png,src/Sigil/Resource_Files/main/edit-undo_22px.png,src/Resource_Files/main/edit-undo_22px.png
src/Sigil/Resource_Files/main/format-indent-less.png,src/Sigil/Resource_Files/main/format-indent-less_22px.png,src/Resource_Files/main/format-indent-less_22px.png
src/Sigil/Resource_Files/main/format-indent-more.png,src/Sigil/Resource_Files/main/format-indent-more_22px.png,src/Resource_Files/main/format-indent-more_22px.png
src/Sigil/Resource_Files/main/format-justify-center.png,src/Sigil/Resource_Files/main/format-justify-center_22px.png,src/Resource_Files/main/format-justify-center_22px.png
src/Sigil/Resource_Files/main/format-justify-fill.png,src/Sigil/Resource_Files/main/format-justify-fill_22px.png,src/Resource_Files/main/format-justify-fill_22px.png
src/Sigil/Resource_Files/main/format-justify-left.png,src/Sigil/Resource_Files/main/format-justify-left_22px.png,src/Resource_Files/main/format-justify-left_22px.png
src/Sigil/Resource_Files/main/format-justify-right.png,src/Sigil/Resource_Files/main/format-justify-right_22px.png,src/Resource_Files/main/format-justify-right_22px.png
src/Sigil/Resource_Files/main/format-text-bold.png,src/Sigil/Resource_Files/main/format-text-bold_22px.png,src/Resource_Files/main/format-text-bold_22px.png
src/Sigil/Resource_Files/main/format-text-italic.png,src/Sigil/Resource_Files/main/format-text-italic_22px.png,src/Resource_Files/main/format-text-italic_22px.png
src/Sigil/Resource_Files/main/format-text-strikethrough.png,src/Sigil/Resource_Files/main/format-text-strikethrough_22px.png,src/Resource_Files/main/format-text-strikethrough_22px.png
src/Sigil/Resource_Files/main/format-text-underline.png,src/Sigil/Resource_Files/main/format-text-underline_22px.png,src/Resource_Files/main/format-text-underline_22px.png
src/Sigil/Resource_Files/main/help-browser.png,src/Sigil/Resource_Files/main/help-browser_22px.png,src/Resource_Files/main/help-browser_22px.png
src/Sigil/Resource_Files/main/insert-bullet-list.png,src/Sigil/Resource_Files/main/insert-bullet-list_22px.png,src/Resource_Files/main/insert-bullet-list_22px.png
src/Sigil/Resource_Files/main/insert-chapter-break.png,src/Sigil/Resource_Files/main/insert-chapter-break_22px.png,src/Sigil/Resource_Files/main/split-section_22px.png,src/Resource_Files/main/split-section_22px.png
src/Sigil/Resource_Files/main/insert-font.png,src/Sigil/Resource_Files/main/insert-font_22px.png
src/Sigil/Resource_Files/main/insert-image.png,src/Sigil/Resource_Files/main/insert-image_22px.png,src/Resource_Files/main/insert-image_22px.png
src/Sigil/Resource_Files/main/insert-numbered-list.png,src/Sigil/Resource_Files/main/insert-numbered-list_22px.png,src/Resource_Files/main/insert-numbered-list_22px.png
src/Sigil/Resource_Files/main/list-add.png,src/Sigil/Resource_Files/main/list-add_22px.png,src/Resource_Files/main/list-add_22px.png
src/Sigil/Resource_Files/main/list-remove.png,src/Sigil/Resource_Files/main/list-remove_22px.png,src/Resource_Files/main/list-remove_22px.png
src/Sigil/Resource_Files/main/process-stop.png,src/Sigil/Resource_Files/main/process-stop_22px.png,src/Resource_Files/main/process-stop_22px.png
src/Sigil/Resource_Files/main/view-book.png,src/Sigil/Resource_Files/main/view-book_22px.png,src/Resource_Files/main/view-book_22px.png
src/Sigil/Resource_Files/main/view-code.png,src/Sigil/Resource_Files/main/view-code_22px.png,src/Resource_Files/main/view-code_22px.png
src/Sigil/Resource_Files/main/view-fullscreen.png,src/Sigil/Resource_Files/main/view-fullscreen_22px.png,src/Resource_Files/main/view-fullscreen_22px.png
src/Sigil/Resource_Files/main/view-refresh.png,src/Sigil/Resource_Files/main/view-refresh_22px.png,src/Resource_Files/main/view-refresh_22px.png
src/Sigil/Resource_Files/main/view-split.png,src/Sigil/Resource_Files/main/view-split_22px.png,src/Resource_Files/main/view-split_22px.png
src/BoostParts/boost/mpl/equal_to.hpp,src/BoostParts/boost/mpl/logical.hpp
src/Sigil/Form_Files/TOCEditor.ui,src/Sigil/Form_Files/HeadingSelector.ui,src/Form_Files/HeadingSelector.ui
.hgignore,.gitignore
src/Sigil/Dialogs/FindReplace.h,src/Sigil/MainUI/FindReplace.h,src/MainUI/FindReplace.h
src/Sigil/Misc/PCREReplaceTextBuilder.cpp,src/Sigil/PCRE/PCREReplaceTextBuilder.cpp,src/pcre/PCREReplaceTextBuilder.cpp,src/PCRE/PCREReplaceTextBuilder.cpp
src/Sigil/Misc/PCREReplaceTextBuilder.h,src/Sigil/PCRE/PCREReplaceTextBuilder.h,src/pcre/PCREReplaceTextBuilder.h,src/PCRE/PCREReplaceTextBuilder.h
src/Sigil/Resource_Files/ts/sigil_es.ts,src/Sigil/Resource_Files/ts/sigil_es_ES.ts,src/Sigil/Resource_Files/ts/sigil_es.ts,src/Resource_Files/ts/sigil_es.ts
src/Sigil/Resource_Files/dictionaries/de_DE-frami.aff,src/Sigil/Resource_Files/dictionaries/de_DE.aff,src/Resource_Files/dictionaries/de_DE.aff
src/Sigil/Resource_Files/dictionaries/de_DE-frami.dic,src/Sigil/Resource_Files/dictionaries/de_DE.dic,src/Resource_Files/dictionaries/de_DE.dic
src/Sigil/Resource_Files/dictionaries/es_MX.aff,src/Sigil/Resource_Files/dictionaries/es.aff,src/Resource_Files/dictionaries/es.aff
src/Sigil/Resource_Files/dictionaries/es_MX.dic,src/Sigil/Resource_Files/dictionaries/es.dic,src/Resource_Files/dictionaries/es.dic
src/Sigil/Resource_Files/dictionaries/fr-moderne.aff,src/Sigil/Resource_Files/dictionaries/fr.aff,src/Resource_Files/dictionaries/fr.aff
src/Sigil/Resource_Files/dictionaries/fr-moderne.dic,src/Sigil/Resource_Files/dictionaries/fr.dic,src/Resource_Files/dictionaries/fr.dic
src/pcre/pcre_info.c,src/pcre/pcre16_ord2utf16.c,3rdparty/pcre/pcre16_ord2utf16.c
src/pcre/pcre_printint.src,src/pcre/pcre_printint.c,3rdparty/pcre/pcre_printint.c
src/Sigil/constants.h,src/Sigil/sigil_constants.h,src/sigil_constants.h
src/Sigil/exception.h,src/Sigil/sigil_exception.h,src/sigil_exception.h
src/Sigil/Dialogs/ClipboardEditor.cpp,src/Sigil/Dialogs/ClipEditor.cpp,src/Dialogs/ClipEditor.cpp
src/Sigil/Dialogs/ClipboardEditor.h,src/Sigil/Dialogs/ClipEditor.h,src/Dialogs/ClipEditor.h
src/Sigil/Form_Files/ClipboardEditor.ui,src/Sigil/Form_Files/ClipEditor.ui,src/Form_Files/ClipEditor.ui
src/Sigil/MiscEditors/ClipboardEditorModel.cpp,src/Sigil/MiscEditors/ClipEditorModel.cpp,src/MiscEditors/ClipEditorModel.cpp
src/Sigil/MiscEditors/ClipboardEditorModel.h,src/Sigil/MiscEditors/ClipEditorModel.h,src/MiscEditors/ClipEditorModel.h
src/Sigil/MiscEditors/ClipboardEditorTreeView.cpp,src/Sigil/MiscEditors/ClipEditorTreeView.cpp,src/MiscEditors/ClipEditorTreeView.cpp
src/Sigil/MiscEditors/ClipboardEditorTreeView.h,src/Sigil/MiscEditors/ClipEditorTreeView.h,src/MiscEditors/ClipEditorTreeView.h
src/Sigil/Resource_Files/examples/clipboard_examples.ini,src/Sigil/Resource_Files/examples/clip_examples.ini,src/Sigil/Resource_Files/examples/clip_entries.ini,src/Resource_Files/examples/clip_entries.ini
src/Sigil/Dialogs/ClipboardRingSelector.cpp,src/Sigil/Dialogs/ClipboardHistorySelector.cpp,src/Dialogs/ClipboardHistorySelector.cpp
src/Sigil/Dialogs/ClipboardRingSelector.h,src/Sigil/Dialogs/ClipboardHistorySelector.h,src/Dialogs/ClipboardHistorySelector.h
src/Sigil/Form_Files/ClipboardRingSelector.ui,src/Sigil/Form_Files/ClipboardHistorySelector.ui,src/Form_Files/ClipboardHistorySelector.ui
src/Sigil/Dialogs/ViewClasses.cpp,src/Sigil/Dialogs/ReportsWidgets/ClassesInHTMLFilesWidget.cpp,src/Dialogs/ReportsWidgets/ClassesInHTMLFilesWidget.cpp
src/Sigil/Dialogs/ViewHTML.cpp,src/Sigil/Dialogs/ReportsWidgets/HTMLFilesWidget.cpp,src/Dialogs/ReportsWidgets/HTMLFilesWidget.cpp
src/Sigil/Dialogs/ViewHTML.h,src/Sigil/Dialogs/ReportsWidgets/HTMLFilesWidget.h,src/Dialogs/ReportsWidgets/HTMLFilesWidget.h
src/Sigil/Dialogs/ViewImages.cpp,src/Sigil/Dialogs/ReportsWidgets/ImageFilesWidget.cpp,src/Dialogs/ReportsWidgets/ImageFilesWidget.cpp
src/Sigil/Dialogs/ViewImages.h,src/Sigil/Dialogs/ReportsWidgets/ImageFilesWidget.h,src/Dialogs/ReportsWidgets/ImageFilesWidget.h
src/Sigil/Dialogs/ViewClasses.h,src/Sigil/Dialogs/ReportsWidgets/StylesInCSSFilesWidget.h,src/Dialogs/ReportsWidgets/StylesInCSSFilesWidget.h
src/Sigil/Form_Files/ViewClasses.ui,src/Sigil/Form_Files/ReportsClassesInHTMLFilesWidget.ui,src/Form_Files/ReportsClassesInHTMLFilesWidget.ui
src/Sigil/Form_Files/ViewHTML.ui,src/Sigil/Form_Files/ReportsHTMLFilesWidget.ui,src/Form_Files/ReportsHTMLFilesWidget.ui
src/Sigil/Form_Files/ViewImages.ui,src/Sigil/Form_Files/ReportsImageFilesWidget.ui,src/Form_Files/ReportsImageFilesWidget.ui
src/Sigil/Resource_Files/main/format-case-propercase_16px.png,src/Sigil/Resource_Files/main/format-case-titlecase_16px.png,src/Resource_Files/main/format-case-titlecase_16px.png
src/Sigil/Resource_Files/main/format-case-propercase_22px.png,src/Sigil/Resource_Files/main/format-case-titlecase_22px.png,src/Resource_Files/main/format-case-titlecase_22px.png
src/Sigil/Resource_Files/main/insert-chapter-break_16px.png,src/Sigil/Resource_Files/main/split-section_16px.png,src/Resource_Files/main/split-section_16px.png
src/Sigil/Dialogs/SelectImages.cpp,src/Sigil/Dialogs/SelectFiles.cpp,src/Dialogs/SelectFiles.cpp
src/Sigil/Dialogs/SelectImages.h,src/Sigil/Dialogs/SelectFiles.h,src/Dialogs/SelectFiles.h
src/Sigil/Resource_Files/ts/sigil_ca_ES.ts,src/Sigil/Resource_Files/ts/sigil_ca.ts,src/Resource_Files/ts/sigil_ca.ts
src/BoostParts/libs/detail/utf8_codecvt_facet.cpp,src/BoostParts/boost/detail/utf8_codecvt_facet.ipp
src/BoostParts/boost/filesystem/v3/path_traits.hpp,src/BoostParts/boost/filesystem/path_traits.hpp
src/BoostParts/libs/filesystem/v3/src/codecvt_error_category.cpp,src/BoostParts/libs/filesystem/src/codecvt_error_category.cpp
src/BoostParts/libs/filesystem/v3/src/operations.cpp,src/BoostParts/libs/filesystem/src/operations.cpp
src/BoostParts/libs/filesystem/v3/src/path.cpp,src/BoostParts/libs/filesystem/src/path.cpp
src/BoostParts/libs/filesystem/v3/src/path_traits.cpp,src/BoostParts/libs/filesystem/src/path_traits.cpp
src/BoostParts/libs/filesystem/v3/src/portability.cpp,src/BoostParts/libs/filesystem/src/portability.cpp
src/BoostParts/libs/filesystem/v3/src/unique_path.cpp,src/BoostParts/libs/filesystem/src/unique_path.cpp
src/BoostParts/libs/filesystem/v3/src/utf8_codecvt_facet.cpp,src/BoostParts/libs/filesystem/src/utf8_codecvt_facet.cpp
src/BoostParts/libs/filesystem/v3/src/windows_file_codecvt.cpp,src/BoostParts/libs/filesystem/src/windows_file_codecvt.cpp
src/BoostParts/libs/filesystem/v3/src/windows_file_codecvt.hpp,src/BoostParts/libs/filesystem/src/windows_file_codecvt.hpp
src/Sigil/Resource_Files/lua5_2/launcher.lua,src/Sigil/Resource_Files/plugin_launchers/lua5_2/launcher.lua,src/Sigil/Resource_Files/plugin_launchers/lua/launcher.lua
src/Sigil/Resource_Files/python2_7/bookcontainer.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/bookcontainer.py,src/Sigil/Resource_Files/plugin_launchers/python/bookcontainer.py,src/Resource_Files/plugin_launchers/python/bookcontainer.py
src/Sigil/Resource_Files/python2_7/epub_utils.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/epub_utils.py,src/Sigil/Resource_Files/plugin_launchers/python/epub_utils.py,src/Resource_Files/plugin_launchers/python/epub_utils.py
src/Sigil/Resource_Files/python2_7/inputcontainer.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/inputcontainer.py,src/Sigil/Resource_Files/plugin_launchers/python/inputcontainer.py,src/Resource_Files/plugin_launchers/python/inputcontainer.py
src/Sigil/Resource_Files/python2_7/opf_parser.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/opf_parser.py,src/Sigil/Resource_Files/plugin_launchers/python/opf_parser.py,src/Resource_Files/plugin_launchers/python/opf_parser.py
src/Sigil/Resource_Files/python2_7/outputcontainer.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/outputcontainer.py,src/Sigil/Resource_Files/plugin_launchers/python/outputcontainer.py,src/Resource_Files/plugin_launchers/python/outputcontainer.py
src/Sigil/Resource_Files/python2_7/path.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/path.py
src/Sigil/Resource_Files/python2_7/quickparser.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/quickparser.py,src/Sigil/Resource_Files/plugin_launchers/python/quickparser.py,src/Resource_Files/plugin_launchers/python/quickparser.py
src/Sigil/Resource_Files/python2_7/utf8_utils.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/utf8_utils.py
src/Sigil/Resource_Files/python2_7/wrapper.py,src/Sigil/Resource_Files/plugin_launchers/python2_7/wrapper.py,src/Sigil/Resource_Files/plugin_launchers/python/wrapper.py,src/Resource_Files/plugin_launchers/python/wrapper.py
src/BoostParts/boost/detail/win/GetLastError.hpp,src/BoostParts/boost/detail/winapi/GetLastError.hpp
src/BoostParts/boost/detail/win/basic_types.hpp,src/BoostParts/boost/detail/winapi/basic_types.hpp
src/BoostParts/boost/detail/win/time.hpp,src/BoostParts/boost/detail/winapi/time.hpp
src/BoostParts/boost/detail/win/timers.hpp,src/BoostParts/boost/detail/winapi/timers.hpp
src/BoostParts/libs/system/src/error_code.cpp,src/BoostParts/boost/system/detail/error_code.ipp
src/BoostParts/libs/system/src/local_free_on_destruction.hpp,src/BoostParts/boost/system/detail/local_free_on_destruction.hpp
src/BoostParts/boost/thread/detail/async_func.hpp,src/BoostParts/boost/thread/detail/invoker.hpp
src/Sigil/Resource_Files/plugin_launchers/python2_7/compatibility_utils.py,src/Sigil/Resource_Files/plugin_launchers/python/compatibility_utils.py,src/Resource_Files/plugin_launchers/python/compatibility_utils.py
src/Sigil/Resource_Files/plugin_launchers/python2_7/launcher.py,src/Sigil/Resource_Files/plugin_launchers/python/launcher.py,src/Resource_Files/plugin_launchers/python/launcher.py
src/Sigil/Resource_Files/plugin_launchers/python2_7/unipath.py,src/Sigil/Resource_Files/plugin_launchers/python/unipath.py,src/Resource_Files/plugin_launchers/python/unipath.py
INSTALL.txt,docs/Install.md
docs/Sigil_Plugin_Framework_rev2.epub,docs/Sigil_Plugin_Framework_rev3.epub,docs/Sigil_Plugin_Framework_rev4.epub,docs/Sigil_Plugin_Framework_rev5.epub,docs/Sigil_Plugin_Framework_rev6.epub,docs/Sigil_Plugin_Framework_rev7.epub
src/Sigil/Resource_Files/python3lib/bs4me.py,src/Sigil/Resource_Files/python3lib/bs4repair.py,src/Resource_Files/python3lib/bs4repair.py
src/Sigil/Misc/GumboParser.cpp,src/Sigil/Misc/GumboInterface.cpp,src/Misc/GumboInterface.cpp,src/Parsers/GumboInterface.cpp
src/Sigil/Misc/GumboParser.h,src/Sigil/Misc/GumboInterface.h,src/Misc/GumboInterface.h,src/Parsers/GumboInterface.h
src/Sigil/ResourceObjects/OPFEntry.cpp,src/Sigil/ResourceObjects/OPFParser.cpp,src/ResourceObjects/OPFParser.cpp
src/hunspell/CMakeLists.txt,3rdparty/hunspell/CMakeLists.txt
src/hunspell/README,3rdparty/hunspell/README
src/hunspell/affentry.cxx,3rdparty/hunspell/affentry.cxx,3rdparty/hunspell/src/hunspell/affentry.cxx
