build.sh,build-emscripten.sh
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5718632116518912.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5718632116518912.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5720856641142784.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5720856641142784.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5724458239655936.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5724458239655936.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5752063708495872.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5752063708495872.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5757633845264384.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-5757633845264384.heic
fuzzing/corpus/clusterfuzz-testcase-minimized-file-fuzzer-6045213633282048.heic,fuzzing/data/corpus/clusterfuzz-testcase-minimized-file-fuzzer-6045213633282048.heic
fuzzing/corpus/colors-no-alpha-thumbnail.heic,fuzzing/data/corpus/colors-no-alpha-thumbnail.heic
fuzzing/corpus/colors-no-alpha.heic,fuzzing/data/corpus/colors-no-alpha.heic
fuzzing/corpus/colors-with-alpha-thumbnail.heic,fuzzing/data/corpus/colors-with-alpha-thumbnail.heic
fuzzing/corpus/colors-with-alpha.heic,fuzzing/data/corpus/colors-with-alpha.heic
fuzzing/corpus/github_138.heic,fuzzing/data/corpus/github_138.heic
fuzzing/corpus/github_15.heic,fuzzing/data/corpus/github_15.heic
fuzzing/corpus/github_20.heic,fuzzing/data/corpus/github_20.heic
fuzzing/corpus/github_367_1.heic,fuzzing/data/corpus/github_367_1.heic
fuzzing/corpus/github_367_2.heic,fuzzing/data/corpus/github_367_2.heic
fuzzing/corpus/github_44.heic,fuzzing/data/corpus/github_44.heic
fuzzing/corpus/github_45.heic,fuzzing/data/corpus/github_45.heic
fuzzing/corpus/github_46_1.heic,fuzzing/data/corpus/github_46_1.heic
fuzzing/corpus/github_46_2.heic,fuzzing/data/corpus/github_46_2.heic
fuzzing/corpus/github_47.heic,fuzzing/data/corpus/github_47.heic
fuzzing/corpus/github_48.heic,fuzzing/data/corpus/github_48.heic
fuzzing/corpus/github_49.heic,fuzzing/data/corpus/github_49.heic
fuzzing/corpus/github_50.heic,fuzzing/data/corpus/github_50.heic
fuzzing/corpus/hbo_heif_context.h_126_1.heic,fuzzing/data/corpus/hbo_heif_context.h_126_1.heic
fuzzing/corpus/uaf_heif_context.h_117_1.heic,fuzzing/data/corpus/uaf_heif_context.h_117_1.heic
fuzzing/dictionary.txt,fuzzing/data/dictionary.txt
libheif/heif_avif.cc,libheif/avif.cc,libheif/codecs/avif.cc,libheif/image-items/avif.cc
libheif/heif_avif.h,libheif/avif.h,libheif/codecs/avif.h,libheif/image-items/avif.h
libheif/heif_init.h,libheif/init.h
libheif/plugins/heif_encoder_uncompressed.cc,libheif/plugins/encoder_uncompressed.cc
libheif/plugins/heif_encoder_uncompressed.h,libheif/plugins/encoder_uncompressed.h
libheif/plugins/heif_decoder_ffmpeg.cc,libheif/plugins/decoder_ffmpeg_hevc.cc,libheif/plugins/decoder_ffmpeg.cc
libheif/plugins/heif_decoder_ffmpeg.h,libheif/plugins/decoder_ffmpeg_hevc.h,libheif/plugins/decoder_ffmpeg.h
examples/heif-convert.1,examples/heif-dec.1
libheif/heif_experimental.cc,libheif/api/libheif/heif_experimental.cc
libheif/heif_experimental.h,libheif/api/libheif/heif_experimental.h
libheif/heif_items.cc,libheif/api/libheif/heif_items.cc
libheif/heif_items.h,libheif/api/libheif/heif_items.h
libheif/heif_properties.cc,libheif/api/libheif/heif_properties.cc
libheif/heif_properties.h,libheif/api/libheif/heif_properties.h
libheif/heif_regions.cc,libheif/api/libheif/heif_regions.cc
libheif/heif_regions.h,libheif/api/libheif/heif_regions.h
libheif/avc.cc,libheif/codecs/avc.cc,libheif/image-items/avc.cc
libheif/avc.h,libheif/codecs/avc.h,libheif/image-items/avc.h
libheif/jpeg.cc,libheif/codecs/jpeg.cc,libheif/image-items/jpeg.cc
libheif/jpeg.h,libheif/codecs/jpeg.h,libheif/image-items/jpeg.h
libheif/jpeg2000.cc,libheif/codecs/jpeg2000.cc,libheif/image-items/jpeg2000.cc
libheif/jpeg2000.h,libheif/codecs/jpeg2000.h,libheif/image-items/jpeg2000.h
libheif/mask_image.cc,libheif/codecs/mask_image.cc,libheif/image-items/mask_image.cc
libheif/mask_image.h,libheif/codecs/mask_image.h,libheif/image-items/mask_image.h
libheif/uncompressed.h,libheif/codecs/uncompressed.h,libheif/codecs/uncompressed/unc_types.h
libheif/uncompressed_box.cc,libheif/codecs/uncompressed_box.cc,libheif/codecs/uncompressed/unc_boxes.cc
libheif/uncompressed_box.h,libheif/codecs/uncompressed_box.h,libheif/codecs/uncompressed/unc_boxes.h
libheif/uncompressed_image.cc,libheif/codecs/uncompressed_image.cc,libheif/codecs/uncompressed/unc_image.cc,libheif/image-items/unc_image.cc
libheif/uncompressed_image.h,libheif/codecs/uncompressed_image.h,libheif/codecs/uncompressed/unc_image.h,libheif/image-items/unc_image.h
libheif/vvc.cc,libheif/codecs/vvc.cc,libheif/image-items/vvc.cc
libheif/vvc.h,libheif/codecs/vvc.h,libheif/image-items/vvc.h
fuzzing/data/corpus/crash-20ca2625096a205937b809a7841e7f019f0b2dc6,fuzzing/data/corpus/crash-20ca2625096a205937b809a7841e7f019f0b2dc6.heic
libheif/metadata_compression.h,libheif/compression.h
libheif/metadata_compression.cc,libheif/compression_zlib.cc
tests/bitstream.cc,tests/bitstream_tests.cc
examples/decoder.h,heifio/decoder.h
examples/decoder_jpeg.cc,heifio/decoder_jpeg.cc
examples/decoder_jpeg.h,heifio/decoder_jpeg.h
examples/decoder_png.cc,heifio/decoder_png.cc
examples/decoder_png.h,heifio/decoder_png.h
examples/decoder_tiff.cc,heifio/decoder_tiff.cc
examples/decoder_tiff.h,heifio/decoder_tiff.h
examples/decoder_y4m.cc,heifio/decoder_y4m.cc
examples/decoder_y4m.h,heifio/decoder_y4m.h
examples/encoder.cc,heifio/encoder.cc
examples/encoder.h,heifio/encoder.h
examples/encoder_jpeg.cc,heifio/encoder_jpeg.cc
examples/encoder_jpeg.h,heifio/encoder_jpeg.h
examples/encoder_png.cc,heifio/encoder_png.cc
examples/encoder_png.h,heifio/encoder_png.h
examples/encoder_tiff.cc,heifio/encoder_tiff.cc
examples/encoder_tiff.h,heifio/encoder_tiff.h
examples/encoder_y4m.cc,heifio/encoder_y4m.cc
examples/encoder_y4m.h,heifio/encoder_y4m.h
examples/tests/data/mono.tif,tests/data/heifio/mono.tif
examples/tests/data/mono_planar.tif,tests/data/heifio/mono_planar.tif
examples/tests/data/rgb.tif,tests/data/heifio/rgb.tif
examples/tests/data/rgb_planar.tif,tests/data/heifio/rgb_planar.tif
examples/tests/data/rgba.tif,tests/data/heifio/rgba.tif
examples/tests/data/rgba_planar.tif,tests/data/heifio/rgba_planar.tif
examples/tests/CMakeLists.txt,tests/heifio/CMakeLists.txt
examples/tests/catch.hpp,tests/heifio/catch.hpp
examples/tests/main.cc,tests/heifio/main.cc
examples/tests/test-config.cc.in,tests/heifio/test-config.cc.in
examples/tests/test-config.h,tests/heifio/test-config.h
examples/tests/test_utils.cc,tests/heifio/test_utils.cc
examples/tests/test_utils.h,tests/heifio/test_utils.h
examples/tests/tiffdecode.cc,tests/tiffdecode.cc
libheif/exif.cc,heifio/exif.cc
libheif/exif.h,heifio/exif.h
libheif/codecs/grid.cc,libheif/image-items/grid.cc
libheif/codecs/grid.h,libheif/image-items/grid.h
libheif/codecs/iden.cc,libheif/image-items/iden.cc
libheif/codecs/iden.h,libheif/image-items/iden.h
libheif/codecs/image_item.cc,libheif/image-items/image_item.cc
libheif/codecs/image_item.h,libheif/image-items/image_item.h
libheif/codecs/overlay.cc,libheif/image-items/overlay.cc
libheif/codecs/overlay.h,libheif/image-items/overlay.h
libheif/codecs/tild.cc,libheif/image-items/tild.cc,libheif/image-items/tiled.cc
libheif/codecs/tild.h,libheif/image-items/tild.h,libheif/image-items/tiled.h
