debian/README.Debian,dapper/README.Debian
doc/tools/texinputs/python.ist,old-doc/tools/texinputs/python.ist
doc/tools/texinputs/python.sty,old-doc/tools/texinputs/python.sty
doc/tools/texinputs/reportingbugs.tex,old-doc/tools/texinputs/reportingbugs.tex
doc/tools/toc2bkm.py,old-doc/tools/toc2bkm.py
doc/tools/update-docs.sh,old-doc/tools/update-docs.sh
doc/tools/whichlibs,old-doc/tools/whichlibs
CONTRIBUTING.md,CONTRIBUTING.rst
README,README.rst
OpenSSL/SSL.py,src/OpenSSL/SSL.py
OpenSSL/_util.py,src/OpenSSL/_util.py
OpenSSL/crypto.py,src/OpenSSL/crypto.py
OpenSSL/rand.py,src/OpenSSL/rand.py
memdbg.py,tests/memdbg.py
OpenSSL/test/test_tsafe.py,tests/test_tsafe.py
OpenSSL/test/test_util.py,tests/test_util.py
ChangeLog,doc/ChangeLog_old.txt
conftest.py,tests/conftest.py
