testcases/ock_tests.sh,testcases/ock_tests.sh.in
testcases/driver/ec_func.c,testcases/crypto/ec_func.c
testcases/driver/rsa.h,testcases/crypto/rsa.h
testcases/driver/rsa_func.c,testcases/crypto/rsa_func.c
testcases/driver/ssl3_func.c,testcases/crypto/ssl3_func.c
testcases/v2.11/login.c,testcases/login/login_flags.c
testcases/speed/speed.c,testcases/misc_tests/speed.c
testcases/threadmkobj/threadmkobj.c,testcases/misc_tests/threadmkobj.c
testcases/tok_obj/tok_des.c,testcases/misc_tests/tok_des.c
testcases/tok_obj/tok_obj.c,testcases/misc_tests/tok_obj.c
testcases/tok_obj/tok_obj2.c,testcases/misc_tests/tok_obj2.c
testcases/tok_obj/tok_rsa.c,testcases/misc_tests/tok_rsa.c
testcases/v2.11/hw_fn.c,testcases/pkcs11/hw_fn.c
testcases/driver/misc_func.c,testcases/pkcs11/misc_func.c
testcases/driver/sess_mgmt.c,testcases/pkcs11/sess_mgmt.c
testcases/driver/sess_perf.c,testcases/pkcs11/sess_perf.c
usr/lib/pkcs11/cca_stdll/mech_ec.c,usr/lib/pkcs11/common/mech_ec.c,usr/lib/common/mech_ec.c
usr/lib/pkcs11/ep11_stdll/ock_ep11_token.conf,usr/lib/pkcs11/ep11_stdll/ep11tok.conf,usr/lib/ep11_stdll/ep11tok.conf
configure.in,configure.ac
README,README.md
usr/lib/pkcs11/opencryptoki.map,opencryptoki.map
usr/lib/pkcs11/opencryptoki_tok.map,opencryptoki_tok.map
usr/include/pkcs11/apiclient.h,usr/include/apiclient.h
usr/include/pkcs11/apictl.h,usr/include/apictl.h
usr/include/pkcs11/local_types.h,usr/include/local_types.h
usr/include/pkcs11/pkcs11.h,usr/include/pkcs11.h
usr/include/pkcs11/pkcs11types.h,usr/include/pkcs11types.h
usr/include/pkcs11/pkcs32.h,usr/include/pkcs32.h
usr/include/pkcs11/slotmgr.h,usr/include/slotmgr.h
usr/include/pkcs11/stdll.h,usr/include/stdll.h
usr/lib/pkcs11/api/api_interface.c,usr/lib/api/api_interface.c
usr/lib/pkcs11/api/apiproto.h,usr/lib/api/apiproto.h
usr/lib/pkcs11/api/apiutil.c,usr/lib/api/apiutil.c
usr/lib/pkcs11/api/shrd_mem.c.in,usr/lib/api/shrd_mem.c.in
usr/lib/pkcs11/api/socket_client.c,usr/lib/api/socket_client.c
usr/lib/pkcs11/cca_stdll/LICENSE,usr/lib/cca_stdll/LICENSE
usr/lib/pkcs11/cca_stdll/cca_func.h,usr/lib/cca_stdll/cca_func.h
usr/lib/pkcs11/cca_stdll/cca_specific.c,usr/lib/cca_stdll/cca_specific.c
usr/lib/pkcs11/cca_stdll/cca_stdll.h,usr/lib/cca_stdll/cca_stdll.h
usr/lib/pkcs11/cca_stdll/csulincl.h,usr/lib/cca_stdll/csulincl.h
usr/lib/pkcs11/cca_stdll/defs.h,usr/lib/cca_stdll/defs.h
usr/lib/pkcs11/common/asn1.c,usr/lib/common/asn1.c
usr/lib/pkcs11/common/attributes.c,usr/lib/common/attributes.c
usr/lib/pkcs11/common/attributes.h,usr/lib/common/attributes.h
usr/lib/pkcs11/common/btree.c,usr/lib/common/btree.c
usr/lib/pkcs11/common/cert.c,usr/lib/common/cert.c
usr/lib/pkcs11/common/data_obj.c,usr/lib/common/data_obj.c
usr/lib/pkcs11/common/decr_mgr.c,usr/lib/common/decr_mgr.c
usr/lib/pkcs11/common/defs.h,usr/lib/common/defs.h
usr/lib/pkcs11/common/dig_mgr.c,usr/lib/common/dig_mgr.c
usr/lib/pkcs11/common/dp_obj.c,usr/lib/common/dp_obj.c
usr/lib/pkcs11/common/ec_defs.h,usr/lib/common/ec_defs.h
usr/lib/pkcs11/common/encr_mgr.c,usr/lib/common/encr_mgr.c
usr/lib/pkcs11/common/globals.c,usr/lib/common/globals.c
usr/lib/pkcs11/common/h_extern.h,usr/lib/common/h_extern.h
usr/lib/pkcs11/common/host_defs.h,usr/lib/common/host_defs.h
usr/lib/pkcs11/common/hwf_obj.c,usr/lib/common/hwf_obj.c
usr/lib/pkcs11/common/key.c,usr/lib/common/key.c
usr/lib/pkcs11/common/key_mgr.c,usr/lib/common/key_mgr.c
usr/lib/pkcs11/common/list.h,usr/lib/common/list.h
usr/lib/pkcs11/common/loadsave.c,usr/lib/common/loadsave.c
usr/lib/pkcs11/common/lock_btree.c,usr/lib/common/lock_btree.c
usr/lib/pkcs11/common/lock_sess_mgr.c,usr/lib/common/lock_sess_mgr.c
usr/lib/pkcs11/common/mech_aes.c,usr/lib/common/mech_aes.c
usr/lib/pkcs11/common/mech_des.c,usr/lib/common/mech_des.c
usr/lib/pkcs11/common/mech_des3.c,usr/lib/common/mech_des3.c
usr/lib/pkcs11/common/mech_dh.c,usr/lib/common/mech_dh.c
usr/lib/pkcs11/common/mech_dsa.c,usr/lib/common/mech_dsa.c
usr/lib/pkcs11/common/mech_list.c,usr/lib/common/mech_list.c
usr/lib/pkcs11/common/mech_md2.c,usr/lib/common/mech_md2.c
usr/lib/pkcs11/common/mech_md5.c,usr/lib/common/mech_md5.c
usr/lib/pkcs11/common/mech_rng.c,usr/lib/common/mech_rng.c
usr/lib/pkcs11/common/mech_rsa.c,usr/lib/common/mech_rsa.c
usr/lib/pkcs11/common/mech_sha.c,usr/lib/common/mech_sha.c
usr/lib/pkcs11/common/mech_ssl3.c,usr/lib/common/mech_ssl3.c
usr/lib/pkcs11/common/new_host.c,usr/lib/common/new_host.c
usr/lib/pkcs11/common/obj_mgr.c,usr/lib/common/obj_mgr.c
usr/lib/pkcs11/common/object.c,usr/lib/common/object.c
usr/lib/pkcs11/common/ock_syslog.h,usr/lib/common/ock_syslog.h
usr/lib/pkcs11/common/p11util.c,usr/lib/common/p11util.c
usr/lib/pkcs11/common/p11util.h,usr/lib/common/p11util.h
usr/lib/pkcs11/common/sess_mgr.c,usr/lib/common/sess_mgr.c
usr/lib/pkcs11/common/shared_memory.c,usr/lib/common/shared_memory.c
usr/lib/pkcs11/common/shared_memory.h,usr/lib/common/shared_memory.h
usr/lib/pkcs11/common/sign_mgr.c,usr/lib/common/sign_mgr.c
usr/lib/pkcs11/common/sw_crypt.c,usr/lib/common/sw_crypt.c
usr/lib/pkcs11/common/sw_crypt.h,usr/lib/common/sw_crypt.h
usr/lib/pkcs11/common/template.c,usr/lib/common/template.c
usr/lib/pkcs11/common/tok_spec_struct.h,usr/lib/common/tok_spec_struct.h
usr/lib/pkcs11/common/tok_specific.h,usr/lib/common/tok_specific.h
usr/lib/pkcs11/common/trace.c,usr/lib/common/trace.c
usr/lib/pkcs11/common/trace.h,usr/lib/common/trace.h
usr/lib/pkcs11/common/utility.c,usr/lib/common/utility.c
usr/lib/pkcs11/common/verify_mgr.c,usr/lib/common/verify_mgr.c
usr/lib/pkcs11/ep11_stdll/ep11.h,usr/lib/ep11_stdll/ep11.h
usr/lib/pkcs11/ep11_stdll/ep11_func.h,usr/lib/ep11_stdll/ep11_func.h
usr/lib/pkcs11/ep11_stdll/ep11_specific.c,usr/lib/ep11_stdll/ep11_specific.c
usr/lib/pkcs11/ep11_stdll/ep11_specific.h,usr/lib/ep11_stdll/ep11_specific.h
usr/lib/pkcs11/ep11_stdll/ep11cpfilter.conf,usr/lib/ep11_stdll/ep11cpfilter.conf
usr/lib/pkcs11/ep11_stdll/new_host.c,usr/lib/ep11_stdll/new_host.c
usr/lib/pkcs11/ep11_stdll/tok_struct.h,usr/lib/ep11_stdll/tok_struct.h
usr/lib/pkcs11/ica_s390_stdll/ica_specific.c,usr/lib/ica_s390_stdll/ica_specific.c
usr/lib/pkcs11/icsf_stdll/icsf.c,usr/lib/icsf_stdll/icsf.c
usr/lib/pkcs11/icsf_stdll/icsf.h,usr/lib/icsf_stdll/icsf.h
usr/lib/pkcs11/icsf_stdll/icsf_config.h,usr/lib/icsf_stdll/icsf_config.h
usr/lib/pkcs11/icsf_stdll/icsf_config_lexer.l,usr/lib/icsf_stdll/icsf_config_lexer.l
usr/lib/pkcs11/icsf_stdll/icsf_config_parse.y,usr/lib/icsf_stdll/icsf_config_parse.y
usr/lib/pkcs11/icsf_stdll/icsf_specific.c,usr/lib/icsf_stdll/icsf_specific.c
usr/lib/pkcs11/icsf_stdll/icsf_specific.h,usr/lib/icsf_stdll/icsf_specific.h
usr/lib/pkcs11/icsf_stdll/new_host.c,usr/lib/icsf_stdll/new_host.c
usr/lib/pkcs11/icsf_stdll/pbkdf.c,usr/lib/icsf_stdll/pbkdf.c
usr/lib/pkcs11/icsf_stdll/pbkdf.h,usr/lib/icsf_stdll/pbkdf.h
usr/lib/pkcs11/icsf_stdll/tok_struct.h,usr/lib/icsf_stdll/tok_struct.h
usr/lib/pkcs11/soft_stdll/soft_specific.c,usr/lib/soft_stdll/soft_specific.c
usr/lib/pkcs11/tpm_stdll/defs.h,usr/lib/tpm_stdll/defs.h
usr/lib/pkcs11/tpm_stdll/tpm_openssl.c,usr/lib/tpm_stdll/tpm_openssl.c
usr/lib/pkcs11/tpm_stdll/tpm_specific.c,usr/lib/tpm_stdll/tpm_specific.c
usr/lib/pkcs11/tpm_stdll/tpm_specific.h,usr/lib/tpm_stdll/tpm_specific.h
usr/lib/pkcs11/tpm_stdll/tpm_util.c,usr/lib/tpm_stdll/tpm_util.c
usr/sbin/pkcsslotd/lexer.l,usr/lib/common/lexer.l
opencryptoki.pc.in,misc/opencryptoki.pc.in
testcases/misc_tests/ec-key.pem,testcases/misc_tests/ec-key-prime256v1.pem
testcases/misc_tests/ibm-dilithium-key.pem,testcases/misc_tests/ibm-dilithium-r2-65-key.pem
testcases/misc_tests/ibm-kyber-key.pem,testcases/misc_tests/ibm-kyber-r2-768-key.pem
