sequenceDatabases/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,db/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,tests/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,spec/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta,spec/database/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta,spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta
sequenceDatabases/protein/Sinvicta2-2-3.prot.subset.fasta,db/protein/Sinvicta2-2-3.prot.subset.fasta,tests/database/protein/Sinvicta2-2-3.prot.subset.fasta,spec/database/protein/Sinvicta2-2-3.prot.subset.fasta,spec/database/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta,spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta
databaseFormatter.rb,lib/databaseFormatter.rb,lib/database_formatter.rb,database_formatter.rb,bin/database_formatter,lib/sequenceserver/database_formatter.rb
search.rb,sequenceserver.rb,lib/sequenceserver.rb
sequenceserver,bin/sequenceserver
tests/database/protein/Sinvicta2-2-3.prot.subset.fasta.psq,spec/database/protein/Sinvicta2-2-3.prot.subset.fasta.psq,spec/database/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psq,spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psq,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psq
tests/test_sequencehelpers.rb,spec/sequencehelpers_spec.rb
tests/test_sequenceserver_blast.rb,spec/sequenceserver_blast_spec.rb,spec/app_spec.rb,spec/routes_spec.rb
tests/ui.specs.todo,spec/ui.specs.todo
tests/test_ui.rb,spec/ui_test.rb
README.txt,README.text,README.md
spec/database/protein/Sinvicta2-2-3.prot.subset.fasta.pog,spec/database/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pog,spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pog,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.pog
spec/database/protein/Sinvicta2-2-3.prot.subset.fasta.psd,spec/database/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psd,spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psd,spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psd,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psd
spec/database/protein/Sinvicta2-2-3.prot.subset.fasta.psi,spec/database/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psi,spec/database/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psi,spec/database/v4/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psi,spec/database/v4/sample/proteins/Solenopsis_invicta/Sinvicta2-2-3.prot.subset.fasta.psi
spec/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta.nog,spec/database/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nog,spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nog,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nog
spec/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta.nsd,spec/database/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsd,spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsd,spec/database/v4/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsd,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsd
spec/database/nucleotide/Sinvicta2-2-3.cdna.subset.fasta.nsi,spec/database/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsi,spec/database/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsi,spec/database/v4/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsi,spec/database/v4/sample/transcripts/Solenopsis_invicta/Sinvicta2-2-3.cdna.subset.fasta.nsi
spec/ss_sample_blast_results.xml,spec/ss_sample_blast_with_hits.xml
spec/database/proteins/Cardiocondyla_obscurior/Cobs1.4.proteins.fa,spec/database/unformatted/Cardiocondyla_obscurior/Cobs1.4.proteins.fa
ext/uniprot/sinv.yml,spec/database/sample/si_uniprot_idmap.yml,spec/database/v4/sample/si_uniprot_idmap.yml
spec/ss_sample_blast_no_hits.asn,spec/sample_reports/no_hits_sample.asn,spec/sample_reports/no_hits_sample/rfile,spec/sample_reports/no_hits_sample/stdout,spec/dotdir/no_hits_sample/stdout
spec/ss_sample_blast_with_hits.asn,spec/sample_reports/with_hits_sample.asn,spec/sample_reports/with_hits_sample/rfile,spec/sample_reports/with_hits_sample/stdout,spec/dotdir/with_hits_sample/stdout
LICENSE.Apache.txt,LICENSE/Apache.txt
public/js/jquery.t.js,public/js/graphicaloverview.js
public/js/alignment_exporter.js,public/js/kablammo/alignment_exporter.js,public/js/alignment_exporter.js
public/js/alignment_viewer.js,public/js/kablammo/alignment_viewer.js
public/js/exporter.js,public/js/kablammo/exporter.js,public/js/exporter.js
public/js/graph.js,public/js/kablammo/graph.js
public/js/image_exporter.js,public/js/kablammo/image_exporter.js,public/js/image_exporter.js
public/js/sequenceserver.report.js,public/js/report.js
public/js/sequenceserver.search.js,public/js/search.js
public/dist/fonts/fontawesome-webfont.svg,public/vendor/npm/font-awesome@4.4.0/fonts/fontawesome-webfont.svg
public/fonts/fontawesome-webfont.ttf,public/vendor/npm/font-awesome@4.4.0/fonts/fontawesome-webfont.ttf
public/dist/js/shims/FlashCanvas/flashcanvas.swf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/FlashCanvas/flashcanvas.swf
public/dist/js/shims/FlashCanvasPro/flash10canvas.swf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/FlashCanvasPro/flash10canvas.swf
public/dist/js/shims/FlashCanvasPro/flash9canvas.swf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/FlashCanvasPro/flash9canvas.swf
public/dist/js/shims/jme/jme.eot,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jme/jme.eot
public/dist/js/shims/jme/jme.svg,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jme/jme.svg
public/dist/js/shims/jme/jme.ttf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jme/jme.ttf
public/dist/js/shims/jme/jme.woff,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jme/jme.woff
public/dist/js/shims/jpicker/images/mappoint.gif,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jpicker/images/mappoint.gif
public/dist/js/shims/jpicker/images/picker.gif,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jpicker/images/picker.gif
public/dist/js/shims/jpicker/images/rangearrows.gif,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/jpicker/images/rangearrows.gif
public/dist/js/shims/moxie/flash/Moxie.cdn.swf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/moxie/flash/Moxie.cdn.swf
public/dist/js/shims/moxie/flash/Moxie.min.swf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/moxie/flash/Moxie.min.swf
public/dist/js/shims/styles/progress.gif,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/styles/progress.gif
public/dist/js/shims/swf/JarisFLVPlayer.swf,public/vendor/npm/webshim@1.15.8/js-webshim/dev/shims/swf/JarisFLVPlayer.swf
public/dist/js/shims/FlashCanvas/canvas2png.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvas/canvas2png.js
public/dist/js/shims/FlashCanvas/flashcanvas.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvas/flashcanvas.js
public/js/webshims/shims/FlashCanvas/flashcanvas.swf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvas/flashcanvas.swf
public/dist/js/shims/FlashCanvasPro/canvas2png.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvasPro/canvas2png.js
public/js/webshims/shims/FlashCanvasPro/flash10canvas.swf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvasPro/flash10canvas.swf
public/js/webshims/shims/FlashCanvasPro/flash9canvas.swf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvasPro/flash9canvas.swf
public/dist/js/shims/FlashCanvasPro/flashcanvas.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/FlashCanvasPro/flashcanvas.js
public/dist/js/shims/canvas-blob.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/canvas-blob.js
public/dist/js/shims/color-picker.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/color-picker.js
public/dist/js/shims/combos/12.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/12.js
public/dist/js/shims/combos/13.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/13.js
public/js/webshims/shims/combos/21.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/21.js
public/dist/js/shims/combos/23.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/23.js
public/dist/js/shims/combos/27.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/27.js
public/dist/js/shims/combos/28.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/28.js
public/dist/js/shims/combos/29.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/29.js
public/js/webshims/shims/combos/33.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/33.js
public/dist/js/shims/combos/97.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/97.js
public/js/webshims/shims/combos/98.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/98.js
public/dist/js/shims/combos/99.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/combos/99.js
public/dist/js/shims/details.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/details.js
public/js/webshims/shims/excanvas.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/excanvas.js
public/js/webshims/shims/filereader-xhr.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/filereader-xhr.js
public/js/webshims/shims/form-datalist-lazy.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-datalist-lazy.js
public/dist/js/shims/form-datalist.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-datalist.js
public/dist/js/shims/form-fixrangechange.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-fixrangechange.js
public/dist/js/shims/form-inputmode.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-inputmode.js
public/js/webshims/shims/form-message.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-message.js
public/dist/js/shims/form-native-extend.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-native-extend.js
public/dist/js/shims/form-number-date-api.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-number-date-api.js
public/js/webshims/shims/form-shim-extend.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-shim-extend.js
public/dist/js/shims/form-shim-extend2.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/form-shim-extend2.js
public/js/webshims/shims/forms-picker.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/forms-picker.js
public/dist/js/shims/geolocation.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/geolocation.js
public/js/webshims/shims/i18n/formcfg-ar.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-ar.js
public/dist/js/shims/i18n/formcfg-ch-CN.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-ch-CN.js
public/dist/js/shims/i18n/formcfg-cs.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-cs.js
public/dist/js/shims/i18n/formcfg-de.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-de.js
public/dist/js/shims/i18n/formcfg-el.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-el.js
public/dist/js/shims/i18n/formcfg-en.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-en.js
public/dist/js/shims/i18n/formcfg-es.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-es.js
public/dist/js/shims/i18n/formcfg-fa.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-fa.js
public/dist/js/shims/i18n/formcfg-fr.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-fr.js
public/js/webshims/shims/i18n/formcfg-he.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-he.js
public/js/webshims/shims/i18n/formcfg-hi.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-hi.js
public/dist/js/shims/i18n/formcfg-hu.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-hu.js
public/dist/js/shims/i18n/formcfg-it.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-it.js
public/dist/js/shims/i18n/formcfg-ja.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-ja.js
public/dist/js/shims/i18n/formcfg-lt.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-lt.js
public/dist/js/shims/i18n/formcfg-nl.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-nl.js
public/dist/js/shims/i18n/formcfg-pl.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-pl.js
public/dist/js/shims/i18n/formcfg-pt-BR.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-pt-BR.js
public/dist/js/shims/i18n/formcfg-pt-PT.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-pt-PT.js
public/dist/js/shims/i18n/formcfg-pt.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-pt.js
public/dist/js/shims/i18n/formcfg-ru.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-ru.js
public/dist/js/shims/i18n/formcfg-sv.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-sv.js
public/dist/js/shims/i18n/formcfg-zh-CN.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-zh-CN.js
public/dist/js/shims/i18n/formcfg-zh-TW.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/i18n/formcfg-zh-TW.js
public/dist/js/shims/jme/alternate-media.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/alternate-media.js
public/dist/js/shims/jme/base.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/base.js
public/dist/js/shims/jme/controls.css,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/controls.css
public/js/webshims/shims/jme/jme.eot,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/jme.eot
public/js/webshims/shims/jme/jme.svg,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/jme.svg
public/js/webshims/shims/jme/jme.ttf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/jme.ttf
public/js/webshims/shims/jme/jme.woff,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/jme.woff
public/js/webshims/shims/jme/mediacontrols-lazy.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/mediacontrols-lazy.js
public/js/webshims/shims/jme/mediacontrols.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/mediacontrols.js
public/dist/js/shims/jme/playlist.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jme/playlist.js
public/js/webshims/shims/jpicker/images/mappoint.gif,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jpicker/images/mappoint.gif
public/js/webshims/shims/jpicker/images/picker.gif,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jpicker/images/picker.gif
public/js/webshims/shims/jpicker/images/rangearrows.gif,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jpicker/images/rangearrows.gif
public/dist/js/shims/jpicker/jpicker.css,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/jpicker/jpicker.css
public/dist/js/shims/matchMedia.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/matchMedia.js
public/dist/js/shims/mediacapture-picker.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/mediacapture-picker.js
public/dist/js/shims/mediaelement-core.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/mediaelement-core.js
public/js/webshims/shims/mediaelement-debug.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/mediaelement-debug.js
public/dist/js/shims/mediaelement-jaris.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/mediaelement-jaris.js
public/dist/js/shims/mediaelement-native-fix.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/mediaelement-native-fix.js
public/dist/js/shims/mediaelement-yt.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/mediaelement-yt.js
public/js/webshims/shims/moxie/flash/Moxie.cdn.swf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/moxie/flash/Moxie.cdn.swf
public/js/webshims/shims/moxie/flash/Moxie.min.swf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/moxie/flash/Moxie.min.swf
public/dist/js/shims/moxie/js/moxie-html4.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/moxie/js/moxie-html4.js
public/dist/js/shims/moxie/js/moxie-swf.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/moxie/js/moxie-swf.js
public/dist/js/shims/plugins/jquery.ui.position.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/plugins/jquery.ui.position.js
public/dist/js/shims/range-ui.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/range-ui.js
public/dist/js/shims/sizzle.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/sizzle.js
public/dist/js/shims/sticky.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/sticky.js
public/dist/js/shims/styles/forms-picker.css,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/styles/forms-picker.css
public/js/webshims/shims/styles/progress.gif,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/styles/progress.gif
public/js/webshims/shims/styles/shim-ext.css,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/styles/shim-ext.css
public/js/webshims/shims/styles/shim.css,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/styles/shim.css
public/js/webshims/shims/swf/JarisFLVPlayer.swf,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/swf/JarisFLVPlayer.swf
public/dist/js/shims/swfmini-embed.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/swfmini-embed.js
public/js/webshims/shims/swfmini.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/swfmini.js
public/dist/js/shims/track-ui.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/track-ui.js
public/dist/js/shims/usermedia-core.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/usermedia-core.js
public/dist/js/shims/usermedia-shim.js,public/vendor/npm/webshim@1.15.8/js-webshim/minified/shims/usermedia-shim.js
spec/sample_reports/blastn_sample.asn,spec/sample_reports/blastn_sample/rfile,spec/sample_reports/blastn_sample/stdout,spec/dotdir/blastn_sample/stdout
spec/sample_reports/blastp_sample.asn,spec/sample_reports/blastp_sample/rfile,spec/sample_reports/blastp_sample/stdout,spec/dotdir/blastp_sample/stdout
spec/sample_reports/blastx_sample.asn,spec/sample_reports/blastx_sample/rfile,spec/sample_reports/blastx_sample/stdout,spec/dotdir/blastx_sample/stdout
spec/sample_reports/tblastn_sample.asn,spec/sample_reports/tblastn_sample/rfile,spec/sample_reports/tblastn_sample/stdout,spec/dotdir/tblastn_sample/stdout
spec/sample_reports/tblastx_sample.asn,spec/sample_reports/tblastx_sample/rfile,spec/sample_reports/tblastx_sample/stdout,spec/dotdir/tblastx_sample/stdout
Dockerfile,docker/Dockerfile
public/js/length_visualisation.js,public/js/lengthdistribution.js,public/js/length_distribution.js
public/css/googlefont-source-sans-pro.css,public/css/fonts.css
public/css/custom.css,public/css/sequenceserver.css
public/css/svg.css,public/css/grapher.css
spec/doctor_spec.rb,spec/doctor_spec.disabled.rb
public/js/errormodal.js,public/js/error_modal.js
public/js/alignmentsoverview.js,public/js/hits_overview.js
spec/imported_xml_reports/8aad9333-96ac-4282-80af-f97e60038043/BLASTX_DIAMOND_MULTIPLE_QUERY_HITS_NO_HEADER.xml,spec/imported_xml_reports/e9a8712e-2f5a-4261-ab7a-e0ca6420f7e2/BLASTX_WITH_HITS_SINGLE.xml,spec/dotdir/e9a8712e-2f5a-4261-ab7a-e0ca6420f7e2/BLASTX_WITH_HITS_SINGLE.xml
spec/imported_xml_reports/043110ae-faf9-4258-8098-3384fb16fbb1/DIAMOND_BLASTP_MultipleQueries,spec/dotdir/043110ae-faf9-4258-8098-3384fb16fbb1/DIAMOND_BLASTP_MultipleQueries,spec/dotdir/diamond_0.9.24/blastp/DIAMOND_BLASTP_0.9.24.xml
spec/imported_xml_reports/043110ae-faf9-4258-8098-3384fb16fbb1/job.yaml,spec/dotdir/043110ae-faf9-4258-8098-3384fb16fbb1/job.yaml,spec/dotdir/diamond_0.9.24/blastp/job.yaml
spec/imported_xml_reports/148e0664-4ab8-41af-86cb-127ff19f2d33/TBLASTN_MultipleQueries.xml,spec/dotdir/148e0664-4ab8-41af-86cb-127ff19f2d33/TBLASTN_MultipleQueries.xml,spec/dotdir/blast_2.9.0/tblastn/TBLASTN_XML_2.9.0.xml
spec/imported_xml_reports/148e0664-4ab8-41af-86cb-127ff19f2d33/job.yaml,spec/dotdir/148e0664-4ab8-41af-86cb-127ff19f2d33/job.yaml,spec/dotdir/blast_2.9.0/tblastn/job.yaml
spec/imported_xml_reports/6bad21d1-b544-494d-8248-2b8eb77c38a3/BLASTX_NO_HITS_SINGLE.xml,spec/dotdir/6bad21d1-b544-494d-8248-2b8eb77c38a3/BLASTX_NO_HITS_SINGLE.xml,spec/dotdir/diamond_0.9.24/blastx_nohits/DIAMOND_BLASTX_NOHITS_0.9.24.xml
spec/imported_xml_reports/6bad21d1-b544-494d-8248-2b8eb77c38a3/job.yaml,spec/dotdir/6bad21d1-b544-494d-8248-2b8eb77c38a3/job.yaml
