src/documents/Document.ts,src/api/Document.ts
packages/svelte2tsx/test/svelte2tsx/samples/typed-export-with-default/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/ts-typed-export-with-default/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/typed-export-with-default/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-typed-export-with-default/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/uses-$$props-ts-strictMode/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/ts-uses-$$props-strictMode/input.svelte
packages/svelte2tsx/src/htmlxtojsx.ts,packages/svelte2tsx/src/htmlxtojsx/index.ts
packages/svelte2tsx/src/nodes/component-type.ts,packages/svelte2tsx/src/htmlxtojsx/nodes/component-type.ts
packages/svelte2tsx/src/svgattributes.ts,packages/svelte2tsx/src/htmlxtojsx/svgattributes.ts
packages/language-server/test/plugins/typescript/testfiles/completions.svelte,packages/language-server/test/plugins/typescript/testfiles/completions/completions.svelte
packages/language-server/test/plugins/typescript/testfiles/completionsstyle.svelte,packages/language-server/test/plugins/typescript/testfiles/completions/completionsstyle.svelte
packages/language-server/test/plugins/typescript/testfiles/importcompletions1.svelte,packages/language-server/test/plugins/typescript/testfiles/completions/importcompletions1.svelte
packages/language-server/test/plugins/typescript/testfiles/importcompletions4.svelte,packages/language-server/test/plugins/typescript/testfiles/completions/importcompletions4.svelte
packages/language-server/test/plugins/typescript/testfiles/importcompletions5.svelte,packages/language-server/test/plugins/typescript/testfiles/completions/importcompletions5.svelte
packages/svelte2tsx/src/htmlxtojsx/nodes/await-block.ts,packages/svelte2tsx/src/htmlxtojsx/nodes/await.ts
packages/svelte2tsx/src/knownevents.ts,packages/svelte2tsx/src/svelte2tsx/knownevents.ts
packages/svelte2tsx/src/nodes/ComponentEvents.ts,packages/svelte2tsx/src/svelte2tsx/nodes/ComponentEvents.ts
packages/svelte2tsx/src/nodes/ExportedNames.ts,packages/svelte2tsx/src/svelte2tsx/nodes/ExportedNames.ts
packages/svelte2tsx/src/nodes/ImplicitTopLevelNames.ts,packages/svelte2tsx/src/svelte2tsx/nodes/ImplicitTopLevelNames.ts
packages/svelte2tsx/src/nodes/TemplateScope.ts,packages/svelte2tsx/src/svelte2tsx/nodes/TemplateScope.ts
packages/svelte2tsx/src/nodes/event-handler.ts,packages/svelte2tsx/src/svelte2tsx/nodes/event-handler.ts
packages/svelte2tsx/src/nodes/exportgetters.ts,packages/svelte2tsx/src/svelte2tsx/nodes/exportgetters.ts
packages/svelte2tsx/src/nodes/handleScopeAndResolveForSlot.ts,packages/svelte2tsx/src/svelte2tsx/nodes/handleScopeAndResolveForSlot.ts
packages/svelte2tsx/src/nodes/slot.ts,packages/svelte2tsx/src/svelte2tsx/nodes/slot.ts
packages/svelte2tsx/src/utils/tsAst.ts,packages/svelte2tsx/src/svelte2tsx/utils/tsAst.ts
packages/svelte2tsx/src/htmlxparser.ts,packages/svelte2tsx/src/utils/htmlxparser.ts
packages/language-server/src/plugins/typescript/features/getJsDocTemplateComletion.ts,packages/language-server/src/plugins/typescript/features/getJsDocTemplateCompletion.ts
packages/language-server/test/plugins/typescript/testfiles/rename.svelte,packages/language-server/test/plugins/typescript/testfiles/rename/rename.svelte
packages/language-server/test/plugins/typescript/testfiles/rename2.svelte,packages/language-server/test/plugins/typescript/testfiles/rename/rename2.svelte
packages/language-server/test/plugins/typescript/testfiles/rename3.svelte,packages/language-server/test/plugins/typescript/testfiles/rename/rename3.svelte
packages/language-server/test/plugins/typescript/testfiles/rename4.svelte,packages/language-server/test/plugins/typescript/testfiles/rename/rename4.svelte
packages/language-server/test/plugins/typescript/testfiles/rename5.svelte,packages/language-server/test/plugins/typescript/testfiles/rename/rename5.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-$store.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-$store.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-wrong-usage/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-coffeescript.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-coffeescript.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/coffeescript-ignore/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-directive-types.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-directive-types.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-animations-transitions-typechecks/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-falsepositives.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-falsepositives.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/ignore-false-positives/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-js-notypecheck.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-js-notypecheck.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/no-typechecks-for-js/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-js-typecheck.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-js-typecheck.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/typechecks-js-with-ts-check/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-module.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-module.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-parsererror.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-parsererror.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/parser-error/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-slots-imported.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-slots-imported.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/slot-typechecks/diagnostics-slots-imported.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-slots.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-slots.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/slot-typechecks/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics-tag.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-tag.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/deprecated-unused-hints/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics.svelte,packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics.svelte
packages/svelte2tsx/test/helpers.js,packages/svelte2tsx/test/helpers.ts
packages/svelte2tsx/test/htmlxparser/index.js,packages/svelte2tsx/test/htmlxparser/index.ts
packages/svelte2tsx/test/sourcemaps/index.js,packages/svelte2tsx/test/sourcemaps/index.ts
packages/svelte2tsx/test/svelte2tsx/index.js,packages/svelte2tsx/test/svelte2tsx/index.ts
packages/svelte2tsx/test/test.js,packages/svelte2tsx/test/test.ts
packages/svelte2tsx/test/sourcemaps/repl.html,packages/svelte2tsx/test/sourcemaps/samples/large-sample-1/input.svelte
packages/language-server/test/plugins/typescript/testfiles/codeactions.svelte,packages/language-server/test/plugins/typescript/testfiles/code-actions/codeactions.svelte
packages/language-server/test/plugins/typescript/testfiles/organize-imports-module-store.svelte,packages/language-server/test/plugins/typescript/testfiles/code-actions/organize-imports-module-store.svelte
packages/language-server/test/plugins/typescript/testfiles/organize-imports-with-module.svelte,packages/language-server/test/plugins/typescript/testfiles/code-actions/organize-imports-with-module.svelte
packages/language-server/test/plugins/typescript/testfiles/completions/importCompletion8.svelte,packages/language-server/test/plugins/typescript/testfiles/completions/importcompletions8.svelte
packages/svelte2tsx/test/svelte2tsx/samples/export-js-strictMode/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/export-js-required-props/expected.tsx
packages/svelte2tsx/test/svelte2tsx/samples/uses-$store-with-exclamation-mark/expected.tsx,packages/svelte2tsx/test/svelte2tsx/samples/uses-$store-with-unary-operators/expected.tsx
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-$$events.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$events-usage/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$events.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$events/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$generic-unused.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$generic-filter-out-unused/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$props-invalid1.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$props-invalid1/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$props-invalid2.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$props-invalid2/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$props-invalid3.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$props-invalid3/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/using-$$props.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$props-usage/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$props-valid.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$props-valid/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/using-$$slots.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$slots-usage/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/$$slots.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$$slots/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/bind-to-$store.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-bind/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-$store-control-flow.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-control-flow/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/with-svelte-config/acceesors/accessors-and-option.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/accessors-customElement-configs/accessors/accessors-and-option.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/with-svelte-config/acceesors/accessors.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/accessors-customElement-configs/accessors/accessors.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/with-svelte-config/acceesors/svelte.config.js,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/accessors-customElement-configs/accessors/svelte.config.js
packages/language-server/test/plugins/typescript/testfiles/diagnostics/with-svelte-config/customElement/customElement.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/accessors-customElement-configs/customElement/customElement.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/with-svelte-config/customElement/svelte.config.js,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/accessors-customElement-configs/customElement/svelte.config.js
packages/language-server/test/plugins/typescript/testfiles/diagnostics/with-svelte-config/accessors-consumer.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/accessors-customElement-configs/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-bind-this.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/bind-this/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs/props_importer-js.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs-nostrict/component-props-js/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs/props_importer-ts.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs-nostrict/component-props-ts/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs-no-strict/each-any.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs-nostrict/each-anytype/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/props_to-import-js.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs-nostrict/props_to-import-js.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/props_to-import-ts.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs-nostrict/props_to-import-ts.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs-no-strict/tsconfig.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs-nostrict/tsconfig.json
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs-no-strict/props_importer-js.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs/component-props-js/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs-no-strict/props_importer-ts.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs/component-props-ts/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/checkJs/tsconfig.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/checkjs/tsconfig.json
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-each.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/each/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/generics.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/generics/generics.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-generics.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/generics/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-if-control-flow-imported.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/if-control-flow-shadowed-variables/diagnostics-if-control-flow-imported.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-if-control-flow-shadowed.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/if-control-flow-shadowed-variables/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-if-control-flow.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/if-control-flow/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-ignore-generated-imported.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/ignore-generated-code/diagnostics-ignore-generated-imported.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-ignore-generated.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/ignore-generated-code/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/using-untyped-js.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/js-untyped/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/untyped-js.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/js-untyped/untyped-js.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-pug.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/pug/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-strictEvents.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/strictEvents/input.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/strictEvents.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/strictEvents/strictEvents.svelte
packages/language-server/test/plugins/typescript/testfiles/diagnostics/diagnostics-intrinsic.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/tags-without-attrs/input.svelte
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-undefined.only/expected.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-undefined/expected.json
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-undefined.only/input.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/$store-undefined/input.svelte
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/style-directive.only/expected.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/style-directive/expected.json
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/style-directive.only/input.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/style-directive/input.svelte
packages/svelte2tsx/test/htmlx2jsx/samples/empty-source/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/empty-source/input.svelte
packages/svelte2tsx/test/htmlx2jsx/samples/script-with-src/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/script-with-src/input.svelte
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/element-attributes.only/expected.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/element-attributes/expected.json
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/element-attributes.only/expectedv2.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/element-attributes/expectedv2.json
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/element-attributes.only/input.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/element-attributes/input.svelte
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-enhance-types.only/expected.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-enhance-types/expected.json
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-enhance-types.only/expectedv2.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-enhance-types/expectedv2.json
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-enhance-types.only/input.svelte,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/actions-enhance-types/input.svelte
packages/svelte-check/rollup.config.js,packages/svelte-check/rollup.config.mjs
packages/svelte2tsx/rollup.config.js,packages/svelte2tsx/rollup.config.mjs
packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/svelte-element/expected.json,packages/language-server/test/plugins/typescript/features/diagnostics/fixtures/svelte-element-error/expectedv2.json
packages/svelte2tsx/test/htmlx2jsx/samples/snippet.skip/expectedv2.js,packages/svelte2tsx/test/htmlx2jsx/samples/snippet.v5/expected-svelte5.js,packages/svelte2tsx/test/htmlx2jsx/samples/snippet.v5/expectedv2.js
packages/svelte2tsx/test/htmlx2jsx/samples/snippet.skip/input.svelte,packages/svelte2tsx/test/htmlx2jsx/samples/snippet.v5/input.svelte
packages/svelte2tsx/test/htmlx2jsx/samples/ts-in-template.skip/expectedv2.js,packages/svelte2tsx/test/htmlx2jsx/samples/ts-in-template.v5/expected-svelte5.js,packages/svelte2tsx/test/htmlx2jsx/samples/ts-in-template.v5/expectedv2.js
packages/svelte2tsx/test/htmlx2jsx/samples/ts-in-template.skip/input.svelte,packages/svelte2tsx/test/htmlx2jsx/samples/ts-in-template.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/snippet-instance-script.skip/expectedv2.ts,packages/svelte2tsx/test/svelte2tsx/samples/snippet-instance-script.v5/expected-svelte5.ts,packages/svelte2tsx/test/svelte2tsx/samples/snippet-instance-script.v5/expectedv2.ts
packages/svelte2tsx/test/svelte2tsx/samples/snippet-instance-script.skip/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/snippet-instance-script.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/runes-best-effort-types/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/runes-best-effort-types.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/runes-bindable/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/runes-bindable.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/runes-looking-like-stores/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/runes-looking-like-stores.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/runes-with-slots/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/runes-with-slots.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/runes/input.svelte,packages/svelte2tsx/test/svelte2tsx/samples/runes.v5/input.svelte
packages/svelte2tsx/test/svelte2tsx/samples/sveltekit-autotypes-$props-rune-no-changes/+page.svelte,packages/svelte2tsx/test/svelte2tsx/samples/sveltekit-autotypes-$props-rune-no-changes.v5/+page.svelte
packages/svelte2tsx/test/svelte2tsx/samples/sveltekit-autotypes-$props-rune/+page.svelte,packages/svelte2tsx/test/svelte2tsx/samples/sveltekit-autotypes-$props-rune.v5/+page.svelte
packages/svelte2tsx/test/svelte2tsx/samples/ts-runes-best-effort-types/expectedv2.ts,packages/svelte2tsx/test/svelte2tsx/samples/ts-runes-best-effort-types.v5/expectedv2.ts
