lib/vclib/ccvs/rcsparse/pythparse.py,lib/vclib/ccvs/rcsparse/default.py
templates/include/diff_form.ezt,templates/classic/include/diff_form.ezt,templates/classic/_diff_form.ezt
templates/include/file_header.ezt,templates/classic/include/file_header.ezt,templates/classic/_file_header.ezt
templates/include/log_footer.ezt,templates/classic/include/log_footer.ezt
templates/include/log_header.ezt,templates/classic/include/log_header.ezt,templates/classic/_log_header.ezt
templates/include/paging.ezt,templates/classic/include/paging.ezt,templates/classic/_paging.ezt
templates/include/pathrev_form.ezt,templates/classic/include/pathrev_form.ezt,templates/classic/_pathrev_form.ezt
templates/include/props.ezt,templates/classic/include/props.ezt,templates/classic/_props.ezt
templates/include/sort.ezt,templates/classic/include/sort.ezt,templates/classic/_sort.ezt
templates/log.ezt,templates/classic/log.ezt
templates/log_table.ezt,templates/classic/log_table.ezt
templates/query.ezt,templates/classic/query.ezt
templates/query_form.ezt,templates/classic/query_form.ezt
templates/query_results.ezt,templates/classic/query_results.ezt
templates/revision.ezt,templates/classic/revision.ezt
templates/roots.ezt,templates/classic/roots.ezt
templates/rss.ezt,templates/classic/rss.ezt
HACKING.md,notes/HACKING.md
SECURITY.md,notes/SECURITY.md
windows/aspfool/Makefile,misc/aspfool/Makefile
windows/aspfool/README,misc/aspfool/README
windows/aspfool/aspfool.cpp,misc/aspfool/aspfool.cpp
windows/aspfool/aspfool.def,misc/aspfool/aspfool.def
windows/aspfool/aspfool.dll,misc/aspfool/aspfool.dll
windows/aspfool/aspfool.dsp,misc/aspfool/aspfool.dsp
windows/aspfool/aspfool.dsw,misc/aspfool/aspfool.dsw
templates/default/include/diff_display.ezt,templates/default/_diff_display.ezt
templates/default/include/diff_form.ezt,templates/default/_diff_form.ezt
templates/default/include/footer.ezt,templates/default/_footer.ezt
templates/default/include/header.ezt,templates/default/_header.ezt
templates/default/include/pathrev_form.ezt,templates/default/_pathrev_form.ezt
templates/default/include/props.ezt,templates/default/_props.ezt
