COPYING,LICENSE
cblas/src/zdotusub.f,CBLAS/src/zdotusub.f
cblas/testing/CMakeLists.txt,CBLAS/testing/CMakeLists.txt
cblas/testing/Makefile,CBLAS/testing/Makefile
cblas/testing/auxiliary.c,CBLAS/testing/auxiliary.c
cblas/testing/c_c2chke.c,CBLAS/testing/c_c2chke.c
cblas/testing/c_c3chke.c,CBLAS/testing/c_c3chke.c
cblas/testing/c_cblas1.c,CBLAS/testing/c_cblas1.c
cblas/testing/c_cblas2.c,CBLAS/testing/c_cblas2.c
cblas/testing/c_cblas3.c,CBLAS/testing/c_cblas3.c
cblas/testing/c_cblat1.f,CBLAS/testing/c_cblat1.f
cblas/testing/c_cblat2.f,CBLAS/testing/c_cblat2.f
cblas/testing/c_cblat3.f,CBLAS/testing/c_cblat3.f
cblas/testing/c_d2chke.c,CBLAS/testing/c_d2chke.c
cblas/testing/c_d3chke.c,CBLAS/testing/c_d3chke.c
cblas/testing/c_dblas1.c,CBLAS/testing/c_dblas1.c
cblas/testing/c_dblas2.c,CBLAS/testing/c_dblas2.c
cblas/testing/c_dblas3.c,CBLAS/testing/c_dblas3.c
cblas/testing/c_dblat1.f,CBLAS/testing/c_dblat1.f
cblas/testing/c_dblat2.f,CBLAS/testing/c_dblat2.f
cblas/testing/c_dblat3.f,CBLAS/testing/c_dblat3.f
cblas/testing/c_s2chke.c,CBLAS/testing/c_s2chke.c
cblas/testing/c_s3chke.c,CBLAS/testing/c_s3chke.c
cblas/testing/c_sblas1.c,CBLAS/testing/c_sblas1.c
cblas/testing/c_sblas2.c,CBLAS/testing/c_sblas2.c
cblas/testing/c_sblas3.c,CBLAS/testing/c_sblas3.c
cblas/testing/c_sblat1.f,CBLAS/testing/c_sblat1.f
cblas/testing/c_sblat2.f,CBLAS/testing/c_sblat2.f
cblas/testing/c_sblat3.f,CBLAS/testing/c_sblat3.f
cblas/testing/c_xerbla.c,CBLAS/testing/c_xerbla.c
cblas/testing/c_z2chke.c,CBLAS/testing/c_z2chke.c
cblas/testing/c_z3chke.c,CBLAS/testing/c_z3chke.c
cblas/testing/c_zblas1.c,CBLAS/testing/c_zblas1.c
cblas/testing/c_zblas2.c,CBLAS/testing/c_zblas2.c
cblas/testing/c_zblas3.c,CBLAS/testing/c_zblas3.c
cblas/testing/c_zblat1.f,CBLAS/testing/c_zblat1.f
cblas/testing/c_zblat2.f,CBLAS/testing/c_zblat2.f
cblas/testing/c_zblat3.f,CBLAS/testing/c_zblat3.f
cblas/testing/cin2,CBLAS/testing/cin2
cblas/testing/cin3,CBLAS/testing/cin3
cblas/testing/din2,CBLAS/testing/din2
cblas/testing/din3,CBLAS/testing/din3
cblas/testing/sin2,CBLAS/testing/sin2
cblas/testing/sin3,CBLAS/testing/sin3
cblas/testing/zin2,CBLAS/testing/zin2
cblas/testing/zin3,CBLAS/testing/zin3
lapacke/CMakeLists.txt,LAPACKE/CMakeLists.txt
lapacke/LICENSE,LAPACKE/LICENSE
lapacke/Makefile,LAPACKE/Makefile
lapacke/README,LAPACKE/README
lapacke/cmake/lapacke-config-build.cmake.in,LAPACKE/cmake/lapacke-config-build.cmake.in
lapacke/cmake/lapacke-config-install.cmake.in,LAPACKE/cmake/lapacke-config-install.cmake.in
lapacke/cmake/lapacke-config-version.cmake.in,LAPACKE/cmake/lapacke-config-version.cmake.in
lapacke/example/CMakeLists.txt,LAPACKE/example/CMakeLists.txt
lapacke/example/Makefile,LAPACKE/example/Makefile
lapacke/example/example_DGELS_colmajor.c,LAPACKE/example/example_DGELS_colmajor.c
lapacke/example/example_DGELS_rowmajor.c,LAPACKE/example/example_DGELS_rowmajor.c
lapacke/example/example_DGESV_colmajor.c,LAPACKE/example/example_DGESV_colmajor.c
lapacke/example/example_DGESV_rowmajor.c,LAPACKE/example/example_DGESV_rowmajor.c
lapacke/example/example_user.c,LAPACKE/example/example_user.c
lapacke/example/lapacke_example_aux.c,LAPACKE/example/lapacke_example_aux.c
lapacke/example/lapacke_example_aux.h,LAPACKE/example/lapacke_example_aux.h
lapacke/include/CMakeLists.txt,LAPACKE/include/CMakeLists.txt
lapacke/include/lapacke.h,LAPACKE/include/lapacke.h
lapacke/include/lapacke_config.h,LAPACKE/include/lapacke_config.h
lapacke/include/lapacke_mangling_with_flags.h,LAPACKE/include/lapacke_mangling_with_flags.h
lapacke/include/lapacke_utils.h,LAPACKE/include/lapacke_utils.h
lapacke/lapacke.pc.in,LAPACKE/lapacke.pc.in
lapacke/mangling/CMakeLists.txt,LAPACKE/mangling/CMakeLists.txt
lapacke/mangling/Cintface.c,LAPACKE/mangling/Cintface.c
lapacke/mangling/Fintface.f,LAPACKE/mangling/Fintface.f
lapacke/src/CMakeLists.txt,LAPACKE/src/CMakeLists.txt
lapacke/src/Makefile,LAPACKE/src/Makefile
lapacke/src/lapacke_cbbcsd.c,LAPACKE/src/lapacke_cbbcsd.c
lapacke/src/lapacke_cbbcsd_work.c,LAPACKE/src/lapacke_cbbcsd_work.c
lapacke/src/lapacke_cbdsqr.c,LAPACKE/src/lapacke_cbdsqr.c
lapacke/src/lapacke_cbdsqr_work.c,LAPACKE/src/lapacke_cbdsqr_work.c
lapacke/src/lapacke_cgbbrd.c,LAPACKE/src/lapacke_cgbbrd.c
lapacke/src/lapacke_cgbbrd_work.c,LAPACKE/src/lapacke_cgbbrd_work.c
lapacke/src/lapacke_cgbcon.c,LAPACKE/src/lapacke_cgbcon.c
lapacke/src/lapacke_cgbcon_work.c,LAPACKE/src/lapacke_cgbcon_work.c
lapacke/src/lapacke_cgbequ.c,LAPACKE/src/lapacke_cgbequ.c
lapacke/src/lapacke_cgbequ_work.c,LAPACKE/src/lapacke_cgbequ_work.c
lapacke/src/lapacke_cgbequb.c,LAPACKE/src/lapacke_cgbequb.c
lapacke/src/lapacke_cgbequb_work.c,LAPACKE/src/lapacke_cgbequb_work.c
lapacke/src/lapacke_cgbrfs.c,LAPACKE/src/lapacke_cgbrfs.c
lapacke/src/lapacke_cgbrfs_work.c,LAPACKE/src/lapacke_cgbrfs_work.c
lapacke/src/lapacke_cgbrfsx.c,LAPACKE/src/lapacke_cgbrfsx.c
lapacke/src/lapacke_cgbrfsx_work.c,LAPACKE/src/lapacke_cgbrfsx_work.c
lapacke/src/lapacke_cgbsv.c,LAPACKE/src/lapacke_cgbsv.c
lapacke/src/lapacke_cgbsv_work.c,LAPACKE/src/lapacke_cgbsv_work.c
lapacke/src/lapacke_cgbsvx.c,LAPACKE/src/lapacke_cgbsvx.c
lapacke/src/lapacke_cgbsvx_work.c,LAPACKE/src/lapacke_cgbsvx_work.c
lapacke/src/lapacke_cgbsvxx.c,LAPACKE/src/lapacke_cgbsvxx.c
lapacke/src/lapacke_cgbsvxx_work.c,LAPACKE/src/lapacke_cgbsvxx_work.c
lapacke/src/lapacke_cgbtrf.c,LAPACKE/src/lapacke_cgbtrf.c
lapacke/src/lapacke_cgbtrf_work.c,LAPACKE/src/lapacke_cgbtrf_work.c
lapacke/src/lapacke_cgbtrs.c,LAPACKE/src/lapacke_cgbtrs.c
lapacke/src/lapacke_cgbtrs_work.c,LAPACKE/src/lapacke_cgbtrs_work.c
lapacke/src/lapacke_cgebak.c,LAPACKE/src/lapacke_cgebak.c
lapacke/src/lapacke_cgebak_work.c,LAPACKE/src/lapacke_cgebak_work.c
lapacke/src/lapacke_cgebal.c,LAPACKE/src/lapacke_cgebal.c
lapacke/src/lapacke_cgebal_work.c,LAPACKE/src/lapacke_cgebal_work.c
lapacke/src/lapacke_cgebrd.c,LAPACKE/src/lapacke_cgebrd.c
lapacke/src/lapacke_cgebrd_work.c,LAPACKE/src/lapacke_cgebrd_work.c
lapacke/src/lapacke_cgecon.c,LAPACKE/src/lapacke_cgecon.c
lapacke/src/lapacke_cgecon_work.c,LAPACKE/src/lapacke_cgecon_work.c
lapacke/src/lapacke_cgeequ.c,LAPACKE/src/lapacke_cgeequ.c
lapacke/src/lapacke_cgeequ_work.c,LAPACKE/src/lapacke_cgeequ_work.c
lapacke/src/lapacke_cgeequb.c,LAPACKE/src/lapacke_cgeequb.c
lapacke/src/lapacke_cgeequb_work.c,LAPACKE/src/lapacke_cgeequb_work.c
lapacke/src/lapacke_cgees.c,LAPACKE/src/lapacke_cgees.c
lapacke/src/lapacke_cgees_work.c,LAPACKE/src/lapacke_cgees_work.c
lapacke/src/lapacke_cgeesx.c,LAPACKE/src/lapacke_cgeesx.c
lapacke/src/lapacke_cgeesx_work.c,LAPACKE/src/lapacke_cgeesx_work.c
lapacke/src/lapacke_cgeev.c,LAPACKE/src/lapacke_cgeev.c
lapacke/src/lapacke_cgeev_work.c,LAPACKE/src/lapacke_cgeev_work.c
lapacke/src/lapacke_cgeevx.c,LAPACKE/src/lapacke_cgeevx.c
lapacke/src/lapacke_cgeevx_work.c,LAPACKE/src/lapacke_cgeevx_work.c
lapacke/src/lapacke_cgehrd.c,LAPACKE/src/lapacke_cgehrd.c
lapacke/src/lapacke_cgehrd_work.c,LAPACKE/src/lapacke_cgehrd_work.c
lapacke/src/lapacke_cgelq2.c,LAPACKE/src/lapacke_cgelq2.c
lapacke/src/lapacke_cgelq2_work.c,LAPACKE/src/lapacke_cgelq2_work.c
lapacke/src/lapacke_cgelqf.c,LAPACKE/src/lapacke_cgelqf.c
lapacke/src/lapacke_cgelqf_work.c,LAPACKE/src/lapacke_cgelqf_work.c
lapacke/src/lapacke_cgels.c,LAPACKE/src/lapacke_cgels.c
lapacke/src/lapacke_cgels_work.c,LAPACKE/src/lapacke_cgels_work.c
lapacke/src/lapacke_cgelsd.c,LAPACKE/src/lapacke_cgelsd.c
lapacke/src/lapacke_cgelsd_work.c,LAPACKE/src/lapacke_cgelsd_work.c
lapacke/src/lapacke_cgelss.c,LAPACKE/src/lapacke_cgelss.c
lapacke/src/lapacke_cgelss_work.c,LAPACKE/src/lapacke_cgelss_work.c
lapacke/src/lapacke_cgelsy.c,LAPACKE/src/lapacke_cgelsy.c
lapacke/src/lapacke_cgelsy_work.c,LAPACKE/src/lapacke_cgelsy_work.c
lapacke/src/lapacke_cgemqrt.c,LAPACKE/src/lapacke_cgemqrt.c
lapacke/src/lapacke_cgemqrt_work.c,LAPACKE/src/lapacke_cgemqrt_work.c
lapacke/src/lapacke_cgeqlf.c,LAPACKE/src/lapacke_cgeqlf.c
lapacke/src/lapacke_cgeqlf_work.c,LAPACKE/src/lapacke_cgeqlf_work.c
lapacke/src/lapacke_cgeqp3.c,LAPACKE/src/lapacke_cgeqp3.c
lapacke/src/lapacke_cgeqp3_work.c,LAPACKE/src/lapacke_cgeqp3_work.c
lapacke/src/lapacke_cgeqpf.c,LAPACKE/src/lapacke_cgeqpf.c
lapacke/src/lapacke_cgeqpf_work.c,LAPACKE/src/lapacke_cgeqpf_work.c
lapacke/src/lapacke_cgeqr2.c,LAPACKE/src/lapacke_cgeqr2.c
lapacke/src/lapacke_cgeqr2_work.c,LAPACKE/src/lapacke_cgeqr2_work.c
lapacke/src/lapacke_cgeqrf.c,LAPACKE/src/lapacke_cgeqrf.c
lapacke/src/lapacke_cgeqrf_work.c,LAPACKE/src/lapacke_cgeqrf_work.c
lapacke/src/lapacke_cgeqrfp.c,LAPACKE/src/lapacke_cgeqrfp.c
lapacke/src/lapacke_cgeqrfp_work.c,LAPACKE/src/lapacke_cgeqrfp_work.c
lapacke/src/lapacke_cgeqrt.c,LAPACKE/src/lapacke_cgeqrt.c
lapacke/src/lapacke_cgeqrt2.c,LAPACKE/src/lapacke_cgeqrt2.c
lapacke/src/lapacke_cgeqrt2_work.c,LAPACKE/src/lapacke_cgeqrt2_work.c
lapacke/src/lapacke_cgeqrt3.c,LAPACKE/src/lapacke_cgeqrt3.c
lapacke/src/lapacke_cgeqrt3_work.c,LAPACKE/src/lapacke_cgeqrt3_work.c
lapacke/src/lapacke_cgeqrt_work.c,LAPACKE/src/lapacke_cgeqrt_work.c
lapacke/src/lapacke_cgerfs.c,LAPACKE/src/lapacke_cgerfs.c
lapacke/src/lapacke_cgerfs_work.c,LAPACKE/src/lapacke_cgerfs_work.c
lapacke/src/lapacke_cgerfsx.c,LAPACKE/src/lapacke_cgerfsx.c
lapacke/src/lapacke_cgerfsx_work.c,LAPACKE/src/lapacke_cgerfsx_work.c
lapacke/src/lapacke_cgerqf.c,LAPACKE/src/lapacke_cgerqf.c
lapacke/src/lapacke_cgerqf_work.c,LAPACKE/src/lapacke_cgerqf_work.c
lapacke/src/lapacke_cgesdd.c,LAPACKE/src/lapacke_cgesdd.c
lapacke/src/lapacke_cgesdd_work.c,LAPACKE/src/lapacke_cgesdd_work.c
lapacke/src/lapacke_cgesv.c,LAPACKE/src/lapacke_cgesv.c
lapacke/src/lapacke_cgesv_work.c,LAPACKE/src/lapacke_cgesv_work.c
lapacke/src/lapacke_cgesvd.c,LAPACKE/src/lapacke_cgesvd.c
lapacke/src/lapacke_cgesvd_work.c,LAPACKE/src/lapacke_cgesvd_work.c
lapacke/src/lapacke_cgesvx.c,LAPACKE/src/lapacke_cgesvx.c
lapacke/src/lapacke_cgesvx_work.c,LAPACKE/src/lapacke_cgesvx_work.c
lapacke/src/lapacke_cgesvxx.c,LAPACKE/src/lapacke_cgesvxx.c
lapacke/src/lapacke_cgesvxx_work.c,LAPACKE/src/lapacke_cgesvxx_work.c
lapacke/src/lapacke_cgetf2.c,LAPACKE/src/lapacke_cgetf2.c
lapacke/src/lapacke_cgetf2_work.c,LAPACKE/src/lapacke_cgetf2_work.c
lapacke/src/lapacke_cgetrf.c,LAPACKE/src/lapacke_cgetrf.c
lapacke/src/lapacke_cgetrf_work.c,LAPACKE/src/lapacke_cgetrf_work.c
