reentrant.m4,m4/reentrant.m4,m4/cares-reentrant.m4
vc/areslib/areslib.dsw,vc/cares/vc6cares.dsw
ares_version.h,include/ares_version.h
ares__close_sockets.c,src/lib/ares__close_sockets.c,src/lib/ares_close_sockets.c
ares__get_hostent.c,src/lib/ares__get_hostent.c
ares__parse_into_addrinfo.c,src/lib/ares__parse_into_addrinfo.c,src/lib/ares_parse_into_addrinfo.c
ares__read_line.c,src/lib/ares__read_line.c
ares__readaddrinfo.c,src/lib/ares__readaddrinfo.c
ares__sortaddrinfo.c,src/lib/ares__sortaddrinfo.c,src/lib/ares_sortaddrinfo.c
ares__timeval.c,src/lib/ares__timeval.c,src/lib/util/ares__timeval.c,src/lib/util/ares_timeval.c
ares_android.c,src/lib/ares_android.c
ares_android.h,src/lib/ares_android.h
ares_cancel.c,src/lib/ares_cancel.c
ares_config.h.cmake,src/lib/ares_config.h.cmake
ares_create_query.c,src/lib/ares_create_query.c,src/lib/legacy/ares_create_query.c
ares_data.c,src/lib/ares_data.c
ares_data.h,src/lib/ares_data.h
ares_destroy.c,src/lib/ares_destroy.c
ares_dns.h,src/lib/ares_dns.h,include/ares_dns.h
ares_expand_name.c,src/lib/ares_expand_name.c,src/lib/legacy/ares_expand_name.c
ares_expand_string.c,src/lib/ares_expand_string.c,src/lib/legacy/ares_expand_string.c
ares_fds.c,src/lib/ares_fds.c,src/lib/legacy/ares_fds.c
ares_free_hostent.c,src/lib/ares_free_hostent.c
ares_free_string.c,src/lib/ares_free_string.c
ares_freeaddrinfo.c,src/lib/ares_freeaddrinfo.c
ares_getaddrinfo.c,src/lib/ares_getaddrinfo.c
ares_getenv.c,src/lib/ares_getenv.c
ares_getenv.h,src/lib/ares_getenv.h
ares_gethostbyaddr.c,src/lib/ares_gethostbyaddr.c
ares_gethostbyname.c,src/lib/ares_gethostbyname.c
ares_getnameinfo.c,src/lib/ares_getnameinfo.c
ares_getsock.c,src/lib/ares_getsock.c,src/lib/legacy/ares_getsock.c
ares_init.c,src/lib/ares_init.c
ares_iphlpapi.h,src/lib/ares_iphlpapi.h
ares_ipv6.h,src/lib/ares_ipv6.h
ares_library_init.c,src/lib/ares_library_init.c
ares_library_init.h,src/lib/ares_library_init.h
ares_llist.c,src/lib/ares_llist.c
ares_llist.h,src/lib/ares_llist.h
ares_mkquery.c,src/lib/ares_mkquery.c
ares_nowarn.c,src/lib/ares_nowarn.c
ares_nowarn.h,src/lib/ares_nowarn.h
ares_options.c,src/lib/ares_options.c
ares_parse_a_reply.c,src/lib/ares_parse_a_reply.c,src/lib/legacy/ares_parse_a_reply.c
ares_parse_aaaa_reply.c,src/lib/ares_parse_aaaa_reply.c,src/lib/legacy/ares_parse_aaaa_reply.c
ares_parse_mx_reply.c,src/lib/ares_parse_mx_reply.c,src/lib/legacy/ares_parse_mx_reply.c
ares_parse_naptr_reply.c,src/lib/ares_parse_naptr_reply.c,src/lib/legacy/ares_parse_naptr_reply.c
ares_parse_ns_reply.c,src/lib/ares_parse_ns_reply.c,src/lib/legacy/ares_parse_ns_reply.c
ares_parse_ptr_reply.c,src/lib/ares_parse_ptr_reply.c,src/lib/legacy/ares_parse_ptr_reply.c
ares_parse_soa_reply.c,src/lib/ares_parse_soa_reply.c,src/lib/legacy/ares_parse_soa_reply.c
ares_parse_srv_reply.c,src/lib/ares_parse_srv_reply.c,src/lib/legacy/ares_parse_srv_reply.c
ares_parse_txt_reply.c,src/lib/ares_parse_txt_reply.c,src/lib/legacy/ares_parse_txt_reply.c
ares_platform.c,src/lib/ares_platform.c
ares_platform.h,src/lib/ares_platform.h
ares_private.h,src/lib/ares_private.h
ares_process.c,src/lib/ares_process.c
ares_query.c,src/lib/ares_query.c
ares_search.c,src/lib/ares_search.c
ares_send.c,src/lib/ares_send.c
ares_strcasecmp.c,src/lib/ares_strcasecmp.c,src/lib/str/ares_strcasecmp.c
ares_strcasecmp.h,src/lib/ares_strcasecmp.h,src/lib/str/ares_strcasecmp.h,src/lib/include/ares_mem.h
ares_strdup.c,src/lib/ares_strdup.c,src/lib/ares_str.c,src/lib/str/ares_str.c
ares_strdup.h,src/lib/ares_strdup.h,src/lib/ares_str.h,src/lib/str/ares_str.h
ares_strerror.c,src/lib/ares_strerror.c
ares_strsplit.c,src/lib/ares_strsplit.c,src/lib/str/ares_strsplit.c
ares_strsplit.h,src/lib/ares_strsplit.h,src/lib/str/ares_strsplit.h
ares_timeout.c,src/lib/ares_timeout.c
ares_version.c,src/lib/ares_version.c
ares_writev.c,src/lib/ares_writev.c
ares_writev.h,src/lib/ares_writev.h
bitncmp.c,src/lib/bitncmp.c
bitncmp.h,src/lib/bitncmp.h
cares.rc,src/lib/cares.rc
config-win32.h,src/lib/config-win32.h
inet_net_pton.c,src/lib/inet_net_pton.c
inet_ntop.c,src/lib/inet_ntop.c
nameser.h,src/lib/nameser.h
setup_once.h,src/lib/setup_once.h
windows_port.c,src/lib/windows_port.c
acountry.c,src/tools/acountry.c
adig.c,src/tools/adig.c
ahost.c,src/tools/ahost.c
ares_getopt.c,src/tools/ares_getopt.c
ares_getopt.h,src/tools/ares_getopt.h
src/lib/ares_nameser.h,include/ares_nameser.h
travis/build.sh,ci/build.sh
travis/covupload.sh,ci/covupload.sh
travis/distcheck.sh,ci/distcheck.sh
travis/test.sh,ci/test.sh
src/lib/ares__htable_stvp.c,src/lib/ares__htable_szvp.c,src/lib/dsa/ares__htable_szvp.c,src/lib/dsa/ares_htable_szvp.c
src/lib/ares__htable_stvp.h,src/lib/ares__htable_szvp.h,src/lib/dsa/ares__htable_szvp.h,src/lib/include/ares__htable_szvp.h,src/lib/include/ares_htable_szvp.h
src/lib/ares_dns_record.h,include/ares_dns_record.h
m4/ax_cxx_compile_stdcxx_11.m4,m4/ax_cxx_compile_stdcxx_14.m4
src/lib/ares__htable.c,src/lib/dsa/ares__htable.c,src/lib/dsa/ares_htable.c
src/lib/ares__htable.h,src/lib/dsa/ares__htable.h,src/lib/dsa/ares_htable.h
src/lib/ares__htable_asvp.c,src/lib/dsa/ares__htable_asvp.c,src/lib/dsa/ares_htable_asvp.c
src/lib/ares__htable_asvp.h,src/lib/dsa/ares__htable_asvp.h,src/lib/include/ares__htable_asvp.h,src/lib/include/ares_htable_asvp.h
src/lib/ares__htable_strvp.c,src/lib/dsa/ares__htable_strvp.c,src/lib/dsa/ares_htable_strvp.c
src/lib/ares__htable_strvp.h,src/lib/dsa/ares__htable_strvp.h,src/lib/include/ares__htable_strvp.h,src/lib/include/ares_htable_strvp.h
src/lib/ares__htable_vpvp.c,src/lib/dsa/ares__htable_vpvp.c,src/lib/dsa/ares_htable_vpvp.c
src/lib/ares__htable_vpvp.h,src/lib/dsa/ares__htable_vpvp.h,src/lib/include/ares__htable_vpvp.h,src/lib/include/ares_htable_vpvp.h
src/lib/ares__llist.c,src/lib/dsa/ares__llist.c,src/lib/dsa/ares_llist.c
src/lib/ares__llist.h,src/lib/dsa/ares__llist.h,src/lib/include/ares__llist.h,src/lib/include/ares_llist.h
src/lib/ares__slist.c,src/lib/dsa/ares__slist.c,src/lib/dsa/ares_slist.c
src/lib/ares__slist.h,src/lib/dsa/ares__slist.h,src/lib/dsa/ares_slist.h
src/lib/ares_event.h,src/lib/event/ares_event.h
src/lib/ares_event_configchg.c,src/lib/event/ares_event_configchg.c
src/lib/ares_event_epoll.c,src/lib/event/ares_event_epoll.c
src/lib/ares_event_kqueue.c,src/lib/event/ares_event_kqueue.c
src/lib/ares_event_poll.c,src/lib/event/ares_event_poll.c
src/lib/ares_event_select.c,src/lib/event/ares_event_select.c
src/lib/ares_event_thread.c,src/lib/event/ares_event_thread.c
src/lib/ares_event_wake_pipe.c,src/lib/event/ares_event_wake_pipe.c
src/lib/ares_event_win32.c,src/lib/event/ares_event_win32.c
src/lib/ares_event_win32.h,src/lib/event/ares_event_win32.h
src/lib/ares_parse_caa_reply.c,src/lib/legacy/ares_parse_caa_reply.c
src/lib/ares_parse_uri_reply.c,src/lib/legacy/ares_parse_uri_reply.c
src/lib/ares__buf.c,src/lib/str/ares__buf.c,src/lib/str/ares_buf.c
src/lib/ares__buf.h,src/lib/str/ares__buf.h,src/lib/include/ares__buf.h,src/lib/include/ares_buf.h
src/lib/ares__iface_ips.c,src/lib/util/ares__iface_ips.c,src/lib/util/ares_iface_ips.c
src/lib/ares__iface_ips.h,src/lib/util/ares__iface_ips.h,src/lib/util/ares_iface_ips.h
src/lib/ares__threads.c,src/lib/util/ares__threads.c,src/lib/util/ares_threads.c
src/lib/ares__threads.h,src/lib/util/ares__threads.h
src/lib/ares_math.c,src/lib/util/ares_math.c
src/lib/ares_rand.c,src/lib/util/ares_rand.c
src/lib/ares_dns_mapping.c,src/lib/record/ares_dns_mapping.c
src/lib/ares_dns_multistring.c,src/lib/record/ares_dns_multistring.c
src/lib/ares_dns_multistring.h,src/lib/record/ares_dns_multistring.h
src/lib/ares_dns_name.c,src/lib/record/ares_dns_name.c
src/lib/ares_dns_parse.c,src/lib/record/ares_dns_parse.c
src/lib/ares_dns_private.h,src/lib/record/ares_dns_private.h
src/lib/ares_dns_record.c,src/lib/record/ares_dns_record.c
src/lib/ares_dns_write.c,src/lib/record/ares_dns_write.c
.github/workflows/ubuntu.yml,.github/workflows/ubuntu-latest.yml
src/lib/dsa/ares__array.h,src/lib/include/ares__array.h,src/lib/include/ares_array.h
docs/ares_set_notify_pending_write_callback.3,docs/ares_set_pending_write_cb.3
test/FUZZING.md,FUZZING.md
src/lib/ares__addrinfo2hostent.c,src/lib/ares_addrinfo2hostent.c
src/lib/ares__addrinfo_localhost.c,src/lib/ares_addrinfo_localhost.c
src/lib/ares__hosts_file.c,src/lib/ares_hosts_file.c
src/lib/ares__socket.c,src/lib/ares_socket.c
src/lib/dsa/ares__array.c,src/lib/dsa/ares_array.c
