ol_unix_ev.c,ol_unix.c,ol-unix.c,oio-unix.c,uv-unix.c,src/uv-unix.c,src/unix/core.c
ol_unix_ev.h,ol_unix.h,ol-unix.h,oio-unix.h,uv-unix.h,include/uv-unix.h,include/uv-private/uv-unix.h,include/uv-unix.h,include/uv/unix.h
ngx_queue.h,ngx-queue.h,include/ngx-queue.h,include/uv-private/ngx-queue.h
ol_win.c,ol-win.c,oio-win.c,uv-win.c,src/uv-win.c
ol_win.h,ol-win.h,oio-win.h,uv-win.h,include/uv-win.h,include/uv-private/uv-win.h,include/uv-win.h,include/uv/win.h
test/echo-server.c,test/echo.c,test/echo-server.c
libol-test.vcxproj,liboio-test.vcxproj,msvs/liboio-test.vcxproj,msvs/libuv-test.vcxproj
libol.sln,liboio.sln
c-ares/ares_getopt.c,src/ares/ares_getopt.c
c-ares/ares_getopt.h,src/ares/ares_getopt.h
c-ares/ares_getsock.c,src/ares/ares_getsock.c
c-ares/ares_init.c,src/ares/ares_init.c
c-ares/ares_ipv6.h,src/ares/ares_ipv6.h
c-ares/ares_library_init.c,src/ares/ares_library_init.c
c-ares/ares_library_init.h,src/ares/ares_library_init.h
c-ares/ares_llist.c,src/ares/ares_llist.c
c-ares/ares_llist.h,src/ares/ares_llist.h
c-ares/ares_mkquery.c,src/ares/ares_mkquery.c
c-ares/ares_nowarn.c,src/ares/ares_nowarn.c
c-ares/ares_nowarn.h,src/ares/ares_nowarn.h
c-ares/ares_options.c,src/ares/ares_options.c
c-ares/ares_parse_a_reply.c,src/ares/ares_parse_a_reply.c
c-ares/ares_parse_aaaa_reply.c,src/ares/ares_parse_aaaa_reply.c
c-ares/ares_parse_mx_reply.c,src/ares/ares_parse_mx_reply.c
c-ares/ares_parse_ns_reply.c,src/ares/ares_parse_ns_reply.c
c-ares/ares_parse_ptr_reply.c,src/ares/ares_parse_ptr_reply.c
c-ares/ares_parse_srv_reply.c,src/ares/ares_parse_srv_reply.c
c-ares/ares_parse_txt_reply.c,src/ares/ares_parse_txt_reply.c
c-ares/ares_private.h,src/ares/ares_private.h
c-ares/ares_process.c,src/ares/ares_process.c
c-ares/ares_query.c,src/ares/ares_query.c
c-ares/ares_rules.h,src/ares/ares_rules.h
c-ares/ares_search.c,src/ares/ares_search.c
c-ares/ares_send.c,src/ares/ares_send.c
c-ares/ares_setup.h,src/ares/ares_setup.h
c-ares/ares_strcasecmp.c,src/ares/ares_strcasecmp.c
c-ares/ares_strcasecmp.h,src/ares/ares_strcasecmp.h
c-ares/ares_strdup.c,src/ares/ares_strdup.c
c-ares/ares_strdup.h,src/ares/ares_strdup.h
c-ares/ares_strerror.c,src/ares/ares_strerror.c
c-ares/ares_timeout.c,src/ares/ares_timeout.c
c-ares/ares_version.c,src/ares/ares_version.c
c-ares/ares_writev.c,src/ares/ares_writev.c
c-ares/ares_writev.h,src/ares/ares_writev.h
c-ares/bitncmp.c,src/ares/bitncmp.c
c-ares/bitncmp.h,src/ares/bitncmp.h
c-ares/config-win32.h,src/ares/config-win32.h
c-ares/config_cygwin/ares_config.h,src/ares/config_cygwin/ares_config.h
c-ares/config_darwin/ares_config.h,src/ares/config_darwin/ares_config.h
c-ares/config_freebsd/ares_config.h,src/ares/config_freebsd/ares_config.h
c-ares/config_linux/ares_config.h,src/ares/config_linux/ares_config.h
c-ares/config_openbsd/ares_config.h,src/ares/config_openbsd/ares_config.h
c-ares/config_win32/ares_config.h,src/ares/config_win32/ares_config.h
c-ares/get_ver.awk,src/ares/get_ver.awk
c-ares/inet_net_pton.c,src/ares/inet_net_pton.c
c-ares/inet_net_pton.h,src/ares/inet_net_pton.h
c-ares/inet_ntop.c,src/ares/inet_ntop.c
c-ares/inet_ntop.h,src/ares/inet_ntop.h
c-ares/nameser.h,src/ares/nameser.h
c-ares/setup_once.h,src/ares/setup_once.h
c-ares/windows_port.c,src/ares/windows_port.c
eio/Changes,src/eio/Changes,src/unix/eio/Changes
eio/LICENSE,src/eio/LICENSE,src/unix/eio/LICENSE
eio/Makefile.am,src/eio/Makefile.am,src/unix/eio/Makefile.am
eio/aclocal.m4,src/eio/aclocal.m4,src/unix/eio/aclocal.m4
eio/autogen.sh,src/eio/autogen.sh,src/unix/eio/autogen.sh
eio/config.h.in,src/eio/config.h.in,src/unix/eio/config.h.in
eio/config_cygwin.h,src/eio/config_cygwin.h,src/unix/eio/config_cygwin.h
eio/config_darwin.h,src/eio/config_darwin.h,src/unix/eio/config_darwin.h
eio/config_freebsd.h,src/eio/config_freebsd.h,src/unix/eio/config_freebsd.h
eio/config_linux.h,src/eio/config_linux.h,src/unix/eio/config_linux.h
eio/config_sunos.h,src/eio/config_sunos.h,src/unix/eio/config_sunos.h
eio/configure.ac,src/eio/configure.ac,src/unix/eio/configure.ac
eio/demo.c,src/eio/demo.c,src/unix/eio/demo.c
eio/eio.3,src/eio/eio.3,src/unix/eio/eio.3
eio/eio.c,src/eio/eio.c,src/unix/eio/eio.c
eio/eio.pod,src/eio/eio.pod,src/unix/eio/eio.pod
eio/libeio.m4,src/eio/libeio.m4,src/unix/eio/libeio.m4
eio/xthread.h,src/eio/xthread.h,src/unix/eio/xthread.h
ev/Changes,src/ev/Changes,src/unix/ev/Changes
ev/LICENSE,src/ev/LICENSE,src/unix/ev/LICENSE
ev/Makefile.am,src/ev/Makefile.am,src/unix/ev/Makefile.am
ev/Makefile.in,src/ev/Makefile.in,src/unix/ev/Makefile.in
ev/README,src/ev/README,src/unix/ev/README
ev/aclocal.m4,src/ev/aclocal.m4,src/unix/ev/aclocal.m4
ev/autogen.sh,src/ev/autogen.sh,src/unix/ev/autogen.sh
ev/config.guess,src/ev/config.guess,src/unix/ev/config.guess
ev/config.h.in,src/ev/config.h.in,src/unix/ev/config.h.in
ev/config.sub,src/ev/config.sub,src/unix/ev/config.sub
ev/config_cygwin.h,src/ev/config_cygwin.h,src/unix/ev/config_cygwin.h
ev/config_darwin.h,src/ev/config_darwin.h,src/unix/ev/config_darwin.h
ev/config_freebsd.h,src/ev/config_freebsd.h,src/unix/ev/config_freebsd.h
ev/config_linux.h,src/ev/config_linux.h,src/unix/ev/config_linux.h
ev/config_sunos.h,src/ev/config_sunos.h,src/unix/ev/config_sunos.h
ev/configure,src/ev/configure,src/unix/ev/configure
ev/configure.ac,src/ev/configure.ac,src/unix/ev/configure.ac
ev/depcomp,src/ev/depcomp,src/unix/ev/depcomp
ev/ev++.h,src/ev/ev++.h,src/unix/ev/ev++.h
ev/ev.3,src/ev/ev.3,src/unix/ev/ev.3
ev/ev.c,src/ev/ev.c,src/unix/ev/ev.c
ev/ev.h,src/ev/ev.h,include/ev.h,include/uv-private/ev.h
ev/ev.pod,src/ev/ev.pod,src/unix/ev/ev.pod
ev/ev_epoll.c,src/ev/ev_epoll.c,src/unix/ev/ev_epoll.c
ev/ev_kqueue.c,src/ev/ev_kqueue.c,src/unix/ev/ev_kqueue.c
ev/ev_poll.c,src/ev/ev_poll.c,src/unix/ev/ev_poll.c
ev/ev_port.c,src/ev/ev_port.c,src/unix/ev/ev_port.c
ev/ev_select.c,src/ev/ev_select.c,src/unix/ev/ev_select.c
ev/ev_vars.h,src/ev/ev_vars.h,src/unix/ev/ev_vars.h
ev/ev_win32.c,src/ev/ev_win32.c,src/unix/ev/ev_win32.c
ev/ev_wrap.h,src/ev/ev_wrap.h,src/unix/ev/ev_wrap.h
ev/event.c,src/ev/event.c,src/unix/ev/event.c
ev/event.h,src/ev/event.h,src/unix/ev/event.h
ev/install-sh,src/ev/install-sh,src/unix/ev/install-sh
ev/libev.m4,src/ev/libev.m4,src/unix/ev/libev.m4
ev/ltmain.sh,src/ev/ltmain.sh,src/unix/ev/ltmain.sh
ev/missing,src/ev/missing,src/unix/ev/missing
ev/mkinstalldirs,src/ev/mkinstalldirs,src/unix/ev/mkinstalldirs
uv-common.c,src/uv-common.c
uv-common.h,src/uv-common.h
uv-cygwin.c,src/uv-cygwin.c,src/unix/cygwin.c
uv-darwin.c,src/uv-darwin.c,src/unix/darwin.c
uv-eio.c,src/uv-eio.c,src/unix/uv-eio.c
uv-eio.h,src/uv-eio.h,src/unix/uv-eio.h
uv-freebsd.c,src/uv-freebsd.c,src/unix/freebsd.c
uv-linux.c,src/uv-linux.c,src/unix/linux.c,src/unix/linux/core.c,src/unix/linux/linux-core.c,src/unix/linux-core.c,src/unix/linux.c
uv-sunos.c,src/uv-sunos.c,src/unix/sunos.c
test/test-bind-error.c,test/test-tcp-bind-error.c
test/test-bind6-error.c,test/test-tcp-bind6-error.c
build/common.gypi,common.gypi
build/gyp_uv,gyp_uv,gyp_uv.py
src/win/ntdll.h,src/win/winapi.h
src/eio/ecb.h,src/unix/eio/ecb.h
README,README.md
test/test-tcp-dont-connect-after-write.c,test/test-tcp-connect-error-after-write.c
src/unix/linux/core.c,src/unix/linux/linux-core.c
src/unix/linux/inotify.c,src/unix/linux-inotify.c
src/unix/linux/syscalls.c,src/unix/linux-syscalls.c
src/unix/linux/syscalls.h,src/unix/linux-syscalls.h
src/unix/darwin-proctitle.m,src/unix/darwin-proctitle.c
include/uv-private/pthread-fixes.h,include/pthread-fixes.h
include/uv-private/stdint-msvc2008.h,include/stdint-msvc2008.h,include/uv/stdint-msvc2008.h
include/uv-private/uv-bsd.h,include/uv-bsd.h,include/uv/bsd.h
include/uv-private/uv-darwin.h,include/uv-darwin.h,include/uv/darwin.h
include/uv-private/uv-linux.h,include/uv-linux.h,include/uv/linux.h
include/uv-private/uv-sunos.h,include/uv-sunos.h,include/uv/sunos.h
gyp_uv,gyp_uv.py
src/unix/threadpool.c,src/threadpool.c
include/uv-aix.h,include/uv/aix.h
include/android-ifaddrs.h,include/uv/android-ifaddrs.h
include/uv-errno.h,include/uv/errno.h
include/uv-os390.h,include/uv/os390.h
include/uv-posix.h,include/uv/posix.h
include/pthread-barrier.h,include/uv/pthread-barrier.h
include/uv-threadpool.h,include/uv/threadpool.h
include/uv-version.h,include/uv/version.h
src/unix/timer.c,src/timer.c
android-configure,android-configure-arm
src/unix/random-sysctl.c,src/unix/random-sysctl-linux.c
test/test-not-readable-on-eof.c,test/test-readable-on-eof.c
.github/workflows/CI.yml,.github/workflows/CI-unix.yml
