src/sip_uri.h,include/belle_sip_uri.h,include/belle-sip/uri.h,include/belle-sip/sip-uri.h
src/sipuri.g,src/belle_sip_uri.g
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Properties/AssemblyInfo.cs,build/windows10/belle-sip-tester/belle-sip-tester/Properties/AssemblyInfo.cs
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/Properties/Default.rd.xml,build/windows10/belle-sip-tester/belle-sip-tester/Properties/Default.rd.xml
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/ResultPage.xaml,build/windows10/belle-sip-tester/belle-sip-tester/ResultPage.xaml
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/ResultPage.xaml.cs,build/windows10/belle-sip-tester/belle-sip-tester/ResultPage.xaml.cs
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/TestPage.xaml,build/windows10/belle-sip-tester/belle-sip-tester/TestPage.xaml
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/TestPage.xaml.cs,build/windows10/belle-sip-tester/belle-sip-tester/TestPage.xaml.cs
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/belle-sip-tester-windows10.csproj,build/windows10/belle-sip-tester/belle-sip-tester/belle-sip-tester.csproj
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/belle-sip-tester-windows10_TemporaryKey.pfx,build/windows10/belle-sip-tester/belle-sip-tester/belle-sip-tester_TemporaryKey.pfx
build/windows10/belle-sip-tester-windows10/belle-sip-tester-windows10/packages.config,build/windows10/belle-sip-tester/belle-sip-tester/packages.config
build/windows10/belle-sip-tester/belle-sip-tester/Assets/Logo.png,build/windows10/belle-sip-tester/belle-sip-tester/Assets/Logo.scale-100.png
src/transports/tls_channel_polarssl.c,src/transports/tls_channel.c
src/transports/tls_listeningpoint_polarssl.c,src/transports/tls_listeningpoint.c
AUTHORS,AUTHORS.md
NEWS,CHANGELOG.md
src/dns.c,src/dns/dns.c
src/dns.h,src/dns/dns.h
src/belle_sdp_impl.c,src/belle_sdp_impl.cc
src/belle_sip_headers_impl.c,src/belle_sip_headers_impl.cc
src/generic-uri.c,src/generic-uri.cc
src/http-message.c,src/http-message.cc
src/message.c,src/message.cc
