src/ppui/RespondMessageBox.cpp,src/ppui/DialogBase.cpp
additional/PocketPC KeyConfig/Registry.cpp,platforms/wince/PocketPC KeyConfig/Registry.cpp,platforms/wince/PocketPC_KeyConfig/Registry.cpp
additional/PocketPC KeyConfig/Registry.h,platforms/wince/PocketPC KeyConfig/Registry.h,platforms/wince/PocketPC_KeyConfig/Registry.h
additional/PocketPC KeyConfig/StdAfx.cpp,platforms/wince/PocketPC KeyConfig/StdAfx.cpp,platforms/wince/PocketPC_KeyConfig/StdAfx.cpp
additional/PocketPC KeyConfig/StdAfx.h,platforms/wince/PocketPC KeyConfig/StdAfx.h,platforms/wince/PocketPC_KeyConfig/StdAfx.h
additional/PocketPC KeyConfig/newres.h,platforms/wince/PocketPC KeyConfig/newres.h,platforms/wince/PocketPC_KeyConfig/newres.h
additional/PocketPC KeyConfig/resource.h,platforms/wince/PocketPC KeyConfig/resource.h,platforms/wince/PocketPC_KeyConfig/resource.h
configure.in,configure.ac
platforms/haiku/ReadMe - How to build for Haiku,platforms/haiku/ReadMe_-_How_to_build_for_Haiku
resources/pictures/Setup Blue Screen.ico,resources/pictures/Setup_Blue_Screen.ico
m4/sdl.m4,m4/sdl2.m4
platforms/win32/milkytracker_devcpp/MilkyTracker.dev,platforms/windows/milkytracker_devcpp/MilkyTracker.dev
platforms/win32/milkytracker_devcpp/build/empty,platforms/windows/milkytracker_devcpp/build/empty
platforms/win32/milkytracker_vs11/milkytracker.vcxproj,platforms/windows/milkytracker_vs11/milkytracker.vcxproj
platforms/win64/milkytracker_vs12/milkytracker.sln,platforms/windows/milkytracker_vs12/milkytracker.sln
platforms/win64/milkytracker_vs12/milkytracker.vcxproj,platforms/windows/milkytracker_vs12/milkytracker.vcxproj
platforms/win32/milkytracker_vs8.zip,platforms/windows/milkytracker_vs8.zip
platforms/win32/milkytracker_vs9.zip,platforms/windows/milkytracker_vs9.zip
src/milkyplay/drivers/osx/AudioDriver_COREAUDIO.cpp,src/milkyplay/drivers/osx/AudioDriver_COREAUDIO.mm
src/compression/lhasa,src/submodules/lhasa
src/compression/zlib/generic,src/submodules/zlib
