agents/foss_license_agent/Filter_License/CODES.txt,agents/foss_license_agent/bSAM/CODES.txt,agents/foss_license_agent/bSAM/docs/CODES.txt
ui-nk/plugins/mvfolder.php,ui-nk/plugins/admin-folder-move.php,ui/plugins/admin-folder-move.php,src/www/ui/admin-folder-move.php
ui-nk/plugins/admin-folder-rename.php,ui-nk/plugins/admin-folder-edit.php,ui/plugins/admin-folder-edit.php,src/www/ui/admin-folder-edit.php
ui-nk/plugins/agent-pkgmetageta.php,ui-nk/plugins/agent-pkgmetagetta.php,ui/plugins/agent-pkgmetagetta.php
ui-nk/plugins/ui-basenav.php,ui-nk/plugins/ui-default.php,ui/plugins/ui-default.php,src/www/ui/ui-default.php
ui-nk/plugins/core-debug.php,ui-nk/plugins/core-debug-plugins.php,ui/plugins/core-debug-plugins.php,src/debug/ui/core-debug-plugins.php
ui-nk/plugins/ui-view-stats.php,ui-nk/plugins/ui-view-info.php,ui/plugins/ui-view-info.php,src/www/ui/ui-view-info.php
ui-nk/plugins/core-debug-repo.php,ui-nk/plugins/search-repo.php,ui/plugins/search-repo.php,src/www/ui/search-repo.php
ui/Makefile,ui-old/Makefile
ui-nk/plugins/ui-pig.php,ui/plugins/ui-pig.php
ui-nk/plugins/ui-refresh.php,ui/plugins/ui-refresh.php,src/www/ui/ui-refresh.php
ui-nk/plugins/ui-topnav.php,ui/plugins/ui-topnav.php,src/www/ui/ui-topnav.php
ui-nk/plugins/ui-treenav.php,ui/plugins/ui-treenav.php,src/www/ui/ui-treenav.php
ui-nk/plugins/ui-view-license.php,ui/plugins/ui-view-license.php,src/bsam/ui/ui-view-license.php
ui-nk/plugins/ui-view-meta.php,ui/plugins/ui-view-meta.php
ui-nk/plugins/ui-view.php,ui/plugins/ui-view.php,src/www/ui/ui-view.php
ui-nk/plugins/upload-file.php,ui/plugins/upload-file.php,src/www/ui/upload-file.php
ui-nk/plugins/upload-url.php,ui/plugins/upload-url.php,src/www/ui/upload-url.php
ui-nk/plugins/user-add.php,ui/plugins/user-add.php,src/www/ui/user-add.php
ui-nk/plugins/user-del.php,ui/plugins/user-del.php,src/www/ui/user-del.php
ui-nk/plugins/user-edit-any.php,ui/plugins/user-edit-any.php,src/www/ui/user-edit-any.php
ui-nk/plugins/user-edit-self.php,ui/plugins/user-edit-self.php,src/www/ui/user-edit-self.php
ui-nk/template/template-plugin.php,ui/template/template-plugin.php
ui-nk/xhtml1-frameset.dtd,ui/xhtml1-frameset.dtd
cli/fossched.pod,cli/foss-scheduler.pod
agents/foss_license_agent/Licenses/Raw/Corporate/Microsoft/Microsoft Limited Reciprical License,agents/foss_license_agent/Licenses/Raw/Corporate/Microsoft/Microsoft Limited Reciprocal License
agents/foss_license_agent/Licenses/Raw/Corporate/Microsoft/Microsoft Limited Reciprical License.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Microsoft/Microsoft Limited Reciprocal License.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia,agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia Source Code,agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia/Nvidia Source Code
agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia Source Code.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia/Nvidia Source Code.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia/Nvidia Software License.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia/Nvidia Software License part 1.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Nvidia/Nvidia Software License.meta
agents/foss_license_agent/Licenses/Raw/Gov/Starndard ML of New Jersey,agents/foss_license_agent/Licenses/Raw/Gov/Standard ML of New Jersey
agents/foss_license_agent/Licenses/Raw/Gov/Starndard ML of New Jersey.meta,agents/foss_license_agent/Licenses/Raw/Gov/Standard ML of New Jersey.meta
agents/foss_license_agent/Licenses/Raw/AFL/AFL License Text Protection,agents/foss_license_agent/Licenses/Raw/AFL/License Text Protection
agents/foss_license_agent/Licenses/Raw/AFL/AFL License Text Protection.meta,agents/foss_license_agent/Licenses/Raw/AFL/License Text Protection.meta
agents/foss_license_agent/Licenses/Raw/GPL/W3C/World Wide Web Consortium 2002,agents/foss_license_agent/Licenses/Raw/GPL/W3C/World Wide Web Consortium Documents 2002,agents/foss_license_agent/Licenses/Raw/GPL.bar/W3C/World Wide Web Consortium Documents 2002,agents/foss_license_agent/Licenses/Raw/GPL/W3C/World Wide Web Consortium Documents 2002
agents/foss_license_agent/Licenses/Raw/GPL/W3C/World Wide Web Consortium 2002.meta,agents/foss_license_agent/Licenses/Raw/GPL/W3C/World Wide Web Consortium Software 2002.meta,agents/foss_license_agent/Licenses/Raw/GPL.bar/W3C/World Wide Web Consortium Software 2002.meta,agents/foss_license_agent/Licenses/Raw/GPL/W3C/World Wide Web Consortium Software 2002.meta
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 1.1,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v1.1
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 1.1.meta,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v1.1.meta
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 1.2,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v1.2
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 1.2.meta,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v1.2.meta
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 2.0,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v2.0
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 2.0.meta,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v2.0.meta
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 2.1,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v2.1
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 2.1.meta,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v2.1.meta
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 3.0,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v3.0
agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License 3.0.meta,agents/foss_license_agent/Licenses/Raw/AFL/AFL/Academic Free License v3.0.meta
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 1.0,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v1.0
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 1.0 reference,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v1.0 reference
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 1.0 reference.meta,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v1.0 reference.meta
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 1.0.meta,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v1.0.meta
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 1.1,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v1.1
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 1.1.meta,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v1.1.meta
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 2.0,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v2.0
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 2.0.meta,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v2.0.meta
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 2.1,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v2.1
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 2.1.meta,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v2.1.meta
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 3.0,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v3.0
agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License 3.0.meta,agents/foss_license_agent/Licenses/Raw/AFL/OSL/Open Software License v3.0.meta
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 1.0,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v1.0
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 1.0.meta,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v1.0.meta
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 1.1,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v1.1
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 1.1.meta,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v1.1.meta
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 1.2,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v1.2
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 1.2.meta,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v1.2.meta
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 2.0,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v2.0
agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License 2.0.meta,agents/foss_license_agent/Licenses/Raw/APSL/Apple Public Source License v2.0.meta
agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive 1.0,agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive v1.0
agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive 1.0 Appendix A,agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive v1.0 Appendix A
agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive 1.0 Appendix A.meta,agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive v1.0 Appendix A.meta
agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive 1.0.meta,agents/foss_license_agent/Licenses/Raw/Adaptive/Adaptive v1.0.meta
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 1.0,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v1.0
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 1.0 short,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v1.0 short
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 1.0 short.meta,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v1.0 short.meta
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 1.0.meta,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v1.0.meta
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 2.0,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v2.0
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 2.0.meta,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v2.0.meta
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 2.0beta4,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v2.0beta4
agents/foss_license_agent/Licenses/Raw/Artistic/Artistic 2.0beta4.meta,agents/foss_license_agent/Licenses/Raw/Artistic/Artistic v2.0beta4.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 1.0,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v1.0
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 1.0.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v1.0.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 1.1,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v1.1
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 1.1.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v1.1.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 2.0,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v2.0
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 2.0 reference,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v2.0 reference
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 2.0 reference.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v2.0 reference.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License 2.0.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Apache/Apache Software License v2.0.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/PHP/PHP 3.0,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/PHP/PHP v3.0
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/PHP/PHP 3.0.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/PHP/PHP v3.0.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Vovida Software License 1.0,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Vovida Software License v1.0
agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Vovida Software License 1.0.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.new/Vovida Software License v1.0.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/BSD UCRegents 2,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/BSD UCRegents Variant 2,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/BSD UCRegents variant 2
agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/BSD UCRegents 2.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/BSD UCRegents Variant 2.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/BSD UCRegents variant 2.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope 1.0,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope v1.0
agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope 1.0.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope v1.0.meta
agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope 2.0,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope v2.0
agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope 2.0.meta,agents/foss_license_agent/Licenses/Raw/BSD/BSD.old/Zope/Zope v2.0.meta
agents/foss_license_agent/Licenses/Raw/CDDL/CDDL 1.0,agents/foss_license_agent/Licenses/Raw/CDDL/CDDL v1.0
agents/foss_license_agent/Licenses/Raw/CDDL/CDDL 1.0.meta,agents/foss_license_agent/Licenses/Raw/CDDL/CDDL v1.0.meta
agents/foss_license_agent/Licenses/Raw/CPL/Common Public License 1.0,agents/foss_license_agent/Licenses/Raw/CPL/Common Public License v1.0
agents/foss_license_agent/Licenses/Raw/CPL/Common Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/CPL/Common Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/CPL/IBM/IBM_PL/IBM Public License 1.0,agents/foss_license_agent/Licenses/Raw/CPL/IBM/IBM_PL/IBM Public License v1.0
agents/foss_license_agent/Licenses/Raw/CPL/IBM/IBM_PL/IBM Public License 1.0.meta,agents/foss_license_agent/Licenses/Raw/CPL/IBM/IBM_PL/IBM Public License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Apple/Apple Common Documentation License 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/Apple/Apple Common Documentation License v1.0
agents/foss_license_agent/Licenses/Raw/Corporate/Apple/Apple Common Documentation License 1.0.meta,agents/foss_license_agent/Licenses/Raw/Corporate/Apple/Apple Common Documentation License v1.0.meta
agents/foss_license_agent/Licenses/Raw/Corporate/CA/TOSL/Computer Associates Trusted Open Source License 1.1,agents/foss_license_agent/Licenses/Raw/Corporate/CA/TOSL/Computer Associates Trusted Open Source License v1.1
agents/foss_license_agent/Licenses/Raw/Corporate/CA/TOSL/Computer Associates Trusted Open Source License 1.1.meta,agents/foss_license_agent/Licenses/Raw/Corporate/CA/TOSL/Computer Associates Trusted Open Source License v1.1.meta
agents/foss_license_agent/Licenses/Raw/Corporate/Logica/Logica Open Source License Version 1.0,agents/foss_license_agent/Licenses/Raw/Corporate/Logica/Logica Open Source License v1.0
