src/exif.cc,src/exif.cpp
src/panasonicmn.hpp,src/panasonicmn_int.hpp
src/pentaxmn.hpp,src/pentaxmn_int.hpp
src/sigmamn.hpp,src/sigmamn_int.hpp
src/sonymn.hpp,src/sonymn_int.hpp
src/minoltamn.hpp,src/minoltamn_int.hpp
src/fujimn.hpp,src/fujimn_int.hpp
src/olympusmn.hpp,src/olympusmn_int.hpp
src/canonmn.hpp,src/canonmn_int.hpp
config/exiv2_cmake_uninstall.cmake.in,config/exiv2_cmake_uninstall.cmake,config/exiv2_uninstall.cmake,cmake/exiv2_uninstall.cmake
msvc64/expat201/expat.sln,msvc64/expat/expat.sln
msvc64/expat201/expat.vcproj,msvc64/expat/expat.vcproj,msvc2005/expat/expat.vcproj,msvc/expat/expat.vcproj
msvc64/zlib123/zlib.sln,msvc64/zlib/zlib.sln
msvc64/zlib123/zlib.vcproj,msvc64/zlib/zlib.vcproj,msvc2005/zlib/zlib.vcproj,msvc/zlib/zlib.vcproj
buildForMac,contrib/buildForMac
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview-preview1.jpg,test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview-preview2.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-preview-preview2.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-pre-preview2.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-pre-preview3.jpg
test/data/eps/eps-flat_oodraw_ai-10-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-10-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-10-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-8-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-8-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-8-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-9-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-9-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-9-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs2-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs2-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs2-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs3-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs3-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs3-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs4-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs4-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs4-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs5-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev2-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev2-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-nodocthumb-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-nodocthumb-preview1.jpg
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview-preview1.tif,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-preview-preview1.tif,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-pre-preview1.tif,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-pre-preview2.tif
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3-preview2.jpg
test/data/eps/eps-flat_oodraw_ai-cs5-lev3_preview-ns-xapGImg-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3_preview-ns-xapGImg-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3_ns-xapGImg-preview1.jpg
test/data/eps/eps-flat_photoshop-e9-win-doseps-preview1.tif,test/data/preview/eps-flat_photoshop-e9-win-doseps-preview1.tif,test/data/preview/eps-flat_photoshop-e9-win-doseps-preview2.tif
test/data/eps/eps-flat_oodraw_ai-cs5-lev3_preview-ns-xapGImg.eps,test/data/eps/eps-flat_oodraw_ai-cs5-lev3_ns-xapGImg.eps
test/data/eps/eps-flat_oodraw_ai-cs5-lev3_preview-ns-xapGImg.eps.newxmp,test/data/eps/eps-flat_oodraw_ai-cs5-lev3_ns-xapGImg.eps.newxmp
test/data/eps/eps-flat_oodraw_ai-cs5-lev3_preview-ns-xapGImg.xmp,test/data/eps/eps-flat_oodraw_ai-cs5-lev3_ns-xapGImg.xmp
test/data/eps/eps-flat_minimal_xmp_exiftool-8.56_fixed.eps,test/data/eps/eps-flat_minimal_irremovable-xmp-after-endpagesetup.eps.newxmp
test/data/eps/eps-flat_minimal_xmp_exiftool-8.56_fixed.xmp,test/data/eps/eps-flat_minimal_xmp_exiftool-8.56.xmp
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview.eps,test/data/eps/eps-flat_oodraw_ai-cs5-lev3-pre.eps
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview.eps.delxmp,test/data/eps/eps-flat_oodraw_ai-cs5-lev3-pre.eps.delxmp
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview.eps.newxmp,test/data/eps/eps-flat_oodraw_ai-cs5-lev3-pre.eps.newxmp
test/data/eps/eps-flat_oodraw_ai-cs5-lev3-preview.xmp,test/data/eps/eps-flat_oodraw_ai-cs5-lev3-pre.xmp
test/data/eps/eps-flat_photoshop-cs5-ascii-preview.eps,test/data/eps/eps-flat_photoshop-cs5-ascii-pre.eps
test/data/eps/eps-flat_photoshop-cs5-ascii-preview.eps.delxmp,test/data/eps/eps-flat_photoshop-cs5-ascii-pre.eps.delxmp
test/data/eps/eps-flat_photoshop-cs5-ascii-preview.eps.newxmp,test/data/eps/eps-flat_photoshop-cs5-ascii-pre.eps.newxmp
test/data/eps/eps-flat_photoshop-cs5-ascii-preview.xmp,test/data/eps/eps-flat_photoshop-cs5-ascii-pre.xmp
test/data/eps/eps-flat_photoshop-cs5-ascii85-preview.eps,test/data/eps/eps-flat_photoshop-cs5-ascii85-pre.eps
test/data/eps/eps-flat_photoshop-cs5-ascii85-preview.eps.delxmp,test/data/eps/eps-flat_photoshop-cs5-ascii85-pre.eps.delxmp
test/data/eps/eps-flat_photoshop-cs5-ascii85-preview.eps.newxmp,test/data/eps/eps-flat_photoshop-cs5-ascii85-pre.eps.newxmp
test/data/eps/eps-flat_photoshop-cs5-ascii85-preview.xmp,test/data/eps/eps-flat_photoshop-cs5-ascii85-pre.xmp
test/data/eps/eps-flat_photoshop-cs5-binary-preview.eps,test/data/eps/eps-flat_photoshop-cs5-binary-pre.eps
test/data/eps/eps-flat_photoshop-cs5-binary-preview.eps.delxmp,test/data/eps/eps-flat_photoshop-cs5-binary-pre.eps.delxmp
test/data/eps/eps-flat_photoshop-cs5-binary-preview.eps.newxmp,test/data/eps/eps-flat_photoshop-cs5-binary-pre.eps.newxmp
test/data/eps/eps-flat_photoshop-cs5-binary-preview.xmp,test/data/eps/eps-flat_photoshop-cs5-binary-pre.xmp
test/data/eps/eps-nested_noxmp_oodraw-lev2-preview.eps,test/data/eps/eps-nested_noxmp_oodraw-lev2-pre.eps
test/data/eps/eps-nested_xmp_oodraw-lev2-preview.eps,test/data/eps/eps-nested_xmp_oodraw-lev2-pre.eps
test/data/exiv2-preview-in-xmp.xmp,test/data/exiv2-pre-in-xmp.xmp
test/data/preview/exiv2-preview-in-xmp-preview1.jpg,test/data/preview/exiv2-pre-in-xmp-preview1.jpg
test/data/eps/eps-flat_photoshop-cs5-binary_exiv2_exiftool-8.56.xmp,test/data/eps/eps-flat_minimal_xmp-in-page_exiftool-8.56.xmp
test/data/eps/eps-flat_photoshop-cs5-binary_exiv2_exiftool-8.56.eps,test/data/eps/eps-flat_photoshop-cs5-binary_exiv2-bug-r2561.eps
test/data/preview/eps-flat_oodraw_ai-cs5-lev3_exiftool-8.56-preview1.jpg,test/data/preview/eps-flat_oodraw_ai-cs5-lev3_ns-xapGImg-preview2.jpg
test/data/eps/eps-nested_xmp_indesign-cs5-lev3_exiftool-8.56.eps,test/data/eps/eps-nested_xmp_indesign-cs5-lev3_failure-exiftool-8.56.eps
src/metacopy.cpp,samples/metacopy.cpp
src/metacopy.hpp,samples/metacopy.hpp
src/path-test.cpp,samples/path-test.cpp
cmake_doc.sh,doc/cmake_doc.sh
msvc/README-MSVC.txt,msvc2003/README-MSVC.txt,msvc2003/ReadMe.txt
msvc/addmoddel/addmoddel.vcproj,msvc2003/addmoddel/addmoddel.vcproj
msvc/cleaner.bat,msvc2003/cleaner.bat
msvc/convert-test/convert-test.vcproj,msvc2003/convert-test/convert-test.vcproj
msvc/d.bat,msvc2003/d.bat
msvc/depends2.exe,msvc2003/depends2.exe
msvc/diff.exe,msvc2003/diff.exe,msvc/tools/bin/diff.exe
msvc/easyaccess-test/easyaccess-test.vcproj,msvc2003/easyaccess-test/easyaccess-test.vcproj
msvc/editor.bat,msvc2003/editor.bat
msvc/exifcomment/exifcomment.vcproj,msvc2003/exifcomment/exifcomment.vcproj
msvc/exifdata-test/exifdata-test.vcproj,msvc2003/exifdata-test/exifdata-test.vcproj
msvc/exifprint/exifprint.vcproj,msvc2003/exifprint/exifprint.vcproj
msvc/exiv2+organize.sln,msvc2003/exiv2+organize.sln
msvc/exiv2.sln,msvc2003/exiv2.sln
msvc/exiv2/exiv2.vcproj,msvc2003/exiv2/exiv2.vcproj
msvc/exiv2lib/exiv2lib.vcproj,msvc2003/exiv2lib/exiv2lib.vcproj
msvc/exivsimple/exivsimple.cpp,msvc2003/exivsimple/exivsimple.cpp
msvc/exivsimple/exivsimple.h,msvc2003/exivsimple/exivsimple.h
msvc/exivsimple/exivsimple.vcproj,msvc2003/exivsimple/exivsimple.vcproj
msvc/exivsimple/stdafx.cpp,msvc2003/exivsimple/stdafx.cpp
msvc/exivsimple/stdafx.h,msvc2003/exivsimple/stdafx.h
msvc/geotag/geotag.vcproj,msvc2003/geotag/geotag.vcproj
msvc/iotest/iotest.vcproj,msvc2003/iotest/iotest.vcproj
msvc/iptceasy/iptceasy.vcproj,msvc2003/iptceasy/iptceasy.vcproj
msvc/iptcprint/iptcprint.vcproj,msvc2003/iptcprint/iptcprint.vcproj
msvc/iptctest/iptctest.vcproj,msvc2003/iptctest/iptctest.vcproj
msvc/key-test/key-test.vcproj,msvc2003/key-test/key-test.vcproj
msvc/largeiptc-test/largeiptc-test.vcproj,msvc2003/largeiptc-test/largeiptc-test.vcproj
msvc/libcharset1.dll,msvc2003/libcharset1.dll
msvc/libiconv2.dll,msvc2003/libiconv2.dll
msvc/libintl3.dll,msvc2003/libintl3.dll
msvc/metacopy/metacopy.vcproj,msvc2003/metacopy/metacopy.vcproj
msvc/mmap-test/mmap-test.vcproj,msvc2003/mmap-test/mmap-test.vcproj
msvc/organize/organize.vcproj,msvc2003/organize/organize.vcproj
msvc/path-test/path-test.vcproj,msvc2003/path-test/path-test.vcproj
msvc/prevtest/prevtest.vcproj,msvc2003/prevtest/prevtest.vcproj
msvc/runner.bat,msvc2003/runner.bat
msvc/runner.txt,msvc2003/runner.txt
msvc/runner7.txt,msvc2003/runner7.txt
msvc/stringto-test/stringto-test.vcproj,msvc2003/stringto-test/stringto-test.vcproj
msvc/taglist/taglist.vcproj,msvc2003/taglist/taglist.vcproj
msvc/test.jpg,msvc2003/test.jpg
msvc/test.png,msvc2003/test.png
msvc/test.tiff,msvc2003/test.tiff
msvc/tiff-test/tiff-test.vcproj,msvc2003/tiff-test/tiff-test.vcproj
msvc/updater.bat,msvc2003/updater.bat
msvc/utiltest/utiltest.vcproj,msvc2003/utiltest/utiltest.vcproj
msvc/werror-test/werror-test.vcproj,msvc2003/werror-test/werror-test.vcproj
msvc/write-test/write-test.vcproj,msvc2003/write-test/write-test.vcproj
msvc/write2-test/write2-test.vcproj,msvc2003/write2-test/write2-test.vcproj
msvc/xmpparse/xmpparse.vcproj,msvc2003/xmpparse/xmpparse.vcproj
msvc/xmpparser-test/xmpparser-test.vcproj,msvc2003/xmpparser-test/xmpparser-test.vcproj
msvc/xmpsample/xmpsample.vcproj,msvc2003/xmpsample/xmpsample.vcproj
msvc/xmpsdk/xmpsdk.vcproj,msvc2003/xmpsdk/xmpsdk.vcproj
msvc64/ReadMe.txt,msvc2005/ReadMe.txt,msvc/ReadMe.txt
msvc64/addmoddel/addmoddel.vcproj,msvc2005/addmoddel/addmoddel.vcproj,msvc/addmoddel/addmoddel.vcproj
msvc64/buildall.bat,msvc2005/buildall.bat
msvc64/cleanup.bat,msvc2005/cleanup.bat
msvc64/convert-test/convert-test.vcproj,msvc2005/convert-test/convert-test.vcproj,msvc/convert-test/convert-test.vcproj
msvc64/easyaccess-test/easyaccess-test.vcproj,msvc2005/easyaccess-test/easyaccess-test.vcproj,msvc/easyaccess-test/easyaccess-test.vcproj
msvc64/exifcomment/exifcomment.vcproj,msvc2005/exifcomment/exifcomment.vcproj,msvc/exifcomment/exifcomment.vcproj
msvc64/exifdata-test/exifdata-test.vcproj,msvc2005/exifdata-test/exifdata-test.vcproj,msvc/exifdata-test/exifdata-test.vcproj
msvc64/exifprint/exifprint.vcproj,msvc2005/exifprint/exifprint.vcproj,msvc/exifprint/exifprint.vcproj
msvc64/exiv2.sln,msvc2005/exiv2.sln,msvc/exiv2.sln
msvc64/exiv2/cleaner.bat,msvc2005/exiv2/cleaner.bat,msvc/exiv2/cleaner.bat
msvc64/exiv2/exiv2.vcproj,msvc2005/exiv2/exiv2.vcproj,msvc/exiv2/exiv2.vcproj
msvc64/exiv2lib/exiv2lib.vcproj,msvc2005/exiv2lib/exiv2lib.vcproj
msvc64/expat201/expat.vcproj,msvc2005/expat201/expat.vcproj,msvc/expat201/expat.vcproj
msvc64/expat210/expat.vcproj,msvc2005/expat210/expat.vcproj,msvc/expat210/expat.vcproj
msvc64/geotag/geotag.vcproj,msvc2005/geotag/geotag.vcproj,msvc/geotag/geotag.vcproj
msvc64/include/exv_msvc.h,msvc2005/include/exv_msvc.h
msvc64/iotest/iotest.vcproj,msvc2005/iotest/iotest.vcproj,msvc/iotest/iotest.vcproj
msvc64/iptceasy/iptceasy.vcproj,msvc2005/iptceasy/iptceasy.vcproj,msvc/iptceasy/iptceasy.vcproj
msvc64/iptcprint/iptcprint.vcproj,msvc2005/iptcprint/iptcprint.vcproj,msvc/iptcprint/iptcprint.vcproj
msvc64/iptctest/iptctest.vcproj,msvc2005/iptctest/iptctest.vcproj,msvc/iptctest/iptctest.vcproj
msvc64/key-test/key-test.vcproj,msvc2005/key-test/key-test.vcproj,msvc/key-test/key-test.vcproj
msvc64/largeiptc-test/largeiptc-test.vcproj,msvc2005/largeiptc-test/largeiptc-test.vcproj,msvc/largeiptc-test/largeiptc-test.vcproj
msvc64/metacopy/metacopy.vcproj,msvc2005/metacopy/metacopy.vcproj,msvc/metacopy/metacopy.vcproj
msvc64/mmap-test/mmap-test.vcproj,msvc2005/mmap-test/mmap-test.vcproj,msvc/mmap-test/mmap-test.vcproj
msvc64/path-test/path-test.vcproj,msvc2005/path-test/path-test.vcproj,msvc/path-test/path-test.vcproj
msvc64/prevtest/prevtest.vcproj,msvc2005/prevtest/prevtest.vcproj,msvc/prevtest/prevtest.vcproj
msvc64/runner.py,msvc2005/runner.py
msvc64/runner.txt,msvc2005/runner.txt
msvc64/setbuild.py,msvc2005/setbuild.py
msvc64/stringto-test/stringto-test.vcproj,msvc2005/stringto-test/stringto-test.vcproj,msvc/stringto-test/stringto-test.vcproj
msvc64/taglist/taglist.vcproj,msvc2005/taglist/taglist.vcproj,msvc/taglist/taglist.vcproj
msvc64/testReport.txt,msvc2005/testReport.txt
msvc64/testimages/test.jpg,msvc2005/testimages/test.jpg,msvc/testimages/test.jpg
msvc64/testimages/test.png,msvc2005/testimages/test.png,msvc/testimages/test.png
msvc64/testimages/test.tiff,msvc2005/testimages/test.tiff,msvc/testimages/test.tiff
msvc64/tiff-test/tiff-test.vcproj,msvc2005/tiff-test/tiff-test.vcproj,msvc/tiff-test/tiff-test.vcproj
msvc64/tools/bin/depends32.exe,msvc2005/tools/bin/depends32.exe,msvc/tools/bin/depends32.exe
msvc64/tools/bin/depends64.exe,msvc2005/tools/bin/depends64.exe,msvc/tools/bin/depends64.exe
msvc64/tools/depends/Depends2.suo,msvc2005/tools/depends/Depends2.suo,msvc/tools/depends/Depends2.suo
msvc64/tools/depends/ReadMe.txt,msvc2005/tools/depends/ReadMe.txt,msvc/tools/depends/ReadMe.txt
msvc64/tools/depends/depends.sln,msvc2005/tools/depends/depends.sln,msvc/tools/depends/depends.sln
msvc64/tools/depends/depends.vcproj,msvc2005/tools/depends/depends.vcproj,msvc/tools/depends/depends.vcproj
msvc64/tools/depends/include/DEPENDENCYLIST.H,msvc2005/tools/depends/include/DEPENDENCYLIST.H,msvc/tools/depends/include/DEPENDENCYLIST.H
msvc64/tools/depends/include/EXEFILE.H,msvc2005/tools/depends/include/EXEFILE.H,msvc/tools/depends/include/EXEFILE.H
msvc64/tools/depends/include/MEMORYMAPPEDFILE.H,msvc2005/tools/depends/include/MEMORYMAPPEDFILE.H,msvc/tools/depends/include/MEMORYMAPPEDFILE.H
msvc64/tools/depends/include/PEEXE.H,msvc2005/tools/depends/include/PEEXE.H,msvc/tools/depends/include/PEEXE.H
msvc64/tools/depends/include/modulefileinfo.h,msvc2005/tools/depends/include/modulefileinfo.h,msvc/tools/depends/include/modulefileinfo.h
msvc64/tools/depends/src/DEPENDENCYLIST.CPP,msvc2005/tools/depends/src/DEPENDENCYLIST.CPP,msvc/tools/depends/src/DEPENDENCYLIST.CPP
msvc64/tools/depends/src/EXEFILE.CPP,msvc2005/tools/depends/src/EXEFILE.CPP,msvc/tools/depends/src/EXEFILE.CPP
msvc64/tools/depends/src/MEMORYMAPPEDFILE.CPP,msvc2005/tools/depends/src/MEMORYMAPPEDFILE.CPP,msvc/tools/depends/src/MEMORYMAPPEDFILE.CPP
msvc64/tools/depends/src/PEEXE.CPP,msvc2005/tools/depends/src/PEEXE.CPP,msvc/tools/depends/src/PEEXE.CPP
msvc64/tools/depends/src/depends.cpp,msvc2005/tools/depends/src/depends.cpp,msvc/tools/depends/src/depends.cpp
msvc64/tools/depends/src/modulefileinfo.cpp,msvc2005/tools/depends/src/modulefileinfo.cpp,msvc/tools/depends/src/modulefileinfo.cpp
msvc64/tools/depends/stdafx.cpp,msvc2005/tools/depends/stdafx.cpp,msvc/tools/depends/stdafx.cpp
msvc64/tools/depends/stdafx.h,msvc2005/tools/depends/stdafx.h,msvc/tools/depends/stdafx.h
msvc64/tools/depends/targetver.h,msvc2005/tools/depends/targetver.h,msvc/tools/depends/targetver.h
msvc64/tools/ppxml,msvc2005/tools/ppxml,msvc/tools/ppxml
msvc64/utiltest/utiltest.vcproj,msvc2005/utiltest/utiltest.vcproj,msvc/utiltest/utiltest.vcproj
msvc64/werror-test/werror-test.vcproj,msvc2005/werror-test/werror-test.vcproj,msvc/werror-test/werror-test.vcproj
msvc64/write-test/write-test.vcproj,msvc2005/write-test/write-test.vcproj,msvc/write-test/write-test.vcproj
msvc64/write2-test/write2-test.vcproj,msvc2005/write2-test/write2-test.vcproj,msvc/write2-test/write2-test.vcproj
msvc64/xmpparse/xmpparse.vcproj,msvc2005/xmpparse/xmpparse.vcproj,msvc/xmpparse/xmpparse.vcproj
msvc64/xmpparser-test/xmpparser-test.vcproj,msvc2005/xmpparser-test/xmpparser-test.vcproj,msvc/xmpparser-test/xmpparser-test.vcproj
msvc64/xmpsample/xmpsample.vcproj,msvc2005/xmpsample/xmpsample.vcproj,msvc/xmpsample/xmpsample.vcproj
msvc64/xmpsdk/xmpsdk.vcproj,msvc2005/xmpsdk/xmpsdk.vcproj,msvc/xmpsdk/xmpsdk.vcproj
msvc64/zlib123/zlib.vcproj,msvc2005/zlib123/zlib.vcproj,msvc/zlib123/zlib.vcproj
msvc64/zlib125/zlib.vcproj,msvc2005/zlib125/zlib.vcproj,msvc/zlib125/zlib.vcproj
msvc64/zlib127/zlib.vcproj,msvc2005/zlib127/zlib.vcproj,msvc/zlib127/zlib.vcproj
config/ConfigureChecks.cmake,config/CMakeChecks.txt,cmake/CMakeChecks.txt
src/actions.hpp,include/exiv2/actions.hpp
src/asfvideo.hpp,include/exiv2/asfvideo.hpp
src/basicio.hpp,include/exiv2/basicio.hpp
src/bmpimage.hpp,include/exiv2/bmpimage.hpp
src/convert.hpp,include/exiv2/convert.hpp
src/cr2image.hpp,include/exiv2/cr2image.hpp
src/crwimage.hpp,include/exiv2/crwimage.hpp
src/datasets.hpp,include/exiv2/datasets.hpp
src/easyaccess.hpp,include/exiv2/easyaccess.hpp
src/epsimage.hpp,include/exiv2/epsimage.hpp
src/error.hpp,include/exiv2/error.hpp
src/exiv2.hpp,include/exiv2/exiv2.hpp
src/gifimage.hpp,include/exiv2/gifimage.hpp
src/image.hpp,include/exiv2/image.hpp
src/iptc.hpp,include/exiv2/iptc.hpp
src/jp2image.hpp,include/exiv2/jp2image.hpp
src/jpgimage.hpp,include/exiv2/jpgimage.hpp
src/matroskavideo.hpp,include/exiv2/matroskavideo.hpp
src/metadatum.hpp,include/exiv2/metadatum.hpp
src/mrwimage.hpp,include/exiv2/mrwimage.hpp
src/orfimage.hpp,include/exiv2/orfimage.hpp
src/pgfimage.hpp,include/exiv2/pgfimage.hpp
src/pngimage.hpp,include/exiv2/pngimage.hpp
src/preview.hpp,include/exiv2/preview.hpp
src/properties.hpp,include/exiv2/properties.hpp
src/psdimage.hpp,include/exiv2/psdimage.hpp
src/quicktimevideo.hpp,include/exiv2/quicktimevideo.hpp
src/rafimage.hpp,include/exiv2/rafimage.hpp
src/riffvideo.hpp,include/exiv2/riffvideo.hpp
src/rw2image.hpp,include/exiv2/rw2image.hpp
src/tgaimage.hpp,include/exiv2/tgaimage.hpp
src/tiffimage.hpp,include/exiv2/tiffimage.hpp
src/types.hpp,include/exiv2/types.hpp
src/utilsvideo.hpp,include/exiv2/utilsvideo.hpp
src/value.hpp,include/exiv2/value.hpp
src/xmp.hpp,include/exiv2/xmp.hpp,include/exiv2/xmp_exiv2.hpp
src/xmpsidecar.hpp,include/exiv2/xmpsidecar.hpp
src/Jzon.cpp,samples/Jzon.cpp
include/exiv2/Jzon.h,samples/Jzon.h
