hack/k8s/axis-app/.gitignore,hack/k8s/argo-events-app/.gitignore
pkg/client/clientset/versioned/typed/sensor/v1alpha1/fake/fake_sensor.go,pkg/client/sensor/clientset/versioned/typed/sensor/v1alpha1/fake/fake_sensor.go,pkg/client/clientset/versioned/typed/events/v1alpha1/fake/fake_sensor.go
pkg/client/clientset/versioned/typed/sensor/v1alpha1/fake/fake_sensor_client.go,pkg/client/sensor/clientset/versioned/typed/sensor/v1alpha1/fake/fake_sensor_client.go
pkg/client/clientset/versioned/typed/sensor/v1alpha1/generated_expansion.go,pkg/client/sensor/clientset/versioned/typed/sensor/v1alpha1/generated_expansion.go
pkg/client/clientset/versioned/typed/sensor/v1alpha1/sensor.go,pkg/client/sensor/clientset/versioned/typed/sensor/v1alpha1/sensor.go,pkg/client/clientset/versioned/typed/events/v1alpha1/sensor.go
pkg/client/clientset/versioned/typed/sensor/v1alpha1/sensor_client.go,pkg/client/sensor/clientset/versioned/typed/sensor/v1alpha1/sensor_client.go
pkg/client/informers/externalversions/factory.go,pkg/client/sensor/informers/externalversions/factory.go,pkg/client/informers/externalversions/factory.go
pkg/client/informers/externalversions/generic.go,pkg/client/sensor/informers/externalversions/generic.go
pkg/client/informers/externalversions/internalinterfaces/factory_interfaces.go,pkg/client/sensor/informers/externalversions/internalinterfaces/factory_interfaces.go,pkg/client/informers/externalversions/internalinterfaces/factory_interfaces.go
pkg/client/informers/externalversions/sensor/interface.go,pkg/client/sensor/informers/externalversions/sensor/interface.go,pkg/client/informers/externalversions/events/interface.go
pkg/client/informers/externalversions/sensor/v1alpha1/interface.go,pkg/client/sensor/informers/externalversions/sensor/v1alpha1/interface.go
pkg/client/informers/externalversions/sensor/v1alpha1/sensor.go,pkg/client/sensor/informers/externalversions/sensor/v1alpha1/sensor.go,pkg/client/informers/externalversions/events/v1alpha1/sensor.go
pkg/client/listers/sensor/v1alpha1/expansion_generated.go,pkg/client/sensor/listers/sensor/v1alpha1/expansion_generated.go
pkg/client/listers/sensor/v1alpha1/sensor.go,pkg/client/sensor/listers/sensor/v1alpha1/sensor.go,pkg/client/listers/events/v1alpha1/sensor.go
gateways/core/artifact/types.go,gateways/core/artifact/config.go
gateways/core/webhook/types.go,gateways/core/webhook/config.go
gateways/custom/storage-grid/Dockerfile,gateways/custom/storagegrid/Dockerfile,gateways/community/storagegrid/Dockerfile,gateways/server/storagegrid/Dockerfile
gateways/core/calendar/types.go,gateways/rest/calendar/config.go
controllers/sensor/cmd/client.go,sensors/cmd/client.go
controllers/sensor/signal-filter.go,sensors/signal-filter.go
controllers/sensor/signal-filter_test.go,sensors/signal-filter_test.go
controllers/sensor/trigger_test.go,sensors/trigger_test.go
examples/sensors/s3-with-param.yaml,examples/sensors/artifact-with-param.yaml
examples/sensors/s3.yaml,examples/sensors/artifact.yaml,examples/sensors/minio.yaml
examples/sensors/webhook.yaml,examples/sensors/webhook-http.yaml,examples/sensors/webhook.yaml
gateways/custom/github/Dockerfile,gateways/community/github/Dockerfile,gateways/server/github/Dockerfile,gateways/server/Dockerfile,controllers/eventsource/Dockerfile
gateways/custom/github/cmd/main.go,gateways/community/github/cmd/main.go,gateways/server/github/cmd/main.go
gateways/custom/github/config.go,gateways/community/github/config.go
gateways/custom/github/start.go,gateways/community/github/start.go
gateways/custom/github/tokenauth.go,gateways/community/github/tokenauth.go,gateways/server/github/tokenauth.go,eventsources/sources/github/tokenauth.go,pkg/eventsources/sources/github/tokenauth.go
gateways/custom/github/validate.go,gateways/community/github/validate.go
gateways/custom/github/validate_test.go,gateways/community/github/validate_test.go
gateways/custom/gitlab/Dockerfile,gateways/community/gitlab/Dockerfile,gateways/server/gitlab/Dockerfile
gateways/custom/gitlab/cmd/main.go,gateways/community/gitlab/cmd/main.go
gateways/custom/gitlab/config.go,gateways/community/gitlab/config.go
gateways/custom/gitlab/start.go,gateways/community/gitlab/start.go
gateways/custom/gitlab/validate.go,gateways/community/gitlab/validate.go
gateways/custom/gitlab/validate_test.go,gateways/community/gitlab/validate_test.go
gateways/custom/storagegrid/cmd/main.go,gateways/community/storagegrid/cmd/main.go
gateways/custom/storagegrid/config.go,gateways/community/storagegrid/config.go,gateways/server/storagegrid/types.go,eventsources/sources/storagegrid/types.go,pkg/eventsources/sources/storagegrid/types.go
gateways/custom/storagegrid/start.go,gateways/community/storagegrid/start.go
gateways/custom/storagegrid/validate.go,gateways/community/storagegrid/validate.go
gateways/custom/storagegrid/validate_test.go,gateways/community/storagegrid/validate_test.go
docs/argo-events-logo.png,docs/assets/argo-events-logo.png,docs/assets/logo.png
docs/argo-events-top-level.png,docs/assets/argo-events-top-level.png
docs/communication.png,docs/assets/communication.png
docs/custom-gateway.png,docs/assets/custom-gateway.png
docs/gateways.png,docs/assets/gateways.png
docs/sensor.png,docs/assets/sensor.png
gateways/common/naivewatcher/event.go,gateways/common/fsevent/fileevent.go,gateways/server/common/fsevent/fileevent.go,eventsources/common/fsevent/fileevent.go,pkg/eventsources/common/fsevent/fileevent.go
examples/gateways/github-configmap.yaml,examples/gateways/github-gateway-configmap.yaml
examples/gateways/gitlab-configmap.yaml,examples/gateways/gitlab-gateway-configmap.yaml
examples/gateways/storage-grid-configmap.yaml,examples/gateways/storage-grid-gateway-configmap.yaml
examples/sensors/storage-grid-sensor.yaml,examples/sensors/storage-grid.yaml
gateways/core/artifact/README.md,docs/gateways/artifact.md
gateways/community/aws-sns/README.md,docs/gateways/aws-sns.md
gateways/community/aws-sqs/README.md,docs/gateways/aws-sqs.md
gateways/core/calendar/README.md,docs/gateways/calendar.md
gateways/core/file/README.md,docs/gateways/file.md
gateways/community/gcp-pubsub/README.md,docs/gateways/gcp-pubsub.md
gateways/community/github/README.md,docs/gateways/github.md
gateways/community/gitlab/README.md,docs/gateways/gitlab.md
gateways/core/resource/README.md,docs/gateways/resource.md
gateways/community/slack/README.md,docs/gateways/slack.md
gateways/community/storagegrid/README.md,docs/gateways/storage-grid.md
gateways/core/stream/README.md,docs/gateways/streams.md
gateways/core/webhook/README.md,docs/gateways/webhook.md
examples/gateways/hdfs-configmap.yaml,examples/event-sources/hdfs.yaml
examples/gateways/artifact-http.yaml,examples/gateways/artifact.yaml,examples/gateways/minio.yaml
examples/gateways/webhook-http.yaml,examples/gateways/webhook.yaml
examples/sensors/webhook-http-dependency-groups.yaml,examples/sensors/dependencies-circuit-complex.yaml
examples/sensors/webhook-http-boolean.yaml,examples/sensors/dependencies-circuit.yaml,examples/sensors/dependencies-conditions.yaml
examples/sensors/trigger-backoff.yaml,examples/sensors/trigger-with-backoff.yaml
docs/controllers-guide.md,docs/controllers.md
docs/gateway-guide.md,docs/gateway.md
cmd/controllers/gateway/main.go,controllers/gateway/cmd/main.go
gateways/community/gcp-pubsub/config_test.go,controllers/gateway/common.go
gateways/community/slack/config_test.go,controllers/sensor/common.go
controllers/sensor/state.go,controllers/sensor/node.go
docs/parameterization.md,docs/concepts/parameterization.md
docs/trigger.md,docs/concepts/trigger.md
examples/gateways/artifact-nats-standard.yaml,examples/gateways/minio-nats-standard.yaml
examples/gateways/artifact-nats-streaming.yaml,examples/gateways/minio-nats-streaming.yaml
gateways/Dockerfile,gateways/client/Dockerfile,eventsources/Dockerfile
gateways/cmd/main.go,gateways/client/client.go
gateways/state.go,gateways/client/state.go
gateways/state_test.go,gateways/client/state_test.go
gateways/transformer_test.go,gateways/client/transformer_test.go
gateways/watcher.go,gateways/client/watcher.go
gateways/core/stream/amqp/Dockerfile,gateways/server/amqp/Dockerfile
gateways/core/file/cmd/main.go,gateways/server/amqp/cmd/main.go
gateways/community/aws-sns/Dockerfile,gateways/server/aws-sns/Dockerfile
gateways/community/aws-sns/cmd/main.go,gateways/server/aws-sns/cmd/main.go
gateways/community/aws-sns/config.go,gateways/server/aws-sns/types.go,eventsources/sources/awssns/types.go,pkg/eventsources/sources/awssns/types.go
gateways/community/aws-sqs/Dockerfile,gateways/server/aws-sqs/Dockerfile
gateways/core/artifact/cmd/main.go,gateways/server/aws-sqs/cmd/main.go
gateways/core/calendar/Dockerfile,gateways/server/calendar/Dockerfile
gateways/core/calendar/start_test.go,gateways/server/calendar/start_test.go
gateways/common/aws.go,gateways/server/common/aws/aws.go,eventsources/common/aws/aws.go,pkg/eventsources/common/aws/aws.go
gateways/common/aws_test.go,gateways/server/common/aws/aws_test.go,eventsources/common/aws/aws_test.go,pkg/eventsources/common/aws/aws_test.go
gateways/common/config.go,gateways/server/common/fsevent/config.go,pkg/apis/eventsource/v1alpha1/config.go,pkg/apis/events/v1alpha1/file_config.go
gateways/common/config_test.go,gateways/server/common/fsevent/config_test.go,pkg/apis/eventsource/v1alpha1/config_test.go,pkg/apis/events/v1alpha1/file_config_test.go
gateways/common/naivewatcher/mutex.go,gateways/server/common/naivewatcher/mutex.go,eventsources/common/naivewatcher/mutex.go,pkg/eventsources/common/naivewatcher/mutex.go
gateways/common/naivewatcher/watcher.go,gateways/server/common/naivewatcher/watcher.go,eventsources/common/naivewatcher/watcher.go,pkg/eventsources/common/naivewatcher/watcher.go
gateways/common/naivewatcher/watcher_test.go,gateways/server/common/naivewatcher/watcher_test.go,eventsources/common/naivewatcher/watcher_test.go,pkg/eventsources/common/naivewatcher/watcher_test.go
gateways/core/webhook/config_test.go,gateways/server/common/webhook/webhook_test.go,eventsources/common/webhook/webhook_test.go,pkg/eventsources/common/webhook/webhook_test.go
gateways/core/file/Dockerfile,gateways/server/file/Dockerfile
gateways/core/stream/nats/cmd/main.go,gateways/server/file/cmd/main.go
gateways/community/gcp-pubsub/Dockerfile,gateways/server/gcp-pubsub/Dockerfile
gateways/core/calendar/cmd/main.go,gateways/server/gcp-pubsub/cmd/main.go
gateways/community/github/hook_util.go,gateways/server/github/hook_util.go,eventsources/sources/github/hook_util.go,pkg/eventsources/sources/github/hook_util.go
gateways/community/github/hook_util_test.go,gateways/server/github/hook_util_test.go,eventsources/sources/github/hook_util_test.go,pkg/eventsources/sources/github/hook_util_test.go
gateways/community/github/start_test.go,gateways/server/github/start_test.go,eventsources/sources/github/start_test.go,pkg/eventsources/sources/github/start_test.go
gateways/community/aws-sqs/cmd/main.go,gateways/server/gitlab/cmd/main.go
gateways/community/hdfs/Dockerfile,gateways/server/hdfs/Dockerfile
gateways/community/hdfs/client.go,gateways/server/hdfs/client.go,eventsources/sources/hdfs/client.go,pkg/eventsources/sources/hdfs/client.go
gateways/core/stream/kafka/Dockerfile,gateways/server/kafka/Dockerfile
gateways/core/stream/amqp/cmd/main.go,gateways/server/kafka/cmd/main.go
gateways/community/slack/cmd/main.go,gateways/server/minio/cmd/main.go
gateways/core/artifact/start_test.go,gateways/server/minio/start_test.go
gateways/core/stream/mqtt/Dockerfile,gateways/server/mqtt/Dockerfile
gateways/core/stream/mqtt/cmd/main.go,gateways/server/mqtt/cmd/main.go
gateways/core/stream/nats/Dockerfile,gateways/server/nats/Dockerfile
gateways/core/resource/Dockerfile,gateways/server/resource/Dockerfile
gateways/core/resource/cmd/main.go,gateways/server/resource/cmd/main.go
gateways/core/resource/start.go,gateways/server/resource/start.go
gateways/core/resource/start_test.go,gateways/server/resource/start_test.go
gateways/gateway.go,gateways/server/server.go
gateways/gateway_test.go,gateways/server/server_test.go
gateways/community/slack/Dockerfile,gateways/server/slack/Dockerfile
gateways/community/slack/start.go,gateways/server/slack/start.go,eventsources/sources/slack/start.go,pkg/eventsources/sources/slack/start.go
gateways/community/slack/start_test.go,gateways/server/slack/start_test.go,eventsources/sources/slack/start_test.go,pkg/eventsources/sources/slack/start_test.go
gateways/core/stream/kafka/cmd/main.go,gateways/server/storagegrid/cmd/main.go
gateways/community/storagegrid/start_test.go,gateways/server/storagegrid/start_test.go,eventsources/sources/storagegrid/start_test.go,pkg/eventsources/sources/storagegrid/start_test.go
gateways/utils.go,gateways/server/utils.go,eventsources/sources/webhook/validate.go,pkg/eventsources/sources/webhook/validate.go
gateways/utils_test.go,gateways/server/utils_test.go,eventsources/sources/calendar/start_test.go,pkg/eventsources/sources/calendar/start_test.go
gateways/core/webhook/Dockerfile,gateways/server/webhook/Dockerfile
gateways/common/validate_test.go,pkg/apis/eventsources/register.go,pkg/apis/eventsource/register.go
gateways/community/gcp-pubsub/cmd/main.go,pkg/apis/eventsources/v1alpha1/validate.go,pkg/apis/eventsource/v1alpha1/validate.go
gateways/common/doc.go,pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/generated_expansion.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/generated_expansion.go,pkg/client/clientset/versioned/typed/events/v1alpha1/generated_expansion.go
gateways/core/stream/mqtt/config_test.go,pkg/client/eventsources/listers/eventsources/v1alpha1/expansion_generated.go,pkg/client/eventsource/listers/eventsource/v1alpha1/expansion_generated.go,pkg/client/listers/events/v1alpha1/expansion_generated.go
docs/getting_started.md,docs/quick_start.md
sensors/triggers/execute_test.go,sensors/triggers/argo-workflow/argo-workflow_test.go,pkg/sensors/triggers/argo-workflow/argo-workflow_test.go
docs/tutorials/08-poilcy.md,docs/tutorials/08-policy.md,docs/tutorials/07-policy.md
sensors/triggers/openfass/openfaas.go,sensors/triggers/openfaas/openfaas.go
sensors/triggers/openfass/openfaas_test.go,sensors/triggers/openfaas/openfaas_test.go,sensors/triggers/apache-openwhisk/apache-openwhisk_test.go,pkg/sensors/triggers/apache-openwhisk/apache-openwhisk_test.go
pkg/apis/common/event-data.go,pkg/apis/events/event-data.go,pkg/eventsources/events/event-data.go
docs/setup/wehbook.md,docs/setup/webhook.md,docs/eventsources/setup/webhook.md
examples/sensors/openfaas-trigger.yaml,examples/sensors/trigger-nats-messages.yaml
docs/concepts/high_level_architecture.md,docs/concepts/architecture.md
docs/triggers/k8s-objects-trigger.md,docs/triggers/k8s-object-trigger.md,docs/sensors/triggers/k8s-object-trigger.md
hack/k8s/manifests/event-source-crd.yaml,manifests/base/cdrs/event-source-crd.yaml,manifests/base/crds/eventsources-crd.yaml,manifests/base/crds/eventsource-crd.yaml,manifests/base/crds/argoproj.io_eventsources.yaml
hack/k8s/manifests/gateway-crd.yaml,manifests/base/cdrs/gateway-crd.yaml,manifests/base/crds/gateway-crd.yaml,manifests/base/crds/argoproj.io_gateways.yaml
hack/k8s/manifests/sensor-crd.yaml,manifests/base/cdrs/sensor-crd.yaml,manifests/base/crds/sensor-crd.yaml,manifests/base/crds/argoproj.io_sensors.yaml
hack/k8s/manifests/gateway-controller-deployment.yaml,manifests/base/gateway-controller/gateway-controller-deployment.yaml
hack/k8s/manifests/sensor-controller-deployment.yaml,manifests/base/sensor-controller/sensor-controller-deployment.yaml
hack/k8s/manifests/argo-events-role.yaml,manifests/namespace-install/rbac/argo-events-role.yaml
manifests/base/cdrs/kustomization.yaml,manifests/base/crds/kustomization.yaml
pkg/apis/common/event-sources.go,pkg/apis/common/common.go
pkg/apis/eventsources/v1alpha1/doc.go,pkg/apis/eventsource/v1alpha1/doc.go
pkg/apis/eventsources/v1alpha1/openapi_generated.go,pkg/apis/eventsource/v1alpha1/openapi_generated.go
pkg/apis/eventsources/v1alpha1/register.go,pkg/apis/eventsource/v1alpha1/register.go
pkg/apis/eventsources/v1alpha1/types.go,pkg/apis/eventsource/v1alpha1/types.go,pkg/apis/events/v1alpha1/eventsource_types.go
pkg/apis/eventsources/v1alpha1/zz_generated.deepcopy.go,pkg/apis/eventsource/v1alpha1/zz_generated.deepcopy.go
pkg/client/eventsources/clientset/versioned/clientset.go,pkg/client/eventsource/clientset/versioned/clientset.go
pkg/client/eventsources/clientset/versioned/doc.go,pkg/client/eventsource/clientset/versioned/doc.go
pkg/client/eventsources/clientset/versioned/fake/clientset_generated.go,pkg/client/eventsource/clientset/versioned/fake/clientset_generated.go
pkg/client/eventsources/clientset/versioned/fake/doc.go,pkg/client/eventsource/clientset/versioned/fake/doc.go,pkg/client/clientset/versioned/fake/doc.go
pkg/client/eventsources/clientset/versioned/fake/register.go,pkg/client/eventsource/clientset/versioned/fake/register.go,pkg/client/clientset/versioned/fake/register.go
pkg/client/eventsources/clientset/versioned/scheme/doc.go,pkg/client/eventsource/clientset/versioned/scheme/doc.go
pkg/client/eventsources/clientset/versioned/scheme/register.go,pkg/client/eventsource/clientset/versioned/scheme/register.go
pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/doc.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/doc.go,pkg/client/clientset/versioned/typed/events/v1alpha1/doc.go
pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/eventsource.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/eventsource.go,pkg/client/clientset/versioned/typed/events/v1alpha1/eventsource.go
pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/eventsources_client.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/eventsource_client.go,pkg/client/clientset/versioned/typed/events/v1alpha1/events_client.go
pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/fake/doc.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/fake/doc.go,pkg/client/clientset/versioned/typed/events/v1alpha1/fake/doc.go
pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/fake/fake_eventsource.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/fake/fake_eventsource.go,pkg/client/clientset/versioned/typed/events/v1alpha1/fake/fake_eventsource.go
pkg/client/eventsources/clientset/versioned/typed/eventsources/v1alpha1/fake/fake_eventsources_client.go,pkg/client/eventsource/clientset/versioned/typed/eventsource/v1alpha1/fake/fake_eventsource_client.go,pkg/client/clientset/versioned/typed/events/v1alpha1/fake/fake_events_client.go
pkg/client/eventsources/informers/externalversions/eventsources/interface.go,pkg/client/eventsource/informers/externalversions/eventsource/interface.go
pkg/client/eventsources/informers/externalversions/eventsources/v1alpha1/eventsource.go,pkg/client/eventsource/informers/externalversions/eventsource/v1alpha1/eventsource.go,pkg/client/informers/externalversions/events/v1alpha1/eventsource.go
pkg/client/eventsources/informers/externalversions/eventsources/v1alpha1/interface.go,pkg/client/eventsource/informers/externalversions/eventsource/v1alpha1/interface.go,pkg/client/informers/externalversions/events/v1alpha1/interface.go
pkg/client/eventsources/informers/externalversions/factory.go,pkg/client/eventsource/informers/externalversions/factory.go
pkg/client/eventsources/informers/externalversions/generic.go,pkg/client/eventsource/informers/externalversions/generic.go,pkg/client/informers/externalversions/generic.go
pkg/client/eventsources/informers/externalversions/internalinterfaces/factory_interfaces.go,pkg/client/eventsource/informers/externalversions/internalinterfaces/factory_interfaces.go
pkg/client/eventsources/listers/eventsources/v1alpha1/eventsource.go,pkg/client/eventsource/listers/eventsource/v1alpha1/eventsource.go,pkg/client/listers/events/v1alpha1/eventsource.go
manifests/base/crds/eventbus-crd.yaml,manifests/base/crds/argoproj.io_eventbus.yaml
sensors/triggers/standard-k8s/starndard-k8s.go,sensors/triggers/standard-k8s/standar-k8s.go,sensors/triggers/standard-k8s/standard-k8s.go,pkg/sensors/triggers/standard-k8s/standard-k8s.go
sensors/triggers/standard-k8s/starndard-k8s_test.go,sensors/triggers/standard-k8s/standar-k8s_test.go,sensors/triggers/standard-k8s/standard-k8s_test.go,pkg/sensors/triggers/standard-k8s/standard-k8s_test.go
common/logger.go,common/logging/logger.go,pkg/shared/logging/logger.go
common/logger_test.go,common/logging/logger_test.go
gateways/server/common/webhook/fake.go,eventsources/common/webhook/fake.go,pkg/eventsources/common/webhook/fake.go
gateways/server/common/webhook/types.go,eventsources/common/webhook/types.go,pkg/eventsources/common/webhook/types.go
gateways/server/common/webhook/validate.go,eventsources/common/webhook/validate.go,pkg/eventsources/common/webhook/validate.go
gateways/server/common/webhook/webhook.go,eventsources/common/webhook/webhook.go,pkg/eventsources/common/webhook/webhook.go
gateways/server/amqp/start.go,eventsources/sources/amqp/start.go,pkg/eventsources/sources/amqp/start.go
gateways/server/amqp/validate.go,eventsources/sources/amqp/validate.go,pkg/eventsources/sources/amqp/validate.go
gateways/server/amqp/validate_test.go,eventsources/sources/amqp/validate_test.go,pkg/eventsources/sources/amqp/validate_test.go
gateways/server/aws-sns/start.go,eventsources/sources/awssns/start.go,pkg/eventsources/sources/awssns/start.go
gateways/server/aws-sns/validate.go,eventsources/sources/awssns/validate.go,pkg/eventsources/sources/awssns/validate.go
gateways/server/aws-sqs/validate.go,eventsources/sources/awssqs/validate.go,pkg/eventsources/sources/awssqs/validate.go
gateways/server/aws-sqs/validate_test.go,eventsources/sources/awssqs/validate_test.go,pkg/eventsources/sources/awssqs/validate_test.go
gateways/server/azure-events-hub/validate.go,eventsources/sources/azureeventshub/validate.go,pkg/eventsources/sources/azureeventshub/validate.go
gateways/server/azure-events-hub/validate_test.go,eventsources/sources/azureeventshub/validate_test.go,pkg/eventsources/sources/azureeventshub/validate_test.go
gateways/server/calendar/start.go,eventsources/sources/calendar/start.go,pkg/eventsources/sources/calendar/start.go
gateways/server/calendar/validate_test.go,eventsources/sources/calendar/validate_test.go,pkg/eventsources/sources/calendar/validate_test.go
gateways/server/emitter/validate.go,eventsources/sources/emitter/validate.go,pkg/eventsources/sources/emitter/validate.go
gateways/server/emitter/validate_test.go,eventsources/sources/emitter/validate_test.go,pkg/eventsources/sources/emitter/validate_test.go
gateways/server/file/start.go,eventsources/sources/file/start.go,pkg/eventsources/sources/file/start.go
gateways/server/file/validate.go,eventsources/sources/file/validate.go,pkg/eventsources/sources/file/validate.go
gateways/server/file/validate_test.go,eventsources/sources/file/validate_test.go,pkg/eventsources/sources/file/validate_test.go
gateways/server/gcp-pubsub/start.go,eventsources/sources/gcppubsub/start.go,pkg/eventsources/sources/gcppubsub/start.go
gateways/server/gcp-pubsub/validate.go,eventsources/sources/gcppubsub/validate.go,pkg/eventsources/sources/gcppubsub/validate.go
gateways/server/gcp-pubsub/validate_test.go,eventsources/sources/gcppubsub/validate_test.go,pkg/eventsources/sources/gcppubsub/validate_test.go
gateways/server/github/start.go,eventsources/sources/github/start.go,pkg/eventsources/sources/github/start.go
gateways/server/github/types.go,eventsources/sources/github/types.go,pkg/eventsources/sources/github/types.go
gateways/server/github/validate.go,eventsources/sources/github/validate.go,pkg/eventsources/sources/github/validate.go
gateways/server/github/validate_test.go,eventsources/sources/github/validate_test.go,pkg/eventsources/sources/github/validate_test.go
gateways/server/gitlab/start.go,eventsources/sources/gitlab/start.go,pkg/eventsources/sources/gitlab/start.go
gateways/server/gitlab/types.go,eventsources/sources/gitlab/types.go,pkg/eventsources/sources/gitlab/types.go
gateways/server/gitlab/validate.go,eventsources/sources/gitlab/validate.go,pkg/eventsources/sources/gitlab/validate.go
gateways/server/gitlab/validate_test.go,eventsources/sources/gitlab/validate_test.go,pkg/eventsources/sources/gitlab/validate_test.go
gateways/server/hdfs/validate.go,eventsources/sources/hdfs/validate.go,pkg/eventsources/sources/hdfs/validate.go
gateways/server/kafka/start.go,eventsources/sources/kafka/start.go,pkg/eventsources/sources/kafka/start.go
gateways/server/kafka/validate.go,eventsources/sources/kafka/validate.go,pkg/eventsources/sources/kafka/validate.go
gateways/server/kafka/validate_test.go,eventsources/sources/kafka/validate_test.go,pkg/eventsources/sources/kafka/validate_test.go
