lib/memorypointer.rb,lib/ffi/memorypointer.rb
libffi/src/closures.c,ext/libffi/src/closures.c,ext/ffi_c/libffi/src/closures.c
libffi/src/cris/ffi.c,ext/libffi/src/cris/ffi.c,ext/ffi_c/libffi/src/cris/ffi.c
libffi/src/cris/ffitarget.h,ext/libffi/src/cris/ffitarget.h,ext/ffi_c/libffi/src/cris/ffitarget.h
libffi/src/cris/sysv.S,ext/libffi/src/cris/sysv.S,ext/ffi_c/libffi/src/cris/sysv.S
libffi/src/debug.c,ext/libffi/src/debug.c,ext/ffi_c/libffi/src/debug.c
libffi/src/dlmalloc.c,ext/libffi/src/dlmalloc.c,ext/ffi_c/libffi/src/dlmalloc.c
libffi/src/frv/eabi.S,ext/libffi/src/frv/eabi.S,ext/ffi_c/libffi/src/frv/eabi.S
libffi/src/frv/ffi.c,ext/libffi/src/frv/ffi.c,ext/ffi_c/libffi/src/frv/ffi.c
libffi/src/frv/ffitarget.h,ext/libffi/src/frv/ffitarget.h,ext/ffi_c/libffi/src/frv/ffitarget.h
libffi/src/ia64/ffi.c,ext/libffi/src/ia64/ffi.c,ext/ffi_c/libffi/src/ia64/ffi.c
libffi/src/ia64/ffitarget.h,ext/libffi/src/ia64/ffitarget.h,ext/ffi_c/libffi/src/ia64/ffitarget.h
libffi/src/ia64/ia64_flags.h,ext/libffi/src/ia64/ia64_flags.h,ext/ffi_c/libffi/src/ia64/ia64_flags.h
libffi/src/ia64/unix.S,ext/libffi/src/ia64/unix.S,ext/ffi_c/libffi/src/ia64/unix.S
libffi/src/java_raw_api.c,ext/libffi/src/java_raw_api.c,ext/ffi_c/libffi/src/java_raw_api.c
libffi/src/m32r/ffi.c,ext/libffi/src/m32r/ffi.c,ext/ffi_c/libffi/src/m32r/ffi.c
libffi/src/m32r/ffitarget.h,ext/libffi/src/m32r/ffitarget.h,ext/ffi_c/libffi/src/m32r/ffitarget.h
libffi/src/m32r/sysv.S,ext/libffi/src/m32r/sysv.S,ext/ffi_c/libffi/src/m32r/sysv.S
libffi/src/m68k/ffi.c,ext/libffi/src/m68k/ffi.c,ext/ffi_c/libffi/src/m68k/ffi.c
libffi/src/m68k/ffitarget.h,ext/libffi/src/m68k/ffitarget.h,ext/ffi_c/libffi/src/m68k/ffitarget.h
libffi/src/m68k/sysv.S,ext/libffi/src/m68k/sysv.S,ext/ffi_c/libffi/src/m68k/sysv.S
libffi/src/mips/ffi.c,ext/libffi/src/mips/ffi.c,ext/ffi_c/libffi/src/mips/ffi.c
libffi/src/mips/ffitarget.h,ext/libffi/src/mips/ffitarget.h,ext/ffi_c/libffi/src/mips/ffitarget.h
libffi/src/mips/n32.S,ext/libffi/src/mips/n32.S,ext/ffi_c/libffi/src/mips/n32.S
libffi/src/mips/o32.S,ext/libffi/src/mips/o32.S,ext/ffi_c/libffi/src/mips/o32.S
libffi/src/pa/ffi.c,ext/libffi/src/pa/ffi.c,ext/ffi_c/libffi/src/pa/ffi.c
libffi/src/pa/ffitarget.h,ext/libffi/src/pa/ffitarget.h,ext/ffi_c/libffi/src/pa/ffitarget.h
libffi/src/pa/hpux32.S,ext/libffi/src/pa/hpux32.S,ext/ffi_c/libffi/src/pa/hpux32.S
libffi/src/pa/linux.S,ext/libffi/src/pa/linux.S,ext/ffi_c/libffi/src/pa/linux.S
libffi/src/powerpc/aix.S,ext/libffi/src/powerpc/aix.S,ext/ffi_c/libffi/src/powerpc/aix.S
libffi/src/powerpc/aix_closure.S,ext/libffi/src/powerpc/aix_closure.S,ext/ffi_c/libffi/src/powerpc/aix_closure.S
libffi/src/powerpc/asm.h,ext/libffi/src/powerpc/asm.h,ext/ffi_c/libffi/src/powerpc/asm.h
libffi/src/powerpc/darwin.S,ext/libffi/src/powerpc/darwin.S,ext/ffi_c/libffi/src/powerpc/darwin.S
libffi/src/powerpc/darwin_closure.S,ext/libffi/src/powerpc/darwin_closure.S,ext/ffi_c/libffi/src/powerpc/darwin_closure.S
libffi/src/powerpc/ffi.c,ext/libffi/src/powerpc/ffi.c,ext/ffi_c/libffi/src/powerpc/ffi.c
libffi/src/powerpc/ffi_darwin.c,ext/libffi/src/powerpc/ffi_darwin.c,ext/ffi_c/libffi/src/powerpc/ffi_darwin.c
libffi/src/powerpc/ffitarget.h,ext/libffi/src/powerpc/ffitarget.h,ext/ffi_c/libffi/src/powerpc/ffitarget.h
libffi/src/powerpc/linux64.S,ext/libffi/src/powerpc/linux64.S,ext/ffi_c/libffi/src/powerpc/linux64.S
libffi/src/powerpc/linux64_closure.S,ext/libffi/src/powerpc/linux64_closure.S,ext/ffi_c/libffi/src/powerpc/linux64_closure.S
libffi/src/powerpc/ppc_closure.S,ext/libffi/src/powerpc/ppc_closure.S,ext/ffi_c/libffi/src/powerpc/ppc_closure.S
libffi/src/powerpc/sysv.S,ext/libffi/src/powerpc/sysv.S,ext/ffi_c/libffi/src/powerpc/sysv.S
libffi/src/prep_cif.c,ext/libffi/src/prep_cif.c,ext/ffi_c/libffi/src/prep_cif.c
libffi/src/raw_api.c,ext/libffi/src/raw_api.c,ext/ffi_c/libffi/src/raw_api.c
libffi/src/s390/ffi.c,ext/libffi/src/s390/ffi.c,ext/ffi_c/libffi/src/s390/ffi.c
libffi/src/s390/ffitarget.h,ext/libffi/src/s390/ffitarget.h,ext/ffi_c/libffi/src/s390/ffitarget.h
libffi/src/s390/sysv.S,ext/libffi/src/s390/sysv.S,ext/ffi_c/libffi/src/s390/sysv.S
libffi/src/sh/ffi.c,ext/libffi/src/sh/ffi.c,ext/ffi_c/libffi/src/sh/ffi.c
libffi/src/sh/ffitarget.h,ext/libffi/src/sh/ffitarget.h,ext/ffi_c/libffi/src/sh/ffitarget.h
libffi/src/sh/sysv.S,ext/libffi/src/sh/sysv.S,ext/ffi_c/libffi/src/sh/sysv.S
libffi/src/sh64/ffi.c,ext/libffi/src/sh64/ffi.c,ext/ffi_c/libffi/src/sh64/ffi.c
libffi/src/sh64/ffitarget.h,ext/libffi/src/sh64/ffitarget.h,ext/ffi_c/libffi/src/sh64/ffitarget.h
libffi/src/sh64/sysv.S,ext/libffi/src/sh64/sysv.S,ext/ffi_c/libffi/src/sh64/sysv.S
libffi/src/sparc/ffi.c,ext/libffi/src/sparc/ffi.c,ext/ffi_c/libffi/src/sparc/ffi.c
libffi/src/sparc/ffitarget.h,ext/libffi/src/sparc/ffitarget.h,ext/ffi_c/libffi/src/sparc/ffitarget.h
libffi/src/sparc/v8.S,ext/libffi/src/sparc/v8.S,ext/ffi_c/libffi/src/sparc/v8.S
libffi/src/sparc/v9.S,ext/libffi/src/sparc/v9.S,ext/ffi_c/libffi/src/sparc/v9.S
libffi/src/types.c,ext/libffi/src/types.c,ext/ffi_c/libffi/src/types.c
libffi/src/x86/darwin.S,ext/libffi/src/x86/darwin.S,ext/ffi_c/libffi/src/x86/darwin.S
libffi/src/x86/darwin64.S,ext/libffi/src/x86/darwin64.S,ext/ffi_c/libffi/src/x86/darwin64.S
libffi/src/x86/ffi.c,ext/libffi/src/x86/ffi.c,ext/ffi_c/libffi/src/x86/ffi.c
libffi/src/x86/ffi64.c,ext/libffi/src/x86/ffi64.c,ext/ffi_c/libffi/src/x86/ffi64.c
libffi/src/x86/ffitarget.h,ext/libffi/src/x86/ffitarget.h,ext/ffi_c/libffi/src/x86/ffitarget.h
libffi/src/x86/freebsd.S,ext/libffi/src/x86/freebsd.S,ext/ffi_c/libffi/src/x86/freebsd.S
libffi/src/x86/sysv.S,ext/libffi/src/x86/sysv.S,ext/ffi_c/libffi/src/x86/sysv.S
libffi/src/x86/unix64.S,ext/libffi/src/x86/unix64.S,ext/ffi_c/libffi/src/x86/unix64.S
libffi/src/x86/win32.S,ext/libffi/src/x86/win32.S,ext/ffi_c/libffi/src/x86/win32.S
libffi/testsuite/config/default.exp,ext/libffi/testsuite/config/default.exp,ext/ffi_c/libffi/testsuite/config/default.exp
libffi/testsuite/lib/libffi-dg.exp,ext/libffi/testsuite/lib/libffi-dg.exp,ext/ffi_c/libffi/testsuite/lib/libffi-dg.exp
libffi/testsuite/lib/target-libpath.exp,ext/libffi/testsuite/lib/target-libpath.exp,ext/ffi_c/libffi/testsuite/lib/target-libpath.exp
libffi/testsuite/lib/wrapper.exp,ext/libffi/testsuite/lib/wrapper.exp,ext/ffi_c/libffi/testsuite/lib/wrapper.exp
libffi/testsuite/libffi.call/call.exp,ext/libffi/testsuite/libffi.call/call.exp,ext/ffi_c/libffi/testsuite/libffi.call/call.exp
libffi/testsuite/libffi.call/closure_fn0.c,ext/libffi/testsuite/libffi.call/closure_fn0.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn0.c
libffi/testsuite/libffi.call/closure_fn1.c,ext/libffi/testsuite/libffi.call/closure_fn1.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn1.c
libffi/testsuite/libffi.call/closure_fn2.c,ext/libffi/testsuite/libffi.call/closure_fn2.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn2.c
libffi/testsuite/libffi.call/closure_fn3.c,ext/libffi/testsuite/libffi.call/closure_fn3.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn3.c
libffi/testsuite/libffi.call/closure_fn4.c,ext/libffi/testsuite/libffi.call/closure_fn4.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn4.c
libffi/testsuite/libffi.call/closure_fn5.c,ext/libffi/testsuite/libffi.call/closure_fn5.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn5.c
libffi/testsuite/libffi.call/closure_fn6.c,ext/libffi/testsuite/libffi.call/closure_fn6.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_fn6.c
libffi/testsuite/libffi.call/closure_stdcall.c,ext/libffi/testsuite/libffi.call/closure_stdcall.c,ext/ffi_c/libffi/testsuite/libffi.call/closure_stdcall.c
libffi/testsuite/libffi.call/cls_12byte.c,ext/libffi/testsuite/libffi.call/cls_12byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_12byte.c
libffi/testsuite/libffi.call/cls_16byte.c,ext/libffi/testsuite/libffi.call/cls_16byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_16byte.c
libffi/testsuite/libffi.call/cls_18byte.c,ext/libffi/testsuite/libffi.call/cls_18byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_18byte.c
libffi/testsuite/libffi.call/cls_19byte.c,ext/libffi/testsuite/libffi.call/cls_19byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_19byte.c
libffi/testsuite/libffi.call/cls_1_1byte.c,ext/libffi/testsuite/libffi.call/cls_1_1byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_1_1byte.c
libffi/testsuite/libffi.call/cls_20byte.c,ext/libffi/testsuite/libffi.call/cls_20byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_20byte.c
libffi/testsuite/libffi.call/cls_20byte1.c,ext/libffi/testsuite/libffi.call/cls_20byte1.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_20byte1.c
libffi/testsuite/libffi.call/cls_24byte.c,ext/libffi/testsuite/libffi.call/cls_24byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_24byte.c
libffi/testsuite/libffi.call/cls_2byte.c,ext/libffi/testsuite/libffi.call/cls_2byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_2byte.c
libffi/testsuite/libffi.call/cls_3_1byte.c,ext/libffi/testsuite/libffi.call/cls_3_1byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_3_1byte.c
libffi/testsuite/libffi.call/cls_3byte1.c,ext/libffi/testsuite/libffi.call/cls_3byte1.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_3byte1.c
libffi/testsuite/libffi.call/cls_3byte2.c,ext/libffi/testsuite/libffi.call/cls_3byte2.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_3byte2.c
libffi/testsuite/libffi.call/cls_4_1byte.c,ext/libffi/testsuite/libffi.call/cls_4_1byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_4_1byte.c
libffi/testsuite/libffi.call/cls_4byte.c,ext/libffi/testsuite/libffi.call/cls_4byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_4byte.c
libffi/testsuite/libffi.call/cls_5_1_byte.c,ext/libffi/testsuite/libffi.call/cls_5_1_byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_5_1_byte.c
libffi/testsuite/libffi.call/cls_5byte.c,ext/libffi/testsuite/libffi.call/cls_5byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_5byte.c
libffi/testsuite/libffi.call/cls_64byte.c,ext/libffi/testsuite/libffi.call/cls_64byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_64byte.c
libffi/testsuite/libffi.call/cls_6_1_byte.c,ext/libffi/testsuite/libffi.call/cls_6_1_byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_6_1_byte.c
libffi/testsuite/libffi.call/cls_6byte.c,ext/libffi/testsuite/libffi.call/cls_6byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_6byte.c
libffi/testsuite/libffi.call/cls_7_1_byte.c,ext/libffi/testsuite/libffi.call/cls_7_1_byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_7_1_byte.c
libffi/testsuite/libffi.call/cls_7byte.c,ext/libffi/testsuite/libffi.call/cls_7byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_7byte.c
libffi/testsuite/libffi.call/cls_8byte.c,ext/libffi/testsuite/libffi.call/cls_8byte.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_8byte.c
libffi/testsuite/libffi.call/cls_9byte1.c,ext/libffi/testsuite/libffi.call/cls_9byte1.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_9byte1.c
libffi/testsuite/libffi.call/cls_9byte2.c,ext/libffi/testsuite/libffi.call/cls_9byte2.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_9byte2.c
libffi/testsuite/libffi.call/cls_align_double.c,ext/libffi/testsuite/libffi.call/cls_align_double.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_double.c
libffi/testsuite/libffi.call/cls_align_float.c,ext/libffi/testsuite/libffi.call/cls_align_float.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_float.c
libffi/testsuite/libffi.call/cls_align_longdouble.c,ext/libffi/testsuite/libffi.call/cls_align_longdouble.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_longdouble.c
libffi/testsuite/libffi.call/cls_align_pointer.c,ext/libffi/testsuite/libffi.call/cls_align_pointer.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_pointer.c
libffi/testsuite/libffi.call/cls_align_sint16.c,ext/libffi/testsuite/libffi.call/cls_align_sint16.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_sint16.c
libffi/testsuite/libffi.call/cls_align_sint32.c,ext/libffi/testsuite/libffi.call/cls_align_sint32.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_sint32.c
libffi/testsuite/libffi.call/cls_align_sint64.c,ext/libffi/testsuite/libffi.call/cls_align_sint64.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_sint64.c
libffi/testsuite/libffi.call/cls_align_uint16.c,ext/libffi/testsuite/libffi.call/cls_align_uint16.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_uint16.c
libffi/testsuite/libffi.call/cls_align_uint32.c,ext/libffi/testsuite/libffi.call/cls_align_uint32.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_uint32.c
libffi/testsuite/libffi.call/cls_align_uint64.c,ext/libffi/testsuite/libffi.call/cls_align_uint64.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_align_uint64.c
libffi/testsuite/libffi.call/cls_double.c,ext/libffi/testsuite/libffi.call/cls_double.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_double.c
libffi/testsuite/libffi.call/cls_float.c,ext/libffi/testsuite/libffi.call/cls_float.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_float.c
libffi/testsuite/libffi.call/cls_multi_schar.c,ext/libffi/testsuite/libffi.call/cls_multi_schar.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_multi_schar.c
libffi/testsuite/libffi.call/cls_multi_sshort.c,ext/libffi/testsuite/libffi.call/cls_multi_sshort.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_multi_sshort.c
libffi/testsuite/libffi.call/cls_multi_sshortchar.c,ext/libffi/testsuite/libffi.call/cls_multi_sshortchar.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_multi_sshortchar.c
libffi/testsuite/libffi.call/cls_multi_uchar.c,ext/libffi/testsuite/libffi.call/cls_multi_uchar.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_multi_uchar.c
libffi/testsuite/libffi.call/cls_multi_ushort.c,ext/libffi/testsuite/libffi.call/cls_multi_ushort.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_multi_ushort.c
libffi/testsuite/libffi.call/cls_multi_ushortchar.c,ext/libffi/testsuite/libffi.call/cls_multi_ushortchar.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_multi_ushortchar.c
libffi/testsuite/libffi.call/cls_schar.c,ext/libffi/testsuite/libffi.call/cls_schar.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_schar.c
libffi/testsuite/libffi.call/cls_sint.c,ext/libffi/testsuite/libffi.call/cls_sint.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_sint.c
libffi/testsuite/libffi.call/cls_sshort.c,ext/libffi/testsuite/libffi.call/cls_sshort.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_sshort.c
libffi/testsuite/libffi.call/cls_uchar.c,ext/libffi/testsuite/libffi.call/cls_uchar.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_uchar.c
libffi/testsuite/libffi.call/cls_uint.c,ext/libffi/testsuite/libffi.call/cls_uint.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_uint.c
libffi/testsuite/libffi.call/cls_ulonglong.c,ext/libffi/testsuite/libffi.call/cls_ulonglong.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_ulonglong.c
libffi/testsuite/libffi.call/cls_ushort.c,ext/libffi/testsuite/libffi.call/cls_ushort.c,ext/ffi_c/libffi/testsuite/libffi.call/cls_ushort.c
libffi/testsuite/libffi.call/ffitest.h,ext/libffi/testsuite/libffi.call/ffitest.h,ext/ffi_c/libffi/testsuite/libffi.call/ffitest.h
libffi/testsuite/libffi.call/float.c,ext/libffi/testsuite/libffi.call/float.c,ext/ffi_c/libffi/testsuite/libffi.call/float.c
libffi/testsuite/libffi.call/float1.c,ext/libffi/testsuite/libffi.call/float1.c,ext/ffi_c/libffi/testsuite/libffi.call/float1.c
libffi/testsuite/libffi.call/float2.c,ext/libffi/testsuite/libffi.call/float2.c,ext/ffi_c/libffi/testsuite/libffi.call/float2.c
libffi/testsuite/libffi.call/float3.c,ext/libffi/testsuite/libffi.call/float3.c,ext/ffi_c/libffi/testsuite/libffi.call/float3.c
libffi/testsuite/libffi.call/float4.c,ext/libffi/testsuite/libffi.call/float4.c,ext/ffi_c/libffi/testsuite/libffi.call/float4.c
libffi/testsuite/libffi.call/many.c,ext/libffi/testsuite/libffi.call/many.c,ext/ffi_c/libffi/testsuite/libffi.call/many.c
libffi/testsuite/libffi.call/many_win32.c,ext/libffi/testsuite/libffi.call/many_win32.c,ext/ffi_c/libffi/testsuite/libffi.call/many_win32.c
libffi/testsuite/libffi.call/negint.c,ext/libffi/testsuite/libffi.call/negint.c,ext/ffi_c/libffi/testsuite/libffi.call/negint.c
libffi/testsuite/libffi.call/nested_struct.c,ext/libffi/testsuite/libffi.call/nested_struct.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct.c
libffi/testsuite/libffi.call/nested_struct1.c,ext/libffi/testsuite/libffi.call/nested_struct1.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct1.c
libffi/testsuite/libffi.call/nested_struct10.c,ext/libffi/testsuite/libffi.call/nested_struct10.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct10.c
libffi/testsuite/libffi.call/nested_struct2.c,ext/libffi/testsuite/libffi.call/nested_struct2.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct2.c
libffi/testsuite/libffi.call/nested_struct3.c,ext/libffi/testsuite/libffi.call/nested_struct3.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct3.c
libffi/testsuite/libffi.call/nested_struct4.c,ext/libffi/testsuite/libffi.call/nested_struct4.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct4.c
libffi/testsuite/libffi.call/nested_struct5.c,ext/libffi/testsuite/libffi.call/nested_struct5.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct5.c
libffi/testsuite/libffi.call/nested_struct6.c,ext/libffi/testsuite/libffi.call/nested_struct6.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct6.c
libffi/testsuite/libffi.call/nested_struct7.c,ext/libffi/testsuite/libffi.call/nested_struct7.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct7.c
libffi/testsuite/libffi.call/nested_struct8.c,ext/libffi/testsuite/libffi.call/nested_struct8.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct8.c
libffi/testsuite/libffi.call/nested_struct9.c,ext/libffi/testsuite/libffi.call/nested_struct9.c,ext/ffi_c/libffi/testsuite/libffi.call/nested_struct9.c
libffi/testsuite/libffi.call/problem1.c,ext/libffi/testsuite/libffi.call/problem1.c,ext/ffi_c/libffi/testsuite/libffi.call/problem1.c
libffi/testsuite/libffi.call/promotion.c,ext/libffi/testsuite/libffi.call/promotion.c,ext/ffi_c/libffi/testsuite/libffi.call/promotion.c
libffi/testsuite/libffi.call/pyobjc-tc.c,ext/libffi/testsuite/libffi.call/pyobjc-tc.c,ext/ffi_c/libffi/testsuite/libffi.call/pyobjc-tc.c
libffi/testsuite/libffi.call/return_dbl.c,ext/libffi/testsuite/libffi.call/return_dbl.c,ext/ffi_c/libffi/testsuite/libffi.call/return_dbl.c
libffi/testsuite/libffi.call/return_dbl1.c,ext/libffi/testsuite/libffi.call/return_dbl1.c,ext/ffi_c/libffi/testsuite/libffi.call/return_dbl1.c
libffi/testsuite/libffi.call/return_dbl2.c,ext/libffi/testsuite/libffi.call/return_dbl2.c,ext/ffi_c/libffi/testsuite/libffi.call/return_dbl2.c
libffi/testsuite/libffi.call/return_fl.c,ext/libffi/testsuite/libffi.call/return_fl.c,ext/ffi_c/libffi/testsuite/libffi.call/return_fl.c
libffi/testsuite/libffi.call/return_fl1.c,ext/libffi/testsuite/libffi.call/return_fl1.c,ext/ffi_c/libffi/testsuite/libffi.call/return_fl1.c
libffi/testsuite/libffi.call/return_fl2.c,ext/libffi/testsuite/libffi.call/return_fl2.c,ext/ffi_c/libffi/testsuite/libffi.call/return_fl2.c
