teraterm/buildoniguruma.bat,libs/buildoniguruma.bat
TTXSamples/ttxtest/TTXtest.vcproj,TTXSamples/ttxtest/TTXtest.v8.vcproj
teraterm/keycode/keycode.vcproj,teraterm/keycode/keycode.v8.vcproj
teraterm/teraterm/ttermpro.vcproj,teraterm/teraterm/ttermpro.v8.vcproj
teraterm/ttermpro.sln,teraterm/ttermpro.v8.sln
teraterm/ttpcmn/ttpcmn.vcproj,teraterm/ttpcmn/ttpcmn.v8.vcproj
teraterm/ttpfile/ttpfile.vcproj,teraterm/ttpfile/ttpfile.v8.vcproj
teraterm/ttpmacro/ttpmacro.vcproj,teraterm/ttpmacro/ttpmacro.v8.vcproj
teraterm/ttpset/ttpset.vcproj,teraterm/ttpset/ttpset.v8.vcproj
teraterm/ttptek/ttptek.vcproj,teraterm/ttptek/ttptek.v8.vcproj
ttpmenu/ttpmenu.sln,ttpmenu/ttpmenu.v8.sln
ttpmenu/ttpmenu.vcproj,ttpmenu/ttpmenu.v8.vcproj
ttssh2/matcher/matcher.vcproj,ttssh2/matcher/matcher.v8.vcproj
ttssh2/putty/putty.vcproj,ttssh2/putty/putty.v8.vcproj
ttssh2/puttyrev/puttyrev.vcproj,ttssh2/puttyrev/puttyrev.v8.vcproj
ttssh2/ttssh.sln,ttssh2/ttssh.v8.sln
ttssh2/ttssh/ttssh.vcproj,ttssh2/ttssh/ttssh.v8.vcproj
ttssh2/ttxssh/ttxssh.vcproj,ttssh2/ttxssh/ttxssh.v8.vcproj
libs/getcmake.bat,buildtools/getcmake.bat
libs/getcmake.ps1,buildtools/getcmake.ps1
libs/getperl.bat,buildtools/getperl.bat
libs/getperl.ps1,buildtools/getperl.ps1
libs/perl.cmake,buildtools/perl.cmake,buildtools/getperl.cmake
installer/hfs_conv.pl,teraterm/teraterm/unicode/conv_combining.pl
installer/conv.pl,teraterm/teraterm/unicode/conv_sjis.pl
installer/rev_conv.pl,teraterm/teraterm/unicode/rev_conv.pl,teraterm/teraterm/unicode/conv_uni.pl
libs/openssl_patch/check_patch.bat,libs/openssl_patch/apply_patch.bat
teraterm/ttpcmn/comportinfo.cpp,teraterm/common/comportinfo.cpp
teraterm/ttpcmn/comportinfo.h,teraterm/common/comportinfo.h
teraterm/ttpcmn/devpkey_teraterm.h,teraterm/common/devpkey_teraterm.h
tools/ttbroadcast/getopt.md,tools/libs/README.md
tools/ttbroadcast/getopt_mb_uni_src/getopt.c,tools/libs/getopt_mb_uni_src/getopt.c
tools/ttbroadcast/getopt_mb_uni_src/getopt.h,tools/libs/getopt_mb_uni_src/getopt.h
teraterm/common/layer_for_unicode/.gitignore,teraterm/layer_for_unicode/.gitignore
teraterm/common/layer_for_unicode/CMakeLists.txt,teraterm/layer_for_unicode/CMakeLists.txt
teraterm/common/layer_for_unicode/README.md,teraterm/layer_for_unicode/README.md
teraterm/common/layer_for_unicode/generate.pl,teraterm/layer_for_unicode/generate.pl
teraterm/common/layer_for_unicode/init_ptr.cpp,teraterm/layer_for_unicode/init_ptr.cpp
teraterm/common/layer_for_unicode.cpp,teraterm/layer_for_unicode/layer_for_unicode.cpp
teraterm/common/layer_for_unicode.h,teraterm/layer_for_unicode/layer_for_unicode.h
teraterm/common/layer_for_unicode.md,teraterm/layer_for_unicode/layer_for_unicode.md
teraterm/common/layer_for_unicode/layer_for_unicode.v16.vcxproj,teraterm/layer_for_unicode/layer_for_unicode.v16.vcxproj
teraterm/common/layer_for_unicode/layer_for_unicode.v8.vcproj,teraterm/layer_for_unicode/layer_for_unicode.v8.vcproj
teraterm/common/layer_for_unicode/layer_for_unicode.vcxproj.v16.filters,teraterm/layer_for_unicode/layer_for_unicode.vcxproj.v16.filters
teraterm/common/layer_for_unicode_comctl32.cpp,teraterm/layer_for_unicode/layer_for_unicode_comctl32.cpp
teraterm/common/layer_for_unicode/symbol_list.txt,teraterm/layer_for_unicode/symbol_list.txt
teraterm/common/layer_for_unicode/templ_nasm.asm.in,teraterm/layer_for_unicode/templ_nasm.asm.in
TTProxy/YCL/include/YCL/wstring.h,TTProxy/YCL/include/YCL/WString.h
cygterm/cyglaunch.c,cygwin/cyglaunch/cyglaunch.c
cygterm/.gitignore,cygwin/cygterm/.gitignore
cygterm/COPYING,cygwin/cygterm/COPYING
cygterm/Makefile,cygwin/cygterm/Makefile
cygterm/README,cygwin/cygterm/README
cygterm/README-j,cygwin/cygterm/README-j
cygterm/cygterm+-x86_64/cygterm.exe,cygwin/cygterm/cygterm+-x86_64/cygterm.exe
cygterm/cygterm.bmp,cygwin/cygterm/cygterm.bmp
cygterm/cygterm.cc,cygwin/cygterm/cygterm.cc,cygwin/cygterm/cygterm.cpp
cygterm/cygterm.cfg,cygwin/cygterm/cygterm.cfg
cygterm/cygterm.ico,cygwin/cygterm/cygterm.ico
installer/cygtool/CMakeLists.txt,cygwin/cygtool/CMakeLists.txt
installer/cygtool/build_cygtool.cmake,cygwin/cygtool/build_cygtool.cmake
installer/cygtool/cygtool.c,cygwin/cygtool/cygtool.c
installer/cygtool/cygtool.def,cygwin/cygtool/cygtool.def
installer/cygtool/cygtool.mak,cygwin/cygtool/cygtool.mak
doc/ja/html/usage/imgrate_to_5.html,doc/ja/html/usage/migrate_to_5.html
installer/2sjis.pl,doc/2sjis.pl
svnrev_perl/.gitignore,buildtools/svnrev/.gitignore
svnrev_perl/readme.md,buildtools/svnrev/readme.md
svnrev_perl/svnrev.bat,buildtools/svnrev/svnrev.bat
svnrev_perl/svnrev.pl,buildtools/svnrev/svnrev.pl
svnrev_perl/svnversion.default.h,buildtools/svnrev/svnversion.default.h
svnrev_perl/toolinfo_sample.txt,buildtools/svnrev/toolinfo_sample.txt
cygwin/cygterm/cygterm_cfg.cc,cygwin/cygterm/cygterm_cfg.cpp
teraterm/ttpset/ttset_keyboard_entry.c,teraterm/ttpset/ttset_i.h
teraterm/teraterm/bg_theme.h,teraterm/teraterm/theme.h
teraterm/teraterm/unicode/get_f_w_a.md,teraterm/teraterm/unicode/get_asianwidth_table.md
teraterm/teraterm/unicode/get_f_w_a.pl,teraterm/teraterm/unicode/get_asianwidth_table.pl
libs/argon2.cmake,libs/buildargon2.cmake
libs/cJSON.cmake,libs/buildcjson.cmake
libs/putty.cmake,libs/buildputty.cmake
libs/SFMT.cmake,libs/buildsfmt.cmake
libs/zlib.cmake,libs/buildzlib.cmake
doc/ja/html/menu/setup-additional-visual-theme-alpha.png,doc/image/setup-additional-visual-theme-alpha.png,doc/ja/html/menu/setup-additional-visual-theme-alpha.png
doc/ja/html/menu/setup-additional-visual-theme.drawio,doc/image/setup-additional-visual-theme.drawio,doc/ja/html/menu/setup-additional-visual-theme.drawio
doc/ja/html/menu/setup-additional-visual-theme.png,doc/image/setup-additional-visual-theme.png,doc/ja/html/menu/setup-additional-visual-theme.png
doc/en/html/usage/image/screen2.png,doc/en/html/usage/image/thema-bg-desktop+bg.png,doc/en/html/usage/image/theme-bg-desktop+bg.png
doc/en/html/usage/image/screen1.png,doc/en/html/usage/image/thema-bg-desktop.png,doc/en/html/usage/image/theme-bg-desktop.png
doc/en/html/usage/image/screen3.png,doc/en/html/usage/image/theme-bg-bg.png
doc/en/html/usage/image/screen0.png,doc/en/html/usage/image/transparent-api.png
doc/ja/html/usage/image/screen2.png,doc/ja/html/usage/image/thema-bg-desktop+bg.png,doc/ja/html/usage/image/theme-bg-desktop+bg.png
doc/ja/html/usage/image/screen1.png,doc/ja/html/usage/image/thema-bg-desktop.png,doc/ja/html/usage/image/theme-bg-desktop.png
doc/ja/html/usage/image/screen3.png,doc/ja/html/usage/image/theme-bg-bg.png
doc/ja/html/usage/image/screen0.png,doc/ja/html/usage/image/transparent-api.png
buildtools/innosetup.cmake,buildtools/install_innosetup.cmake
buildtools/innosetup.md,buildtools/install_innosetup.md
doc/en/html/image/ttssh-flat.png,doc/en/html/image/icon-cygterm.png
doc/en/html/image/tterm.png,doc/en/html/image/icon-teraterm.png
doc/en/html/image/ttssh-yellow.png,doc/en/html/image/icon-ttsecure_yellow.png
doc/en/html/image/vt.png,doc/en/html/image/icon-vt.png
doc/en/html/image/vt_3d.png,doc/en/html/image/icon-vt_3d.png
doc/ja/html/image/ttssh-flat.png,doc/ja/html/image/icon-cygterm.png
doc/ja/html/image/tterm.png,doc/ja/html/image/icon-teraterm.png
doc/ja/html/image/ttssh-yellow.png,doc/ja/html/image/icon-ttsecure_yellow.png
doc/ja/html/image/vt_3d.png,doc/ja/html/image/icon-vt_3d.png
doc/en/html/image/vt_classic.png,teraterm/common/ico/img/cygterm_flat/5_32bit_32px.png
doc/ja/html/image/ttsecure.png,teraterm/common/ico/img/cygterm_flat/6_32bit_16px.png
ci_scripts/appveyor.yml,ci_scripts/appveyor_mix.yml
ci_scripts/appveyor_linux.yml,ci_scripts/appveyor_ubuntu2004.yml
ci_scripts/appveyor_release_bat.yml,ci_scripts/appveyor_vs2019_bat.yml
ci_scripts/appveyor_release_bat_vs2022.yml,ci_scripts/appveyor_vs2022_bat.yml
ttssh2/putty/CMakeLists.txt,ttssh2/libsshagentc/putty/CMakeLists.txt
ttssh2/putty/libputty.c,ttssh2/libsshagentc/putty/libputty.c
ttssh2/putty/libputty.h,ttssh2/libsshagentc/putty/libputty.h,ttssh2/libsshagentc/libputty.h
ttssh2/putty/putty-import.c,ttssh2/libsshagentc/putty/putty-import.c
ttssh2/putty/putty.v16.vcxproj,ttssh2/libsshagentc/putty/putty.v16.vcxproj
ttssh2/putty/putty.v16.vcxproj.filters,ttssh2/libsshagentc/putty/putty.v16.vcxproj.filters
ttssh2/putty/putty.v17.vcxproj,ttssh2/libsshagentc/putty/putty.v17.vcxproj
ttssh2/putty/putty.v17.vcxproj.filters,ttssh2/libsshagentc/putty/putty.v17.vcxproj.filters
tests/various_code_texts/jp_jis.txt,tests/various_code_texts/jp_jis_7bit.txt
teraterm/teraterm/charset.c,teraterm/teraterm/charset.cpp
doc/web/index.html.en,doc/web/index-en.html
doc/web/index.html.ja,doc/web/index.html
doc/ja/html/reference/image/ssh2_connect4_chennel.png,doc/ja/html/reference/image/ssh2_connect4_channel.png
teraterm/teraterm/ttdebug.cpp,teraterm/common/ttdebug.cpp
teraterm/teraterm/ttdebug.h,teraterm/common/ttdebug.h
tests/ssh_totp/sshd_config_pw_totp,tests/ssh_totp/ssh-sshd_config
tests/ssh_totp/sshd_config_orig,tests/ssh_totp/ssh-sshd_config_orig
