.github/workflows/js-uptodate-check.yml,.github/workflows/lint-build-test.yml,.github/workflows/pr-checks.yml
node_modules/@istanbuljs/load-nyc-config/node_modules/find-up/license,node_modules/@ava/typescript/node_modules/escape-string-regexp/license
node_modules/acorn-walk/dist/walk.mjs.map,node_modules/ava/node_modules/acorn-walk/dist/walk.mjs.map
node_modules/@jest/console/node_modules/ansi-styles/index.d.ts,node_modules/ava/node_modules/ansi-styles/index.d.ts
node_modules/@jest/console/node_modules/ansi-styles/index.js,node_modules/ava/node_modules/ansi-styles/index.js
node_modules/@jest/console/node_modules/supports-color/license,node_modules/ava/node_modules/ansi-styles/license,node_modules/ava/node_modules/del/node_modules/slash/license,node_modules/default-browser-id/license
node_modules/@jest/console/node_modules/ansi-styles/package.json,node_modules/ava/node_modules/ansi-styles/package.json
node_modules/@jest/console/node_modules/ansi-styles/readme.md,node_modules/ava/node_modules/ansi-styles/readme.md
node_modules/@jest/core/node_modules/ansi-styles/license,node_modules/ava/node_modules/chalk/license,node_modules/ava/node_modules/is-path-cwd/license,node_modules/del/node_modules/slash/license,node_modules/del/node_modules/clean-stack/license
node_modules/@jest/console/node_modules/chalk/source/util.js,node_modules/ava/node_modules/chalk/source/util.js
node_modules/@jest/console/node_modules/color-convert/CHANGELOG.md,node_modules/ava/node_modules/color-convert/CHANGELOG.md
node_modules/@jest/console/node_modules/color-convert/LICENSE,node_modules/ava/node_modules/color-convert/LICENSE
node_modules/@jest/console/node_modules/color-convert/README.md,node_modules/ava/node_modules/color-convert/README.md
node_modules/@jest/console/node_modules/color-convert/conversions.js,node_modules/ava/node_modules/color-convert/conversions.js
node_modules/@jest/console/node_modules/color-convert/index.js,node_modules/ava/node_modules/color-convert/index.js
node_modules/@jest/console/node_modules/color-convert/package.json,node_modules/ava/node_modules/color-convert/package.json
node_modules/@jest/console/node_modules/color-convert/route.js,node_modules/ava/node_modules/color-convert/route.js
node_modules/@jest/console/node_modules/color-name/LICENSE,node_modules/ava/node_modules/color-name/LICENSE
node_modules/@jest/console/node_modules/color-name/README.md,node_modules/ava/node_modules/color-name/README.md
node_modules/@jest/console/node_modules/color-name/index.js,node_modules/ava/node_modules/color-name/index.js
node_modules/@jest/console/node_modules/color-name/package.json,node_modules/ava/node_modules/color-name/package.json
node_modules/@jest/core/node_modules/chalk/license,node_modules/ava/node_modules/escape-string-regexp/license,node_modules/log-symbols/node_modules/ansi-styles/license
node_modules/@jest/console/node_modules/has-flag/index.d.ts,node_modules/ava/node_modules/has-flag/index.d.ts
node_modules/@jest/console/node_modules/has-flag/index.js,node_modules/ava/node_modules/has-flag/index.js
node_modules/@jest/core/node_modules/has-flag/license,node_modules/ava/node_modules/has-flag/license,node_modules/cli-truncate/node_modules/ansi-regex/license
node_modules/@jest/console/node_modules/has-flag/package.json,node_modules/ava/node_modules/has-flag/package.json
node_modules/@jest/console/node_modules/has-flag/readme.md,node_modules/ava/node_modules/has-flag/readme.md
node_modules/source-map-support/LICENSE.md,node_modules/ava/node_modules/source-map-support/LICENSE.md
node_modules/source-map-support/README.md,node_modules/ava/node_modules/source-map-support/README.md
node_modules/source-map-support/browser-source-map-support.js,node_modules/ava/node_modules/source-map-support/browser-source-map-support.js
node_modules/source-map-support/register.js,node_modules/ava/node_modules/source-map-support/register.js
node_modules/source-map-support/source-map-support.js,node_modules/ava/node_modules/source-map-support/source-map-support.js
node_modules/@jest/console/node_modules/supports-color/browser.js,node_modules/ava/node_modules/supports-color/browser.js
node_modules/@jest/console/node_modules/supports-color/index.js,node_modules/ava/node_modules/supports-color/index.js
node_modules/@jest/core/node_modules/supports-color/license,node_modules/ava/node_modules/supports-color/license,node_modules/cli-truncate/node_modules/string-width/license
node_modules/@jest/console/node_modules/supports-color/package.json,node_modules/ava/node_modules/supports-color/package.json
node_modules/@jest/console/node_modules/supports-color/readme.md,node_modules/ava/node_modules/supports-color/readme.md
node_modules/@jest/environment/node_modules/ansi-styles/license,node_modules/boxen/license,node_modules/ava/node_modules/aggregate-error/license,node_modules/ava/node_modules/slash/license
node_modules/@jest/core/node_modules/ansi-styles/index.d.ts,node_modules/boxen/node_modules/ansi-styles/index.d.ts
node_modules/@jest/core/node_modules/ansi-styles/index.js,node_modules/boxen/node_modules/ansi-styles/index.js
node_modules/@jest/environment/node_modules/chalk/license,node_modules/boxen/node_modules/ansi-styles/license
node_modules/@jest/core/node_modules/ansi-styles/package.json,node_modules/boxen/node_modules/ansi-styles/package.json
node_modules/@jest/core/node_modules/ansi-styles/readme.md,node_modules/boxen/node_modules/ansi-styles/readme.md
node_modules/@jest/console/node_modules/chalk/index.d.ts,node_modules/boxen/node_modules/chalk/index.d.ts
node_modules/@jest/environment/node_modules/has-flag/license,node_modules/boxen/node_modules/chalk/license
node_modules/@jest/console/node_modules/chalk/package.json,node_modules/boxen/node_modules/chalk/package.json
node_modules/@jest/console/node_modules/chalk/readme.md,node_modules/boxen/node_modules/chalk/readme.md
node_modules/@jest/console/node_modules/chalk/source/index.js,node_modules/boxen/node_modules/chalk/source/index.js
node_modules/@jest/console/node_modules/chalk/source/templates.js,node_modules/boxen/node_modules/chalk/source/templates.js
node_modules/@jest/core/node_modules/chalk/source/util.js,node_modules/boxen/node_modules/chalk/source/util.js
node_modules/@jest/core/node_modules/color-convert/CHANGELOG.md,node_modules/boxen/node_modules/color-convert/CHANGELOG.md
node_modules/@jest/core/node_modules/color-convert/LICENSE,node_modules/boxen/node_modules/color-convert/LICENSE,node_modules/cli-truncate/node_modules/emoji-regex/LICENSE-MIT.txt
node_modules/@jest/core/node_modules/color-convert/README.md,node_modules/boxen/node_modules/color-convert/README.md
node_modules/@jest/core/node_modules/color-convert/conversions.js,node_modules/boxen/node_modules/color-convert/conversions.js
node_modules/@jest/core/node_modules/color-convert/index.js,node_modules/boxen/node_modules/color-convert/index.js
node_modules/@jest/core/node_modules/color-convert/package.json,node_modules/boxen/node_modules/color-convert/package.json
node_modules/@jest/core/node_modules/color-convert/route.js,node_modules/boxen/node_modules/color-convert/route.js
node_modules/@jest/core/node_modules/color-name/LICENSE,node_modules/boxen/node_modules/color-name/LICENSE
node_modules/@jest/core/node_modules/color-name/README.md,node_modules/boxen/node_modules/color-name/README.md
node_modules/@jest/core/node_modules/color-name/index.js,node_modules/boxen/node_modules/color-name/index.js
node_modules/@jest/core/node_modules/color-name/package.json,node_modules/boxen/node_modules/color-name/package.json
node_modules/@jest/core/node_modules/has-flag/index.d.ts,node_modules/boxen/node_modules/has-flag/index.d.ts
node_modules/@jest/core/node_modules/has-flag/index.js,node_modules/boxen/node_modules/has-flag/index.js
node_modules/@jest/environment/node_modules/supports-color/license,node_modules/boxen/node_modules/has-flag/license
node_modules/@jest/core/node_modules/has-flag/package.json,node_modules/boxen/node_modules/has-flag/package.json
node_modules/@jest/core/node_modules/has-flag/readme.md,node_modules/boxen/node_modules/has-flag/readme.md
node_modules/@jest/core/node_modules/supports-color/browser.js,node_modules/boxen/node_modules/supports-color/browser.js
node_modules/@jest/core/node_modules/supports-color/index.js,node_modules/boxen/node_modules/supports-color/index.js
node_modules/@jest/fake-timers/node_modules/ansi-styles/license,node_modules/boxen/node_modules/supports-color/license
node_modules/@jest/core/node_modules/supports-color/package.json,node_modules/boxen/node_modules/supports-color/package.json
node_modules/@jest/core/node_modules/supports-color/readme.md,node_modules/boxen/node_modules/supports-color/readme.md
node_modules/@jest/fake-timers/node_modules/chalk/license,node_modules/boxen/node_modules/type-fest/license,node_modules/log-symbols/node_modules/chalk/license
node_modules/type-fest/source/except.d.ts,node_modules/boxen/node_modules/type-fest/source/except.d.ts,node_modules/serialize-error/node_modules/type-fest/source/except.d.ts
node_modules/type-fest/source/literal-union.d.ts,node_modules/boxen/node_modules/type-fest/source/literal-union.d.ts,node_modules/serialize-error/node_modules/type-fest/source/literal-union.d.ts
node_modules/type-fest/source/merge-exclusive.d.ts,node_modules/boxen/node_modules/type-fest/source/merge-exclusive.d.ts,node_modules/serialize-error/node_modules/type-fest/source/merge-exclusive.d.ts
node_modules/type-fest/source/merge.d.ts,node_modules/boxen/node_modules/type-fest/source/merge.d.ts,node_modules/serialize-error/node_modules/type-fest/source/merge.d.ts
node_modules/type-fest/source/mutable.d.ts,node_modules/boxen/node_modules/type-fest/source/mutable.d.ts,node_modules/serialize-error/node_modules/type-fest/source/mutable.d.ts
node_modules/type-fest/source/partial-deep.d.ts,node_modules/boxen/node_modules/type-fest/source/partial-deep.d.ts,node_modules/serialize-error/node_modules/type-fest/source/partial-deep.d.ts
node_modules/type-fest/source/promisable.d.ts,node_modules/boxen/node_modules/type-fest/source/promisable.d.ts,node_modules/serialize-error/node_modules/type-fest/source/promisable.d.ts
node_modules/type-fest/source/readonly-deep.d.ts,node_modules/boxen/node_modules/type-fest/source/readonly-deep.d.ts,node_modules/serialize-error/node_modules/type-fest/source/readonly-deep.d.ts
node_modules/type-fest/source/require-at-least-one.d.ts,node_modules/boxen/node_modules/type-fest/source/require-at-least-one.d.ts,node_modules/serialize-error/node_modules/type-fest/source/require-at-least-one.d.ts
node_modules/type-fest/source/require-exactly-one.d.ts,node_modules/boxen/node_modules/type-fest/source/require-exactly-one.d.ts,node_modules/serialize-error/node_modules/type-fest/source/require-exactly-one.d.ts
node_modules/type-fest/source/set-optional.d.ts,node_modules/boxen/node_modules/type-fest/source/set-optional.d.ts,node_modules/serialize-error/node_modules/type-fest/source/set-optional.d.ts
node_modules/type-fest/source/set-required.d.ts,node_modules/boxen/node_modules/type-fest/source/set-required.d.ts,node_modules/serialize-error/node_modules/type-fest/source/set-required.d.ts
node_modules/@jest/core/node_modules/braces/CHANGELOG.md,node_modules/braces/CHANGELOG.md
node_modules/@jest/core/node_modules/braces/lib/compile.js,node_modules/braces/lib/compile.js
node_modules/@jest/core/node_modules/braces/lib/constants.js,node_modules/braces/lib/constants.js
node_modules/@jest/core/node_modules/braces/lib/expand.js,node_modules/braces/lib/expand.js
node_modules/@jest/core/node_modules/braces/lib/parse.js,node_modules/braces/lib/parse.js
node_modules/@jest/core/node_modules/braces/lib/stringify.js,node_modules/braces/lib/stringify.js
node_modules/jest-changed-files/node_modules/get-stream/buffer-stream.js,node_modules/cacheable-request/node_modules/get-stream/buffer-stream.js
node_modules/jest-changed-files/node_modules/get-stream/index.d.ts,node_modules/cacheable-request/node_modules/get-stream/index.d.ts
node_modules/jest-changed-files/node_modules/get-stream/index.js,node_modules/cacheable-request/node_modules/get-stream/index.js
node_modules/@jest/fake-timers/node_modules/has-flag/license,node_modules/cacheable-request/node_modules/get-stream/license,node_modules/ava/node_modules/ansi-regex/license
node_modules/jest-changed-files/node_modules/get-stream/package.json,node_modules/cacheable-request/node_modules/get-stream/package.json
node_modules/jest-changed-files/node_modules/get-stream/readme.md,node_modules/cacheable-request/node_modules/get-stream/readme.md
node_modules/@jest/fake-timers/node_modules/supports-color/license,node_modules/cacheable-request/node_modules/lowercase-keys/license
node_modules/jest-circus/node_modules/anymatch/LICENSE,node_modules/chokidar/node_modules/anymatch/LICENSE,node_modules/anymatch/LICENSE
node_modules/jest-circus/node_modules/anymatch/README.md,node_modules/chokidar/node_modules/anymatch/README.md,node_modules/anymatch/README.md
node_modules/jest-circus/node_modules/anymatch/index.d.ts,node_modules/chokidar/node_modules/anymatch/index.d.ts,node_modules/anymatch/index.d.ts
node_modules/jest-circus/node_modules/anymatch/index.js,node_modules/chokidar/node_modules/anymatch/index.js,node_modules/anymatch/index.js
node_modules/jest-circus/node_modules/anymatch/package.json,node_modules/chokidar/node_modules/anymatch/package.json,node_modules/anymatch/package.json
node_modules/@jest/core/node_modules/braces/LICENSE,node_modules/chokidar/node_modules/normalize-path/LICENSE,node_modules/normalize-path/LICENSE
node_modules/jest-circus/node_modules/normalize-path/README.md,node_modules/chokidar/node_modules/normalize-path/README.md,node_modules/normalize-path/README.md
node_modules/jest-circus/node_modules/normalize-path/index.js,node_modules/chokidar/node_modules/normalize-path/index.js,node_modules/normalize-path/index.js
node_modules/jest-circus/node_modules/normalize-path/package.json,node_modules/chokidar/node_modules/normalize-path/package.json,node_modules/normalize-path/package.json
node_modules/@jest/reporters/node_modules/ansi-styles/license,node_modules/clean-stack/license
node_modules/stack-utils/license,node_modules/clean-yaml-object/license
node_modules/@jest/reporters/node_modules/chalk/license,node_modules/cli-boxes/license,node_modules/ava/node_modules/arrify/license
node_modules/@jest/reporters/node_modules/has-flag/license,node_modules/cli-cursor/license
node_modules/@jest/reporters/node_modules/supports-color/license,node_modules/cli-spinners/license,node_modules/ava/node_modules/callsites/license
node_modules/@jest/test-result/node_modules/ansi-styles/license,node_modules/cli-truncate/license
node_modules/@jest/test-result/node_modules/chalk/license,node_modules/crypto-random-string/license
node_modules/node-modules-regexp/license,node_modules/currently-unhandled/license
node_modules/@babel/core/node_modules/debug/dist/debug.js,node_modules/debug/dist/debug.js
node_modules/@babel/core/node_modules/debug/src/common.js,node_modules/debug/src/common.js
node_modules/deep-is/.npmignore,node_modules/defaults/.npmignore
node_modules/@jest/test-result/node_modules/has-flag/license,node_modules/del/license
node_modules/@jest/test-result/node_modules/supports-color/license,node_modules/del/node_modules/globby/license,node_modules/log-symbols/node_modules/has-flag/license
node_modules/@jest/transform/node_modules/ansi-styles/license,node_modules/del/node_modules/p-map/license,node_modules/log-symbols/node_modules/supports-color/license
node_modules/astral-regex/license,node_modules/dir-glob/license
node_modules/@jest/transform/node_modules/chalk/license,node_modules/dot-prop/license
node_modules/ansi-escapes/license,node_modules/emittery/license
node_modules/@jest/transform/node_modules/has-flag/license,node_modules/escape-goat/license
node_modules/@jest/transform/node_modules/supports-color/license,node_modules/global-dirs/license,node_modules/ava/node_modules/clean-stack/license,node_modules/bundle-name/license
node_modules/babel-jest/node_modules/ansi-styles/license,node_modules/globby/license
node_modules/babel-jest/node_modules/chalk/license,node_modules/got/license
node_modules/babel-jest/node_modules/has-flag/license,node_modules/has-yarn/license
node_modules/babel-jest/node_modules/supports-color/license,node_modules/indent-string/license
node_modules/istanbul-lib-instrument/node_modules/@babel/core/node_modules/semver/LICENSE,node_modules/ini/LICENSE
node_modules/detect-newline/license,node_modules/irregular-plurals/license
node_modules/array-unique/LICENSE,node_modules/is-extglob/LICENSE
node_modules/arr-flatten/LICENSE,node_modules/is-glob/LICENSE
node_modules/expect/node_modules/ansi-styles/license,node_modules/is-installed-globally/license,node_modules/ava/node_modules/escape-string-regexp/license,node_modules/default-browser/license
node_modules/expect/node_modules/chalk/license,node_modules/is-interactive/license
node_modules/expect/node_modules/has-flag/license,node_modules/is-npm/license,node_modules/ava/node_modules/globby/license
node_modules/expect/node_modules/supports-color/license,node_modules/is-obj/license
node_modules/globals/license,node_modules/is-path-cwd/license
node_modules/is-generator-fn/license,node_modules/is-path-inside/license
node_modules/acorn-globals/LICENSE,node_modules/is-promise/LICENSE
node_modules/is-wsl/license,node_modules/latest-version/license
node_modules/istanbul-lib-report/node_modules/has-flag/license,node_modules/load-json-file/license
node_modules/istanbul-lib-report/node_modules/supports-color/license,node_modules/load-json-file/node_modules/type-fest/license
node_modules/lodash.memoize/LICENSE,node_modules/lodash.clonedeep/LICENSE
node_modules/lodash.sortby/LICENSE,node_modules/lodash.flattendeep/LICENSE,node_modules/ora/node_modules/color-convert/LICENSE
node_modules/jest-changed-files/node_modules/ansi-styles/license,node_modules/log-symbols/license,node_modules/ava/node_modules/globby/node_modules/slash/license,node_modules/del/node_modules/globby/license,node_modules/del/node_modules/p-map/license
node_modules/jest-changed-files/node_modules/chalk/license,node_modules/md5-hex/license
node_modules/jest-changed-files/node_modules/execa/license,node_modules/mem/license
node_modules/jest-changed-files/node_modules/get-stream/license,node_modules/mem/node_modules/mimic-fn/license,node_modules/npm-run-path/node_modules/path-key/license
node_modules/jest-changed-files/node_modules/has-flag/license,node_modules/mimic-response/license
node_modules/istanbul-lib-instrument/node_modules/semver/LICENSE,node_modules/mute-stream/LICENSE
node_modules/jest-changed-files/node_modules/is-stream/license,node_modules/normalize-url/license,node_modules/is-unicode-supported/license
node_modules/@jest/environment/node_modules/ansi-styles/index.d.ts,node_modules/ora/node_modules/ansi-styles/index.d.ts
node_modules/@jest/environment/node_modules/ansi-styles/index.js,node_modules/ora/node_modules/ansi-styles/index.js
node_modules/jest-changed-files/node_modules/npm-run-path/license,node_modules/ora/node_modules/ansi-styles/license
node_modules/@jest/environment/node_modules/ansi-styles/package.json,node_modules/ora/node_modules/ansi-styles/package.json
node_modules/@jest/environment/node_modules/ansi-styles/readme.md,node_modules/ora/node_modules/ansi-styles/readme.md
node_modules/@jest/core/node_modules/chalk/index.d.ts,node_modules/ora/node_modules/chalk/index.d.ts
node_modules/jest-changed-files/node_modules/p-finally/license,node_modules/ora/node_modules/chalk/license
node_modules/@jest/core/node_modules/chalk/package.json,node_modules/ora/node_modules/chalk/package.json
node_modules/@jest/core/node_modules/chalk/readme.md,node_modules/ora/node_modules/chalk/readme.md
node_modules/@jest/core/node_modules/chalk/source/index.js,node_modules/ora/node_modules/chalk/source/index.js
node_modules/@jest/core/node_modules/chalk/source/templates.js,node_modules/ora/node_modules/chalk/source/templates.js
node_modules/@jest/environment/node_modules/chalk/source/util.js,node_modules/ora/node_modules/chalk/source/util.js
node_modules/@jest/environment/node_modules/color-convert/CHANGELOG.md,node_modules/ora/node_modules/color-convert/CHANGELOG.md
node_modules/@jest/environment/node_modules/color-convert/LICENSE,node_modules/ora/node_modules/color-convert/LICENSE
node_modules/@jest/environment/node_modules/color-convert/README.md,node_modules/ora/node_modules/color-convert/README.md
node_modules/@jest/environment/node_modules/color-convert/conversions.js,node_modules/ora/node_modules/color-convert/conversions.js
node_modules/@jest/environment/node_modules/color-convert/index.js,node_modules/ora/node_modules/color-convert/index.js
node_modules/@jest/environment/node_modules/color-convert/package.json,node_modules/ora/node_modules/color-convert/package.json
node_modules/@jest/environment/node_modules/color-convert/route.js,node_modules/ora/node_modules/color-convert/route.js
node_modules/@jest/environment/node_modules/color-name/LICENSE,node_modules/ora/node_modules/color-name/LICENSE
node_modules/@jest/environment/node_modules/color-name/README.md,node_modules/ora/node_modules/color-name/README.md
node_modules/@jest/environment/node_modules/color-name/index.js,node_modules/ora/node_modules/color-name/index.js
node_modules/@jest/environment/node_modules/color-name/package.json,node_modules/ora/node_modules/color-name/package.json
node_modules/@jest/environment/node_modules/has-flag/index.d.ts,node_modules/ora/node_modules/has-flag/index.d.ts
node_modules/@jest/environment/node_modules/has-flag/index.js,node_modules/ora/node_modules/has-flag/index.js
node_modules/jest-changed-files/node_modules/path-key/license,node_modules/ora/node_modules/has-flag/license
node_modules/@jest/environment/node_modules/has-flag/package.json,node_modules/ora/node_modules/has-flag/package.json
node_modules/@jest/environment/node_modules/has-flag/readme.md,node_modules/ora/node_modules/has-flag/readme.md
node_modules/@jest/environment/node_modules/supports-color/browser.js,node_modules/ora/node_modules/supports-color/browser.js
node_modules/@jest/environment/node_modules/supports-color/index.js,node_modules/ora/node_modules/supports-color/index.js
node_modules/jest-changed-files/node_modules/shebang-regex/license,node_modules/ora/node_modules/supports-color/license
node_modules/@jest/environment/node_modules/supports-color/package.json,node_modules/ora/node_modules/supports-color/package.json
node_modules/@jest/environment/node_modules/supports-color/readme.md,node_modules/ora/node_modules/supports-color/readme.md
node_modules/jest-changed-files/node_modules/supports-color/license,node_modules/p-cancelable/license
node_modules/jest-circus/node_modules/@babel/highlight/node_modules/ansi-styles/license,node_modules/package-json/license
node_modules/istanbul-lib-instrument/node_modules/.bin/semver,node_modules/package-json/node_modules/.bin/semver
node_modules/istanbul-lib-instrument/node_modules/semver/CHANGELOG.md,node_modules/package-json/node_modules/semver/CHANGELOG.md
node_modules/jest-changed-files/node_modules/which/LICENSE,node_modules/package-json/node_modules/semver/LICENSE
node_modules/istanbul-lib-instrument/node_modules/semver/README.md,node_modules/package-json/node_modules/semver/README.md
node_modules/istanbul-lib-instrument/node_modules/semver/bin/semver.js,node_modules/package-json/node_modules/semver/bin/semver.js
node_modules/istanbul-lib-instrument/node_modules/semver/package.json,node_modules/package-json/node_modules/semver/package.json
node_modules/istanbul-lib-instrument/node_modules/@babel/core/node_modules/semver/range.bnf,node_modules/package-json/node_modules/semver/range.bnf
node_modules/istanbul-lib-instrument/node_modules/semver/semver.js,node_modules/package-json/node_modules/semver/semver.js
node_modules/jest-circus/node_modules/@babel/highlight/node_modules/chalk/license,node_modules/parse-json/license
node_modules/jest-circus/node_modules/@babel/highlight/node_modules/has-flag/license,node_modules/parse-ms/license
node_modules/jest-circus/node_modules/@babel/highlight/node_modules/supports-color/license,node_modules/path-type/license
node_modules/jest-circus/node_modules/ansi-regex/license,node_modules/pify/license
node_modules/jest-circus/node_modules/ansi-styles/license,node_modules/pkg-conf/license
node_modules/jest-circus/node_modules/chalk/license,node_modules/pkg-conf/node_modules/find-up/license
node_modules/jest-circus/node_modules/detect-newline/license,node_modules/pkg-conf/node_modules/locate-path/license
node_modules/jest-circus/node_modules/find-up/license,node_modules/pkg-conf/node_modules/p-locate/license
node_modules/jest-circus/node_modules/has-flag/license,node_modules/prepend-http/license
node_modules/jest-circus/node_modules/is-fullwidth-code-point/license,node_modules/pretty-ms/license
node_modules/jest-circus/node_modules/locate-path/license,node_modules/pupa/license
node_modules/jest-circus/node_modules/make-dir/license,node_modules/read-pkg/license
node_modules/jest-circus/node_modules/p-locate/license,node_modules/read-pkg/node_modules/parse-json/license
node_modules/jest-circus/node_modules/path-exists/license,node_modules/read-pkg/node_modules/type-fest/license
node_modules/jest-circus/node_modules/slash/license,node_modules/registry-url/license
node_modules/jest-circus/node_modules/string-width/license,node_modules/restore-cursor/license
node_modules/jest-circus/node_modules/strip-ansi/license,node_modules/semver-diff/license
node_modules/jest-circus/node_modules/.bin/semver,node_modules/semver-diff/node_modules/.bin/semver
node_modules/jest-circus/node_modules/semver/CHANGELOG.md,node_modules/semver-diff/node_modules/semver/CHANGELOG.md
node_modules/jest-circus/node_modules/istanbul-lib-instrument/node_modules/@babel/core/node_modules/semver/LICENSE,node_modules/semver-diff/node_modules/semver/LICENSE
node_modules/jest-circus/node_modules/semver/README.md,node_modules/semver-diff/node_modules/semver/README.md
node_modules/jest-circus/node_modules/semver/bin/semver.js,node_modules/semver-diff/node_modules/semver/bin/semver.js
node_modules/jest-circus/node_modules/semver/package.json,node_modules/semver-diff/node_modules/semver/package.json
node_modules/istanbul-lib-instrument/node_modules/semver/range.bnf,node_modules/semver-diff/node_modules/semver/range.bnf
node_modules/jest-circus/node_modules/semver/semver.js,node_modules/semver-diff/node_modules/semver/semver.js
node_modules/@jest/fake-timers/node_modules/ansi-styles/index.d.ts,node_modules/slice-ansi/node_modules/ansi-styles/index.d.ts
node_modules/@jest/fake-timers/node_modules/ansi-styles/index.js,node_modules/slice-ansi/node_modules/ansi-styles/index.js
node_modules/jest-circus/node_modules/strip-bom/license,node_modules/slice-ansi/node_modules/ansi-styles/license,node_modules/eslint-import-resolver-typescript/node_modules/globby/license
node_modules/@jest/fake-timers/node_modules/ansi-styles/package.json,node_modules/slice-ansi/node_modules/ansi-styles/package.json
node_modules/@jest/fake-timers/node_modules/ansi-styles/readme.md,node_modules/slice-ansi/node_modules/ansi-styles/readme.md
node_modules/jest-changed-files/node_modules/shebang-command/license,node_modules/slice-ansi/node_modules/astral-regex/license
node_modules/@jest/fake-timers/node_modules/color-convert/CHANGELOG.md,node_modules/slice-ansi/node_modules/color-convert/CHANGELOG.md
node_modules/@jest/fake-timers/node_modules/color-convert/LICENSE,node_modules/slice-ansi/node_modules/color-convert/LICENSE
node_modules/@jest/fake-timers/node_modules/color-convert/README.md,node_modules/slice-ansi/node_modules/color-convert/README.md
node_modules/@jest/fake-timers/node_modules/color-convert/conversions.js,node_modules/slice-ansi/node_modules/color-convert/conversions.js
node_modules/@jest/fake-timers/node_modules/color-convert/index.js,node_modules/slice-ansi/node_modules/color-convert/index.js
node_modules/@jest/fake-timers/node_modules/color-convert/package.json,node_modules/slice-ansi/node_modules/color-convert/package.json
node_modules/@jest/fake-timers/node_modules/color-convert/route.js,node_modules/slice-ansi/node_modules/color-convert/route.js
node_modules/@jest/fake-timers/node_modules/color-name/LICENSE,node_modules/slice-ansi/node_modules/color-name/LICENSE
node_modules/@jest/fake-timers/node_modules/color-name/README.md,node_modules/slice-ansi/node_modules/color-name/README.md
node_modules/@jest/fake-timers/node_modules/color-name/index.js,node_modules/slice-ansi/node_modules/color-name/index.js
node_modules/@jest/fake-timers/node_modules/color-name/package.json,node_modules/slice-ansi/node_modules/color-name/package.json
node_modules/jest-circus/node_modules/supports-color/license,node_modules/supertap/node_modules/ansi-regex/license,node_modules/stack-utils/node_modules/escape-string-regexp/license
node_modules/jest-circus/node_modules/wrap-ansi/license,node_modules/supertap/node_modules/indent-string/license,node_modules/escalade/license
node_modules/jest-config/node_modules/ansi-regex/license,node_modules/supertap/node_modules/strip-ansi/license,node_modules/serialize-error/node_modules/type-fest/license
node_modules/jest-config/node_modules/ansi-styles/license,node_modules/temp-dir/license
