test/crtidx.test,test/index.test
ext/fiddle/EXPORTED_FUNCTIONS.sqlite3,ext/fiddle/EXPORTED_FUNCTIONS.sqlite3-api,ext/wasm/api/EXPORTED_FUNCTIONS.sqlite3-api,ext/wasm/api/EXPORTED_FUNCTIONS.sqlite3-core
ext/fiddle/EXPORTED_RUNTIME_METHODS,ext/wasm/EXPORTED_RUNTIME_METHODS.fiddle
ext/fiddle/Makefile,ext/wasm/GNUmakefile
ext/fiddle/index.md,ext/wasm/README.md
ext/fiddle/emscripten.css,ext/wasm/fiddle/emscripten.css
ext/fiddle/fiddle-worker.js,ext/wasm/fiddle/fiddle-worker.js
ext/fiddle/fiddle.js,ext/wasm/fiddle/fiddle.js
ext/fiddle/testing.css,ext/wasm/common/testing.css
ext/fiddle/testing1.html,ext/wasm/testing1.html
ext/fiddle/testing2.html,ext/wasm/testing2.html,ext/wasm/demo-worker1.html
ext/wasm/api/scratchpad-opfs-worker.js,ext/wasm/scratchpad-opfs-worker2.js
ext/wasm/api/sqlite3-worker.js,ext/wasm/sqlite3-worker.js,ext/wasm/sqlite3-worker1.js,ext/wasm/api/sqlite3-worker1.js,ext/wasm/api/sqlite3-worker1.c-pp.js
ext/wasm/api/sqlite3-api-worker.js,ext/wasm/api/sqlite3-api-worker1.js,ext/wasm/api/sqlite3-api-worker1.c-pp.js
ext/wasm/testing-worker-promise.html,ext/wasm/testing-worker1-promiser.html,ext/wasm/demo-worker1-promiser.html,ext/wasm/demo-worker1-promiser.c-pp.html
ext/misc/vfskv.c,src/os_kv.c
ext/wasm/scratchpad-opfs-main.html,ext/wasm/scratchpad-wasmfs-main.html,ext/wasm/scratchpad-wasmfs.html
ext/wasm/scratchpad-opfs-main.js,ext/wasm/scratchpad-wasmfs-main.js,ext/wasm/scratchpad-wasmfs.mjs
ext/wasm/x-sync-async.html,ext/wasm/test-opfs-vfs.html
ext/wasm/x-sync-async.js,ext/wasm/test-opfs-vfs.js
ext/wasm/demo-oo1.js,ext/wasm/demo-123.js
ext/wasm/kvvfs1.html,ext/wasm/demo-kvvfs1.html,ext/wasm/demo-jsstorage.html
ext/wasm/kvvfs1.js,ext/wasm/demo-kvvfs1.js,ext/wasm/demo-jsstorage.js
ext/wasm/version-json.c,ext/wasm/version-info.c,tool/version-info.c
ext/wasm/sqlite3-opfs-async-proxy.js,ext/wasm/api/sqlite3-opfs-async-proxy.js
ext/wasm/sqlite3-worker1-promiser.js,ext/wasm/api/sqlite3-worker1-promiser.js,ext/wasm/api/sqlite3-worker1-promiser.c-pp.js
ext/wasm/testing-worker1-promiser.js,ext/wasm/demo-worker1-promiser.js,ext/wasm/demo-worker1-promiser.c-pp.js
ext/wasm/testing2.js,ext/wasm/demo-worker1.js
ext/misc/dbdata.c,ext/recover/dbdata.c
ext/wasm/tester1.js,ext/wasm/tester1.c-pp.js
ext/wasm/tester1.html,ext/wasm/tester1.c-pp.html
ext/wasm/api/sqlite3-api-opfs.js,ext/wasm/api/sqlite3-vfs-opfs.js,ext/wasm/api/sqlite3-vfs-opfs.c-pp.js
ext/wasm/api/extern-post-js.js,ext/wasm/api/extern-post-js.c-pp.js
ext/wasm/api/pre-js.js,ext/wasm/api/pre-js.c-pp.js
ext/wasm/api/sqlite3-vfs-opfs-sahpool.js,ext/wasm/api/sqlite3-vfs-opfs-sahpool.c-pp.js
ext/jni/src/tests/000-000-sanity.test2,ext/jni/src/tests/000-000-sanity.test
ext/jni/src/tests/010_ignored.test,ext/jni/src/tests/000-001-ignored.test
ext/jni/src/org/sqlite/jni/Authorizer.java,ext/jni/src/org/sqlite/jni/authorizer_callback.java,ext/jni/src/org/sqlite/jni/AuthorizerCallback.java,ext/jni/src/org/sqlite/jni/capi/AuthorizerCallback.java
ext/jni/src/org/sqlite/jni/AutoExtension.java,ext/jni/src/org/sqlite/jni/auto_extension_callback.java,ext/jni/src/org/sqlite/jni/AutoExtensionCallback.java,ext/jni/src/org/sqlite/jni/capi/AutoExtensionCallback.java
ext/jni/src/org/sqlite/jni/BusyHandler.java,ext/jni/src/org/sqlite/jni/busy_handler_callback.java,ext/jni/src/org/sqlite/jni/BusyHandlerCallback.java,ext/jni/src/org/sqlite/jni/capi/BusyHandlerCallback.java
ext/jni/src/org/sqlite/jni/Collation.java,ext/jni/src/org/sqlite/jni/collation_callback.java,ext/jni/src/org/sqlite/jni/Collation.java,ext/jni/src/org/sqlite/jni/CollationCallback.java,ext/jni/src/org/sqlite/jni/capi/CollationCallback.java
ext/jni/src/org/sqlite/jni/CollationNeeded.java,ext/jni/src/org/sqlite/jni/collation_needed_callback.java,ext/jni/src/org/sqlite/jni/CollationNeededCallback.java,ext/jni/src/org/sqlite/jni/capi/CollationNeededCallback.java
ext/jni/src/org/sqlite/jni/CommitHook.java,ext/jni/src/org/sqlite/jni/commit_hook_callback.java,ext/jni/src/org/sqlite/jni/CommitHookCallback.java,ext/jni/src/org/sqlite/jni/capi/CommitHookCallback.java
ext/jni/src/org/sqlite/jni/SQLLog.java,ext/jni/src/org/sqlite/jni/config_sqllog_callback.java,ext/jni/src/org/sqlite/jni/ConfigSqllogCallback.java,ext/jni/src/org/sqlite/jni/capi/ConfigSqllogCallback.java,ext/jni/src/org/sqlite/jni/capi/ConfigSqlLogCallback.java
ext/jni/src/org/sqlite/jni/ProgressHandler.java,ext/jni/src/org/sqlite/jni/progress_handler_callback.java,ext/jni/src/org/sqlite/jni/ProgressHandlerCallback.java,ext/jni/src/org/sqlite/jni/capi/ProgressHandlerCallback.java
ext/jni/src/org/sqlite/jni/RollbackHook.java,ext/jni/src/org/sqlite/jni/rollback_hook_callback.java,ext/jni/src/org/sqlite/jni/RollbackHookCallback.java,ext/jni/src/org/sqlite/jni/capi/RollbackHookCallback.java
ext/jni/src/org/sqlite/jni/Tracer.java,ext/jni/src/org/sqlite/jni/trace_v2_callback.java,ext/jni/src/org/sqlite/jni/TraceV2Callback.java,ext/jni/src/org/sqlite/jni/capi/TraceV2Callback.java
ext/jni/src/org/sqlite/jni/sqlite3_xDestroy_callback.java,ext/jni/src/org/sqlite/jni/xDestroy_callback.java,ext/jni/src/org/sqlite/jni/XDestroyCallback.java,ext/jni/src/org/sqlite/jni/capi/XDestroyCallback.java
ext/jni/src/org/sqlite/jni/preupdate_hook_callback.java,ext/jni/src/org/sqlite/jni/PreupdateHookCallback.java,ext/jni/src/org/sqlite/jni/capi/PreupdateHookCallback.java
ext/jni/src/org/sqlite/jni/sqlite3_callback_proxy.java,ext/jni/src/org/sqlite/jni/SQLite3CallbackProxy.java,ext/jni/src/org/sqlite/jni/CallbackProxy.java,ext/jni/src/org/sqlite/jni/capi/CallbackProxy.java
ext/jni/src/org/sqlite/jni/update_hook_callback.java,ext/jni/src/org/sqlite/jni/UpdateHookCallback.java,ext/jni/src/org/sqlite/jni/capi/UpdateHookCallback.java
ext/jni/src/org/sqlite/jni/NotNull.java,ext/jni/src/org/sqlite/jni/annotation/NotNull.java
ext/jni/src/org/sqlite/jni/Nullable.java,ext/jni/src/org/sqlite/jni/annotation/Nullable.java
ext/jni/src/org/sqlite/jni/Fts5.java,ext/jni/src/org/sqlite/jni/fts5/Fts5.java
ext/jni/src/org/sqlite/jni/Fts5Context.java,ext/jni/src/org/sqlite/jni/fts5/Fts5Context.java
ext/jni/src/org/sqlite/jni/Fts5ExtensionApi.java,ext/jni/src/org/sqlite/jni/fts5/Fts5ExtensionApi.java
ext/jni/src/org/sqlite/jni/Fts5PhraseIter.java,ext/jni/src/org/sqlite/jni/fts5/Fts5PhraseIter.java
ext/jni/src/org/sqlite/jni/Fts5Tokenizer.java,ext/jni/src/org/sqlite/jni/fts5/Fts5Tokenizer.java
ext/jni/src/org/sqlite/jni/TesterFts5.java,ext/jni/src/org/sqlite/jni/fts5/TesterFts5.java,ext/jni/src/org/sqlite/jni/TesterFts5.java,ext/jni/src/org/sqlite/jni/fts5/TesterFts5.java
ext/jni/src/org/sqlite/jni/fts5_api.java,ext/jni/src/org/sqlite/jni/fts5/fts5_api.java
ext/jni/src/org/sqlite/jni/fts5_extension_function.java,ext/jni/src/org/sqlite/jni/fts5/fts5_extension_function.java
ext/jni/src/org/sqlite/jni/fts5_tokenizer.java,ext/jni/src/org/sqlite/jni/fts5/fts5_tokenizer.java
ext/jni/src/org/sqlite/jni/tester/SQLTester.java,ext/jni/src/org/sqlite/jni/SQLTester.java,ext/jni/src/org/sqlite/jni/capi/SQLTester.java
ext/jni/src/org/sqlite/jni/tester/test-script-interpreter.md,ext/jni/src/org/sqlite/jni/test-script-interpreter.md
ext/jni/src/org/sqlite/jni/SQLite3Jni.java,ext/jni/src/org/sqlite/jni/CApi.java,ext/jni/src/org/sqlite/jni/capi/CApi.java
ext/jni/src/org/sqlite/jni/AbstractCollationCallback.java,ext/jni/src/org/sqlite/jni/capi/AbstractCollationCallback.java
ext/jni/src/org/sqlite/jni/AggregateFunction.java,ext/jni/src/org/sqlite/jni/capi/AggregateFunction.java
ext/jni/src/org/sqlite/jni/ConfigLogCallback.java,ext/jni/src/org/sqlite/jni/capi/ConfigLogCallback.java
ext/jni/src/org/sqlite/jni/NativePointerHolder.java,ext/jni/src/org/sqlite/jni/capi/NativePointerHolder.java
ext/jni/src/org/sqlite/jni/OutputPointer.java,ext/jni/src/org/sqlite/jni/capi/OutputPointer.java
ext/jni/src/org/sqlite/jni/PrepareMultiCallback.java,ext/jni/src/org/sqlite/jni/capi/PrepareMultiCallback.java
ext/jni/src/org/sqlite/jni/ResultCode.java,ext/jni/src/org/sqlite/jni/capi/ResultCode.java
ext/jni/src/org/sqlite/jni/SQLFunction.java,ext/jni/src/org/sqlite/jni/capi/SQLFunction.java
ext/jni/src/org/sqlite/jni/ScalarFunction.java,ext/jni/src/org/sqlite/jni/capi/ScalarFunction.java
ext/jni/src/org/sqlite/jni/TableColumnMetadata.java,ext/jni/src/org/sqlite/jni/capi/TableColumnMetadata.java
ext/jni/src/org/sqlite/jni/Tester1.java,ext/jni/src/org/sqlite/jni/capi/Tester1.java
ext/jni/src/org/sqlite/jni/WindowFunction.java,ext/jni/src/org/sqlite/jni/capi/WindowFunction.java
ext/jni/src/org/sqlite/jni/package-info.java,ext/jni/src/org/sqlite/jni/capi/package-info.java
ext/jni/src/org/sqlite/jni/sqlite3.java,ext/jni/src/org/sqlite/jni/capi/sqlite3.java
ext/jni/src/org/sqlite/jni/sqlite3_backup.java,ext/jni/src/org/sqlite/jni/capi/sqlite3_backup.java
ext/jni/src/org/sqlite/jni/sqlite3_blob.java,ext/jni/src/org/sqlite/jni/capi/sqlite3_blob.java
ext/jni/src/org/sqlite/jni/sqlite3_context.java,ext/jni/src/org/sqlite/jni/capi/sqlite3_context.java
ext/jni/src/org/sqlite/jni/sqlite3_stmt.java,ext/jni/src/org/sqlite/jni/capi/sqlite3_stmt.java
ext/jni/src/org/sqlite/jni/sqlite3_value.java,ext/jni/src/org/sqlite/jni/capi/sqlite3_value.java
ext/jni/src/org/sqlite/jni/Sqlite.java,ext/jni/src/org/sqlite/jni/wrapper1/Sqlite.java
ext/jni/src/org/sqlite/jni/SqliteException.java,ext/jni/src/org/sqlite/jni/wrapper1/SqliteException.java
ext/jni/src/org/sqlite/jni/Tester2.java,ext/jni/src/org/sqlite/jni/wrapper1/Tester2.java
src/console_io.c,ext/consio/console_io.c
src/console_io.h,ext/consio/console_io.h
test/json/json-q1-b.txt,test/json/jsonb-q1.txt
ext/wasm/api/sqlite3-v-helper.js,ext/wasm/api/sqlite3-vtab-helper.c-pp.js
ext/wasm/api/sqlite3-api-glue.js,ext/wasm/api/sqlite3-api-glue.c-pp.js
ext/wasm/api/sqlite3-api-oo1.js,ext/wasm/api/sqlite3-api-oo1.c-pp.js
ext/wasm/api/EXPORTED_FUNCTIONS.sqlite3-session,ext/wasm/api/EXPORTED_FUNCTIONS.sqlite3-extras
src/test_vfstrace.c,ext/misc/vfstrace.c
autoconf/tea/README,autoconf/tea/README.txt
tool/sqlite3-rsync.c,tool/sqlite3_rsync.c
Makefile.linux-gcc,Makefile.linux-generic
autosetup/hwaci-common.tcl,autosetup/proj.tcl
