README.rdoc,README.markdown
spec/fixtures/v3/gist.json,spec/fixtures/gist.json
spec/fixtures/v3/gist_comment.json,spec/fixtures/gist_comment.json
spec/fixtures/v3/gist_comment_create.json,spec/fixtures/gist_comment_create.json
spec/fixtures/v3/gist_comment_update.json,spec/fixtures/gist_comment_update.json
spec/fixtures/v3/gist_comments.json,spec/fixtures/gist_comments.json
spec/fixtures/v3/gists.json,spec/fixtures/gists.json
spec/fixtures/v3/hook.json,spec/fixtures/hook.json
spec/fixtures/v3/hooks.json,spec/fixtures/hooks.json
spec/fixtures/v3/issue.json,spec/fixtures/issue.json
spec/fixtures/v3/issue_closed.json,spec/fixtures/issue_closed.json
spec/fixtures/v3/issue_event.json,spec/fixtures/issue_event.json
spec/fixtures/v3/issue_events.json,spec/fixtures/issue_events.json
spec/fixtures/v3/issue_full.json,spec/fixtures/issue_full.json
spec/fixtures/v3/label.json,spec/fixtures/label.json
spec/fixtures/v3/labels.json,spec/fixtures/labels.json
spec/fixtures/v3/languages.json,spec/fixtures/languages.json
spec/fixtures/v3/list_commit_comments.json,spec/fixtures/list_commit_comments.json
spec/fixtures/v3/markdown_gfm,spec/fixtures/markdown_gfm
spec/fixtures/v3/merge.json,spec/fixtures/merge.json
spec/fixtures/v3/milestone.json,spec/fixtures/milestone.json
spec/fixtures/v3/not_found.json,spec/fixtures/not_found.json
spec/fixtures/v3/notification_thread.json,spec/fixtures/notification_thread.json
spec/fixtures/v3/notifications.json,spec/fixtures/notifications.json
spec/fixtures/v3/organization-repositories.json,spec/fixtures/organization-repositories.json
spec/fixtures/v3/organization-repository.json,spec/fixtures/organization-repository.json
spec/fixtures/v3/organization.json,spec/fixtures/organization.json
spec/fixtures/v3/organization_members.json,spec/fixtures/organization_members.json
spec/fixtures/v3/organization_team_members.json,spec/fixtures/organization_team_members.json
spec/fixtures/v3/organization_team_repos.json,spec/fixtures/organization_team_repos.json
spec/fixtures/v3/organizations.json,spec/fixtures/organizations.json
spec/fixtures/v3/public_events.json,spec/fixtures/public_events.json
spec/fixtures/v3/public_gists.json,spec/fixtures/public_gists.json
spec/fixtures/v3/public_key.json,spec/fixtures/public_key.json
spec/fixtures/v3/public_key_update.json,spec/fixtures/public_key_update.json
spec/fixtures/v3/public_keys.json,spec/fixtures/public_keys.json
spec/fixtures/v3/pull_created.json,spec/fixtures/pull_created.json
spec/fixtures/v3/pull_request.json,spec/fixtures/pull_request.json
spec/fixtures/v3/pull_request_comment.json,spec/fixtures/pull_request_comment.json
spec/fixtures/v3/pull_request_comment_create.json,spec/fixtures/pull_request_comment_create.json
spec/fixtures/v3/pull_request_comment_reply.json,spec/fixtures/pull_request_comment_reply.json
spec/fixtures/v3/pull_request_comment_update.json,spec/fixtures/pull_request_comment_update.json
spec/fixtures/v3/pull_request_comments.json,spec/fixtures/pull_request_comments.json
spec/fixtures/v3/pull_request_commits.json,spec/fixtures/pull_request_commits.json
spec/fixtures/v3/pull_request_files.json,spec/fixtures/pull_request_files.json
spec/fixtures/v3/pull_request_merged.json,spec/fixtures/pull_request_merged.json
spec/fixtures/v3/pull_requests.json,spec/fixtures/pull_requests.json
spec/fixtures/v3/pull_update.json,spec/fixtures/pull_update.json
spec/fixtures/v3/readme.json,spec/fixtures/readme.json
spec/fixtures/v3/ref.json,spec/fixtures/ref.json
spec/fixtures/v3/ref_create.json,spec/fixtures/ref_create.json
spec/fixtures/v3/ref_update.json,spec/fixtures/ref_update.json
spec/fixtures/v3/refs.json,spec/fixtures/refs.json
spec/fixtures/v3/refs_tags.json,spec/fixtures/refs_tags.json
spec/fixtures/v3/repo_assignees.json,spec/fixtures/repo_assignees.json
spec/fixtures/v3/repo_events.json,spec/fixtures/repo_events.json
spec/fixtures/v3/repo_issues_events.json,spec/fixtures/repo_issues_events.json
spec/fixtures/v3/repositories.json,spec/fixtures/repositories.json
spec/fixtures/v3/repository.json,spec/fixtures/repository.json
spec/fixtures/v3/repository_notifications.json,spec/fixtures/repository_notifications.json
spec/fixtures/v3/stargazers.json,spec/fixtures/stargazers.json
spec/fixtures/v3/starred.json,spec/fixtures/starred.json
spec/fixtures/v3/starred_gists.json,spec/fixtures/starred_gists.json
spec/fixtures/v3/status.json,spec/fixtures/status.json
spec/fixtures/v3/statuses.json,spec/fixtures/statuses.json
spec/fixtures/v3/subscribers.json,spec/fixtures/subscribers.json
spec/fixtures/v3/subscription.json,spec/fixtures/subscription.json
spec/fixtures/v3/subscription_update.json,spec/fixtures/subscription_update.json
spec/fixtures/v3/subscriptions.json,spec/fixtures/subscriptions.json
spec/fixtures/v3/tag.json,spec/fixtures/tag.json
spec/fixtures/v3/tag_create.json,spec/fixtures/tag_create.json
spec/fixtures/v3/tags.json,spec/fixtures/tags.json
spec/fixtures/v3/team.json,spec/fixtures/team.json
spec/fixtures/v3/teams.json,spec/fixtures/teams.json
spec/fixtures/v3/thread_subscription.json,spec/fixtures/thread_subscription.json
spec/fixtures/v3/thread_subscription_update.json,spec/fixtures/thread_subscription_update.json
spec/fixtures/v3/tree.json,spec/fixtures/tree.json
spec/fixtures/v3/tree_create.json,spec/fixtures/tree_create.json
spec/fixtures/v3/user.json,spec/fixtures/user.json
spec/fixtures/v3/user_events.json,spec/fixtures/user_events.json
spec/fixtures/v3/validation_failed.json,spec/fixtures/validation_failed.json
spec/fixtures/v3/watched.json,spec/fixtures/watched.json
spec/fixtures/v3/watchers.json,spec/fixtures/watchers.json
lib/octokit/client/github.rb,lib/octokit/client/meta.rb
spec/spec_helper.rb,spec/helper.rb,spec/spec_helper.rb
spec/cassettes/Octokit_Client_Search/searches_issues.json,spec/cassettes/Octokit_Client_Search/_search_issues/searches_issues.json
spec/cassettes/Octokit_Client_Authorizations/_create_authorization/creates_a_new_authorization_with_options.json,spec/cassettes/Octokit_Client_Authorizations/_create_authorization/without_idempotent_true/creates_a_new_authorization_with_options.json
spec/cassettes/Octokit_Client_Authorizations/_create_authorization/creates_an_API_authorization.json,spec/cassettes/Octokit_Client_Authorizations/_create_authorization/without_idempotent_true/creates_an_API_authorization.json
spec/cassettes/Octokit_Client_Organizations/_public_members/lists_public_members.json,spec/cassettes/Octokit_Client_Organizations/_organization_public_members/lists_public_members.json
spec/cassettes/Octokit_Client_CommitComments/_create_commit_comment/creates_a_commit_comment.json,spec/cassettes/Octokit_Client_CommitComments/with_commit_comment/_create_commit_comment/creates_a_commit_comment.json
spec/cassettes/Octokit_Client_CommitComments/_delete_commit_comment/deletes_a_commit_comment.json,spec/cassettes/Octokit_Client_CommitComments/with_commit_comment/_delete_commit_comment/deletes_a_commit_comment.json
spec/cassettes/Octokit_Client_CommitComments/_update_commit_comment/updates_a_commit_comment.json,spec/cassettes/Octokit_Client_CommitComments/with_commit_comment/_update_commit_comment/updates_a_commit_comment.json
spec/cassettes/Octokit_Client_Notifications/methods_that_need_a_thread_context/_delete_thread_subscription/returns_true_with_successful_thread_deletion.json,spec/cassettes/Octokit_Client_Notifications/with_thread/_delete_thread_subscription/returns_true_with_successful_thread_deletion.json
spec/cassettes/Octokit_Client_Notifications/methods_that_need_a_thread_context/_mark_thread_as_read/marks_a_thread_as_read.json,spec/cassettes/Octokit_Client_Notifications/with_thread/_mark_thread_as_read/marks_a_thread_as_read.json
spec/cassettes/Octokit_Client_Notifications/methods_that_need_a_thread_context/_thread_notifications/returns_notifications_for_a_specific_thread.json,spec/cassettes/Octokit_Client_Notifications/with_thread/_thread_notifications/returns_notifications_for_a_specific_thread.json
spec/cassettes/Octokit_Client_Notifications/methods_that_need_a_thread_context/_thread_subscription/returns_a_thread_subscription.json,spec/cassettes/Octokit_Client_Notifications/with_thread/_thread_subscription/returns_a_thread_subscription.json
spec/cassettes/Octokit_Client_Notifications/methods_that_need_a_thread_context/_update_thread_subscription/updates_a_thread_subscription.json,spec/cassettes/Octokit_Client_Notifications/with_thread/_update_thread_subscription/updates_a_thread_subscription.json
spec/cassettes/Octokit_Client_Milestones/methods_that_need_a_milestone/_create_milestone/creates_a_milestone.json,spec/cassettes/Octokit_Client_Milestones/with_milestone/_create_milestone/creates_a_milestone.json
spec/cassettes/Octokit_Client_Milestones/methods_that_need_a_milestone/_delete_milestone/deletes_a_milestone_from_a_repository.json,spec/cassettes/Octokit_Client_Milestones/with_milestone/_delete_milestone/deletes_a_milestone_from_a_repository.json
spec/cassettes/Octokit_Client_Milestones/methods_that_need_a_milestone/_milestone/gets_a_single_milestone_belonging_to_repository.json,spec/cassettes/Octokit_Client_Milestones/with_milestone/_milestone/gets_a_single_milestone_belonging_to_repository.json
spec/cassettes/Octokit_Client_Milestones/methods_that_need_a_milestone/_update_milestone/updates_a_milestone.json,spec/cassettes/Octokit_Client_Milestones/with_milestone/_update_milestone/updates_a_milestone.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/_add_comment/adds_a_comment.json,spec/cassettes/Octokit_Client_Issues/with_issue/_add_comment/adds_a_comment.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/_close_issue/closes_an_issue.json,spec/cassettes/Octokit_Client_Issues/with_issue/_close_issue/closes_an_issue.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/_issue/returns_a_full_issue.json,spec/cassettes/Octokit_Client_Issues/with_issue/_issue/returns_a_full_issue.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/_issue/returns_an_issue.json,spec/cassettes/Octokit_Client_Issues/with_issue/_issue/returns_an_issue.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/_reopen_issue/reopens_an_issue.json,spec/cassettes/Octokit_Client_Issues/with_issue/_reopen_issue/reopens_an_issue.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/_update_issue/updates_an_issue.json,spec/cassettes/Octokit_Client_Issues/with_issue/_update_issue/updates_an_issue.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/methods_requiring_a_new_issue_comment/_delete_comment/deletes_an_existing_comment.json,spec/cassettes/Octokit_Client_Issues/with_issue/methods_requiring_a_new_issue_comment/_delete_comment/deletes_an_existing_comment.json,spec/cassettes/Octokit_Client_Issues/with_issue/with_issue_comment/_delete_comment/deletes_an_existing_comment.json
spec/cassettes/Octokit_Client_Issues/methods_requiring_a_new_issue/methods_requiring_a_new_issue_comment/_update_comment/updates_an_existing_comment.json,spec/cassettes/Octokit_Client_Issues/with_issue/methods_requiring_a_new_issue_comment/_update_comment/updates_an_existing_comment.json,spec/cassettes/Octokit_Client_Issues/with_issue/with_issue_comment/_update_comment/updates_an_existing_comment.json
spec/cassettes/Octokit_Client_Labels/methods_requiring_a_new_label/_update_label/updates_a_label_with_a_new_color.json,spec/cassettes/Octokit_Client_Labels/with_label/_update_label/updates_a_label_with_a_new_color.json
spec/cassettes/Octokit_Client_Labels/methods_requiring_a_new_issue/_add_labels_to_an_issue/adds_labels_to_a_given_issue.json,spec/cassettes/Octokit_Client_Labels/with_issue/_add_labels_to_an_issue/adds_labels_to_a_given_issue.json
spec/cassettes/Octokit_Client_Labels/methods_requiring_a_new_issue/_labels_for_issue/returns_all_labels_for_a_given_issue.json,spec/cassettes/Octokit_Client_Labels/with_issue/_labels_for_issue/returns_all_labels_for_a_given_issue.json
spec/cassettes/Octokit_Client_Labels/methods_requiring_a_new_issue/_remove_all_labels/removes_all_labels_from_the_specified_issue.json,spec/cassettes/Octokit_Client_Labels/with_issue/_remove_all_labels/removes_all_labels_from_the_specified_issue.json
spec/cassettes/Octokit_Client_Labels/methods_requiring_a_new_issue/_remove_label/removes_a_label_from_the_specified_issue.json,spec/cassettes/Octokit_Client_Labels/with_issue/_remove_label/removes_a_label_from_the_specified_issue.json
spec/cassettes/Octokit_Client_Labels/methods_requiring_a_new_issue/_replace_all_labels/replaces_all_labels_for_an_issue.json,spec/cassettes/Octokit_Client_Labels/with_issue/_replace_all_labels/replaces_all_labels_for_an_issue.json
spec/cassettes/Octokit_Client_Refs/methods_that_require_a_ref/_create_ref/creates_a_ref.json,spec/cassettes/Octokit_Client_Refs/with_ref/_create_ref/creates_a_ref.json
spec/cassettes/Octokit_Client_Refs/methods_that_require_a_ref/_delete_branch/deletes_an_existing_branch.json,spec/cassettes/Octokit_Client_Refs/with_ref/_delete_branch/deletes_an_existing_branch.json
spec/cassettes/Octokit_Client_Refs/methods_that_require_a_ref/_delete_ref/deletes_an_existing_ref.json,spec/cassettes/Octokit_Client_Refs/with_ref/_delete_ref/deletes_an_existing_ref.json
spec/cassettes/Octokit_Client_Refs/methods_that_require_a_ref/_update_branch/updates_a_branch.json,spec/cassettes/Octokit_Client_Refs/with_ref/_update_branch/updates_a_branch.json
spec/cassettes/Octokit_Client_Refs/methods_that_require_a_ref/_update_ref/updates_a_ref.json,spec/cassettes/Octokit_Client_Refs/with_ref/_update_ref/updates_a_ref.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_add_collaborator/adds_a_repository_collaborators.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_add_collaborator/adds_a_repository_collaborators.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_collaborator_/checks_if_a_user_is_a_repository_collaborator.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_collaborator_/checks_if_a_user_is_a_repository_collaborator.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_create_repository/creates_a_repository.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_create_repository/creates_a_repository.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_delete_repository/deletes_a_repository.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_delete_repository/deletes_a_repository.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_deploy_keys/returns_a_repository_s_deploy_keys.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_deploy_keys/returns_a_repository_s_deploy_keys.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_hooks/returns_a_repository_s_hooks.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_hooks/returns_a_repository_s_hooks.json,spec/cassettes/Octokit_Client_Hooks/with_repository/_hooks/returns_a_repository_s_hooks.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_remove_collaborator/removes_a_repository_collaborators.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_remove_collaborator/removes_a_repository_collaborators.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_repository_teams/returns_all_repository_teams.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_repository_teams/returns_all_repository_teams.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/_update_repository/updates_the_matching_repository.json,spec/cassettes/Octokit_Client_Repositories/with_repository/_update_repository/updates_the_matching_repository.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/methods_requiring_an_existing_deploy_key/_add_deploy_key/adds_a_repository_deploy_keys.json,spec/cassettes/Octokit_Client_Repositories/with_repository/methods_requiring_an_existing_deploy_key/_add_deploy_key/adds_a_repository_deploy_keys.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/methods_that_need_an_existing_hook/_create_hook/creates_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/methods_that_need_an_existing_hook/_create_hook/creates_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/with_hook/_create_hook/creates_a_hook.json,spec/cassettes/Octokit_Client_Hooks/with_repository/with_hook/_create_hook/creates_a_hook.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/methods_that_need_an_existing_hook/_edit_hook/edits_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/methods_that_need_an_existing_hook/_edit_hook/edits_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/with_hook/_edit_hook/edits_a_hook.json,spec/cassettes/Octokit_Client_Hooks/with_repository/with_hook/_edit_hook/edits_a_hook.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/methods_that_need_an_existing_hook/_hook/returns_a_repository_s_single_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/methods_that_need_an_existing_hook/_hook/returns_a_repository_s_single_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/with_hook/_hook/returns_a_repository_s_single_hook.json,spec/cassettes/Octokit_Client_Hooks/with_repository/with_hook/_hook/returns_a_repository_s_single_hook.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/methods_that_need_an_existing_hook/_remove_hook/removes_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/methods_that_need_an_existing_hook/_remove_hook/removes_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/with_hook/_remove_hook/removes_a_hook.json,spec/cassettes/Octokit_Client_Hooks/with_repository/with_hook/_remove_hook/removes_a_hook.json
spec/cassettes/Octokit_Client_Repositories/methods_that_require_a_new_repo/methods_that_need_an_existing_hook/_test_hook/tests_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/methods_that_need_an_existing_hook/_test_hook/tests_a_hook.json,spec/cassettes/Octokit_Client_Repositories/with_repository/with_hook/_test_hook/tests_a_hook.json,spec/cassettes/Octokit_Client_Hooks/with_repository/with_hook/_test_hook/tests_a_hook.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_add_team_member/adds_a_team_member.json,spec/cassettes/Octokit_Client_Organizations/with_team/_add_team_member/adds_a_team_member.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_add_team_repository/adds_a_team_repository.json,spec/cassettes/Octokit_Client_Organizations/with_team/_add_team_repository/adds_a_team_repository.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_create_team/creates_a_team.json,spec/cassettes/Octokit_Client_Organizations/with_team/_create_team/creates_a_team.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_delete_team/deletes_a_team.json,spec/cassettes/Octokit_Client_Organizations/with_team/_delete_team/deletes_a_team.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_publicize_membership/publicizes_membership.json,spec/cassettes/Octokit_Client_Organizations/with_team/_publicize_membership/publicizes_membership.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_remove_team_member/removes_a_team_member.json,spec/cassettes/Octokit_Client_Organizations/with_team/_remove_team_member/removes_a_team_member.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_remove_team_repository/removes_a_team_repository.json,spec/cassettes/Octokit_Client_Organizations/with_team/_remove_team_repository/removes_a_team_repository.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_team/returns_a_team.json,spec/cassettes/Octokit_Client_Organizations/with_team/_team/returns_a_team.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_team_member_/checks_if_a_user_is_member_of_a_team.json,spec/cassettes/Octokit_Client_Organizations/with_team/_team_member_/checks_if_a_user_is_member_of_a_team.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_team_members/returns_team_members.json,spec/cassettes/Octokit_Client_Organizations/with_team/_team_members/returns_team_members.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_team_repositories/returns_team_repositories.json,spec/cassettes/Octokit_Client_Organizations/with_team/_team_repositories/returns_team_repositories.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_team_repository_/checks_if_a_repo_is_managed_by_a_specific_team.json,spec/cassettes/Octokit_Client_Organizations/with_team/_team_repository_/checks_if_a_repo_is_managed_by_a_specific_team.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_unpublicize_membership/unpublicizes_membership.json,spec/cassettes/Octokit_Client_Organizations/with_team/_unpublicize_membership/unpublicizes_membership.json
spec/cassettes/Octokit_Client_Organizations/methods_that_require_a_new_team/_update_team/updates_a_team.json,spec/cassettes/Octokit_Client_Organizations/with_team/_update_team/updates_a_team.json
lib/octokit/client/enterprise_stats.rb,lib/octokit/enterprise_admin_client/admin_stats.rb
spec/octokit/enterprise_admin_client/licensing.rb,spec/octokit/enterprise_admin_client/license_spec.rb
lib/octokit/enterprise_admin_client/management_console.rb,lib/octokit/enterprise_management_console_client/management_console.rb
spec/octokit/enterprise_admin_client/management_console_spec.rb,spec/octokit/enterprise_management_console_client/management_console_spec.rb
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_add_authorized_key/adds_a_new_authorized_SSH_keys_via_a_File_handler_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_add_authorized_key/adds_a_new_authorized_SSH_keys_via_a_File_handler_.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_add_authorized_key/adds_a_new_authorized_SSH_keys_via_a_file_path_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_add_authorized_key/adds_a_new_authorized_SSH_keys_via_a_file_path_.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_add_authorized_key/adds_a_new_authorized_SSH_keys_via_a_string_contents_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_add_authorized_key/adds_a_new_authorized_SSH_keys_via_a_string_contents_.json
spec/cassettes/Octokit_EnterpriseAdminClient_ManagementConsole/_authorized_keys/gets_the_authorized_SSH_keys_.json,spec/cassettes/Octokit_EnterpriseManagementConsoleClient_ManagementConsole/_authorized_keys/gets_the_authorized_SSH_keys_.json
