src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Compiler/RichTextEzxmlInputConverterPass.php,src/bundle/DependencyInjection/Compiler/RichTextEzxmlInputConverterPass.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Compiler/RichTextHtml5ConverterPass.php,src/bundle/DependencyInjection/Compiler/RichTextHtml5ConverterPass.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Configuration.php,src/bundle/DependencyInjection/Configuration.php
src/eZ/Bundle/EzPublishCoreBundle/DependencyInjection/Configuration/Parser/FieldType/RichText.php,src/bundle/DependencyInjection/Configuration/Parser/FieldType/RichText.php
src/eZ/Bundle/EzPublishCoreBundle/Resources/translations/fieldtypes.en.xlf,src/bundle/Resources/translations/fieldtypes.en.xlf,src/bundle/Resources/translations/fieldtypes.en.xliff,src/bundle/Resources/translations/ibexa_fieldtypes.en.xliff
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/content_fields.html.twig,src/bundle/Resources/views/RichText/content_fields.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content.html.twig,src/bundle/Resources/views/RichText/embed/content.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_denied.html.twig,src/bundle/Resources/views/RichText/embed/content_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_inline.html.twig,src/bundle/Resources/views/RichText/embed/content_inline.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/content_inline_denied.html.twig,src/bundle/Resources/views/RichText/embed/content_inline_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location.html.twig,src/bundle/Resources/views/RichText/embed/location.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_denied.html.twig,src/bundle/Resources/views/RichText/embed/location_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_inline.html.twig,src/bundle/Resources/views/RichText/embed/location_inline.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/embed/location_inline_denied.html.twig,src/bundle/Resources/views/RichText/embed/location_inline_denied.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/fielddefinition_settings.html.twig,src/bundle/Resources/views/RichText/fielddefinition_settings.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/tag/default.html.twig,src/bundle/Resources/views/RichText/tag/default.html.twig
src/eZ/Bundle/EzPublishCoreBundle/Resources/views/RichText/tag/default_inline.html.twig,src/bundle/Resources/views/RichText/tag/default_inline.html.twig
src/eZ/Publish/Core/FieldType/Tests/RichText/RichTextStorageTest.php,tests/lib/eZ/FieldType/RichText/RichTextStorageTest.php,tests/lib/FieldType/RichText/RichTextStorageTest.php
src/eZ/Publish/Core/FieldType/Tests/RichTextTest.php,tests/lib/eZ/FieldType/RichTextTest.php,tests/lib/FieldType/RichTextTest.php
src/eZ/Publish/Core/Persistence/Legacy/Tests/Content/FieldValue/Converter/RichTextTest.php,tests/lib/eZ/Persistence/Legacy/RichTextFieldValueConverterTest.php,src/lib/eZ/Persistence/Legacy/Tests/Content/FieldValue/Converter/RichTextFieldValueConverterTest.php,tests/lib/Persistence/Legacy/Tests/Content/FieldValue/Converter/RichTextFieldValueConverterTest.php
src/eZ/Publish/Core/REST/Common/Tests/FieldTypeProcessor/RichTextProcessorTest.php,tests/lib/eZ/REST/FieldTypeProcessor/RichTextProcessorTest.php,tests/lib/REST/FieldTypeProcessor/RichTextProcessorTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/LinkTest.php,tests/lib/eZ/RichText/Converter/LinkTest.php,tests/lib/RichText/Converter/LinkTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Render/EmbedTest.php,tests/lib/eZ/RichText/Converter/Render/EmbedTest.php,tests/lib/RichText/Converter/Render/EmbedTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Render/TemplateTest.php,tests/lib/eZ/RichText/Converter/Render/TemplateTest.php,tests/lib/RichText/Converter/Render/TemplateTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/BaseTest.php,tests/lib/eZ/RichText/Converter/Xslt/BaseTest.php,tests/lib/RichText/Converter/Xslt/BaseTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/DocbookToEzxmlTest.php,tests/lib/eZ/RichText/Converter/Xslt/DocbookToEzxmlTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/DocbookToXhtml5EditTest.php,tests/lib/eZ/RichText/Converter/Xslt/DocbookToXhtml5EditTest.php,tests/lib/RichText/Converter/Xslt/DocbookToXhtml5EditTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/DocbookToXhtml5OutputTest.php,tests/lib/eZ/RichText/Converter/Xslt/DocbookToXhtml5OutputTest.php,tests/lib/RichText/Converter/Xslt/DocbookToXhtml5OutputTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/EzxmlToDocbookTest.php,tests/lib/eZ/RichText/Converter/Xslt/EzxmlToDocbookTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/Xhtml5ToDocbookTest.php,tests/lib/eZ/RichText/Converter/Xslt/Xhtml5ToDocbookTest.php,tests/lib/RichText/Converter/Xslt/Xhtml5ToDocbookTest.php
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/001-title.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/001-title.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/001-title.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/002-para.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/002-para.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/002-para.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/003-section.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/003-section.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/003-section.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/004-sectionNested.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/004-sectionNested.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/004-sectionNested.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/005-emphasis.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/005-emphasis.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/005-emphasis.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/006-emphasisStrong.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/006-emphasisStrong.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/006-emphasisStrong.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/007-emphasisUnderlined.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/007-emphasisUnderlined.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/007-emphasisUnderlined.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/008-orderedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/008-orderedList.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/008-orderedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/009-itemizedList.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/009-itemizedList.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/009-itemizedList.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/010-htmlInformaltable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/010-htmlInformaltable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/010-htmlInformaltable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/011-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/011-htmlTable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/011-htmlTable.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/012-literallayout.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/012-literallayout.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/012-literallayout.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/013-anchor.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/013-anchor.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/013-anchor.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/014-link.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/014-link.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/014-link.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/015-subscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/015-subscript.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/015-subscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/016-superscript.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/016-superscript.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/016-superscript.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/017-customYoutube.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/017-customYoutube.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/017-customYoutube.xml
src/eZ/Publish/Core/FieldType/Tests/RichText/Converter/Xslt/_fixtures/docbook/018-htmlTable.xml,tests/lib/eZ/RichText/Converter/Xslt/_fixtures/docbook/018-htmlTable.xml,tests/lib/RichText/Converter/Xslt/_fixtures/docbook/018-htmlTable.xml
