configure.ac,configure.in,configure.ac
src/or/connection_app.c,src/or/connection_exit.c
src/common/confline.h,src/lib/encoding/confline.h
src/common/compat_pthreads.c,src/lib/thread/compat_pthreads.c
src/common/compat_threads.c,src/lib/thread/compat_threads.c
src/common/compat_winthreads.c,src/lib/thread/compat_winthreads.c
src/common/compat_threads.h,src/lib/thread/threads.h
src/common/memarea.c,src/lib/memarea/memarea.c
src/common/memarea.h,src/lib/memarea/memarea.h
src/common/conffile.c,src/lib/fs/conffile.c
src/common/conffile.h,src/lib/fs/conffile.h
src/common/storagedir.c,src/lib/fs/storagedir.c
src/common/storagedir.h,src/lib/fs/storagedir.h
src/common/util_process.c,src/lib/process/waitpid.c
src/common/util_process.h,src/lib/process/waitpid.h
src/common/compat_time.c,src/lib/time/compat_time.c
src/common/compat_time.h,src/lib/time/compat_time.h
src/common/handles.h,src/lib/container/handles.h
src/common/socks5_status.h,src/lib/net/socks5_status.h
src/common/address_set.c,src/or/address_set.c,src/core/or/address_set.c
src/common/address_set.h,src/or/address_set.h,src/core/or/address_set.h
src/common/compat_libevent.c,src/lib/evloop/compat_libevent.c
src/common/compat_libevent.h,src/lib/evloop/compat_libevent.h
src/common/procmon.c,src/lib/evloop/procmon.c
src/common/procmon.h,src/lib/evloop/procmon.h
src/common/timers.c,src/lib/evloop/timers.c
src/common/timers.h,src/lib/evloop/timers.h
src/common/token_bucket.c,src/lib/evloop/token_bucket.c
src/common/token_bucket.h,src/lib/evloop/token_bucket.h
src/common/workqueue.c,src/lib/evloop/workqueue.c
src/common/workqueue.h,src/lib/evloop/workqueue.h
src/or/ntmain.c,src/app/ntmain.c,src/app/main/ntmain.c
src/or/ntmain.h,src/app/ntmain.h,src/app/main/ntmain.h
src/or/tor_main.c,src/app/tor_main.c,src/app/main/tor_main.c
src/or/include.am,src/core/include.am
src/or/auth_dirs.inc,src/app/config/auth_dirs.inc
src/or/config.c,src/app/config/config.c
src/or/config.h,src/app/config/config.h
src/or/confparse.c,src/app/config/confparse.c,src/lib/confmgt/confparse.c,src/lib/confmgt/confmgt.c
src/or/confparse.h,src/app/config/confparse.h,src/lib/confmgt/confparse.h,src/lib/confmgt/confmgt.h
src/or/fallback_dirs.inc,src/app/config/fallback_dirs.inc
src/or/or_options_st.h,src/app/config/or_options_st.h
src/or/or_state_st.h,src/app/config/or_state_st.h
src/or/statefile.c,src/app/config/statefile.c
src/or/statefile.h,src/app/config/statefile.h
src/or/hs_ntor.c,src/core/crypto/hs_ntor.c
src/or/hs_ntor.h,src/core/crypto/hs_ntor.h
src/or/onion.c,src/core/crypto/onion.c,src/core/or/onion.c
src/or/onion.h,src/core/crypto/onion.h,src/core/or/onion.h
src/or/onion_fast.c,src/core/crypto/onion_fast.c
src/or/onion_fast.h,src/core/crypto/onion_fast.h
src/or/onion_ntor.c,src/core/crypto/onion_ntor.c
src/or/onion_ntor.h,src/core/crypto/onion_ntor.h
src/or/onion_tap.c,src/core/crypto/onion_tap.c
src/or/onion_tap.h,src/core/crypto/onion_tap.h
src/or/relay_crypto.c,src/core/crypto/relay_crypto.c
src/or/relay_crypto.h,src/core/crypto/relay_crypto.h
src/or/connection.c,src/core/mainloop/connection.c
src/or/connection.h,src/core/mainloop/connection.h
src/or/cpuworker.c,src/core/mainloop/cpuworker.c
src/or/cpuworker.h,src/core/mainloop/cpuworker.h
src/or/main.c,src/core/mainloop/main.c,src/core/mainloop/mainloop.c
src/or/main.h,src/core/mainloop/main.h,src/core/mainloop/mainloop.h
src/or/periodic.c,src/core/mainloop/periodic.c
src/or/periodic.h,src/core/mainloop/periodic.h
src/or/addr_policy_st.h,src/core/or/addr_policy_st.h
src/or/cell_queue_st.h,src/core/or/cell_queue_st.h
src/or/cell_st.h,src/core/or/cell_st.h
src/or/channel.c,src/core/or/channel.c
src/or/channel.h,src/core/or/channel.h
src/or/channelpadding.c,src/core/or/channelpadding.c
src/or/channelpadding.h,src/core/or/channelpadding.h
src/or/channeltls.c,src/core/or/channeltls.c
src/or/channeltls.h,src/core/or/channeltls.h
src/or/circuit_st.h,src/core/or/circuit_st.h
src/or/circuitbuild.c,src/core/or/circuitbuild.c
src/or/circuitbuild.h,src/core/or/circuitbuild.h
src/or/circuitlist.c,src/core/or/circuitlist.c
src/or/circuitlist.h,src/core/or/circuitlist.h
src/or/circuitmux.c,src/core/or/circuitmux.c
src/or/circuitmux.h,src/core/or/circuitmux.h
src/or/circuitmux_ewma.c,src/core/or/circuitmux_ewma.c
src/or/circuitmux_ewma.h,src/core/or/circuitmux_ewma.h
src/or/circuitstats.c,src/core/or/circuitstats.c
src/or/circuitstats.h,src/core/or/circuitstats.h
src/or/circuituse.c,src/core/or/circuituse.c
src/or/circuituse.h,src/core/or/circuituse.h
src/or/command.c,src/core/or/command.c
src/or/command.h,src/core/or/command.h
src/or/connection_edge.c,src/core/or/connection_edge.c
src/or/connection_edge.h,src/core/or/connection_edge.h
src/or/connection_or.c,src/core/or/connection_or.c
src/or/connection_or.h,src/core/or/connection_or.h
src/or/connection_st.h,src/core/or/connection_st.h
src/or/cpath_build_state_st.h,src/core/or/cpath_build_state_st.h
src/or/crypt_path_reference_st.h,src/core/or/crypt_path_reference_st.h
src/or/crypt_path_st.h,src/core/or/crypt_path_st.h
src/or/destroy_cell_queue_st.h,src/core/or/destroy_cell_queue_st.h
src/or/dos.c,src/core/or/dos.c
src/or/dos.h,src/core/or/dos.h
src/or/edge_connection_st.h,src/core/or/edge_connection_st.h
src/or/entry_connection_st.h,src/core/or/entry_connection_st.h
src/or/entry_port_cfg_st.h,src/core/or/entry_port_cfg_st.h
src/or/extend_info_st.h,src/core/or/extend_info_st.h
src/or/git_revision.c,src/core/or/git_revision.c,src/lib/log/git_revision.c,src/lib/version/git_revision.c
src/or/git_revision.h,src/core/or/git_revision.h,src/lib/log/git_revision.h,src/lib/version/git_revision.h
src/or/listener_connection_st.h,src/core/or/listener_connection_st.h
src/or/or.h,src/core/or/or.h
src/or/or_circuit_st.h,src/core/or/or_circuit_st.h
src/or/or_connection_st.h,src/core/or/or_connection_st.h
src/or/or_handshake_certs_st.h,src/core/or/or_handshake_certs_st.h
src/or/or_handshake_state_st.h,src/core/or/or_handshake_state_st.h
src/or/origin_circuit_st.h,src/core/or/origin_circuit_st.h
src/or/policies.c,src/core/or/policies.c
src/or/policies.h,src/core/or/policies.h
src/or/port_cfg_st.h,src/core/or/port_cfg_st.h
src/or/reasons.c,src/core/or/reasons.c
src/or/reasons.h,src/core/or/reasons.h
src/or/relay.c,src/core/or/relay.c
src/or/relay.h,src/core/or/relay.h
src/or/relay_crypto_st.h,src/core/or/relay_crypto_st.h
src/or/scheduler.c,src/core/or/scheduler.c
src/or/scheduler.h,src/core/or/scheduler.h
src/or/scheduler_kist.c,src/core/or/scheduler_kist.c
src/or/scheduler_vanilla.c,src/core/or/scheduler_vanilla.c
src/or/server_port_cfg_st.h,src/core/or/server_port_cfg_st.h
src/or/socks_request_st.h,src/core/or/socks_request_st.h
src/or/status.c,src/core/or/status.c
src/or/status.h,src/core/or/status.h
src/or/tor_version_st.h,src/core/or/tor_version_st.h
src/or/var_cell_st.h,src/core/or/var_cell_st.h
src/or/proto_cell.c,src/core/proto/proto_cell.c
src/or/proto_cell.h,src/core/proto/proto_cell.h
src/or/proto_control0.c,src/core/proto/proto_control0.c
src/or/proto_control0.h,src/core/proto/proto_control0.h
src/or/proto_ext_or.c,src/core/proto/proto_ext_or.c
src/or/proto_ext_or.h,src/core/proto/proto_ext_or.h
src/or/proto_http.c,src/core/proto/proto_http.c
src/or/proto_http.h,src/core/proto/proto_http.h
src/or/proto_socks.c,src/core/proto/proto_socks.c
src/or/proto_socks.h,src/core/proto/proto_socks.h
src/or/protover.c,src/core/proto/protover.c,src/core/or/protover.c
src/or/protover.h,src/core/proto/protover.h,src/core/or/protover.h
src/or/protover_rust.c,src/core/proto/protover_rust.c,src/core/or/protover_rust.c
src/or/tor_api.c,src/feature/api/tor_api.c
src/or/tor_api.h,src/feature/api/tor_api.h
src/or/tor_api_internal.h,src/feature/api/tor_api_internal.h
src/or/addressmap.c,src/feature/client/addressmap.c
src/or/addressmap.h,src/feature/client/addressmap.h
src/or/bridges.c,src/feature/client/bridges.c
src/or/bridges.h,src/feature/client/bridges.h
src/or/circpathbias.c,src/feature/client/circpathbias.c
src/or/circpathbias.h,src/feature/client/circpathbias.h
src/or/dnsserv.c,src/feature/client/dnsserv.c
src/or/dnsserv.h,src/feature/client/dnsserv.h
src/or/entrynodes.c,src/feature/client/entrynodes.c
src/or/entrynodes.h,src/feature/client/entrynodes.h
src/or/control.c,src/feature/control/control.c
src/or/control.h,src/feature/control/control.h
src/or/control_connection_st.h,src/feature/control/control_connection_st.h
src/or/keypin.c,src/feature/dirauth/keypin.c
src/or/keypin.h,src/feature/dirauth/keypin.h
src/or/dirauth/mode.h,src/feature/dirauth/mode.h,src/feature/dirauth/authmode.h
src/or/ns_detached_signatures_st.h,src/feature/dirauth/ns_detached_signatures_st.h
src/or/vote_microdesc_hash_st.h,src/feature/dirauth/vote_microdesc_hash_st.h
src/or/cached_dir_st.h,src/feature/dircache/cached_dir_st.h
src/or/conscache.c,src/feature/dircache/conscache.c
src/or/conscache.h,src/feature/dircache/conscache.h
src/or/consdiffmgr.c,src/feature/dircache/consdiffmgr.c
src/or/consdiffmgr.h,src/feature/dircache/consdiffmgr.h
src/or/directory.c,src/feature/dircache/directory.c,src/feature/dirclient/dirclient.c
src/or/directory.h,src/feature/dircache/directory.h
src/or/dirserv.c,src/feature/dircache/dirserv.c
src/or/dirserv.h,src/feature/dircache/dirserv.h
src/or/dir_server_st.h,src/feature/dirclient/dir_server_st.h
src/or/download_status_st.h,src/feature/dirclient/download_status_st.h
src/or/consdiff.c,src/feature/dircommon/consdiff.c
src/or/consdiff.h,src/feature/dircommon/consdiff.h
src/or/dir_connection_st.h,src/feature/dircommon/dir_connection_st.h
src/or/fp_pair.c,src/feature/dircommon/fp_pair.c
src/or/fp_pair.h,src/feature/dircommon/fp_pair.h
src/or/vote_timing_st.h,src/feature/dircommon/vote_timing_st.h
src/or/hibernate.c,src/feature/hibernate/hibernate.c
src/or/hibernate.h,src/feature/hibernate/hibernate.h
src/or/hs_cache.c,src/feature/hs/hs_cache.c
src/or/hs_cache.h,src/feature/hs/hs_cache.h
src/or/hs_cell.c,src/feature/hs/hs_cell.c
src/or/hs_cell.h,src/feature/hs/hs_cell.h
src/or/hs_circuit.c,src/feature/hs/hs_circuit.c
src/or/hs_circuit.h,src/feature/hs/hs_circuit.h
src/or/hs_circuitmap.c,src/feature/hs/hs_circuitmap.c
src/or/hs_circuitmap.h,src/feature/hs/hs_circuitmap.h
src/or/hs_client.c,src/feature/hs/hs_client.c
src/or/hs_client.h,src/feature/hs/hs_client.h
src/or/hs_common.c,src/feature/hs/hs_common.c
src/or/hs_common.h,src/feature/hs/hs_common.h
src/or/hs_config.c,src/feature/hs/hs_config.c
src/or/hs_config.h,src/feature/hs/hs_config.h
src/or/hs_control.c,src/feature/hs/hs_control.c
src/or/hs_control.h,src/feature/hs/hs_control.h
src/or/hs_descriptor.c,src/feature/hs/hs_descriptor.c
src/or/hs_descriptor.h,src/feature/hs/hs_descriptor.h
src/or/hs_ident.c,src/feature/hs/hs_ident.c
src/or/hs_ident.h,src/feature/hs/hs_ident.h
src/or/hs_intropoint.c,src/feature/hs/hs_intropoint.c
src/or/hs_intropoint.h,src/feature/hs/hs_intropoint.h
src/or/hs_service.c,src/feature/hs/hs_service.c
src/or/hs_service.h,src/feature/hs/hs_service.h
src/or/hs_stats.c,src/feature/hs/hs_stats.c
src/or/hs_stats.h,src/feature/hs/hs_stats.h
src/or/hsdir_index_st.h,src/feature/hs/hsdir_index_st.h
src/or/replaycache.c,src/feature/hs_common/replaycache.c
src/or/replaycache.h,src/feature/hs_common/replaycache.h
src/or/authority_cert_st.h,src/feature/nodelist/authority_cert_st.h
src/or/desc_store_st.h,src/feature/nodelist/desc_store_st.h
src/or/document_signature_st.h,src/feature/nodelist/document_signature_st.h
src/or/extrainfo_st.h,src/feature/nodelist/extrainfo_st.h
src/or/microdesc.c,src/feature/nodelist/microdesc.c
src/or/microdesc.h,src/feature/nodelist/microdesc.h
src/or/microdesc_st.h,src/feature/nodelist/microdesc_st.h
src/or/networkstatus.c,src/feature/nodelist/networkstatus.c
src/or/networkstatus.h,src/feature/nodelist/networkstatus.h
src/or/networkstatus_sr_info_st.h,src/feature/nodelist/networkstatus_sr_info_st.h
src/or/networkstatus_st.h,src/feature/nodelist/networkstatus_st.h
src/or/networkstatus_voter_info_st.h,src/feature/nodelist/networkstatus_voter_info_st.h
src/or/node_st.h,src/feature/nodelist/node_st.h
src/or/nodelist.c,src/feature/nodelist/nodelist.c
src/or/nodelist.h,src/feature/nodelist/nodelist.h
src/or/parsecommon.c,src/feature/nodelist/parsecommon.c,src/feature/dirparse/parsecommon.c
src/or/parsecommon.h,src/feature/nodelist/parsecommon.h,src/feature/dirparse/parsecommon.h
src/or/routerinfo_st.h,src/feature/nodelist/routerinfo_st.h
src/or/routerlist.h,src/feature/nodelist/routerlist.h
src/or/routerlist_st.h,src/feature/nodelist/routerlist_st.h
src/or/routerparse.c,src/feature/nodelist/routerparse.c,src/feature/dirparse/routerparse.c
src/or/routerparse.h,src/feature/nodelist/routerparse.h,src/feature/dirparse/routerparse.h
src/or/routerset.c,src/feature/nodelist/routerset.c
src/or/routerset.h,src/feature/nodelist/routerset.h
src/or/routerstatus_st.h,src/feature/nodelist/routerstatus_st.h
src/or/signed_descriptor_st.h,src/feature/nodelist/signed_descriptor_st.h
src/or/torcert.c,src/feature/nodelist/torcert.c
src/or/torcert.h,src/feature/nodelist/torcert.h
src/or/vote_routerstatus_st.h,src/feature/nodelist/vote_routerstatus_st.h
src/or/dns.c,src/feature/relay/dns.c
src/or/dns.h,src/feature/relay/dns.h
src/or/dns_structs.h,src/feature/relay/dns_structs.h
src/or/ext_orport.c,src/feature/relay/ext_orport.c
