index.html,test.html,src/test.html,src/demo.html,demo/index.html
readme.txt,readme.rus.txt,src/readme.rus.txt,README.ru.md
languages/delphi.js,languages/static.js
languages/html.js,languages/www.js
test/language/glsl.txt,test/language/glsl/default.txt,test/detect/glsl/default.txt
test/language/go.txt,test/language/go/default.txt,test/detect/go/default.txt
test/language/gradle.txt,test/language/gradle/default.txt,test/detect/gradle/default.txt
test/language/groovy.txt,test/language/groovy/default.txt,test/detect/groovy/default.txt
test/language/haml.txt,test/language/haml/default.txt,test/detect/haml/default.txt
test/language/handlebars.txt,test/language/handlebars/default.txt,test/detect/handlebars/default.txt
test/language/haskell.txt,test/language/haskell/default.txt,test/detect/haskell/default.txt
test/language/haxe.txt,test/language/haxe/default.txt,test/detect/haxe/default.txt
test/language/http.txt,test/language/http/default.txt,test/detect/http/default.txt
test/language/ini.txt,test/language/ini/default.txt,test/detect/ini/default.txt
test/language/java.txt,test/language/java/default.txt,test/detect/java/default.txt
test/language/javascript.txt,test/language/javascript/default.txt,test/detect/javascript/default.txt
test/language/json.txt,test/language/json/default.txt,test/detect/json/default.txt
test/language/lasso.txt,test/language/lasso/default.txt,test/detect/lasso/default.txt
test/language/lisp.txt,test/language/lisp/default.txt,test/detect/lisp/default.txt
test/language/livecodeserver.txt,test/language/livecodeserver/default.txt,test/detect/livecodeserver/default.txt
test/language/lua.txt,test/language/lua/default.txt,test/detect/lua/default.txt
test/language/makefile.txt,test/language/makefile/default.txt,test/detect/makefile/default.txt
test/language/markdown.txt,test/language/markdown/default.txt,test/detect/markdown/default.txt
test/language/mathematica.txt,test/language/mathematica/default.txt,test/detect/mathematica/default.txt
test/language/matlab.txt,test/language/matlab/default.txt,test/detect/matlab/default.txt
test/language/mel.txt,test/language/mel/default.txt,test/detect/mel/default.txt
test/language/mizar.txt,test/language/mizar/default.txt,test/detect/mizar/default.txt
test/language/monkey.txt,test/language/monkey/default.txt,test/detect/monkey/default.txt
test/language/nginx.txt,test/language/nginx/default.txt,test/detect/nginx/default.txt
test/language/nimrod.txt,test/language/nimrod/default.txt,test/detect/nimrod/default.txt,test/detect/nim/default.txt
test/language/nix.txt,test/language/nix/default.txt,test/detect/nix/default.txt
test/language/nsis.txt,test/language/nsis/default.txt,test/detect/nsis/default.txt
test/language/objectivec.txt,test/language/objectivec/default.txt,test/detect/objectivec/default.txt
test/language/ocaml.txt,test/language/ocaml/default.txt,test/detect/ocaml/default.txt
test/language/oxygene.txt,test/language/oxygene/default.txt,test/detect/oxygene/default.txt
test/language/parser3.txt,test/language/parser3/default.txt,test/detect/parser3/default.txt
test/language/perl.txt,test/language/perl/default.txt,test/detect/perl/default.txt
test/language/php.txt,test/language/php/default.txt,test/detect/php/default.txt
test/language/profile.txt,test/language/profile/default.txt,test/detect/profile/default.txt
test/language/protobuf.txt,test/language/protobuf/default.txt,test/detect/protobuf/default.txt
test/language/python.txt,test/language/python/default.txt,test/detect/python/default.txt
test/language/r.txt,test/language/r/default.txt,test/detect/r/default.txt
test/language/rib.txt,test/language/rib/default.txt,test/detect/rib/default.txt
test/language/rsl.txt,test/language/rsl/default.txt,test/detect/rsl/default.txt
test/language/ruby.txt,test/language/ruby/default.txt,test/detect/ruby/default.txt
test/language/ruleslanguage.txt,test/language/ruleslanguage/default.txt,test/detect/ruleslanguage/default.txt
test/language/rust.txt,test/language/rust/default.txt,test/detect/rust/default.txt
test/language/scala.txt,test/language/scala/default.txt,test/detect/scala/default.txt
test/language/scilab.txt,test/language/scilab/default.txt,test/detect/scilab/default.txt
test/language/scss.txt,test/language/scss/default.txt,test/detect/scss/default.txt
test/language/smalltalk.txt,test/language/smalltalk/default.txt,test/detect/smalltalk/default.txt
test/language/sql.txt,test/language/sql/default.txt,test/detect/sql/default.txt
test/language/swift.txt,test/language/swift/default.txt,test/detect/swift/default.txt
test/language/tex.txt,test/language/tex/default.txt,test/detect/tex/default.txt,test/detect/latex/default.txt
test/language/thrift.txt,test/language/thrift/default.txt,test/detect/thrift/default.txt
test/language/typescript.txt,test/language/typescript/default.txt,test/detect/typescript/default.txt
test/language/vala.txt,test/language/vala/default.txt,test/detect/vala/default.txt
test/language/vbnet.txt,test/language/vbnet/default.txt,test/detect/vbnet/default.txt
test/language/vbscript.txt,test/language/vbscript/default.txt,test/detect/vbscript/default.txt
test/language/vhdl.txt,test/language/vhdl/default.txt,test/detect/vhdl/default.txt
test/language/vim.txt,test/language/vim/default.txt,test/detect/vim/default.txt
test/language/x86asm.txt,test/language/x86asm/default.txt,test/detect/x86asm/default.txt
test/language/xml.txt,test/language/xml/default.txt,test/detect/xml/default.txt
test/language/dust/default.txt,test/detect/dust/default.txt
test/markup/coffeescript/div-regex.expect.txt,test/markup/coffeescript/regex.expect.txt
test/markup/coffeescript/div-regex.txt,test/markup/coffeescript/regex.txt
demo/detection.js,demo/demo.js
demo/export.js,tools/export.js
test/markup/cpp/elseif.expect.txt,test/markup/cpp/function-title.expect.txt
src/styles/androidstudio,src/styles/androidstudio.css
src/styles/atelier-sulpherpool.dark.css,src/styles/atelier-sulphurpool.dark.css,src/styles/atelier-sulphurpool-dark.css
src/styles/atelier-sulpherpool.light.css,src/styles/atelier-sulphurpool.light.css,src/styles/atelier-sulphurpool-light.css
src/styles/atelierestuary.light.css,src/styles/atelier-estuary.light.css,src/styles/atelier-estuary-light.css
src/styles/atelierestuary.dark.css,src/styles/atelier-estuary.dark.css,src/styles/atelier-estuary-dark.css
src/styles/atelierplateau.dark.css,src/styles/atelier-plateau.dark.css,src/styles/atelier-plateau-dark.css
src/styles/atelierplateau.light.css,src/styles/atelier-plateau.light.css,src/styles/atelier-plateau-light.css
src/styles/ateliercave.dark.css,src/styles/atelier-cave.dark.css,src/styles/atelier-cave-dark.css
src/styles/ateliercave.light.css,src/styles/atelier-cave.light.css,src/styles/atelier-cave-light.css
src/styles/ateliersavanna.dark.css,src/styles/atelier-savanna.dark.css,src/styles/atelier-savanna-dark.css
src/styles/ateliersavanna.light.css,src/styles/atelier-savanna.light.css,src/styles/atelier-savanna-light.css
test/regex.js,test/api.js,test/api/index.js
test/regex/binaryNumber.js,test/api/binaryNumber.js
test/regex/cNumber.js,test/api/cNumber.js
test/regex/ident.js,test/api/ident.js
test/regex/number.js,test/api/number.js
test/regex/starters.js,test/api/starters.js
test/regex/underscoreIdent.js,test/api/underscoreIdent.js
test/highlightAuto.js,test/api/highlightAuto.js,test/detect/index.js
test/markup.js,test/markup/index.js
test/special.js,test/special/index.js
test/expect/explicit.txt,test/expect/explicit1.txt,test/fixtures/expect/explicit1.txt
test/expect/brInPre.txt,test/fixtures/expect/brInPre.txt
test/expect/custommarkup.txt,test/fixtures/expect/custommarkup.txt
test/expect/customtabreplace.txt,test/fixtures/expect/customtabreplace.txt
test/expect/explicit2.txt,test/fixtures/expect/explicit2.txt
test/expect/languagealias.txt,test/fixtures/expect/languagealias.txt
test/expect/sublanguages.txt,test/fixtures/expect/sublanguages.txt
test/expect/tabreplace.txt,test/fixtures/expect/tabreplace.txt
test/expect/useBr.txt,test/fixtures/expect/useBr.txt
test/index.html,test/fixtures/index.html
test/minification/index.js,test/browser/index.js
test/browser/website.js,test/browser/plain.js
src/styles/atelier-dune.dark.css,src/styles/atelier-dune-dark.css
src/styles/atelier-dune.light.css,src/styles/atelier-dune-light.css
src/styles/atelier-forest.dark.css,src/styles/atelier-forest-dark.css
src/styles/atelier-forest.light.css,src/styles/atelier-forest-light.css
src/styles/atelier-heath.dark.css,src/styles/atelier-heath-dark.css
src/styles/atelier-heath.light.css,src/styles/atelier-heath-light.css
src/styles/atelier-lakeside.dark.css,src/styles/atelier-lakeside-dark.css
src/styles/atelier-lakeside.light.css,src/styles/atelier-lakeside-light.css
src/styles/atelier-seaside.dark.css,src/styles/atelier-seaside-dark.css
src/styles/atelier-seaside.light.css,src/styles/atelier-seaside-light.css
src/styles/brown_paper.css,src/styles/brown-paper.css
src/styles/brown_papersq.png,src/styles/brown-papersq.png
src/styles/ir_black.css,src/styles/ir-black.css
src/styles/monokai_sublime.css,src/styles/monokai-sublime.css
src/styles/paraiso.dark.css,src/styles/paraiso-dark.css
src/styles/paraiso.light.css,src/styles/paraiso-light.css
src/styles/school_book.css,src/styles/school-book.css
src/styles/school_book.png,src/styles/school-book.png
src/styles/solarized_dark.css,src/styles/solarized-dark.css
src/styles/solarized_light.css,src/styles/solarized-light.css
test/markup/xml/html5-attributes.expect.txt,test/markup/xml/unquoted-attributes.expect.txt
test/markup/xml/html5-attributes.txt,test/markup/xml/unquoted-attributes.txt
test/markup/cpp/primative-types.expect.txt,test/markup/cpp/primitive-types.expect.txt
test/markup/cpp/primative-types.txt,test/markup/cpp/primitive-types.txt
ada.js,src/languages/ada.js
default.txt,test/detect/ada/default.txt
src/languages/testanythingprotocol.js,src/languages/tap.js
test/detect/testanythingprotocol/default.txt,test/detect/tap/default.txt
test/markup/testanythingprotocol/basic.expect.txt,test/markup/tap/basic.expect.txt
test/markup/testanythingprotocol/basic.txt,test/markup/tap/basic.txt
test/markup/testanythingprotocol/without-numbers.expect.txt,test/markup/tap/without-numbers.expect.txt
test/markup/testanythingprotocol/without-numbers.txt,test/markup/tap/without-numbers.txt
test/markup/testanythingprotocol/yaml-block.expect.txt,test/markup/tap/yaml-block.expect.txt
test/markup/testanythingprotocol/yaml-block.txt,test/markup/tap/yaml-block.txt
test/markup/cpp/function-preprocessor.expect.txt,test/markup/cpp/preprocessor.expect.txt
test/markup/cpp/function-preprocessor.txt,test/markup/cpp/preprocessor.txt
src/languages/shell-session.js,src/languages/shell.js
test/detect/shell-session/default.txt,test/detect/shell/default.txt
test/markup/shell-session/default.expect.txt,test/markup/shell/default.expect.txt
test/markup/shell-session/default.txt,test/markup/shell/default.txt
docs/release-process.rst,docs/maintainers-guide.rst,maintainers-guide.rst
test/markup/pony/lambda.expect.xt,test/markup/pony/lambda.expect.txt
test/markup/cs/dotted-namespace.expect.txt,test/markup/csharp/dotted-namespace.expect.txt
test/markup/cs/dotted-namespace.txt,test/markup/csharp/dotted-namespace.txt
test/markup/cs/floats.expect.txt,test/markup/csharp/floats.expect.txt
test/markup/cs/floats.txt,test/markup/csharp/floats.txt
test/markup/cs/functions.expect.txt,test/markup/csharp/functions.expect.txt
test/markup/cs/functions.txt,test/markup/csharp/functions.txt
test/markup/cs/string-interpolation.expect.txt,test/markup/csharp/string-interpolation.expect.txt
test/markup/cs/string-interpolation.txt,test/markup/csharp/string-interpolation.txt
test/markup/cs/titles.expect.txt,test/markup/csharp/titles.expect.txt
test/markup/cs/titles.txt,test/markup/csharp/titles.txt
src/languages/tex.js,src/languages/latex.js
src/languages/nimrod.js,src/languages/nim.js
VERSION_10_BREAKING.md,VERSION_10_BREAKING_CHANGES.md
demo/jquery-2.1.1.min.js,tools/vendor/jquery-2.1.1.min.js
demo/vue.js,tools/vendor/vue.js
test/markup/sql/interval.expect.txt,test/markup/sql_more/interval.expect.txt
test/markup/sql/interval.txt,test/markup/sql_more/interval.txt
test/markup/sql/lateral-view.expect.txt,test/markup/sql_more/lateral-view.expect.txt
test/markup/sql/lateral-view.txt,test/markup/sql_more/lateral-view.txt
test/markup/sql/window-function.expect.txt,test/markup/sql_more/window-function.expect.txt
test/markup/sql/window-function.txt,test/markup/sql_more/window-function.txt
.github/ISSUE_TEMPLATE/language-request.md,.github/ISSUE_TEMPLATE/0_language-request.md
.github/ISSUE_TEMPLATE/incorrect-syntax-highlighting.md,.github/ISSUE_TEMPLATE/1_incorrect-syntax-highlighting.md
src/styles/kimbie.light.css,src/styles/kimbie-light.css
src/styles/nnfx.css,src/styles/nnfx-light.css
src/styles/qtcreator_dark.css,src/styles/qtcreator-dark.css
src/styles/qtcreator_light.css,src/styles/qtcreator-light.css
test/markup/cpp/template_complexity.expect.txt,test/markup/cpp/template-complexity.expect.txt
test/markup/cpp/template_complexity.txt,test/markup/cpp/template-complexity.txt
.github/workflows/node.js.yml,.github/workflows/tests.js.yml
test/builds/rollup_import_via_commonjs.js,test/builds/rollup_import_via_commonjs.mjs
