src/Base32.cxx,src/Base32.cpp,zrtp/Base32.cpp
src/ZIDFile.cxx,src/ZIDFile.cpp,zrtp/ZIDFile.cpp
src/ZIDRecord.cxx,src/ZIDRecord.cpp,zrtp/ZIDRecord.cpp,zrtp/ZIDRecordFile.cpp
src/ZRtp.cxx,src/ZRtp.cpp,zrtp/ZRtp.cpp
src/ZrtpConfigure.cxx,src/ZrtpConfigure.cpp,zrtp/ZrtpConfigure.cpp
src/ZrtpCrc32.cxx,src/ZrtpCrc32.cpp,zrtp/ZrtpCrc32.cpp
src/ZrtpPacketClearAck.cxx,src/ZrtpPacketClearAck.cpp,zrtp/ZrtpPacketClearAck.cpp
src/ZrtpPacketCommit.cxx,src/ZrtpPacketCommit.cpp,zrtp/ZrtpPacketCommit.cpp
src/ZrtpPacketConf2Ack.cxx,src/ZrtpPacketConf2Ack.cpp,zrtp/ZrtpPacketConf2Ack.cpp
src/ZrtpPacketConfirm.cxx,src/ZrtpPacketConfirm.cpp,zrtp/ZrtpPacketConfirm.cpp
src/ZrtpPacketDHPart.cxx,src/ZrtpPacketDHPart.cpp,zrtp/ZrtpPacketDHPart.cpp
src/ZrtpPacketError.cxx,src/ZrtpPacketError.cpp,zrtp/ZrtpPacketError.cpp
src/ZrtpPacketGoClear.cxx,src/ZrtpPacketGoClear.cpp,zrtp/ZrtpPacketGoClear.cpp
src/ZrtpPacketHello.cxx,src/ZrtpPacketHello.cpp,zrtp/ZrtpPacketHello.cpp
src/ZrtpPacketHelloAck.cxx,src/ZrtpPacketHelloAck.cpp,zrtp/ZrtpPacketHelloAck.cpp
src/ZrtpPacketPing.cxx,src/ZrtpPacketPing.cpp,zrtp/ZrtpPacketPing.cpp
src/ZrtpPacketPingAck.cxx,src/ZrtpPacketPingAck.cpp,zrtp/ZrtpPacketPingAck.cpp
src/ZrtpStateClass.cxx,src/ZrtpStateClass.cpp,zrtp/ZrtpStateClass.cpp
src/ZrtpTextData.cxx,src/ZrtpTextData.cpp,zrtp/ZrtpTextData.cpp
src/libzrtpcpp/crypto/gcrypt/InitializeGcrypt.cxx,src/libzrtpcpp/crypto/gcrypt/InitializeGcrypt.cpp,zrtp/crypto/gcrypt/InitializeGcrypt.cpp
src/libzrtpcpp/crypto/gcrypt/gcryptZrtpDH.cxx,src/libzrtpcpp/crypto/gcrypt/gcryptZrtpDH.cpp,zrtp/crypto/gcrypt/gcryptZrtpDH.cpp
src/libzrtpcpp/crypto/gcrypt/gcrypthmac256.cxx,src/libzrtpcpp/crypto/gcrypt/gcrypthmac256.cpp,zrtp/crypto/gcrypt/gcrypthmac256.cpp
src/libzrtpcpp/crypto/gcrypt/gcrypthmac384.cxx,src/libzrtpcpp/crypto/gcrypt/gcrypthmac384.cpp,zrtp/crypto/gcrypt/gcrypthmac384.cpp
src/libzrtpcpp/crypto/gcrypt/gcryptsha256.cxx,src/libzrtpcpp/crypto/gcrypt/gcryptsha256.cpp,zrtp/crypto/gcrypt/gcryptsha256.cpp
src/libzrtpcpp/crypto/gcrypt/gcryptsha384.cxx,src/libzrtpcpp/crypto/gcrypt/gcryptsha384.cpp,zrtp/crypto/gcrypt/gcryptsha384.cpp
src/libzrtpcpp/crypto/openssl/InitializeOpenSSL.cxx,src/libzrtpcpp/crypto/openssl/InitializeOpenSSL.cpp,zrtp/crypto/openssl/InitializeOpenSSL.cpp
src/libzrtpcpp/crypto/openssl/ZrtpDH.cxx,src/libzrtpcpp/crypto/openssl/ZrtpDH.cpp,zrtp/crypto/openssl/ZrtpDH.cpp,zrtp/crypto/openssl/zrtpDH.cpp
src/libzrtpcpp/crypto/openssl/hmac256.cxx,src/libzrtpcpp/crypto/openssl/hmac256.cpp,zrtp/crypto/openssl/hmac256.cpp
src/libzrtpcpp/crypto/openssl/hmac384.cxx,src/libzrtpcpp/crypto/openssl/hmac384.cpp,zrtp/crypto/openssl/hmac384.cpp
src/libzrtpcpp/crypto/openssl/sha256.cxx,src/libzrtpcpp/crypto/openssl/sha256.cpp,zrtp/crypto/openssl/sha256.cpp
src/libzrtpcpp/crypto/openssl/sha384.cxx,src/libzrtpcpp/crypto/openssl/sha384.cpp,zrtp/crypto/openssl/sha384.cpp
srtp/crypto/AesSrtp.h,srtp/crypto/SrtpSymCrypto.h
src/libzrtpcpp/ZrtpPacketConfirm.h,zrtp/libzrtpcpp/ZrtpPacketConfirm.h
src/libzrtpcpp/ZrtpPacketDHPart.h,zrtp/libzrtpcpp/ZrtpPacketDHPart.h
src/libzrtpcpp/ZrtpPacketError.h,zrtp/libzrtpcpp/ZrtpPacketError.h
src/libzrtpcpp/ZrtpPacketErrorAck.h,zrtp/libzrtpcpp/ZrtpPacketErrorAck.h
src/libzrtpcpp/ZrtpPacketGoClear.h,zrtp/libzrtpcpp/ZrtpPacketGoClear.h
src/libzrtpcpp/ZrtpPacketHello.h,zrtp/libzrtpcpp/ZrtpPacketHello.h
src/libzrtpcpp/ZrtpPacketHelloAck.h,zrtp/libzrtpcpp/ZrtpPacketHelloAck.h
src/libzrtpcpp/ZrtpPacketPing.h,zrtp/libzrtpcpp/ZrtpPacketPing.h
src/libzrtpcpp/ZrtpPacketPingAck.h,zrtp/libzrtpcpp/ZrtpPacketPingAck.h
src/libzrtpcpp/ZrtpPacketRelayAck.h,zrtp/libzrtpcpp/ZrtpPacketRelayAck.h
src/libzrtpcpp/ZrtpPacketSASrelay.h,zrtp/libzrtpcpp/ZrtpPacketSASrelay.h
src/libzrtpcpp/ZrtpQueue.h,zrtp/libzrtpcpp/ZrtpQueue.h,clients/ccrtp/ZrtpQueue.h
src/libzrtpcpp/ZrtpStateClass.h,zrtp/libzrtpcpp/ZrtpStateClass.h
src/libzrtpcpp/ZrtpStates.h,zrtp/libzrtpcpp/ZrtpStates.h
src/libzrtpcpp/ZrtpTextData.h,zrtp/libzrtpcpp/ZrtpTextData.h
src/libzrtpcpp/ZrtpUserCallback.h,zrtp/libzrtpcpp/ZrtpUserCallback.h
src/libzrtpcpp/zrtpPacket.h,zrtp/libzrtpcpp/zrtpPacket.h
src/libzrtpcpp/zrtpccrtp.h,zrtp/libzrtpcpp/zrtpccrtp.h,clients/ccrtp/zrtpccrtp.h
zrtp/crypto/zrtpDh.h,zrtp/crypto/zrtpDH.h
srtp/crypto/standalone/saSrtpSymCrypto.cpp,srtp/crypto/SrtpSymCrypto.cpp
srtp/crypto/standalone/saHmac.cpp,srtp/crypto/hmac.cpp
clients/tivi/TimeoutProvider.h,clients/tivi/TiviTimeoutProvider.h
zrtp/ZIDRecord.cpp,zrtp/ZIDRecordFile.cpp
clients/ccrtp/TimeoutProvider.h,clients/ccrtp/CcrtpTimeoutProvider.h
NEWS,NEWS.md
common/EventClass.cpp,clients/tivi/timeoutHelper/EventClass.cpp
common/EventClass.h,clients/tivi/timeoutHelper/EventClass.h
common/MutexClass.cpp,clients/tivi/timeoutHelper/MutexClass.cpp
common/Thread.cpp,clients/tivi/timeoutHelper/Thread.cpp
