pdf/xpdf/CMapInfo.h,pdf/xpdf/Japan12CMapInfo.h
ps/ps.h,backend/ps/ps.h
tiff/Makefile.am,backend/tiff/Makefile.am
tiff/tiff-document.c,backend/tiff/tiff-document.c
tiff/tiff-document.h,backend/tiff/tiff-document.h
tiff/tiff2ps.c,backend/tiff/tiff2ps.c
tiff/tiff2ps.h,backend/tiff/tiff2ps.h
backend/ev-async-renderer.c,libdocument/ev-async-renderer.c
backend/ev-async-renderer.h,libdocument/ev-async-renderer.h
backend/ev-attachment.c,libdocument/ev-attachment.c
backend/ev-attachment.h,libdocument/ev-attachment.h
backend/ev-backend-marshal.c,libdocument/ev-backend-marshal.c
backend/ev-backend-marshalers.list,libdocument/ev-backend-marshalers.list
backend/ev-document-factory.c,libdocument/ev-document-factory.c
backend/ev-document-factory.h,libdocument/ev-document-factory.h
backend/ev-document-find.c,libdocument/ev-document-find.c
backend/ev-document-find.h,libdocument/ev-document-find.h
backend/ev-document-fonts.c,libdocument/ev-document-fonts.c
backend/ev-document-fonts.h,libdocument/ev-document-fonts.h
backend/ev-document-images.c,libdocument/ev-document-images.c
backend/ev-document-images.h,libdocument/ev-document-images.h
backend/ev-document-info.h,libdocument/ev-document-info.h
backend/ev-document-links.c,libdocument/ev-document-links.c
backend/ev-document-links.h,libdocument/ev-document-links.h
backend/ev-document-misc.c,libdocument/ev-document-misc.c
backend/ev-document-misc.h,libdocument/ev-document-misc.h
backend/ev-document-security.c,libdocument/ev-document-security.c
backend/ev-document-security.h,libdocument/ev-document-security.h
backend/ev-document-thumbnails.c,libdocument/ev-document-thumbnails.c
backend/ev-document-thumbnails.h,libdocument/ev-document-thumbnails.h
backend/ev-document-transition.c,libdocument/ev-document-transition.c
backend/ev-document-transition.h,libdocument/ev-document-transition.h
backend/ev-document.c,libdocument/ev-document.c
backend/ev-document.h,libdocument/ev-document.h
backend/ev-file-exporter.c,libdocument/ev-file-exporter.c
backend/ev-file-exporter.h,libdocument/ev-file-exporter.h
lib/ev-file-helpers.c,libdocument/ev-file-helpers.c
lib/ev-file-helpers.h,libdocument/ev-file-helpers.h
backend/ev-image.c,libdocument/ev-image.c
backend/ev-image.h,libdocument/ev-image.h
backend/ev-link-action.c,libdocument/ev-link-action.c
backend/ev-link-action.h,libdocument/ev-link-action.h
backend/ev-link-dest.c,libdocument/ev-link-dest.c
backend/ev-link-dest.h,libdocument/ev-link-dest.h
backend/ev-link.h,libdocument/ev-link.h
backend/ev-render-context.c,libdocument/ev-render-context.c
backend/ev-render-context.h,libdocument/ev-render-context.h
backend/ev-selection.c,libdocument/ev-selection.c
backend/ev-selection.h,libdocument/ev-selection.h
lib/ev-tooltip.c,shell/ev-tooltip.c
lib/ev-tooltip.h,shell/ev-tooltip.h
data/icons/24x24/evince.png,data/icons/24x24/apps/evince.png,data/icons/24x24/apps/org.gnome.Evince.png,data/icons/24x24/apps/org.gnome.evince.png,data/icons/24x24/apps/org.gnome.Evince.png
data/icons/22x22/actions/view-page-continious.png,data/icons/22x22/actions/view-page-continuous.png
help/ca/figues/evince_start_window.png,help/ca/figures/evince_start_window.png
data/icons/32x32/actions/view-page-cont.png,data/icons/32x32/actions/view-page-continuous.png
data/icons/32x32/actions/view-page-cont.svg,data/icons/32x32/actions/view-page-continuous.svg
data/icons/48x48/actions/view-page-cont.png,data/icons/48x48/actions/view-page-continuous.png
data/icons/48x48/actions/view-page-cont.svg,data/icons/48x48/actions/view-page-continuous.svg
po/sr@Latn.po,po/sr@latin.po
shell/ev-job-scheduler.c,libview/ev-job-scheduler.c
shell/ev-pixbuf-cache.c,libview/ev-pixbuf-cache.c
shell/ev-pixbuf-cache.h,libview/ev-pixbuf-cache.h
shell/ev-timeline.c,libview/ev-timeline.c
shell/ev-timeline.h,libview/ev-timeline.h
shell/ev-transition-animation.c,libview/ev-transition-animation.c
shell/ev-transition-animation.h,libview/ev-transition-animation.h
shell/ev-view-accessible.c,libview/ev-view-accessible.c
shell/ev-view-accessible.h,libview/ev-view-accessible.h
shell/ev-view-private.h,libview/ev-view-private.h
shell/ev-view.c,libview/ev-view.c
shell/ev-view.h,libview/ev-view.h
evince-backend.pc.in,evince-document.pc.in
help/reference/version.xml.in,help/reference/libdocument/version.xml.in
help/reference/tmpl/dummy.sgml,help/reference/shell/tmpl/dummy.sgml
shell/ev-page-action-widget.c,libmisc/ev-page-action-widget.c
shell/ev-page-action-widget.h,libmisc/ev-page-action-widget.h
shell/ev-page-action.c,libmisc/ev-page-action.c
shell/ev-page-action.h,libmisc/ev-page-action.h
shell/ev-stock-icons.c,libmisc/ev-stock-icons.c,libview/ev-stock-icons.c
shell/ev-stock-icons.h,libmisc/ev-stock-icons.h,libview/ev-stock-icons.h
ChangeLog,ChangeLog.pre-git
shell/ev-print-operation.c,libview/ev-print-operation.c
shell/ev-print-operation.h,libview/ev-print-operation.h
libdocument/ev-mapping.h,libdocument/ev-mapping-list.h
help/de/figures/add-text-annotation.png,help/de/add-text-annotation.png
help/de/figures/annotations-nav-to-page.png,help/de/annotations-nav-to-page.png
help/de/figures/annotations-navigate.png,help/de/annotations-navigate.png
help/de/figures/evince_start_window.png,help/de/evince_start_window.png
help/de/figures/list-add-tabs.png,help/de/list-add-tabs.png
help/de/figures/print-select.png,help/de/print-select.png
help/de/figures/reverse-collate.png,help/de/reverse-collate.png
help/de/figures/zoom.png,help/de/zoom.png
help/C/add-text-annotation.png,help/C/figures/add-text-annotation.png
help/C/annotations-nav-to-page.png,help/C/figures/annotations-nav-to-page.png
help/C/annotations-navigate.png,help/C/figures/annotations-navigate.png
help/C/evincelogo.png,help/C/figures/evincelogo.png
help/C/gconf-editor.png,help/C/figures/gconf-editor.png
help/C/list-add-tabs.png,help/C/figures/list-add-tabs.png
help/C/print-2sided.png,help/C/figures/print-2sided.png
help/C/print-select.png,help/C/figures/print-select.png
help/C/reverse-collate.png,help/C/figures/reverse-collate.png
help/C/zoom.png,help/C/figures/zoom.png
data/icons/scalable/apps/Makefile.am,data/icons/256x256/apps/Makefile.am
data/evince-previewer-ui.xml,previewer/previewer-ui.xml
data/evince-toolbar.xml,shell/evince-toolbar.xml
data/evince-ui.xml,shell/evince-ui.xml
backend/tiff/tiffdocument.evince-backend.in,backend/tiff/tiffdocument.evince-backend.in.in,backend/tiff/tiffdocument.evince-backend.desktop.in.in
backend/xps/xpsdocument.evince-backend.in,backend/xps/xpsdocument.evince-backend.in.in,backend/xps/xpsdocument.evince-backend.desktop.in.in
shell/thumbnail-frame.png,data/thumbnail-frame.png
data/icons/scalable/apps/Makefile.am,data/icons/symbolic/apps/Makefile.am
data/icons/scalable/apps/evince-symbolic.svg,data/icons/symbolic/apps/evince-symbolic.svg,data/icons/symbolic/apps/org.gnome.Evince-symbolic.svg,data/icons/symbolic/apps/org.gnome.evince-symbolic.svg,data/icons/symbolic/apps/org.gnome.Evince-symbolic.svg
shell/evince.gresource.xml,shell/evince.gresource.xml.in,shell/evince.gresource.xml
data/icons/256x256/apps/evince.png,data/icons/256x256/apps/org.gnome.Evince.png,data/icons/256x256/apps/org.gnome.evince.png,data/icons/256x256/apps/org.gnome.Evince.png
data/evince-previewer.desktop.in.in,data/org.gnome.Evince-previewer.desktop.in.in,data/org.gnome.evince-previewer.desktop.in.in,data/org.gnome.Evince-previewer.desktop.in.in,data/org.gnome.Evince-previewer.desktop.in
data/evince.service.in,data/org.gnome.Evince.service.in,data/org.gnome.evince.service.in,data/org.gnome.Evince.service.in
data/icons/16x16/apps/Makefile.am,data/icons/scalable/apps/Makefile.am,data/icons/16x16/apps/Makefile.am,data/icons/scalable/apps/Makefile.am
data/icons/scalable/actions/outline.svg,data/icons/symbolic/actions/outline-symbolic.svg,data/icons/scalable/actions/outline-symbolic.svg
data/icons/symbolic/actions/view-sidebar-symbolic.svg,data/icons/scalable/actions/view-sidebar-symbolic.svg
data/org.gnome.evince.Daemon.service.in,data/org.gnome.Evince.Daemon.service.in,data/org.gnome.evince.Daemon.service.in,data/org.gnome.Evince.Daemon.service.in,data/org.gnome.evince.Daemon.service.in,data/org.gnome.Evince.Daemon.service.in
backend/comics/comicsdocument.evince-backend.in.in,backend/comics/comicsdocument.evince-backend.desktop.in.in
backend/djvu/djvudocument.evince-backend.in.in,backend/djvu/djvudocument.evince-backend.desktop.in.in
backend/dvi/dvidocument.evince-backend.in.in,backend/dvi/dvidocument.evince-backend.desktop.in.in
backend/pdf/pdfdocument.evince-backend.in.in,backend/pdf/pdfdocument.evince-backend.desktop.in.in
backend/ps/psdocument.evince-backend.in.in,backend/ps/psdocument.evince-backend.desktop.in.in
data/org.gnome.Evince.gschema.xml.in,data/org.gnome.Evince.gschema.xml
org.gnome.Evince.appdata.xml.in,org.gnome.evince.appdata.xml.in,org.gnome.Evince.appdata.xml.in,org.gnome.Evince.metainfo.xml.in,data/org.gnome.Evince.metainfo.xml.in,data/org.gnome.Evince.metainfo.xml.in.in
help/C/titlebar.page,help/C/headerbar.page
org.gnome.Evince.metainfo.xml.in,data/org.gnome.Evince.metainfo.xml.in
data/icons/24x24/actions/stock_filters-invert.png,data/icons/24x24/actions/inverted.png
libmisc/ev-search-box.c,shell/ev-search-box.c
libmisc/ev-search-box.h,shell/ev-search-box.h
build-aux/flatpak/org.gnome.Evince.json,build-aux/flatpak/org.gnome.Evince.Devel.json,build-aux/flatpak/org.gnome.Evince.json
