include/mysql_stmt.h,include/my_stmt.h,include/mariadb_stmt.h
libmysql/mysql_stmt.c,libmysql/my_stmt.c,libmariadb/my_stmt.c,libmariadb/mariadb_stmt.c
libmysql/mysql_stmt_codec.c,libmysql/my_stmt_codec.c,libmariadb/my_stmt_codec.c,libmariadb/ma_stmt_codec.c
LibmysqlFunctions.txt,LibmysqlFunctions.cmake,cmake/CheckFunctions.cmake,cmake/check_functions.cmake
LibmysqlIncludeFiles.txt,LibmysqlIncludeFiles.cmake,cmake/CheckIncludeFiles.cmake,cmake/check_include_files.cmake
LibmysqlTypes.txt,LibmysqlTypes.cmake,cmake/CheckTypes.cmake,cmake/check_types.cmake
unittest/libmysql/CMakeLists.txt,unittest/libmariadb/CMakeLists.txt
libmysql/strcont.c,libmariadb/strcont.c
libmysql/strend.c,libmariadb/strend.c
libmysql/strfill.c,libmariadb/strfill.c
libmysql/string.c,libmariadb/string.c,libmariadb/ma_string.c
libmysql/strinstr.c,libmariadb/strinstr.c
libmysql/strmake.c,libmariadb/strmake.c
libmysql/strmov.c,libmariadb/strmov.c
libmysql/strnlen.c,libmariadb/strnlen.c
libmysql/strnmov.c,libmariadb/strnmov.c
libmysql/strto.c,libmariadb/strto.c
libmysql/strtoll.c,libmariadb/strtoll.c
libmysql/strtoull.c,libmariadb/strtoull.c,include/ma_string.h
libmysql/strxmov.c,libmariadb/strxmov.c
libmysql/strxnmov.c,libmariadb/strxnmov.c
libmysql/thr_mutex.c,libmariadb/thr_mutex.c
libmysql/typelib.c,libmariadb/typelib.c
libmysql/version_script.txt,libmariadb/version_script.txt
libmysql/violite.c,libmariadb/violite.c
mysql_config/CMakeLists.txt,mariadb_config/CMakeLists.txt
mysql_config/mysql_config.c.in,mariadb_config/mariadb_config.c.in
include/my_secure.h,include/ma_secure.h
WindowsCache.cmake,cmake/WindowsCache.cmake
win/packaging/mariadb-native-client.xml.in,win/packaging/mariadb-connector-c.xml.in
.bzrignore,.gitignore
plugins/builtin/cio_gnutls.c,libmariadb/secure/gnutls.c
plugins/builtin/cio_openssl.c,libmariadb/secure/openssl.c
plugins/builtin/cio_schannel.c,libmariadb/secure/schannel.c
plugins/builtin/ma_schannel.c,libmariadb/secure/ma_schannel.c
plugins/builtin/ma_schannel.h,libmariadb/secure/ma_schannel.h
plugins/builtin/cio_socket.c,plugins/cio/cio_socket.c,plugins/pvio/pvio_socket.c
plugins/cio/CMakeLists.txt,plugins/pvio/CMakeLists.txt
plugins/cio/cio_npipe.c,plugins/pvio/pvio_npipe.c
plugins/cio/cio_plugin.def,plugins/pvio/pvio_plugin.def
unittest/libmariadb/aurora.c,unittest/libmariadb/t_aurora.c
include/m_ctype.h,include/mariadb_ctype.h
include/my_config.h.in,include/ma_config.h.in
include/config-win.h,include/ma_config_win.h
include/my_context.h,include/ma_context.h
include/errmsg.h,include/ma_errmsg.h,include/errmsg.h
include/my_global.h,include/ma_global.h
include/hash.h,include/ma_hash.h,include/ma_hashtbl.h
include/my_list.h,include/ma_list.h
include/mysqld_error.h,include/ma_server_error.h
include/sha1.h,include/ma_sha1.h
include/my_sys.h,include/ma_sys.h
include/mysql_async.h,include/mariadb_async.h
include/mysql_com.h,include/mariadb_com.h
include/ma_dyncol.h,include/mariadb_dyncol.h
include/mysql_version.h.in,include/mariadb_version.h.in
libmariadb/my_context.c,libmariadb/ma_context.c
libmariadb/hash.c,libmariadb/ma_hash.c,libmariadb/ma_hashtbl.c
libmariadb/mysql_async.c,libmariadb/mariadb_async.c
libmariadb/ma_dyncol.c,libmariadb/mariadb_dyncol.c
include/getopt.h,unittest/libmariadb/ma_getopt.h
include/ma_ssl.h,include/ma_tls.h
libmariadb/ma_ssl.c,libmariadb/ma_tls.c
unittest/libmariadb/ssl.c.in,unittest/libmariadb/ssl.c
zlib/ChangeLog,external/zlib/ChangeLog
zlib/FAQ,external/zlib/FAQ
zlib/INDEX,external/zlib/INDEX
zlib/README,external/zlib/README
zlib/adler32.c,external/zlib/adler32.c
zlib/compress.c,external/zlib/compress.c
zlib/crc32.c,external/zlib/crc32.c
zlib/crc32.h,external/zlib/crc32.h
zlib/deflate.c,external/zlib/deflate.c
zlib/deflate.h,external/zlib/deflate.h
zlib/example.c,external/zlib/example.c
zlib/gzclose.c,external/zlib/gzclose.c
zlib/gzguts.h,external/zlib/gzguts.h
zlib/gzlib.c,external/zlib/gzlib.c
zlib/gzread.c,external/zlib/gzread.c
zlib/gzwrite.c,external/zlib/gzwrite.c
zlib/infback.c,external/zlib/infback.c
zlib/inffast.c,external/zlib/inffast.c
zlib/inffast.h,external/zlib/inffast.h
zlib/inffixed.h,external/zlib/inffixed.h
zlib/inflate.c,external/zlib/inflate.c
zlib/inflate.h,external/zlib/inflate.h
zlib/inftrees.c,external/zlib/inftrees.c
zlib/inftrees.h,external/zlib/inftrees.h
zlib/minigzip.c,external/zlib/minigzip.c
zlib/treebuild.xml,external/zlib/treebuild.xml
zlib/trees.c,external/zlib/trees.c
zlib/trees.h,external/zlib/trees.h
zlib/uncompr.c,external/zlib/uncompr.c
zlib/zconf.h,external/zlib/zconf.h
zlib/zconf.h.cmakein,external/zlib/zconf.h.cmakein
zlib/zconf.h.in,external/zlib/zconf.h.in
zlib/zlib.h,external/zlib/zlib.h
zlib/zlib.map,external/zlib/zlib.map
zlib/zlib.pc.in,external/zlib/zlib.pc.in
zlib/zutil.c,external/zlib/zutil.c
zlib/zutil.h,external/zlib/zutil.h
plugins/auth/ref10/common.h,plugins/auth/ed25519_common.h
man/CMakeLists.txt,man3/CMakeLists.txt
