src/exceptions.c,src/exception.c,exception.c,c/exception.c
src/exceptions.h,src/exception.h,exception.h,c/exception.h
src/bstr/bsafe.c,bstr/bsafe.c
test-suite/basic/03_simple_variable/expected_output.css,spec/basic/03_simple_variable/expected_output.css
test-suite/basic/03_simple_variable/input.scss,spec/basic/03_simple_variable/input.scss
test-suite/basic/04_basic_variables/expected_output.css,spec/basic/04_basic_variables/expected_output.css
test-suite/basic/04_basic_variables/input.scss,spec/basic/04_basic_variables/input.scss
test-suite/basic/05_empty_levels/expected_output.css,spec/basic/05_empty_levels/expected_output.css
test-suite/basic/05_empty_levels/input.scss,spec/basic/05_empty_levels/input.scss
test-suite/basic/06_nesting_and_comments/expected_output.css,spec/basic/06_nesting_and_comments/expected_output.css
test-suite/basic/06_nesting_and_comments/input.scss,spec/basic/06_nesting_and_comments/input.scss
test-suite/basic/07_nested_simple_selector_groups/expected_output.css,spec/basic/07_nested_simple_selector_groups/expected_output.css
test-suite/basic/07_nested_simple_selector_groups/input.scss,spec/basic/07_nested_simple_selector_groups/input.scss
test-suite/basic/08_selector_combinators/expected_output.css,spec/basic/08_selector_combinators/expected_output.css
test-suite/basic/08_selector_combinators/input.scss,spec/basic/08_selector_combinators/input.scss
test-suite/basic/09_selector_groups_and_combinators/expected_output.css,spec/basic/09_selector_groups_and_combinators/expected_output.css
test-suite/basic/09_selector_groups_and_combinators/input.scss,spec/basic/09_selector_groups_and_combinators/input.scss
test-suite/basic/10_classes_and_ids/expected_output.css,spec/basic/10_classes_and_ids/expected_output.css
test-suite/basic/10_classes_and_ids/input.scss,spec/basic/10_classes_and_ids/input.scss
test-suite/basic/11_attribute_selectors/expected_output.css,spec/basic/11_attribute_selectors/expected_output.css
test-suite/basic/11_attribute_selectors/input.scss,spec/basic/11_attribute_selectors/input.scss
test-suite/basic/12_pseudo_classes_and_elements/expected_output.css,spec/basic/12_pseudo_classes_and_elements/expected_output.css
test-suite/basic/12_pseudo_classes_and_elements/input.scss,spec/basic/12_pseudo_classes_and_elements/input.scss
test-suite/basic/12_pseudo_classes_and_elements/notes.txt,spec/basic/12_pseudo_classes_and_elements/notes.txt
test-suite/basic/13_back_references/expected_output.css,spec/basic/13_back_references/expected_output.css
test-suite/basic/13_back_references/input.scss,spec/basic/13_back_references/input.scss
test-suite/basic/14_imports/a.scss,spec/basic/14_imports/a.scss
test-suite/basic/14_imports/b.scss,spec/basic/14_imports/b.scss
test-suite/basic/14_imports/d.scss,spec/basic/14_imports/d.scss
test-suite/basic/14_imports/expected_output.css,spec/basic/14_imports/expected_output.css
test-suite/basic/14_imports/input.scss,spec/basic/14_imports/input.scss
test-suite/basic/14_imports/sub/c.scss,spec/basic/14_imports/sub/c.scss
test-suite/basic/15_arithmetic_and_lists/expected_output.css,spec/basic/15_arithmetic_and_lists/expected_output.css
test-suite/basic/15_arithmetic_and_lists/input.scss,spec/basic/15_arithmetic_and_lists/input.scss
test-suite/basic/16_hex_arithmetic/expected_output.css,spec/basic/16_hex_arithmetic/expected_output.css
test-suite/basic/16_hex_arithmetic/input.scss,spec/basic/16_hex_arithmetic/input.scss
test-suite/basic/17_basic_mixins/expected_output.css,spec/basic/17_basic_mixins/expected_output.css
test-suite/basic/17_basic_mixins/input.scss,spec/basic/17_basic_mixins/input.scss
test-suite/basic/18_mixin_scope/expected_output.css,spec/basic/18_mixin_scope/expected_output.css
test-suite/basic/18_mixin_scope/input.scss,spec/basic/18_mixin_scope/input.scss
test-suite/basic/19_full_mixin_craziness/expected_output.css,spec/basic/19_full_mixin_craziness/expected_output.css
test-suite/basic/19_full_mixin_craziness/input.scss,spec/basic/19_full_mixin_craziness/input.scss
test-suite/basic/20_scoped_variables/expected_output.css,spec/basic/20_scoped_variables/expected_output.css
test-suite/basic/20_scoped_variables/input.scss,spec/basic/20_scoped_variables/input.scss
test-suite/basic/21_one_builtin_function/expected_output.css,spec/basic/21_one_builtin_function/expected_output.css
test-suite/basic/21_one_builtin_function/input.scss,spec/basic/21_one_builtin_function/input.scss
test-suite/basic/22_colors_with_alpha/expected_output.css,spec/basic/22_colors_with_alpha/expected_output.css
test-suite/basic/22_colors_with_alpha/input.scss,spec/basic/22_colors_with_alpha/input.scss
test-suite/basic/23_basic_value_interpolation/expected_output.css,spec/basic/23_basic_value_interpolation/expected_output.css
test-suite/basic/23_basic_value_interpolation/input.scss,spec/basic/23_basic_value_interpolation/input.scss
test-suite/basic/24_namespace_properties/expected_output.css,spec/basic/24_namespace_properties/expected_output.css
test-suite/basic/24_namespace_properties/input.scss,spec/basic/24_namespace_properties/input.scss
test-suite/basic/25_basic_string_interpolation/expected_output.css,spec/basic/25_basic_string_interpolation/expected_output.css
test-suite/basic/25_basic_string_interpolation/input.scss,spec/basic/25_basic_string_interpolation/input.scss
test-suite/basic/26_selector_interpolation/expected_output.css,spec/basic/26_selector_interpolation/expected_output.css
test-suite/basic/26_selector_interpolation/input.scss,spec/basic/26_selector_interpolation/input.scss
test-suite/basic/27_media_queries/expected_output.css,spec/basic/27_media_queries/expected_output.css
test-suite/basic/27_media_queries/input.scss,spec/basic/27_media_queries/input.scss
test-suite/basic/28_url/expected_output.css,spec/basic/28_url/expected_output.css
test-suite/basic/28_url/input.scss,spec/basic/28_url/input.scss
test-suite/basic/29_if/expected_output.css,spec/basic/29_if/expected_output.css
test-suite/basic/29_if/input.scss,spec/basic/29_if/input.scss
test-suite/basic/30_if_in_function/expected_output.css,spec/basic/30_if_in_function/expected_output.css
test-suite/basic/30_if_in_function/input.scss,spec/basic/30_if_in_function/input.scss
test-suite/basic/31_if_in_mixin/expected_output.css,spec/basic/31_if_in_mixin/expected_output.css
test-suite/basic/31_if_in_mixin/input.scss,spec/basic/31_if_in_mixin/input.scss
test-suite/basic/32_percentages/expected_output.css,spec/basic/32_percentages/expected_output.css
test-suite/basic/32_percentages/input.scss,spec/basic/32_percentages/input.scss
test-suite/benchmarks/empty.scss,spec/benchmarks/empty.scss
test-suite/benchmarks/large_empty.scss,spec/benchmarks/large_empty.scss
test-suite/bourbon/expected_output.css,spec/bourbon/expected_output.css
test-suite/bourbon/input.scss,spec/bourbon/input.scss
test-suite/bourbon/lib/_bourbon-deprecated-upcoming.scss,spec/bourbon/lib/_bourbon-deprecated-upcoming.scss
test-suite/bourbon/lib/_bourbon.scss,spec/bourbon/lib/_bourbon.scss
test-suite/bourbon/lib/addons/_button.scss,spec/bourbon/lib/addons/_button.scss
test-suite/bourbon/lib/addons/_clearfix.scss,spec/bourbon/lib/addons/_clearfix.scss
test-suite/bourbon/lib/addons/_font-family.scss,spec/bourbon/lib/addons/_font-family.scss
test-suite/bourbon/lib/addons/_hide-text.scss,spec/bourbon/lib/addons/_hide-text.scss
test-suite/bourbon/lib/addons/_html5-input-types.scss,spec/bourbon/lib/addons/_html5-input-types.scss
test-suite/bourbon/lib/addons/_position.scss,spec/bourbon/lib/addons/_position.scss
test-suite/bourbon/lib/addons/_prefixer.scss,spec/bourbon/lib/addons/_prefixer.scss
test-suite/bourbon/lib/addons/_retina-image.scss,spec/bourbon/lib/addons/_retina-image.scss
test-suite/bourbon/lib/addons/_size.scss,spec/bourbon/lib/addons/_size.scss
test-suite/bourbon/lib/addons/_timing-functions.scss,spec/bourbon/lib/addons/_timing-functions.scss
test-suite/bourbon/lib/addons/_triangle.scss,spec/bourbon/lib/addons/_triangle.scss
test-suite/bourbon/lib/css3/_animation.scss,spec/bourbon/lib/css3/_animation.scss
test-suite/bourbon/lib/css3/_appearance.scss,spec/bourbon/lib/css3/_appearance.scss
test-suite/bourbon/lib/css3/_backface-visibility.scss,spec/bourbon/lib/css3/_backface-visibility.scss
test-suite/bourbon/lib/css3/_background-image.scss,spec/bourbon/lib/css3/_background-image.scss
test-suite/bourbon/lib/css3/_background.scss,spec/bourbon/lib/css3/_background.scss
test-suite/bourbon/lib/css3/_border-image.scss,spec/bourbon/lib/css3/_border-image.scss
test-suite/bourbon/lib/css3/_border-radius.scss,spec/bourbon/lib/css3/_border-radius.scss
test-suite/bourbon/lib/css3/_box-sizing.scss,spec/bourbon/lib/css3/_box-sizing.scss
test-suite/bourbon/lib/css3/_columns.scss,spec/bourbon/lib/css3/_columns.scss
test-suite/bourbon/lib/css3/_flex-box.scss,spec/bourbon/lib/css3/_flex-box.scss
test-suite/bourbon/lib/css3/_font-face.scss,spec/bourbon/lib/css3/_font-face.scss
test-suite/bourbon/lib/css3/_hidpi-media-query.scss,spec/bourbon/lib/css3/_hidpi-media-query.scss
test-suite/bourbon/lib/css3/_image-rendering.scss,spec/bourbon/lib/css3/_image-rendering.scss
test-suite/bourbon/lib/css3/_inline-block.scss,spec/bourbon/lib/css3/_inline-block.scss
test-suite/bourbon/lib/css3/_keyframes.scss,spec/bourbon/lib/css3/_keyframes.scss
test-suite/bourbon/lib/css3/_linear-gradient.scss,spec/bourbon/lib/css3/_linear-gradient.scss
test-suite/bourbon/lib/css3/_perspective.scss,spec/bourbon/lib/css3/_perspective.scss
test-suite/bourbon/lib/css3/_placeholder.scss,spec/bourbon/lib/css3/_placeholder.scss
test-suite/bourbon/lib/css3/_radial-gradient.scss,spec/bourbon/lib/css3/_radial-gradient.scss
test-suite/bourbon/lib/css3/_transform.scss,spec/bourbon/lib/css3/_transform.scss
test-suite/bourbon/lib/css3/_transition.scss,spec/bourbon/lib/css3/_transition.scss
test-suite/bourbon/lib/css3/_user-select.scss,spec/bourbon/lib/css3/_user-select.scss
test-suite/bourbon/lib/functions/_compact.scss,spec/bourbon/lib/functions/_compact.scss
test-suite/bourbon/lib/functions/_flex-grid.scss,spec/bourbon/lib/functions/_flex-grid.scss
test-suite/bourbon/lib/functions/_grid-width.scss,spec/bourbon/lib/functions/_grid-width.scss
test-suite/bourbon/lib/functions/_linear-gradient.scss,spec/bourbon/lib/functions/_linear-gradient.scss
test-suite/bourbon/lib/functions/_modular-scale.scss,spec/bourbon/lib/functions/_modular-scale.scss
test-suite/bourbon/lib/functions/_px-to-em.scss,spec/bourbon/lib/functions/_px-to-em.scss
test-suite/bourbon/lib/functions/_radial-gradient.scss,spec/bourbon/lib/functions/_radial-gradient.scss
test-suite/bourbon/lib/functions/_tint-shade.scss,spec/bourbon/lib/functions/_tint-shade.scss
test-suite/bourbon/lib/functions/_transition-property-name.scss,spec/bourbon/lib/functions/_transition-property-name.scss
test-suite/bourbon/lib/helpers/_deprecated-webkit-gradient.scss,spec/bourbon/lib/helpers/_deprecated-webkit-gradient.scss
test-suite/bourbon/lib/helpers/_gradient-positions-parser.scss,spec/bourbon/lib/helpers/_gradient-positions-parser.scss
test-suite/bourbon/lib/helpers/_linear-positions-parser.scss,spec/bourbon/lib/helpers/_linear-positions-parser.scss
test-suite/bourbon/lib/helpers/_radial-arg-parser.scss,spec/bourbon/lib/helpers/_radial-arg-parser.scss
test-suite/bourbon/lib/helpers/_radial-positions-parser.scss,spec/bourbon/lib/helpers/_radial-positions-parser.scss
test-suite/bourbon/lib/helpers/_render-gradients.scss,spec/bourbon/lib/helpers/_render-gradients.scss
test-suite/bourbon/lib/helpers/_shape-size-stripper.scss,spec/bourbon/lib/helpers/_shape-size-stripper.scss
test-suite/getopt/expected_output.css,spec/getopt/expected_output.css
test-suite/getopt/inc/_foo.scss,spec/getopt/inc/_foo.scss
test-suite/getopt/input.scss,spec/getopt/input.scss
test-suite/libsass/alpha/expected_output.css,spec/libsass/alpha/expected_output.css
test-suite/libsass/alpha/input.scss,spec/libsass/alpha/input.scss
test-suite/libsass/append/expected_output.css,spec/libsass/append/expected_output.css
test-suite/libsass/append/input.scss,spec/libsass/append/input.scss
test-suite/libsass/arg-eval/expected_output.css,spec/libsass/arg-eval/expected_output.css
test-suite/libsass/arg-eval/input.scss,spec/libsass/arg-eval/input.scss
test-suite/libsass/arglist/expected_output.css,spec/libsass/arglist/expected_output.css
test-suite/libsass/arglist/input.scss,spec/libsass/arglist/input.scss
test-suite/libsass/arithmetic/expected_output.css,spec/libsass/arithmetic/expected_output.css
test-suite/libsass/arithmetic/input.scss,spec/libsass/arithmetic/input.scss
test-suite/libsass/at-stuff/expected_output.css,spec/libsass/at-stuff/expected_output.css
test-suite/libsass/at-stuff/input.scss,spec/libsass/at-stuff/input.scss
test-suite/libsass/backrefs-in-selector-groups/expected_output.css,spec/libsass/backrefs-in-selector-groups/expected_output.css
test-suite/libsass/backrefs-in-selector-groups/input.scss,spec/libsass/backrefs-in-selector-groups/input.scss
test-suite/libsass/backslash/expected_output.css,spec/libsass/backslash/expected_output.css
test-suite/libsass/backslash/input.scss,spec/libsass/backslash/input.scss
test-suite/libsass/blimp/expected_output.css,spec/libsass/blimp/expected_output.css
test-suite/libsass/blimp/input.scss,spec/libsass/blimp/input.scss
