code/unix/linux_glimp_sdl.c,code/unix/sdl_glimp.c
lcc/sparc/solaris/tst/stdarg.2bk,code/tools/lcc/sparc/solaris/tst/stdarg.2bk
lcc/sparc/solaris/tst/stdarg.sbk,code/tools/lcc/sparc/solaris/tst/stdarg.sbk
lcc/sparc/solaris/tst/struct.1bk,code/tools/lcc/sparc/solaris/tst/struct.1bk
lcc/sparc/solaris/tst/struct.2bk,code/tools/lcc/sparc/solaris/tst/struct.2bk
lcc/sparc/solaris/tst/struct.sbk,code/tools/lcc/sparc/solaris/tst/struct.sbk
lcc/sparc/solaris/tst/switch.1bk,code/tools/lcc/sparc/solaris/tst/switch.1bk
lcc/sparc/solaris/tst/switch.2bk,code/tools/lcc/sparc/solaris/tst/switch.2bk
lcc/sparc/solaris/tst/switch.sbk,code/tools/lcc/sparc/solaris/tst/switch.sbk
lcc/sparc/solaris/tst/wf1.1bk,code/tools/lcc/sparc/solaris/tst/wf1.1bk
lcc/sparc/solaris/tst/wf1.2bk,code/tools/lcc/sparc/solaris/tst/wf1.2bk
lcc/sparc/solaris/tst/wf1.sbk,code/tools/lcc/sparc/solaris/tst/wf1.sbk
lcc/sparc/solaris/tst/yacc.1bk,code/tools/lcc/sparc/solaris/tst/yacc.1bk
lcc/sparc/solaris/tst/yacc.2bk,code/tools/lcc/sparc/solaris/tst/yacc.2bk
lcc/sparc/solaris/tst/yacc.sbk,code/tools/lcc/sparc/solaris/tst/yacc.sbk
lcc/src/2html.c,code/tools/lcc/src/2html.c
lcc/src/alloc.c,code/tools/lcc/src/alloc.c
lcc/src/alpha.md,code/tools/lcc/src/alpha.md
lcc/src/asdl.c,code/tools/lcc/src/asdl.c
lcc/src/bind.c,code/tools/lcc/src/bind.c
lcc/src/bytecode.c,code/tools/lcc/src/bytecode.c
lcc/src/c.h,code/tools/lcc/src/c.h
lcc/src/config.h,code/tools/lcc/src/config.h
lcc/src/dag.c,code/tools/lcc/src/dag.c
lcc/src/dagcheck.md,code/tools/lcc/src/dagcheck.md
lcc/src/decl.c,code/tools/lcc/src/decl.c
lcc/src/enode.c,code/tools/lcc/src/enode.c
lcc/src/error.c,code/tools/lcc/src/error.c
lcc/src/event.c,code/tools/lcc/src/event.c
lcc/src/expr.c,code/tools/lcc/src/expr.c
lcc/src/gen.c,code/tools/lcc/src/gen.c
lcc/src/init.c,code/tools/lcc/src/init.c
lcc/src/inits.c,code/tools/lcc/src/inits.c
lcc/src/input.c,code/tools/lcc/src/input.c
lcc/src/lex.c,code/tools/lcc/src/lex.c
lcc/src/list.c,code/tools/lcc/src/list.c
lcc/src/main.c,code/tools/lcc/src/main.c
lcc/src/mips.md,code/tools/lcc/src/mips.md
lcc/src/null.c,code/tools/lcc/src/null.c
lcc/src/output.c,code/tools/lcc/src/output.c
lcc/src/pass2.c,code/tools/lcc/src/pass2.c
lcc/src/prof.c,code/tools/lcc/src/prof.c
lcc/src/profio.c,code/tools/lcc/src/profio.c
lcc/src/rcc.asdl,code/tools/lcc/src/rcc.asdl
lcc/src/run.sh,code/tools/lcc/src/run.sh
lcc/src/simp.c,code/tools/lcc/src/simp.c
lcc/src/sparc.md,code/tools/lcc/src/sparc.md
lcc/src/stab.c,code/tools/lcc/src/stab.c
lcc/src/stab.h,code/tools/lcc/src/stab.h
lcc/src/stmt.c,code/tools/lcc/src/stmt.c
lcc/src/string.c,code/tools/lcc/src/string.c
lcc/src/sym.c,code/tools/lcc/src/sym.c
lcc/src/symbolic.c,code/tools/lcc/src/symbolic.c
lcc/src/token.h,code/tools/lcc/src/token.h
lcc/src/trace.c,code/tools/lcc/src/trace.c
lcc/src/tree.c,code/tools/lcc/src/tree.c
lcc/src/types.c,code/tools/lcc/src/types.c
lcc/src/x86.md,code/tools/lcc/src/x86.md
lcc/src/x86linux.md,code/tools/lcc/src/x86linux.md
lcc/tst/8q.0,code/tools/lcc/tst/8q.0
lcc/tst/8q.c,code/tools/lcc/tst/8q.c
lcc/tst/array.0,code/tools/lcc/tst/array.0
lcc/tst/array.c,code/tools/lcc/tst/array.c
lcc/tst/cf.0,code/tools/lcc/tst/cf.0
lcc/tst/cf.c,code/tools/lcc/tst/cf.c
lcc/tst/cq.0,code/tools/lcc/tst/cq.0
lcc/tst/cq.c,code/tools/lcc/tst/cq.c
lcc/tst/cvt.0,code/tools/lcc/tst/cvt.0
lcc/tst/cvt.c,code/tools/lcc/tst/cvt.c
lcc/tst/fields.0,code/tools/lcc/tst/fields.0
lcc/tst/fields.c,code/tools/lcc/tst/fields.c
lcc/tst/front.0,code/tools/lcc/tst/front.0
lcc/tst/front.c,code/tools/lcc/tst/front.c
lcc/tst/incr.0,code/tools/lcc/tst/incr.0
lcc/tst/incr.c,code/tools/lcc/tst/incr.c
lcc/tst/init.0,code/tools/lcc/tst/init.0
lcc/tst/init.c,code/tools/lcc/tst/init.c
lcc/tst/limits.0,code/tools/lcc/tst/limits.0
lcc/tst/limits.c,code/tools/lcc/tst/limits.c
lcc/tst/paranoia.0,code/tools/lcc/tst/paranoia.0
lcc/tst/paranoia.c,code/tools/lcc/tst/paranoia.c
lcc/tst/sort.0,code/tools/lcc/tst/sort.0
lcc/tst/sort.c,code/tools/lcc/tst/sort.c
lcc/tst/spill.0,code/tools/lcc/tst/spill.0
lcc/tst/spill.c,code/tools/lcc/tst/spill.c
lcc/tst/stdarg.0,code/tools/lcc/tst/stdarg.0
lcc/tst/stdarg.c,code/tools/lcc/tst/stdarg.c
lcc/tst/struct.0,code/tools/lcc/tst/struct.0
lcc/tst/struct.c,code/tools/lcc/tst/struct.c
lcc/tst/switch.0,code/tools/lcc/tst/switch.0
lcc/tst/switch.c,code/tools/lcc/tst/switch.c
lcc/tst/wf1.0,code/tools/lcc/tst/wf1.0
lcc/tst/wf1.c,code/tools/lcc/tst/wf1.c
lcc/tst/yacc.0,code/tools/lcc/tst/yacc.0
lcc/tst/yacc.c,code/tools/lcc/tst/yacc.c
lcc/x86/linux/tst/8q.1bk,code/tools/lcc/x86/linux/tst/8q.1bk
lcc/x86/linux/tst/8q.2bk,code/tools/lcc/x86/linux/tst/8q.2bk
lcc/x86/linux/tst/8q.sbk,code/tools/lcc/x86/linux/tst/8q.sbk
lcc/x86/linux/tst/array.1bk,code/tools/lcc/x86/linux/tst/array.1bk
lcc/x86/linux/tst/array.2bk,code/tools/lcc/x86/linux/tst/array.2bk
lcc/x86/linux/tst/array.sbk,code/tools/lcc/x86/linux/tst/array.sbk
lcc/x86/linux/tst/cf.1bk,code/tools/lcc/x86/linux/tst/cf.1bk
lcc/x86/linux/tst/cf.2bk,code/tools/lcc/x86/linux/tst/cf.2bk
lcc/x86/linux/tst/cf.sbk,code/tools/lcc/x86/linux/tst/cf.sbk
lcc/x86/linux/tst/cq.1bk,code/tools/lcc/x86/linux/tst/cq.1bk
lcc/x86/linux/tst/cq.2bk,code/tools/lcc/x86/linux/tst/cq.2bk
lcc/x86/linux/tst/cq.sbk,code/tools/lcc/x86/linux/tst/cq.sbk
lcc/x86/linux/tst/cvt.1bk,code/tools/lcc/x86/linux/tst/cvt.1bk
lcc/x86/linux/tst/cvt.2bk,code/tools/lcc/x86/linux/tst/cvt.2bk
lcc/x86/linux/tst/cvt.sbk,code/tools/lcc/x86/linux/tst/cvt.sbk
